"names","values"
"event","Hey everyone. Sorry that I haven't posted in a while. I have been uber-busy. I have had a ton of homework, (Thanks a lot Ms. Glover), I was feeling a little sick, (No, it wasn't your fault Nicole), and I didn't really have anything to say. But, I guess I will update anyway. First of all, I am in a pretty good mood, because Nicole and I have officially been dating for about a month. Huzzah! That makes me so happy. The sad thing is, that I don't think I will get to see her this weekend. That kinda sucks, but then again, I have seen her for the past two weekends, so it isn't too bad.

Our marching band had competition yesterday, and for all of you who don't know, we definitely sucked. It was a personal best, but we still got fourth place out of four bands. Oh well. Maybe we won't suck in Marengo next week. *Stifles laughter*

And finally, the grand homework total for this weekend: Physics: book problems, a catapult lab, and a horsepower lab. Precalc: 2 book problems (not <i>too</i> bad). US History: a study guide for the Boston Massacre and the American Revolution. Spanish: Book problems, and a pesadilla, which I neglected to do for Friday, when it was due. Finally, I have a Rhetoric paper, which isn't due until Tuesday; but if I don't get it done now, it sure as hell won't get done Monday night.

My life rules, doesn't it? Well, I need to go get ready for church. Hasta Luego, y'all.

-Tom"
"eventtime","2004-10-03 09:10:00"
"current_moodid","84"
"url","http://ssj5pinfu.livejournal.com/11360.html"
"userid","14588"
"itemid","43"
"event","I forgot to mention something. I would like to make other people happy. I have a Gmail account, and with that entails invites to other people. If you would like a Gmail account, drop me your name and E-mail address and I will get you an invite. If you don't know what Gmail is, go to http://gmail.google.com/gmail/help/about.html"
"eventtime","2004-09-24 23:23:00"
"current_moodid","125"
"url","http://ssj5pinfu.livejournal.com/11251.html"
"userid","14588"
"itemid","42"
"event","Today was probably one of the best days I have had in a while. It started off crappy, because we got 3 extra homework problems because of some dicks who didn't clean up yesterday in physics. And, we had a quiz. Then, I totally bombed my Spanish oral. I remembered almost nothing of my script. Oh well. There were good points, though. Very good points.

A friend has asked me to build him a computer from scratch, and has allotted me a fairly generous budget with which to complete said device. It will be good.

My dad can't get into the BIOS of a laptop he is working on, so I may get to test out my password cracking skills.

I get to work on a broken computer and see if I can get it up and functioning again. Huzzah.

These, however, pale in comparison to the rest of the night. Nicole and I decided to go out to dinner, because this is probably the only free night that I will have in a while. We decided to go out for Thai food (hence the title). Needless to say, it was delicious. And spicy. That just made it more delicious. Then, we returned to her house and hung out for a while (2 hours?) and built a fire. Today was definitely good. I also got my bio turned in for the play. Possibly the shortest one I have written to date. Come see the play if you wanna know.

All in all, this was an amazing day. If anyone has anything else to add to this, feel free. 

-Tom"
"eventtime","2004-09-24 23:01:00"
"current_moodid","66"
"url","http://ssj5pinfu.livejournal.com/10857.html"
"userid","14588"
"itemid","41"
"event","Yeah, I really need to update, so I shall. Things are pretty good. I am hating AP Physics, but that is to be expected. I also have a new E-mail address, for those who didn't know. If I haven't sent you the E-mail, or if you never had my E-mail address to start off, my new address is ssj5pinfu@gmail.com. Thats right, I have a Gmail account. That makes me so happy. Also, I have an E-mail for work if you want to send me stuff there. It doesn't really matter. That one is tlilly@kildeerpolice.com. So that is about it for now.

I will do this week, because I can. Monday was fun, because it was Early release, and we got to break pasta bridges in Physics. Good times. 

Today was pretty cool. I got ""caught"" with Nicole in the large ensemble room. What were we doing? Hacking the pop machine. Good times. And I got to sleep during 4th hour. That is always good. That is about all that I did today, except for licking Ben's precalc book. MM MM good. He told me to. That is all I have to say for myself. And finally, I went to marching band today, and PG was there. Man, I hate that school. Fervent passion. So, now, I am just procrastinating, because I have a rhetoric paper to write. I am off to do that, I guess. And keep the anonymous comments coming in the previous entry. They are interesting

-Tom"
"eventtime","2004-09-14 20:03:00"
"current_moodid","88"
"url","http://ssj5pinfu.livejournal.com/10518.html"
"userid","14588"
"itemid","40"
"event","I got this from Betsy's journal:

Post anything that you want, and post it anonymously. Anything. A story, a secret, a confession, a fear, a love, an opinion -- anything. Be sure to post anonymously and honestly. Post twice or more if you'd like. Then, put this in your LJ to see what your friends (and perhaps others whom you don't even realize read your LJ) have to say.

Go for it. It seems like fun"
"eventtime","2004-09-11 15:07:00"
"current_moodid","83"
"url","http://ssj5pinfu.livejournal.com/10489.html"
"userid","14588"
"itemid","39"
"event","I would just like to express my personal thanks to all of you that extended a prayer or word of help to the Delaney family. I'm sure that they appreciate it too. Just wanted to say that.

Well, on to slightly happier things. It was a 3-day weekend. A very good 3-day weekend. I played D&D Friday night, and Chase was there. And I didn't even kill him. I am so proud of myself. Lol. I would never kill Chase. Even though he killed everyone else. Except me. Teehee... Anywho... Saturday, I did nothing, so it doesn't bear mentioning.

Sunday and today, my family and I held parties for my brother, as we never had a proper graduation party for him. So thats where I was all day yesterday and today. And, of course, I neglected my homework until about 5 tonight. So right now, I am perched in front of my computer, typing up a rhetoric paper. 

That is about all I did this fabulous 3-day weekend. That is sad, isn't it? My entire 3 day weekend was summed up in about 2 paragraphs. *tear*

-Tom"
"eventtime","2004-09-06 20:57:00"
"current_moodid","40"
"url","http://ssj5pinfu.livejournal.com/10192.html"
"userid","14588"
"itemid","38"
"event","I would like to call everyone together for a single purpose. For those of you who know (knew) David Delaney, I have a request to make of you. His father was in a bad accident, and now he has very extensive injuries. It is not looking the best for him. I would just like to ask that everyone keep Rick in their hearts and in their prayers. For more information on what happened, go to www.livejournal.com/~steelthewarrior.

-Tom"
"eventtime","2004-09-02 22:30:00"
"current_moodid","25"
"url","http://ssj5pinfu.livejournal.com/9732.html"
"userid","14588"
"itemid","37"
"event","Today was a good day. Why was it a good day? Well, let me tell you. First of all, I got a pretty good night's sleep, so I was feeling pretty good. Also, Nicole and I are officially dating now. That makes me happy. Also, we had set crew today, even though I couldn't stay for very long. Also, I started teaching confirmation today, which was a lot of fun. I got to show the entire class the lunchlady song by Adam Sandler and Chris Farley. So all in all, today was a very good day.

What nourishes me, destroys me,
-Tom"
"eventtime","2004-09-01 22:43:00"
"current_moodid","98"
"url","http://ssj5pinfu.livejournal.com/9548.html"
"userid","14588"
"itemid","36"
"event","Life sucks. It is the first offical weekend of school, and I am already sick. And not like the sniffles sick, but like really sick. I have a fever, runny nose, upset stomach, etc. This means that doing the Physics lab is going to suck, because I have to stake out a traffic light. Really gonna suck. Does anyone have any suggestions on how I can feel better?

Quod me nutrit me destruit,
Tom"
"eventtime","2004-08-29 15:08:00"
"current_moodid","82"
"url","http://ssj5pinfu.livejournal.com/9370.html"
"userid","14588"
"itemid","35"
"event","Well, I finally finished my rhetoric homework. And my AP Physics homework. I am finally finished with homework for this summer. That, my friends, is what we call a good thing. This weekend was pretty good. I got to spend the majority of yesterday with Nicole at V.A. just hangin out. The only bad thing was that I was feeling pretty bad this morning, as in sick. I had to go to church, though, and play my saxophone. That was not good. I got through it, though, and I am feeling marginally better. 

Next week is going to suck, yet rule at the same time. 

Reasons to suck:
     1.) look at my schedule
     2.) I have a locker down band hallway, which means I have to carry most of my books to my classes
     3.) I have to take the bus to school
     4.) I have to get this whole deal with Kaylie dealt with (small explanation below)
     

Reasons to rule:
     1.) I get to see people I haven't seen in a while
     2.) Jensen announces the musical
     3.) Set crew will supposedly start
     4.) I like most of my classes, it is just a huge load

Alright, here is an explanation of what is bugging me the most about next week. No, Kaylie and I are not technically dating as of now. We both made promises to each other that we would get back together at the beginning of next school year. Neither of us are apt at breaking promises, so we will uphold it. But Kaylie wants to know what will happen next year. The problem is, that nothing will happen next year. We will be dating again, but not for very long. Then, we will go our separate ways, and date other people. Her, probably the person she is dating now, and me, Nicole. 

I am just really angry at the way that our relationship ended, as it almost seems like a year of my social life was put down the drain, and that makes me very sad. Especially since Kay and I wanted to stay friends, but that is seeming doubtful as of now. This really sucks.

But then again, I guess I am almost looking forward to the final split, as it gives a sense of finality to our relationship. I am also looking forward to dating Nicole, as she is an amazing person. 

I guess that is all I have to say for now, and I just wanted to get that off my chest. Thank you to all that took the time to read this. And feel free to comment, positively or negatively.

Seize the day,
Tom"
"eventtime","2004-08-22 21:39:00"
"current_moodid","4"
"url","http://ssj5pinfu.livejournal.com/9097.html"
"userid","14588"
"itemid","34"
"event","Well, my brother is officially off to college. My family and I helped move him yesterday. I haven't figured out if I am happy or sad, or some weirc dombination of the two. Oh well. I guess that is for the therapists to discover

Nicole gets back today from her trip to Montana. I won't be able to see her, though. I have marching band. Huzzah... Oh well. There are more days in the week

I am finished annotating the given articles for Rhetoric. Therfore, I only have a 600 word paper to write, another article to find and annotate, and then another 200 word paper to write. All by Tuesday. This kind of sucks. Oh well. I will live.

Finally, I contacted sapphire (the people who make my video card) and told them about my problems with it. They suggested that I RMA (Returning merchandise agreement) it. That means I send it back to my dealer, and they send me a new one. That means my computer will be down for a couple weeks. That means no (g)aim, so don't expect me to be on after Saturday or so. Sorry, all.

I guess that is all that is new in my life (and others') so until next time...

carpe diem
Tom"
"eventtime","2004-08-19 09:55:00"
"current_moodid","75"
"url","http://ssj5pinfu.livejournal.com/8770.html"
"userid","14588"
"itemid","33"
"event","This week will be a bittersweet one. Tomorrow, my brother goes off to UIC. I probably won't see him in a while, but then again, I now get full usage of the car. Also, I get to skip church band practice tomorrow, because I am helping him move. So thats a plus. Also, on Thursday, Nicole gets back from Montana. But I probably won't get to see her, because I have marching band. That kinda sucks. there is always Friday and the weekend, though. I have actually started my rhetoric homework, but only to the point of notating the first article. I need to get to work on that. Other than that, my week has been same-old same-old

I think, therefore I am
-Tom

PS. For those of you who didn't notice, I used the same ending this time as I did last time, but this time, it isn't in Latin. Just for those who don't know any latin phrases

PPS. My thumb is almost healed"
"eventtime","2004-08-17 23:02:00"
"current_moodid","48"
"url","http://ssj5pinfu.livejournal.com/8597.html"
"userid","14588"
"itemid","32"
"event","I guess that I should update, seeing as I haven't for a long while.

Nothing much is new with me. I had band camp these past two weeks, and I had a lot of fun. Especially getting in trouble, and having to carry the sousaphone up to the band room. Man, did that suck. Its not like I do that EVERY DAY ANYWAY! (For those of you who don't know, the sucking part was sarcastic) They really need to think of new ways to punish people. Like maiming them. That would work... Sorry. I'm done ranting. For now...

What else is new? I registered today, and got my schedule. Huzzah. For those of you who care, it is as follows: 

1. AP physics - Glover
2. AP physics - Glover
3. P.E.
4. Hon college algebra - Orsi?/ hon precalc - Orsi 
5. US History - Terhar/ Pellikan
6. Band - Mr. B
7. Acc spanish III - Sra. Lutter
8. AP Rhetoric - Koch
9. AP Comp. Sci. - Timmerman

(All classes are the same both semesters and 5 days a week)

Isn't that a fun schedule? If anyone has classes conmigo, let me know...

Well, that was my update. I know it wasn't too much, but maybe now that monkey won't come and visit/kill me...

Cogito Ergo Sum,
Tom"
"eventtime","2004-08-16 13:50:00"
"current_moodid","5"
"url","http://ssj5pinfu.livejournal.com/8428.html"
"userid","14588"
"itemid","31"
"event","I'm home for the rest of the summer. I just got back from the UP, where i was at Boy Scout camp. It was a ton of fun. I will be home the rest of the summer, except that I have marching band in the morning from Monday through Thursday for the next two weeks. Then, I still have homework to finish, which I still have to find. Isn't this just ducky? I guess that is all that is happening right now. Adios

-Tom"
"eventtime","2004-08-02 17:52:00"
"url","http://ssj5pinfu.livejournal.com/8016.html"
"userid","14588"
"itemid","30"
"event","What is quality?"
"eventtime","2004-07-13 21:02:00"
"url","http://ssj5pinfu.livejournal.com/7864.html"
"userid","14588"
"itemid","29"
"event","Yeah, I am finally home, only to leave again in another week and a
half. Isn't my life just so fun? and then right after I get back,
summer band starts. <i> And </i> I haven't even started my summer
homework yet. This just sucks. That, and there is a question lodged in
my brain that I can't get out. And it is so important that I will
devote an entire entry to it. And feedback is greatly encouraged. Well,
I have stuff to unpack, so until next time...
-Tom"
"eventtime","2004-07-13 21:01:00"
"current_moodid","6"
"url","http://ssj5pinfu.livejournal.com/7571.html"
"userid","14588"
"itemid","28"
"event","Well, my last 2 weeks have been uneventful. I did get a chance to see 2 movies, though. Spiderman 2 and Dodgeball: a true underdog story. I would recommend both to anyone. Today, however, is my last day in Florida, which means I should be home sometime later this week. I haven't been home since the middle of June, so I am looking forward to getting home and 1)sleeping in my own bed, 2) talking to people I haven't talked to in the near-month that I have been gone, and 3) get back to my computer, and work on it. All in all, this has been a fun month, between JLT and Florida, but nonetheless, I can't wait to get home.

Until next time,
Tom

P.S. I have also been reading quite a bit. These are the books:

A Hymn Before Battle - John Ringo
Gust Front - John Ringo
When the Devil Dances - John Ringo
Deep Black: Biowar - Can't remember the author offhand
Zen and the Art of Motorcycle Maintenance - Robert M. Pirsig

If you get the chance, they are all good books, depending on your tastes."
"eventtime","2004-07-10 19:37:00"
"url","http://ssj5pinfu.livejournal.com/7234.html"
"userid","14588"
"itemid","27"
"event","Well, I am now in Florida. No more JLT. But I did have a lot of fun. My voice is hoarse from singing and yelling, though. That, and I hurt my ankle pretty bad while playing capture the flag Besides that, I had a really good times. I met a lot of cool people.vI would recommend to any Boy Scout to try to go there. It was so fun, I decided to apply for staff next year. So I am looking forward to that. I think that is about all. I should be back home around July 14th, if anyone cares. I think that is all I have to say, so until next time...

-Tom"
"eventtime","2004-06-27 21:45:00"
"current_moodid","15"
"url","http://ssj5pinfu.livejournal.com/6916.html"
"userid","14588"
"itemid","26"
"event","Well, everyone, this is it. I leave tomorrow for JLT. At freaking 6:30 IN THE MORNING! and last night, I went gaming. I did get sleep, but it was only from about 5:30 AM to 10:00 AM. Then, my family had a party for my brother's graduation, which he couldn't be at, because he had summer theatre. How much does that suck? Then, as I was packing, I discovered that I lost my summer reading for Rhetoric next year. That means that I will get an F on the first assignment of the year, if I don't find someone to get the articles from.

Back to my fun summer. I am at JLT until next Saturday. I leave straight from there to go to Florida for two and a half weeks, meaning that starting tomorrow, I won't be home for about a month. THen, the last week in July, I have another Boy Scout camp to go to, then summer band right after that. Therefore, my summer is about over. At least the part at home. How much does this suck? A lot. Sorry for this rant, and sorry to leave you all on a bad note, but this is how it is. I will not be home for about a month, so I won't update for a while. Feel free to E-mail me at ssj5pinfu@yahoo.com, or post a comment here. Talk to you all in a while...

-Tom

PS. No matter what I say about wanting to get out of here, I am really going to miss this town..."
"eventtime","2004-06-19 22:13:00"
"current_moodid","25"
"url","http://ssj5pinfu.livejournal.com/6755.html"
"userid","14588"
"itemid","25"
"event","Life is marginally better. I went to Kay's house on Thursday, and we hung out and watched Grease and a little bit of the Eagles: Hell freezes over. So its all good again. I also got Blue COllar Comedy tour, which is some hilarious stuff. If you ever get a chance to watch it, you should. And if you want a little taste of it, I just made about 5 away messages based around some topics. My SN is in my info. I am also ready for VBS at my church next week, which I have to run lights and sound for. I am also prepping for Junior Leader Training for Boy Scouts, which starts next weekend. Then, I go right from there to Florida for about 3 weeks, so its working hard, and then a vacation, where I get to do all my summer reading for Rhetoric next year. Huzzah. I guess that is all for now. Until next time, I leave you with a little blue collar comedy tour.

I was riding a plane, and as I got off, I went to get my baggage. Of course, it wasn't there, so I went to the missing baggage department. I went up to the counter, and I told the lady that my baggage was missing. She says ""Well, has your plane landed yet?"" ""No! I'm just having an out-of-body experience! I just wanted to check on my luggage!"" Here's your sign."
"eventtime","2004-06-11 21:24:00"
"current_moodid","99"
"url","http://ssj5pinfu.livejournal.com/6516.html"
"userid","14588"
"itemid","24"
"event","I got this idea from Scott. I swear I only changed the name...


<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>ssj5pinfu's LJ stalker is Saddam Hussein!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>Saddam is stalking you because he has nothing better to do with his time in jail. He is also getting jiggy with your best friend!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.

If he goes anywhere near Kaylie, I am going to kill him. Or give him Nackers's number. Either one. Hehehe"
"eventtime","2004-06-10 22:29:00"
"current_moodid","90"
"url","http://ssj5pinfu.livejournal.com/6202.html"
"userid","14588"
"itemid","20"
"event","The random tip of the day is...


Keep your hands away from fans. They hurt."
"eventtime","2004-06-05 21:48:00"
"url","http://ssj5pinfu.livejournal.com/5350.html"
"userid","14588"
"itemid","19"
"event","It is officially the first day of summer. No more school. This is a very bittersweet victory, though. School was the main way that I saw friends, and now that the year is over, I will probably not see many people over the summer that I had a lot of fun hanging out with over the year, such as Paul, Nicole, Will, etc. And it doesn't help that Paul is going off to college next year. :'(. This sucks. That, and since the year is over, Kaylie and I are officially not going out until either next week, if she accepts me asking her out again, or when the school year starts again. I don't think I can wait that long. I can't stand being away from her. And the sad thing is, there is no way to let her know how I feel. It just can't be put into words. This really sucks.

That is enough bad. There are some good things about the year being over. No more classes: Yay! This makes me happy. They were definitely getting to be annoying. What else? Oh yeah: I am now an upper classman! GO JUNIORS! Two more years of High-school, then 8-10 more at UIC. Won't that just be fun? I think that is all that has been good over the year. Oh well. I will live. I must get to bed now, as I am uber tired. So until next time, this is me, signing off..."
"eventtime","2004-06-03 23:26:00"
"current_moodid","31"
"url","http://ssj5pinfu.livejournal.com/4989.html"
"userid","14588"
"itemid","18"
"event","This is a random quiz I found on someone's LJ. I think it is about right...

<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=145"" method=""post"">
<table border=1 bordercolor=""black"" bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='#083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=145' target='_new' style='text-decoration: none;'><font style='color : White; font-family : Arial, Helvetica, sans-serif;' color=white><b>Insanity Test</b></a></font></td></tr><tr><td><font style='color : Black; font-family : Arial, Helvetica, sans-serif;'>Username </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='ssj5pinfu'></td></tr><tr><td><font style='color : Black; font-family : Arial, Helvetica, sans-serif;'>Age </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='32' maxlength='64' value='16'></td></tr><tr><td><font style='color : Black; font-family : Arial, Helvetica, sans-serif;'><b>Your problem is</b> </td><td bgcolor='#D8F3F3'><font style='color : Black; font-family : Arial, Helvetica, sans-serif;'><b>Schizophrenia</b></font></td></tr><tr><td bgcolor=black><font style='color : White; font-family : Arial, Helvetica, sans-serif;'><b>Will you ever be cured?</b> </td><td bgcolor='black'><font style='color : White; font-family : Arial, Helvetica, sans-serif;'>(8)<i> - <b>Don't count on it.</b></i> - (8)</td></tr><tr><td bgcolor='#D8F3F3' colspan=2 align=center><font style='color : Black; font-family : Arial, Helvetica, sans-serif;'>Just how crazy are you? - <b>82%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td colspan=2 align=center bgcolor='#083360'><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : Black; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/""><font  style='color : Black;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=309'><font style='color : Black;' color=black>insanitydefense</font></a> - Taken 56382 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Daily Horoscopes</a> from Kwiz.Biz</font></div>"
"eventtime","2004-06-03 23:22:00"
"url","http://ssj5pinfu.livejournal.com/4609.html"
"userid","14588"
