"names","values"
"event","0JLRh9C10YDQsCDQvdC1INGB0YLQsNC70L4g0KLQuNGI0LrQuCzQvNC+0LXQs9C+INC60L7RgtC40LrQsC4uMTUg0LvQtdGCINC90LXQvNCw0LvQvizQvdC+INGPINCx0Ysg0YXQvtGC0LXQu9CwINGH0YLQvtCx0Ysg0L7QvSDQttC40Lsg0LrQsNC6INC80LjQvdC40LzRg9C8IDIwDQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kYXNoeWxrYS9waWMvMDAwMXNhNncvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Rhc2h5bGthL3BpYy8wMDAxc2E2dy9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyMTIiIGJvcmRlcj0nMCcvPjwvYT4="
"eventtime","2008-04-19 12:50:00"
"url","http://dashylka.livejournal.com/10083.html"
"userid","3626"
"itemid","38"
"event","0KHQtdCz0L7QtNC90Y8g0JTQoCDRgyDQvNC+0LXQuSDQv9C70LXQvNGP0YjQutC4INCd0LDRgdGC0Y7RhdC4KSkNCtC00LAsNiDQu9C10YIg0Y3RgtC+INGD0LbQtSDRgdC10YDRjNC10LfQvdC+KdC90L4g0LLRgdC1INGC0LDQutC4INGC0LDQuiDQutC70LDRgdGB0L3QviDRh9GC0L4g0YLRiyDQtdGB0YLRjCzRgtC+0LvRjNC60L4g0YEg0YLQvtCx0L7QuSDRjyDQvNC+0LPRgyDQv9C+0LTRg9GA0LDRh9C40YLRjNGB0Y8g0L/Qvi3QvdCw0YHRgtC+0Y/RidC10LzRgykNCtCR0KPQlNCsINCh0KfQkNCh0KLQm9CY0JLQkCENCg0KPGxqLWVtYmVkIGlkPSIxNiIgLz4NClAuUy7QvdCw0LPRg9C70Y/Rj9GP0Y/Rj9C70LDRgdGMKSkpKdC00LAg0Lgg0LTQvtGH0LjRgtCw0LvQsCDQkdGA0LjQtNGDLNC90YMg0YfRgtC+LdGC0L4g0JrQvtGN0LvRjNC+INC/0LXRgNC10LHQvtGA0YnQuNC7INGBINGI0LDQsdCw0YjQsNC80LguLg=="
"eventtime","2008-04-17 23:29:00"
"url","http://dashylka.livejournal.com/9774.html"
"userid","3626"
"itemid","37"
"event","0LTQvtC20LTRjC7Qu9GO0LHQu9GOINC10LPQvi4uDQrQu9GO0LHQu9GOINC00L7QttC00Ywg0Lgg0L3QuNGH0LXQs9C+INCx0L7Qu9GM0YjQtQ0K0L3QtdC80L3QvtCz0L4g0LHQvtC70YzRiNC1INGC0LXQv9C70LAg0Lgg0LLRgdC1INCx0YvQu9C+INCx0Ysg0LrQsNC6INCy0YHQtdCz0LTQsA0K0Lgg0L3QuNC60YPQtNCwINGPINC90LUg0YPRiNC70LAs0YMg0LzQtdC90Y8g0LLRgdC1INC/0L4t0L/RgNC10LbQvdC10LzRgy4uLi4uLi4uDQrQv9C10YHQvdGPINGB0L7QvtGC0LLQtdGC0YHQstGD0LXRgiAi0YHQtdC50YfQsNGBIg0K0LAg0LXRidC1INGPINC90LUg0LzQvtCz0YMg0L/QvtC90Y/RgtGMLNC60LDQuiDQu9GO0LTQuCDQutC+0YLQvtGA0YvQtSDQutC+0LPQtNCwLdGC0L4g0LzQvdC1INCx0YvQu9C4INC90YPQttC90Ysg0LrQsNC20LTRi9C5INC00LXQvdGMLNC80L7QuCDQtNGA0YPQt9GM0Y8s0LvRjtCx0LjQvNGL0LUg0LzQvtCz0YPRgiDQsdGL0YLRjCDRgtCw0Log0L3QtdC90YPQttC90Ysg0LzQvdC1INGB0LXQudGH0LDRgS7RgdC60L7RgNC10LUg0L/RgNC+0YHRgtC+INC90LXQvtCx0Y/Qt9Cw0YLQtdC70YzQvdGLDQo8bGotZW1iZWQgaWQ9IjE1IiAvPg0KQnVyaWFsIOKAkyBBcmNoYW5nZWwNCkhvbGRpbmcgeW91DQpHb29kIGF0IGJlaW5nIGFsb25lLCBnb29kIGF0IGJlaW5nIGFsb25lLCBnb29kIGF0IGJlaW5nIGFsb25lDQpMb3ZpbmcgeW91DQpHb29kIGF0IGJlaW5nIGFsb25lLCBnb29kIGF0IGJlaW5nIGFsb25lLCBnb29kIGF0IGJlaW5nIGFsb25lDQpLaXNzaW5nIHlvdQ0KVGVsbCBtZSBob3cgY2FuIHlvdSwgdGVsbCBtZSBJIGJlbG9uZywgdGVsbCBtZSBJIGJlbG9uZw=="
"eventtime","2008-04-16 20:20:00"
"url","http://dashylka.livejournal.com/9525.html"
"userid","3626"
"itemid","36"
"event","ZmluZCBtZQ0KPGxqLWVtYmVkIGlkPSIxMSIgLz4NCg0KcC5zLtC60L7QvdGC0LDQutGCLdC/0L7QvNC+0LnQutCw"
"eventtime","2008-04-14 22:20:00"
"current_moodid","49"
"url","http://dashylka.livejournal.com/9246.html"
"userid","3626"
"itemid","35"
"event","0LPRg9C70Y/RgtGMINCz0YPQu9GP0YLRjCDQs9GD0LvRj9GC0YwpKSkpDQrQstGB0LUg0YDQsNCy0L3QviDQutGD0LTQsCzRgSDQutC10Lws0L/QvtCz0L7QtNCwINC60LvQsNGB0YEhISENCtCy0LXRgdC90LAg0LXQtdC10LXQtdC10LXQtdC10LUpKSkp"
"eventtime","2008-04-06 12:27:00"
"url","http://dashylka.livejournal.com/9109.html"
"userid","3626"
"itemid","34"
"event","0YHQtdCz0L7QtNC90Y8g0L/RgNC40LrQvtC70YzQvdGL0Lkg0LTQtdC90Ywt0YHQvtC70L3QtdGH0L3Ri9C5INC4INC30LDQsdCw0LLQvdGL0LkpDQrQv9GA0LjQutC+0LvRjNC90L4g0L/QvtCz0YPQu9GP0LvQuC4u0LTQsCDQuCDQsiDQvNC10YLRgNC+INC90LDRgNC+0LQg0L7RgtC20LjQs9Cw0Lss0L7RgdC+0LHQtdC90L3QviDQutCw0LrQvtC5LdGC0L4g0L3QsNGA0LrQvtGI0LAs0LfQsNC70LjQv9Cw0Lsg0L/Qvi3RgdGC0YDQsNGI0L3QvtC80YMu0L3QviDQstC10YHRjCDQstCw0LPQvtC9INGB0LzQtdGP0LvRgdGPLNC60LDQuiDQvtC9INGN0YLQviDQtNC10LvQsNC7KSnRhdC+0YLRjyzQutC+0L3QtdGH0L3QvizQvdC40YfQviDRgdC80LXRiNC90L7Qs9C+LtC4INC00LXQtNC+0Log0YfQuNGA0LjQutCw0LspKS7QvdCw0LrQvtC90LXRhi3RgtC+INGB0L7Qu9C90YvRiNC60L4s0YHQtdCz0L7QtNC90Y8g0L3QsNCz0YPQu9GP0LvQsNGB0Yws0L7RgiDQtNGD0YjQuC4uLi7RhtC10LvRi9C5INC00LXQvdGMKdGD0YTRhNGE0YTRhNGE0YTRhNGE0YTRhNGE0YTRhC4uLg0K0LTQsCzRgyDQvNC10L3RjyDQttC1INC40LzQtdC90LjQvdGLINGB0LXQtNC90Y8g0LHRi9C70LggOikpKSkpKQ0K0KEg0L/RgNCw0LfQtNC90LjQutC+0Lwg0LzQtdC90Y8uLi4NCtC30LDQstGC0YDQsCDQvdC1INC/0YDQvtGB0L3Rg9GB0YwNCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Rhc2h5bGthL3BpYy8wMDAxcjA5cy8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGFzaHlsa2EvcGljLzAwMDFyMDlzL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjE0NyIgYm9yZGVyPScwJy8+PC9hPg=="
"eventtime","2008-04-01 23:23:00"
"current_moodid","61"
"url","http://dashylka.livejournal.com/8808.html"
"userid","3626"
"itemid","33"
"event","0Y8g0LfQsNCx0LjQu9CwINCy0YvQsdC+0YDRiyzQsNC5LdCw0Lkt0LDQuS4uLg0K0LTQsCDQuCDRgtCw0Log0L/QvtC90Y/RgtC90L4s0YfRgtC+INC80LXQtNCy0LXQtNGMLi4uDQrQvdC1INC90YDQsNCy0LjRgtGB0Y8g0LzQvdC1INCy0YHQtSDRjdGC0L4s0Y3RgtCwINGB0LvRj9C60L7RgtGMLi4u0LHQtS4uLtGB0LrQvtGA0LXQtSDQsdGLINGC0LXQv9C70L4s0LzQvdC1INGB0YDQvtGH0L3QviDQvdCw0LTQvi4u0YfRgtC+0LHRiyDQs9GD0LvRj9GC0Ywg0L/QvtC0INGC0LXQv9C70YvQvCDQtNC+0LbQtNC10Lwg0LjQu9C4INCx0YDQvtC00LjRgtGMINC/0L4g0YPQu9C+0YfQutCw0Lws0YfRgtC+INCx0Ysg0YHQstC10YLQuNC70L4g0YHQvtC70L3Ri9GI0LrQvi4uDQrRjdGC0LAg0LfQuNC80LAg0L/RgNC+0YjQu9CwINC90LAg0L7QtNC90L7QvCDQtNGL0YXQsNC90LjQuC4NCtGE0YMs0L3QtdC90LDQstC40LbRgyDQutC+0LPQtNCwINC+0YDRg9GCLi4u0L/QtdGA0LXRgNC10LfQsNGC0Ywg0YLQsNC60LjQvCDRgdCy0Y/Qt9C60LguDQouLi4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kYXNoeWxrYS9waWMvMDAwMWhyeTkvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Rhc2h5bGthL3BpYy8wMDAxaHJ5OS9zMzIweDI0MCIgd2lkdGg9IjE4MCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCi4uLg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Rhc2h5bGthL3BpYy8wMDAxazllMC8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGFzaHlsa2EvcGljLzAwMDFrOWUwL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjIwNCIgYm9yZGVyPScwJy8+PC9hPg0KLi4uDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGFzaHlsa2EvcGljLzAwMDFwNDl6LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kYXNoeWxrYS9waWMvMDAwMXA0OXovczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjEyIiBib3JkZXI9JzAnLz48L2E+"
"eventtime","2008-03-02 21:17:00"
"url","http://dashylka.livejournal.com/8622.html"
"userid","3626"
"itemid","32"
"event","<lj-embed id=""8"" />"
"eventtime","2008-02-26 21:52:00"
"url","http://dashylka.livejournal.com/8281.html"
"userid","3626"
"itemid","31"
"event","0Y8g0LfQsNC60YDRi9C70LAg0YHQtdGB0YHQuNGOIDopDQrRjyDRgtCw0Log0YPRgdGC0LDQu9CwLNGH0YLQviDRgdC10LHRjyDQvdC1INGH0YPQstGB0YLQstGD0Y4uLi4u0Y3RgtC4INC/0YDQtdC00LzQtdGC0Ysg0YPQsdGK0Y7RgiDQvNC10L3RjykNCtC80L7Qu9GH0YMg0YPQttC1INC+INGC0L7QvCDQutCw0Log0Y8g0YHQvtGB0LrRg9GH0LjQu9Cw0YHRjCDQv9C+INC/0YDQvtGB0YLRi9C8INGA0LDQtNC+0YHRgtGP0Lwg0LbQuNC30L3QuCDQuCDQv9C+INGC0L7QvNGDLNGH0LXQs9C+INC10YnQtSDRgyDQvNC10L3RjyDQtdGJ0LUg0L3QtSDQsdGL0LvQvi4uLtCy0YHQtS4uLtGC0LDQudC8INCw0YPRgik="
"eventtime","2008-02-12 22:55:00"
"url","http://dashylka.livejournal.com/8158.html"
"userid","3626"
"itemid","30"
"event","Li4u0YDQsNC30YPQvCDRg9Cx0LjQstCw0LXRgiDRh9GD0LLRgdGC0LLQsC4uLg0KLi4u0YHQvtC9INGA0LDQt9GD0LzQsCDRgNC+0LbQtNCw0LXRgiDRh9GD0LTQvtCy0LjRiS4uLg0K0YHQsNC80LAg0L3QtSDQvtC20LjQtNCw0LvQsCzRh9GC0L4g0YHQvNC+0LPRgyDRgdC00LXQu9Cw0YLRjCDRjdGC0L4uDQrQv9GA0L7RgdGC0Lgs0L3QviDRgtCw0Log0LHRg9C00LXRgiDQu9GD0YfRiNC1DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGFzaHlsa2EvcGljLzAwMDFnMWExLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kYXNoeWxrYS9waWMvMDAwMWcxYTEvczMyMHgyNDAiIHdpZHRoPSIxNjUiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+"
"eventtime","2008-02-09 22:25:00"
"url","http://dashylka.livejournal.com/7838.html"
"userid","3626"
"itemid","29"
"event","OikNCm1pbmltdW0g0L4g0YLQtdCx0LUuLi4NCtGH0LXQu9C+0LLQtdC6INC70Y7QsdC40YIs0LAg0YHQvtGF0YDQsNC90LjRgtGMINC90LUg0LzQvtC20LXRgi4NCtC40LvQuCDQv9GA0L7RgdGC0L4g0L3QtSDRgdC/0L7RgdC+0LHQtdC9Lg0KKioqDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGFzaHlsa2EvcGljLzAwMDFmNDl5LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kYXNoeWxrYS9waWMvMDAwMWY0OXkvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQogICAgICAgICAgfn5+fn5BbGwgaXMgZnVsbCBvZiBMb3Zlfn5+fn4NCg0KeW91J2xsIGJlIGdpdmVuIGxvdmUNCnlvdSdsbCBiZSB0YWtlbiBjYXJlIG9mDQp5b3UnbGwgYmUgZ2l2ZW4gbG92ZQ0KeW91IGhhdmUgdG8gdHJ1c3QgaXQNCg0KbWF5YmUgbm90IGZyb20gdGhlIHNvdXJjZXMNCnlvdSBoYXZlIHBvdXJlZCB5b3Vycw0KbWF5YmUgbm90IGZyb20gdGhlIGRpcmVjdGlvbnMNCnlvdSBhcmUgc3RhcmluZyBhdA0KDQp0cnVzdCB5b3VyIGhlYWQgYXJvdW5kDQppdCdzIGFsbCBhcm91bmQgeW91DQphbGwgaXMgZnVsbCBvZiBsb3ZlDQphbGwgYXJvdW5kIHlvdQ0KDQphbGwgaXMgZnVsbCBvZiBsb3ZlDQp5b3UganVzdCBhaW50IHJlY2VpdmluZw0KYWxsIGlzIGZ1bGwgb2YgbG92ZQ0KeW91ciBwaG9uZSBpcyBvZmYgdGhlIGhvb2sNCmFsbCBpcyBmdWxsIG9mIGxvdmUNCnlvdXIgZG9vcnMgYXJlIGFsbCBzaHV0DQphbGwgaXMgZnVsbCBvZiBsb3ZlISANCioqKg0K0KLQtdCx0Y8g0LHRg9C00YPRgiDQu9GO0LHQuNGC0YwNCtCR0YPQtNGD0YIg0LfQsNCx0L7RgtC40YLRjNGB0Y8NCtCU0L7QstC10YDRjNGB0Y8NCtCS0L7Qt9C80L7QttC90L4g0YLRiyDQvdC1INC40LfRg9C80LjQu9GB0Y8g0Y3RgtC40Lwg0YDRg9C60L7QstC+0LTRgdGC0LLQvtC8DQrQn9GA0L7RgdGC0L4g0L/QvtCy0LXRgNGMDQrQktC+0LrRgNGD0LMg0LLRgdC1INC90LDQv9C+0LvQvdC10L3QviDQu9GO0LHQvtCy0YzRjg0K0KLRiyDRgtC+0LvRjNC60L4g0LXQtSDQvdC1INC/0L7Qu9GD0YfQsNC10YjRjA0K0KLQstC+0Lkg0YLQtdC70LXRhNC+0L0g0L7RgtC60LvRjtGH0LXQvQ0K0KLQstC+0Lgg0LTQstC10YDQuCDQt9Cw0LrRgNGL0YLRiw0K0J3QviDQstC10LTRjCDQstGB0LUg0L3QsNC/0L7Qu9C90LXQvdC+INC70Y7QsdC+0LLRjNGOIQ0KICAgICAgICAgICAgICAgICAgICAgIC4uLkJqb3JrLi4u"
"eventtime","2008-02-07 21:31:00"
"url","http://dashylka.livejournal.com/7655.html"
"userid","3626"
"itemid","28"
"event","0LrRgNGD0YLQvi3QutGA0YPRgtC+Li4u0LLQvtGCINGC0L7Rh9C90L4s0LrQvtCz0LTQsCDQvdC1INC20LTQtdGI0YwuLi7QsdCw0LHQsNGFINC4INGH0YLQvi3QvdC40LHRg9C00Ywg0YXQvtGA0L7RiNC10LUpKSnQutC+0L3QtdGH0L3QvizQu9GD0YfRiNC1INC/0L7Qt9C00L3QvizRh9C10Lwg0L3QuNC60L7Qs9C00LAuLi4NCtGPINC90LXQvdCw0LLQuNC20YMg0LzQsNGC0LDQvSzQv9C+INC60YDQsNC50L3QtdC5INC80LXRgNC1INGB0LXQs9C+0LTQvdGPINGDINC80LXQvdGPINGBINC90LjQvCDQsdGL0Lsg0L/QtdGA0LXQtNC+0LfQt9C3Li4uLi7QuCDQvNCw0YLQsCzQvtGH0LXQvdGMINC80L3QvtCz0L4g0LzQsNGC0LAg0Y8g0YHQu9GL0YjQsNC70LAg0YHQtdC90Y8g0L3QsCDQv9C10YDQtdGB0LTQsNGH0LUuLg0KDQrQttC00LDRgtGMLdC90LUg0LbQtNCw0YLRjCzQstGB0LUg0YDQsNCy0L3Qvg0K0Y8g0LHQvtC70YzRiNC1INC90LUg0YXQvtGH0YMg0LIg0LrQuNC90L4NCtC80L7QuSDQvNC+0LfQsyDRhdC+0YfQtdGCINGB0L/QsNGC0YwsDQrQuCDQvNC+0LbQtdGCINCx0YvRgtGMINGH0LjRgtCw0YLRjC4uLikNCtCwINC10YnQtSDRgdC60L7RgNC10LUg0LHRiyDQstGB0LUg0YHQtNCw0YLRjCDQuCDRg9C50YLQuCDQsiDQvtGC0YDRi9CyLi4uLi4uLg0KISEhISEhISEhISEhISHQttC00Lgg0LzQtdC90Y8g0L3QvtGH0L3QsNGPINCc0L7RgdC60LLQsCEhISEhISEhISEhISEhDQoqKioNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kYXNoeWxrYS9waWMvMDAwMWNyNmcvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Rhc2h5bGthL3BpYy8wMDAxY3I2Zy9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyMTQiIGJvcmRlcj0nMCcvPjwvYT4NCioqKg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Rhc2h5bGthL3BpYy8wMDAxZDU0Zi8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGFzaHlsa2EvcGljLzAwMDFkNTRmL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjIxMiIgYm9yZGVyPScwJy8+PC9hPg0KDQpQLlMu0Y8g0LLQsNGBINC+0YfQtdC90Ywg0LvRjtCx0LvRji4uLi7QstGB0LXRhSk="
"eventtime","2008-02-04 22:54:00"
"url","http://dashylka.livejournal.com/7222.html"
"userid","3626"
"itemid","27"
"event","0Lgg0LPQtNC1INCy0YHRjyDQvNC+0Y8g0YHQvNC10LvQvtGB0YLRjD/RgdC40LbRgyDQutCw0Log0L3QsCDQuNCz0L7Qu9C60LDRhS4u0Y3QutC30LDQvNC10L3RiyDQv9GA0LjQsdC70LjQttCw0Y7RgtGB0Y8uLi4uLi4uLi4uLi7QvtC+0L7QvtC+0L7QvtC+0L7QvtC+0L7QvtC+KCgoKA0K0L/QvtGH0LXQvNGDINGC0Ysg0LzQvtC70YfQuNGI0Yw/Pz/Qv9C+LdGH0LUt0LzRgz8NCtGPINGB0LXQudGH0LDRgSDQv9GA0L7RgdGC0L4g0LLQt9C+0YDQstGD0YHRjC4NCtC00LAu0LjQvNC10L3QvdC+INGC0LDQui4NCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Rhc2h5bGthL3BpYy8wMDAxYnl5ci8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGFzaHlsa2EvcGljLzAwMDFieXlyL3MzMjB4MjQwIiB3aWR0aD0iMTgwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg=="
"eventtime","2008-02-01 17:11:00"
"url","http://dashylka.livejournal.com/6996.html"
"userid","3626"
"itemid","26"
"event","<lj-embed id=""7"" />"
"eventtime","2008-01-30 15:18:00"
"url","http://dashylka.livejournal.com/6767.html"
"userid","3626"
"itemid","25"
"event","0LrQsNC6INCy0YHQtdCz0LTQsCDQttC00LXRiNGMINC+0LTQvdC+LNCwINC/0L7Qu9GD0YfQsNC10YjRjCDQtNGA0YPQs9C+0LUuLi7QuCDQvNC+0LbQvdC+INCx0YvQu9C+INCx0Ysg0L7RhtC10L3QuNGC0Ywg0Y3RgtC+INC90L7QstC+0LUg0LIg0YLQstC+0LXQuSDQttC40LfQvdC4LNC90L4g0L7RgtCy0LvQtdC60LDRjtGCINGB0YLQsNGA0YvQtSDQt9Cw0LzQvtGA0L7QutC4Li4NCtC/0L4t0LzQvtC10LzRgyDQvdCw0YfQsNC70LDRgdGMINC80LDRgdGB0L7QstCw0Y8g0LzQsNC90LjRjyDQstC10LvQuNGH0LjRjy4uLg0K0LTQsCDQuCDRgdC60L7RgNC+INCy0LXRgdC90LAuDQo6KQ0K0LAg0LXRidC1INC80LXRgtGA0L4s0LvQtdC0LNGF0L7Qu9C+0LQs0Y3QutC30LDQvNC10L3RiyzQvdC1INC80L7QuCDQutCw0L3QuNC60YPQu9GLLi4NCtGF0L7RgtGPINC+0L3QuCDRg9C60LvQsNC00YvQstCw0Y7RgtGB0Y8g0LIgMyDQtNC90Y8uDQrRh9GC0L4t0YLQviDQuNC30LzQtdC90LjQu9C+0YHRjCzRgtCw0LrQvtC1INCy0L/QtdGH0LDRgtC70LXQvdC40LUs0YfRgtC+INCy0YHQtS7Qt9C90LDRh9C40YIg0Y8uDQrRgdC60YPRh9C90L4uLtCwINC80L7QttC10YIg0Y8g0L/RgNC+0YHRgtC+INGB0LrRg9GH0LDRji4NCjooDQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kYXNoeWxrYS9waWMvMDAwMWFlcHMvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Rhc2h5bGthL3BpYy8wMDAxYWVwcy9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyMzEiIGJvcmRlcj0nMCcvPjwvYT4="
"eventtime","2008-01-29 19:38:00"
"url","http://dashylka.livejournal.com/6587.html"
"userid","3626"
"itemid","24"
"event","0KLQvtGH0LrQsA0KLg=="
"eventtime","2008-01-26 00:49:00"
"url","http://dashylka.livejournal.com/6348.html"
"userid","3626"
