"names","values"
"eventtime","2004-06-12 12:32:00"
"url","http://tattoobob.livejournal.com/75555.html"
"userid","15273"
"itemid","294"
"event","Can someone explain the appeal of that CarrotTop person?  I just don't get it."
"eventtime","2004-06-09 21:55:00"
"url","http://tattoobob.livejournal.com/75452.html"
"userid","15273"
"itemid","293"
"event","Took a long ride on the Harley this morning.  The first real ride in a couple weeks.  I do my best thinking while on the bike, and I've had a lot on my mind lately.  Took a quick lap around the lake - the crape myrtles are beginning to bloom - and then headed for open highway.  I ended up in a little Mom&Pop diner place in Canton.  The owners were nice enough folks, though they seemed a little scared of me since no one else was in the cafe (I get that a lot).  They made me a good burger w/swiss, fries and a choc. milkshake.  I ate quickly, wished them well and left since it was beginning to look like rain was headed this way.

The trip back was uneventful.  No rain yet.  It was hot and very humid and I was sweating buckets, but even that seemed somehow refreshing.  Does that make sense?

So, I am back now - the pug brothers snuggled at my feet.  Angela is out spending money somewhere.  I hear the hammock calling my name..."
"eventtime","2004-06-05 15:30:00"
"url","http://tattoobob.livejournal.com/75056.html"
"userid","15273"
"itemid","289"
"event","Stolen from <lj user=""betweenshowers"">

I want anyone and everyone who reads this to post in here something they would LIKE to do with me SOMEDAY.

Then post this in your journal to find out what I want to do with you."
"eventtime","2004-05-19 22:20:00"
"current_moodid","68"
"url","http://tattoobob.livejournal.com/74164.html"
"userid","15273"
"itemid","286"
"event","Fantasia...bleh.  the singer, not the movie."
"eventtime","2004-05-03 21:51:00"
"url","http://tattoobob.livejournal.com/73285.html"
"userid","15273"
"itemid","284"
"event","<P><STRONG>Happiness is...</STRONG>discovering a forgotten box of Girl Scout cookies (Thin Mints!) in the back of the freezer.</P>
<P>&nbsp;</P>"
"eventtime","2004-04-06 20:35:00"
"current_moodid","64"
"url","http://tattoobob.livejournal.com/72912.html"
"userid","15273"
"itemid","283"
"event","Ok, kids!  

<a href=""http://www.livejournal.com/tools/textmessage.bml?user=tattoobob""><br /><br /><h1>It's text message Friday!!</h1><br /></a><br /><br /><p>


<b>---EDIT---</b>
Never mind.  Per LiveJournal support page this feature currently has ""issues""."
"eventtime","2004-04-02 09:49:00"
"url","http://tattoobob.livejournal.com/72507.html"
"userid","15273"
"itemid","282"
"event","Tell me it ain't true...  :)

<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=meteoric&meme=1064773869' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Your future occupation by meteoric</font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your name</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Your name' value='sarge' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your future occupation</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Tattoo artist</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Yearly income</font></td><td bgcolor='#DDDDAA'><font color='#000000'>$968,905</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Hours per week you work</font></td><td bgcolor='#DDDDAA'><font color='#000000'>43</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Education</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Up to 4 years of college</font></td></tr><input type='hidden' name='un' value='meteoric'><input type='hidden' name='meme' value='1064773869'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen 3.0</font></a>!</font></td></tr></form></table>"
"eventtime","2004-03-15 18:28:00"
"url","http://tattoobob.livejournal.com/72258.html"
"userid","15273"
"itemid","281"
"event","Dear LiveJournal,

You suck (again).  Why why why can't you just leave things alone?"
"eventtime","2004-03-10 22:30:00"
"url","http://tattoobob.livejournal.com/72179.html"
"userid","15273"
"itemid","280"
"event","<a href=""http://www.livejournal.com/tools/textmessage.bml?user=tattoobob""><br /><br />Good morning, world!<br /></a><br /><br /><p>"
"eventtime","2004-03-05 10:37:00"
"url","http://tattoobob.livejournal.com/71929.html"
"userid","15273"
"itemid","279"
"event","I had someone drop me from their Friends list because ""I didn't post enough.""  The logic of this escapes me."
"eventtime","2004-02-07 22:32:00"
"url","http://tattoobob.livejournal.com/71549.html"
"userid","15273"
"itemid","278"
"event","Thanks for all the text messages.  Keep them coming.  Some of ya'll are <i>seriously</i> disturbed.  I love it!!

<a href=""http://www.livejournal.com/tools/textmessage.bml?user=tattoobob""><br /><br />TEXT ME!<br /></a>

<p>My phone is usually nearby so feel free to send me a message any time."
"eventtime","2004-02-06 12:22:00"
"current_moodid","44"
"url","http://tattoobob.livejournal.com/71240.html"
"userid","15273"
"itemid","277"
"event","The tattoo studio deal fell through.  :(

Help cheer up Sarge by sending him a text message:

<a href=""http://www.livejournal.com/tools/textmessage.bml?user=tattoobob"">
<br />IT'S FREE!<br /></a>"
"eventtime","2004-02-06 08:35:00"
"current_moodid","92"
"url","http://tattoobob.livejournal.com/70954.html"
"userid","15273"
"itemid","275"
"event","<P><STRONG>Recently received email:</STRONG></P><FONT size=2>
<P>One of our users just began researching your background at our website</P>
<P>As a result, our website has automatically sent you this email to make you aware of this.</P>
<P>If another person begins to research you in the future our website will again inform you via email.</P>
<P>You may view the research being done via: {link deleted}</FONT></P><FONT size=2>
<P>Regards,</P>
<P>WOMC Support Department </P>
<P>=====================================</P>
<P><FONT color=#ff0000>This is apparently from some website </FONT><A href=""http://word-of-mouth-connection.com""><FONT color=#ff0000>http://word-of-mouth-connection.com</FONT></A><FONT color=#ff0000>&nbsp;.&nbsp;&nbsp; I've received 3 of these in the last few weeks.&nbsp; Very interesting.&nbsp; Is anyone in LJ Land familiar with this service??</FONT></P></FONT>"
"eventtime","2004-01-28 18:41:00"
"url","http://tattoobob.livejournal.com/70408.html"
"userid","15273"
"itemid","274"
"event","<P>LiveJournal finally wised up and added support for RichText mode.&nbsp; Thank you.&nbsp; Now my 53 year old brain doesn't have to remember those stupid HTML commands.</P>"
"eventtime","2004-01-28 18:04:00"
"url","http://tattoobob.livejournal.com/70302.html"
"userid","15273"
"itemid","273"
"event","<lj user=""thisismostlyme"" />, howdy!&nbsp; And welcome to my journal.</SPAN>"
"eventtime","2004-01-28 18:01:00"
"url","http://tattoobob.livejournal.com/70105.html"
"userid","15273"
"itemid","272"
"event","Friends are the Bacon Bits in the Salad Bowl of Life."
"eventtime","2004-01-04 12:45:00"
"url","http://tattoobob.livejournal.com/69750.html"
"userid","15273"
"itemid","271"
"event","Fun day today.  I rode in a Toy Run for Toys for Tots.  Bikers rode from Dallas and Ft. Worth and met up in Arlington to deliver the toys.  We had beautiful weather and a tremendous turnout.  The news station are reporting 30,000 bikers took part."
"eventtime","2003-12-21 22:40:00"
"url","http://tattoobob.livejournal.com/69389.html"
"userid","15273"
"itemid","270"
"event","This evening was spent wrapping Christmas gifts.  Bleh.  Angela refuses to help - ""you bought the stuff, so you wrap it.""  Thanks, hon.  

You would think that since I spent decades in a profession requiring great hand dexterity, that I would be good at something as simple as wrapping a present.  Not so.  As soon as I pick up the roll of paper, my fingers become huge and uncooperative. The result looks only slightly better than those items wrapped by my 5-year old grandson. 

Lucky for me the Pug Brothers don't give a damn if their presents are nicely wrapped or not.  :)"
"eventtime","2003-12-17 22:19:00"
"url","http://tattoobob.livejournal.com/69351.html"
"userid","15273"
"itemid","269"
"event","I am ready to change cellphone companies. SprintPCS has dropped one too many calls.  Recommendations anyone (especially you Dallas-area folks)??"
"eventtime","2003-12-17 22:17:00"
"url","http://tattoobob.livejournal.com/68989.html"
"userid","15273"
