"names","values"
"event","<big><big><big><big>DX!</big></big></big></big>  JUST: DX!

There are many things in this life that I despise, chief among them are middle-sized spiders (as I have no qualms with tiny jumping spiders nor large hairy tarantulas), elevators, escalators, staircases, high heels, mirrors, tight enclosed spaces, clowns, and ham.

Now, I also have no problem with adhering to Eleanor Roosevelt's dictum of ""do one thing a day that scares you."" I'm all for that!  However, when you stick me in an ELEVATOR WITH A FUCKING CLOWN!!! THAT'S A BIT MUCH! D<

That is the chief reason I hate Children's Hospital.  CLOWNS!  Not only was the crazy thing IN AN ELEVATOR WITH ME but it had the audacity to make it's fucking puppet TALK!  ""Don't get sick now~""  YEAH RIGHT! D<  ARGH!

It was most heinous and uncool. >_>"
"eventtime","2008-10-28 17:32:00"
"current_moodid","1"
"url","http://cracked-shield.livejournal.com/50208.html"
"userid","3187"
"itemid","195"
"event","I want to Touch Something, and Know, beyond the shadow of any doubt, that it is Real.  Such a hungry little ghost made of mist and air...you can look right through me, and there is nothing there.

And then something in my lizard brain kicks up at this and inherently rebels against the idea of Rules and Form.  I see it for what it is, my <i>addiction</i> to Form.  That is what causes me so much pain.  There is something in me that <i>craves</i> solidity, rules, <i>control.</i>

That is what makes this world, this world after all.  The desire of Form, Pattern, of <i>Order.</i>  It's completely governed by those Laws as well because it's Space-Time that dictates and holds Form.  Because if we <i>do</i> exist, we must inhabit a specific coordinate of Space-Time.

If you examine all of the theories in astrophysics you have t contend with the idea that Space-Time is a fluid, flexible thing that is entirely relative to one's perception of it.  Thus, this world is Illusion, ""a hungry ghost made of mist and air.""  That is what an Illusion is, a bending of sight and perception by means of a specific arrangement to create/effect a specific idea/image.  So wouldn't that make Order and Form the Great Lie?

That we really are just fluid, fluctuating <i>transient</i> and formless energy, that can Do and Be Anything that it wants to?  That the natural state of ""things"" is a completely abstract idea?  Ever changing, ever flowing, and completely without Rules or Constraints of any kind?  Absolutely Free and absolved of all responsibility to anyone/thing, except for that which one chooses for one's self?  

So much culpability, so much personal responsibility and self-governance...what is one to <i>do</i> what such limitless possibility?  And nothing illustrates the smallness, the pettiness of the human virus.  They always have to try and control everyone and everything, infect it and mutate it into a likeness of Them.  It's arrogant and pathetic.

And it leads me once again to the knowledge that I have to begin studying and practicing again.  I have to break open my own head so that I can Know these things as more than Intellectual Ideas, but with that deep abiding lizard-brain <i>instinctual</i> Understanding.  

That the world is <i>mine</i> for the Making."
"eventtime","2008-10-26 20:50:00"
"current_moodid","101"
"url","http://cracked-shield.livejournal.com/50128.html"
"userid","3187"
"itemid","194"
"event","<a href=""http://www.rollingstone.com/politics/story/23638322/block_the_vote"">I found this article on <lj user=""ajodasso""> journal</a> and I'm left pissed as hell.

It's simply <i>disgraceful.</i>  There are no words, no excuses that could make something like this ""better.""  And it's just like Joseph Stalin said:  ""Those who cast the votes decide nothing.  Those who count the votes decide everything.""

However, I am in no way surprised by the underhanded tactics.  That's the game of politics and power."
"eventtime","2008-10-25 17:04:00"
"current_moodid","104"
"url","http://cracked-shield.livejournal.com/49843.html"
"userid","3187"
"itemid","193"
"event","Every once in a while there is something that stirs the tiny little speck of humanity that I have left.

<center>Don't give up
It's just the weight of the world
When your heart's heavy
I...I will lift it for you

Don't give up
Because you want to be heard
If silence keeps you
I...I will break it for you

Everybody wants to be understood
Well I can hear you
Everybody wants to be loved
Don't give up
Because you are loved

Don't give up
It's just the hurt that you hide
When you're lost inside
I...I will be there to find you

Don't give up
Because you want to burn bright
If darkness blinds you
I...I will shine to guide you

Everybody wants to be understood
Well I can hear you
Everybody wants to be loved
Don't give up
Because you are loved

You are loved
Don't give up
It's just the weight of the world
Don't give up
Every one needs to be heard
You are loved</center>

And I want to know where the hell MINE was when I was still salvageable.  OH! The random injustice of life! *melodramamelodrama*  I spent the morning feeling very lonely and angry at the world."
"eventtime","2008-10-21 19:09:00"
"current_moodid","114"
"url","http://cracked-shield.livejournal.com/49548.html"
"userid","3187"
"itemid","192"
"event","My friend Kat and I were standing outside of Receiving Hospital today just bullshitting, with her trying to convince me to go boxing this weekend.  Anyway, talk talk talk, and then here comes this black lady walking up from the parking lot to the stairs to go inside, and she looks at us and smiles and says ""Hello, how are you? Remember, smile because Jesus loves you!""  AND SHE WAS TOTALLY SERIOUS! XD  I ABOUT DIED!

I looked at Kat, saying rather low, ""and everyone else thinks your an asshole~""  She returned with, ""Jesus saves but Moses invests"" and ""Jesus loves me but Moses has condemned my ass!""  Because see, the best part about this is that she is an ordained minister in her Unitarian Universalist church and a lesbian.  I myself am anything but religious.  I lied to a priest, right to his face, in church.  So yeah...the irony of that was fucking amazing. xD

That was my funny today, and I am going to leave you with this little gem:

What's white and flies across the sky?

*

*

*
<lj-cut text=""HIT ME FOR THE PUNCHLINE!  GET IT?!  MWAHA"">
The cumming of the Lord.  

That one kills me every time. 
</lj-cut>"
"eventtime","2008-10-20 20:25:00"
"current_moodid","44"
"url","http://cracked-shield.livejournal.com/49310.html"
"userid","3187"
"itemid","190"
"event","1. Leave me a comment saying, ""Interview me.""
2. I will respond by asking you 5 questions.
3. You should then update your LJ with the answers to the questions.
4. You should include this and an offer to interview someone else in the post [only if you want to].
5. When others comment asking to be interviewed you should ask them 5 questions.

These are questions from my dear <lj user=""penny_fig"">

<b>1. Tell me some of the places you've lived so far in your grand life.</b>
Honestly, I've lived my entire life in the ever so fantastic (/sarcasm) state of Michigan.  Now I've moved a dozen and a half different times living in different cities like Brownstown, Southgate, Westland, Dearborn Heights, Southgate, Southfield, Southgate, Southgate...I'm noticing a pattern here!  I think the main reason that I'm still in this state is because I don't know just where I want to move to yet.  It's somewhere mountainous though.  I do know that.

<b>2. What are some traits you find deplorable in mankind?</b>
And here I was thinking that these were going to be short answer questions!  There are millions of things that I despise about mankind, but the chiefest among them has to be the general lack of <i>THINKING!</i>  People just blunder through life without putting any thought to anything that they do or say or even think.  They just blindly accept whatever is spoon fed to them by their talking picture boxes.  That also dovetails into laziness, fear, sentimentality, and just the overall <i>weakness</i> of the human condition.  I mean really people,  PUT YOUR BIG GIRL PANTIES ON AND SUCK IT UP!  There are MUCH worse things that can happen to you.  Trust me on this one.  I find the arrogance of the human race utterly deplorable because it is <i>unearned.</i>  They go around calling themselves ""special"" and ""powerful"" and this, that, and the other thing, when really they know absolutely nothing about how life actually works or the nature of the universe.  Honestly, how can people think that we are the <i>ONLY</i> intelligent life out there?  Really.

<b>3. What is your favorite historical time period?</b>
Oh wow, this one is tough.  It's such a toss up between the apex of the Grecian era, the Renaissance, or the Wild West/late Victorian/Edwardian.  The first because so many brilliant minds were coming to the fore and introducing new ideas, new ways of living, etc.  The Renaissance speaks for itself.  It was one of the greatest periods of change and learning in human history.  The last, purely for the fashion, the cowboys, and Jack the Ripper. x3  That ""man"" right there is a spectacular piece of conspiracy.  That, and again, there was just so much <i>pioneering</i> going on.  You can never go wrong with expanding your horizons.

<b>4. Do you prefer challenges or the easy way out? Don't be ashamed if it's the latter. I hate challenges, personally. :B </b>
Everything with me has to be a fight.  I can't even accept help when I need it without trying to justify that I can do everything on my own.  I'm also an adrenaline junkie, so the hardest and faster you hit me, the happier I am.  Full throttle, pedal to the metal, balls to the wall, and all sorts of other cliche euphemisms is how I like to live my life.  Nothing brings out a person's true character like a good solid challenge, and I have a real thing for Truth.

<b>5. What is your opinion on marriage? Is it meaningful, meaningless, or somewhere in between?</b>
Marriage is an institution, but who wants to live in an institution?  For me, the concept is a pointless one because I can't stand anyone enough to want to put up with their personal bullshit for the rest of my life.  No thank you.  For other people though, it may be the best thing in the universe.  What kills me about it though in this day and age is that you have all the Right Wingers screaming about how it's supposed to be between one man and one woman.  However, the majority of these one man-one woman couples are jumping into things too fast.  They get divorced within five years, cheat on each other, and wreak havoc in their childrens' lives because they were impetuous morons. Yet, the majority of the gay couples that I know have been together 10+ years and have several children whom are bright, intelligent, and rather well-adjusted individuals.  Go figure.  So that's what I think of it: that if you're going to do it, STICK WITH IT!  Marriage IS for life.  If you don't want to, or are not <i>absolutely sure beyond the shadow of a doubt</i> that you want to spend the rest of your life with this one person, DON'T FUCKING DO IT!  >_>  I'm done now.

HUZZAH! <_<  wut?"
"eventtime","2008-10-17 17:36:00"
"current_moodid","87"
"url","http://cracked-shield.livejournal.com/48706.html"
"userid","3187"
"itemid","189"
"event","...or at least that's what the guy who held the elevator door for me said.  I had to agree with him though because I was running my ass off at the time!  I did about four and a half miles in forty-five minutes while carrying 30-45 lbs. of glass microscope slides and specimen containers.  It was fanTAStic. x3  That was my second to last run of the day too, so what impressed me the most was that I managed to pull that from somewhere around the vicinity of my ass.

Oh and another really hilarious thing happened at work today!  I just have to fucking laugh at this kid so damn hard.  Really.  See, in my department at work I am one of seven white people.  The rest of the people I work with are black.  Anyway, what happened was there is this clinic out on 12 mile road.  It's like a semi-rich country type area out there.  So my buddy Derek had to go into the basement of this place to do his pick up, and he stopped to go to the bathroom.  He ended up walking in on this skinhead kid writing all over the wall:  I HATE NIGGERS!  JESUS SAVES!  and other honkey lingo.  Then, the kid turns around and sees Derek (who happens to be a rather large black man) and yells at him: I HATE NIGGERS! and fucking SPITS on him!  So Derek blasted him in the face.  As he deserves. x3  Unfortunately the kid's buddies were there waiting in their pick-up truck, so he couldn't do too much more to him.

I mean really though, how can you be that backwards and provincial still? What era are you living in?  It just blows my mind and makes me writhe with hilarity at the sheer absurdity of it all!  I also wonder just what that kid will do if Obama gets elected. xD  Do you see why I despise so many Americans and why I feel the need to say that no, I am NOT one of THOSE Americans.  =_=  So yah, that was work in a nutshell.

Last night was cool too.  One of my favorite shows to watch is Ghost Hunters, and they did a VERY cool show last night.  They got to go to Waverly Hills Sanatorium in Kentucky.  This is like <i>THE</i> place to go if you're into the paranormal, or a paranormal investigator.  Something <i>always</i> happens, and boy did stuff happen last night!  Shadow People everywhere.  Strange creatures flying through walls, and child sized figures running across the hallway and you can only see it on the thermal imager.  That was just some of it.

On top of that, just seeing the place was amazing.  It's 189,000 sq. ft. and 63,000 people died there from tuberculosis.  The original tables are still in the morgue, and there is an extra room attached to it where they used to stuff the bodies when it got too full and they couldn't get them out fast enough.  That happened even with a body chute!  Yeah, just picture walking up the stairs from the basement to come into work, and along the other side of it there's just a smooth cement ramp with a hook line pulling body after body down it.  Yeah~  Would be awesome except for the whole tuberculosis thing.  I can live without that.  Literally! HA! XD

That's enough out of me. x3"
"eventtime","2008-10-16 18:32:00"
"current_moodid","44"
"url","http://cracked-shield.livejournal.com/48635.html"
"userid","3187"
"itemid","188"
"event","<a href=""http://yuumei.deviantart.com/art/14-and-Counting-100563968"">My best friend <lj user=""chaoticthief""> found this on Deviant Art today and sent me the link.</a>

I'm not so much surprised by the woman's actions.  It's the fact that more and more people are supporting her as they days go by.  It almost makes me ashamed to be an American, merely because I'm associated with her by nationality alone.  It also kind of sucks when I have to explain to my European friends that no, I'm not one of the stupid Americans."
"eventtime","2008-10-12 20:20:00"
"current_moodid","114"
"url","http://cracked-shield.livejournal.com/48306.html"
"userid","3187"
"itemid","186"
"event","<lj-cut text=""clever...indeed"">

I can't fucking sleep 'cuz
I'm hearing every word you said to me
echoing in long tunnels of memory
and I can't sleep
'cuz your words are haunting me
bringing me to bleed
breaking down everything
I ever thought was me
Your words still raining down on me
""I never wanted you""
the phrase that shaped me
sticks and stones may break my bones
but your words will always kill me


I'm praying for rain
make the sky cry my tears
'cuz I don't have time to mourn
gotta keep marching on
feeling the loss
pour down the rain
maybe the chill will bumb th epain
'cuz I can't stop
no matter how much it hurts
what's taken away from me
and I'm praying for rain
'cuz I can't cry
so if the sky
sheds a tear for me
I can tell myself that it's okay
And I can't stop
but it's catching up to me
everything I've had to suppress
that I couldn't let myself feel
and I'm praying for rain
to wash it all away


I know a nervous little man
he tells me the most useless things
of shopping, fur coats, and broken dreams
He fidgets and twitches, wasting more time
as he speaks of moments lost
Every movement, a shattered shell of motion


<u>Doldrums</u>
The sea's becalmed
Leviathan awaits
listing in dead waters
you should be terrified right now
nothing can save you from the beast you've summoned
hand tailored to your demise
nothing can save you from me
Can't take the heat?
Hide belowdecks
huddle inside yourself
all the little lies you told
to justify yourself
NEVER LIE TO ME AGAIN!
that was the beginning of the end
The stars aligned
and Fate divine
is smiling on Vengeance
the one true beat,
of my black, dead heart,
that you made
then tore apart
Never leave me...ha!
Nothing left of you!
For I will do all the Devil's afraid to do to you
my one and only,
my beautiful liar...
called the demons of Truth from the depths of guilt
and now it's killing you.
For I will have my way with you
and there's nothing you can do
save a freshening wind
to blow you in
from dead waters

</lj-cut>"
"eventtime","2008-10-10 20:31:00"
"current_moodid","39"
"url","http://cracked-shield.livejournal.com/47697.html"
"userid","3187"
"itemid","185"
"event","I fear that I'm sitting right in the center of The Trap and will consequently be stuck in this little cookie cutter life.

I'm afraid I'm becoming just like Them.

I'm really truly terrified of this, and worst of all, it makes me feel like such a failure.

I...want so much more than...this...



<strike>it hurts that I always have to talk about myself to them to notice me</strike>"
"eventtime","2008-10-10 20:19:00"
"current_moodid","127"
"url","http://cracked-shield.livejournal.com/47382.html"
"userid","3187"
"itemid","184"
"event","I have some pure, unadulterated, sheer good news.

YESTERDAY I TOOK THE FIRST REAL NAP I'VE HAD IN YEARS! 8D

Yeah.  I came home from work yesterday, happily exhausted, and crawled into my bed because I wanted to rest a little bit.  Next thing I knew it was 830 at night, and I didn't even remember falling asleep!  THEN! I got up, made some dinner, then went BACK to sleep until my alarm went off this morning.  >_>  So that's just one thing.

Another is that, whereas I am still staying up stupid late before it happens, I am actually getting tired and sleeping at night.  I'm getting a buttload of exercise at work, and I don't have to deal with any people for more than a handful of minutes at a time.  Not only that, but I don't have to see Saggy Basset Face anymore! 8D HAPPY DAY!  I no longer have to repress my homicidal urges because I no longer have to see the thing that causes them!  You would not <i>believe</i> what a stress reliever <i>that</i> is!

I am actually in a good mood.  I'm depressed, but it's not the crippling abject misery that I usually feel so this is a vast improvement.  I can deal with this, no sweat.

I have my own place.  I have a new car.  I have a job that keeps me decently occupied during the day and that I actually enjoy for the most part.  I have time now to actually go back to school.  Things are looking up for the very first time in my life.

Gods above and below does <i>THAT</i> feel strange. o_O"
"eventtime","2008-10-09 19:55:00"
"current_moodid","70"
"url","http://cracked-shield.livejournal.com/47145.html"
"userid","3187"
"itemid","183"
"event","So.  I started doing my new route today, and I am completely <i>amaz</i>ing.  Let me tell you!

See, the very first thing I did while starting my brand new route today was walking into the Cytopathology lab to check for any slides or anything, and what do I do but have my right ankle give out on me so that I trip and fall right in front of everybody.

The best part?  I now have a huge knobby bruise on my left knee where it connected with the floor and I've been limping all day.  JOYGASM! 8D

<strike>And I get to walk anywhere between 2 and 6 miles every hour, on the hour! It felt GRRRRR<i>EAT!!</i></strike>"
"eventtime","2008-10-07 18:13:00"
"current_moodid","27"
"url","http://cracked-shield.livejournal.com/47001.html"
"userid","3187"
"itemid","182"
"event","On Friday night we had our first frost.  It now officially <i>smells</i> like autumn.

Saturday night, we had our second.  It <i>feels</i> like autumn.  I also put my friends on trial for ""murder"" in front of a goddess in my D&D campaign.  I always get so nervous when it's my turn to DM.  Even though it's just the two of them, I get sweaty palms.  My limbs get twitchy, my breath shortens, and I want to look everywhere and focus on everything <i>but</i> them.  

Sunday, it was quiet.  Except for the two stray dogs that were running around the parking lot of my apartment complex.  One of them was a full-blooded pit bull bitch.  She kept barking at everyone.  She was protecting her ""friend"", the male dog she was with, because he'd been hit by a car and was pretty badly injured.  He had a five inch flap of skin hanging off his ribs on the left side.

Today...today sucked.  No one told me on Friday what I was doing today at work, so I ended up showing up an <i>hour</i> early for work.  After nearly getting myself flattened on the highway by a semi-truck that wasn't watching where it was going!  Seriously, how hard is it to see a BRIGHT YELLOW CAR THAT'S HONKING ITS HORN AT YOU?!  Moron.  To top off the suckage today, I had to do my old route so I had to see Bitch Face today.  And can you guess what she did to me today? :D  Try totally screwed me over on time.  AGAIN!  

Yavette covered my route when I was on vacation, and then while I was training last week on my new route.  Guess who never had a problem? :3  Yeah, exactly. I am <i>SO</i> glad I do not have to deal with her saggy jowled basset hound face EVER AGAIN!  As I get to do my new route tomorrow, and for the rest of the week at least.  Hopefully, they'll just let me keep going since Keith is being trained on his new route.  *sighs and crosses fingers*

The icing on my cake, had a minor mental collapse yesterday that carried over into today.  The even better news?  It's going to be lasting for at least the next two weeks! JOY!  I really really hate having PMDD because now that I have my own space I can actually be <i>okay</i> mentally and emotionally.  Except for this.  Which cuts my ""good"" time in half.  Two weeks out of a month.  I guess I should count my blessings in that I have those two weeks each month.  I used to not have any at all. :/"
"eventtime","2008-10-06 21:03:00"
"current_moodid","84"
"url","http://cracked-shield.livejournal.com/46689.html"
"userid","3187"
"itemid","181"
"event","I discovered this little number link in <lj user=""ajodasso""> LJ.  She has a brilliant mind and excellent taste, so of course I read it.  I was not expecting what I read.

<a href=""http://copperwise.livejournal.com/680972.html"">This is completely amazing, and it gives me a little bit of faith in Joe Average American</a>"
"eventtime","2008-10-04 15:21:00"
"current_moodid","116"
"url","http://cracked-shield.livejournal.com/46401.html"
"userid","3187"
"itemid","180"
