"names","values"
"event","These are all <b>Death Note</b> icons and all of them are from the ANIME Death Note Episode 25.  So the images themselves may be spoilers.  :3




<b>Three Misa Icons</b>
   - Two Bases, One Actual Icon
<b>Eleven Raito Icons</b>
   - Nine Bases, Two Actual Icons
<b>Thirteen L Icons</b>
   - Ten Bases, Three Actual Icons
<b>Two Raito & L Icons</b>
   - One Base, One Icon
<b>Bases</b>:  1-23
<b>Icons</b>:  24-30

<b>Please credit and comment if you take</b>.

<lj-cut text=""Follow The Cut!"">
<center><div style=""width: 70%; margin: auto; text-align: center;""><div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 001 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 002 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-BlankStare.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 003 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Misa.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 004 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Misa-Sunset.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 005 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 006 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-ComeHither.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 007 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-Look.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 008 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-RunningOutofTitles.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 009 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-Death.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 010 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-Dying.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 011 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-Eye.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 012 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-Gaze.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 013 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-Look.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 014 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-LookDown.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 015 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-LookUp.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 016 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-Smile.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 017 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-Crazy.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 018 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-Evil.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 019 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-EvilGaze.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 020 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-Look-1.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 021 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-NosePicker.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 022 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-Rain.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 023 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoLCombo.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 024 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-Template-Hardlight.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 025 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-Templatecopy.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 026 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Misa-Sunset-Template.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 027 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-NosePickerNB.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 028 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Raito-Rain-Template.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 029 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoLComboNB.png"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 030 </div> <div> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/L-1.png"" /> </div> </div> </div><div style=""clear: both; height: 1px;""> </div></center><div style=""text-align: center; font-size: 11px"">Created with <a href=""http://angelamaria.livejournal.com/"">angelamaria</a>'s <a href=""http://lj.indisguise.org/icontablegenerator.php"">Icon Table Generator</a> @ <a href=""http://lj.indisguise.org/"">Bauble</a></div>
</lj-cut>

<b>Credits</b>:
+ Textures by <lj user=""divine_desire""> and <b><a href=""http://candycrack.deviantart.com/"">CandyCrack</a></b>
+ All icons and bases by me

<b>{</b>And just some comments of my own:
+ oo3, o1o and o16 are my favorite bases.  I'd <i>love</i> to see what you do with them.  :)
+ oo6 is Raito's ""come hither"" look.  ;D
+ I just realized oo7/o2o are the same base.  D:  Just pretend that one or the other isn't there.  :/
+ I like to call o21/o27 ""nose picker.""  It was an accidental screencap...but I kept it.  :P
+ In o28, Raito has a flower in his hair.  That was from the texture I used.  I liked it so I didn't remove it.  XD"
"eventtime","2007-04-21 15:41:00"
"current_moodid","90"
"url","http://dangerricefield.livejournal.com/17991.html"
"userid","3519"
"itemid","60"
"event","I have just had one of the best days in a long while.

It started off with me actually arriving to school on time.  Then Kasey informing me that she'd like to use one of my photograph's for the cover of our school's literary magazine, Stone Soup.  I also found out I had a hole in the crotch of my pants.  Which gave everyone a good laugh.  XD  And then I just came back from Kinko's where I didn't have to pay for anything.  They enlarged the photo, made a print and saved it on the flash drive for no charge.  :o  I also got a Pepsi on the way home, and I've been dying without it.  I have a really bad addiction to Pepsi.  I can't go a week without it.  :(

I also got a really funny letter from the Navy today.  I'm just gonna type excerpts of it here:

<lj-cut text=""Navy Letter!"">""Dear Qurat,
For you, high school is almost over.  And you have some big decisions to make.  College, work, or will you have to juggle both to get where you want to go?  <b>Where's the adventure in that?</b>

We should talk.  There are ways I can help you gain valuable hands-on experience.  [...]  This is your opportunity to make something of your life - something extremely cool.

<b>For every time someone said you couldn't do it.  Or that you don't have what it takes.  Prove them wrong.  In the Navy.</b>

[...]There's no pressure or obligation.  Just the chance for us to help you live the life you've dreamed of.  The Navy.""</lj-cut>

Wow.  That was taken word for word from the letter.  Including all the bolded statements.  This is the funniest letter I've gotten so far.

[And to Jake:  I don't care how ugly you think he is.  He smiled at me today.  D:<]

I hope everyone's day was as good.  Was it?  How have you all been lately?  Have you done anything exciting?"
"eventtime","2007-03-15 19:12:00"
"current_moodid","98"
"url","http://dangerricefield.livejournal.com/15533.html"
"userid","3519"
"itemid","59"
"event","U3RvbGVuIGZyb20gbXkgQ29DbyBLaXR0eSENCg0KPGxqLWN1dCB0ZXh0PSJTb3VuZHRyYWNrIE1lbWUiPklGIFlPVVIgTElGRSBXQVMgQSBNT1ZJRSwgV0hBVCBXT1VMRCBUSEUgU09VTkRUUkFDSyBCRT8NCg0KU28sIGhlcmUncyBob3cgaXQgd29ya3M6DQoNCjEuIE9wZW4geW91ciBsaWJyYXJ5IChpVHVuZXMsIFdpbmFtcCwgTWVkaWEgUGxheWVyLCBpUG9kLCBldGMpDQoyLiBQdXQgaXQgb24gc2h1ZmZsZQ0KMy4gUHJlc3MgcGxheQ0KNC4gRm9yIGV2ZXJ5IHF1ZXN0aW9uLCB0eXBlIHRoZSBzb25nIHRoYXQncyBwbGF5aW5nDQo1LiBXaGVuIHlvdSBnbyB0byBhIG5ldyBxdWVzdGlvbiwgcHJlc3MgdGhlIG5leHQgYnV0dG9uDQo2LiBEb24ndCBsaWUgYW5kIHRyeSB0byBwcmV0ZW5kIHlvdSdyZSBjb29sLi4NCg0KDQo8Yj5PcGVuaW5nIENyZWRpdHM8L2I+Og0KV2hhdCBFbHNlIElzIFRoZXJlPyAtIFLDtnlrc29wcA0KVGhhdCdzIGRlcHJlc3NpbmcuICBEOg0KDQo8Yj5XYWtpbmcgVXA8L2I+Og0KU2luZyBBbG9uZyAtIEJsdWUgTWFuIEdyb3VwDQoNCjxiPkZpcnN0IERheSBBdCBTY2hvb2w8L2I+Og0KQm9keXJvY2sgLSBNb2J5DQoNCjxiPk1ha2luZyBZb3VyIE5ldyBCZXN0IEZyaWVuZDwvYj46DQpNZW1vcmllcyBpbiBhIFNlYSBvZiBGb3JnZXRmdWxuZXNzIC0gQlQNClRoYXQncyBhbHNvIGRlcHJlc3NpbmcuICA6KA0KDQo8Yj5GYWxsaW5nIEluIExvdmU8L2I+Og0KU291bCB0byBTcXVlZXplIC0gUkhDUA0KDQo8Yj5CcmVha2luZyBVcDwvYj46DQpTaGUncyBTbyAtIFLDtnlrc29wcA0KDQo8Yj5Qcm9tPC9iPjoNCkx5aW5nIGlzIHRoZSBNb3N0IEZ1biBhIEdpcmwgQ2FuIEhhdmUgV2l0aG91dCBUYWtpbmcgSGVyIENsb3RoZXMgT2ZmIC0gUGFuaWMhIEF0IHRoZSBEaXNjbw0KV1RGPyENCg0KPGI+R3JhZHVhdGlvbjwvYj46DQpDaGFuZCBTaWZhcmlzaCAtIEZhbmFhIFNvdW5kdHJhY2sNCldoYXQ/DQoNCjxiPkxpZmUncyBPa2F5PC9iPjoNClNvbGl0ZHVlIC0gRE4gT1NUDQouLi5Bd3cuLj8NCg0KPGI+RGVhdGggb2YgYSBDbG9zZSBGcmllbmQ8L2I+Og0KS3lyaWUgLSBETiBPU1QNCkl0IGZpdHMuICBEOg0KDQo8Yj5NZW50YWwgQnJlYWtkb3duPC9iPjoNClJ1biBPbiAtIE1vYnkNCg0KPGI+RHJpdmluZzwvYj46DQpUaGUgV29ybGQgLSBOaXRlbWFyZSBbZnJvbSB0aGUgRE4gT1NUXQ0KDQo8Yj5GbGFzaGJhY2s8L2I+Og0KQ29udGVudCAtIEJUDQpJIHMncG9zZSBpdCBmaXRzLg0KDQo8Yj5HZXR0aW5nIEJhY2sgVG9nZXRoZXI8L2I+Og0KUmlnaHQgV2hlcmUgWW91IFdhbnQgTWUgLSBKZXNzZSBNY0NhcnRuZXkNClNURlUgYWJvdXQgdGhlIG11c2ljIEkgaGF2ZS4gIFVubGVzcyB5b3Ugd2FudCB0byBiZSBwdW5jaGVkIGluIERBIEZFSS1TVUghICBEOjwNCg0KPGI+QmlydGggb2YgQ2hpbGQ8L2I+Og0KRnVsbHkgQWxpdmUgLSBGbHlsZWFmDQoqR29uayBwbHoqICBEOg0KDQo8Yj5XZWRkaW5nIFNjZW5lPC9iPjoNCkNhbGlmb3JuaWNhdGlvbiAtIFJIQ1ANClRoYXQgdG9vIGlzIGRlcHJlc3NpbmcuICA6KA0KDQo8Yj5DYXIgQWNjaWRlbnQ8L2I+Og0KQWxlcnQgLSBETiBPU1QNCkFwcGFyZW50bHkgSSB3YXNuJ3QgdGhhdCBhbGVydCBpZiBJIGdvdCBpbiBhbiBhY2NpZGVudC4uLg0KDQo8Yj5GaW5hbCBCYXR0bGU8L2I+Og0KU3RhZGl1bSBBcmNhZGl1bSAtIFJIQ1ANCldoYXQgaXMgdXAgd2l0aCBhbGwgdGhpcyBtZWxhbmNob2x5Pw0KDQo8Yj5EZWF0aCBTY2VuZTwvYj46DQpTaHVkZGVyIC0gRE4gT1NUDQouLi5FaD8NCg0KPGI+RnVuZXJhbCBTb25nPC9iPjoNClJlc29uYW5jZSAtIEROIE9TVA0KOiggIEl0J3MgZml0dGluZywgSSBndWVzcy4NCg0KPGI+RW5kIENyZWRpdHM8L2I+Og0KRm9ydHVuZSBGYWRlZCAtIFJIQ1ANCjwvbGotY3V0Pg0KVGhhdCB3YXMgYSB2ZXJ5IHNhZCBsaWZlIHN0b3J5Lg0KDQo8Yj4zMDAgVE9NT1JST1c8L2I+ISEhISEgIFdobydzIHN0b2tlZD8gIEkgYW0hICA6RA=="
"eventtime","2007-03-08 19:14:00"
"current_moodid","5"
"url","http://dangerricefield.livejournal.com/15210.html"
"userid","3519"
"itemid","57"
"event","VGFrZW4gZGlyZWN0bHkgZnJvbSBteSBkZXZpYW50QVJULg0KDQpUaGlzIGlzIHZlcnkgaW1wb3J0YW50LCBzbyBwbGVhc2UganVzdCByZWFkIHRoaXMgbm90ZTogIDxiPkknbSBvbmx5IHRha2luZyBSRUFMIExJRkUgY29tbWlzc2lvbnMgcmlnaHQgbm93PC9iPi4gSSBkb24ndCBoYXZlIFBheVBhbCBzbyBJIGNhbid0IHRha2UgY29tbWlzc2lvbnMgZnJvbSBwZW9wbGUgb24gZEEuIEQ6IEknbSBzb3JyeS4gQlVULCBpZiB5b3UgZG9uJ3Qga25vdyBtZSBpbiByZWFsIGxpZmUsIHlvdSBjYW4gc3RpbGwgZ2V0IGEgY29tbWlzc2lvbi4gVGhlcmUncyBhIGRyYXdiYWNrLiBZb3UgaGF2ZSB0byBoYXZlIGEgR2FpYSBhY2NvdW50LiBUaGF0J3MgdGhlIG9ubHkgb3RoZXIgd2F5IEknbSBhY2NlcHRpbmcgY29tbWlzc2lvbnMuIFRoZSBnb29kIHRoaW5nIGFib3V0IEdhaWEgY29tbWlzc2lvbnMgaXMgeW91IGdpdmUgbWUgZ29sZCByYXRoZXIgdGhhbiByZWFsIG1vbmV5LiBUaGUgYmFkIHRoaW5nIGlzIHlvdSBhcmUgb25seSBsaW1pdGVkIHRvIGF2YXRhciBhcnQuIFNvcnJ5LiA6KCBUaGUgZ29vZCB0aGluZyBhYm91dCBSTCBjb21taXNzaW9uczogWW91IGdldCB0aGUgZmFudGFzdGljIGFuZCBhbWF6aW5nIG9yaWdpbmFsIGNvcHkuIEJhZCB0aGluZzogUmVhbCBtb25leSBpcyBpbnZvbHZlZC4gOm8NCg0KU28hIElmIHlvdSdyZSBpbnRlcmVzdGVkIGluIGEgUkVBTCBMSUZFIGNvbW1pc3Npb24sIHBsZWFzZSBmaWxsIG91dCB0aGUgZm9sbG93aW5nIGFuZCBub3RlIG1lISBJZiB5b3UncmUgaW50ZXJlc3RlZCBpbiBhIEdBSUEgY29tbWlzc2lvbiBhbmQgaGF2ZSBhbiBhY2NvdW50IG9uIEdhaWEsIHRoZW4gcGxlYXNlIGdvIDxhIGhyZWY9Imh0dHA6Ly93d3cuZ2FpYW9ubGluZS5jb20vam91cm5hbC8/bW9kZT12aWV3JnA9NzY2NTAyOSI+aGVyZTwvYT4gYW5kIFBNIG1lIG9uIEdhaWEuIEkgaGF2ZSB0aGUgc2FtZSB1c2VybmFtZSB0aGVyZSB0b28uIDpub2Q6DQoNCjxjZW50ZXI+LS1+LS08L2NlbnRlcj4NCg0KSG93IGRvIHlvdSB3YW50IGl0IGRyYXduPw0KDQotIFNrZXRjaCBQZW5jaWwvUGVuICQ1LjAwDQotIFRyYWRpdGlvbmFsbHkgQ29sb3JlZCBNYXJrZXJzLCBjb2xvcmVkIHBlbmNpbHMsIGNyYXlvbnMsIGV0Yy4gJDcuNTAgLSAkMTIuNTANCi0gRGlnaXRhbGx5IENHcyBpbiBQaG90b3Nob3AvUGFpbnRlci9vcGVuQ2FudmFzICQxMi41MCAtICQyMC4wMA0KDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fIF9fX19fDQoNCi0gSGVhZHNob3QNCi0gV2Fpc3QtVXAvTWlkLXNob3QNCi0gRnVsbC1ib2R5DQoNCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX18gX19fX18NCg0KLSBPcmlnaW5hbA0KUGxlYXNlIHByb3ZpZGUgYSBsaW5rIHRvIGFuIGltYWdlLCBvciBnaXZlIHRoZSBtb3N0IGRldGFpbGVkIGRlc2NyaXB0aW9uIHlvdSBjYW4uDQotIEZhbi1hcnQ6DQpDaGFyYWN0ZXIgTmFtZToNCkRlc2NyaXB0aW9uL1JlZmVyZW5jZSBTaG90cyAoaWYgSeKAmW0gbm90IGZhbWlsaWFyIHdpdGggdGhlIGNoYXJhY3Rlcik6DQoNCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX18gX19fX18NCg0KQWRkaXRpb25hbCBJbmZvcm1hdGlvbjoNCi0gUG9zZShzKToNCi0gJDAuNTAgZXh0cmEgZm9yIGVhY2ggYWRkaXRpb25hbCBjaGFyYWN0ZXINCi0gQW55IG90aGVyIHJlcXVlc3RzPw0KDQo8Y2VudGVyPi0tfi0tPC9jZW50ZXI+DQoNCjxhIGhyZWY9Imh0dHA6Ly93d3cuaXZ5c2FuLmRldmlhbnRhcnQuY29tL2dhbGxlcnkvIj5NeSBkZXZpYW50QVJUIGdhbGxlcnk8L2E+Lg0KSWYgeW91IGhhdmUgYSBkQSBvciBHYWlhIGFjY291bnQsIG5vdGUgbWUgYW55IG9mIHRob3NlIHdpdGggdGhpcyBmb3JtIGZpbGxlZCBvdXQgaWYgeW91J3JlIHNlcmlvdXMuICBJIGNoZWNrIGJvdGggZGFpbHkuICBJZiB5b3UgaGF2ZSBuZWl0aGVyLCBhbmQgc2luY2UgdGhpcyBpcyBmb3IgUkwsIGZpbmQgbWUhICBJIGdlbmVyYWxseSBjYXJyeSBjb3BpZXMgb2YgdGhlIGZvcm0gb3V0IGR1cmluZyBzY2hvb2wuICBJZiB5b3UgZG9uJ3QgaGF2ZSB0aW1lIHRvIGZpbmQgbWUsIGUtbWFpbCBtZSE="
"eventtime","2007-02-21 20:29:00"
"current_moodid","68"
"url","http://dangerricefield.livejournal.com/14825.html"
"userid","3519"
"itemid","48"
"event","*Gets shot*  I'm sorry I'm posting so much!  D:

But my brother just gave us a his not-old LCD monitor.  And it makes everything gorgeous.  He also gave his old keyboard.  And it works so nicely!  D:  OMFG.  I love it.  It's so beautiful!

And if you haven't commented on the WIP, please do so!"
"eventtime","2007-01-22 19:42:00"
"url","http://dangerricefield.livejournal.com/12407.html"
"userid","3519"
"itemid","47"
"event","Crap.  We didn't have school or exams today, did we?  For some reason I've been having this irrational fear that I've missed school or my Eng. exam today.  D:"
"eventtime","2007-01-22 11:52:00"
"url","http://dangerricefield.livejournal.com/12256.html"
"userid","3519"
"itemid","46"
"event","OMFG dA.  D:

Ok, I wanted to submit this on dA first, but dA is being stupid!

<lj-cut text=""See You on the Other Side WIP"">

<a href=""http://pics.livejournal.com/dangerricefield/pic/000052z8/""><img src=""http://pics.livejournal.com/dangerricefield/pic/000052z8/s320x240"" width=""156"" height=""240"" border='0'/></a>

OK.  So.  This is based off 'See You on the Other Side' by BT.  It's a picture that I would really like to work on and make my best.  But I can't do this without your help!  So if you would, please leave as much criticism and commentary as you can in this entry about the picture.  I really want this picture to be the best it can be!  Especially since I'm considering submitting it to ELO.
</lj-cut>

And if you would answer these questions along with the criticism/commentary I'd really appreciate it:
1.]  Realistically speaking, does the neck look too thick?
2.]  Should I add an arm?  [XD  I know, a very 'WTF?!' question]
3.]  Should I color this it all?  And if so, should I do it digitally?
4.]  Do the ear and the eye look okay?
5.]  Should I submit it to ELO?"
"eventtime","2007-01-20 16:34:00"
"url","http://dangerricefield.livejournal.com/11931.html"
"userid","3519"
"itemid","44"
"event","<lj-cut>
<font size=""24"">OMFG IT IS SNOWING.  AND I HAVE A SNOW DAY.</font>
</lj-cut>

So this means no APUSH exam or Printing Graphics exam!  Wheeeeee~

And ummm..This keyboard is totally dead now.  I can't type the following:  h, j, u, <, >, the right shift button, or obviously the comma, since the comma is underneath the '<' key.  D:<  Sucks."
"eventtime","2007-01-18 07:53:00"
"current_moodid","59"
"url","http://dangerricefield.livejournal.com/11422.html"
"userid","3519"
"itemid","35"
"event","Sorry for the onslaught of entries [for those of you who can see them]!  But this is the last one for today.  :)

This is for my absolutely bestest friend, TIIA!  :D  Way back in the summer she requested that I make her a birthday picture of a cute girl.  And...so I did.  Just a couple of days ago.  ^^;

So Tiia, I really hope you like the picture, despite all the mistakes.  :)  I love you!
<lj-cut>
<a href=""http://pics.livejournal.com/dangerricefield/pic/000044yf/""><img src=""http://pics.livejournal.com/dangerricefield/pic/000044yf/s320x240"" width=""180"" height=""240"" border='0'/></a>
</lj-cut>

Now if you don't mind, I'm gonna go and dance around my house lip-syncing cheesy pop songs.  :)"
"eventtime","2006-12-22 23:15:00"
"url","http://dangerricefield.livejournal.com/9129.html"
"userid","3519"
"itemid","32"
"event","I just thought you all would like to know that I just got my first 100 on a webassign.  It was 102 questions long.  D:  And it's not even due until tomorrow.  Aw snap.

I was so tired today.  I guess this teaches me not to put off really long papers.  D:

I'm addicted to Gaia.  If you have an account, add me.  My username's IvySan.  Same as dA.  You can normally catch me hunting for gold and trash or pranking people in Towns.  :)"
"eventtime","2006-12-18 18:54:00"
"current_moodid","115"
"url","http://dangerricefield.livejournal.com/8441.html"
"userid","3519"
"itemid","30"
"event","<i>Letter Meme

Comment and I'll give you a letter; then you have to list 10 things you love that begin with that letter. After, post this in your journal, and give out some letters of your own. Let me know if you want a letter.

Tiia gave me the letter ""L"".</i>

<b>L</b>:  Who doesn't love L from Death Note?  He probably has to be my favorite character.
<i><b>Lift Me Up</b></i>:  By Moby.  It's such a wonderful song.
<b>Life</b>:  Sure I complain about it a lot, but I still love it no matter what.  It's so exciting.
<b>Love</b>:  Without it, I'd be pretty devoid of emotions.
<b>Languages</b>:  I mean the foreign kind.  I love learning different languages.
<b>Learning</b>:  I have a severe thirst for knowledge of any subject.  Even USH as much as I dislike it.
<b>Literature</b>:  I really like reading literature.  D:  Especially things by Mark Twain!  :D
<b>Luck</b>:  And I have plenty of it too.  :)
<b>LAWLZ</b>:  Only the best mock exclamation EVAR.  Well..next to EVAR.  :D
<b>LiveJournal</b>:  It's where all my angst goes!  XD  Haha, such a cop-out answer.  :P"
"eventtime","2006-12-15 18:35:00"
"current_moodid","44"
"url","http://dangerricefield.livejournal.com/7786.html"
"userid","3519"
"itemid","26"
"event","You know what's absolutely sexy?  Firefox 2.  It owns.  I love it so much.  I've got a media player in my Fox!  :D  And it's got a built-in SPELLCHECK.  [Not that I need one.]

<lj-cut text=""Music Meme That I Took from Dan and Natty"">
Step 1: Put your iTunes or equivalent on random.
Step 2: Post the first line from the first 30 songs that play, no matter how embarassing.
Step 3: Bold out the songs when someone guesses correctly.
Step 4: Looking them up on Google or any other search engine is CHEATING!

<b>THIS IS JUST THE FIRST FIFTEEN.</b>

1.]  Road trippin' with my two favorite allies
Fully loaded we got snacks and supplies
2.]  Holiday, Get away.
I feel Funny.
Children's money
3.]  I won't try to dent you right
or stop your flight
I've known our plight
You know I'm right 
4.]  Psychic spies from China
Try to steal your mind's elation
5.]  She's the one she's the only one
She's got ripped back light
6.]  This is dangerous
Open up your head feel the shell-shock
7.]  Well I got a bad disease,
Up from my brain is where I bleed
8.]  I see myself in the pouring home
I see the light come over now
9.]  Dil samundar dil mera dil samundar ho
aa dubadu tujko dilbar  [Yeah...it's Hindi.  I doubt you know this.]
10.]  When my honey come back, sometimes
I wanna rap that jack, sometimes
<b>11.]  Look I'm standing naked before you
Don't you want more than my sex?</b>  Leather by Tori Amos
12.]  My secret wish
In this sacred place
Is to relinquish needs
13.]  Wind me up
Put me down
Start me off and watch me go
14.]  Everything inside of me
Is burning up for you to see
15.]  My shadow side, so amplified,
Keeps coming back dissatisfied
</lj-cut>

I should probably get started on my homework.  D:

Julie and Cassity are awesome.  Interviews are fun to do.  ;D
BANANAMAN."
"eventtime","2006-12-06 19:06:00"
"current_moodid","64"
"url","http://dangerricefield.livejournal.com/6829.html"
"userid","3519"
"itemid","22"
"event","Umm...I don't feel like going through that submission process on dA right now.  Mainly because it's not working for me.  Soooo...I'll just post this here.  :)
This was a request one of my friend's made.  She requested I draw Sirius Black.  Soo...I did.  I didn't want to just stop at him, so I drew a black dog to represent his animagus form.

<lj-cut>
<a href=""http://pics.livejournal.com/dangerricefield/pic/00001z7z/""><img src=""http://pics.livejournal.com/dangerricefield/pic/00001z7z/s320x240"" width=""176"" height=""240"" border='0'/></a>
</lj-cut>

Apparently she requests all her friends draw her something so she can hang up their drawings on her wall of art.  I was happy to oblige.  :D  I had a lot of fun working with traditionals on this.  And I really liked it.  Obviously, she has the original copy, so I was kinda sad to give up something I liked.  But oh well.  :)

Picture Specifications [if you care]:
Umm...I used many different pens to line.  I think a bold Faber-Castell pen, .7, .5, .25, .35, .005, .01, and a fine-tip sharpie just for the lineart.  The coloring was done with a bunch of different colored pencils I have lying around, nothing fancy, Crayola 24-pack crayons, black RoseArt marker, and two dying grey markers.  And colored ballpoint pens.

Feel free to interpret the picture however you want.  :]"
"eventtime","2006-11-27 20:41:00"
"url","http://dangerricefield.livejournal.com/5725.html"
"userid","3519"
"itemid","18"
