"names","values"
"userid","4713"
"itemid","86"
"event","OMG!!!!!!!!!! YOU HAVE TO READ ""THE LAST BATTLE"" by CS LEWIS!!!!!!!!!!!!! The ending is soooooooooooooooooooooooooooooooooooooooooooooooo fabulous! Not at all what I was expecting from a kiddie book, but...wow! I feel kind of dorky getting this excited over a book that seems to have been written for 9-year olds, but somehow I never got around to reading the Chronicles of Narnia as a kid, and then the movie came out and the cinematography is gorgeous, and I LOVE the soundtrack, so I decided to read the books, and then I quite serendipitously encountered the Complete Collection of Narnia at Sam's Club for only $7.50, which was too good of a deal to pass up, and so I've been reading the Narnia books off and on for the past year and a half. It probably wouldn't have taken me that long to read them if I just read all of them straight through, but I kinda used them as ""fillers"" between other books because they are so short and easy to read, but I love them!!!!!!!! My favorites were probably The Magician's Nephew, The Lion,the Witch,and the Wardrobe, and ""The Voyage of the Dawn Treader"", but the Christian symbolism and the parallels to the end of the world in the Christian worldview were extraordinary in ""The Last Battle."" In a way, I can tie it into my own life and apply it to all the craziness swirling around inside my own head these days. I guess that's the mark of good literature when you can find those themes and apply it to your own life. Then again, Narnia makes it pretty obvious...but still...

And for a different perspective, I have ""The Life of Pi"" stashed away in my carry-on ready to go on vacation with me. It looks interesting (in a philosophical sort of way) from the back cover, but Ben and Liz both recommended it and they have good taste in literature (at least Ben does), so I'm excited! And then there is the imminent release of Harry Potter 7!!!!! What will the literary world be like without the anticipation of another Harry Potter book!?!?!?!?
Unfortunately, I'm going to miss the release of the movie (unless I want to watch it in German!), but I should be strategically placed to pick up a British edition of the new book! :-) And then I have a strategically placed 8-hour plane ride to read it...yay!"
"eventtime","2007-07-06 22:56:00"
"current_moodid","41"
"url","http://estrella-delmar.livejournal.com/22203.html"
"userid","4713"
"itemid","85"
"event","GRRRRRRRRRRRRRRR MODERN TECHNOLOGY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! It seems like it's always out to get me. I just got an iPod nano, which is absolutely fantastic, but I just spent the last HOUR and a HALF trying to figure out how to transfer music from SonicStage to iTunes, failing miserably, and practically destroying both programs in the process. In light of my recent 5-hour long epic battle with the scanner at work, I am beginning to think that maybe I should just renounce all modern technology and just become a technological nun. Even the Stone Age is preferable to this Computer Age where people are horrible inept at maintaining friendships without the aid of Stalkbook, wireless internet has conditioned people to become incredibly impatient with everything, and eyesight is waning due to countless hours staring at a screen. I'm guilty of a lot of these things too, but I can't help but find our present dependency on technology absolutely appalling. Sure, it makes things convenient, but when it goes wrong, which is quite often, it becomes INCREDIBLY frustrating and wastes way more time and energy than it is originally intended to save. And what are historians going to have to look at and study our culture in the future? Everything nowdays is saved on the global (and extremely perverted) brain known as the Internet, but what happens when computers become obsolete? Nothing that complex can be permanent. Is anyone really naive enough to think that in several centuries, an archaeologist will be able to dig up a computer, plug it in, and access all of the records of the 21st century? I don't think so. And even if they do, all they will find is lots of porn and countless articles about Paris Hilton, who they will probably assume is an important deity of some sort. Pen and paper may be inefficient, but hey, at least it doesn't take a genius to understand it.

Anyway...

Despite my little rant about technology, life has been pretty good this week. MUCH better than last week! A lot of things have been cleared up and I think things will be ok! :-) I leave for Europe in one week from today, and I am sooooooooooo excited!!!!!! And I've been working a lot, which is actually not too bad since I'm making some really good money and I get to do more writing and editing this year instead of office aide drudgery. There is still some icky filing and data-entering, but not nearly as much as last year. Dad's a tough boss, but at least he is fair and tries to give me jobs that allow me to learn something in the process. And I've been working on my story, too! I think it's coming along-very slowly, but it's progressing. I really want to finish it by the end of the summer, but I'm not sure how feasible that is considering that I also have to do my monster scrapbook. Ok, that's enough for now!

Cheers! :-)"
"eventtime","2007-07-01 21:52:00"
"current_moodid","47"
"url","http://estrella-delmar.livejournal.com/21938.html"
"userid","4713"
"itemid","84"
"event","La la la la la la la la la la la la la la la la la 
La la la la la la la la la la la la la la la la la 
La la la la la la la la la la la la la la la la la
la la 

Never thought that we would ever be more than friends
Now I'm all confused cause for you I have deeper feelings
We both thought it was cool to cross the line
And I was convinced it would be alright
Now things are strange, nothings the same 
And really I just want my friend back

And my mind's gone half crazy cause I can't leave you alone (oh can't get you out of my system)
And I'm wondering if it's worth me holding on (holding on)
Said my mind's gone half crazy cause I can't leave you alone (can't get you out of my system)
And I'm wondering if it's worth me holding on (yeah)

I'd hate walk away from you as if this never existed
Cause when we kissed the moment after I looked at you different
Lately I gotta watch what I say
Cause you take things personal nowadays 
You used to laugh now you get mad
Damn I just want my friend back

And my mind's gone half crazy cause I can't leave you alone (oh can't get you out of my system)
And I'm wondering if it's worth me holding on (holding on)
Said my mind's gone half crazy cause I can't leave you alone (can't get you out of my system)
And I'm wondering if it's worth me holding on 

oh oh oh oh oh yeah
What happened to the one I used to know (oh yeah yeah)
The one I used to laugh and joke with
The one I used to tell all my secrets
We used to chill and be down for whatever whenever together yeah 

And my mind's gone half crazy (oh) cause I can't leave you alone (I'm going half crazy baby)
And I'm wondering if it's worth me (oh) holding on (over you)
Said my mind's gone half crazy (yeah) cause I can't leave you alone (and I just don't know)
And I'm wondering if it's worth me holding on (said I just don't know what to do now)
we used to chill (yeah) we used to hang
we used to do we used to do some many things together (yeah)
yeah yeah yeah yeah
oh oh
yeah
oh oh oh"
"eventtime","2007-06-24 19:44:00"
"current_moodid","4"
"url","http://estrella-delmar.livejournal.com/21539.html"
"userid","4713"
"itemid","83"
"event","Ladies and Gentlemen,
We stand on the brink of a great precipice.  Our country, nay all mankind, are more prepared than ever to live lives of fulfillment and joy.

But, There are those among us who seek to disrupt this Utopia.  People like British author, J.R.R. Rowling, and his books of evil and sorcery which are prevalent among youths of our society.  These books are pure, concentrated evil, in paperback form, and only by understanding this evil, and rallying against it, can our world be saved.  With that, I present to you 13 indisputable facts, which we will refer to as:



While there are in fact countless points which can be made against this series of ""novels,"" I have chosen to whittle my list down to the 13 most egregious evils, the 13 listed below.  ""Why 13?"" you might ask.  I'll tell you.  13 is a known evil number, and with this article I hope to turn their own evil against them.  Also, I have 13 cats who I love.  Consider it a tribute.

Does Tolerance Mean Nothing?

When Children read stories like these, they instantly begin to relate with the characters.  To empathize with the characters.  To begin to want be like the characters.  So, What message is Mr. Rowling sending when he makes one of the main characters an awful bigot?
That's right, the character known as Draco Malfoy, one of the most vital characters in the story, is no more than a bigot and a spoiled little shit.  Often times he can be found insulting those who are worse off than he, as well as insulting ""mudbloods,"" or people who are not born of magical parents.  

Why, the children who are reading these books also are not magical.  What can they do, being as they are merely ""muggles"" (a derogatory word for non-magical, god-loving people.)  You see, these books, using this bigotry, tell the kids they will not be equals with their idol Malfoy, until they too take up the dark art of magic.
  
Hermione (portrayed by Emma Watson,) performs a ""Heil"" in HP:PoA
 
 

All Bow to the King?

Get this, the author behind this whole mess isn't from America.

That's right, not only are our children being corrupted, its being done by a lousy foreigner.  From GREAT BRITAIN.  Now, I could be wrong, but I don't think we fought for and won our Independence just for shits and giggles.  We did it so we didn't have to listen to what goofy, rotten-toothed limeys have to say any more.

So, knowing this, why do we still allow their inferior products to come into our great lands, corrupting our children's minds with anti-Jesus propaganda?  I see no need for Britain, and no need for these books.

If Britain wants to peddle their goods in our land, like some kind of ally, maybe they should consider showing a little comradery with the United States.

When's the last time they helped us out with anything at all?  Exactly, so why are we helping their satanic authors to earn a living?

Well He Didn't Use A Spell To Get These Ideas

I'm sure you've all heard the story how Mr. Rowling came up with this idea while working as a bartender, and scribbled notes down on the bottom of coasters.  What I'm sure you haven't heard of is the man who these ideas really came from.

That man was a little known magician and illusionist from the early 1900's.  His Name?

Harry Houdini.

Now, you have probably never heard of this man, his work did not garner much acclaim, however he is single handedly responsible for coining a magic phrase called ""Abra Kadabra.""  Fortunately Mr. Houdini was not actually in a pact with Satan, and as such, this phrase holds no evil power.  Despite this however, Rowling still chose to steal this line and claim it as his own.  You see, ""Abra Kadabra"" is also the phrase used to cast the most powerful spell in Rowling's world, a spell which kills instantly.

So could it be a coincidence that this phrase is stolen letter-for-letter from the dead magician?  Yes.  Is it?  Not likely.  Mr. Rowling is a liar and a thief.

Yeah, Maybe If It Were Hogwarts School of Cleaning and Cake-Baking

 
Somebody  should tell this woman (Rowling's wife perhaps?) that the only thing a woman needs a broom for is sweeping the damn house.
 
 Perhaps one of the more laughable aspects of these novels, is the portrayal of female characters.
More specifically, the portrayal of female characters as equal to their male counterparts.

Please, this is not the kind of drivel that we need infecting the minds of our impressionable young children.  These ideas, once ingrained, are very difficult to get rid of, and can only lead to confusion later in life when the children realize that the role of the woman is to assist the man in whatever way necessary.

Any sane adult knows, that whether it be cooking, cleaning, or spitting out babies, a woman's job is to satisfy her man.  Period.  End of discussion.
 

Let's not give our young girls any false delusions of grandeur and equality.  There is a reason there has never been a female president. 

Are There No Accountants In The Wizarding World?

What type of a message are we giving to our children when we tell them all about Harry and his pal's time spent in divination and potion classes, but never any time spent in chemistry or calculus.

Believe it or not, our children will not get to live in a world of wizards and witches.  They will have to be in this place we call the real world, and in the real world, management want people with real intelligence.  They don't want some idiot in a cloak with a stick, who thinks 3 * 3 = 47.

Also I feel I should note that regardless of the immorality of it, this is just poor story telling.  How will the children know they are not being ripped off when they buy their books without at least some rudimentary mathematical skills?  Piss poor Mr. Rowling, piss poor.

Are We Honestly Trying To Say Big People Are To Be Trusted

Throughout the series of Harry Potter stories, Harry and his gang of sinners often seek aid from a large oaf by the name of Hagrid.  Hagrid is a half-breed, a cross between a Giant and a human.  This sends a dangerous message to our children, that being that large people are honest people.
Obviously, that is not the case.

Large people are not really people at all.  Anybody over the height of 6' is a freak and probably spends a majority of their time prowling the streets looking for children to kidnap and/or sell crack to.

By teaching our children at this impressionable age that tall people not only are accepted members of our society, but also are fit to breed with, we risk setting a dangerous precedent which could ultimately lead to these tall people being seen as on the same plane as you or I.
  
Shaquille O'Neal is 7'1'' 315 lbs.  He once ordered a custom Motorcycle worth almost $100k be built, then decided he didn't want it, and told the place ""Fuck off, go find a new buyer.""  Because there are so many bike enthusiasts his size with $100k to spend.  Also he was in Kazaam and Steel.  I rest my case.
 
 

Do you want to see that happen?  I sure don't.    

Harry's Not As Think As You Drunk He Is

 
A Look under Harry's Bunk at School
 
 Surely underage drinking in America was never a problem until these past few years.  Countless experts have postulated on what is to blame for this sudden rise over the past 7 or 8 years.
The Answer?  Harry Potter of course.

How can the young readers come away with any impression other than ""Drinking is the coolest!"" after reading these stories.  At every 
 
turn, the main characters can be seen drinking ""Butterbeer.""
Butter.

Beer.

Not only is this advocating underage drinking, it is helping to contribute to the plague of fatness that the evil fast-food restaurants have sought to attack us with.  The blatant use of this tool as means for the characters to relax and have a good time is an utterly irresponsible display my Mr. Rowling, though I really have come to expect as much from this Satan-worshipping fiend.
 

Like, Whoa Harry....Whoa

You would think that it would be enough for Mr. Rowling's evil mind to know he is turning our youth's into alcoholic devil-worshippers, but alas it is not enough to sate his evil heart.

He must also attempt to make cool the concept of smoking.  And, not just smoking, but smoking weed.

Throughout these books the characters of Merry and Pippin can be found smoking ""pipeweed.""

To say that this is a thinly veiled allusion to smoking marijuana is an understatement.  It is common knowledge that Satan himself planted the first marijuana plant, and this is just another one of Mr. Rowling's attempts to turn your children into Jesus hating blood-drinkers.

They're Teenagers You Perv

The last thing any parent wants to think of is the concept of your child becoming sexually active as they grow older.
Unfortunately, that is no longer an option for many, as the concept of perpetual virginity is being erased by these books.

In the latest installment of the series, Ron and his sister Ginny are often said to be snogging, even in public, with their respective partner's.

For those of you who don't know what snogging is, it is a British word which represents an elaborate form of intercourse involving whips, batteries and cross-dressing.

Now, any sane person knows that the act of sexual intercourse is dirty, and should never be partaken in be anyone.  Sadly, due to the corruption of these books, a world where nobody has sex
  
Caught in the act by a teacher, Harry holds Hermione close. (Picture's lower half removed for graphic content.)
 
 
seems like it will never come to be.  Worse, not only will children who read these books one day grow up to be sexually active adults, some may even partake in the lowest form of intercourse, snogging. 

When I Move Here, The Queen Will Take Me

The above is an exact quote from the character of Ron Weasley, expressing that he will now commit an act which will lead to the queen (a term for a homosexual man) taking (a term for having sex with) him, taken from Harry Potter and the Prisoner of Azkaban.

Later in the series, in Harry Potter and the Goblet of Fire, Gilderoy Lockhart, a male teacher, succeeds in reaching out and firmly grasping Ron's ""wand,"" an obvious euphemism for his genitals.

This institution of a gay character as Harry's best friend is obviously an attempt by Mr. Rowling to turn your child into a gay.

From this I can only conclude that he too is a gay, and is trying to seduce our children.  Clearly his above pictured wife is a cover-up marriage, and she is likely a lesbian.

I am okay with lesbians.

Whatchu Talkin' 'bout Albus?

Children are not equal to adults.  This is not something up for debate, rather a fact.

Why is it then, that Mr. Rowling chooses to have the main character act with so much sass?  Because he wants to corrupt your children so they join him in the eternal fires of hell.

Harry makes a habit of back-talking and acting up during class, failing to show proper respect for his superiors, for that is what they are, even if they are satanic conjurors.

Blatant disrespect is shown throughout the novel to Severus Snape, the most likable character among the evil God-haters in these novels, and this can only lead to impressionable youths thinking it is okay to talk back to adults.  That can only lead to more children being beaten for their insolence, possibly to death should they be too far out of line, and all of those deaths shall rest squarely on Mr. Rowling's shoulders.

Seriously, Witchcraft Is The Work Of The Devil

I cannot stress to you enough that NO magic is good magic.

Everyone who partakes in magic and similar tomfoolery is doing the work of the devil.  THE DEVIL.

Mr. Rowling, in these books, seeks to make your children take up these evil arts so that they too will spend eternity in fire being tormented by Satan and his minions.  While I cannot say why he seeks to do the Devil's work, I would guess it was likely a trade off for the fame these novels have brought him.

Please, help me get these books banned, or your children will not be permitted on the great journey to heaven! 

So When Somebody Returns From The Dead, Kill Them Again?

I am both shocked and appalled that nobody else has made the following obvious conclusion.
VOLDEMORT IS JESUS!!!

That's right.  First he dies, then his followers are persecuted, and now he has risen from the dead to live again.

Now, having made this conclusion we are left with one glaring point: These books call Jesus evil, and then order our children to seek to find and kill him when he rises again.
  
Concept Art for the 7th Potter book, in which Harry sneaks up on Voldemort (center, to be played by James Caviezel) and his ""Death Eaters,"" wand at the ready.
 
 

This blatant hatred for all that is good and holy in this world is an attack on the very beliefs of the American people, that being that Jesus is our Lord and savior.
Every parent who buys these books is literally giving their children a means to learn hatred for our accepted savior.  WON'T SOMEONE PLEASE THINK OF THE CHILDREN!?!?!?
 

 

Having now read the above points you are obviously of the only sane opinion there is, that being that these books are pure evil and must be stopped and banned from our great land.  Please sign the petition here and show your support.

Rev. James Adams

Reverend James Adams is founder and prophet of ""The Church of New Redeeming Light."" 

*             *               *             *            *           *            *          

I HOPE this is satire!!!!!!!!!!! I'm pretty sure it is, though. That said, I can't WAIT to be a horrible evil person and read the 7th book when it comes out! And I can't help but wonder what the market for young adult fiction will be like once the Harry Potter literary dynasty comes to an end. Do you suppose there will be a space for a new bestseller on so many bookshelves across the world??????? A new bestseller written by...oh, I don't know...me? :-)

But I am pretty excited about the 7th Harry Potter book. It will be kinda sad when it's all over, though... :(   Then again, the ""me being in London when it comes out"" part isn't too bad! :-)"
"eventtime","2007-06-14 22:32:00"
"current_moodid","44"
"url","http://estrella-delmar.livejournal.com/21283.html"
"userid","4713"
"itemid","82"
"event","So...

I've been thinking about the Roman Empire a lot. How big and magnificent it was. How the heck they got their armies through the Alps. How they controlled most of the known Western world at the height of their power and how they persecuted Christians and yet the capital of the Christian world somehow ended up in their city and how their ideas continue to influence art, government, literature, and culture of the entire Western Hemisphere even today. And how I was there less than four weeks ago, and so is their city. In ruins, of course, but it's still there. 

And then it collapsed.

Which I guess goes to show that no matter how powerful things are, how great your life is, how perfect everything is, nothing can last forever. Throughout history, every great empire has lost power, and that's how it will always be. And I can't help but wonder who will be next. Sadly, I'm afraid it might be the United States. I'm not going to turn this into a political rant because I'm incredibly indecisive and I'm still not exactly sure where I stand on a lot of important issues, and my viewpoints that have been solidified are probably incredibly unpopular with my readership...but I will share my end of the world theory if you want.

End of the World Theory:
        Big corporations, overpopulated developing nations, consumerist greed, and the general cult of overindulgent individualism will eventually lead to depletion of our natural resources and a complete breakdown of our natural earth systems. Eventually, it will get to the point where even basic drinking water is a scarce commodity because there is not enough clean H2O for the Earth's 15 billion people. So the 5 Superpowers of the United States, the European Union, India, China, and Japan (The US because it can still hold its own even in decline, the EU because each country by itself can't really do anything, but when they complete the unification that they are already working toward, they can pack a pretty powerful punch, India and China because they both have already enormous populations that are growing exponentially as well as rapidly industrializing economies, and Japan because it is an overpopulated technological wonder) invade Antarctica and fight a devastating global war over it. Because Antarctica is basically a giant ice cube currently unclaimed by any territory. 

Okay, I'm not really a cynical person. I'm just a history nerd. As I realized in Europe. Almost everyone else in our class got excited over shopping, bars, boys, wine, shopping, bars, boys, wine, blah blah blah. I got excited because our hotel in Rome was on Cavour Street and I knew that Cavour was one of the revolutionary leaders who unified Italy in the 1800s. And then when we were in Venice, I was sitting on the roof garden overlooking the Adriatic Sea one morning enjoying the sunshine and writing in my journal, and this girl comes up to me and tells me that I should put my journal away and enjoy myself. To that, I replied that I enjoy writing in my journal, and she just had this totally confuzzled expression, as if she couldn't possibly CONCEIVE that someone would actually ENJOY writing in their journal. But for me, writing is a form of expression as well as escape, a way for me to simultaneously create my own world or document reality as I see it. Oh well, that's just me and I'm okay with that. I like myself, and my friends like me, and my family likes me, and my boyfriend likes me, and so who really cares what they think. 

They were nice people, really, even if they did spend three weeks stumbling about in a drunken stupor. Seriously, though, I met a lot of cool people who I probably wouldn't have talked to otherwise. And I took soooooo many pictures-about 900 to be exact! If you know me at all, you're probably not too surprised. ;) But I got about half of them developed for my scrapbook, and you'd think that after I spent $90 on photo-developing, Walgreens would be kind enough to put them in chronological order for me...but nooooooooooooo! Argh! This scrapbook is going to be QUITE the project...but an enjoyable one, nonetheless. 

And then in a little over a month, I will have several hundred MORE Europe pictures! Because it's one thing to hypothetically say ""I'm going back there sometime"" and quite another thing to actually have tickets and prearranged booking on a tour that leaves on July 8! :) Yay!

Okay, time to go read Jonathan Strange and Mr. Norrell for a little while and then I have to go to sleep so I can get up for work tomorrow...whoop de doo! Today I got to proofread a lot, though, which is always fun, especially when what you're proofreading has been written by engineers. ;) Brilliant people, but they can't write! Oh well, maybe I shouldn't criticize because I definitely couldn't do their job. And I need the money to pay my massive photography bills..."
"eventtime","2007-06-04 22:18:00"
"current_moodid","37"
"url","http://estrella-delmar.livejournal.com/20999.html"
"userid","4713"
"itemid","81"
"event","You go to your little sister's high school performance of West Side Story and find yourself sitting directly in front of your old Sunday School teacher, whom you haven't seen since 6th grade, and your conversation goes something like this:

Old Sunday School Teacher: So, how is college
Me: Pretty good...I'm liking it so far...
OSST: So, what are you studying? English?
Me: Actually, yes!
OSST: I always knew you'd end up reading and writing

Keep in mind that I haven't seen or had any contact with this woman in 8 years.

And then the musical starts and so I sit back and enjoy Bernstein. Until I start analyzing the literary qualities of West Side Story and scrutinizing the parallels between WSS and Romeo and Juliet. And not just the superficial ones.

And then I start trying to fit the experiences of the characters in WSS into the New Paradigm of U.S. Immigration History and analyze it in the context of Second Wave Immigration to New York.

And WHY did I not realize that I was destined to study English instead of bio?

And then we all go out to dinner afterward and my sister's fourteen-year old best friend starts describing her plan for world peace and Third World development, and I start arguing that her plan would actually be worse because it would throw supply-and-demand out of whack and ruin the economies that it was designed to help.

She's fourteen. 

Yeah.

I'm a nerd.

4 days!!!!!!!!!!!!!!!!!!!!!!!!!! :)"
"eventtime","2007-05-05 23:41:00"
"current_moodid","102"
"url","http://estrella-delmar.livejournal.com/20895.html"
"userid","4713"
"itemid","80"
