"names","values"
"event","The whole DVD is 3.35GB. There is a <a href=""http://sableheart.vox.com/library/post/sneak-peeks.html"">sneak peek</a> on my vox.<br /><br />Please credit if using elsewhere. Please don't hotlink, just link back to the post. Ask permission before re-uploading.<br /><br /><lj-cut text=""Download from MF and MU"">Links are mirrors; the same file is uploaded onto both servers and can be joined together irrespective of where you downloaded it from.<br /><br />A behind the scenes documentary on staging a concert at Kokuritsu.<br /><strong>Arashi Around Asia 2008 in Tokyo - Arashi's Fight in Kokuritsu.avi</strong> (720x416 avi file, 704MB)<br /><strong>DL</strong> - 001 <a href=""http://www.mediafire.com/?jdmnzj1jxzl"">MF</a> | 002 <a href=""http://www.mediafire.com/?2azz5imdfdt"">MF</a> | 003 <a href=""http://www.mediafire.com/?nittmnmmikm"">MF</a> | 004 <a href=""http://www.mediafire.com/?mnczzcomfj2"">MF</a> | 005 <a href=""http://www.mediafire.com/?n4mjgzlqojb"">MF</a> | 006 <a href=""http://www.mediafire.com/?yjnwjjznrez"">MF</a> | 007 <a href=""http://www.mediafire.com/?i3mgywxygym"">MF</a> | 008 <a href=""http://www.mediafire.com/?y1ttqj5ijty"">MF</a>.<br />-OR-<br /><strong>DL</strong> - 001 <a href=""http://www.megaupload.com/?d=8U49FDIC"">MU</a> | 002 <a href=""http://www.megaupload.com/?d=7WY5C6SB"">MU</a> | 003 <a href=""http://www.megaupload.com/?d=RABZ8P3S"">MU</a> | 004 <a href=""http://www.megaupload.com/?d=APKIHCEB"">MU</a> | 005 <a href=""http://www.megaupload.com/?d=1KQMWPO3"">MU</a> | 006 <a href=""http://www.megaupload.com/?d=ARUUX6OL"">MU</a> | 007 <a href=""http://www.megaupload.com/?d=RWV28PP1"">MU</a> | 008 <a href=""http://www.megaupload.com/?d=ALXVHC2D"">MU</a>.<br /><br />Folder - <a href=""http://www.mediafire.com/?sharekey=28697877c663dced8c9e7c56ba37815f11276d7714a9e2b7"">MF</a>.<br /><br />Not sure if it'll be much help but <a href=""http://lovecolours.vox.com/"">lovecolours</a> has <a href=""http://www.mediafire.com/?sharekey=7b2743bd1d8ae95875a4fc82078ae6c8f3325646636bb23fc95965eaa7bc68bc"">MF&nbsp;mirrors</a>. <small>I think they direct to the same files anyway so it might be just as bad trying to download from them. So please don't expect to be able to download just because there are mirrors.</small><br /><br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f011015f4767e860b.html""><img src=""http://a6.vox.com/6a00d41447407a3c7f011015f4767e860b-320pi"" alt=""Aaa08 part1"" title=""Aaa08 part1"" /></a><br /><br />The actual concert begins.<br /><strong>Arashi Around Asia 2008 in Tokyo Part 1.avi</strong> (720x416 avi file, 1.23GB)<br /><strong>DL</strong> - 001 <a href=""http://www.mediafire.com/?0zlznozwnln"">MF</a> | 002 <a href=""http://www.mediafire.com/?dmqyyommcow"">MF</a> | 003 <a href=""http://www.mediafire.com/?tgtd5glwzkx"">MF</a> | 004 <a href=""http://www.mediafire.com/?oejmmyncw0m"">MF</a> | 005 <a href=""http://www.mediafire.com/?nrjoqmmdnjm"">MF</a> | 006 <a href=""http://www.mediafire.com/?yrmgzzzznnm"">MF</a> | 007 <a href=""http://www.mediafire.com/?yomyzkytzym"">MF</a> | 008 <a href=""http://www.mediafire.com/?otifim0tnzm"">MF</a> | 009 <a href=""http://www.mediafire.com/?tq2dmhhjtjc"">MF</a> | 010 <a href=""http://www.mediafire.com/?mo3voglg11z"">MF</a> | 011 <a href=""http://www.mediafire.com/?ljqz0ztgklk"">MF</a> | 012 <a href=""http://www.mediafire.com/?omimnmgcddr"">MF</a> | 013 <a href=""http://www.mediafire.com/?jygwymn0kcm"">MF</a>.<br />-OR-<br /><strong>DL</strong> - 001 <a href=""http://www.megaupload.com/?d=OMM9X5VG"">MU</a> | 002 <a href=""http://www.megaupload.com/?d=F0VD8S69"">MU</a> | 003 <a href=""http://www.megaupload.com/?d=5U66BU4O"">MU</a> | 004 <a href=""http://www.megaupload.com/?d=U7LCS1LH"">MU</a> | 005 <a href=""http://www.megaupload.com/?d=R98SN7K4"">MU</a> | 006 <a href=""http://www.megaupload.com/?d=1QH1687G"">MU</a> | 007 <a href=""http://www.megaupload.com/?d=8K836AS7"">MU</a> | 008 <a href=""http://www.megaupload.com/?d=O5XF5U2A"">MU</a> | 009 <a href=""http://www.megaupload.com/?d=6R29RNKO"">MU</a> | 010 <a href=""http://www.megaupload.com/?d=8SVC5R3G"">MU</a> | 011 <a href=""http://www.megaupload.com/?d=2U0JP4J8"">MU</a> | 012 <a href=""http://www.megaupload.com/?d=M720MGQG"">MU</a> | 013 <a href=""http://www.megaupload.com/?d=94UBDHYU"">MU</a>.<br /><br />The second half of the concert.<br /><strong>Arashi Around Asia 2008 in Tokyo Part 2.avi</strong> (720x416 avi file, 1.40GB)<br /><strong>DL</strong> - 001 <a href=""http://www.mediafire.com/?onztm1nnyyi"">MF</a> | 002 <a href=""http://www.mediafire.com/?ztjmjginkoz"">MF</a> | 003 <a href=""http://www.mediafire.com/?mnjxwj4twwl"">MF</a> | 004 <a href=""http://www.mediafire.com/?jinwmtnjygw"">MF</a> | 005 <a href=""http://www.mediafire.com/?lzmitrkgjmy"">MF</a> | 006 <a href=""http://www.mediafire.com/?oajruumkt3k"">MF</a> | 007 <a href=""http://www.mediafire.com/?a4etzyiocnn"">MF</a> | 008 <a href=""http://www.mediafire.com/?ywy5z0tzonk"">MF</a> | 009 <a href=""http://www.mediafire.com/?nukdhncmjxc"">MF</a> | 010 <a href=""http://www.mediafire.com/?yt5zj2ozkxg"">MF</a> | 011 <a href=""http://www.mediafire.com/?mytn4zwmtoi"">MF</a> | 012 <a href=""http://www.mediafire.com/?ydzmbbjk4nl"">MF</a> | 013 <a href=""http://www.mediafire.com/?nnx5mqmzgzz"">MF</a> | 014 <a href=""http://www.mediafire.com/?zdyxom2odkg"">MF</a> | 015 <a href=""http://www.mediafire.com/?uvkuk3iuzoy"">MF</a>.<br />-OR-<br /><strong>DL</strong> - 001 <a href=""http://www.megaupload.com/?d=C10B35Q1"">MU</a> | 002 <a href=""http://www.megaupload.com/?d=XA3K0GYR"">MU</a> | 003 <a href=""http://www.megaupload.com/?d=QG4D7FHN"">MU</a> | 004 <a href=""http://www.megaupload.com/?d=IEFYF02E"">MU</a> | 005 <a href=""http://www.megaupload.com/?d=ABRZ33J0"">MU</a> | 006 <a href=""http://www.megaupload.com/?d=HWNYKITM"">MU</a> | 007 <a href=""http://www.megaupload.com/?d=R3WECVRT"">MU</a> | 008 <a href=""http://www.megaupload.com/?d=75EVFZG4"">MU</a> | 009 <a href=""http://www.megaupload.com/?d=0PMB7Q1V"">MU</a> | 010 <a href=""http://www.megaupload.com/?d=QF60H0QC"">MU</a> | 011 <a href=""http://www.megaupload.com/?d=9MNJFSIZ"">MU</a> | 012 <a href=""http://www.megaupload.com/?d=2LK4OXBY"">MU</a> | 013 <a href=""http://www.megaupload.com/?d=AEIK4JJY"">MU</a> | 014 <a href=""http://www.megaupload.com/?d=KWY5ZTLF"">MU</a> | 015 <a href=""http://www.megaupload.com/?d=BWUP2C64"">MU</a>.<br /><br />Folder for both parts - <a href=""http://www.mediafire.com/?sharekey=28697877c663dced8c9e7c56ba37815fb642eb719f39157e"">MF</a>.<br /><br />Join 001, 002 etc files with <a href=""http://www.freebyte.com/hjsplit/"">HJSplit</a> before viewing. Please read <a href=""http://sableheart.vox.com/library/post/faq.html"">FAQ</a> first if you have problems. You may not be able download if there's too many people downloading at the same time - just be patient and try again later.<br /><br /><lj user=""dw9lives""> has a smaller version of the concert uploaded to MU <a href=""http://sableheart.livejournal.com/18245.html?thread=517701#t517701"">here</a>.<br /><br /><a href=""http://sableheart.livejournal.com/18245.html?thread=524613#t524613"">Solos only.</a> - now locked due to abuse.</lj-cut><br /><br /><a href=""http://community.livejournal.com/stormy_team/"">STORMY team</a> is subbing the concert using my raws ^^"
"eventtime","2009-03-25 22:19:00"
"url","http://sableheart.livejournal.com/18245.html"
"userid","13142"
"itemid","79"
"event","<p>320 kbps mp3 files:</p><p><lj-cut text=""Download from MU and MF"">01. Believe.mp3 - <a href=""http://www.mediafire.com/?qgwhnhn2zjv"">MF</a> | <a href=""http://www.megaupload.com/?d=8X1D44R6"">MU</a>.<br />02. Kumori Nochi, Kaisei.mp3 - <a href=""http://www.mediafire.com/?nizmrjyow1m"">MF</a> | <a href=""http://www.megaupload.com/?d=U4M5FW3P"">MU</a>.<br />03. Tobira.mp3 - <a href=""http://www.mediafire.com/?zqzym1czjan"">MF</a> | <a href=""http://www.megaupload.com/?d=YIFSH68D"">MU</a>.<br />04. Believe (Original Karaoke).mp3 - <a href=""http://www.mediafire.com/?w2onlwngd2g"">MF</a> | <a href=""http://www.megaupload.com/?d=TMY8GVBZ"">MU</a>.<br />05. Kumori Nochi, Kaisei (Original Karaoke).mp3 - <a href=""http://www.mediafire.com/?10gtoz3mnhn"">MF</a> | <a href=""http://www.megaupload.com/?d=0GR3SMLQ"">MU</a>.<br />06. Tobira (Original Karaoke).mp3 - <a href=""http://www.mediafire.com/?5zogm3zyqjm"">MF</a> | <a href=""http://www.megaupload.com/?d=688URN4Z"">MU</a>.<br />[2009.03.04] Believe + Kumori Nochi, Kaisei.rar - <a href=""http://www.mediafire.com/?mnq5k0mdday"">MF</a> | <a href=""http://www.megaupload.com/?d=702VC10G"">MU</a>.</lj-cut></p>"
"eventtime","2009-03-05 00:35:00"
"url","http://sableheart.livejournal.com/20438.html"
"userid","13142"
"itemid","70"
"event","a special with all of Arashi discussing their 10 years since debut and 3 performances - Beautiful days, Kaze no Mukou e, truth.

<lj-cut text=""Download from MF and MU""><strong>[Shounen Club Premium] 2009.01.18 - Arashi SP.avi</strong>
<small>(credit to my12)</small>
<strong>DL </strong>- 001 <a href=""http://www.mediafire.com/?xzij0mm0jyh"">MF</a> | 002 <a href=""http://www.mediafire.com/?z2yezmhtfj5"">MF</a> | 003 <a href=""http://www.mediafire.com/?f0zadmhncbh"">MF</a> | 004 <a href=""http://www.mediafire.com/?zjwmmmj1zy1"">MF</a> | 005 <a href=""http://www.mediafire.com/?m0ddkdiyzzm"">MF</a>.
-OR-
<strong>DL</strong> - 001 <a href=""http://www.megaupload.com/?d=QWXS1V9J"">MU</a> | 002 <a href=""http://www.megaupload.com/?d=QCDQAR0D"">MU</a> | 003 <a href=""http://www.megaupload.com/?d=ERCW3KHI"">MU</a> | 004 <a href=""http://www.megaupload.com/?d=JECHTXUI"">MU</a> | 005 <a href=""http://www.megaupload.com/?d=X0KCKTU0"">MU</a>.
<a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0109d07e111f000e.html""><img title=""Scp 090118 talk"" alt=""Scp 090118 talk"" src=""http://a7.vox.com/6a00d41447407a3c7f0109d07e111f000e-320pi"" /></a>

<strong>Beautiful days [Shounen Club Premium] 2009.01.18.avi</strong>
<strong>DL</strong> - <a href=""http://www.mediafire.com/?yiwuoh4kfn3"">MF</a> -OR- <a href=""http://www.megaupload.com/?d=MB1D3S99"">MU</a>.
<a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f010980caeb87000b.html""><img title=""Scp 090118 beautiful days"" alt=""Scp 090118 beautiful days"" src=""http://a7.vox.com/6a00d41447407a3c7f010980caeb87000b-200pi"" /></a>

<strong>Kaze no Mukou e [Shounen Club Premium] 2009.01.18.avi</strong>
<strong><span style=""font-size: 1em;"">DL</span></strong> - <a href=""http://www.mediafire.com/?zydnoydn2mx"">MF</a> -OR- <a href=""http://www.megaupload.com/?d=HUZTRTTF"">MU</a>.
<a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0109d0ffabcd000f.html""><img title=""Scp 090118 kaze no mukou e"" alt=""Scp 090118 kaze no mukou e"" src=""http://a5.vox.com/6a00d41447407a3c7f0109d0ffabcd000f-200pi"" /></a>

<strong>truth [Shounen Club Premium] 2009.01.18.avi</strong>
<strong>DL</strong> - <a href=""http://www.mediafire.com/?tayenzkmegn"">MF</a> -OR- <a href=""http://www.megaupload.com/?d=O3S4NLKR"">MU</a>.
<a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f010980caeb8c000b.html""><img title=""Scp 090118 truth"" alt=""Scp 090118 truth"" src=""http://a4.vox.com/6a00d41447407a3c7f010980caeb8c000b-200pi"" /></a>

Join 001, 002 etc files with <a href=""http://www.freebyte.com/hjsplit/"">HJSplit</a> before viewing. Please read <a href=""http://sableheart.vox.com/library/post/faq.html"">FAQ</a> first if you have problems.</lj-cut>

<a href=""http://sableheart.vox.com/library/post/shounen-club-premium-20090118.html"">originally posted on vox</a>."
"eventtime","2009-01-20 14:02:00"
"url","http://sableheart.livejournal.com/17926.html"
"userid","13142"
"itemid","69"
"event","Jun has new hair! again ^^; the guest is a competitive eater btw =P and you know what Arashi and food are like...

<lj-cut text=""Download from MF and MU""><strong>[Arashi no Shukudai-kun] 2009.01.19 - ep118 Gal Sone.avi</strong>
<small>(credit to ysy2021)</small>
<strong>DL</strong> - 001 <a href=""http://www.mediafire.com/?21nxmqhiymw"">MF</a> | 002 <a href=""http://www.mediafire.com/?njrt3yhlmlm"">MF</a> | 003 <a href=""http://www.mediafire.com/?hcemyg2jwmz"">MF</a>. 
-OR-
 <b>DL</b> - 001 <a href=""http://www.megaupload.com/?d=E2VSRZ0N"">MU</a> | 002 <a href=""http://www.megaupload.com/?d=LD2IRPIK"">MU</a> | 003 <a href=""http://www.megaupload.com/?d=649TYQJ2"">MU</a>.
<a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0109815fd018000d.html""><img src=""http://a0.vox.com/6a00d41447407a3c7f0109815fd018000d-320pi"" alt=""Shukudai 090119 jun"" title=""Shukudai 090119 jun"" /></a>

<a href=""http://community.livejournal.com/last_of_days/34449.html"">Single MU</a> by <lj user=""rafael_xp""> at <lj user=""last_of_days"">

Join 001, 002 etc files with <a href=""http://www.freebyte.com/hjsplit/"">HJSplit</a> before viewing. Please read <a href=""http://sableheart.vox.com/library/post/faq.html"">FAQ</a> first if you have problems.

i think Satou Ryuta (Master in Kisarazu, Kawatou Kouichi in ROOKIES) is the guest for the next ep...</lj-cut>

<a href=""http://sableheart.vox.com/library/post/shukudai-kun-118-20090119.html"">originally posted on vox</a>."
"eventtime","2009-01-20 13:50:00"
"url","http://sableheart.livejournal.com/17701.html"
"userid","13142"
"itemid","68"
"event","<strike>lesson</strike> lesser pandas are so cute! not to mention baby otters!

<lj-cut text=""Download from MF""><strong>[Tensai! Shimura Doubutsuen] 2009.01.17.avi</strong>
<small>(credit to my12)</small>
<strong>DL</strong> - 001 <a href=""http://www.mediafire.com/?qyyijmjzolk"">MF</a> | 002 <a href=""http://www.mediafire.com/?zm4zzuj2cfz"">MF</a> | 003 <a href=""http://www.mediafire.com/?okkx1yzymz0"">MF</a> | 004 <a href=""http://www.mediafire.com/?2nhz0mozmmt"">MF</a> | 005 <a href=""http://www.mediafire.com/?jmowyqzzjzn"">MF</a>.

<a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f010980caeb5a000b.html""><img src=""http://a2.vox.com/6a00d41447407a3c7f010980caeb5a000b-320pi"" alt=""Tsd 090117"" title=""Tsd 090117"" /></a>

Join 001, 002 etc files with <a href=""http://www.mediafire.com/?zydnoydn2mx"">HJSplit</a> before viewing. Please read <a href=""http://sableheart.vox.com/library/post/faq.html"">FAQ</a> first if you have problems.</lj-cut>

<a href=""http://sableheart.vox.com/library/post/tsd-20090117.html"">originally posted on vox.</a>"
"eventtime","2009-01-20 13:36:00"
"url","http://sableheart.livejournal.com/17642.html"
"userid","13142"
"itemid","67"
