"names","values"
"event","<div style=""display:none""></form></div><div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">You as an anime girl (with pics) by ayane isozaki</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Name</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Name"" value=""Katina Stachura""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Date of Birth</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Date of Birth"" value=""April 2 1982""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">You</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><img src=""http://www.animetheme.com/gallery/misc/guren024.jpg""></td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1074704805""></form></div>

<div style=""display:none""></form></div><div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">What Type Of Goddess Are You?::Female Anime Pics:: by angel_drifter</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Name/Username:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Name/Username:"" value=""Katina""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Favorite Place:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Favorite Place:"" value=""Home""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Astrological Sign:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><select name=""Astrological Sign:""><option SELECTED>Aries<option>Taurus<option>Gemini<option>Cancer<option>Leo<option>Virgo<option>Libra<option>Scorpio<option>Sagittarius<option>Capricorn<option>Aquarius<option>Pisces</select></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">What You Look Like:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><img src=""http://img.photobucket.com/albums/v455/snowdog271/b384fb5b.jpg""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">What Type Of Goddess Are You:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Goddess of the Cresent Moon</td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1074780933""></form></div>

<div style=""display:none""></form></div><div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">What does your anime character look like? Girls Only! (Tons of pics!) by Shira_Hoshi</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Name:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Name:"" value=""Katina""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Age:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Age:"" value=""24""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Fave Color:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><select name=""Fave Color:""><option>Blue<option>Black<option SELECTED>Red<option>Green<option>Yellow<option>Grey<option>White<option>Orange<option>Purple<option>Other</select></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Birthdate:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Birthdate:"" value=""April 2""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Your Character:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><img src=""http://img.photobucket.com/albums/v48/HieiZOnlyGurl4Eva/1074744626_resmagical.jpg""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">What you Desire:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">To be Unique</td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1074764232""></form></div>

<div style=""display:none""></form></div><div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">What female anime character do you look like? by RoseOfBlackFlame</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Name:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Name:"" value=""Katina""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Clothes:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><select name=""Clothes:""><option>School girl outfit<option>Catgirl<option>Nothing<option>Leather<option>Summer Dresses<option>Jeans and tight shirt<option SELECTED>Loose clothes</select></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Personality:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><select name=""Personality:""><option SELECTED>Friendly<option>Badass<option>Kind & Caring<option>Loner</select></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Age:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><select name=""Age:""><option>13 and under<option>14<option>15<option>16<option>17<option>18<option>19<option>20<option>21<option>22<option SELECTED>23+</select></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">What you look like:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><img src=""http://i15.photobucket.com/albums/a357/QuizGirl07/Girls/010.jpg""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">What you want:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Happiness</td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1074817790""></form></div>
<div style=""display:none""></form></div><div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">What Victoria Secret Panty Are You? by truthhurtz215</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Name:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Name:"" value=""Katina""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Favorite Color:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Favorite Color:"" value=""Red""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">1 Word That Describes You:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""1 Word That Describes You:"" value=""Cute""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Your Panty is:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><img src=""http://img.photobucket.com/albums/v411/kstyle/a1c0d450.jpg""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;""> Percentage of Guys Who Will Get Horny seeing You</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><table width=""100%"" cellpadding=0 cellspacing=0 width=""300""><caption><span style=""color: #666;"">86%</span></caption><tr><td style=""background-color:#000000"" height=""5""></td><td style=""background-color:#000000"" height=""5""></td><td style=""background-color:#110000"" height=""5""></td><td style=""background-color:#220000"" height=""5""></td><td style=""background-color:#440000"" height=""5""></td><td style=""background-color:#660000"" height=""5""></td><td style=""background-color:#880000"" height=""5""></td><td style=""background-color:#AA0000"" height=""5""></td><td style=""background-color:#CC0000"" height=""5""></td><td style=""background-color:#EE0000"" height=""5""></td><td style=""background-color:#FF0000"" height=""5""></td><td style=""background-color:#FF0000"" height=""5""></td><tr><td style=""background-color:#000000"" height=""5""></td><td bgcolor=""#FFFF00"" height=""10""></td><td bgcolor=""#FFFF00"" height=""10""></td><td bgcolor=""#FFFF00"" height=""10""></td><td bgcolor=""#FFFF00"" height=""10""></td><td bgcolor=""#FFFF00"" height=""10""></td><td bgcolor=""#FFFF00"" height=""10""></td><td bgcolor=""#FFFF00"" height=""10""></td><td bgcolor=""#FFFF00"" height=""10""></td><td bgcolor=""#FFFF00"" height=""10""></td><td style=""background-color:#FF0000"" height=""5""></td><td style=""background-color:#FF0000"" height=""5""></td><tr><td style=""background-color:#000000"" height=""5""></td><td style=""background-color:#000000"" height=""5""></td><td style=""background-color:#110000"" height=""5""></td><td style=""background-color:#220000"" height=""5""></td><td style=""background-color:#440000"" height=""5""></td><td style=""background-color:#660000"" height=""5""></td><td style=""background-color:#880000"" height=""5""></td><td style=""background-color:#AA0000"" height=""5""></td><td style=""background-color:#CC0000"" height=""5""></td><td style=""background-color:#EE0000"" height=""5""></td><td style=""background-color:#FF0000"" height=""5""></td><td style=""background-color:#FF0000"" height=""5""></td></table></td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1074730192""></form></div>"
"eventtime","2007-03-07 23:30:00"
"url","http://ice-star-girl.livejournal.com/30322.html"
"userid","6689"
"itemid","117"
"event","<div style=""display:none""></form></div><div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">At your ten year high school reunion... by robbiewriter</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Your school name</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Your school name"" value=""NWSS""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Your name</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Your name"" value=""Katina""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Your job will be</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Cult Leader</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">You will be worth</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">$540,862</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Everyone will think you</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">are really hot</td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1072669325""></form></div>"
"eventtime","2007-03-07 17:20:00"
"url","http://ice-star-girl.livejournal.com/30196.html"
"userid","6689"
"itemid","116"
"event","<div style=""display:none""></form></div><div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">What is Your Destiny?
 by Valcion</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Name</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Name"" value=""Katina""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Color</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Color"" value=""Red""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Birthday</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Birthday"" value=""April 2""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Destiny</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Legendary Hero
</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Date when you fufill your destiny</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">June 19, 2023</td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1060651420""></form></div>"
"eventtime","2007-03-07 06:48:00"
"url","http://ice-star-girl.livejournal.com/29733.html"
"userid","6689"
"itemid","115"
"event","<div style=""display:none""></form></div><div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">Your Future! by sum41prin</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Name or LJ username:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Name or LJ username:"" value=""Katina""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Home:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><img src=""http://img9.photobucket.com/albums/v24/rockergirlie/castle.jpg""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Location:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Nipomo, California</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Job:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">stamp licker</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">How much youll make per year:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">$2,027</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Vehicle:</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><img src=""http://img9.photobucket.com/albums/v24/rockergirlie/golfcart.bmp""></td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1074652766""></form></div>"
"eventtime","2007-03-07 06:44:00"
"url","http://ice-star-girl.livejournal.com/29512.html"
"userid","6689"
"itemid","112"
"event","V2VsbC4gRGVhbGluZyB3aXRoIG15IFBzeWNob2xvZ3kgcGFwZXIuIE5vdCBzdXJlIEnigJltIGFjdHVhbGx5IHVuZGVyc3RhbmRpbmcgaXQsIGJ1dCBhdCBsZWFzdCBJIGFtIHRyeWluZy4gQnV0IGl04oCZcyBiZWNvbWluZyBkaWZmaWN1bHQuIEkgZmluZCBJIGxpa2UgdG8gYmUgYWN0aXZlIGxlYXJuZXIuIFNpdHRpbmcgYXJvdW5kIGxpc3RlbmluZy4gQm9yZXMgbWUuIEkgd2FudCB0byBkbyB0aGluZ3MuIFllYWggYSBmZXcgZGlzY3Vzc2lvbnMgYXJlIGdyZWF0LCBidXQgYW55d2F5cy4gSSB3b27igJl0IGJlIG1ha2luZyB0aGF0IG1pc3Rha2UgYWdhaW4uIEJhY2sgdG8gbXkgcmVhbCBpbnRlcmVzdHMuIE11bHRpY3VsdHVyYWxpc20gaXMgd29uZGVyZnVsLiBJIG1ldCBzbyBtYW55IG5ldyBwZW9wbGUuIFRoZXkgYXJlIGdyZWF0ISANCg0KTXkgR29kLVBhcmVudHMgYXJlIGJ1eWluZyBhIHBsYWNlIGluIHRoZSBzYW1lIGJ1aWxkaW5nIGFzIG15IG1vdGhlciBhbmQgSS4gSXTigJlzIHdvbmRlcmZ1bCBiZWluZyBhYmxlIHRvIGxpdmUgbm93IHNvIGNsb3NlIHRvIG15IGdvZCBmYXRoZXIuIEkgY2FuIHNwZW5kIGFzIG11Y2ggdGltZSBhcyBJIHdhbnQgd2l0aCBoaW0uIEkgYW0gc28gaGFwcHkuIEhlaGUgDQoNCk5vdyBJ4oCZbSBnb2luZyB0byBiZSBjbGVhbmluZyBteSByb29tLiBBcmdoIEkgd2FudCB0byBnZXQgcmlkIG9mIHNvbyBtdWNoLiBMb2wuIFllYWggSeKAmW0gYWN0dWFsbHkgd2FudGluZyB0byBnZXQgcmlkIG9mIHRoaW5ncy4gQnV0IGFueXdheXMuIEJhY2sgdG8gbXkgcGxvdHMgb2YgdWx0cmEgY2xlYW5pbmcgYW5kIHBhaW50aW5nIG15IHJvb20uIExvbC4gT25lIGRheSBJIGhvcGUgdG8gZ2V0IG15IG93biBwbGFjZS4gVGhvdWdoIGl04oCZcyBleHBlbnNpdmUgb3V0IHRoZXJlLiBCdXQgZWggd2hvIGtub3dzLiBNYXliZSBJ4oCZbGwgZmluZCBhIHJvb20gbWF0ZS4gDQoNCknigJltIHNpdHRpbmcgYXQgd29yay4gWWF3bmluZy4gQnV0IHNvbWV3aGF0IGF3YWtlLiANCg0KTXkgR3JhbmRwYXJlbnRzIGFyZSBjb21pbmcgb3V0IEFwcmlsIDYtMTYuIFNvIHllcC4gSeKAmWxsIGJlIGJ1c3kgYW5kIG1hbiB0aGUgY2xlYW5pbmcgSSBrbm93IG15IG1vbSB3aWxsIGJlIGRvaW5nLiBJIHN3ZWFyIG91ciBob3VzZSB3aWxsIGJlIHNvIHNwb3RsZXNzIHlvdeKAmWxsIGJlIGFtYXplZCENCg0KQWxzbyBteSBiaXJ0aGRheSBpcyBjb21pbmcgdXAuIExvbC4gSSBkb27igJl0IGtub3cgd2hhdCB0aGUgcGxhbiBpcyBmb3IgdGhhdC4gQnV0IGl04oCZcyBhcm91bmQgdGhlIGZpcnN0IHdlZWsgb2YgQXByaWwgU28gbWF5YmUgSeKAmWxsIGRvIHNvbWV0aGluZyB3aXRoIGZhbWlseSwgYW5kIGEgZGlmZmVyZW50IHRoaW5nIHdpdGggZnJpZW5kcyBvbiBhIGRpZmZlcmVudCBkYXkuIFNvIGFueW9uZSB3YW50cyBtZSBmb3IgYSBwYXJ0aWN1bGFyIGRheS4gR3JhYiBtZSBub3chIA0KDQpBcyBmb3IgbXkgZGlldC4gSeKAmW0gbm90IGxpa2luZyB0b28gbWFueSBzd2VldHMgYW55bW9yZS4gSSBhY3R1YWxseSBjaG9zZSBncmFwZXMgb3ZlciBhIGRvbnV0LiBPLm8gU3RyYW5nZSBJIGtub3cuIEJ1dCBJIGRpZC4gQW5kIGFzIGZvciBTbHVycGVl4oCZcyBIYSEgSSB3aWxsIG5vdCBsb3NlIG15c2VsZiB0byB0aGF0ID4uPiBZb3UgaGVhciBtZSEgWW914oCZbGwgYmUgd2VhcmluZyB0aGUgYnVubnkgZWFycyEgDQoNCkFueXdob28gdGhpcyBpcyB3aGF04oCZcyBiZWVuIG9uIG15IG1pbmQgbGF0ZWx5Li4gDQoNCkFkaW9zLiBNeSBmcmllbmRzIDwz"
"eventtime","2007-02-25 06:07:00"
"current_moodid","31"
"url","http://ice-star-girl.livejournal.com/28787.html"
"userid","6689"
"itemid","111"
"event","http://www.theotaku.com/news/view/investigation_07:_charity_donation/2130/
http://www.theotaku.com/news/view/investigation_04:_animeff_to_dmi/2121/
http://forums.animecons.com/showtopic.php?tid/103/"
"eventtime","2007-02-20 19:53:00"
"current_moodid","3"
"url","http://ice-star-girl.livejournal.com/28453.html"
"userid","6689"
"itemid","110"
"event","Lol. It's been a great evening. Lol The past few days at work have been hell. But thanks to a certain someone heh. I was kept calm and relaxed. I especially enjoyed the image placed in my head. Hehe It was comforting to me. And very relaxing. Though lol if I had been at home. I know my head would have hit the pillow. 

Made rice crispie squares with my god daughter and best friend. Though I made mine in the shape of a heart. lol Who wants to share? Since I'm supposed to be on a diet. 

Anyways I'm off to daydreaming again. And talking to Kitteh about seal slippers for her gaia thing. Hehe"
"eventtime","2007-02-18 22:57:00"
"current_moodid","126"
"url","http://ice-star-girl.livejournal.com/28325.html"
"userid","6689"
"itemid","109"
"event","Work is hell!!!!"
"eventtime","2007-02-16 19:15:00"
"current_moodid","47"
"url","http://ice-star-girl.livejournal.com/28147.html"
"userid","6689"
"itemid","108"
"event","Ok. I absolutely hate my job. I get in trouble for the most stupid reasons. Aww They weren't paid cause this particular thing wasn't on the call list. Omg. Boo fucking whoo. Omg if we weren't supposed to do that, then you should have informed everyone not to send anyone. Gawd. Freaking crybabies. I don't know how much longer I can handle this job without have a nervous breakdown. It's like stepping on eggshells. One mistep and you get whipped over and over again because you did something not right. Were we informed on how to follow the instructions they know. No! We're somehow supposed to be mind readers. And do everything perfectly without mistake. Oh Wait. We're only freaking human. We all make mistakes. In my case Ok this didn't go right but don't go about accusing me of making the company lose money becuase the person who requested something is refusing to pay. Shit.. I mean give me a break. Go freaking cry and whine about it to someone else. Bah I hate my job. I hate it with a passion. But what else can I do. I need to pay off my bills. So I can then get a different job and and do something else. But we all know other jobs don't pay as much. bah.. I need a new Job and new managers. Ones that actually give a damn about their employees. And how to train them better not just expect them to know something. Ok. I'm fed up. Anyone tell me, what else should I do? ......

I believe I'm done ranting for now.."
"eventtime","2007-02-16 03:44:00"
"current_moodid","24"
"url","http://ice-star-girl.livejournal.com/27791.html"
"userid","6689"
"itemid","107"
"event","Grah!!!!!!!!!!!!!!!! I dun know what to do! >_____________<........
There's something I need to tell someone and I dun know how to do it.......

Blah on Monkeys Bicycle..... 

Blah I give up.."
"eventtime","2007-02-16 01:22:00"
"current_moodid","127"
"url","http://ice-star-girl.livejournal.com/27564.html"
"userid","6689"
"itemid","106"
"event","Lol. I'm tired and at work. Work is fun. lol Though I miss getting to talk to friends on MSN and Yahoo. Especially someone else. lol though I bet he's busy watching TV XD"
"eventtime","2007-02-15 20:39:00"
"url","http://ice-star-girl.livejournal.com/27262.html"
"userid","6689"
"itemid","104"
"event","Lol!!! I'm having a great week!

If I get down to my desired weight, then a certain someone is going to wear bunny ears and carry me around on his back, during a part of the AE Convention. Hehe He'll soon regret it when he finds out, I'm gonna decorate the bunneh ears with ribbons and sparkles <33 Heheehehe. <.< Shhh don't tell him. Mwahahahaha. Ok Anywhooooo..
I got a pretty red necklace with matching earrings for Valentines day ^_^ Sweeet!! treats are soo much fun!

Anyways back to school on Wednesday. Gotta lead the class in the summary of East vs West. lol. It'll be fun.

My love and wishes out to everyone! Hope you are all going to have a Happy Valentines Day!"
"eventtime","2007-02-12 23:01:00"
"current_moodid","99"
"url","http://ice-star-girl.livejournal.com/26810.html"
"userid","6689"
"itemid","103"
"event","*Note to self* Always do your assignments and go to bed at a reasonable hour. Dun stay up and go to school. lol Sleepy head >_< that is what I am"
"eventtime","2007-02-06 02:00:00"
"url","http://ice-star-girl.livejournal.com/26593.html"
"userid","6689"
"itemid","102"
