"names","values"
"event","SSBoYWQgYSBwcmV0dHkgc2hpdHR5IGNocmlzdG1hcy4gQW5kIGEgc2hpdHR5IGNocmlzdG1hcyBldmUgYXN3ZWxsLiANCk9uIGNocmlzdG1hcyBldmUgc2hhcm9ucyBhc2tzIGlmIGkgZ290IGFsbCBtYSBwcmV6emllcyBzb3J0ZWQsIHNvIGknbSBsaWtlIHllYWguIEkgYm91Z2h0IHNvbWUgZm9yIGhlciBuIGRhZCwgbiBjaHJpcyBuIG11bS4gVGhlbiBzaGUncyBsaWtlICJzbyB5b3UgZGlkbid0IGdldCBhbnl0aGluZyBmb3IgbXkgZmFtaWx5PyIuLi5zbyBpIHNhaWQgbm8sIGN1eiBpIHRob3VnaHQgZXZlcnlvbmUgd2FzIG9ubHkgZG9pbmcgcHJlc3NlbnRzIGZvciB0aGUgbGlsIGtpZHMgdGhpcyB5ZWFyLi4ubiBzaGVzIGxpa2UgIm5vLCB3ZWxsLi4uaG9wZSB1IGRvbid0IGZlZWwgdG9vIGd1aWx0eSB3aGVuIHRoZXkgZ2l2ZSB5b3UgYSBwcmVzc2VudCBhbmQgeW91IGFpbid0IGdvdCB0aGVtIG9uZSIuLi4uc28gaSdtIGxpa2UgImZpbmUgaSdsbCBnbyBvdXQgdGhlbiIuLi5uIHNoZXMgbGlrZSAiaSdtIG5vdCBzYXlpbiB5b3UgaGF2ZSB0byBpIHdhcyBqdXN0IHNheWluIi4uLi5idXQgaSBjb3VsZCB0ZWxsIGl0IHdhcyBhIGRpZyByZWFsbHkuIFNvIGkgd2VudCBpbnRvIHRvd24gYW5kIHNwZW5kIHNoaXQgbG9hZHMgYmVjYXVzZSBpIGhhZCB0byBnZXQgcHJlc2VudHMgZm9yIERvbm5hLCBKYWtlLCBab2UsIER5bG9uLCBUb20sIGplc3NpY2EsIFRyYWN5LCBQYXVsLCBHYXJ5LCBCcmlhbiBhbmQgUm9ubmllLiBPbiB0b3Agb2YgdGhhdCBJIGRpZG4ndCBoYXZlIGEgYmlydGhkYXkgcHJlc2VudCBmb3IgU2hhcm9uIGJlY2F1c2UgaXRzIGhlciBiZGF5IG9uIHRoZSAyOHRoLiBTbyBpIHNwZW50IHNoaXRsb2Fkcy4gQ29tZSBjaHJpc3RtYXMgZGF5IGkgZ290IGEgY2FyZCB3aXRoIMKjMzAgYW5kIGEgcGljdHVyZSB0aGluZyBvZmYgZGFkIGFuZCBzaGFyb24gaW4gYSBmcmFtZS4uLnNvIHRoYXQgd2FzIG9uZSBwcmVzZW50IHVuZGVyIHRoZSB0cmVlLiBJIGdvdCBhIHByZXNlbnQgb2YgUm9ubmllIGFuZCBCcmlhbiAoc2hhcm9ucyBtdW0gYW5kIGRhZCkgYW5kIGEgcHJlc2VudCBvZmYgVHJhY3ksIFBhdWwgbiBHYXJ5LiBTbyBhbGwgaW4gYWxsIGkgZ290IDMgcHJlc2VudHMgb2ZmIG15ICJmYW1pbHkiIHdobyBsaXZlIGRvd24gaGVyZS4gTXVtIHNlbnQgbWUgc29tZSBwZXJmdW1lIGluIHRoZSBwb3N0IGJlY2F1c2Ugc2hlIGtuZXcgaSB3YXNuJ3QgZ29ubmEgZ2V0IGFueXRoaW4gb2ZmIGV2ZXJ5b25lIHRoaXMgeWVhci4gSXQganVzdCBtYWpvcmx5IHBpc3NlZCBtZSBvZmYgd2hlbiBTaGFyb24ga25ldyBpIGRpZG4ndCBoYXZlIHRoZSBtb25leSB0byBzcGxhc2ggb3V0IG9uIHByZXNlbnRzIGJlY2F1c2Ugc2hlIGtuZXcgaSB3YW50ZWQgdG8gc2VlIG11bSB3aGlsZSBpJ20gb2ZmIHdvcmsuLi50aGVuIHNoZSBtYWtlcyBtZSBmZWVsIGd1aWx0eSBzYXlpbiB0aGV5J3ZlIGFsbCBnb3Qgc29tZXRoaW4gZm9yIG1lIHdoZW4gcmVhbGx5IHRoZXkgZGlkbid0LiBJdCdzIG5vdCB0aGUgZmFjdCB0aGF0IHRoZXkgZGlkbid0IGdldCBtZSBwcmVzZW50cyBpbiByZXR1cm4gdGhhdHMgcGlzc2VkIG1lIG9mZi4uLml0J3MgdGhlIGZhY3QgdGhhdCBTaGFyb24gd291bGQgaGF2ZSBrbm93biBub25lIG9mIHRoZW0gaGFkIGdvdCBtZSBhbnl0aGluIGFuZCB5ZXQgc2hlIHdhcyBzbm90dHkgc2F5aW5nIGkgaGFkIHRvIGdldCBwcmVzZW50cyB3aGVuIHNoZSBmdWNraW5nIEtORVcgaSBuZWVkZWQgdGhlIG1vbmV5LiBTbyBpIHdlbnQgYW5kIHNwZW50IG1vbmV5IGkgZG9uJ3QgcmVhbGx5IGhhdmUgd2hlbiBpIGRpZG4ndCBuZWVkIHRvLg0KDQpJdCdzIG5vdCBhbGwgb2YgdGhhdCB3aGljaCBib3RoZXJzIG1lIHJlYWxseSB0aG91Z2guLi5pdHMgdGhlIGZhY3QgdGhhdCBldmVyeSBjaHJpc3RtYXMgd2hlbiB3ZSBzcGVuZCBpdCB3aXRoIGhlciBmYW1pbHkgaSBqdXN0IGZlZWwgbGlrZSB0aGlzIGludmlzaWJsZSB0aGluZyBzYXQgdGhlcmUuIE5vIG9uZSBldmVuIHRhbGtzIHRvIG1lLCBhbmQgd2hlbiBpIHRyeSB0byB0YWxrIHRvIHRoZW0gbm8gb25lcyBpbnRlcmVzdGVkIGFuZCBpdCBsYXN0cyBhYm91dCA1IHNlY29uZHMgYmVmb3JlIHRoZXkgdHVybiBhd2F5IGFuZCBjaGF0IHRvIHNvbWVvbmUgZWxzZS4gRXZlcnkgeWVhciBpIGhhdmUgdG8gcHV0IHVwIHdpdGggaXQuLi5pdHMgdGhlIHJlYXNvbiBpIGhhdGUgY2hyaXN0bWFzLiBFdmVyeSBjaHJpc3RtYXMgaSBqdXN0IGVuZCB1cCBiZWluZyBkZXByZXNzZWQgYW5kIGVuZCB1cCBiZWluZyB0ZW1wdGVkIHRvIGRvIHNvbWV0aGluZyBzdHVwaWQuLi5pdHMgbm90IGxpa2UgYW55IG9mIHRoZW0gd291bGQgbm90aWNlIGlmIGkgZGlkLiBJIHdvbid0IHRob3VnaCBmb3Igb25lIHJlYXNvbi4uLi5IYXlsZXkuIFNoZSdzIHRoZSBvbmx5IHRoaW5nIHRoYXQgc2VlbXMgdG8ga2VlcCBtZSBnb2luZyB0aGVzZSBkYXlzLiBJJ3ZlIGFsb3QgbW9yZSBwcm9ibGVtcyB0aGFuIGkgZXZlciBzaG93Li4uc28gbmF0dXJhbGx5IGV2ZXJ5b25lIGFzc3VtZXMgZXZlcnl0aGluZ3Mgb2suLi53aGljaCBpcyBleGFjdGx5IHRoZSBpbXByZXNzaW9uIGkgZ2l2ZSBvZmYuLi5zbyBubyBvbmUgZXZlciBzZWUncyBhbnkgZGlmZmVyZW50LiBUaGVyZSdzIG5vIHBvaW50IG1lIHNob3dpbmcgaSdtIGRlcHJlc3NlZC4uLmknZCBvbmx5IGhhdmUgcGVvcGxlIGZ1c2luZyBvdmVyIG1lIHNheWluIGkgY2FuIHRhbGsgdG8gdGhlbSBhbmQgc3R1ZmYuLi4uYnV0IGkgc2VlIG5vIHBvaW50IGluIGl0IHdoZW4gbm8gb25lIGNhbiBkbyBhIHRoaW5nIHRvIGhlbHAuIFNvIG15ICJlbW90aW9uYWwgZ3VhcmQiIGlzIHRoZSBiZXN0IGFwcm9hY2guDQpJIGZlbHQgcmVhbGx5IHJlamVjdGVkIHNpdHRpbmcgdGhlcmUuLi5qdXN0IHdhdGNoaW4gZW0gb3BlbiBhbGwgdGhlaXIgcHJlc2VudHMsIGFuZCB0YWxraW5nIHRocm91Z2ggbWUgYXMgaWYgaSB3YXNuJ3QgdGhlcmUuIEkgdGhpbmsgZGFkIGZlZWxzIHRoZSBzYW1lIHdoaWxlIGhlJ3MgdGhlcmUuLi5oZSBqdXN0IHNpdHMgdGhlcmUgdG9vLi4uYnV0IGF0IGxlYXN0IGhlIGNhbiBhY3R1YWxseSBqb2luIGluIG9uIGEgY29udmVyc2F0aW9uIGFuZCBiZSBleGNlcHRlZCBpbnRvIGl0Li4uaSBnaXZlIHVwIG9uIHRyeWluZyBub3cuIFRoZW4gaXQncyBhbHdheXMgdGhlIHNhbWUgb24gdGhlIHdheSBob21lIGluIHRoZSBjYXIgYW5kIHRoZXJlLWFmdGVyLi4uLnRoZXJlJ3MgdGhpcyBhdG1vc3BoZXJlLi4ubGlrZSBzaGFyb24gaXMgcmVhbGx5IHBpc3NlZCBvZmYgd2l0aCBtZSBvciBzb21ldGhpbi4uLmxpa2UgaXZlIGRvbmUgc29tZXRoaW5nIHdyb25nLiBTbyBpIGRvIHdoYXQgaSBkbyBldmVyeSB5ZWFyLi4uZ28gdG8gbXkgcm9vbSBhbmQgc3RheSB0aGVyZS4uLmp1c3QgbGlrZSBpIGRvIGV2ZXJ5IHNpbmdsZSBkYXkuDQoNCldlbGwgaSd2ZSBmaW5hbGx5IGhhZCBlbm91Z2guLi5ub3QgdGhhdCBpJ2xsIGRvIG9yIHNheSBhbnl0aGluZy4uLmknbGwganVzdCBkbyB3aGF0IGkgYWx3YXlzIGRvLi4ucHV0IG9uIGEgZmFrZSBzbWlsZSwga2VlcCBteSBjaGluIHVwIGFuZCBtYWtlIGV2ZXJ5b25lIGFzc3VtZSB0aGF0IGV2ZXJ5dGhpbmdzICJva2F5Ii4NCkluIHRoZSBtZWFuIHRpbWUsIGV2ZXJ5IHBlbm55IGkgZ2V0IG5vdyBpJ20gb25seSBnb25uYSBzcGVuZCBvbiB0aGluZ3MgaSBuZWVkIHRvLi4ud2hpY2ggbXkgbWFpbiBwcmlvcml0eSBzdGFydGluZyBmcm9tIG5vdyBpcyBzYXZpbmcgZXZlcnl0aGluZyBpIGhhdmUgZm9yIGZ1cm5hdHVyZS4gSSdtYSBwdXQgbXkgbmFtZSBkb3duIG9uIHRoZSBob3VzaW5nIGxpc3QgaW4gdGhlIG1lYW4gdGltZS4gQ2hhbmNlcyBhcmUgaSdtIGdvbm5hIGJlIHdhaXRpbmcgeWVhcnMgZm9yIGEgY291bmNpbCBob3VzZSB0aG91Z2guIFNvIG9uY2UgaSd2ZSBzYXZlZCB1cCBlbm91Z2ggdG8gZ2V0IGFsbCB0aGUgZnVybmF0dXJlIGkgbmVlZCwgaWYgaSBoYXZlbid0IGJlZW4gb2ZmZXJlZCBhIGhvdXNlIGJ5IHNvbWUgcHVyZSBtaXJpY2xlIGVhcmx5LCBpJ20gZ29ubmEgcHJpdmF0ZSByZW50LiBJIGRvbid0IGNhcmUgaG93IGxvbmcgaXQgdGFrZXMgbWUgdG8gZG8gaXQuLi4uaSdtIGRvaW5nIGl0Li4uYW5kIHRoZSBzb29uZXIgdGhlIGJldHRlci4NCg0KU3RhcnRpbmcgZnJvbSBteSBuZXh0IHBheSBpJ20gZ29ubmEgc2F2ZSB3aGF0IG1vbmV5IGkgZ2V0LiBXaXRoIHRoZSBtb25leSBpIGhhdmUgbGVmdCBhdCB0aGUgbWludXRlIGkgbmVlZCB0byBoYXZlIGVub3VnaCB0byBnbyB0byBteSBtdW1zLCB0aGVuIGkgbmVlZCB0byBnZXQgSGF5bGV5IHNvbWUgcHJlc2VudHMuIEkgY291bGRuJ3QgYWZmb3JkIHRvIGdldCBwcmVzZW50cyBhcyB3ZWxsIGFzIHN0YXkgYXQgdGhlIGhvdGVsIHNvLCBiZXR0ZXIgbGF0ZSB0aGFuIG5ldmVyIGFzIHRoZXkgc2F5LiBzaGUgYm91Z2h0IG1lIG1vcmUgcHJlemllcyB0aGFuIG15IHdob2xlIGZhbWlseSBwdXQgdG9nZXRoZXIgbiBJIGp1c3QgZmVlbCBiYWQgdGhhdCBzaGUgZGlkbid0IGhhdmUgYW55dGhpbmcgZnJvbSBtZSB0aGlzIHllYXIgdG8gaGF2ZSBhdCBjaHJpc3RtYXMuLi5idXQgaSdsbCBtYWtlIHVwIGZvciBpdC4NCg0KSW4gb3RoZXIgbmV3cyBJIGZvdW5kIG91dCBvbiBjaHJpc3RtYXMgZXZlIHRoYXQgYSBmcmllbmQgaSB1c2VkIHRvIHRhbGsgdG8gcXVpdGUgYSBsb3QgYXQgc2Nob29sIGh1bmcgaGltc2VsZiBsYXN0IHRodXJzZGF5Li4gc28gaGlzIHBvb3IgZmFtaWx5IGhhZCB0byBzcGVuZCBjaHJpc3RtYXMgd2l0aCB0aGF0IGJ1cmRlbiBvbiB0aGVpciBoZWFkcyB0b28uDQoNCnNvIG5vLi4uaXQgYWluJ3QgYmVlbiBhIGdvb2QgY2hyaXN0bWFzLg=="
"eventtime","2005-12-26 18:00:00"
"current_moodid","9"
"url","http://crazy-erin.livejournal.com/26641.html"
"userid","3227"
"itemid","103"
"event","Welps yeps, i know this is a lil late...but i've been so busy this week i just haven't had chance to update.

On the friday as i've mentioned, it was the works Christmas party and we had it at a club called ""the works"" which is on Broad street. I had a brilliant time...i went straight from work to meet up with my mates to go back to the hotel, jumped in the shower then got changed and went to my friends room. She straightend ma hair and what not n then we all left and stayed at the pub O'Neils for a little first. When we got there it was already in full swing even though the night was young...i was already tipsy at this stage because i'd been getting a head start at the hotel and knocked one back at O'Neils. I spend almost all night dancing away (they don't call me dancing girl for nothing-lol). I had 2 highlights of the evening. One was dancing with Toni Austin...anyone who talks to me should know that this is a girl i work with who is FUCKING GORGEOUS (lol)...n there she is shaking her ass up all on me i was like ""woooooooooooooooo shake it! *slaps ass*"" ROTFLMMFGDAO. Then we was country dancing to cottoneye joe...old classic hehehe. shes a sweetie. My second highlight of the evening was Helen someone else i used to work with, she was dancing with me...it was really funny cuz she kept goin to gimmie a kiss n i had to keep reminding her to give ""just a peck helen!!!"" LMAO. She had a really low cut dress on so i was like *wink*""love the dress chick""...n shes like ""got a good look yet?"" then she pulled ma head down on em like a pillow...crazy sod lmao. I was dancing with her and she knocked my glass of baileys flying so she bought me a double when she only knocked over a single...she insisted she got me another one though lol. The DJ game me a glue and a green glow light...so i was dancing around with them n then i put them down my shirt holding them in my bra while i danced...all u could see was this blue and green glow under my shirt hehehe. Anyways we all went back to the hotel about 2:30am...i had a bit more to drink then went to bed.

I woke up at 7:30 and got myself ready to go to burton to meet up with Hayley ....i was just a tad hungover ROTFLMAO. But yeah i got there and by the time id woke up properly i felt a lot better. Hayley has said what happened that day but yeah i'll run through it quick for those of you who don't read my babes journal. We meet up, got some dinner, then went to a visitor centre n i asked for a list of accomodation, but ended up booking the hotel while i was there. We went to the cinema after that to watch Narnia- the lion the witch and the warbrobe...then we checked in at the hotel around about 3pm. Then we did some ""catching up"" *wink wink* because we hadnt had any ""alone time"" together for a long time. But yeah...we spent the night ""catching up"" and cuddling....took a bath together (very nice bath that was too *winx*. Then we fell asleep in each others arms. I missed her so bad....i missed her even when she was right infront of me....But it felt so good to fall asleep in her arms. In the morning we checked out around 11am...we went and got something to eat and then we went to the cinema again and watched King Kong. Time flew from there and the next thing i knew i was waving her off in a taxi and i was catching a coach back to birmingham as the trains weren't running. We had an amazing weekend though...and we're definately gonna have to do it again some time.

In other news...tomorrow it'll be mine n hayleys 1 year aniversary....i CANT believe shes put up with me for so long...and yet the time has flew...doesnt feel like a year at all...and we are so much closer and stronger...and everythings still perfect...we've never argued once (only playfully)...and ...and...i dunno...shes just amazin and i'm not gonna let her slip through my fingers unless she tells me to go.

I love you Hayley!!"
"eventtime","2005-12-22 20:43:00"
"current_moodid","64"
"url","http://crazy-erin.livejournal.com/26507.html"
"userid","3227"
"itemid","102"
"event","Appearance

[ ] I am shorter than 5'4.
[x] I think I'm ugly sometimes.
[ ] I have many scars.
[ ] I tan easily.
[ ] I wish my hair was a different color.
[ ] I have friends who have never seen my natural hair color.
[x] I have a tattoo.
[x] I am self-conscious about my appearance.
[x] I've had braces.
[ ] I wear glasses.
[ ] I would get plastic surgery if it were 100 safe, free of cost, and scar-free.
[ ] I've been told I'm attractive by a complete stranger.
[ ] I have more than 2 piercings.
[ ] I have piercings in places besides my ears.
[ ] I have freckles.

Family/Home Life

[x] I've sworn at my parents.
[x] I've run away from home.
[x] I've been kicked out of the house. (only for a day)
[ ] My biological parents are together.
[ ] I have a sibling less than one year old.
[x] I want to have kids someday.
[ ] I've had children.
[ ] I've lost a child.


School/Work

[ ] I'm in school.
[x] I have a job.
[x] I've fallen asleep at work/school. (when i was at school years ago)
[ ] I almost always do my homework.
[x] I've missed a week or more of school. (in the past)
[ ] I've been on the Honor Roll within the last 2 years.
[ ] I failed more than 1 class last year.
[x] I've stolen something from my job (only a envelope opener lol)
[ ] I've been fired.
[x] I've skipped school.


Embarrassment

[x] I've slipped out a ""lol"" in a spoken conversation.
[x] Disney movies still make me cry.
[x] I've peed from laughing.
[x] I've snorted while laughing.
[x] I've laughed so hard I've cried.
[ ] I've glued my hand to something
[x] I've laughed till some kind of beverage came out of my nose.
[ ] I've had my pants rip in public

Health

[ ] I was born with a disease/impairment.
[ ] I've gotten stitches.
[ ] I've broken a bone.
[ ] I've had my tonsils removed.
[x] I've sat in a doctors office with a friend.
[ ] I've had my wisdom teeth removed.
[ ] I had a serious surgery.
[x] I've had chicken pox.


Traveling

[x] I've driven over 200 miles in one day. (i didnt do the driving but ive still done more than 200 lol)
[x] I've been on a plane.
[ ] I've been to Canada.
[ ] I've been to Mexico.
[ ] I've been to Niagara Falls.
[ ] I've been to Japan.
[ ] I've Celebrated Mardi Gras in New Orleans.
[x] I've been to Europe. (Tenerife)
[ ] I've been to Africa.


Experiences

[x] I've gotten lost in my city.
[x] I've seen a shooting star.
[x] I've wished on a shooting star.
[x] I've seen a meteor shower.
[x] I've gone out in public in my pajamas.
[x] I've pushed all the buttons on an elevator
[x] I've kicked a guy where it hurts.
[x] I've been to a casino.
[ ] I've been skydiving.
[x] I've been an abuse victim.
[x] I've gone skinny dipping.
[x] I've played spin the bottle.
[x] I've drank a whole gallon of milk in one hour.
[ ] I've crashed a car.
[x] I've been Skiing
[x] I've been in a play.
[x] I've met someone in person from the internet. (LOTS!!!)
[x] I've caught a snowflake on my tongue.
[ ] I've seen the Northern Lights.
[x] I've sat on a roof top at night.
[x] I've played chicken.
[x] I've played a prank on someone.
[x] I've ridden in a taxi.
[x] I've seen the Rocky Horror Picture Show.
[ ] I've eaten Sushi.
[ ] I've been snowboarding.


Relationships

[ ] I'm single
[x] I'm in a relationship.
[x] I'm engaged.
[ ] I'm married.
[x] I've had someone cheat on me.
[x] I've gone on a blind date.
[ ] I've been the dumpee more than the dumper.
[x] I miss someone right now.
[ ] I have a fear of commitment.
[x] I have a fear of abandonment.
[ ] I've gotten divorced
[x] I've had feelings for someone who didn't have them back.
[ ] I've told someone I loved them when I didn't.
[x] I've told someone I didn't love them when I did.
[ ] I've kept something from a past relationship.


Sexuality

[x] I've had a crush on someone of the same sex
[x] I've had a crush on a teacher.
[x] I love to flirt.
[x] I've been kissed in the rain.
[x] I've hugged a stranger.
[x] I have kissed a stranger.

Honesty/Crime

[x] I am a terrible liar.
[x] I've done something I promised someone else I wouldn't
[x] I've done something I promised myself I wouldn't.
[x] I've snuck out of my house.
[x] I have lied to my parents about where I am.
[x] I am keeping a secret from the world
[x] I've cheated while playing a game. (only jokingly! n not very often!)
[x] I've cheated on a test.
[ ] I've run a red light.
[x] I've been suspended from school. (only for a day)
[x] I've witnessed a crime.
[x] I've been in a fist fight.
[x] I've been arrested.
[x] I've shoplifted 


Drugs/Alcohol

[x] I've consumed alcohol.
[x] I regularly drink. (not too much tho!)
[x] I've passed out from drinking.
[ ] I have passed out drunk at least once in the past 6 months.
[x] I've smoked weed (every now and then)
[x] I've taken painkillers when I didn't need them
[ ] I'm a stoner.
[ ] I've snorted cocaine.
[ ] I've eaten shrooms.
[x] I've popped E.
[ ] I've inhaled Nitrous
[ ] I've done hard drugs.
[ ] I have cough drops when I'm not sick.
[x] I can't swallow pills. (i have trouble doing this due to....lets say past experience...but i can stil do it if i take my time)
[ ] I can swallow about 5 pills at a time no problem
[x] I have been diagnosed with clinical depression.
[x] I shut others out when I'm depressed.
[ ] I take anti-depressants. (used to)
[ ] I'm anorexic or bulimic.
[x] I've slept an entire day when I didn't need it.
[x] I've hurt myself on purpose.
[ ] I'm addicted to self harm.
[x] I've woken up crying.
[x] I've cried myself to sleep.
[ ] I see a therapist. (i used to)


Death and Suicide

[ ] I'm afraid of dying.
[x] I hate funerals.
[ ] I've seen someone dying.
[x] Someone close to me has attempted suicide.
[x] Someone close to me has committed suicide.
[x] I've planned my own suicide.
[x] I've attempted suicide.
[ ] I've written a eulogy for myself.

Materialism

[x] I own over 5 rap CDs. (if i added all the rap music ive got on separate CDs ive got i would anyway lol)
[x] I own an iPod or MP3 player.
[x] I have an unhealthy obsession with anime/manga.(only with the anime Fruits Basket!)
[ ] I own multiple designer purses, costing over $100 a piece.
[ ] I own something from Hot Topic.
[ ] I own something from Pac Sun.
[ ] I collect comic books.
[ ] I own something from The Gap.
[x] I own something I got on e-bay.
[ ] I own something from Abercrombie.


Political/Social Attitudes

[ ] In general, I don't like people.
[x] I'm a feminist. (hmm some say im a tomboy but im girlie in ways too)
[x] I'm outgoing.
[x] I listen to political music.
[ ] I HATE political music
[ ] I'm Democratic.
[ ] I'm Republican.
[ ] I'm liberal.
[ ] I'm conservative.
[x] I don't like Bush because he is dumb.
[x] I don't like Bush
[ ] I'm religious. (used to be)
[x] I dress fairly modestly.
[x] My attitude is, ""If you've got it, flaunt it."" (sometimes, depends what mood im in lol)


Random

[x] I can sing well.
[ ] I've stolen a tray from a fast food restaurant.
[ ] I open up to others easily.
[x] I watch the news. (sometimes)
[ ] I don't kill bugs.
[x] I hate hearing songs that sacrifice meaning for the sake of being able to rhyme.
[x] I curse regularly.
[x] I sing in the shower
[ ] I am a morning person.
[ ] I paid for my cell phone ring tone.
[ ] I'm a snob about grammar.
[x] I am a sports fanatic.
[x] I twirl my hair (sometimes lol)
[ ] I have ""x""s in my screen name
[x] I love being neat (when it comes to work n stuff)
[ ] I love Spam
[ ] I've copied more than 30 CD's in a day
[ ] I hate anyone who has copied 30 CD's in a day
[x] I bake well. (not too bad when i have a book infront of me lol)
[x] My favorite color is either white, yellow, pink, red or blue
[x] I would wear pajamas to school.
[ ] I like Martha Stewart.
[x] I know how to shoot a gun.
[x] I am in love with love.
[x] I am guilty of tYpInG lIkE tHiS. (occassionally)
[x] I laugh at my own jokes.
[x] I eat fast food weekly.
[x] I believe in ghosts.
[ ] I am online 24/7, even as an away message.
[ ] I've not turned anything in and still got an A in a certain class.
[x] I can't sleep if there is a spider in the room.
[x] I am really ticklish.
[ ] I love white chocolate
[x] I bite my nails.
[x] I play video games.
[x] I'm good at remembering faces.
[x] I'm good at remembering names
[x] I'm good at remembering dates.
[ ] I have no idea what I want to do for the rest of my life.

[x] My answers are totally honest"
"eventtime","2005-12-15 22:18:00"
"current_moodid","41"
"url","http://crazy-erin.livejournal.com/26225.html"
"userid","3227"
"itemid","101"
