"names","values"
"event","Today has been fun i guess.
I just realized it was 9:15 so decided to update.
And the whole time i thought it was like...4 or 5.
Haha. Im a dumbass.

Anywayzz--
Today went well i guess..kinda.
I got up and turned my alarm off.
Then fell back asleep.
I woke up super late and rushed to get ready.
Only cuz i wanted to see kevin on the bus.
If it wasnt for him i would have taken my time.

Well, i got ready and made it outside.
I got on the bus and we Chit chatted awhile.
It was Pete's b-day.
I woke alot of people up yelling happy birthday to him. heh.
Sorry guys.
So i cuddled w/ kevin until we were at school. 
We got off the bus and headed in.

We all hung out and walked around. 
It was fun.
Then 1st period we had a sub. Even funner.
Then every other period until gym was normal i think.
Besides the fact Micheal was back!
Omg i was so fucking happy!
My talking buddy was back.
All my classes wouldnt be as boring since he was back.
I think he skipped.hehe
Shhh! dont tell!

Then gym. We had ""Hoops for Heart"" 
Of course, i forgot to collect money.
So we stayed in our gym and ran around and junk w/ the eight graders.
In the period before that my friend Grant tripped me. 
Dustin was laughing at me.
Then to top that off they were in there getting scoliosis junk done.
So they were making fun of me probably.
Grr you guys! lol.
Grr you!!

Anywayzz--
We got done and went to the locker rooms.
There were like a gazillion fights today.
One w/ Elizabeth Shacke and Tiffany something.
Well everyone was asking me if i got in a fight.
I was like me. In a fight. Come on now. No way.
All the chicks were talking about it. 
We were all talking about it.
And the other fights of the day.
It was great. 
Then we went to lunch.

Uhh..Zach got in a fight today and got his lip busted.
Poor zach. _sniffles_
But he got to eat lunch w/ us b/c of it. w00h00! 
Thats awesomeness.
We had so much fun.

Then we went to class.
Fun fun. It was normal.
I think..i cant remember lol.

I saw Brian and Andy like usual after 5th.
They walked me to computers.
We talked.
But i mostly talked to Brenda baout the fights.
The one zach was in mostly.
Well..computers was normal.
Then i got mad cuz i couldnt see brian before 7th!

I kicked my locker and got really mad lol.
Just messin around mad but still.
Mad is mad lol.

So i went in class then i saw Kevin outside in E hall. 
Idk what he was doing.
He was suppossed to be in A.
So then me, sam, and Tara struggled to build a flashlight.
Heh. We got the bulb to light up does that count for anything?
And i found the paperclips!! WOOHOO!! GO ME!! Lol anywaysz..

Well then it was fun fun in science class. 
Then i saw kevin leave on 1st bell w/ a bunch of chicks.
He barley looked at me.
I felt weird.
I felt...idk.
I wanted to go w/ him but i know mrs.Borland knows im 2nd bell.
I wasnt going to get caught.
So i just talked and waited.

I finally got out of class.
Kevin was right there at my locker. 
Well..ya.
Then Kendra and I got in trouble for sitting on the ramps.
Ok..so kevin and i cuddled on the bus as usual..
And then we got off and left.
It was so sad! lol 

Well, now im been online all day so ya..

Im suppossed to be doing my hw but i dont understand it! grr..shh!!

Well, thats it. I have go in 30 min and i need to talk to people.


Later.Skaterz
meei"
"eventtime","2005-02-24 21:34:00"
"current_moodid","9"
"url","http://xunloved-childx.livejournal.com/6422.html"
"userid","17449"
"itemid","24"
"event","Well, today was another normal day i guess.
A little bit better than the last week or so.

I got up. Then the phone rang.
It was kevin. 
I got ready and we talked till the bus came to his house.
Then i got off the phone and went outside.
I saw him on the bus and gave him his necklace.
He loved it.
He loved it....i was soooo happy. :]

Anywayzz--
I got to school and we hung out a bit.
Then i went and talked to Brian and got his sweater. Hehe. Happiness!
I went to class.
Micheal was absent. Grrness.
Made me mad but soon got over it.
Then class after class. Fun fun.

Then gym.
Ohhhh gym. what joy.
Scoliosis. Wasnt so bad.
Got in a few arguments.
Grr i wanted to beat someones ass.
But hey lol what good would that do?
So we go in the locker room.
Mother fuckers! i find shit out i DID NOT want to here.
I fucking hate almost every mother fucker in 7th grade 4th period gym with A FEW exceptions. VERY FEW!

Ok..well..that was just a little uncalled for but hey.
Isnt this whole livejournal thing.
Its just all uncalled for.
God idk.

Lunch. uggh.
5th period was ok. Zach and i passed notes as usual.
We talked. Had fun.
I got sent to the hall to do a test.
Heh. Funny shit happend right there.
Times in C hall ill never forget haha.
uhh..Then i saw Brian and Andy!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

Yay! Umm..highlight of my day...?
Close enough..i guess..ya sure lol haha.
Walk and talk. What we do best.
Uhh...wow...stuff stuff and more stuff..umm..
What else to say.
God today was to....filled with excitement...? sure why not.

6th period me and Brooke talked alot. 
That was weird.
We talked about Rodney.
And Katie.
And just everything in general.
Wow. i felt loved. heh.

Well uhh...ya...
7th period was like most of my other periods.
Wasnt as fun.
Micheal wasnt there to talk to.
I talked to the new kid a little.
I think hes scared of me though. haha.
Uhh. Ya. It sucked w/o Micheal but hey. I lived didnt i? 
Guess so.

The teacher pissed me off.
The lesson pissed me off.
The whole world pissed me off.
Why the fuck are people the way they are.
So disrespectful. So missunderstanding.
So hateful. Why are they all fucking bitches?
Ok well not all of them but alot of them.

Grrr..And our convo about racism and predgiodist and stuff made me even more mad.
Going against people cuz a different skin color.
The type of clothes they wear.
Or as my teacher said the color hair they have..Thanks Mrs. Borland. heh. It was directed towards me.
I just dont understand how that makes a difference..
But ok..
Whatever whips your cream..haha stephani.

Well i left class and went to my locker.
Noone came like usual. 
I said by to my 'locker mates' haha.
And departed to go to my exit.
Hmm..i saw everyone.
I talked to them.
I went and stood in my usual spot.
I was upset but i didnt show it.
I wanted everyone to be happy and not worry about me.
And i wanted to be happy right along w/ them.

Got on the bus.
Stole kevins skittles.
Talked and stuff.
The usual.
Ummmm...then..came home and..Got online.
Did my h.w
Talked to Brian.

Wow how interesting.
Arnt you just dieing to come back and read tomorrows entry? heh
Bet not but oh well.

Uhh..I hung out w/ courtney and kendra.
Then James came over.
We hung out and he just left.

Now here i am.
Talking to Brian..again..

But hey i g2g cuz my moms yelling at me..

Later.
meei"
"eventtime","2005-02-23 21:05:00"
"current_moodid","9"
"url","http://xunloved-childx.livejournal.com/6328.html"
"userid","17449"
"itemid","23"
"event","Ok..well this day has been freakin' great.
It started off bad but is ending..ok..
I guess.

Well, anyways.
My right eye has been really sore and hurting.
Really bad.
The past 2-3 days.
I really thought nothing of it.
It just hurt thats all..well i guess not.

Last night it started hurting WORSE and Worse...
I was almost in tears.
I ended up laying down w/ an icepack on it.
I fell asleep.
I woke up at 9 and went to the bathroom.
I looked in the mirror and my fucking eye was allll swollen.
I FLIPPED!
I ran in and woke me mom.
She said she was taking me to the hospital later.
I cried and yelled then went back to bed and put a cold, wet rag on it.

I slept. Long and hard.
I woke up off and on every few min. 
Sometimes just for no reason. 
Sometimes cuz my phone was ringing.
I never once answered it though.
I was just hoping it was Brian or Kevin.
So i stayed asleep till 3.
I woke up to kevin calling.

He was at Brians.
They wanted me to come down there.
WERE THEY INSANE!!
Obviously.
I looked at my eye again.
No better.
I told him about it. 
I said i could come down and we got off the phone.
Well i ended up getting ready and going down there to hang out.

We ended up at his house after awhile.
AFTER Brian and him had a floppy disk fight! haha.
Long story.
Anywayzz--
We went down there and hung out for awhile.
Then went outside until his mom got home.

Brian and I came here and watched tv.
Ate.
Talked.
Got online.
Blah!

He left and i stayed here online.
I ate..again..and listened to music and talked to people.
Well my mom went and got me bear kevin got me out of the washer cuz i had to wash it today.
It had ketchup on it..dont ask.
well anywayz,
she threw it at me..
THE HEAD WAS GONE!! omg!!
I cant wait to tell kevin..lol
Besides the fact the head is NOWHERE to be found.
Nowhere...lol haha. thats kinda funny.
Oh well. I still love it. Its from my beloved how can i not.


Well--
Now im talking to Brian..and well Brian Czenkush..ya.. lol..My buddio!! heh.

Well..thats it for now.

Later.
meei"
"eventtime","2005-02-22 21:11:00"
"current_moodid","98"
"url","http://xunloved-childx.livejournal.com/6143.html"
"userid","17449"
"itemid","22"
"event","Today was well..somewhat..
Ok..to get right down to it, it sucked fuckin' ass.
I know none of you care to hear this probably..
noone probably even reads this but oh well.
i can get things out so it <i>Really</i> doesn matter to me.

After i updated earlier i went to the bathroom and got dressed.
I put on my makeup.
Brushed my hair and teeth.
Ect. ect.

Why i got all 'prettied up' hell if i know.
No reason to really.
But oh well i did and thats that.

I threw on some jeans and a shirt.
Then kevins sweater.
I was about ready to leave..i wanted to..
I knew i couldnt go anywhere. 
Duhh. Josh showed up at the door though.
Clark not Springer!!

We talked. I want inside and got back on the computer.
Kendra stayed outside and talked for awhile longer.
I talked to some of my friends.
Messed w/ my site.
Messed w/ kendras.
Then i went and layed down.

I left kendra at the computer.
Didnt tell anyone i was leaving. 
I just kinda got up and walked away.
I layed down on the couch.
I felt helpless.
I dont even know why.
I just layed there and cried.

My mom walked in the room.
Then kendra.
I quickly dried my tears.
Not that it mattered.
I was tired.
I wanted to rest.

That didnt happen.
My mom came back in. 
We are going to Wendy's.
Thats what she said.
Omg. I was hungry but i didnt wanna get up.
I felt weak.
Sore.
Dead.

I got up anywayzz and got my shoes on.
We left and got food. 
We came home.
We ate.
I found out my friends Robert and Corey whom i havent saw in forever, had came over while we were gone.
Damn. I was upset even more.
Oh well. Nothing i can do about it.
I ate.
I came to the comp.
Messed around for an hour or so.
Kendra left.

I was alone.
I talked to people.
Worked on my site and such and ya.
Then i talked on the phone to kevin.
He got off.
I got back on.
Talked to Brian and Mara and Stephani..
Ya now im eating pizza. 
Thats about it in a small summary.

well g2g.

Later.
Meei"
"eventtime","2005-02-21 23:39:00"
"current_moodid","9"
"url","http://xunloved-childx.livejournal.com/5796.html"
"userid","17449"
"itemid","21"
"event","<font color=""#FF00FF"" size=""18"" face=""Lucida Calligraphy"">I LOVE MY KEVIN!</font>"
"eventtime","2005-02-21 14:58:00"
"current_moodid","56"
"url","http://xunloved-childx.livejournal.com/5387.html"
"userid","17449"
"itemid","20"
"event","Last night i talked to kevin till 2:30.

Wow what fun.
Then his phone died.
After that i passed out in the floor.
Fun.

Kendra stayed on the computer.
She said i was talking about going to zach's house.
And i said no kevin! lol haha
I was sleeping.

But that was awesome. Listening to me lol.

Then i woke up this morning.
Jessi kept calling but i was half asleep and didnt think anything of it.
I didnt answer.
I was trying to sleep.
Now..i wish i would have.

I got online and talked.
Then got off.
Kendra and I ate.
Then online..again..
We talked to Brian, Stephani, and Dustin.

Stephani told me stuff...I called Jessi.
She sounded upset.
Why didnt i answer the phone for her?
God..i was so fucking pissed.
More upset than pissed.

Anywayzz-
I got to talk to James.
He is home.
But he was arguing w/ his mom.
I wish he wasnt so dumb about certain things.
God. 
Idk.

I miss him like hell.
But hey. 
I wont be talking to him for awhile im sure of that.

So now we are sitting her.
Courtney just came over here.
We are just hanging out.
Brian left.grrness.
_tears_

Oh well.
Umm..now we are talking to Crystal and Dustie.
And ya...umm..
Ill update later on.

Later.
Meei

<i>--I love you James. And I miss you!</i>"
"eventtime","2005-02-21 13:09:00"
"current_moodid","25"
"url","http://xunloved-childx.livejournal.com/5136.html"
"userid","17449"
"itemid","19"
"event","Wow. Kendra is spending the night.
We are on the phone w/ Kevin and talking to zach online.
woohoo!
Awesome super koolness right there!

Anywayzz--
I finally get to talk to my baby. Im so happy.
I didnt expect to hear from him tonight. 
It felt awesome when i saw he called!
Happiness!

Well. 
Ya..idk..
This was kinda pointless but i wanted to do it anywayzz.
He hasta work early in the morning.
It sucks.
But oh well.

Tommorrow peepz want me to go to the mall.
Idk though.
Isnt it closed for presidents day?
Who knows.
I really have no reason at all to go.
But who knows.
A change....who knows..

Well, ya. Now im talking to Daniel.
So thats all for now.
Update more later.

Later--
Meei

x-x-xTiffyx-x-x


<i>[.Forever.In.My.Heart.]</i>"
"eventtime","2005-02-21 00:23:00"
"current_moodid","15"
"url","http://xunloved-childx.livejournal.com/4895.html"
"userid","17449"
"itemid","18"
"event","Ok..dude..this isnt cool.
No. Not cool at all.

First i have been online all day.
Having so much effin fun.
Talking to Brian mostly.
Thats it.

And then Kendra came down.
We hung out a bit, and then we went to the store.
We had to go in and get stuff for Tacos.
Hehe. Some old guys got squidward..lol
Long story.

Then we went to the gas station.
Fun.
We went in to get a paper for my mommi-oz.
Some dude told kendra her shoe was untied w/o looking at her shoe even.
lol weird.

Well, we went home.
Got here, my grandma said Kevin's dad came to the door..
For my mom.
I figured i knew what he wanted..
I <i><b>partialy</b></i> right.
But there was more.

They sat in the kitchen and talked about me and kevin.
Kendra and I listened from the bathroom for awhile.
Then she came in here and got on the computer.
I stayed in the bathroom.
I listened.
I did my makeup..
I cried.

How the hell do they think all this shit?
How do they find out all of this?
They think i left cigs in kevins room!?!
No. No way.
Just cuz a certain person told them that.

<i>Do they always believe what they here?</i>

Obviously.
Oh well. 
Their problem..

So ya. 
Kevins dad knows we have been on the phone till 4 in the morning now.
Great.
No more talking to him.
God. 
I fucking hate parents.
They need to fucking..grr..go somewhere other than here.
Ya thats it.
In nice terms.

Anywayzz--
Ya.
I found out a bunch of other stuff that they know.
And grr.
Its pissing me off.
And i guess i cant talk to kevin about it until Wednesday. 
Oh ya. What joy!

<b>Not.</b>

Grr..i hate this.
I hate this so bad.
They said Kevin and I are both good kids.
We just get mixed in w/ the wrong people.
Well, i dont think i am.
And i dont think ive done anything <i>that bad</i> latley.
Not bad enough to get in trouble for anywayzz.

Im not the one who has 3 referals in 2 days.
Im not the one who gets 2 ASD's in one day.
Im not the one that gets ISS for a week.
Exactly...

Well idk. 
But if i cant talked to kevin im gonna be majorly pissed.
MAJORLY!

Oh well. Its not my fault.
Really.
Its peoples.
Other than mine.
But thats about it for now.

I need to go.
Need to think.
Let kendra take over my computer..heh.

Later--
Meei

x-x-xTiffyx-x-x"
"eventtime","2005-02-20 18:25:00"
"current_moodid","24"
"url","http://xunloved-childx.livejournal.com/4802.html"
"userid","17449"
"itemid","17"
"event","Last night was ok i guess..

Kevin called me. Of course, i was online.
I hurried to get off so i could talk to him.
Grrr.i was in the middle of something too. 
Oh well.
Its kevin..what can i say.heh.

Anywayzz--
I was really hyper. 
It was funny.
I was singing to him.
It was cute i guess.
We talked about anything and everything.

Then his phone died around 3 or 4. 
Something like that.
After that i just drifted off to sleep.
<i>Dreaming Of Him</i>

Today--
I slept on the couch.
At 11:30 i felt something weird on my face.
It was my doggie!
She was licking my face to wake me. 
Awww..What a way to wake up..To my adorable doggie.
She wanted to play so even though i was half asleep...
We played.
Only for about 5 min. But we still played.

Then..my mother yelled at me. 
Go figure.
She wouldnt stop.
It really pissed me off.

So..i yelled back.
She got mad. 
Very mad.
I watched tv and ate some chips after that.
Then took a shower and got dressed.

Now im sitting here.
Talking to my Brian and my Rach-ull.

Well..uhh..i think thats it. 
Thats just about it.

Later-
meei

x-x-xTiffyx-x-x"
"eventtime","2005-02-20 13:21:00"
"current_moodid","33"
"url","http://xunloved-childx.livejournal.com/4559.html"
"userid","17449"
"itemid","16"
"event","Just a little something i thought up and wrote a little while ago. heh.

<b>[.Best.Friends.Forever.]</b>


<i>Your the one I love.
And always will.
Forever have.
Forever still.
My best friend forever.
Never let go.
Of old times together.
And ones being retold.

Together then.
Together still.
Together forever.
Always have been.
Always will.</i>

Just to one of my really good friends. heh.
You'll find out who...eventually.

For now thats all though.

Later--
x-x-xTiffanyx-x-x"
"eventtime","2005-02-19 22:01:00"
"current_moodid","30"
"url","http://xunloved-childx.livejournal.com/4146.html"
"userid","17449"
"itemid","15"
"event","I have been cleaning all day.
After i wrote the entry earlier and have been ever since.
I cleaned everything.
Fun i guess.

I talked on the phone a little bit.
Not much.
Barley at all.
I was going to go to the mall w/ Stephani and Eric but didnt.
Then i was going to go ice skating w/ my little sister...didnt.
Instead, i actually wanted to stay home and clean.

Weird huh?

Anywayzz--
Courtney came over and we listened to our old music.
Relived our old times throughout last summer.
When i was obcessed w/ David..
So nieve.

It was sad at first.
Then we talked to her b/f Stan which none of you know.
So its pretty pointless to mention him. Oh well.
Hes ghetto. Sounds kool.
Better treat her right or ill kill him.
Grr...

She eventually left. I did some laundrey and cleaned some more.
Then i got online to have a little fun.
The rest of the night is absolutley mine.
To do with what i want.
Im im gonna have some great fucking fun!

I cant wait till midnight.
I can talk to kevin on the phone.
Haha! yayness.
Wow, change of subject.
Majorly.

Ya well, thats about it until later.

Love to my homies! ohhhh. haha. 
Im dumb.

<33 
x-x-xTiffyx-x-x"
"eventtime","2005-02-19 20:32:00"
"current_moodid","34"
"url","http://xunloved-childx.livejournal.com/3982.html"
"userid","17449"
"itemid","14"
"event","I woke up at 12.
I went to bed at 6..
so if this entry is like messed up its cuz im still half asleep.

Well, i stayed on the phone w/ kevin till around 230. 
Then his phone died on us.
Grrrness.
So now i hafta wait till midnight 2nite to talk to him.
Thats gay.
Oh well.

It was fun. Something we havent done in forever.
But now hes regrounded so i cant see him.
Two weeks.
Pisses me off. Just cuz he got ISS.
If he wouldve told his parents he wouldve been in less trouble too.
Grrr...idk.

So i woke up and ate.
Thinkin about stuff and people.
Then i got online and watched tv.
I talked to Stephani and Crystal.
Fun. It was different.
We never talk much anymore.
And now..its awesome.

But ya. Crystal just logged off. 
Not that it matters to you. haha.

Ummm...i think im gonna go ahead and go lay back down.
Take a kittie nap.
Zzzzzzzz...so on and so forth.

Love,
meeii


<b><i>I'll Forever Love You</i></b>"
"eventtime","2005-02-19 12:20:00"
"current_moodid","49"
"url","http://xunloved-childx.livejournal.com/3825.html"
"userid","17449"
"itemid","13"
"event","Tonight was...different.

I hung out w/ kendra for awhile.
I wasnt going to go to A.c.ts but then i realized...
Jessi was going! i wanted to see her so effin bad.
I missed her.
I hurried to get ready. 
Then kendra and I left for acts.

We got there. I saw everyone. It was awesome.
We danced, had fun. 
Normal night at club acts.
It was a little weird being their w/ all of me 'old' friends.
People that i havent talked to or hung out w/ in forever.
We were just..all together.
It was ok i guess.

We had fun. 
Jessi and Crystal are becoming close again.
i guess thats cool.
Awesome.

Jenni is going out w/ this Jordan dude now.
Sooo sweet hehe.
<i>I Love You Jenni! Im always here for you!</i>

Then...hmm..nothing else really different.

After devotion just sucked.
I hung out for a little bit.
Then got tired of following people around. 
Hanging out.
Talking ect.
I got sick of it.

I just walked around by myself.
Hugging my little bear i got from kevin.
Thinking.
I didnt really talk to many after that.

Then kevin called my moms cell phone.
We talked till it was time for me to go home.
I kinda hung out and talked after that.
But not to very many.
I mostly just walked around.alone.
Talked on my mothers phone to kevin.

It was time to leave.
I got off the phone.
Said my goodbye.
And kendra and I left.
My mom took us to whitecastle and then we came home.
I ate.Then talked on the phone more to kevin..

We got off and i got online and watched tv.
I tried to sleep. Cant.
I read peoples websites...ya..found something out and read something off someones i didnt want to read.
It really pissed me off. But hey. Oh well.
Im sure thats why it was on there.
Of course.

Well, now im here doing this stupid livejournal. 
I guess im just gonna go off and mess around.
Maybe mess w/ my site and look at more peoples.

Idk.
I hope tommorrow will be a good day. 
I know the end of this one hasnt been.

Well..i guess thats it for now...for now..

Love,
meei!"
"eventtime","2005-02-19 03:16:00"
"current_moodid","9"
"url","http://xunloved-childx.livejournal.com/3449.html"
"userid","17449"
"itemid","12"
"event","I havent updated in awhile. 
I guess ive just been a little busy w/ things. 
To involved in things.
But hey im here now so ha!

Anywayzz--
Not to much has happened latley.
Just mostly normal.
Kevin got grounded longer.
Umm..thats about the only Major thing that has happened latley that had a big impact on me.
i guess.

Grrness.

Kendra and Zach broke up.
Lil Katie likes him. He likes her.
Why dont they just hook up already!?!
Oh well. Ya, katie broke up w/ Springer at the last lockin.
Honestly, i AM somewhat relieved.
He Is a good guy..at times..but hey. My sis deserves better.
She deserves Zach.
But she just wont take the opportunity.

Well--
Yesterday was Crystaline's b-day!! 
Happy Late B-day Crystal!!.
I bought her a weird lookin' braclet. It was cool i guess.

I found out my grades too. 
A's B's and C's! awesome!
My istep scores- pretty freakin' high if you ask me!
I passed. Thats good.
Im passing my classes now.
The teachers seem to like me more.
Im just doing all out great at school.

At home--Its ok.
Stuff happened, and people happened (you know who you are), that fucked things up for a week or so, but its pretty much all sorted out. 
I think everything is better.
Everything is ok.

Wow. Thinking positive for a change..difference.? yes it is.
Also, my jessi is still grounded.
I hate it so bad but ill hafta live.
I had her for v-day. She came over for awhile.
I had her <i>heart</i> for v-day.
It was a sticker but hey! lol

Umm...i think shes going to A.c.t's tonight too.
Idk. 
Its suppossed to be some valentiens day thingy.
I dont really wanna go but my mom says i need to.
Pshh..whatever.
I wanna go to the mall and movies.
I wanna go hang out w/ people. 
Where i can do what i want. Not church. Just, not today.
But my Jenni needs me too. Its all i can do for her to be there.

Something tells me she wont have a good nite.
Hmm..i wonder.

Well..kendra just left and there is absolutley noone here to talk to.
Ever since kevin got grounded my phone hasnt been ringing off the hook.
Funny. heh.

Well kendra just got back
w00t w00t.

Im off.

<33

x-x-xTiffyx-x-x"
"eventtime","2005-02-18 18:20:00"
"current_moodid","106"
"url","http://xunloved-childx.livejournal.com/3323.html"
"userid","17449"
"itemid","11"
"event","Just got back from science fair! 
2nd place!! fuck ya!!

Spencer got 1st!! go spency!! lol.
Alan and kevin got 3rd!

ok enough of that.
My day--
I saw people that i did and did not want to see. 
Fun fun.

Stuff happened.
Things happened.
Drama happened.
Decisions happened..

Ya..so on and so forth..

But thats all i have time to say for now.
Im talking to Brian and On the phone w/ kevin.

Well, thats it for now.

2nd Place Biotch!!!!!!!!!!!!!!!!!!!!



x-x-xTiffanyx-x-x"
"eventtime","2005-02-07 20:04:00"
"current_moodid","98"
"url","http://xunloved-childx.livejournal.com/2877.html"
"userid","17449"
"itemid","10"
"event","I just finished all of my science fair stuff.
Now all i hafta do is put it on the board.
Im gonna do that later or tommorrow though so its all good.

Im so relieved.
Less stress.
So happy.

WOOHOO!! SCIENCE FAIR IS ALMOST OVER!!! 

ok well that was my happy moment.
Now off to the shower and back to the computer...maybe.

Depends what i get offered to do today.

<33
x-x-xTiffanyx-x-x"
"eventtime","2005-02-05 14:06:00"
"current_moodid","11"
"url","http://xunloved-childx.livejournal.com/2643.html"
"userid","17449"
"itemid","9"
"event","Well, i couldnt stay away for long. 
Im back on the livejournal kick.

Alot has happened.
To much to type.
To much to remember.
But everything is better now.
My life is finally taking turns for the better.

The puzzle pieces are starting to fit together. 
Im starting to understand more.
Its awesome. Everything is so much better.

Anywayz--
Last night i was suppossed to go to acts and couldnt. 
It sucked but i really didnt want to go anyway.
I dont think im gonna go at all anymore.
Not unless my Jessmess goes.
I miss her dearly.

So, last night i wasnt suppossed to go anywhere.
Well i threw a bigggggg fit until i could.
I ended up going to the mall to see my bub.
It was awesome. 
Alot of people were there but we hung out together most of the time.
Just us.
I missed him so much i almost cried when i saw him.

I ran to his arms and gave him the biggest hug i think hes ever recieved.
Then i got invited to the movies by some people to see BoogeyMan.
I went.
Kendra, Keiona whom i havent seen forever.
I would never pass up the opportunity to see her.
Then Zach which many or most all of you dont know.
And Big Joe.

We saw Josh Bell there. Which none of you know either.
Kendra got mad a little but she ended up calming down.
There were many people there we knew.
We saw Spencer. Daniel..honestly not who i wanted to see at that time.
Then some other people leaving the movies with them when we were coming in.

There was just everyone there.
And the movie. All out great.
Awesome.
The ending sucked but it was great.
Recommended!!

Then i came home and Zach, Kendra, and I finished all of my hot cheetos.
I came in the house and talked on the phone for awhile. It was 12 or 1.
Then i ended up getting tired.
Got off the phone.
And drifted off to sleep.

Thats about my day.

Well, the tv is calling me.

x-x-xTiffanyx-x-x"
"eventtime","2005-02-05 11:48:00"
"current_moodid","5"
"url","http://xunloved-childx.livejournal.com/2308.html"
"userid","17449"
"itemid","8"
"event","Well, i was gonna start writing in this again but im not anymore i dont think.
I think im gonna say screw the livejournal.
Cuz' i tell people my problems and some people dont like it.

So since everyday has some kind of conflict or something like that.
Its pointless.
I find it majorly pointless.
So if anyone who likes reading this im sorry.

But if your reading this now you dont have to check back for a new update for awhile.
And if there is one soon it will be random stupid inside jokes.
Mostly from me and my little sister. 
Whom i love to death w/ everything in me.

Thats about all i have to say.
Like i said. Dont look forward for a very meaningful update.

x-x-xTiffanyx-x-x"
"eventtime","2005-01-31 20:10:00"
"url","http://xunloved-childx.livejournal.com/2104.html"
"userid","17449"
"itemid","7"
"event","Wow. Boring day.
Earlier.I was on the phone w/ Daniel, Kevin, and others.

Then i got in trouble and im not aloud to be on the phone right now.
Sucks major monkey balls. 
Grrness.

Well, ive had a boring day.
Nothing happened.
Just sat around.
Well, i guess thats about it.

IM STILL IN A SKIRT!! w00tw00t!! 

x-x-xTiffyx-x-x"
"eventtime","2005-01-30 20:47:00"
"current_moodid","113"
"url","http://xunloved-childx.livejournal.com/1913.html"
"userid","17449"
"itemid","6"
"event","Well, i have been bored all day.

Im home alone pretty much. 
My mom and aunt are on their way here though. Fun.
Im sitting here in a skirt for not good reasons.
I look sooo dumb lol.

Oh well. When dont i?

I dont think we are going to the mall today.. grr..
I want to talk to James. I miss him. I hope hes not TO mad at me. _tears_

Uhh...well..im waiting on my mom to come home w/ Burger King. 
Awesomeness. Yes. I know. I know.
I havent talked to barley any of my very good friends in awhile. 
I think i might go call them
Or not. 
Idk. Havent decided yet.

Right now i guess ill just listen to my new cd and Talk to Tara and Daniel.

Well.. i guess thats it. Im just really bored..


<b> AND IN A SKIRT!! w00t w00t!!</b>

x-x-xTiffanyx-x-x"
"eventtime","2005-01-30 14:42:00"
"current_moodid","5"
"url","http://xunloved-childx.livejournal.com/1707.html"
"userid","17449"
"itemid","5"
