"names","values"
"event","WWVzLi4uSXQgaGFzIGJlZW4gcXVpdGUgc29tZSB0aW1lIHNpbmNlIEkgbGFzdCB1cGRhdGVkLiAgSSB0aGluayBJJ2QgbGlrZSB0byB0YWtlIHRoaXMgdGltZSBhbmQgcmVjYXAgd2hhdCBJJ3ZlIGJlZW4gZG9pbmcgdGhlIHBhc3QgMTEgZGF5cy4uLg0KDQpUaGVyZSdzIG5vIHF1ZXN0aW9uIHRoYXQgSSd2ZSBiZWVuIGJ1c3kgd29ya2luZyBhdCBNT0JJQSBhbmQgSUdBLiAgSSB3YXMgYWJsZSB0byBjbG9jayBpbiBhIGZldyBleHRyYSBob3VycyBhdCB0aGUgc3RvcmUsIHdoaWNoIGlzIGFsd2F5cyBhIHBsdXMuICBJIHdhcyByZWNlbnRseSBhc3NpZ25lZCBuZXcgcHJvamVjdHMgYXQgdGhlIG11c2V1bSwgYW5kIEknbSByZWFsbHkgZXhjaXRlZCBhYm91dCB0aGVtLiAgSSBhbSBkZWZpbml0ZWx5IHVwIGZvciB0aGUgY2hhbGxlbmdlLiAgTm90IG9ubHkgdGhhdCwgSSdtIHN1cGVyIGV4Y2l0ZWQgZm9yIHRoZSBncmFuZCBvcGVuaW5nIG9mIHRoZSBEw7xyZXIgZXhoaWJpdGlvbiwgc2NoZWR1bGVkIGZvciB0aGlzIFNhdHVyZGF5LiAgDQoNCkkgc2hvdWxkIHByb2JhYmx5IGJhY2sgdHJhY2sgYSBsaWwgYml0LCBhbmQgbWVudGlvbiB0aGF0IEkgZmluYWxseSBodW5nIG91dCB3aXRoIEVyaW4gYW5kIGhlciBib3lmcmllbmQsIFBoaWwuICBXZSBzcGVudCB0aW1lIHdpdGggb3VyIGZyaWVuZCBBbGV4IGxhc3QgVGh1cnNkYXksIHdoaWNoIGlzIGFsd2F5cyBtYWQgY2hpbGwuICAgIEtpY2tpbmcgYmFjayB3aXRoIGEgY291cGxlIG9mIGNvbGQgb25lcyBhbmQgZ29vZCBjb252ZXJzYXRpb24gaXMgYSBwbHVzIGluIG15IGJvb2sgPVANCg0KTW92aW5nIG9uLi4uSSB3YXMgc3VwcG9zZWQgdG8gZ28gdG8gbXkgZnJpZW5kJ3MgMjFzdCBiaXJ0aGRheSBwYXJ0eSBvbiB0aGUgMTF0aC4gIFVuZm9ydHVuYXRlbHksIHRoZSBwbGFucyBjaGFuZ2VkIGFuZCBJIGNvdWxkbid0IGdvLiAgSW5zdGVhZCwgSSB3ZW50IHNob3BwaW5nIHdpdGggbXkgbW9tLCB0aGVuIHNwZW50IHNvbWUgcXVhbGl0eSB0aW1lIHdpdGggbXkgZnJpZW5kIEVybmVzdG8uICBXZSB3ZW50IHRvIEJlbm5pZ2FuJ3MsIGJ1dCBnb3QgdGhlcmUganVzdCBhcyB0aGUga2l0Y2hlbiBjbG9zZWQuICBSZWdhcmRsZXNzLCB3ZSBzYXQgYXQgdGhlIGJhciwgYW5kIHRhbGtlZCBhYm91dCBoaXMgdHJpcCB0byBQZXJ1LiAgQWZ0ZXIgdGhhdCwgd2UgZmVsdCBzcG9udGFuZW91cywgYW5kIG1hZGUgYSB0cmlwIHRvIEVtcGlyZSBDaXR5LCB0aGUgbmV3IGNhc2lubyBhdCBZb25rZXJzIFJhY2V3YXkuICBJIGtpZCB5b3Ugbm90LCB3ZSBsZWZ0IGluIGEgbWF0dGVyIG9mIGEgaGFsZiBhbiBob3VyIGJlY2F1c2UgZ2FtYmxpbmcgaXMgc28gbGFtZSBsb2wuICBJIHdhcyBzbyBwaXNzZWQgdGhhdCBJIGxvc3QgJDMgPVAgIE9oIHdlbGwuLi5XaGVuIHdlIGxlZnQsIHdlIGRlY2lkZWQgdG8gZ28gdG8gdGhlIFJhY2V3YXkgRGluZXIsIGFuZCBoYWQgc29tZSBncnViLiAgR29vZCB0aW1lcywgZ29vZCB0aW1lcy4uLg0KDQpJIGRpZG4ndCBoYXZlIGFueXRoaW5nIHBsYW5uZWQgZm9yIHRoZSBmb2xsb3dpbmcgZGF5LCBidXQgSSBkaWQgcmVjZWl2ZSBhIHN1cnByaXNpbmcgcGhvbmUgY2FsbCBmcm9tIG15IGZvcm1lciByb29tbWF0ZSwgRXJpbi4gIFNoZSBpbnZpdGVkIG1lIHRvIHRoZSBCb24gSm92aSBjb25jZXJ0IGF0IENlbnRyYWwgUGFyay4gIEkgZ2xhZGx5IGFjY2VwdGVkIHRoZSB0aWNrZXQsIGFuZCBzb29uIG1hZGUgbXkgd2F5IHRvIHRoZSBDaXR5LiAgV2UgaGFkIGFuIGF3ZXNvbWUgdGltZSBwbGF5aW5nIGNhcmRzIGJlZm9yZSB0aGUgc2hvdywgY2F0Y2hpbmcgdXAsIGFuZCByb2NraW5nIG91dCB0byB0aGUgc291bmRzIG9mICJMaXZpbmcgb24gYSBQcmF5ZXIiIGFuZCB0aGUgbGlrZS4gIEFmdGVyd2FyZHMsIHdlIG1hZGUgb3VyIHdheSB0byBTZXJlbmRpcGl0eSBmb3Igc29tZSBkZWxpY2lvdXMgZGVzc2VydC4gIEluIHRoZSBwcm9jZXNzLCB3ZSBidW1wZWQgaW50byBhbm90aGVyIFZpY3RvcnkgYWx1bSwgTGl6IE1hcmN1cy4gIA0KDQpUaGlzIHdlZWtlbmQgd2FzIGp1c3QgYXMgZXZlbnRmdWwuLi5PbiBUaHVyc2RheSBuaWdodCwgSSBoZWFkZWQgZG93biB0byB0aGUgS25pdHRpbmcgRmFjdG9yeSBmb3IgbXkgYnJvdGhlcidzIHNob3cuICBVbmZvcnR1bmF0ZWx5LCBub3QgdG9vIG1hbnkgcGVvcGxlIHNob3dlZCB1cCwgYnV0IHdlIGRpZCBnZXQgZnJlZSBiZWVyIG91dCBvZiBpdCA9UCAgV2hlbiB3ZSBtYWRlIG91ciB3YXkgYmFjayB0byBXZXN0Y2hlc3Rlciwgd2UgaGl0IHVwIE1jTGVhbiBhbmQgaGFkIGRpbm5lciB3aXRoIDMvNSBvZiB0aGUgYmFuZCwgIGFzIHdlbGwgYXMgYSBoYW5kZnVsIG9mIGhpcyBvdGhlcidzIGZyaWVuZHMuICANCg0KT24gRnJpZGF5IG5pZ2h0LCBJIG1ldCB1cCB3aXRoIEpvZSBQZXNjaSwgQ2FtZXJvbiwgRXJuZXN0bywgYW5kIGEgZmV3IG9mIEVybmVzdG8ncyBvdGhlciBmcmllbmRzIGluIHRoZSBDaXR5LiAgV2Ugd2VudCB0byBOWSBDb21lZHkgQ2x1YiBmb3IgYSBuaWdodCBvZiBsYXVnaHRlciBhbmQgYSBnb29kIHRpbWUuICBUaGUgY29tZWRpYW5zIHBpY2tlZCBvbiB1cywgZXNwZWNpYWxseSBtZSwgdGhyb3VnaG91dCB0aGUgc2hvdy4gIFdlbGwsIHRoYXQncyB3aGF0IHlvdSBnZXQgZm9yIHNpdHRpbmcgcmlnaHQgbmV4dCB0byB0aGUgc3RhZ2UgPVANCg0KTXkgZnJpZW5kIEVyaWMgY2F1Z2h0IG1lIG9mZiBndWFyZCBvbiBTYXR1cmRheSwgYXNraW5nIG1lIHRvIGdvIHRvIHRoZSBiZWFjaCB3aXRoIGhpbS4gIFdlIG1hZGUgb3VyIHdheSB0byBKb25lcyBCZWFjaCwgYnV0IGdvdCBhIGxpdHRsZSBsb3N0IGluIHRoZSBwcm9jZXNzIGxvbC4gIFdlIGJyYXZlZCB0aGUgbWFzc2l2ZSB3YXZlcywgYW5kIHJlbGF4ZWQgb24gdGhlIHNhbmQuICBXZSBsZWZ0IGF0IGFyb3VuZCA2LCB0aGVuIG1hZGUgb3VyIHdheSB0byBBcnRodXIgQXZlLiAgV2UgaGFkIGRpbm5lciBhdCBVbWJlcnRvJ3MsIG9uZSBvZiBteSBmYXZvcml0ZSByZXN0YXVyYW50cyBpbiB0aGUgQnJvbnguICBUaGVuIHdlIGRlY2lkZWQgdG8gZ28gdG8gRm9yZGhhbSBhbmQgd2Fsa2VkIHRocm91Z2ggY2FtcHVzLiAgSXQncyBkZWZpbml0ZWx5IHN0YXJ0aW5nIHRvIGhpdCB1cyB0aGF0IHdlJ3JlIFNlbmlvcnMuICBJdCdzIHN1Y2ggYSBzYWQgdGhvdWdodCBiZWNhdXNlIEkndmUgZ3Jvd24gdG8gbG92ZSBteSBzY2hvb2wuICBJIGRyZWFkZWQgY29tbXV0aW5nIHRvIHNjaG9vbCBldmVyeSBkYXkgZHVyaW5nIGZyZXNobWFuIHllYXIsIGFuZCBub3cgSSByZWx1Y3RhbnRseSBjb21lIGhvbWUgZm9yIHZhY2F0aW9ucy4gIExlIHNpZ2guLi5JIGd1ZXNzIHRoaXMgaXMgYWxsIGEgcGFydCBvZiBncm93aW5nIHVwLiAgDQoNCldlbGwsIEkgZ3Vlc3MgdGhhdCdzIGFsbCBmb2xrcy4gIElmIEkgcmVtZW1iZXIgYW55dGhpbmcgZWxzZSB3b3J0aCBtZW50aW9uaW5nLCBJJ2xsIGJlIHN1cmUgdG8gYWRkIGl0IGxhdGVyID0p"
"eventtime","2008-07-20 19:25:00"
"current_moodid","99"
"url","http://ledhendrix07.livejournal.com/112861.html"
"userid","8637"
"itemid","439"
"event","I don't know what it is, but I'm not feeling like myself as of late.  I was in a great mood yesterday, but the second I got home, I felt really down in the dumps.  You see, when I moved back home for the summer, I found out that we're losing our house.  With that, my uncle is doing everything in his power to let us stay here for a bit longer.  Up until yesterday, I didn't let this get to me.  I guess the way in which my grandma breaks things down can definitely get to a person.  I can't deal with her, and I just want to get out of this house.  It really sucks because I have to be under this roof for another month before I can go back to school.  When I'm here, I tend to over analyze things waaaay too much, and it begins to put a damper on my mood.  When I'm at school, I can at least get up and go to my friend's room to talk to him.  I obviously can't do that now because we're apart.  Yes, I can very well pick up the phone and call him.  However, he doesn't like to talk on the phone for too long, and it's hard to have a decent and heart-filled conversation.  I know I have my friends at home, but everyone has a different schedule.  Though we've been home for close to two months now, I've only seen them a handful of times.  This summer has really been a wash out, if you ask me. 

In addition to this, I've been having really bad dreams for the past couple of nights.  I don't want to go into details, but they've been about my friend who is going to Iraq.  These dreams have been very upsetting--they always result in me losing him, in one way or another.  Ultimately, that's what I'm scared of.  All I want to do right now is talk to him, but I haven't been able to reach him for the past couple of days.  He IMed me the other night, but I was asleep.  It sucks that we're on the opposite sides of the country.  This three hour time difference sometimes makes it hard for us to talk because I've been going to bed fairly early.  He goes online late, and I tend to be getting ready for bed by that time.  Le sigh...What am I going to do with myself?"
"eventtime","2008-07-09 09:23:00"
"current_moodid","38"
"url","http://ledhendrix07.livejournal.com/112547.html"
"userid","8637"
"itemid","438"
"event","This weekend was quite boring, to say the least (well, except for Thursday night =P)  After work, I went out with Alex and Amanda.  We saw WANTED, and I gotta admit, it was an awesome movie.  Go and see it!  When it was over, we went to the Haunt, but didn't stay for too long.  I did, however, bump into my friends Tom and Paula, and met some new people (which is always fun).  In addition, I bumped into Sam, one of my friends from high school.  I last saw her at my friend Desire's house, which was back in November '06.  It was definitely nice seeing her again, though I didn't recognize her at first =P  When we left the bar, we made our way to Cross County to meet up with one of Alex's co-workers.  We then went to Frog on McLean.  I wound up bumping into Rachel, a friend of mine from Fordham.  It was nice catching up with her.  As the night progressed, Amanda and I felt a little bored because Alex was mainly spending time with her co-worker and his friends.  So I thought it would be fun to talk to random people.  Turns out, the two guys we started to talk to know a lot of girls we went to high school with.  It's truly a small world...

The Fourth of July was a complete wash-out.  I stayed home and vacuumed my room =P  It was hard making plans this year because all of my friends had different things to attend to.  I did, however, get to see some fireworks from my front porch.  It's always nice having neighbors shoot illegal fireworks from their backyards =P

I spent my whole Saturday in IGA, working for a co-worker who went away for the weekend.  I needed some extra cash so I took advantage of getting extra hours by working her shift.  I worked again on Sunday, but was in a pissy mood.  That all changed early in the afternoon when an unexpected visitor decided to buy some lunch.  I was leaning against my register, staring into space because business was slow.  I was looking out the door, with my eyes gazing at the floor.  I noticed a pair of Adidas making their way into the store, and said to myself, ""Dude, those are Tynan's shoes.""  As I looked up, I noticed the familiar cami shorts and the white under shirt.  I then made eye-contact with his face and exclaimed, ""Oh my God!""  He turned, and looked at me and said, ""Oh shit!""  Haha...we both rushed to one another, and opened up our arms for a big hug.  We made small talk, then he went to the deli to get some sandwiches.  As he was paying for his merchandise, we were talking about a few things, then I said to him, ""I had this gut feeling you were in town this weekend.  For some odd reason, a part of me knew you were staying with your friend in my neighborhood, and you'd stop by the store today.""  And honest to God, I had that feeling since Thursday night.  Anywho...He then said, ""Ya know, I had a feeling this is the IGA you work at.  I remember you telling me you see my friends shop here all the time, and I know you live relatively close to the store.  So, I was hungry and I figured you'd be working today, and thought I'd come to check it out.""  Teehee!  He totally made my day!  He said that he'll give me a call the next time he's in town.  In a sarcastic tone, I replied, ""Do you really mean that?""  Then he said, ""Of course!""  I'm holding him to it now!  Haha..."
"eventtime","2008-07-07 00:50:00"
"current_moodid","99"
"url","http://ledhendrix07.livejournal.com/112227.html"
"userid","8637"
"itemid","437"
"event","I feel like this suddenly fell on me like a ton of bricks...He's going to Iraq.

Just when I thought I was over him, my heart won't allow me to.  I've put my best foot forward, I opened myself up to meeting other guys.  However, he's always in the back of my mind.  Regardless of how I feel, he doesn't feel the same way about me, so it should be easy for me to get over him, right?  Wrong...I've been battling this for years now, and the feelings just won't go away.  My friends often times get frustrated with me because they don't want to see me get hurt again.  Hell, they hate it when they see me wear this charm around my neck.  But they just don't get it.  Regardless of the feelings I still harbor, I wear this necklace as a testament to our friendship, and I told  him that the day I gave him the other half.  We've both been through a lot, and we've been there for one another to help pick up the pieces.  Recently, I've been going through something, and he's the one person who truly helped me get back in gear, and keep a positive outlook on life.  Though he doesn't open up as elaborately as I do, he still tells me enough to know what's going on, and I try as best as I can to be there and support him no matter what.  I believe it's in God's Hands if he and I were to be together someday, but despite what life may throw at us, I'll do anything to protect and continue my friendship with him.   

We've been talking to each other a lot more as of late, and I'm happy to say that it feels like old times once again.  I was looking forward to potentially seeing him at some point this summer, but then he told me the truth.  He was planning on coming home in August.  Instead, he's being deployed that month.  He'll be gone for a year, and he's rather excited to go.  I know how passionate he is about serving this country, and I admire that.  At the same time, though, it's only natural to feel pessimistic about the fact that he's going to war.  Anything can happen, and I'll be damned if something does...

I was laying in bed for a good thirty minutes or so, but I can't sleep.  I can't help but think about things, and what I would like to say to him before he gets shipped out.  I play the conversation in my mind over and over again, and I can't help but be brought to tears.  I'd give anything just to see him one last time.  We did see one another last summer, but things didn't feel right to me.  It's hard for me to explain it, but things seemed rather off.  But I'll never forget that last hug we shared moments before he stepped into his car.  Though he mentioned he wanted to see me one more time during his stay, I knew it was going to be the last time I'd see him before he went back to training.  It was a strong hug, a long hug.  And the kiss on the cheek was a sweet one.  If something were to potentially happen, I'd be content with that being the last memory we shared together.  However, I can't help but sound selfish right now because I would like to see him one last time.  Unfortunately, he admitted that's probably not possible.  I'd give anything for one last hug, one last kiss on the cheek... 

I hate sounding so morbid and pessimistic right now.  I should be more optimistic and display great support for him.  I'll be honest, I wasn't too enthused when he admitted to using my name and address as a reference on his recruitment form.  That left a sour taste in my mouth, as they say, and I just didn't have such a good feeling about it.  I'm rather passive, and do not agree with this war.  It sucks knowing that someone I truly and deeply care for will be going there, potentially putting his life on the line.  As much as I want to be optimistic that he'll come home safe and sound, this horrible feeling resides in the pit of my gut.  I'll tell ya, it's not a pleasant feeling, and I wish it would go away.  I had a stream of dreams about it last night, one of which involved someone aiming a gun at his head.  I woke up feeling incredibly uneasy, and rather frightened.  

Once he's there, I know I'm going to have a rough time dealing with it.  My friend Matt went to Iraq, and I couldn't help but worry about him.  We exchanged letters, and talked on AIM when he had the opportunity to do so.  Heck, I even received two phone calls from him while he was there.  Despite being exhausted, he pulled through it, and made it home.  Unfortunately, he got into a horrible car accident days after being back in NY, delaying his second tour of duty.  I spoke to him about a month ago, but he doesn't seem like the same person he was before he left.  I feel that if my friend were to make it back to the States after his year at war, things won't be the same.

Although I'm not thrilled that he's going, I do plan on supporting him, and keeping his morale up.  I hope to send him letters and packages as often as I can.  He's truly a wonderful person, and has so much to live for.  When he has his mind set on something, he goes out there and does it.  Re-enlisting with the Marines was one goal.  Now setting foot on Iraqi soil is another.  He'll stop at nothing to get what he wants, and his drive and determination are quite admirable.  Though I fear for his safety, I pray with all of my heart that he'll be able to come home and attain his third goal--starting a family.  I know how passionate he is about raising a beautiful and strong family.  He'd make a wonderful father someday, and his kids would be the luckiest children in the world.  

In light of this entry, I would like to pay homage to all of the men and women who have served, and those who currently serve in the US military.  If it weren't for them, we would not enjoy the freedoms we tend to take for granted day in and day out.  I would also like to honor those who have lost their lives in the line of duty.  They did not lose their lives in vain, and we salute them for their service and the ultimate sacrifice they made in the name of American freedom."
"eventtime","2008-06-29 01:13:00"
"current_moodid","46"
"url","http://ledhendrix07.livejournal.com/112039.html"
"userid","8637"
"itemid","436"
"event","I've been itching to write something, but I don't know what.  Not so much a journal entry, but I've been toying with the idea of writing an autobiographical piece.  Yes, this journal is autobiographical, but I want to write something deeper.  I want to delve into the more personal things that have been going on in my life, but I want to write it for myself.  That is, for my eyes only.  I started writing something a few weeks ago, but I wound up deleting most of it about a week after typing it.  I wasn't satisfied with the way it came out.  I would also like to start writing poetry again, but I need some inspiration.  When looking back to high school, I found it so easy to write a poem.  Now that I've been in college, though, I've been struggling to produce anything worth while.  Hmmm...

Well, aside from that, I didn't work at my internship at all this week.  I've been home sick with an ear infection since Monday.  I'm starting to feel better now, and I'm sure I'll be fine by Monday.  I hate the fact that I've missed the entire week of work.  Though there wasn't much work to get done, I like being able to get up and go somewhere everyday.  

Oh, I forgot to mention...my digital camera broke a few weeks ago.  I brought it back to the store because I have insurance, however, the Geek Squad representative I spoke to told me I did not have coverage for accidents, ie cracked screens.  I'd have to pay about the same I paid for the camera to fix the damage.  So, I bought a new camera this afternoon.  I wasn't too thrilled with my purchase because I wanted to get the blue Sony camera, but they only sell it online.  Thus, I had to settle for the standard silver model.  Also, I went a lil over my budget.  I didn't want to spend too much for another camera, but after playing around with it, I'm glad I did go through with buying it.  The camera has soooo many great features that my old camera didn't have.  Hell, I barely knew how to work my old camera, and I had it for 2 years!  

Well, I'm gonna lay down and read my book.  Have a good night, ya'll!"
"eventtime","2008-06-07 00:52:00"
"current_moodid","5"
"url","http://ledhendrix07.livejournal.com/111631.html"
"userid","8637"
"itemid","435"
"event","So I've been MIA for the past three days...I have an ear infection, and starting to get cabin fever.  It's probably wise not to go into work tomorrow, but I can't stand sitting in my house anymore.  Blah...I called out for the past two days, and don't want to miss any more work.  I guess I'll make up my mind when I wake up tomorrow morning...

While at home, I've been in contact with someone I met a few weekends ago.  He and I met at a bar in White Plains.  At the end of the night, we exchanged numbers, and he promised he'd call me.  However, after a week passed, I didn't hold my breath anymore.  To my surprise, though, he sent me a text message on Saturday night.  Our texts haven't been more than ""Hey, how are you...what did you do today...blah, blah, blah..."" but I hope that changes.  He seems like a really sweet guy and easy to talk to.  However, it seems like he's very busy.  Eh, I don't want to get too ahead of myself here.    

Well, I think I'm gonna go to bed now.  My ear is starting to act up again.  I swear, I'm gonna OD on Advil before the week is through =P"
"eventtime","2008-06-04 18:46:00"
"current_moodid","27"
"url","http://ledhendrix07.livejournal.com/111554.html"
"userid","8637"
"itemid","434"
"event","I AM GOING TO SEE THE NEW KIDS ON THE BLOCK IN CONCERT!!!!!!!  I can't wait for September 23rd!  AHHHHHHHHHH!!!!!!  ::Gaining composure::  My friend Eric and I are gonna see them at Continental Airlines Arena (now the Izod Center), and I'm super excited!  I have been a fan of theirs since I was 3 or 4 years old lol.  Most people our age have never even heard a song by NKOTB, and my friends think I'm insane for being a fan.  Being my sister is 5 years older than me, I have been exposed to more dated things, such as the New Kids on the Block.  Growing up, she and I used to listen to their cassette tapes with our neighbors, Lisa and Tanya.  We would memorize dance moves and put on performances, play with our New Kids dolls (I still have mine!), and have themed birthday parties, with our favorite boy band members' faces on party favors.  Ah...this is going to be an amazing show. 

Besides this exciting news, I'm starting my internship in a matter of hours.  I'm looking forward to working at MOBIA this summer.  However, I found another internship opportunity, and plan on applying.  The development department at the Museum of New York City is looking for a new intern, and it's a paying position.  If I get it, I'd feel bad turning down MOBIA.  However, I need a paying job.  Though I'd be learning museum skills that will pay off in the future, it will be a financial burden.  My family does not have a steady income and cannot help support me.  Even if they did, I wouldn't feel comfortable relying on them for money.  Granted, I am working at IGA on Sundays, but a 5 hour work day is not enough.  Hopefully everything will work in my favor in the next couple of weeks."
"eventtime","2008-05-27 01:14:00"
"current_moodid","41"
"url","http://ledhendrix07.livejournal.com/111222.html"
"userid","8637"
"itemid","433"
"event","I'm home now.  I finished finals last Wednesday and moved back home on Saturday.  I was meaning to update sooner, but I didn't have much motivation to write anything.  Since I've been home, I feel like I'm harping on things too often.  I miss being at school because I can get up and go where ever I want, whenever I want.   With that, I can go to a friend's room, and confide in him whenever I need to vent.  But I can't do that now...  I'm sure things will lighten up once everyone is home and I start working.  However, I can't help but miss my friends at school, especially Tynan.  I swear to you, he's been in my dreams every night since I've been home.  My mom agrees with me that this is probably the case because I used to see him every day.  It would be nice if I get to see him at least once over break.

I was talking to a friend of mine yesterday, and he feels I should take down the link to my LJ from Facebook.  I asked him why, and he feels that I reveal too much in my entries.  To be honest though, I refrain from expressing a lot of things on here.  For the most part, I feel that I use LJ to recap events that have occurred, and yes, I do use it to vent.  However, I have not (at least recently) used it as an outlet to express some of the most personal things I have dealt with within the past two years.  I am considering keeping a personal diary that I can use to discuss  such things.  I very well can change the settings on my LJ and make it private, but not too many people have one, now-a-days.  It's sometimes easier for me to keep it public so that others can understand what I'm going through, without having to go out of my way to tell them.  What do you guys think?"
"eventtime","2008-05-15 13:32:00"
"current_moodid","92"
"url","http://ledhendrix07.livejournal.com/110889.html"
"userid","8637"
"itemid","432"
"event","I need some motivation to write this damn paper!  I've been struggling with this all day.  Instead of doing my work, I've been doing laundry (and not just mine!).  My friend paid me $7 the other day to do his laundry.  In addition, I washed his roommate's dress shirt because it had wine stains all over it.  I feel bad because two of my friends really wanted me to go out to dinner with them this evening.  I kinda gave them the run around, but I did tell them numerous times that I have a lot of work to get done.  I need to complete a 15-page paper, and study for 2 exams (all for Monday!).  Ugh...Why does Monday have to be so jam packed?

Despite that, I have grand news...I GOT THE INTERNSHIP AT THE MUSEUM OF BIBLICAL ART!  I start on Tuesday, May 27th.  I'm so excited!  I was having a terrible day on Tuesday, but that all changed once I received the email about the internship.  I started crying hysterically because I was overcome with emotion.  Ah...It feels so good to finally know what I'll be doing this summer.  

Well, I should probably get cracking.  I want to get this paper done tonight.  Wish me luck!"
"eventtime","2008-05-03 23:13:00"
"current_moodid","99"
"url","http://ledhendrix07.livejournal.com/110758.html"
"userid","8637"
"itemid","431"
"event","Upon reading my old Live Journal entries last night, I came across the entry I wrote after Mike and I broke up.  Is it pathetic that I realize tomorrow marks three years since we ended our relationship?  Sheesh...three years sounds like a long time ago, but it feels like it happened yesterday.  Within these past few years, I've seen guys come and go, but nothing has compared to the relationship Mike and I had.  I will admit, someone special did enter my life, but bad timing, distance, and his ambitions got in the way of things.  There's no point in dwelling on that anymore because we will never be together...Hell, I'll be lucky if he even contacts me to see how I'm doing.  

Anywho... 

I miss being in love, and sharing special moments with someone.  I long for that tender touch, a shoulder to cry on, warm hugs and kisses...Nothing compares to those times when you lay in the arms of the one you love.  The world stops moving, and it feels like you're the only two people living in it.  All in all, Mike completed me.  For two years, he was my significant other, my special someone.  I'm waiting for the day I have that in my life again.  I will say this, though, I'm not going to simply settle for anyone; not anymore.  I want to find that one person who looks at me, and automatically knows what I'm thinking.  I need that person who will be there for me when I need him most.  It's going to take some time to find that person because he has a lot to live up to..."
"eventtime","2008-04-16 23:34:00"
"current_moodid","124"
"url","http://ledhendrix07.livejournal.com/110533.html"
"userid","8637"
"itemid","430"
"event","Ugh...writer's block.  I want to update this journal, but i don't know what to write about.  I suppose I can start off with some good news.  I received an email this afternoon from the Curator of Education at the Museum of Biblical Art.  I'm going to meet with her on Friday, the 25th for a possible internship in the development department.  I truly hope everything works out.  I desperately need an internship for this summer.  Although it's unpaid, I will take it because I need to build up my resume.  Keep your fingers crossed!

Since I've been back at school, I gotta admit, these past few weeks have been hectic, and yet fun.  I was working on papers for the past 48 hours, and I honestly can use some sleep right about now!  In addition to that, the past three Saturdays have been dedicated to going to museums for my Early Medieval Art class.  My teacher wanted us to present at the Museum of Biblical Art and the Cloisters.  Besides that, I had to do a presentation in my Intro to African History class, register for classes, work at the History department, and prepare for the Women's Choir Spring Concert (which is this Sunday).  Despite all of that, I've found some time to decompress and hang out with friends.  I went to the City last Friday night and saw The Phantom of the Opera on Broadway.  It was amazing! After that, I met up with Ernesto and Phil, and a group of us went to Blockheads.  I didn't have the food, but they make pretty good margaritas at reasonable prices lol.  Oh, a few days before that, I saw Joe Venice perform at the Ramskellar.  What a show...oh, and it was also lovely seeing my dear Thunderbear, Drew =P  

Well, I'm gonna sit here and continue listening to iTunes and drink beer in my awesome Mets pint class (Thanks, Eric!).

I'd really like to produce a deep, heartfelt entry, but I don't know where to start.  Sophie and I had lunch this afternoon, and we had such a great conversation.  I love talking to her because she helps me put things into perspective.  We reflected on our general attitudes during high school.  I think I touched on this a few entries ago, but I just want to reiterate that I felt like a different person back then.  However, I've been making a conscious effort to return to that state of mind.  I gotta say, I think I've been making some progress, but I  have to work on a few things.  Everything takes time, and I always keep that in mind.  My friend Tynan said something that really touched me the other night.  He said something along the lines of, ""You may think I don't give two shits about you, but that's far from the truth.  I think you have so much potential to do great things.  That's why I'm so hard on you.  I really care about you, and that's why I keep you around...""  I didn't know what to say because that really meant a lot to me.  He's one of my best friends at Fordham.  In fact, I think I can say he truly is my best friend here.  He's the one person who knows everything about me, and when I say everything, I mean everything.  The fact that he addressed that to me helped me realize I can do anything if I put my mind to it.  He always pushes me to try harder, to go out there and try new things.  Although he can rub e and other people the wrong way, he's someone I truly value in my life.  I hope that things won't change between us once we graduate from college. 

Before I depart, I'd like to mention one last thing.  In regards to my happiness, I think I'm in a much better place in comparison to last year.  I dealt with so much, things I don't feel comfortable discussing here on Live Journal.  However, I will say this, I was depressed last year, and I did see counseling to deal with everything.  I'm not ashamed to admit that because it was a wise and healthy decision.  In addition, I want to take this time to express how much I love my core group of friends here at Fordham.  I thought I knew who my friends were last year, but with time, I realized I was hanging out with the wrong crowd.  They did not care about my well being (despite telling me that they were there for me).  Turns out, each one of them was a back stabber, and I will never forget that.  Throughout this school year, though, I've been able to develop a new circle of friends, and they are truly wonderful people.  I know that I can trust them and rely on them in times of need.  If I had more beer left in my glass, I'd literally raise it up to them right now lol.  Fuck it...figuratively speaking, I raise my glass up to my dear friends at Fordham!  Thank you for putting up with my tears, my drunken antics, my random outbursts of singing lol...  Remember, I will always have your back.  If your cousin throws up in your roommate's bed, I'll be there to help with the laundry the next morning.  When you get beat up, I'll be there to put ice on your nose, and help mend your wounds.  When you get sick on a subway, I'll hold your hair back, then walk you back to your dorm to make sure you get home safe and sound...  We've been through a lot (especially within this semester), but despite it all, I hope you remember that I love you!!"
"eventtime","2008-04-15 23:48:00"
"url","http://ledhendrix07.livejournal.com/110099.html"
"userid","8637"
"itemid","429"
