"names","values"
"event","<P>here are some things that happen tonite that were funny!!......</P>
<P>OMG this drive through was sooo long my legs are like stretched out!!(Mars)</P>
<P>*is there any gray poupon? (some random guys in a pick up truck)</P>
<P>James~Whats up! Doopy</P>
<P>12 PoPo's DAMMMN</P>
<P>James says Did u find the *Can* ok?? <BR>Amanda ""I call it the Jon or porcelan pony""<BR>Marly ""I call it the bathroom""<BR>Becs ""I call it the shitter""<BR>Doobs ""I call it the toilet""</P>
<P>Me and my white socks and Mars and her LOOOONG ass black Socks</P>
<P>Our wonderful tossing of the ciggarettes and Amanda's like Watch me throw this bitch and throws it at the cealing!</P>
<P>Us getting lost 5000 times</P>
<P>Some random cop comes up to Becs car "" what are u 2 ladys doing? we explain were waiting for some friends to come back ( Amanda Mars and Ryan)then 5 min later Amanda comes back and Mars and Ryan are lost again. The same cop just pulled over Ryan for a tinted window ticket yaa deff gay!! </P>
<P>Becs and My Sex Talk</P>
<P>Taco Bell Quotes<BR>Polly want a Taco??<BR>Save a Bun eat a taco??</P>
<P>Amandas Weird ass guy neighbor trying to act like hes peeing!</P>
<P>Me:Round 2 guys after going up and down the stairs 5 billion times</P>
<P>Becs:lets try this again</P>
<P>Amanda:More like Round 18</P>
<P>Jc's hot sex songs: cause when im alone i sit here and MASTERBATE!!!</P>
<P>Going back to another party: @ 2:00am ill finish this bitch when i get back</P>
<P>Peace PLayas....</P>
<P>Ok im back from round 2 this time we went to this party at West Michigan Woods. </P>
<P>&nbsp;</P>
<P><IMG style=""WIDTH: 327px; HEIGHT: 256px"" height=600 hspace=0 src=""http://images.thedilly.com/users/2004/02/01/Doobie/photos/MAHGURLS.jpg"" width=800 border=0></P>
<P>Well Becs Manda and I like walk around the fucking street for like 20 min and finally we found the damn party</P>
<P>Mars Ryan and all there friends were all drunk before we even got there..</P>
<P>James (pee-er boy)Was passed out on his b-day after 2:00 am </P>
<P>Ricky Krause, Brandon Lasinski and Jarred Omell were there awwww high school memories</P>
<P>SOme guy kept spitting on me every time he would talk!YA that was hott</P>
<P>The Photo Man- took some pics of me when he thought i didnt noticed _ ok buddy next time u take a pic of me make sure u dont have a flash to prove it</P>
<P>Well we finally got back to the dorm and we passed the check out and this chick asked Manda if she lives here she said yes and then she askes me and I said No - Ya well i guess i wasnt suppose to say No cause then we had to fucking check us bitches in lol</P>
<P>Some boys walk in while were about to check in and they pass by me and one of them massage my right arm and then they walk off laughin&nbsp; like that was obvious huh lol</P>
<P>Aright homies im outtie Peace out</P>
<P>Quote of the Nite:<BR>Party like it Aint No THANGGGGG!!!!</P>"
"eventtime","2004-03-19 03:12:00"
"current_moodid","78"
"url","http://doobie2733.livejournal.com/6231.html"
"userid","4072"
"itemid","7"
"event","Ill make this first paragraph short soo u can read on to what really happen tonite....aright..


*Never take Graciot as a short cut OMG SCARY!!!! we got like whisted at by chester molseter cars : 0

*Darcey was screming at this car (a shadow) that had black lites and spinners. LMAO shes like where u get them spinners at Meijers? Target? oh wait no K-Mart? 

*Kot and I thought the passanger was Vito ya we were deff wrong on that one..

*So we wanted to try something new by taking the Bridge this time well we had a lil trouble finding it since we passed it and had to turn all the way around * something about Cananda somehow we get lost!

*So we park in this parking lot right behind Bentlys and they make us park behind some random car now what if the ppl infront of us had to leave early now what?

*Ok so I guess the new club everyone loves is O aright im there next time I promise! NO MORE BENTLY'S TOnite was Fat and Ugly Nite @ Bently's

*Our VIP Drinks... one of the hott waiters noticed we were just standing there soo he got us our drinks in 5 min no line or nothing ahhh shit!!

*Ok boyz tell me this isnt the lamest pick up line ever? Ok soo were all sitting at this table and these 2 guys come up to Kot and Megan and at the same time they go to the gurls didnt i slap ur ass once and sing to u? OK but i guess one of the guys were telling the truth to Kot but the other was just trying to be slick! Ya nice try guys!

*My 3 hott Canadian Boyz...Kyle, Tyler<--- (we all think them 2 are twins) and then theres my man Chris : )

*Darcey calling Canadian boy *Kyle* Clay Aiken~I remind u he looks nothing like Clay Aiken lol

*Kyle kept saying OMG SHES BEAUTIFUL* (Megan) aright hun u gotta tell her u want her ^Dont tell me^

*The new Usher- haha he was dancing against my Canadian Man! But of cource Usher won u all know that haha

*My man Chris dancing up on me like hes stripping now that was hott!!!
(all the gurls thought he danced like a gurl tho): /

*Jeff Sharp & Brandon Walker walking the streets theY were carrying Jeremeys drunk ass down the street aww i luv them boyz!! 

*AND of COURSE THERE""S PITA PIT- YUMMY thats deff a treat when ur drunk baby! This time Kot wasent being to good for pita cause she had her first Pita Pit wha whooo tonite im proud of u Kris! Except Megan was too good for Pita and had her Hungry Howies for the 2nd nite in a row

*Soo were passing the border and we happen to look at the customs and we noticed Lance's car was getting searched lmao soo i give lance a call and he tells me they got searched because this car ahead of them some guy was pukeing and they were laughing soo the cops got pissed and searched Nick and Lance ~ Now how funny is that!!!
 
*Our ride home was fast I like talked to JayR the whole way home about shit I dont even remember sorry babe ; )

Ok this is gonna end my nite~ good nite PEEPS!!!

Stalker Mikey haha >I Luv u babe< : )

Quote of the Nite:
You never realize the importance of someone or something until you lose it :("
"eventtime","2004-03-13 03:41:00"
"current_moodid","52"
"url","http://doobie2733.livejournal.com/2007.html"
"userid","4072"
"itemid","6"
"event","QXJpZ2h0IHNvbyBpbSBnb25uYSBza2lwIGFsbCB0aGUgZ2V0dGluZyB1cCBmb3Igd29yayBzaGl0IGFuZCBqdXN0IGdvIHN0cmFpZ2h0IHRvIG15IG5pdGUuLi4gYW55d2F5cyBhZnRlciB3b3JrIEkgd2VudCBhbmQgcGlja2VkIHVwIEtvdC0+IGZvciBhbGwgb2YgdSB3aG8gZG9u4oCZdCBrbm93IHdobyBLb3QgaXMgYnkgbm93IGl0cyBLcmlzdGVuIE9mIFRyb3kuIFNvbyBrZWVwIHRoYXQgaW4gbWluZC4gV2VsbCBhbnl3YXlzIHdlIHNwZW50IGFib3V0IDIgaHJzIGluIEZvcmV2ZXIgMjEgY2F1c2UgdGhhdOKAmXMgbXkgc3RvcmUgSSBhbHdheXMgc3BlbmQgZm9yZXZlciBpbiwgd2VsbCBJIGVuZGVkIHVwIGRvaW5nIHByZXR0eSBnb29kIGkgZ290IDYgc2hpcnRzIGFuZCBhIHBhaXIgb2YgamVhbnMgeWEgc3BlbnQgYWJvdXQgMTIwJCBidXQgaGV5IGltIGluIGRlc3BlcmF0ZSBuZWVkIG9mIGNsb3RoZXMgc29vIEkgd2F6IGhhcHB5IHdpdGggdGhhdC4NCiANCiAgV2VsbCBhZnRlciB0aGF0IEtvdCBhbmQgaSB3ZW50IHRvIE1jRG9uYWxkcyBhbmQgSSB0b2xkIEtyaXN0ZW4gdG8gZ28gaW4gbXkgYmFjayBzZWF0IHNpbmNlIG15IGdoZXR0byB3aW5kb3cgd29udCB3b3JrIGFuZCB3ZSBoYWQgYXNrZWQgZm9yIGEgcmVjZWlwdCBzb28gdGhleSBsaWtlIHRvb2sgMTAgeXJzIHRvIGdldCBpdCB3ZWxsIGFsbCBvZiBhIHN1ZGRlbiB0aGlzIHJhbmRvbSBCT1kgd2FzIGxpa2UgaGV5IGkgcmVtZW1iZXIgdSB5b3Ugd2VyZSBoZXJlIGxpa2UgMyB3ZWVrcyBhZ28gYW5kIHUgd2VyZSBkcnVuayBvZmYgdXIgYXNzIHNvbyBLcmlzdGVuIHdhcyBsaWtlIHVtICBub28gaSBsaXZlIGluIHRyb3kgb21nIGl0IHdhcyBncmVhdCB0aGlzIGtpZCB3YXMgYSB3ZWlyZCBhc3Mgc29vIHRoZSBndXJsIHRoYXQgd2FzIGdpdmluZyB1cyBvdXIgZm9vZCB3YXMgbGlrZSBKYXNvbiBnZXQgdGhlIGhlbGwgYXdheSBsb2wgc29vIHlhIHRoYXQgd2FzIGEgbGlsIG9kZCBzb28gYW55d2F5cyB3ZSBnbyBiYWNrIHRvIG15IGhvdXNlIGFuZCBnb3QgcmVhZHkgZm9yIENhbmFkYSB3ZSBsZWZ0IGFib3V0IDk6MzAgYW5kIHdlbnQgYW5kIHBpY2tlZCB1cCBNZWdhbi4gV2VsbCBJIGVuZGVkIHVwIGRyaXZpbmcgdG8gbml0ZSBhbmQgSSB0aGluayB0aGF0IHdvdWxkIGJlIG15IGxhc3QgY3V6IGZpZ3VyaW5nIHNpbmNlIEkgZHJvdmUgSSBoYXZlIHRoZSB3b3JzdCBsdWNrLCBJIGhvbmVzdGx5IGFsbW9zdCBnb3QgaW4gbGlrZSA1IGFjY2lkZW50cyBpIGN1dCBvZmYgdGhpcyAxIGNhciBsaWtlIDIgdGltZXMuIFdlIHRvb2sgNzUgdGhlcmUgYW5kIGl0IGVuZGVkIHVwIGJlaW5nIGNsb3NlZCBkb3duIHNvIHdlIGhhZCB0byB0YWtlIHRoaXMgbG9uZyBhc3MgRGV0b3VyIHRoYXQgdG9vayBmb3JldmVyLiB3ZWxsIHdoZW4gd2UgZmluYWxseSBnb3QgdG8gdGhlIEN1c3RvbXMgYXJvdW5kIDEwOjE1IHdlIHdlcmUgZG9pbmcgcHJldHR5IGdvb2QsIHVudGlsIGkgdG90YWxseSBmb3Jnb3QgdGhhdCBteSBnaGV0dG8gYXNzIHdpbmRvdyBvbiB0aGUgZHJpdmVycyBzaWRlIHdvbnQgcm9sbCBkb3duIHNvbyBJIGhhZCB0byBoYXZlIE1lZ2FuIGhhbmQgdGhlbSBvdXIgaWRzIGZyb20gdGhlIGJhY2sgd2luZG93IHlhIG5vdyBob3cgZ2hldHRvIGlzIHRoYXQgaGFoYSBsdWNraWx5IGVub3VnaCB3ZSBhY3R1YWxseSBnb3QgcGFzdCB0aGF0IHBhcnQuIFNvb28gd2UgZmluYWxseSBnb3QgdG8gQmVudGx5cyBhbmQgdGhlcmUgd2FzIG5vIGxpbmUgdGhhbmsgZ29kIGNhdXNlIGl0IHdhcyBzb29vIGZyZWFraW5nIGNvbGQgb3V0LiBTb28gaW0gbGlrZSB3YWxraW5nIHRvd2FyZHMgdGhlIGJhdGhyb29tIGFuZCBEYXZlIGxpa2Ugd2Fsa3MgcmlnaHQgaW5mcm9udCBvZiBtZSBCb3RoIERhdmXigJlzIHdlcmUgdGhlcmUgc29vIHdlIGNoaWxsZWQgd2l0aCB0aGVtIHVwIHVudGlsIHRoZXkgZGVjaWRlZCB0byBkaXRjaCB1cyB0byBnbyB0byBPIGxvbCBTb28gdGhlbiBsYXRlciBvbiBNaWtlIGFuZCBSYXktTWF5IGNhbWUgdGhlcmUhIExhdGVyIG9uIGluIHRoZSBuaXRlIE1lZ2FuIGFuZCBLb3Qgd2FudGVkIHRvIGdvIHRvIFdvb2R54oCZcyBidXQgdGhlcmUgd2FzIHRvbyBsb25nIG9mIGEgbGluZSBhbmQgaSB3YXNu4oCZdCBhYm91dCB0byBmcmVleiBteSBhc3Mgb2ZmIGp1c3QgdG8gd2FpdCBpbiBsaW5lIGZvciBhbm90aGVyIGJhciBzbyB3ZSBlbmRlZCB1cCBzdGF5aW5nIGF0IEJlbnRseXMgdGhlIHdob2xlIG5pdGUuIEFueXdheXMgc29vIHdlIHdlcmUgbGVhdmluZyB0aGUgZGFuY2UgZmxvb3IgYW5kIEkgbm90aWNlZCB0aGUgRGogY2FsbGluZyBtZSBvdmVyIHNvbyBJIHdlbnQgb3ZlciB0aGVyZSBhbmQgaGUgbGlrZSByYW5kb21seSBhc2tlZCBtZSB3aGF0IHNvbmcgSSB3YW50ZWQgaGltIHRvIHBsYXkgc28gaSB0b2xkIGhpbSBNYyBTaHkgRCAtIFNoYWtlIGF3dyBzaGl0IHRoYXTigJlzIG15IGphbSBsb2wgd2VsbCBoZSBkZWNpZGVzIHRvIHBsYXkgaXQgd2hlbiBhbGwgb2YgdXMgd2VyZSBpbiB0aGUgYmF0aHJvb20gaSB3YXMgc29vIHBpc3NlZCBmaWd1cmVzIGh1aCBsb2wgc29vIHRoZW4gSSB3ZW50IGJhY2sgdG8gaGltIGFuZCBhc2tlZCBoaW0gaWYgaGUgY291bGQgcGxheSBpdCBhZ2FpbiBmb3IgbWUgYnV0IHVuZm9ydHVuYXRlbHkgaGUgd291bGRu4oCZdCEgU28gdGhlbiBJIGp1c3QgdG9sZCBoaW0gdG8gcGxheSBLb3RzIHNvbmcgU2xhdmUgY2F1c2Ugc2hlIGxvdmVzIHRvIGJvb3R5IGRhbmNlIHRvIHRoYXQgb25lIGhhaGEuIFNvIGhlIHdoaXBzIG91dCB0aGlzIFBlbmlzIGZsYXNoIGxpdGUgYW5kIHdhcyBsaWtlIHRvIG1lIGhleSB1IGdpcmxzIHdhbmFuIHNlZSBoZXIgYmVsbHkgYnV0dG9uIGxpdGUgdXAgYW5kIGhlIGxpa2UgdHJpZWQgdG8gdW5idWNrbGUgbXkgamVhbnMgaW0gbGlrZSB3dGYgYXJlIHUgZG9pbmcgaGVzIGxpa2Ugb2hoIEkgd2FubmEgc3RpY2sgaW4gdXIgY29vY2ggaW0gbGlrZSBvbWcgc29vIGhlIHNjYXJlZCBtZSBzb28gSSBkZWZmIGxlZnQgaGltIHJpZ2h0IGFmdGVyIHRoYXQgbW9tZW50IG1hbiBhbGwgdGhlbSBndXlzIHRoYXQgd29yayBhdCBCZW50bHlzIGFyZSBmcmVha2luZyBwZXJ2cyBmaXJzdCB0aGUgQm91bmNlciBvdXQgc2lkZSB0YWxrcyBkaXJ0eSB0byB1cyBhbmQgbm93IHRoZSBESiBoYWhhIHNvIG5lYXIgdGhlIGVuZCBvZiB0aGUgbml0ZSBpIG5vdGljZWQgdGhpcyByZWFsbHkgaG90IGd1eSBhbmQgaGUgd2FzIHdpdGggMiBndXlzIHRoYXQgbG9va2VkIGxpa2UgdHdpbnMgc29vIEkgZmluYWxseSBnb3QgdGhlIGd1dHMgdG8gZ28gdXAgdG8gaGltICggd2VsbCBhY3R1YWxseSBNZWdhbiB0b2xkIGhpcyBmcmllbmQgaSB3YW50ZWQgaGltIHNvbyBoZSBhY3R1YWxseSBjYW1lIHVwIHRvIG1lIHlhIEkgbGllZCBhIGxpbCBvbiB0aGF0IG9uZSBoYWhhIGhleSBpbSBzdGlsbCBzaHkgdSBhbGwga25vdyB0aGF0LiBXZWxsIHRoZXkgZW5kZWQgdXAgYmVpbmcgZnJvbSBDYW5hZGEgd2hpY2ggd2FzIGFsaWwgd2VpcmQgaSBndWVzcyBqdXN0IGNhdXNlIGV2ZXJ5b25lIHRoYXQgZ29lcyB0aGVyZSBpcyBmcm9tIE1pY2hpZ2FuLiBTb28gYWZ0ZXIgQmVudGx5cyB3ZSB3ZW50IHRvIFBpdGEgUGl0IGNhdXNlIHlhYSB0aGF04oCZcyB0aGUgYmVzdCBwbGFjZSB0byBlYXQgYXQgd2hlbiB1ciBkcnVuayBidXQgTWVnYW4gYW5kIEtvdCB3ZXJlIHRvIGdvb2QgZm9yIHRoYXQgcGxhY2Ugc29vbyBhZnRlciBQaXRhIFBpdCB3ZSB3ZW50IHRvIEh1bmdyeSBIb3dpZXMsIEtvdCBwYXJrZWQgb24gdGhlIHNpZGUgb2YgdGhlIHN0cmVldCBhbmQgd2Ugd2VyZSB0b28gY2hlZXAgdG8gcGF5IGZvciB0aGUgbWV0ZXIgc28gd2UganVzdCBsZWZ0IG91ciBjYXIgdGhlcmUuIFdlbGwgYW55d2F5cyBhZnRlciB0aGF0IE1lZ2FuIGRlY2lkZWQgc2hlIHdhbnRlZCB0byBkcml2ZSBob21lIHNvbyBzaGUgZG9lcyB0aGlzIFUgdHVybiByaWdodCBiZWhpbmQgYSBjb3AgeWFhIHVkIHRoaW5rIHRoYXQgdGhlIGNvcCB3b3VsZCBoYXZlIHB1bGxlZCB1cyBvdmVyIGJ1dCBoZSBkaWRudC4gV2VsbCB3ZSBnZXQgdG8gdGhlIGxpbmUgb2YgdGhlIFR1bm5lbCBhbmQgd2UgZW5kZWQgdXAgcGlja2luZyB0aGUgZnVja2luZyBzbG93ZXN0IGxpbmUgZXZlciBvbWcgc29vIHdlcmUgbGlrZSByaWdodCBhYm91dCB0byBnZXQgdG8gdGhlIHN0b3Agc2lnbiBhbmQgdGhpcyBmdWNraW5nIGR1bWIgYXNzIGd1eSB0aGF0cyBkcml2aW5nIHNvbWUgd2hpdGUgYmxhemVyIGN1dHMgaW5mcm9udCBvZiB1cyBPTUcgd2Ugd2VyZSBzb28gcGlzc2VkIHNvbyB3aGVuIHdlIGdvdCBvbiB0aGUgZXhwcmVzcyB3YXkgd2UgZW5kZWQgdXAgYmVoaW5kIGhpbSBzb28gTWVnYW4gZHJpdmVzIG5leHQgdG8gaGltIGFuZCBoZXIgYW5kIEtvdCBhcmUgbGlrZSBmbGlja2luZyBoaW0gb2ZmIGFuZCBzaGl0IGhhaGEgTWVnYW4gd2FudGVkIHRvIHRocm93IGEgd2F0ZXIgYm90dGxlIGF0IGhpcyBjYXIgYnV0IGkgd291bGRu4oCZdCBsZXQgaGVyIGN1eiB5YSBJIHdhbnRlZCB0byBhY3R1YWxseSBsaXZlIHRoYXQgbml0ZSBoYWhhIHNvbyB3ZSB0YWtlIDc1IGhvbWUgYW5kIHBhc3NlZCBvdXIgRGV0b3VyIGFuZCB3ZSBlbmRlZCB1cCBpbiBhIGNvbXBsZXRlIGNpcmNsZSBhbmQgZW5kZWQgdXAgZ29pbmcgYmFjayB0byB0aGUgdHVubmVsIHRvIENhbmFkYSBZYSB3ZSBoYWQgc29vIG11Y2ggZnVuIHRoYXQgbml0ZSB3ZSB3YW50ZWQgdG8gZ28gYmFjayBoYWhhIChqb2tlKSBpdCB3YXMgc29vIHNoaXR0eSBzb29vIHdlIGRpZG7igJl0IGVuZCB1cCBnZXR0aW5nIGhvbWUgdGlsbCBsaWtlIDQ6MzAgYW0gYWZ0ZXIgYSBsb25nIGRyaXZlIHRoZXJlIGFuZCBiYWNrIG91ciBuaXRlIHR1cm5lZCBvdXQgdG8gYmUgZnVuLCB3ZWlyZCwgbWVzc2VkIHVwIGFuZCBjcmF6eS4gV2VscCBhbm90aGVyIG5pdGUgb2Ygc29tZSBmdW4gYW5kIG1vcmUgZm9yIHNhdCBuaXRlIHJlYWQgb24gZm9yIHNhdCBuaXRlIHN0b3JpZXMgUGVhY2UgT3V0IEppZ2dhcw0KDQpRdW90ZSBvZiBUaGUgTml0ZTogDQppRiBkQSBvQ2VBbiBXdVogTGlRdVIgTiBpIHdVeiBhIER1SyANCmlEIHNXaU0gMiBkQSBiT1RvTSBuIERyaU5rIE1hSCB3QXkgdVAgDQpCVXQgZEEgb0NlQW4gYWlOdCBMaXFVciBOIGkgQWlOdCBObyBEdUsgDQpzTyBwT3VSIG1FIGEgU2hPdCBuIExlVHogR2VUIEZ1S0VkIHVQdVA="
"eventtime","2004-03-12 03:49:00"
"current_moodid","31"
"url","http://doobie2733.livejournal.com/1665.html"
"userid","4072"
"itemid","5"
