"names","values"
"event","Here are some more random color icons I made.&nbsp;&nbsp;<br /><br />[8] Orange Color Icons<br /><br />1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/ORANGEorange.jpg"" />&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/ORANGEflower.jpg"" />&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/ORANGEfish.jpg"" />&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/ORANGEcar.jpg"" /><br /><br />5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/ORANGEsunrise.jpg"" />&nbsp; 6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/ORANGEsunkist.jpg"" />&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/ORANGEflipflops.jpg"" />&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/ORANGEsunset.jpg"" /><br /><br /><u>RULES:<br /></u>:~:Comment if you do or don't take any...I want to know how I'm doing.<br />:~:If you do take any, please credit&nbsp;<span class=""ljuser"" style=""WHITE-SPACE: nowrap"" lj:user=""aztekrz_avatarz""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a></span> when you use it/them.<br />:~:Please don't hotlink! =D<br />:~:Suggestions are always welcome!<br />:~:Enjoy!<br /><br />~*Aztekr"
"eventtime","2007-02-21 21:40:00"
"url","http://aztekrz-avatarz.livejournal.com/3172.html"
"userid","1225"
"itemid","11"
"event","Here is my second batch of color icons...hope you like them!<br /><br />[8]Pink Color Icons<br /><br />1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PINKflipflops.jpg"" />&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PINKring.jpg"" />&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PINKrose.jpg"" />&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PINKsilk.jpg"" /><br /><br />5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PINKcar.jpg"" />&nbsp; 6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PINKcomputermouse.jpg"" />&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PINKlavalamp.jpg"" />&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PINKfeatherpen.jpg"" /><br /><br /><u>RULES:<br /></u>:~:Comment if you do or don't take any...I want to know how I'm doing.<br />:~:If you do take any, please credit&nbsp;&lt;/a&gt;&lt;/b&gt;&lt;/a&gt;<span class=""ljuser"" style=""WHITE-SPACE: nowrap"" lj:user=""aztekrz_avatarz""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b><font color=""#b458b6"">aztekrz_avatarz</font></b></a></span> when you use it/them.<br />:~:Please don't hotlink! =D<br />:~:Suggestions are always welcome!<br />:~:Enjoy!<br /><br />~*Aztekr"
"eventtime","2007-02-16 13:28:00"
"url","http://aztekrz-avatarz.livejournal.com/2978.html"
"userid","1225"
"itemid","10"
"event","It's been a LONG time since I have posted icons, but now that I'm in the Desktop Publishing class at school, I have access to PhotoShop, which I have created these green color icons with.&nbsp; I'm an absolute newbie at these, so just give me some input, and let me know what you think!&nbsp; =D<br /><br />[10] Green Color Icons<br /><br />1.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENdice.jpg"" alt="""" /> &nbsp; 2.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENflipflopscopy.jpg"" alt="""" />&nbsp; 3.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENnorthernlights.jpg"" alt="""" />&nbsp; 4.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENdragon.jpg"" alt="""" />&nbsp; 5.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENcar.jpg"" alt="""" /><br /><br />6.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENlightbulb.jpg"" alt="""" />&nbsp; 7.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENsilk.jpg"" alt="""" />&nbsp; 8.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENkiwi.jpg"" alt="""" />&nbsp; 9.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENleafcopy.jpg"" alt="""" />&nbsp; 10.<img src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/GREENlightningcopy.jpg"" alt="""" /><br /><br /><u>RULES:<br /></u>:~:Comment if you do or don't take any...I want to know how I'm doing.<br />:~:If you do take any, please credit&nbsp;<span style=""white-space: nowrap;"" lj:user=""aztekrz_avatarz"" class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img width=""17"" height=""17"" style=""border: 0pt none ; vertical-align: bottom;"" alt="""" src=""http://stat.livejournal.com/img/userinfo.gif"" class=""ContextualPopup"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a></span> when you use it/them.<br />:~:Please don't hotlink! =D<br />:~:Suggestions are always welcome!<br />:~:Enjoy!<br /><br />~*Aztekr"
"eventtime","2007-02-13 18:20:00"
"url","http://aztekrz-avatarz.livejournal.com/2744.html"
"userid","1225"
"itemid","8"
"event","<p>[9] She's the Man&nbsp;<br /><br />01.<img height=""107"" alt="""" width=""109"" src=""http://img152.imageshack.us/img152/4292/bethemanlm1.png"" />&nbsp;&nbsp; 02.<img alt="""" src=""http://img114.imageshack.us/img114/4732/doyoulikecheesezf3.png"" />&nbsp;&nbsp;03.<img height=""107"" alt="""" width=""111"" src=""http://img54.imageshack.us/img54/9131/hioliviaqu6.png"" />&nbsp;&nbsp; 04.<img height=""108"" alt="""" width=""110"" src=""http://img152.imageshack.us/img152/3368/sthemangirlshk7.png"" /><br /><br />05.<img alt="""" src=""http://img54.imageshack.us/img54/8285/violaanddukech8.png"" />&nbsp;&nbsp; 06.<img alt="""" src=""http://img54.imageshack.us/img54/7581/betheman2pm8.png"" />&nbsp;&nbsp; 07.<img alt="""" src=""http://img114.imageshack.us/img114/5671/doyoulikecheese2wb8.png"" />&nbsp;&nbsp; 08.<img alt="""" src=""http://img152.imageshack.us/img152/7562/hiolivia2hg1.png"" /><br /><br />09.<img alt="""" src=""http://img54.imageshack.us/img54/6404/sthemangirls2uv7.png"" /><br /><br />Some of the colors didn't exactly work the way I wanted in the first four.&nbsp; :(&nbsp; &nbsp;Hope you like them anyway!&nbsp; =D<br /><br /><u>RULES:<br /></u>:~:Comment if you do or don't take any...I want to know how I'm doing.<br />:~:If you do take any, please credit&nbsp;<span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />aztekrz_avatarz</span> when you use it/them.<br />:~:Please don't hotlink! =D<br />:~:Suggestions are always welcome!<br />:~:Enjoy!<br /><br /><br />~*Aztekr</p>"
"eventtime","2006-07-31 00:24:00"
"url","http://aztekrz-avatarz.livejournal.com/2106.html"
"userid","1225"
"itemid","7"
"event","A small batch of icons/avatars:<br /><br />[6] Rent<br />[2] Pirates of the Caribbean: Dead Man's Chest<br /><br />
<div align=""center""><u><font size=""4"">Rent<br /><br /></font></u></div>
01.<img src=""http://img130.imageshack.us/img130/2244/diewithoutyouos0.png"" alt="""" />&nbsp; 02.<img src=""http://img130.imageshack.us/img130/3769/documentreallifeen1.png"" alt="""" />&nbsp; 03.<img src=""http://img63.imageshack.us/img63/4861/everythingisrenttr7.png"" alt="""" />&nbsp; 04.<img src=""http://img162.imageshack.us/img162/93/laviebohemewz2.png"" alt="""" /><br /><br />05.<img src=""http://img234.imageshack.us/img234/3743/nodaybuttodayqq3.png"" alt="""" />&nbsp; 06.<img src=""http://img162.imageshack.us/img162/9728/theoppositeofwardb8.png"" alt="""" /><br /><br />
<div align=""center""><u><font size=""4"">Pirates of the Caribbean:&nbsp; Dead Man's Chest</font></u><br /></div>
<br />07.<img src=""http://img388.imageshack.us/img388/4326/potcrunvv9.png"" alt="""" />&nbsp; 08.<img src=""http://img158.imageshack.us/img158/8519/thumpthumppf1.png"" alt="""" /><br /><br /><u>RULES:</u><br />:~:Comment if you do or don't take any...I want to know how I'm doing.<br />:~:If you do take any, please credit <span class=""ljuser""><img width=""17"" height=""17"" style=""vertical-align: bottom;"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" alt="""" />aztekrz_avtarz</span> when you use it/them.<br />:~:Please don't hotlink! =D<br />:~:Suggestions are always welcome!<br />:~:Enjoy!<br /><br />~*Aztekr*~"
"eventtime","2006-07-27 11:28:00"
"url","http://aztekrz-avatarz.livejournal.com/2045.html"
"userid","1225"
"itemid","6"
"event","<font size=""2"">Here are a few&nbsp;more 'basic' avatarz.&nbsp; Nikki, I did make a ""When the Stars Go Blue"" avatar and a Dreaming of you one...hope u like them.&nbsp;&nbsp;<br /><br /><img alt="""" src=""http://img47.imageshack.us/img47/4954/whenthestarsgoblue5so.png"" />&nbsp;(Bethany Joy...Stars Go Blue)<br /><br /><img alt="""" src=""http://img475.imageshack.us/img475/443/breakingfreeavatar7fe.png"" />&nbsp;(from High School Musical)<br /><br /><img alt="""" src=""http://img475.imageshack.us/img475/4209/becauseofyoujesseavatar7hw.png"" />&nbsp;(awesome Jesse McCartney Lyrics)<br /><br /><img alt="""" src=""http://img47.imageshack.us/img47/8532/gotmusic5db.jpg"" />&nbsp;(u got music?&nbsp; 'cause I've got music...and lots of it)<br /><br /><img alt="""" src=""http://img47.imageshack.us/img47/1809/wickedavatar7rh.png"" />&nbsp;(there's one just for you, Brit* :P)<br /><br /><img alt="""" src=""http://img475.imageshack.us/img475/2407/dreamingofyou0vf.png"" />&nbsp;(dreaming of you--also one of Nikki's suggestions)<br /><br /><br />There ya go...<br /><br /></font><u>RULES:</u><br />:~:Comment if you do or don't take any...I want to know how I'm doing.<br />:~:If you do take any, please credit <span class=""ljuser""><img width=""17"" height=""17"" style=""vertical-align: bottom;"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" alt="""" />aztekrz_avtarz</span> when you use it/them.<br />:~:Please don't hotlink! =D<br />:~:Suggestions are always welcome!<br />:~:Enjoy!<br /><font size=""2""><br />Have fun!&nbsp; Hope u like them!<br /><br />~*Aztekr*~</font>"
"eventtime","2006-05-18 19:37:00"
"url","http://aztekrz-avatarz.livejournal.com/1634.html"
"userid","1225"
"itemid","5"
"event","<font size=""2"">Here are a few avatars that I actually got to work.&nbsp; They're nothing special...cause i'm really new at this, but w/e.&nbsp; At least they're something, right?<br /><br /><img alt="""" src=""http://img188.imageshack.us/img188/6469/whenilookatthestarsifeellikemy.png"" />Here's a cool one from the song ""Stars"" by Switchfoot<br /><br /><img alt="""" src=""http://img167.imageshack.us/img167/4204/lalala0fw.png"" />&nbsp;A random, yet awesome avatar for us music lovers...<br /><br /><img alt="""" src=""http://img167.imageshack.us/img167/2732/houseofwax1qf.png"" />&nbsp;From one of my favorite movies, ""House of Wax"" starring Chad Michael Murray, Jared Padalecki, and Paris Hilton, just to name a few...<br /><br />K, so those are my first avatars...I think they're rather good for a beginner!<br /><br /></font><u>RULES:</u><br />:~:Comment if you do or don't take any...I want to know how I'm doing.<br />:~:If you do take any, please credit <span class=""ljuser""><img width=""17"" height=""17"" style=""vertical-align: bottom;"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" alt="""" />aztekrz_avtarz</span> when you use it/them.<br />:~:Please don't hotlink! =D<br />:~:Suggestions are always welcome!<br />:~:Enjoy!<br /><font size=""2""><br />Thanks, I hope u enjoy the first installment!<br /><br />~*Aztekr*~</font>"
"eventtime","2006-04-26 17:19:00"
"url","http://aztekrz-avatarz.livejournal.com/1379.html"
"userid","1225"
"itemid","4"
"event","<font size=""2"">Here's what I have to tell you so far...<br /><br />I made a few avatars on my computer that's downstairs, and before I can add any to the site, I need to get the floppy drive fixed, so I can save them on a disk and transfer them to this computer.<br /><br />So, there are some avatars coming...no worries...<br /><br />~*Aztekr*~</font>"
"eventtime","2006-04-25 19:19:00"
"url","http://aztekrz-avatarz.livejournal.com/1156.html"
"userid","1225"
"itemid","3"
"event","Guys...I really need some input on programs!  I might try some Word-Paint ones later tonight, but that's about all I can do!

PLZ, if you have anything at all you could share with me, do...

Thanks!

~*Aztekr*~"
"eventtime","2006-01-29 18:50:00"
"url","http://aztekrz-avatarz.livejournal.com/954.html"
"userid","1225"
"itemid","2"
"event","<P>What program is best to use for making avatars?&nbsp; I've tried the generic programs, but none of them seem to work quite right.&nbsp; If anyone has any ideas, I'd love to hear them!</P>
<P>Thanks!</P>
<P>~*Aztekr*</P>"
"eventtime","2005-12-31 13:34:00"
"url","http://aztekrz-avatarz.livejournal.com/533.html"
"userid","1225"
"itemid","1"
"event","I'm Aztekr, and this is my Avatar Livejournal.  I haven't made any avatars yet, but am hoping to get some done by the end of next week.  This Livejournal is all my likes and dislikes, so feel free to request certain types of avatars!  

Bye 4 now!

~*Aztekr*"
"eventtime","2005-12-30 20:05:00"
"url","http://aztekrz-avatarz.livejournal.com/298.html"
"userid","1225"
