"names","values"
"event","Today is cold and damp - good day to perfect a Gingerbread Fudge recipe. :-)<br /><br /><center><a href='http://www.flickr.com/photos/80132122@N07/8380671781/'><img src='http://farm9.staticflickr.com/8472/8380671781_e4bd279473_b.jpg' border='0' width='281' height='210' style='margin:5px'></a></center><br />- Posted using BlogPress from my iPhone<br /><p class='blogpress_location'>Location:<a href='http://maps.google.com/maps?q=Alister%20St%20S%20(St%20Hwy,Port%20Aransas,United%20States%4027.826278%2C-97.068009&z=10'>Alister St S (St Hwy,Port Aransas,United States</a></p>"
"eventtime","2013-01-14 14:34:00"
"url","http://eats-veggies.livejournal.com/328009.html"
"userid","4385"
"itemid","1280"
"event","So, I got an app for my iPhone that will make it easier to to journal/blog posts. Which of my friends are still out there???

Hope everyone is doing well. I intend on posting once a week either from the site or from here (I know I've said that before....) :-)



- Posted using BlogPress from my iPhone<br /><p class='blogpress_location'>Location:<a href='http://maps.google.com/maps?q=TX-361,Port%20Aransas,United%20States%4027.816360%2C-97.074837&z=10'>TX-361,Port Aransas,United States</a></p>"
"eventtime","2013-01-14 13:06:00"
"url","http://eats-veggies.livejournal.com/327791.html"
"userid","4385"
"itemid","1278"
"event","<p>A billionaire guy, a middle class guy and poor guy go into a diner and order a pie.&nbsp;</p><p>The billionaire guy takes 95% of the pie and says to the middle class guy,</p><p>&quot;Watch out middle class guy, the poor guy is going to take some of your share!&quot;</p><br />"
"eventtime","2011-10-10 19:02:00"
"url","http://eats-veggies.livejournal.com/327418.html"
"userid","4385"
"itemid","1277"
"event","<img alt="""" src=""http://img.photobucket.com/albums/v129/dvmarie/LJ%20AUGUST%202-11/IMG_1412.jpg"" style=""width: 600px"" /><br /><br />"
"eventtime","2011-08-25 20:31:00"
"url","http://eats-veggies.livejournal.com/326974.html"
"userid","4385"
"itemid","1276"
"event","<lj-template id=""2746"" name=""qotd"" lang=""en_LJ"" /><br />Commit to being exclusive&nbsp;or commit to marry?<br /><br />After 30 days I'd start charging him...... ;-)<br /><br />(just kidding - or maybe not - I got married 4 months after my first date with my awesome husband, so it was not an issue)"
"eventtime","2011-08-13 12:09:00"
"url","http://eats-veggies.livejournal.com/326848.html"
"userid","4385"
"itemid","1275"
"event","<div style=""text-align: center"">!!!HAPPY <span style=""font-size: large""><strong>FRIGGIN'</strong></span> BIRTHDAY!!!<br /><br /><img alt="""" src=""http://writ101.files.wordpress.com/2010/09/happydance_stickpeople.gif?w=300&amp;h=150"" /><br /><br />(sorry I'm a day late)<br />&nbsp;</div><br />"
"eventtime","2011-08-01 11:29:00"
"url","http://eats-veggies.livejournal.com/326557.html"
"userid","4385"
"itemid","1273"
"event","&nbsp;<lj-embed id=""215""/><a target=""_blank"" href=""http://photobucket.com/redirect/album?showShareLB=1""><img style=""border:none;"" alt="""" src=""http://pic.photobucket.com/share/icons/embed/btn_geturs.gif"" /></a><a target=""_blank"" href=""http://smg.photobucket.com/albums/v129/dvmarie/LJ%20JUNE%2011/""><img style=""border:none;"" alt="""" src=""http://pic.photobucket.com/share/icons/embed/btn_viewall.gif"" /></a><br />"
"eventtime","2011-07-08 09:04:00"
"url","http://eats-veggies.livejournal.com/326012.html"
"userid","4385"
"itemid","1272"
"event","I'm a little late with the May highlight slideshow. &nbsp;Once I get this done - I'll work on June. &nbsp;I have a long weekend with the holiday, so I wanted to catch up on things that give me pleasure but never seem to be able to set aside time for.<br /><br />Some things in May that were awesome<br /><br />* &nbsp;We discovered that the annoying tree behind the chicken coop is a Mulberry tree! &nbsp;(annoying because you can't walk behind the coop because the tree is right there taking up the whole space)<br /><br />* &nbsp;Dad came for a visit, and Marcel got to spend time with him.<br /><br />* &nbsp;Summer garden in full production. &nbsp;We did pretty good, but the squash succumbed to the vine borers - that was sad.<br /><br />* &nbsp;Our Delaware hen (who was born on the Acre) sat on and hatched 4 babies (the other two I hatched in the incubator). &nbsp;It has been fun watching them grow under her watchful eye.<br /><br />* I spent Memorial Day weekend with Marcel helping him with the restaurant. &nbsp;Enjoyed the time together.<br /><br /><lj-embed id=""214""/></div>"
"eventtime","2011-07-03 21:39:00"
"url","http://eats-veggies.livejournal.com/325842.html"
"userid","4385"
"itemid","1271"
"event","&nbsp;I posted this on Facebook, but I wanted to share it here (and have it in my blog for posterity) :-)<br /><br />I've moved Cleo over to the flock. &nbsp;We're testing it out to see if it takes. &nbsp;If not, she'll come back to me and we'll work it out. &nbsp;We'll probably create a shelter just for her in the back pasture. &nbsp;I'm hoping it works out though - she should be with her own kind - not my pet. :-)<br /><br /><lj-embed id=""212""/>"
"eventtime","2011-06-27 23:11:00"
"url","http://eats-veggies.livejournal.com/325435.html"
"userid","4385"
"itemid","1269"
"event","I posted this on my Facebook, but there are a few of my LJ friends who aren't on there (I wish you'd give in already and join - haha) &nbsp;I really wanted to share it because it was quite the experience for me.<br /><br />The Baby Mama stopped sitting on her eggs after the first 4 hatched. I put them in the incubator (previously used only for staring seeds). Here are the video clips I took to text to my husband so he could share in the experience. I spliced this together over several hours (about 2 1/2 min of footage). The next morning, before the sun came up, I snuck her into the nest - everyone is doing just fine :-)<br /><br /><br /><lj-embed id=""211""/>"
"eventtime","2011-05-23 10:16:00"
"url","http://eats-veggies.livejournal.com/325052.html"
"userid","4385"
"itemid","1268"
"event","<p>2 Years..........<br /><br />Seems like just yesterday when I was sharing the experience of my first date.... :-)<br /><br />&nbsp;</p><br />"
"eventtime","2011-05-13 20:47:00"
"url","http://eats-veggies.livejournal.com/324608.html"
"userid","4385"
"itemid","1267"
"event","I was listening to The Survival Podcast this morning, and the host mentioned a book on MicroLivestock - basically, not commonly known, small livestock that can be raised by individuals and small communities sustainably.&nbsp; I went to the link and WOWZA - a treasure chest full of stuff to read (and legal).&nbsp; <br /><br />Granted - it's not the most userfriendly interface, but lots of these books are out of print or expensive (MicroLivestock PDF version $67.00....over $100 for the print version).<br /><br />What they have is mostly technical books - and learning stuff.&nbsp; Priceless knowledge free - I'm really excited! (does that make me a nerd?) :-)<br /><br />THE NATIONAL ACADEMIES PRESS<br /><a href=""http://www.nap.edu/"">http://www.nap.edu/</a><br />"
"eventtime","2011-05-09 13:18:00"
"url","http://eats-veggies.livejournal.com/324520.html"
"userid","4385"
"itemid","1266"
"event","<img style=""visibility:hidden;width:0px;height:0px;"" border=""0"" width=""0"" height=""0"" src=""http://c.gigcount.com/wildfire/IMP/CXNID=2000002.0NXC/bHQ9MTMwMzYxMjk5NjEwOSZwdD*xMzAzNjEzMDQ*NzQwJnA9Mzg2MzYxJmQ9Jm49bGl2ZWpvdXJuYWwmZz*xJm89MDFjMWMwZTA1/YzlkNGViMzk5NmIxMjE4NGNlYjNiYmEmb2Y9MA==.gif""><div style=""width:480px; text-align: center;""><lj-embed id=""210""/><a href=""http://photobucket.com/slideshows"" target=""_blank""><img src=""http://pic.photobucket.com/slideshows/btn.gif"" style=""float:left;border-width: 0;""></a><a href=""http://smg.photobucket.com/albums/v129/dvmarie/LJ%20APR%2011/?action=view&amp;current=7a5e9289.pbw"" target=""_blank""><img src=""http://pic.photobucket.com/slideshows/btn_viewallimages.gif"" style=""float:left;border-width: 0;""></a></div>"
"eventtime","2011-04-23 22:44:00"
"url","http://eats-veggies.livejournal.com/324221.html"
"userid","4385"
"itemid","1265"
"event","&nbsp;<br /><br /><lj-embed id=""209""/>"
"eventtime","2011-04-10 12:20:00"
"url","http://eats-veggies.livejournal.com/324002.html"
"userid","4385"
"itemid","1263"
"event","<p>I learned about this from my Homesteading group on Facebook.&nbsp; I signed up.&nbsp; It's a promotion from the seed company Seeds of Change (awesome company) - they will send you 25 packs of seeds (their choice - I understand it's a mixture of veggies, flowers, herbs) - you just pay $4.95 for the shipping.&nbsp; Companies can participate - 100 packs of seeds for $14.95 shipping.<br /><br />Let me know if you sign up - and post what type of seeds you receive!!<br /><br /><a href=""http://seedsofchangefoods.com/sowingmillions/sowingmillions.aspx"">http://seedsofchangefoods.com/sowingmillions/sowingmillions.aspx</a><br /><br />Fun stuff.</p><br />"
"eventtime","2011-03-31 11:24:00"
"url","http://eats-veggies.livejournal.com/323505.html"
"userid","4385"
"itemid","1262"
"event","Which of my friends have Wordpress Blogs?&nbsp; I would like to add them over there.&nbsp; I'm not leaving Livejournal - I am just starting to get more serious about my Sunshine Acre blog :-)"
"eventtime","2011-03-31 11:20:00"
"url","http://eats-veggies.livejournal.com/323200.html"
"userid","4385"
"itemid","1261"
"event","If the slideshow goes too fast, point the mouse anywhere on the picture - then you can hit the stop (square) button then click on FF or REW to advance manually. :-)
<br><br>

<lj-embed id=""208""/></div>"
"eventtime","2011-03-27 15:12:00"
"url","http://eats-veggies.livejournal.com/322932.html"
"userid","4385"
"itemid","1260"
"event","http://sunshineacre.wordpress.com/2011/03/27/sunshine-acre-field-report-warm-season-is-here/"
"eventtime","2011-03-27 12:43:00"
"url","http://eats-veggies.livejournal.com/322694.html"
"userid","4385"
"itemid","1259"
"event","I'm finding it more and more inconvenient to get onto Livejournal these days.&nbsp; When I do, I just read to catch up - rarely posting.&nbsp; Will have to remedy that somehow.&nbsp; Maybe I'll make a weekly appointment or something.<br /><br />What's new.......<br /><br /><span style=""color: #ff6600""><span style=""font-size: larger""><strong>The baby chicks are over 3 weeks old now</strong></span></span>, and we recently moved them to the &quot;halfway coop&quot;.&nbsp; They will stay there a month or more then go to the big coop.&nbsp; We have a couple more of the old flock to put in the pot before this happens.&nbsp; Five of our hens are still laying - they will stay after the new flock moves in.&nbsp; <br /><br /><span style=""font-size: small""><strong><span style=""color: #993300"">Last week Marcel ordered me a Grain Mill.</span></strong></span>&nbsp; I've been wanting to grind my own grains for a long time now.&nbsp; We did alot of reseach, and we decided&nbsp;The&nbsp;Family Grain Mill&nbsp;was best for us because..... 1 - made in Germany 2 - with the setup we purchased we can grind by hand and also with the Kitchenaid mixer.&nbsp; 3. there are many add ons you can purchase including a motor, roller/flaker, meat grinder, shredder.&nbsp; We shopped around for the best price and found what we wanted for $149.99 with free shipping from Millersgrainhouse.com.&nbsp; It arrived today (so FedEx says......I'm here at work).<br /><br />With the new mill I can make flour and cracked grain for the chickens (and cooked cereals).&nbsp; <span style=""font-size: small""><strong><span style=""color: #808000"">Now we need whole grains to mill</span></strong></span><strong><span style=""font-size: larger""><span style=""color: #808000"">.</span></span></strong><span style=""color: #808000"">&nbsp; </span>We&nbsp;bought&nbsp;25# of rye&nbsp;and a couple pounds of wheat locally, but it is a&nbsp;little&nbsp;pricey.&nbsp; We researched and found that there is a Co-Op that orders twice a year from Waltonfeed.com.&nbsp; Doing it with others saves a bundle on shipping.&nbsp; This is the best pricing we could find - but we're still looking.&nbsp; <br /><br /><span style=""font-size: small""><strong><span style=""color: #339966"">The cool season garden is tapering off to nothing as summer approaches</span></strong>.</span>&nbsp; Still have lettuce and chard though - and the onions/garlic won't harvest until mid June.&nbsp; I'm not entirely satisfied with what we produced with this planting.&nbsp; While nature had something to do with it (like that weeklong deep freeze...) I probably could have started earlier and protected the garden better overall.&nbsp; Next cool season I will be protecting with hoop row covers all season long.&nbsp; It doesn't look as nice, but maybe I can use my imagination and come up with something not entirely hideous.&nbsp; We did produce a decent amount - and, more importantly we learned some valuable lessons.&nbsp; <br /><br /><br /><strong><span style=""color: #800080""><span style=""font-size: small"">I am already started with the warm seaon garden though </span></span></strong>- tomatoes, peppers, eggplant, okra, beans, and cucumbers, and summer squash&nbsp;are all in the ground.&nbsp; This weekend I'll be planting some cover crop (buckwheat), planing a bed&nbsp;of butternut squash&nbsp;as well as re-planting basil (first planting were some old seeds I was hoping were still good - didn't pan out).&nbsp;&nbsp;I'm determined to get a good crop - and I'll be sticking close to the garden this season nurturing it along. <br /><br /><strong><span style=""font-size: small"">I'm going to post a photo slideshow this weekend - yep, promise<br /></span></strong><br />"
"eventtime","2011-03-24 17:54:00"
"url","http://eats-veggies.livejournal.com/322536.html"
"userid","4385"
"itemid","1258"
"event","In the , almost, two years Marcel and I have been married we've learned that our interests and motivations are freakishly similar (unless someone is fibbing just to stay in good graces....)

One of the most important is that both of us have a desire to homestead full-time.&nbsp; As &quot;off the grid&quot; as possible for two modern people who can't live without their I-Phones.&nbsp; 

We'd like to have a little smokehouse - and heat with a combination of solar and wood.&nbsp; We want to make our own wine - and our own sausage, tend a garden that feeds us - and put up food for the winter months.&nbsp; 

We (well....to be honest I) want to have a family cow or at the very least a Nubian milking goat.&nbsp; I want to have a milking shed and have that chore be mine every morning.

Ideally we'd like to have a cellar - and a REAL attic (not just a crawl space).&nbsp; If possible we'd like to have either a pond or a stream on the property (we figure a property on a lake or river might be above what we're willing to pay).&nbsp; 

In my dreams I'd like this homestead to be in Oregon or Washington State, but - we'd probably get a lot more for our money in Arkansas, Missouri, or perhaps North Carolina (other areas I think are suitable for the lifestyle we want to live).

We could always stay on Sunshine Acre in New Braunfels and do what we can to be self-sufficient; however,&nbsp;civilization is creeping our way -&nbsp;they are building a Walgreens just down the hill&nbsp;(and then there's the neighbor with the car repair business that lives next door.... kind of ruins the warm fuzzies from nature).&nbsp; We are really wanting more of a Waldens Pond or Little House on the Prairie lifestyle (and we don't mind doing the chores every day to have it) :-)

I love that we have this dream to work towards together.
I hope we can make it a reality before we're too old to fully enjoy it.
I hope that my husband stays true and helps make it happen for us. 
(much of making this a reality&nbsp;is in his area of influence)"
"eventtime","2011-03-14 20:35:00"
"url","http://eats-veggies.livejournal.com/322100.html"
"userid","4385"
"itemid","1257"
"event","&nbsp;<lj-embed id=""207""/>"
"eventtime","2011-03-13 23:23:00"
"url","http://eats-veggies.livejournal.com/322017.html"
"userid","4385"
"itemid","1256"
"event","&nbsp;<lj-embed id=""206""/><br />"
"eventtime","2011-03-09 10:49:00"
"url","http://eats-veggies.livejournal.com/321616.html"
"userid","4385"
"itemid","1255"
"event","&nbsp;The new flock is one week old today. &nbsp;They are doing &nbsp;great!!<br /><br /><lj-embed id=""205""/>"
"eventtime","2011-03-08 10:13:00"
"url","http://eats-veggies.livejournal.com/321383.html"
"userid","4385"
"itemid","1254"
"event","Bless me with more tolerance 
for those who sin differently than I do.  :-)"
"eventtime","2011-03-07 13:03:00"
"url","http://eats-veggies.livejournal.com/321169.html"
"userid","4385"
"itemid","1253"
"event","<p>Got the new chicks today. 50 New Hampshires. :-)</p><p><img src=""http://pics.livejournal.com/eats_veggies/pic/00012300""></p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/iphone/link"">LiveJournal app for iPhone</a>.</i></span></p>"
"eventtime","2011-03-02 00:23:00"
"url","http://eats-veggies.livejournal.com/321014.html"
"userid","4385"
"itemid","1252"
"event","<img style=""visibility:hidden;width:0px;height:0px;"" border=""0"" width=""0"" height=""0"" src=""http://c.gigcount.com/wildfire/IMP/CXNID=2000002.0NXC/bHQ9MTI5ODkxMDk5Mzk*MSZwdD*xMjk4OTExMDI*NzIxJnA9Mzg2MzYxJmQ9Jm49bGl2ZWpvdXJuYWwmZz*xJm89YjVmMWY1ZWQz/NGVlNGJmM2JjNmI2YmVlMDA*MWI1NmUmb2Y9MA==.gif""><div style=""width:480px; text-align: center;""><lj-embed id=""204""/><a href=""http://photobucket.com/slideshows"" target=""_blank""><img src=""http://pic.photobucket.com/slideshows/btn.gif"" style=""float:left;border-width: 0;""></a><a href=""http://smg.photobucket.com/albums/v129/dvmarie/?action=view&amp;current=fd3090f6.pbw"" target=""_blank""><img src=""http://pic.photobucket.com/slideshows/btn_viewallimages.gif"" style=""float:left;border-width: 0;""></a></div>"
"eventtime","2011-02-28 11:36:00"
"url","http://eats-veggies.livejournal.com/320669.html"
"userid","4385"
"itemid","1251"
"event","<img style=""visibility:hidden;width:0px;height:0px;"" border=""0"" width=""0"" height=""0"" src=""http://c.gigcount.com/wildfire/IMP/CXNID=2000002.0NXC/bHQ9MTI5ODg2OTAyNDI5OCZwdD*xMjk4ODY5MDY*MTE1JnA9Mzg2MzYxJmQ9Jm49bGl2ZWpvdXJuYWwmZz*xJm89YjVmMWY1ZWQz/NGVlNGJmM2JjNmI2YmVlMDA*MWI1NmUmb2Y9MA==.gif""><div style=""width:480px; text-align: center;""><lj-embed id=""203""/><a href=""http://photobucket.com/slideshows"" target=""_blank""><img src=""http://pic.photobucket.com/slideshows/btn.gif"" style=""float:left;border-width: 0;""></a><a href=""http://smg.photobucket.com/albums/v129/dvmarie/LJ%20FEB%2011/?action=view&amp;current=b18cbec0.pbw"" target=""_blank""><img src=""http://pic.photobucket.com/slideshows/btn_viewallimages.gif"" style=""float:left;border-width: 0;""></a></div>"
"eventtime","2011-02-27 23:57:00"
"url","http://eats-veggies.livejournal.com/320256.html"
"userid","4385"
"itemid","1247"
"event","<lj-template id=""2328"" name=""qotd"" lang=""en_LJ"" /><br />I don't play the lottery, but if found a ticket on the street - and it won - the first thing I would do is have a full&nbsp;drip irrgation system with timers as well&nbsp;installed on the homestead for all areas (vegetable garden, flower beds, berries, fruit trees, etc. etc.)"
"eventtime","2011-02-08 16:27:00"
"url","http://eats-veggies.livejournal.com/319392.html"
"userid","4385"
"itemid","1246"
"event","The Lyndon B Johnson State Park is located on Hwy 290 Between Johnson City and Stonewall Texas.  It's a beautiful park for a picnic, and there are lots of activities planned throughout the year.  The visitor center offers tours, and you can get a cd for your car for a driving tour.  I am looking forward to returning very soon.<br /><br />The Sauer-beckmann Farmstead is a living history farm.  The staff work the farm just like it was worked in 1915 using the same implements and without running water and electricity.  Such a great history lesson.<br /><br />I went with my friend Bea, and we had a great time.  I went specifically for the sausage making demonstration, and it was a good learning experience.  I was wishing my husband was there with me the whole time - he's gonna really love this place! (they are open on Wednesdays, so we'll go back together).<br /><br /><br /><br /><div style=""width:480px; text-align: center;""><lj-embed id=""202""/><a target=""_blank"" href=""http://photobucket.com/slideshows""><img style=""float:left;border-width: 0;"" alt="""" src=""http://pic.photobucket.com/slideshows/btn.gif"" /></a><a target=""_blank"" href=""http://smg.photobucket.com/albums/v129/dvmarie/?action=view&amp;current=257b05a1.pbw""><img style=""float:left;border-width: 0;"" alt="""" src=""http://pic.photobucket.com/slideshows/btn_viewallimages.gif"" /></a></div>"
"eventtime","2011-02-06 10:11:00"
"url","http://eats-veggies.livejournal.com/319218.html"
"userid","4385"
