"names","values"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Straight Preference</B></FONT><BR>You scored 19 (-52 being completely gay, 0 being bisexual, and 52 being completely straight) </TD></TR>
<TR>
<TD>You are not exclusively heterosexual, but you prefer the opposite sex over the same sex. While you might be willing to fool around with the same sex to some extent, you would go all the way with the opposite sex. If you are sexually inexperienced, it is possible that this could change after you do some experimenting. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is3.okcupid.com/users/182/838/18283806126179384909/mt1116983179.gif""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=56 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=94 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>37%</B> on <B>Orientation</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=12680914741600896164'>The Sexuality Spectrum Test</a> written by <a href='http://www.okcupid.com/profile?tuid=18283806126179384909'>tall_man_54</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>The Straight</B></FONT><BR>Stand up and be heard! You're 44% gay! </TD></TR>
<TR>
<TD>You're straight! You can choose whether or not you should be proud of that. You have just enough gay in you to not look like a liar, but too little to be really gay. You're suprised, aren't you? </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/mt_pics/173/17381251848675182788/13458643246698767712-1.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=99 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=51 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>66%</B> on <B>homopoints</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=13458643246698767712'>The Am I Gay? Test</a> written by <a href='http://www.okcupid.com/profile?tuid=17381251848675182788'>alone2gether</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Your brain: 100% interpersonal, 180% visual, 60% verbal, and 60% mathematical!</B></FONT><BR></TD></TR>
<TR>
<TD>Congratulations on being 400% smart! Actually, on my test, everyone is. The above score breaks down <FONT color=blue><B>what kind of thinking you most enjoy</B></FONT> doing. A score above 100% means you use that kind of thinking more than average, and a score below 100% means you use it less. It says nothing about how good you are at any one, just how <I>interested</I> you are in each, relatively. A substantial difference in scores between two people means, conclusively, that they are <FONT color=#006600>different kinds</FONT> of thinkers. <BR><BR><B>Matching Summary:</B> Each of us has different tastes. Still, I offer the following advice, which I think is obvious:<BR><BR>
<OL>
<LI>Don't date someone if your <FONT color=#ff0066>interpersonal percentages</FONT> differ by more than <FONT color=#ff0066>80%</FONT>. 
<LI>Don't be friends with someone if your <FONT color=#ff6600>verbal percentages</FONT> differ by more than <FONT color=#ff6600>100%</FONT>. 
<LI>Don't have sex with someone if their <FONT color=#009900>math percentage</FONT> is over <FONT color=#009900>200%</FONT>.</LI></OL></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/704/510/7055112809383642671/mt1111506225.gif""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=104 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=46 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>69%</B> on <B>interpersonal</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=141 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=9 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>94%</B> on <B>visual</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=66 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=84 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>44%</B> on <B>verbal</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=47 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=103 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>31%</B> on <B>mathematical</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=15273633770079357960'>The 4-Variable IQ Test</a> written by <a href='http://www.okcupid.com/profile?tuid=7055112809383642671'>chriscoyne</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Spelling Nazi</B></FONT><BR>You scored 87 Spelling smarts! </TD></TR>
<TR>
<TD>Okay so you've either cheated, or you know all the vocabulary rules by now. ""I before E, except after c."" bla bla bla. Great job. You know how to spell, and you might be a bit anal retentive about it too. Not a bad thing mind you, but I get picked on for it. Please give my test a high rating. I'm rooting for the average knowledge tests. So sick of the top notch University/I go to Yale/I play Rugby type guys who form their own ""easy"" knowledge tests. Screw them. Let's face it people, we're not all capable of brain surgery. Well, I'm not anyway. </TD></TR>
<TR>
<TD align=middle></TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=44 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=106 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>29%</B> on <B>Spelling smarts</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=11922389525488881947'>The Everyday Spelling Test</a> written by <a href='http://www.okcupid.com/profile?tuid=18415372695710878840'>charlifeathers</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Spelling Nazi</B></FONT><BR>You scored 87 Spelling smarts! </TD></TR>
<TR>
<TD>Okay so you've either cheated, or you know all the vocabulary rules by now. ""I before E, except after c."" bla bla bla. Great job. You know how to spell, and you might be a bit anal retentive about it too. Not a bad thing mind you, but I get picked on for it. Please give my test a high rating. I'm rooting for the average knowledge tests. So sick of the top notch University/I go to Yale/I play Rugby type guys who form their own ""easy"" knowledge tests. Screw them. Let's face it people, we're not all capable of brain surgery. Well, I'm not anyway. </TD></TR>
<TR>
<TD align=middle></TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=44 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=106 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>29%</B> on <B>Spelling smarts</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=11922389525488881947'>The Everyday Spelling Test</a> written by <a href='http://www.okcupid.com/profile?tuid=18415372695710878840'>charlifeathers</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>The Liberal Beauty</B></FONT><BR>You scored 77 looks, 87 personality, 22 politics, and 72 sex drive! </TD></TR>
<TR>
<TD>You're beautiful, you have a great personality, and youre highly sexual. You're a liberal with your views and you don't put morals before everything. You're probably a great wife or girlfriend, and you know how to make sure that the ones you love are happy. You're probably fun in a conversation and I'm sure that you are as loveable as you are beautiful.
<P>
<P><B>Don't Forget to Take My Other 2 Tests
<P>The Music (Rock That Is) Test
<P>http://www.okcupid.com/tests/take?testid=8460139144648302003
<P>The One Question Test
<P>http://www.okcupid.com/tests/take?testid=10194224782000446693 </P></B></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/users/108/28/10802809619456636701/mt1104314637.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=96 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=54 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>64%</B> on <B>Appearance</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=141 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=9 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>94%</B> on <B>Personality</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=45 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=105 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>30%</B> on <B>Beliefs</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=81 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=69 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>54%</B> on <B>Sexuality</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=13485450903912455621'>The What Kind of Girl are You Test</a> written by <a href='http://www.okcupid.com/profile?tuid=10802809619456636701'>ramonaaronperez</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-07-20 13:45:00"
"url","http://brattylildevilz.livejournal.com/15316.html"
"userid","2122"
"itemid","56"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>A Tad Inexperienced</B></FONT><BR><FONT size=6>You are <FONT size=7>70%</FONT> pure!</FONT> </TD></TR>
<TR>
<TD></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/778/708/7797090718649980687/mt1105558732.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=71 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=79 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>47%</B> on <B>purity</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17359692280546572367'>The 100 Point Sexual Purity Test</a> written by <a href='http://www.okcupid.com/profile?tuid=7797090718649980687'>ocicat</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>The Rabbit Spirit</B></FONT><BR>You scored 67% Creativity, 54% Compassion, 48% Strength, and 56% Intelligence! </TD></TR>
<TR>
<TD>You are a Rabbit Spirit. You are very sweet and kind, and can be creative. You are sometimes nervous and shy, and are very alert as to what's going around you. You have a couple good friends, and love frolicking in the meadows. Don't forget my two other spiritual tests: <A href=""http://www.okcupid.com/tests/take?testid=11385569476087944561"">Sitakaliism Test</A> <A href=""http://www.okcupid.com/tests/take?testid=6085081677407867154"">Paganism Test</A>, my political test: <A href=""http://www.okcupid.com/tests/take?testid=367534042524347027"">The Liberal Test</A>, and my <A href=""http://www.okcupid.com/tests/take?testid=14333380210237702844"">Biology Test</A> </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/users/164/576/16557751623030939577/mt1114288257.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=53 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=97 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>35%</B> on <B>Creativity</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=104 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=46 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>69%</B> on <B>Compassion</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=32 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=118 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>21%</B> on <B>Strength</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=56 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=94 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>37%</B> on <B>Intelligence</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=11265765686714838946'>The Spirit Animal Test</a> written by <a href='http://www.okcupid.com/profile?tuid=16557751623030939577'>sitakali</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Pagan-Interested</B></FONT><BR>You are 58% Paganism Expert! </TD></TR>
<TR>
<TD>You are interested in Paganism, or at least your knowledge suggests you are. You know the basics, like the fact that Paganism tends to be polytheistic, and that it usually focuses on the four or five elements. Maybe you just don't completely remember which gods are from which mythology. At any rate, keep up the good work, sing to the moon, and maybe you'll become a Pagan-buff! Don't forget to take my two other spiritual tests: <A href=""http://www.okcupid.com/tests/take?testid=11265765686714838946"">Spirit Animal Test</A> <A href=""http://www.okcupid.com/tests/take?testid=11385569476087944561"">Sitakaliism Test</A>, my political test: <A href=""http://www.okcupid.com/tests/take?testid=367534042524347027"">The Liberal Test</A>, and my <A href=""http://www.okcupid.com/tests/take?testid=14333380210237702844"">Biology Test</A> </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/users/164/576/16557751623030939577/mt1113438191.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=35 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=115 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>23%</B> on <B>Pagan Expert</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=6085081677407867154'>The Paganism Test</a> written by <a href='http://www.okcupid.com/profile?tuid=16557751623030939577'>sitakali</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-07-17 22:01:00"
"current_moodid","5"
"url","http://brattylildevilz.livejournal.com/14474.html"
"userid","2122"
"itemid","54"
