"names","values"
"event","V293LCB3aGF0IGEgbGlmdC4gIEZpcnN0IHRpbWUgaW4gMiB3ZWVrcyBiZWN1YXNlIEkgd2FzIHNpY2suICBPbmx5IGdvdCBhIGhvdXIgYW5kIGhhbGYgaW4gdG9kYXksIGJ1dCBuZXh0IHRpbWUgSSB3aWxsIHdvcmsgdXAgdG8gMiAxLzIgdG8gMy4gIEkgbHV2IGxpZnRpbmcgYW5kIHdvcmtpbmcgb24gY2FyZGlvLiAgTXkgbHVuZ3MgaGF2ZSBiZWVuIGRvaW5nIGJldHRlciwgYnV0IEkgc3RpbGwgaGF2ZSB0aGlzIHN0dXBpZCBjaGVzdCBjb3VnaC4gIA0KDQpDbGFzc2VzIHdlbnQgd2VsbCB0b2RheS4gIEkgb25seSBoYWQgdHdvIGFuZCBvbmUgY2l2aWwgbGFiLiAgT2gsIEkgaGFkIHRvIHBhcnRpY2lwYXRlIGluIGFuIGludGVydmlldyB3aXRoIGEgbmV3IERPRCBhZ2VuY3kgb24gc2V4dWFsIGhhcnJhc3NtZW50IGFuZCBhc3NhdWx0LiAgVGhleSBhcmUgaG9waW5nIHRoYXQgdGhlIGZvcm1hdGlvbiBvZiB0aGlzIGFnZW5jeSB3aWxsIGhlbHAgZGVjcmVhc2UgdGhlIG51bWJlciBvZiBhc3NhdWx0cyBpbiB0aGUgQWNhZGVtaWVzIGFuZCB0aGUgbWlsaXRhcnkgYXMgYSB3aG9sZS4gIFRoZXkgdG9sZCB1cyBhYm91dCB0aGlzIG9uZSBpbmNpZGVudCBpbiBLb3Nvdm8gd2hlcmUgYSBndXkgd291bGQgc2V4YXVsbHkgYXNzYXVsdCBoaXMgdmljdGltcyBhZnRlciB0aGV5IHJlYWNoZWQgdGhlIGJsYWNrIG91dCBwaGFzZSBkdXJpbmcgdGhlaXIgZHJpbmtpbmcuICBUaGUgc3RyYW5nZSBwYXJ0IGFib3V0IGFsbCB0aGVzZSBjYXNlZCB3YXMgdGhhdCB0aGUgdmljdGltcyB3ZXJlIG1lbi4gIC0tVEhJUyBJUyBTTyBHUk9TUy4uLkFOQUwgUkFQRUQgQlkgQSBEVURFLiAgSSBXT1VMRCBTSE9PVCBNWVNFTEYgT1IgU09NRVRISU5HLiAgU09SUlkgVE8gQUxMIFRIT1NFIFdITyBGSU5EIFRISVMgT0ZGRU5TSVZFLCBCVVQgR1JPVyBVUC4gIElUUyBSRUFMSVRZLS0NCg0KVG9uaWdodCBJIGhhdmUgYW5vdGhlciBtZWV0aW5nIHdpdGggbXkgZ3JvdXAgdG8gd29yayBvbiBvdXIgZW5naW5lZXJpbmcgZGVzaWduIHByb2plY3QuICBUaGlzIHdpbGwgdGFrZSBhIHdoaWxlLCBidXQgSSBob3BlIHRvIGdldCBtb3N0IG9mIGl0IGRvbmUgdG9uaWdodCBmb3Igb3VyIG5leHQgc3VibWlzc2lvbi4gIA0KDQpJdHMgc2hvd2VyIHRpbWUgbm93LiAgDQpJY2ggaG9mZmUsIGRhw58gU2llIGRvcnQgYmVzc2VyIGVyaGFsdGVuLiBHYXJnbGluZyBTYWx6d2Fzc2VyIGRlcyBWZXJzdWNocy4gRXMgaGlsZnQgbm9ybWFsZXJ3ZWlzZSBiZWkgZGVyIHd1bmRlbiBLZWhsZS4="
"eventtime","2004-04-07 16:10:00"
"url","http://blueozsun.livejournal.com/3319.html"
"userid","1952"
"itemid","11"
"event","Another day down...53 to go

The painters are finished I believe in my room finally...I think?  Now its just me and the fumes to breath.  Oh, my room is such a mess and I can't find a thing.  I think I lost my short roomie in a pile of clothes on the other side of the room.  I keep yelling out, but I think his O2 ran out.  Maybe I should dig his corpse up and throw it away before he starts smelling.  --I'M NOT SICK...JUST TIRED AND WANTING TO GRADUATE--

I must finish this.  That lost hour of sleep is starting to take it's toll on me.  I need to relax in my bed with my eyes closed.  Maybe start my law hw for once.--NOT HAPPENING--"
"eventtime","2004-04-05 23:45:00"
"url","http://blueozsun.livejournal.com/3041.html"
"userid","1952"
"itemid","10"
"event","Sleep...something essential for the humans to survive. 

No sleep...bad for human kind...something I get all the time.  Tonight will be another long night of studying for my jurisprudence and legal philosophy test.  Complications evolved from Spring Break.  Why do they have half the lessons before break and the other half after.  They know we shall forget most of the material learned prior to break, yet they feel the necessity to make us suffer.  --REPENT IS THE WORD AND INSANITY IS THE GAME--  

The vice-president for City Group has his son staying with me and my roomies this week.  Strange to see a kid who travels from Cali to New York every other week so he can train with our Martial Arts team.  He is only a sophomore in High School.  His father sends him to France whenever he wants so he can participate in Archaeological digs.  I always wanted to be an Archaeologist, yet I never had the time nor resources to fund such trips and endeavors.  This kid does it for fun.  

I am tired.  The words on my paper are starting to swirl.  Taking a nap is not an option.  I have duty tonight and will not be able to sleep till I account for all the cadets in my company.  
--UUUUHHHH, SCREAMING NOW--

Well everyone, enjoy ur night or day(pending on where u are located within the globe)."
"eventtime","2004-03-31 20:32:00"
"url","http://blueozsun.livejournal.com/2613.html"
"userid","1952"
"itemid","9"
"event","Hmm...its almost lunch time.

 Well I gave my presentation on Nanotechnology today.  I used a superman figurine to get my message across.  Haha, I think it worked well, even though it was out of the ordinary.  --YES, I WENT AGAINST CONFORMITY: THOUGHT OUTSIDE OF THE BOX--  I demonstrated how dynamic armor works and the bioarray system functions during a conflict.  They were impressed and I could tell that my scientific lingo was really confusing them.  --GREAT NO NEGATIVE FEEDBACK B/C THEY WOULD SOUND STUPID: THOUGH I HAD NO IDEA WHAT I WAS TALKING ABOUT EITHER ;)--
 Enough on the class work...I slept well last night for the first time in over a week.  My sleep patterns are back on track it appears.  --THE DRUGS THAT THE DOC PRESCRIBED WERE THE PRIMARY CAUSE FOR MY GRACIOUS SLEEP--  
 
""I worry, I weigh three times my body 
I worry, I throw my fear around
But this morning, there's a calm I can't explain 
The rock candy's melted, only diamonds now remain

Ooh ooh ooh ooh

By the time I recognize this moment
This moment will be gone
But I will bend the light, pretend that it somehow lingered on
Well all I got's 

Ooh ooh ooh ooh

And I will wait to find
If this will last forever
And I will wait to find
If this will last forever
And I will wait to find
That it won't and it won't because it can't
Because it just can't
It just can't
It's not supposed to

Was there a second of time that I looked around?
Did I sail through or drop my anchor down
Was anything enough to kiss the ground?
And say I'm here now and she's here now

Ooh ooh ooh ooh
Ooh ooh ooh ooh

So much wasted in the afternoon
So much sacred in the month of June
How bout you

And I will wait to find 
If this will last forever
And I will pay no mind
When it won't and it won't
Because it won't
And I will waste no time
Worried 'bout no rainy weather
And I will waste no time
Remaining in our lives together""
                       ---John Mayer"
"eventtime","2004-03-30 11:18:00"
"url","http://blueozsun.livejournal.com/2416.html"
"userid","1952"
"itemid","8"
"event","Hey world, I almost forgot, my sis: ckandi007 created that awesome, candy apple eatting icon.  Thanks sis"
"eventtime","2004-03-28 00:16:00"
"url","http://blueozsun.livejournal.com/2104.html"
"userid","1952"
"itemid","7"
"event","QW5vdGhlciBkYXkgZG9uZSBhbmQgSSBoYXZlIGRvbmUgbGl0dGxlIGV4Y2VwdCB3YXRjaCAiU2F2aW5nIFByaXZhdGUgUnlhbiIgYW5kICJGaW5kaW5nIE5lbW8uIiAgT2ggaG9sZCBvbiwgaW5kZXggc3RvcCB0aW1lLiAgSSB0aGluayBteSByb29taWVzIGFuZCBJIGFyZSBnb2luZyB0byBsb29rIGZvciBuZXcgaW52ZXN0bWVudHMsIHNpbmNlIG15IGxhc3Qgc3RvY2sgcHVsbGVkIGluIGEgNDUlIG5ldCBncm9zcy4uLi0tTUUgVkVSWSBIQVBQWSBXSEVOIEkgTUFLRSBNT05FWS0tICBTZXJpb3VzbHksIEkgZG8gbm90IHVuZGVyc3RhbmQgd2h5IGluZGl2aWR1YWxzIGRvIG5vdCBjb25zaWRlciBidXlpbmcgc3RvY2tzLiAgRXNwZWNpYWxseSB3aXRoIHRoZSB1bmxpbWl0ZWQgYWJpbGl0eSB0byBhY2Nlc3MgdGhlbSB2aWEgdGhlIHdlYi4gIENvbWUgb24gd29ybGQsIGJ1eSBzdG9ja3MuICAtLUNPTUUgT04gS05PVywgV0UgQUxMIEtOT1cgVEhBVCBUSEUgQVNJQU5TIEhBVkUgTU9TVCBPRiBUSEUgTU9ORVkgSU4gVEhFIFdPUkxELiAgSlVTVCBXQUlULCBDSElOQSBJUyBVU0lORyBUSEUgVVMgVE8gQlVJTEQgSVQnUyBJTkZSQVNUUlVDVFVSRSBBTkQgT05FIERBWSBXSUxMIFNVUEVSQ0VERSBUSEUgVVMgQVMgVEhFIEdMT0JBTCBQT1dFUi0tICANCiBJIHdhcyB1cCBhbGwgbmlnaHQgYWdhaW4uICBJIGRlY2lkZWQgdG8gZ28gb3V0IGFuZCBidXkgc29tZSBtZWRpY2luZS4gIEhvcGVmdWxseSBJIG15IHJldHVybiB3aWxsIGVxdWFsIHNsZWVwIHRvbmlnaHQuIEkgd2FudCB0byBzbGVlcCBhbmQgZW5qb3kgaXQuICAtLUdFVCBNWSBDSVJDQURJQU4gUkhZVEhNUyBHT0lOR+KAlCANCiBPaCwgZG9lcyBhbnlvbmUgaGF2ZSBhbnkgaWRlYSBvbiBob3cgdG8gc2V0dXAgYSBiYWNoZWxvciBwYXJ0eT8gIE15IG9uZSByb29taWUgaXMgZ2V0dGluZyBtYXJyaWVkIGluIHR3byBtb250aHMgYW5kIEkgaGF2ZSBubyBpZGVhIHdoZXJlIHRvIGJlZ2luIHBsYW5uaW5nIG9uZS4gIEkgY2Fubm90IGRpc2FwcG9pbnQgaGltLiAgLS1JRiBBTlkgT0YgWU9VIEhPVCBBU0lBTiBDSElDUyBXT1VMRCBMSUtFIFRPIERBTkNFLCBJIEJFTElFVkUgV0UgQ0FOIFdPUksgT1VUIEFOIEFSUkFOR0VNRU5UIDopLS0gIA0KIFdlbGwgSSB0aGluayBJJ2xsIHN0YXJ0IGFub3RoZXIgbW92aWUuICBFbmpveSB0aGUgZGF5IG9yIG5pZ2h0LCB3aGVyZXZlciB1IG1heSBiZSBpbiB0aGUgd29ybGQu"
"eventtime","2004-03-27 23:18:00"
"url","http://blueozsun.livejournal.com/1796.html"
"userid","1952"
"itemid","6"
"event","I had a job interview today in NYC with Cowan financial today. They hired me before I even showed up.  The job requires me to gain my NY licences in brokerage accounting, life insurance, tax accounting.  This comes to a total of 2 more years of schooling, but it is with the company.  Another cool thing is that they will be operating out of the empire state building in the next 6 months.  Can you imagine that...going to work in the Empire state building.  Thats pretty cool.  
 My friends today had a trou dance thing.  Don't worry about the lingo, but wow some of the chics here are crazy.  I guess u would have to be to attend this place. 
 My health sucks...sick all the time.  I cannot wait to get the hell out of here.  Only here do I get deathly ill and placed into the hospital.  What do they want from me, my soul --WEST POINT SUCKS--  
 I'm going to make some tea."
"eventtime","2004-03-25 23:14:00"
"url","http://blueozsun.livejournal.com/1750.html"
"userid","1952"
"itemid","5"
"event","Nanotechnology is the future, especially for the military.  I spent over a hour on the phone with two researchers from MIT for their ISN(Institute for Soldier Nanotechnologies).  --YEAH WHAT A MOUTH FULL-- It turns out that billions of dollars are being poured into this area by the government.--ON THE DECLASSIFIED LEVEL-- The project by the government is called Nanotechnology Initiative.  But it is broken down into smaller specialities and are given to schools in the form of grants, R&D finances, and technology already developed.  MIT is specifically interested in ""spider silk"", man-made polymers, and exomuscles.  Cool stuff! --I REALLY AM NOT A GEEK, I JUST ENJOY COOL TOYS--  
 On another note, classes kept me asleep.  I decided to hide in the bathroom and sleep against a wall during my steel design class.  --THIS PLACE CAN BE SO BORING--  
 Oh yeah, one of my friends, Stacy, had two of her asian friends come from Cali yesterday for just the day.  They were cute, but I didn't want to interrupt their reunion, so I did the gentlement thing and carried out my Hello/Good bye.  Plus I think my uniform was looking like crap so it didn't project the image that I wanted to create.  --UNIFORM! WHAT A DORK...SEE HOW BAD THIS PLACE IS--  --OH I REALLY DON'T HAVE TWO MINDS, ITS JUST A THOUGHT PROCESS THAT I HAVE DEVELOPED TO KEEP MY MIND FOCUSED ON THE POSITIVE MANNERISM IN LIFE, SUCH AS SOCIAL SKILLS AROUND INTELLECTS--  
 65 days till graduation...it can't get here any sooner! 

adios world...do a good deed today"
"eventtime","2004-03-24 12:54:00"
"url","http://blueozsun.livejournal.com/1534.html"
"userid","1952"
"itemid","4"
"event","I was up all night freakin coughin again.  Maybe my doc was right when she said that I was an alien.  Not cool...unless there is some hot alien chic who would come and nurse me back to health or a cute asian girl :)...speaking of asian girls, one of my friends from last year, who is a lieutenant in the Army, is now in Korea.  She doesn't appear to be happy at all.  Actually she sounds really bored. 
 I can't wait to get the hell out of this place.  66 days and I'm out.  Oh yeah, but must pass my classes first.  There's this class called Jurisprudence and Legal Philosophy that is kicking my butt.  Its not a hard course, just boring and tiring.  I can never pay attention in this class.  --MY INSTRUCTOR LOOKS LIKE MRS. FRANKENSTEIN-- We read about stupid stuff like modernism and postmodernism on law.  Current thinkers like this one chic from 1977, whose name of course skips my mind.  --WHO CARES--  I want to get out of here.
 On Thursday I make a trip to NYC and speak to a financial group for a possible job.  I hope this one will stick. I hate this waiting and not knowing stuff.  Just give me a damn job there world.  I'm smart and very talented when it comes to making people feel smarter than me (jk).  --ACTUALLY WHAT I REALLY NEED IS SOME RICH DUDE TO JUST GIVE ME A FEW MILLIONS SO I CAN INVEST AND IT AND LIVE OFF OF MY EARNINGS FOR THE REST OF MY LIFE-- 
 Ok time to start my civil problem set now.  Go Army Mech/Civil Department!"
"eventtime","2004-03-23 18:07:00"
"current_moodid","5"
"url","http://blueozsun.livejournal.com/1253.html"
"userid","1952"
"itemid","3"
"event","Boring is the word for today...went to my dumb classes and wow they sucked. It should be a law that no college student is allowed to attend a class until they have recieved a 24 hour rest period following the completion of their spring break.  Really come on now--
  Man I must really clean my room.  After breakfast formation, I seriously just wanted to burn everything and take another trip anywhere but here. --WEST POINT SUCKS--  For example, I get back from breakfast and found my name on a list for missing a single item from my latrine locker.  Now if I had attended a regular college then maybe this would not be a problem.  Hold on thinking too much.  I might be shot for having socialistic ideas or something.  --U KNOW A DINNER WITH A HOT CHIC WOULD BE COOL RIGHT NOW--  Back on thought, really when did it become a crime to use something and forget to place it back in your own locker.  --WHATEVER--
  My friend from Cali is sad today.  She misses home.  Well I guess it is possible to miss San Fransico.  Never been there.  Speaking of San Fran, another one of my female friends is being hit on by a lesbian cop.  Now she is too nice of a person to inform this individual that she is not gay, but at the same time this cop is driving her crazy.  --MY FRIENDS HOT BY THE WAY...6FT BLONDE, W/ BLUE EYES--  So she came up with this plan, which consists of the two of us going out on a date with the cop.  She hopes that this date will throw the hint that she is not gay and not interested.  Ok I guess this is enough babbling for now.  Civil Engineering time  --I'M SUCH A GEEK SOMTIMES--"
"eventtime","2004-03-22 14:09:00"
"url","http://blueozsun.livejournal.com/799.html"
"userid","1952"
"itemid","2"
"event","I know that was quick, but just wanted to check settings and style."
"eventtime","2004-03-21 21:37:00"
"url","http://blueozsun.livejournal.com/557.html"
"userid","1952"
"itemid","1"
"event","Wow...what a time out.  Life in Cali was great.  89 degree weather and freakin no rain.  But life must go on, back here at West Point its fu@% freezin.  No more fun in the sun and hot chics every time I turn around.  Instead lots of dudes with complexes that far exceed my understanding--want to be free again.  
  This homework stuff...not happening.  Whats up with this place? I think they've stuck bayonets up their asses and forget to remove them.  At least they have John Mayer here and so some cadets can forget about the harsh realities that life SUCKS(USCC on spell check).  
  I just want to talk to some attractive asiain chics right now...ok world, back to life...go do something good and save the world."
"eventtime","2004-03-21 21:08:00"
"current_moodid","31"
"url","http://blueozsun.livejournal.com/389.html"
"userid","1952"
