"names","values"
"event","PGI+RGF5IDMwIC0gV2hhdCBib29rIGFyZSB5b3UgY3VycmVudGx5IHJlYWRpbmc/PC9iPg0KDQo8aT5UZWxleCBGcm9tIEN1YmE8L2k+IGJ5IFJhY2hlbCBLdXNobmVyLiBJdCB3b3VsZCBiZSBhIGJldHRlciBib29rIGlmIEkgZGlkbid0IHRha2UgMiBtb250aHMgdG8gZ2V0IHRocm91Z2ggaXQuICpsZSBzaWdoKg0KDQoNCjxsai1jdXQgdGV4dD0iY2xpY2t5IHRvIGRvIHRoaXMgbWVtZSEiPg0KSGVyZSdzIHRoZSBsaXN0IG9mIHRoZSB3aG9sZSBtZW1lISANCg0KRGF5IDAxIC0gQSBib29rIHNlcmllcyB5b3Ugd2lzaCBoYWQgZ29uZSBvbiBsb25nZXIgT1IgYSBib29rIHNlcmllcyB5b3Ugd2lzaCB3b3VsZCBqdXN0IGZyZWFraW5nIGVuZCBhbHJlYWR5IChvciBib3RoISkNCkRheSAwMiAtIEEgYm9vayBvciBzZXJpZXMgeW91IHdpc2ggbW9yZSBwZW9wbGUgd2VyZSByZWFkaW5nIGFuZCB0YWxraW5nIGFib3V0DQpEYXkgMDMgLSBXaGF0J3MgdGhlIGJlc3QgYm9vayB5b3UndmUgcmVhZCBpbiB0aGUgcGFzdCAxMiBtb250aHM/DQpEYXkgMDQgLSBZb3VyIGZhdm9yaXRlIGJvb2sgb3Igc2VyaWVzIGV2ZXINCkRheSAwNSAtIEEgYm9vayBvciBzZXJpZXMgeW91IGhhdGUNCkRheSAwNiAtIEZhdm9yaXRlIGJvb2sgb2YgeW91ciBmYXZvcml0ZSBzZXJpZXMNCkRheSAwNyAtIExlYXN0IGZhdm9yaXRlIHBsb3QgZGV2aWNlIGVtcGxveWVkIGJ5IHdheSB0b28gbWFueSBib29rcyB5b3UgYWN0dWFsbHkgZW5qb3llZCBvdGhlcndpc2UNCkRheSAwOCAtIEEgYm9vayBldmVyeW9uZSBzaG91bGQgcmVhZCBhdCBsZWFzdCBvbmNlDQpEYXkgMDkgLSBCZXN0IHNjZW5lIGV2ZXINCkRheSAxMCAtIEEgYm9vayB5b3UgdGhvdWdodCB5b3Ugd291bGRu4oCZdCBsaWtlIGJ1dCBlbmRlZCB1cCBsb3ZpbmcNCkRheSAxMSAtIEEgYm9vayB0aGF0IGRpc2FwcG9pbnRlZCB5b3UNCkRheSAxMiAtIFdoYXQgYm9va3MgZG8geW91IGhhdmUgb24gcmVxdWVzdCBhdCB0aGUgbGlicmFyeT8NCkRheSAxMyAtIEJhZCBib29rIGhhYml0Pw0KRGF5IDE0IC0gRmF2b3JpdGUgY2hhcmFjdGVyIGluIGEgYm9vaw0KRGF5IDE1IC0gWW91ciAiY29tZm9ydCIgYm9vaw0KRGF5IDE2IC0gRmF2b3JpdGUgcG9lbSBvciBjb2xsZWN0aW9uIG9mIHBvZXRyeQ0KRGF5IDE3IC0gRmF2b3JpdGUgc3Rvcnkgb3IgY29sbGVjdGlvbiBvZiBzdG9yaWVzDQpEYXkgMTggLSBGYXZvcml0ZSBiZWdpbm5pbmcgc2NlbmUgaW4gYSBib29rDQpEYXkgMTkgLSBGYXZvcml0ZSBib29rIGNvdmVyIChib251cyBwb2ludHMgZm9yIHBvc3RpbmcgYW4gaW1hZ2UhKQ0KRGF5IDIwIC0gRmF2b3JpdGUga2lzcw0KRGF5IDIxIC0gV2hhdCB3aWxsIGluc3BpcmUgeW91IHRvIHJlY29tbWVuZCBhIGJvb2s/DQpEYXkgMjIgLSBXaGF0IGlzIHlvdXIgcG9saWN5IG9uIGJvb2sgbGVuZGluZz8NCkRheSAyMyAtIERvIHlvdSBwcmVmZXIgdG8ga2VlcCBib29rcyBvciBnaXZlIHRoZW0gYXdheSBvbmNlIHlvdeKAmXZlIHJlYWQgdGhlbT8NCkRheSAyNCAtIE1vc3QgaW50aW1pZGF0aW5nIGJvb2sgeW91J3ZlIGV2ZXIgcmVhZCwgb3IgTW9zdCBpbnRpbWlkYXRpbmcgYm9vayB5b3XigJlyZSB0b28gbmVydm91cyB0byBiZWdpbj8NCkRheSAyNSAtIEFueSBmaXZlIGJvb2tzIGZyb20geW91ciAidG8gYmUgcmVhZCIgc3RhY2sNCkRheSAyNiAtIE9NRyBXVEY/IE9SIG1vc3QgaXJyaXRhdGluZy9hd2Z1bC9hbm5veWluZyBib29rIGVuZGluZw0KRGF5IDI3IC0gSWYgYSBib29rIGNvbnRhaW5zIF9fX19fLCB5b3Ugd2lsbCBhbHdheXMgcmVhZCBpdCENCkRheSAyOCAtIEZpcnN0IGJvb2svc2VyaWVzIG9ic2Vzc2lvbg0KRGF5IDI5IC0gU2FkZGVzdCBjaGFyYWN0ZXIgZGVhdGggT1IgYmVzdC9tb3N0IHNhdGlzZnlpbmcgY2hhcmFjdGVyIGRlYXRoDQpEYXkgMzAgLSBXaGF0IGJvb2sgYXJlIHlvdSBjdXJyZW50bHkgcmVhZGluZz8NCjwvbGotY3V0Pg=="
"eventtime","2010-09-20 23:10:00"
"current_moodid","90"
"url","http://ashes-to-roses.livejournal.com/164952.html"
"userid","1038"
"itemid","643"
"event","<b>Day 28 - First book or series obsession</b>
The Laura Ingalls Wilder books. I still haven't read all of them, but they mean something because my mom and I shared them. One of these days, I'll read them all.

<b>Day 29 - Saddest character death OR best/most satisfying character death</b>
How about the funniest? Vizzini."
"eventtime","2010-09-19 17:10:00"
"url","http://ashes-to-roses.livejournal.com/164714.html"
"userid","1038"
"itemid","642"
"event","<b>Day 27 - If a book contains _____, you will always read it!</b>

<i>Eighteenth century aristocrats.</i> Especially funny and smart ones. I'm always looking for the next Scarlet Pimpernel."
"eventtime","2010-09-17 19:12:00"
"url","http://ashes-to-roses.livejournal.com/164454.html"
"userid","1038"
"itemid","641"
"event","PGI+RGF5IDI0IC0gTW9zdCBpbnRpbWlkYXRpbmcgYm9vayB5b3UndmUgZXZlciByZWFkLCBvciBNb3N0IGludGltaWRhdGluZyBib29rIHlvdeKAmXJlIHRvbyBuZXJ2b3VzIHRvIGJlZ2luPzwvYj4NCjxpPkdyZWF0IEV4cGVjdGF0aW9ucy48L2k+IEkgcmVhbGx5IHdhbnQgdG8gcmVhZCBpdCwgYnV0IGhhdmUgaGVhcmQgZnJvbSBub24tRGlja2VucyBmYW5zIHRoYXQgaXQncyBhd2Z1bC4gSSByZWFsbHkgd2FudCB0byBsaWtlIGl0LCBidXQgYW0gbm90IHN1cmUgaG93IHRoZSBpbnZlc3RtZW50IGluIHRoaXMgbG9uZyBzdG9yeSB3aWxsIHR1cm4gb3V0Lg0KDQo8Yj5EYXkgMjUgLSBBbnkgZml2ZSBib29rcyBmcm9tIHlvdXIgInRvIGJlIHJlYWQiIHN0YWNrPC9iPg0KPGk+SW50ZXJ2aWV3IHdpdGggdGhlIFZhbXBpcmUgLSBBbm5lIFJpY2UgKFNUSUxMPyEgT01HLCBnaXJsKQ0KVGhlIEhpc3RvcmlhbiAtIEVsaXphYmV0aCBLb3N0b3ZhDQpQcmlkZSBhbmQgUHJlanVkaWNlIC0gSmFuZSBBdXN0ZW4NClRoZSBEcmVzZGVuIEZpbGVzIHNlcmllcyAtIEppbSBCdXRjaGVyDQpDYXQncyBDcmFkbGUgLSBLdXJ0IFZvbm5lZ3V0PC9pPg0KDQo8Yj5EYXkgMjYgLSBPTUcgV1RGPyBPUiBtb3N0IGlycml0YXRpbmcvYXdmdWwvYW5ub3lpbmcgYm9vayBlbmRpbmc8L2I+DQpJIGhhdGUgaXQgd2hlbiA8aT50aGUgc3RvcnkgZG9lc24ndCBmaW5pc2ggYW5kIHRoZXJlJ3Mgbm8gc2Vjb25kIGJvb2sgY29taW5nLjwvaT4gV2h5IHdvdWxkIHdlIGludmVzdCBvdXIgdGltZSBpbnRvIHRoZSBjaGFyYWN0ZXJzL3N0b3J5L3doYXRldmVyIGlmIGl0IGdpdmVzIHVzIG5vdGhpbmc/IENsaWZmIGhhbmdlcnMgc2hvdWxkIG5vdCBiZSBwZXJtYW5lbnQgZW5kaW5ncy4gVGhlIGF1dGhvciBtaWdodCBzYXksICJPaCwgSSB3YW50ZWQgdGhlIHJlYWRlcnMgdG8gZmlndXJlIGl0IG91dCwiIHdoZW4gaGUgaXMganVzdCB0b28gbGF6eSB0byBjcmFmdCBzb21ldGhpbmcgb24gaGlzIG93biwgb3IgIlRoZXkgY2FuIGZpbmlzaCB0aGUgc3RvcnkgaG93ZXZlciB0aGV5IHdhbnQuIiBJZiBJIHdhbnQgdG8gZmluaXNoIHRoZSBkYW1uIHN0b3J5LCBJJ2xsIHdyaXRlIG15IG93biBib29rLCB0aGFuayB5b3UsIGFuZCBtaW5lIHdpbGwgYmUgYmV0dGVyLg0KDQpJIGNhbid0IHRoaW5rIG9mIGEgYm9vayBhdCB0aGUgbW9tZW50IHdoaWNoIGhhcyBoYWQgdGhpcyBuYXN0eSBlbmRpbmcsIGJ1dCBJIGtub3cgdGhleSdyZSBvdXQgdGhlcmUuICphY2N1c2luZyBwb2ludHMgaW4gZXZlcnkgZGlyZWN0aW9uKg0KDQpUaGVyZSBhcmUgc2V2ZXJhbCB3YXlzIHRvIGZpbmlzaCBzYXRpc2ZhY3RvcmlseS4gDQotPiBSZW1vdmUgYW55IGV4cGVjdGF0aW9uIG9mIHRoZSByZWFkZXIgZXZlciBhZ2FpbiBiZWluZyBpbiB0aGUgbGl2ZXMgb2YgdGhlIGNoYXJhY3RlcnMuIFRoaXMgbWVhbnMgd3JhcHBpbmcgdXAgdGhlIHN0b3J5J3MgbGlmZSwgdHlpbmcgdXAgbG9vc2UgZW5kcywgcG9zc2libHkgYW5zd2VyaW5nIGEgZmV3IHF1ZXN0aW9ucyBhbmQgZ2l2aW5nIHVzIGEgdGFzdGUgb2YgdGhlaXIgZnV0dXJlLg0KLT4gR2l2ZSB0aGUgaW1wbGljYXRpb24gdGhlcmUgd2lsbCBiZSBtb3JlIGJ5IG5vdCB3cmFwcGluZyB1cCBldmVyeXRoaW5nLCBidXQgZW5kaW5nIHRoZSBzdG9yeSBhcyB0aGUgcmVhZGVycyBoYXZlIGtub3duIGl0LiBUaGUgbGl2ZXMgb2YgdGhlIGNoYXJhY3RlcnMgY29udGludWUsIHRoZXJlIG1heSBiZSBvdGhlciBiaWcgZXZlbnRzIGluIHRoZWlyIGxpdmVzLCBhbmQgdGhvdWdoIHdlIHJlYWRlcnMgbWF5IG9yIG1heSBub3QgbGlrZSB0byBrbm93IGFib3V0IHdoYXQgaGFwcGVucywgdGhlIHN0b3J5IHdlIGhhdmUganVzdCByZWFkIGRvZXMgbm90IGRlcGVuZCBvbiB3aGV0aGVyIG9yIG5vdCB3ZSBrbm93IHRoZSBzdG9yeSdzIGZ1dHVyZS4NCi0+IExlYXZlIHVzIGhhbmdpbmcganVzdCBzbyB3ZSdsbCBidXkgdGhlIHNlY29uZCBib29rLg0KLT4gRG8geW91IGhhdmUgYW55IHRvIGFkZD8="
"eventtime","2010-09-16 09:53:00"
"url","http://ashes-to-roses.livejournal.com/164276.html"
"userid","1038"
"itemid","640"
"event","PGI+RGF5IDIzIC0gRG8geW91IHByZWZlciB0byBrZWVwIGJvb2tzIG9yIGdpdmUgdGhlbSBhd2F5IG9uY2UgeW914oCZdmUgcmVhZCB0aGVtPzwvYj4NCg0KPGk+SWYgSSBsaWtlIGl0LCBJJ2xsIGtlZXAgaXQ8L2k+IHJlZ2FyZGxlc3Mgb2Ygd2hldGhlciBJIG1heS9ub3QgcmVhZCBpdCBhZ2Fpbi4NCg0KKnBvaW50cyB0byBzZWxmKiBIb2FyZGVyLg=="
"eventtime","2010-09-13 13:25:00"
"url","http://ashes-to-roses.livejournal.com/164018.html"
"userid","1038"
"itemid","639"
"event","<b>Day 22 - What is your policy on book lending?</b>

<i>I have to read it first.</i> It seems cruel to lend a book and send it out into the world (albeit briefly) when I don't know what it contains. Besides, I'm a hoarder. It's mine until I'm done with it."
"eventtime","2010-09-12 14:07:00"
"url","http://ashes-to-roses.livejournal.com/163686.html"
"userid","1038"
"itemid","638"
"event","<b>Day 21 - What will inspire you to recommend a book?</b>

<i>If I love it, I'll share it. But only if I love it.</i> I'm not likely to mention a book I'm ""meh"" about. Why spread mediocrity? I do share books I hate, though, when on literary rants."
"eventtime","2010-09-11 10:55:00"
"url","http://ashes-to-roses.livejournal.com/163435.html"
"userid","1038"
"itemid","637"
"event","<b>Day 19 - Favorite book cover (bonus points for posting an image!)</b>
Can't find the name of a book I read a long time ago that had a cool cover, so here's City of Ember instead. Simple. I haven't read it, but this cover makes me want to. Many novel covers should be full of this mystery.

<img src=""http://upload.wikimedia.org/wikipedia/en/thumb/9/98/The_City_of_Ember.jpg/200px-The_City_of_Ember.jpg"" />


<b>Day 20 - Favorite kiss</b>
Don't have access to the book right now, so here's a quote from the movie:
<i>""Since the invention of the kiss, there have been five kisses that were rated the most passionate, the most pure. This one left them all behind.""</i>
(The Princess Bride)"
"eventtime","2010-09-10 15:35:00"
"url","http://ashes-to-roses.livejournal.com/163153.html"
"userid","1038"
"itemid","636"
"event","<b>Day 17 - Favorite story or collection of stories</b>
IDK! How about a collection of one liners, like <i>Shit, My Dad Says</i>? Haven't read it, but every one I have read was good. That so counts.

<b>Day 18 - Favorite beginning scene in a book</b>
Sandoz drunk. Honestly, a tipsy Jesuit can't get any cuter. ^_^ Technically not the first scene in the book, but it is first chronologically. <I>(The Sparrow, Mary Doria Russell)</i>

Also:
Two friends, who are pretending not to be friends, fight about a hat in public. <i>(Gentlemen of the Road, Michael Chabon)</i>"
"eventtime","2010-09-08 19:37:00"
"url","http://ashes-to-roses.livejournal.com/163047.html"
"userid","1038"
"itemid","635"
"event","<b>Day 16 - Favorite poem or collection of poetry</b>

Love me some John Keats."
"eventtime","2010-09-06 11:55:00"
"url","http://ashes-to-roses.livejournal.com/162751.html"
"userid","1038"
"itemid","634"
"event","<b>Day 15 - Your ""comfort"" book</b>
Ferguson's BTBATR and The Bible."
"eventtime","2010-09-05 14:12:00"
"url","http://ashes-to-roses.livejournal.com/162508.html"
"userid","1038"
"itemid","633"
"event","<b>Day 14 - Favorite character in a book</b>

HOLY CRAP I DON'T KNOW.

Um... Um... JESUS! MOSES. PAUL. MY PAULIEEEEEEEEEEEE!

I really don't know. Would list all my characters, but they probably don't count."
"eventtime","2010-09-04 16:36:00"
"url","http://ashes-to-roses.livejournal.com/162152.html"
"userid","1038"
"itemid","632"
"event","<b>Day 12 - What books do you have on request at the library?</b>
<i>The Late Shift by Bill Carter</i>, about the Leno/Letterman shit. (Coincidentally, I always read the title as The Late Shit.) I cannot hope for a Late Shift 2 until I have read the first and seen the journalistic/historic bias made.

<b>Day 13 - Bad book habit?</b>
I get too many without <i>knowing what they're even about</i>. Fill-a-bag sales and thrift stores beware! I'll spend hours trying to clean you out."
"eventtime","2010-09-03 23:02:00"
"url","http://ashes-to-roses.livejournal.com/161943.html"
"userid","1038"
"itemid","630"
"event","PGI+RGF5IDA3IC0gTGVhc3QgZmF2b3JpdGUgcGxvdCBkZXZpY2UgZW1wbG95ZWQgYnkgd2F5IHRvbyBtYW55IGJvb2tzIHlvdSBhY3R1YWxseSBlbmpveWVkIG90aGVyd2lzZTwvYj4NCkkganVzdCBoYXRlIGl0IDxpPndoZW4gSSBrbm93IHdoYXQncyBjb21pbmcgYnV0IHRoZSBhdXRob3IgdGhpbmtzIHRoZXkncmUgZm9vbGluZyB5b3U8L2k+LiBBZnRlciB5b3UgcmVhZCBhIGNlcnRhaW4gbnVtYmVyIG9mIHNpbWlsYXIgcGxvdCB0d2lzdHMsIHlvdSB0ZW5kIHRvIGtub3cgd2hhdCdzIGNvbWluZy4gRm9ydHVuYXRlbHksIEkgc2VlIHRoaXMgbW9yZSBpbiB0ZWxldmlzaW9uIGJlY2F1c2Ugd2hlbiB5b3UndmUgZ290dGVuIHVzZWQgdG8gdGhlIHdheSBpdCdzIHdyaXR0ZW4gYW5kIGRpcmVjdGVkLCB5b3UgbGVhcm4gdG8gbG9vayBmb3IgdGhlc2UgdGhpbmdzLiBJbiB3cml0aW5nLCBhIGJvb2sgY2FuIHN0aWxsIGhvbGQgaXRzIG93biB3aXRoIGdyZWF0IGV4cHJlc3Npb24uDQoNCkkgZnJlYWtpbmcgbG92ZSBwbG90IHR3aXN0cywgc28gYSBib29rIHRoYXQgY2FuIHN1cnByaXNlIG1lIGdldHMgbXkgc3VwcG9ydC4NCg0KVGhlcmUgYXJlIGFsc28gYm9va3Mgd2hpY2ggZmxhdCBvdXQgdGVsbCB5b3Ugd2hhdCB3aWxsIGhhcHBlbiwgYnV0IHdoZW4gaXQgZG9lcyBoYXBwZW4gaXQncyBzdGlsbCBhIHN1cnByaXNlIG9yIHN0aWxsIGZ1bm55LiBJIGxvdmUgdGhlc2UuDQoNCjxiPkRheSAwOCAtIEEgYm9vayBldmVyeW9uZSBzaG91bGQgcmVhZCBhdCBsZWFzdCBvbmNlPC9iPg0KQW55IGJvb2sgZnJvbSA8aT5UaGUgQmlibGU8L2k+Lg0KQU5EDQo8aT5UaGUgRGV2aWwncyBBcml0aG1ldGljPC9pPiBieSBKYW5lIFlvbGVuDQoNCjxiPkRheSAwOSAtIEJlc3Qgc2NlbmUgZXZlcjwvYj4NClByZXR0eSBtdWNoIGV2ZXJ5dGhpbmcgaW4gPGk+VGhlIFByaW5jZXNzIEJyaWRlPC9pPi4NCg0KPGI+RGF5IDEwIC0gQSBib29rIHlvdSB0aG91Z2h0IHlvdSB3b3VsZG7igJl0IGxpa2UgYnV0IGVuZGVkIHVwIGxvdmluZzwvYj4NCjxpPlRoZSBEcmFnb24ncyBCb3kgYnkgSmFuZSBZb2xlbjwvaT4uIFRoaXMgd2FzIHRoZSBmaXJzdCBib29rIG9mIGhlcnMgSSBldmVyIHJlYWQgYW5kIGluZGlyZWN0bHkgdGhlIHJlYXNvbiBJIGxvdmUgZHJhZ29ucyBhcyBpdCB0dXJuZWQgbWUgdG8gVGhlIFBpdCBEcmFnb24gVHJpbG9neS4NCg0KPGI+RGF5IDExIC0gQSBib29rIHRoYXQgZGlzYXBwb2ludGVkIHlvdTwvYj4NCjxpPkhhcnJ5IFBvdHRlcjwvaT4uIFNvIHNvcnJ5Lg0KSSBjb3VsZG4ndCBwaHlzaWNhbGx5IGJyaW5nIG15c2VsZiB0byBmaW5pc2hpbmcgPGk+SHVzaCwgSHVzaCBieSBCZWNjYSBGaXR6cGF0cmljazwvaT4u"
"eventtime","2010-09-01 22:49:00"
"url","http://ashes-to-roses.livejournal.com/161481.html"
"userid","1038"
