"names","values"
"event","Hey everyone, whatz really good wit`chu!? Nathan much changed herre, Just freezin, NY mean?! *NeWaYz* Im SoOoOo damn bored thurr aint shyt ta do @ my house!! I got my hair dyed 2day, yea fun stuff. not really. I hate gettin my hair dyed but it needed ta b done. So oh well. it was $85!! Datz too damn much. But you kno I gotz ta look good!! *smilez* 
-*-Next Subject-*-
Some people dont realize what dey got until itz gone. I mean some people will treat thurr boyfriendz/gurlfriendz lyke shyt. I mean get mad @ dem for da smallest shyt, when dey da onez dat fckin up da relationship!! NY mean?! Most people aint gonna know what Im talkin bout...But if you wanna kno just e-mailz me..I might not tell you if I dont think you deserve ta know. *smilez*
-'-But Newayz-'-
So, whoz all goin to HomeComing!?! I Am!!! I dont kno what Im wearin yet or how Im doin my hair!! But oh well itz all good!
Well Ima BoUnCe!! So wit a HuG & KiSs, Im out lyke diz!!
<3alwayz n forever, Cute_BabyGirl52...
 Ashley LoVeZ HeR SoMeOnE SpEcIaL, Alwayz & FoEvEr YoUr StUcK WiT LiL` Ol Me!! *smilez*"
"eventtime","2004-08-28 18:05:00"
"current_moodid","52"
"url","http://cute-babygirl52.livejournal.com/927.html"
"userid","3376"
"itemid","2"
"event","-Everyone knowz you can talk all day...
But when I say *Bring It*
What you gonna do?!!!?
..::WaLk AwAy::..

-You say you aint no hoe??!
Aight, No doubt...
But next tyme you say it,
Dont forget ta wipe ya mouth ;)

-Before you judge me...Take a good look @ you.
Dont you have nething betta to do?! 
Seemz ta me ya alil slow ta understand,
iGnOrAnCe n JeALoUsY, Go hand in hand. 

-Dont hate me and rate me, Simply cuz you aint me.
I dont walk around tryin to be somethin Im not
I dont waste my tyme tryin to get what you got.
I work at pleasing me and not satisfying yOu.
Thatz why I do exactly what I wanna do!!

-Itz not called showing off.
Itz called bein mad becuz you cant do it!!

-Therez a good chance-->>You dont {{LiKe mE}}
Therez a betta chance-->>I dont {{GiVe A fUcK}}

Well datz all fo` now, Im tired of typin` But I'll write to you alil lata!!! <3alwayz, Cute_BabyGirl52"
"eventtime","2004-08-24 18:54:00"
"current_moodid","66"
"url","http://cute-babygirl52.livejournal.com/750.html"
"userid","3376"
"itemid","1"
"event","Hey Peoplez! Whatz really good wit`chu?!? Nathan much changed herre. Just freezin, NY mean?! Well Im just tryin to see what my journal thingie lookz like :) <3alwayz n forever, Cute_BabyGirl52"
"eventtime","2004-08-24 18:35:00"
"current_moodid","106"
"url","http://cute-babygirl52.livejournal.com/273.html"
"userid","3376"
