"names","values"
"event","<table border=1 bordercolor=black cellspacing=0 width=250px><tr><td align=center bgcolor=black><font style='font-family: Arial; font-size: 14pt; color: #33cc66;'>Sandra is poisonous! Induce vomitting if ingested.</font></td></tr><tr><Td align=center bgcolor='#33cc66'><font style='font-family: wingdings; font-size: 64pt; color: black;'>N</font><BR><font style='font-family: Arial; font-size: 32pt; color: black;'>POISON</font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/warning-label/warning-label.php"">Username:<input name=""uname""><input type=submit value=""Get your warning label""><BR>
</form>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>


sin comentarios verdad?"
"eventtime","2002-06-06 15:48:00"
"current_moodid","9"
"url","http://schwarze-rosen.livejournal.com/2530.html"
"userid","13394"
"itemid","8"
"event","<P>Yeaaaahhh!!!</P>
<P><table bgcolor='#99ffff' border=3 bordercolor='#0033ff' cellspacing=0 cellpadding=3><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>S</font></td><td valign=middle align=left><font style='color: black;'><b>Serious</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Accurate</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>N</font></td><td valign=middle align=left><font style='color: black;'><b>Normal</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>D</font></td><td valign=middle align=left><font style='color: black;'><b>Dangerous</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>R</font></td><td valign=middle align=left><font style='color: black;'><b>Relaxed</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Arty</b></font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/acronym/acronym.php"">Name / Username:<input name=""name""><BR><input type=submit value=""Get your name acronym!""><BR>
</form><a href=""http://www.go-quiz.com/acronym/acronym.php"">Name Acronym Generator</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>
</P>"
"eventtime","2002-06-06 15:41:00"
"current_moodid","92"
"url","http://schwarze-rosen.livejournal.com/2064.html"
"userid","13394"
"itemid","7"
"event","RGlleiBjb3NhcyBxdWUgYW1hcw0KWzFdRWwgYWxjb2hvbCANClsyXU1pcyBhbWlnb3MNClszXUxvcyBnYXRvcw0KWzRdRmVyDQpbNV1Eb3JtaXINCls2XUNob2NvbGF0ZSB5IFZhaW5pbGxhIA0KWzddRWwgQ2lhbyB5IHN1IGNhbWFyZXJvIHhEDQpbOF1MYSBtw7pzaWNhDQpbOV1FbCBkZXNpZXJ0bw0KWzEwXUVsIGFtYXpvbmFzDQoNCg0KRGlleiBjb3NhcyBxdWUgb2RpYXMNClsxXU1pIGNvbGVnaW8NClsyXUVsIHJhY2lzbW8NClszXUVzIGZhc2Npc21vDQpbNF1BbCBwYXBhDQpbNV1Mb3MgYmFrYWxhcy4uLg0KWzZdQSBwYXRyeSB5IHN1IG51ZXZvIHZlc3RpZG8gcHEgZXNlIHZlc3RpZG8gZXJhIHBhIHZlZ2EgwqzCrCcNCls3XUEgTGV0aWNpYSBPcnRpeiA6RA0KWzhdRXN0YXIgZW5jZXJyYWRhIGVuIGNhc2ENCls5XUEgbWkgaGVybWFubyBtYXlvcg0KWzEwXVEgbWUgcmF5ZW4NCg0KDQpEaWV6IGNvc2FzIGVuIHR1IGVzY3JpdG9yaW8NClsxXUN1YWRlcm5vcyB5IHBhcGVsZXMNClsyXUNkJ3MNClszXU1vdmlsIHEgbm8gY2FycnVsYQ0KWzRdRGVzb2RvcmFudGUNCls1XUNvbG9uaWENCls2XUNhcnRhcw0KWzddQm9saXMNCls4XTIgdmVsYXMNCls5XTQgbWVjaGVyb3MNClsxMF1WZW50b2xpbiB4RA0KDQpBaG9yYSBlc3Rhcw0KWzFdRXNjdWNoYXIgUmFtbXN0ZWluDQpbMl1IYWNlciBlc3RhIG1pZXJkYSB4RA0KWzNdUXVlZGFyIGNvbiBSb2Jlcg0KWzRdRXN0YXIgZW4gYnJhZ2FzIGRlbCBjYWxvciBxIGhhY2UNCls1XVRvY2FybWUgbGFzIG5hcmljZXMNCls2XUVuIDEwIG1pbiBpcm1lIGEgbGEgZHVjaGENCls3XVBlbnNhciBlbiBxIGRldmVyaWEgZXN0dWRpYXIgcGFyYSBtaXMgZXhhbWVuZXMgZ2xvYmFsZXMNCls4XVF1ZWRhciB0bWIgY29uIEVyaWMNCls5XVJheWFybWUNClsxMF1DYW50YXINCg0KDQoNCkRpZXogdmVyZGFkZXMgc29icmUgdHUgcGVyc29uYQ0KWzFdbW1tLi4uSVJSRVNQT05TQUJMRSANClsyXUlzdGVyaWNhDQpbM11DdWFuZG8gdGVuZ28gcSBzZXJsbyBzb3kgYm9yZGUuLi4gcGVybyBwb2NhcyB2ZWNlcyBkZSBlc3RvDQpbNF1ObyBhZ3VhbnRvIHEgdG9xdWVuIGxhcyBjb3NhcyBxIHF1aWVyby4uLg0KWzVdRGVmaWVuZG8gYSBtdWVydGUgYSBtaSBuacOxYSwgbGxldmUgbyBubyBsbGV2ZSBsYSByYXpvbg0KWzZdRGl2ZXJ0aWRhIGN1YW5kbyBtZSBkYSBsYSB2ZW5hZGENCls3XUFidXJyaWRhIGN1YW5kbyBxdWllcm8NCls4XVBvY28gZm90b2dlbmljYQ0KWzldTWUgbXVlcmRvIHVuIGh1ZXZvIGxhcyB1w7Fhcy4uLg0KWzEwXSBFc3RveSBlbmFtb3JhZGEgZGUgYWxhc2thIF5eDQoNCg0KRGlleiBjb3NhcyBxdWUgZGVzZWFzIGhhY2VyIGFudGVzIGRlIG1vcmlyDQpbMV1QaXNhciB5IGVzY3VwaXIgbGEgdHVtYmEgZGUgZnJhbmNvDQpbMl1WaXNpdGFyIGxhIHR1bWJhIGRlIEt1cnQgQ29iYWluDQpbM11SZWNvcnJlciBlbCBtdW5kbw0KWzRdRXNjcmliaXIgdW5hIGF1dG9iaW9ncmFmaWENCls1XVZlciBhICBIZWxlbiBeXg0KWzZdQ2FzYXJtZSBjb24gVmVnYSB4RA0KWzddUSBtaSBtYWRyYXN0cmEgc2UgbXVlcmEgZGUgYWxnbyBtdXkgam9kaWRvDQpbOF1ObyBwZXJkZXIgbnVuY2EgYSBtaXMgbmVub3MgZGUgdmlzdGENCls5XUNvbm9jZXIgYSBtaSB0aW8uLi4NClsxMF1WaXZpciBjb24gbWkgaGVybWFubyBKYXZpIF5eDQoNCg0KRGlleiBjb3NhcyBxdWUgc2FiZXMgaGFjZXINClsxXUJlYmVyDQpbMl1GdW1hcg0KWzNdQ29udGVzdGFyDQpbNF1Fc2N1Y2hhcg0KWzVdUGVnYXIgdG9ydGFzIHhEDQpbNl1Fc3BhZ2V0dGlzDQpbN11Eb3JtaXINCls4XVNlciBwZXNhZGENCls5XURhciBsYSBzb2JhDQpbMTBdTWlyYXIgdGlvcyB3ZW5vcyB4RA=="
"eventtime","2002-06-06 15:04:00"
"current_moodid","6"
"url","http://schwarze-rosen.livejournal.com/1831.html"
"userid","13394"
"itemid","6"
"event","PFA+WW8sIHkgbWlzIGdyYW5kZXMgY29taWxvbmFzIGRlIGF0w7puLCBubyBzZSBwb3JxdWUsIHBlcm8gbWUgYSBkYWRvIHBvciBjb21lciBhdMO6biEhIGVzdGEgdGFuIHJpY29vb29vbyEhIHhEREQ8L1A+DQo8UD5IZSBlbnRyYWRvIGVuIGxhIHBhZ2luYSB3ZWIgZGUgbGEgdGllbmRhIGVzdGEgZ290aWNhIHEgaGFuIGFiaWVydG8gbnVldmEgYXF1aSBlbiBTYWxhbWFuY2EuLi4geSBzYWxlIGxhIE1pc3NHb3RpY2EgZGUgcGFsbyB4RCBkaWNpZW5kbyBxIHF1aWVyZSBtb3JpcnNlLi4uIGVzdGEgbmnDsWEgZXMgdG9udGEgeEQ8L1A+DQo8UD5FbiBGaW4uLi4gc2lnbyBjb21pZW5kbyBhdMO6bi4uLjwvUD4NCjxQPjxJTUcgc3JjPSJodHRwOi8vd3d3LnR1LmF1bmEuZXMvcGVyc29uYWwvMS80L211dHRlci9pbWFnZW5lcy9hbGJ1bS9Db3BpYSUyMGRlJTIwZ2FyZGVuaWEwM19taW5pLmpwZyI+PC9QPg0KPFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jZmYwMDAwPkkgTG92ZSBNYW5hIHhEREQ8L0ZPTlQ+PC9TVFJPTkc+PC9QPg=="
"eventtime","2002-06-06 14:43:00"
"current_moodid","86"
"url","http://schwarze-rosen.livejournal.com/1586.html"
"userid","13394"
"itemid","5"
"event","Tengo hambre... mucha hambre... y encima me ha dado por comer bonito...que gracia me hace madre xD
Q al final me voy a poner como una puta ceporra, que asquete por dios...
En fin..."
"eventtime","2002-06-06 14:20:00"
"current_moodid","106"
"url","http://schwarze-rosen.livejournal.com/1519.html"
"userid","13394"
"itemid","4"
"event","PFA+QXByZW5kw60gYSBwb25lciBmb3Rvcy4uLiBlc3RvIG1lIHZhIGd1c3RhbmRvLi4ueEQ8L1A+DQo8UD5WZWdhLi4uIGVzdG8gdGUgcGFzYSBwb3IgcG9uZXIgZm90b3MgbWlhcyBjdXRyZXMuLi54REREREREPC9QPg0KPFA+VGUgcXVpZXJvIFBlcnJhIDonKTxJTUcgc3JjPSJodHRwOi8vd3d3LnR1LmF1bmEuZXMvcGVyc29uYWwvMS80L211dHRlci9pbWFnZW5lcy9hbGJ1bS9JTUdfMDA1NF9taW5pLmpwZyI+PC9QPg=="
"eventtime","2002-06-06 12:17:00"
"current_moodid","60"
"url","http://schwarze-rosen.livejournal.com/1182.html"
"userid","13394"
"itemid","3"
"event","Li5Cb25pdGEgc2llc3RhIG1lIGhlIGhlY2hhZG8gcG9yIGRlY2lybG8gYXNpLi4uIHBvcnF1ZSBubyBoZSBkb3JtaWRvIG5hZGEgcG9yIGN1bHBhIGRlbCBjYWxvb29vcnIhISEgwqzCrA0KVmVnYSBlc3RhIGxvY2EuLi5jb21vIHNlIGxlIG9jdXJyZSBwb25lciB1bmEgZm90byBtaWEgZW4gc3Ugam91cm5hbC4uLsKswqwgZW5jaW1hIGNvbW8gc295IHRhbiBmb3RvZ2VuaWNhLi4ueEQNClB1ZXMgc2UgdmEgYSBqb2RlciBwb3JxdWUgeW8gdm95IGEgcG9uZXIgdW5hIHN1eWEgwqzCrCBzaSBzZSBjb21vIGhhY2VybG8gY2xhcm8uLi4NCkF1biBubyBtZSBwdWVkbyBjcmVlciBxdWUgdW4gZG9taW5nbyBubyBtZSBsZXZhbnRlIGNvbiBkb2xvciBkZSBjYWJlemEuLnRhbWJpZW4gbGxhbWFkYSByZXNhY2EgeEQNCg0KRW4gZmluLi4u"
"eventtime","2002-06-06 11:00:00"
"current_moodid","49"
"url","http://schwarze-rosen.livejournal.com/982.html"
"userid","13394"
"itemid","2"
"event","UGFyZXpjbyBnaWxpcG9sbGFzLi4uKG8gbG8gc295Py1fLScpbWUgaGFiaWEgb2x2aWRhZG8gZGUgbWkgY3VlbnRhIC1fLQ0KTG8gbWlvIHlhIGVzIHNlcmlvLi4uIGNyZW8gcXVlIHZveSBhIHRlbmVyIHEgaXIgYSB1biBwc2ljw7Nsb2dvLg=="
"eventtime","2002-06-06 01:40:00"
"url","http://schwarze-rosen.livejournal.com/594.html"
"userid","13394"
"itemid","1"
"event","QnVlbiBzw6FiYWRvLi4uIHZveSBwcm9ncmVzYW5kby4uLiBOTyBoZSBiZWJpZG8gY2FzaSBuYWRhLi4uIG5vIG1lIGxvIHB1ZWRvIGNyZWVyLi4gbm8gbWUgaGUgY29naWRvIG5pIGVsIHBlcXVlw7FvIHB1bnRpbGxvIHF1ZSBtZSBjb2pvIGEgdmVjZXMuLiBkZSBlc29zIHF1ZSBzZSB0ZSBzdWJlIHRvZG8gYSBsYSBwdXRhIGJvbGEuLi4gTk8hLi4NCllvIHN1IHB1ZXN0YW1lbnRlIHF1ZSBlc3RhYmEgY2FzdGlnYWRhIHNpbiBzYWxpciBoYXN0YSBmaW4gZGUgY3Vyc28uLiB5IHlhIHZlby4uIGxvIGNhc3RpZ2FkYSBxdWUgYW5kby4uLiBidWVuby4uIHlvIHRhbWJpZW4gcXVlIGxvcyBjYXN0aWdvcyBtZSBsb3MgcGFzbyBwb3IgZWwgZm9ycm8gZGUgbGFzIGJyYWdhcy4uLg0KDQpOYWRhLi4uIHF1ZSBtZSByYXlvLi4gc2kgaGF5IGFsZ28gbWFzIGludGVyZXNhbnRlIHF1ZSBjb250YXIuLiBlbiAyMCBtaW4gbG8gcG9uZ28geEQ="
"eventtime","2002-06-06 01:00:00"
"current_moodid","5"
"url","http://schwarze-rosen.livejournal.com/402.html"
"userid","13394"
