"names","values"
"event","VGhlIG1vcmUgSSB0eXBlIGluIHRoaXMgdGhpbmcsIHRoZSBtb3JlIEkgcmVhbGl6ZSBob3cgbmVnYXRpdmUgSSBhbS4gQnV0IHdvdWxkbuKAmXQgSSBiZSBsZXNzIGludGVyZXN0aW5nIGlmIEkgdHlwZWQgYWJvdXQgaG93IGhhcHB5IEkgYW0/IFRoZSBzdGFydCBvZiB0aGlzIHdlZWsgaGFzIGJlZW4gdGVycmlibGUuIEkgdGhyZXcgdXAgYWxsIFN1bmRheSBuaWdodC9Nb25kYXkgbW9ybmluZy4gSSBwcm9iYWJseSBsb3N0IGEgZ29vZCAxMCBsYnMuIG9yIHNvLiBJIGRvbuKAmXQga25vdyBpZiBpdCB3YXMgZm9vZCBwb2lzb25pbmcsIDI0LWhvdXIgZmx1LCBvciB3aGF0LCBidXQgZWl0aGVyIHdheSwgYWxsIEnigJl2ZSBlYXRlbiBzaW5jZSBpcyBwb3BzaWNrbGVzLiBJ4oCZbSBib3ljb3R0aW5nIGZvb2QuIA0KDQpUb2RheSwgSSB0b29rIGEgY2hlbWlzdHJ5IHRlc3Qg4oCTIHRlY2huaWNhbGx5LCB3ZeKAmXJlIG9uIHNwcmluZyBicmVhaywgYnV0IHdlIGhhZCB0aGUgb3B0aW9uIG9mIHRha2luZyBhbiBpbi1zY2hvb2wgdGVzdCBiZWNhdXNlIG91ciB0ZWFjaGVyIHdhc27igJl0IHRoZXJlIGxhc3Qgd2Vlay4gSXQgdG9vayBtZSAxNSBtaW51dGVzIHRvIGFuc3dlciBvbmUgcXVlc3Rpb24sIHNvIEkgZGlkbuKAmXQgaGF2ZSB0aW1lIHRvIGFuc3dlciB0aHJlZSBvZiB0aGVtLiBJIHRvdGFsbHkgc3Vjay4gVGhlIG9uZSBJIGFuc3dlcmVkIGlzIHByb2JhYmx5IHdyb25nLCB0b28uIEkgd2FzIHN1cHBvc2VkIHRvIGdvIHRvIEJlYXJzIFJvY2tzIHRvZGF5IHdpdGggcGVvcGxlIGZyb20gbXkgbWVkaWEvcG93ZXIvY3VsdHVyZSBjbGFzcyBmb3Igc29tZSBmaWVsZCB0cmlwL2V4dHJhIGNyZWRpdCBwcm9qZWN0L2FydCBvZHlzc2V5LCBidXQgSSBjYW1lIGhvbWUgYmVjYXVzZSBJIGhhZCBwcmlvciBjb21taXRtZW50cy4gVGhhdCBmZWxsIHRocm91Z2guIFRoaXMgYWx3YXlzIGhhcHBlbnMgdG8gbWUuIEnigJltIHBpc3NlZCBvZmYsIGJ1dCBJ4oCZbGwgc3RvcCB0aGVyZSBzbyBJIGRvbuKAmXQgc2F5IGFueXRoaW5nIEnigJlsbCBsYXRlciByZWdyZXQuIE9yIDxJPm5vdDwvST4gcmVncmV0LiBJ4oCZbSBqdXN0IGNvbmZpZGVudCBrbm93aW5nIHRoYXQgd2hlbiBJIG1ha2UgcGxhbnMsIEkgc3RpY2sgdG8gdGhlbSwgYW5kIG5ldmVyIGxpZSBteSB3YXkgb3V0IG9mIHRoZW0uIEl04oCZcyBub3QgcmVhbGx5IGFueW9uZeKAmXMgZmF1bHQuIE5vdCB0byBnZXQgYWxsIGFzdHJvbm9taWNhbCwgYnV0IGl04oCZcyBsaWtlIHRoZSBwbGFuZXRzLiBPdXJzIGp1c3QgZG9u4oCZdCBhbGlnbuKApmV2ZXIuIA0KDQpUaGUgbGFzdCB0aW1lIEkgd2VudCB0byBCZWFycyBSb2NrcyBhbGwgSSByZW1lbWJlciBpcyBpdCB3YXMgc3VtbWVyLCAxMXRoIGdyYWRlLCBJIHdhcyB3YXN0ZWQsIGFuZCBJIHN3dW5nIG9mZiBhIHZpbmUgaW50byBhIHBvb2wgb2Ygd2F0ZXIgaW4gbXkgZnJpZW5kcyBicmEuIFRob3NlIHdlcmUgdGhlIGRheXMuIEFsbCBJIGNvdWxkIG11c3RlciBub3cgd291bGQgYmUgc2l0dGluZyBieSBhIGZpcmUgaW4gc2hpdGxvYWRzIG9mIGNsb3RoZXMsIGZyZWV6aW5nIG15IGFzcyBvZmYsIGFuZCBjaGFpbiBzbW9raW5nLiBJIG1pZ2h0IGhhdmUgdG8gaGl0IHRoYXQgcGxhY2UgdXAgaW4gdGhlIHN1bW1lciBhbmQgc2VlIGlmIEnigJl2ZSBsb3N0IG15IGdpZnQgb2YgY2xpZmYganVtcGluZy4gSSB0aGluayBJIHVzZWQgdG8gYmUgaW5zYW5lLiBNb3JlIHNvIHRoZW4gbm93LiANCg0KSSB3YXMgcmVhZGluZyBNeXJuYeKAmXMgZW50cnkuIFRoYXTigJlzIHNvIHNhZC4gRGVhdGggaXMgc3VjaCBhIHRlcnJpYmxlIHRoaW5nIGluIGFueSBjYXBhY2l0eSwgZXNwZWNpYWxseSBzdWljaWRlLiBUaGVyZSB3YXMgYSB0aW1lIHdoZW4gSSBkaWRu4oCZdCBrbm93IGFueW9uZSBjbG9zZSB0byBtZSB3aG8gZGllZCDigJMgbXkgZ3JlYXQtZ3JhbmRtb3RoZXIgd2hlbiBJIHdhcyA4IOKAkyBidXQgc2hlIGNvdWxkbuKAmXQgc2VlIG9yIGhlYXIgbWUuIFNoZSBjb3VsZCBoYXZlIGJlZW4gdGFsa2luZyB0byBoZXIgY2F0IGluIHRoZSBjb3JuZXIgYW5kIHRob3VnaHQgaXQgd2FzIG1lLiBBbmQgdGhlbiBhbGwgb2YgYSBzdWRkZW4sIHdlIGdvdCB0aGlzIGRlYXRoIGVwaWRlbWljIGluIG15IHRvd24uIEZpcnN0IHdhcyBteSBmcmllbmQsIE1lZ2FuLiBNZWdhbiB3YXMgbGlrZSB0aGUgYWxsLUFtZXJpY2FuIGdpcmwuIFNoZSB3YXMgb24gaG9tZWNvbWluZywgc2hlIHdhcyBhIGNoZWVybGVhZGVyLCBzaGUgd2FzIHNtYXJ0LCByaWRpY3Vsb3VzbHkgdGFsZW50ZWQsIGV0Yy4gTm90IHRoYXQgeW91IHNob3VsZCBldmVyIGV4cGVjdCBhbnlvbmUgdG8gZGllLCBidXQgaGVyIGVzcGVjaWFsbHkuIFNoZSB3YXMgaW4gYSBjYXIgd3JlY2sgd2l0aCBoZXIgYm95ZnJpZW5kLiBJdCBodXJ0IG1lIHRoZSBtb3N0IGJlY2F1c2UgSSA8ST51c2VkPC9JPiB0byBiZSBjbG9zZXIgd2l0aCBoZXIuIEFuZCB0aGF04oCZcyBhbHdheXMgdGhlIHdvcnN0LiBUaGUgZmFjdCB0aGF0IEkgZGlkbuKAmXQgdHJ5IHRvIHJlYWNoIG91dCB0byBoZXIgbW9yZS4gSXQgbWFkZSBtZSBmZWVsIGd1aWx0eS4gTXkgcGFwIGRpZWQsIGFuZCBJIHdhcyBpbiBSaG9kZSBJc2xhbmQsIGluIGEgaG90ZWwgcm9vbSwgZ2V0dGluZyByZWFkeSB0byBnbyB0byBhIGNvbmNlcnQuIE15IG1vbSBjYWxsZWQgYW5kIHRvbGQgbWUuIEl0IHdhc27igJl0IGV2ZW4gdGhhdCBoZSBkaWVkOyBpdCB3YXMgdGhhdCBJIGNvdWxkbuKAmXQgYmUgdGhlcmUuIEkgbmV2ZXIgZ290IHRvIHNheSBnb29kYnllIHRvIGhpbS4gSXQgZnVja2luZyBzdWNrZWQuIEkgd2FzIHNvIGZyZWFrZWQgb3V0IGF0IHRoZSBmdW5lcmFsIHRoYXQgSSB3b3VsZG7igJl0IGV2ZW4gbG9vayBpbiB0aGUgY2Fza2V0LiBNeSBmYW1pbHkgc2F3IGl0IGFzIG1lIGJlaW5nIGRpc3Jlc3BlY3RmdWwsIGJ1dCBJIGp1c3QgY291bGRu4oCZdCBkbyBpdC4gSXQgd2FzbuKAmXQgdGhlIHByb3BlciBwbGFjZSB0byBzYXkgZ29vZGJ5ZS4gUGVvcGxlIHdobyBqdXN0IG1lZXQgbWUgd29uZGVyIHdoZXJlIEkgZ2V0IG15IHBlcnNvbmFsaXR5LiBJdCB3b3VsZCBiZSBoaW0g4oCTIEnigJltIGEgbWlycm9yIG9mIG15IHBhcC4gTm90IG15IGRhZCwgbm90IG15IG1vbS4gSGUgdXNlZCB0byBydW4gYXJvdW5kIHRoZSBob3VzZSBpbiB0aGVzZSBqZWFuIHNob3J0cyB3aXRoIHRoZSBhc3MgcG9ja2V0cyByaXBwZWQgb2ZmLCBnZXQgd2FzdGVkIGFsbCBuaWdodCBsb25nLCBwbGF5IG11c2ljIFJFQUxMWSBsb3VkLCBzaW5nIG9ibm94aW91c2x5LCBhbmQgdGFsayBzaGl0IG9uIGFsbCB0aGUgbmVpZ2hib3JzLiBIZSB3YXMgdGhlIGNvb2xlc3QuIEFuZCBpdCB3YXMgU08gdW5leHBlY3RlZC4gQ2xpZmYgSm9iZSBkaWVkIGEgZmV3IHdlZWtzIGFnbzsgSeKAmW0gc3RpbGwgZnJlYWtlZCBvdXQgYnkgZXZlbiB0eXBpbmcgaXQuIEhlIHdlbnQgdG8gbXkgaGlnaCBzY2hvb2wgdG9vIOKAkyBhbmQgd2l0aCBtZSwgYWdhaW4sIGl04oCZcyB0aGUgYml0Y2hpbmVzcyBmYWN0b3IuIFRoZSBmYWN0IHRoYXQgSSB1c2VkIHRvIGJlIGNvb2wgd2l0aCBoaW0sIGJ1dCB0b3RhbGx5IHB1dCB1cCBhIHNoaWVsZCwgYW5kIHByZXRlbmRlZCBJIHdhcyDigJh0b28gY29vbC7igJkgSWYgSSBjb3VsZCB0YWtlIGJhY2sgYW55dGhpbmcgSeKAmXZlIGV2ZXIgc2FpZCwgSSB3b3VsZC4gQW5kIGl04oCZcyBhIGZ1Y2tpbmcgc2hhbWUgdGhhdCBkZWF0aCBoYXMgdG8gYmUgdGhlIHRoaW5nIHRvIHdha2UgeW91IHVwIHRvIHRoZXNlIHRoaW5ncywgYW5kIHRvIG1ha2UgeW91IHNlZSB0aGUgZXJyb3Igb2YgeW91ciB3YXlzLiANCg0KSSBrZWVwIGhhdmluZyB0aGVzZSB0ZXJyaWJsZSBkcmVhbXMgb2YgbXkgZnJpZW5kcyBkeWluZywgb3IgaW4gdGVycmlibGUgYWNjaWRlbnRzLiBJIHdha2UgdXAgQkFMTElORy4gSeKAmW0gc28gZW1vdGlvbmFsbHkgdW5oaW5nZWQsIHRoYXQgSSBjYW7igJl0IGV2ZW4gYmFyZSB0aGUgdGhvdWdodCBvZiBkZWF0aC4gSeKAmXZlIGhhZCBhIGJhZCBoaXN0b3J5IG9mIERVSeKAmWluZyBpdCBhcm91bmQgdG93biwgYW5kIHRoZXNlIHRoaW5ncyBqdXN0IHdha2UgbWUgdXAgdG8gaXQuIEV2ZXJ5b25lIHRoaW5rcyB0aGV54oCZcmUgc28gaW52aW5jaWJsZSwgYnV0IG5vIG9uZSBpcy4gU29tZSBkdWRlIGp1c3Qgc3RhYmJlZCBoaXMgZXgtZ2lybGZyaWVuZCBvdXRzaWRlIGEgbG9jYWwgYmFyIG15IGZyaWVuZHMgYW5kIEkgZnJlcXVlbnQgcmVndWxhcmx5IOKAkyBzdXBwb3NlZGx5IGJlY2F1c2Ugc2hlIGNoZWF0ZWQgb24gaGltLiBUaGlzIGlzIHdoeSBndXlzIGhhdmUgNSBmaW5nZXJzLiBJdOKAmXMgY2FsbGVkIG1hc3R1cmJhdGUuIEluc3RlYWQsIGhlIHN0YWJiZWQgYW5kIGtpbGxlZCBoZXIgd2l0aCBhIGJ1dGNoZXIga25pZmUuIE5vdGhpbmcgaXMgd29ydGggYmVpbmcgdGhhdCB1cHNldCBvciBhbmdyeSBvdmVyLiBOb3RoaW5nLiANCg0KQnV0IHN1aWNpZGUgaXMgd2hvbGUgZGlmZmVyZW50IHN0b3J5IOKAkyBJIGhvbmVzdGx5IGNvdWxkbuKAmXQgaW1hZ2luZS4gUGVvcGxlIHRoYXQgYXBwZWFyIHNvIHN0cm9uZyBhbmQgY29uZmlkZW50IG9uIHRoZSBvdXRzaWRlLCB3aG8gbmV2ZXIgbGV0IHRoZWlyIGd1YXJkIGRvd24sIGNvdWxkIGJlIHRvdGFsbHkgcmlwcGVkIHRvIHNocmVkcyBvbiB0aGUgaW5zaWRlLiBBbmQgeW914oCZZCBuZXZlciBrbm93LiAgDQoNCkVub3VnaCBhYm91dCB0aGUgd2hvbGUg4oCYZGVhdGjigJkgdGhpbmcuIEkganVzdCB0aG91Z2h0IEnigJlkIHRyeSB0byBzYXksIOKAmEnigJl2ZSBiZWVuIHRoZXJl4oCZIGFuZCBsZW5kIGEgaGFuZC4gSSBsb3ZlIHlvdSwgTXlybmFjYWtlcy4gTGlzdGVuIHRvIOKAmERhbmllbOKAmSBieSBNaXNzIEhhdGZpZWxkIOKAkyBpdOKAmXMgZWVyaWx5IGFib3V0IHRoZSBzYW1lIHNpdHVhdGlvbi4gSXTigJlzIHZlcnkgdGhlcmFwZXV0aWMuIA0KDQpH4oCZbmlnaHQu"
"eventtime","2004-02-24 23:36:00"
"current_moodid","90"
"url","http://jimmysalt.livejournal.com/12652.html"
"userid","7522"
"itemid","48"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=meteoric&meme=1064773869' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Your future occupation by meteoric</font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your name</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Your name' value='jimmysalt' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your future occupation</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Ruler of the World</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Yearly income</font></td><td bgcolor='#DDDDAA'><font color='#000000'>$667,803</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Hours per week you work</font></td><td bgcolor='#DDDDAA'><font color='#000000'>60</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Education</font></td><td bgcolor='#DDDDAA'><font color='#000000'>High school graduate</font></td></tr><input type='hidden' name='un' value='meteoric'><input type='hidden' name='meme' value='1064773869'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen 2.0</font></a>!</font></td></tr></form></table> 

Sounds about right."
"eventtime","2004-02-24 19:35:00"
"current_moodid","3"
"url","http://jimmysalt.livejournal.com/12425.html"
"userid","7522"
"itemid","47"
"event","SWYgeW91IGxvb2tlZCBsaWtlIHRoaXM/DQo8aW1nIHNyYz0iaHR0cDovL3d3dy51Z2x5cGVvcGxlLmNvbS91cGxvYWRlZC82L3VnbHk4OC5qcGciPg0KDQpNeSBmYWNlIGlzIGJyb2tlbiBvdXQsIGxpa2UgSSBnb3QgaGl0IHdpdGggYSBiYWcgb2YgaG90IHJhY2tzLiBJIHRoaW5rIEkgbWF5IGhhdmUgRHIuIFJleW5hIHJpcCBteSBmYWNlIG9mZiBhbmQgc3RhcnQgb3Zlci4gTWF5YmUgSeKAmW0gZ29pbmcgdGhyb3VnaCBwdWJlcnR5IGFnYWluIOKAkyB3aGljaCBpcyBhIGdvb2QgdGhpbmcsIG1heWJlIG15IHZvaWNlIHdpbGwgY2hhbmdlIHRoZSB3aG9sZSB3YXkgdGhpcyB0aW1lLiBTbyBJIGhhZCB0byB3b3JrIGF0IGdvb2Qgb2xkIEFtZXJpY2FuIEVhZ2xlIHRvZGF5IDZhbSB0byAxMWFtLiBJ4oCZbSBub3QgYSBtb3JuaW5nIHBlcnNvbiBtaW5kIHlvdTsgSSBoYXZlIHRyb3VibGUgZ2V0dGluZyB1cCwgYW5kIGdldHRpbmcgcmVhZHkgZm9yIGNsYXNzLCB3aGljaCBkb2VzbuKAmXQgc3RhcnQgdW50aWwgMTAuIFRvIG1ha2UgbWF0dGVycyB3b3JzZSwgSSBkZWNpZGVkIHRvIGdvIG91dCBsYXN0IG5pZ2h0LCBnb3QgZnVja2VkIHVwLCBhbmQgd29rZSB1cCBhdCA1OjMwLiBXZSBoYWQgdG8gcHV0IG91dCBzdHVmZiBmb3IgbmV4dCBzZWFzb24uIEkgcmVhbGx5IGNhbuKAmXQgYmVsaWV2ZSBob3cgc2hvcnQgZ2lybHMgc2tpcnRzIGFyZSBnZXR0aW5nIHRoZXNlIGRheXMuIEkgZG9u4oCZdCBrbm93IHdob20gdGhlIGZ1Y2sgZml0cyBpbnRvIHRoZW0sIGJ1dCBpdOKAmXMgYmFmZmxpbmcuIEkgdGhpbmsgdGhlIHdob2xlIEJyaXRuZXkvWC1UaW5hIGdlbmVyYXRpb24gaXMgdGFraW5nIG92ZXIuIEkgd2FzIGhhbmdpbmcgc2tpcnRzIHVwIGFuZCBzdWRkZW5seSBnb3QgaG9ybnkgdG91Y2hpbmcgdGhlIG1hdGVyaWFsLiBUaGF04oCZcyBhbm90aGVyIHN0b3J5LiANCkkgaGF2ZSBhIHJlYWxseSBiYWQgaGFiaXQgb2YgdGV4dCBtZXNzYWdpbmcgcGVvcGxlIHdoZW4gSeKAmW0gZHJ1bmsuIEkgdGV4dCBtZXNzYWdlZCA4IG9yIHNvIHBlb3BsZSB5ZXN0ZXJkYXk7IG1vc3Qgb2Ygd2hvbSBJIGNhcmUgbm90IHRvIHRhbGsgdG8gd2hlbiBzb2Jlci4gV2XigJlyZSBoYXZpbmcgYSBjb250ZXN0IGF0IHRoZSBzdG9yZSBuZXh0IHdlZWtlbmQg4oCTIHdob2V2ZXIgc2VsbHMgdGhlIG1vc3Qgc2hpdCBnZXRzIGNlcnRpZmljYXRlcywgaGlnaGVyIGRpc2NvdW50cywgZXRjLiBCZWluZyB0aGF0IEnigJltIG5vdCB0aGUgZnJpZW5kbGllc3QgZ3V5IG9uIHRoZSBibG9jaywgYnV0IGJlaW5nIHRoYXQgSeKAmW0gZXh0cmVtZWx5IHBvcHVsYXIsIEkgdGhvdWdodCBpdCB3b3VsZCBiZSBhIGdvb2QgaWRlYSB0byB0ZWxsIHBlb3BsZSBJIGtub3cgdG8gY29tZSBpbiBhbmQgYnV5IHNoaXQsIGFuZCBzYXkgSSBoZWxwZWQgdGhlbS4gT2YgY291cnNlIG15IGZyaWVuZHMgd2VyZSBuaWNlIGVub3VnaCB0byBvYmxpZ2UuIEV4Y2VwdCBmb3IgdGhpcyBib3nigKZ3ZeKAmWxsIGNhbGwgaGltIOKAmEZyZWRkaWUu4oCZIEkgYXNrZWQgaGltIHRvIGNvbWUgaW4gYW5kIHN1cHBvcnQgbXkgY2F1c2UgYW5kIGhlIHRvbGQgbWUgaGUg4oCYZG9lc27igJl0IGJ1eSAkNjUgc2hpcnRzLuKAmSBUaGUgbGFzdCB0aW1lIEkgY2hlY2tlZCwgSSB3b3JrZWQgYXQgQW1lcmljYW4gRWFnbGUsIG5vdCBWZXJzYWNlLiBJIGRvbuKAmXQgdGhpbmsgSeKAmXZlIGV2ZXIgc2VlbiBhIHNoaXJ0IGluIHRoYXQgc3RvcmUgZm9yICQ2NS4gV2hhdCBtYWtlcyBpdCBtb3N0IGlyb25pYyBpcyB0aGUgZmFjdCB0aGF0IGhpcyBmYW1pbHkgaXMgbG9hZGVkLCBoZeKAmXMgMTcsIGRyaXZlcyBhIEJNVywgb3IgSHVtbWVyIG9uIGFueSBnaXZlbiBkYXksIGFuZCBoaXMgcGFyZW50cyBwYXkg4oCYdHVpdGlvbuKAmSBmb3IgaGltIHRvIGF0dGVuZCBoaWdoIHNjaG9vbC4gQW5kIGhlIHNhdmVzIG1vbmV5LiBEbyB5b3UgbWVhbiB0byB0ZWxsIG1lIGhlIGNhbuKAmXQgYmUgYSDigJhmcmllbmTigJkgYW5kIGNvbWUgaW4gYW5kIGJ1eSBhICQyIHBhaXIgb2YgdW5kZXJ3ZWFyIG9mZiB0aGUgZnVja2luZyBjbGVhcmFuY2UgcmFjaz8gQnV0IGlmIGhpcyAod2hhY2spIGdpcmxmcmllbmQgYXNrZWQgaGltIHRvIGJ1eSBoZXIgYSAkNzUgcHVzc3kgcGx1ZywgSeKAmW0gc3VyZSBoZeKAmWQgYmUgb24gdGhhdCBzaGl0IGxpa2UgcGVhbnV0IGJ1dHRlciBvbiBqZWxseS4gSSBkb27igJl0IGxpa2UgaGltIHJpZ2h0IG5vdy4gIDxpbWcgc3JjPSJodHRwOi8vd3d3LnN0dXBpZC1ib3kuY29tL3NtaWxpZXMvY29udHJpYi9lZC90aGVfZmluZ2VyLmdpZiI+IDxpbWcgc3JjPSIgaHR0cDovL215c21pbGllcy5pcGJmcmVlLmNvbS9zL290bi9tZmluZ2VyL2hqdHdvZmluZ2VyLmdpZiI+DQpJIHdhcyBzdXBwb3NlZCB0byB3b3JrIGF0IHRoZSBwYXBlciB0b2RheSAobXkgbGFzdCBkYXkpLCBhbmQgSSBqdXN0IGRpZG7igJl0IHNob3cgdXAuIEkgd2FzIHdhdGNoaW5nIEdob3N0LiBNeSBib3NzIGNhbGxlZCwgbXkgZGFkIGFuc3dlcmVkIGFuZCBzYWlkIEkgd2FzIOKAmGF0IGEgZnVuZXJhbC7igJkgR29vZCBvbmUgZGFkLiBTcGVha2luZyBvZiBkYWQsIGhl4oCZcyBidWlsZGluZyBzb21lIGJvZ3VzIGVhdC1uLWNvcm5lci1zdG9vbC10aGluZyBkb3duc3RhaXJzIGluIHRoZSBmaW5pc2hlZCBiYXNlbWVudC4gSXTigJlzIGxpa2UgdGhlIHNlYXRzIGF0IEVhdC1OLVBhcmssIGJ1dCBwcmVzdW1hYmx5IG1vcmUgZ2hldHRvLiBIZSByZW1pbmRzIG1lIG9mIFRpbSB0aGUgVG9vbG1hbiBUYXlsb3IuIFdlIGhhdmUgYSBkdmQgcGxheWVyIGRvd25zdGFpcnMgYnV0IG5vIHR2IOKAkyBJIGhhdmUgYSB0diBhbmQgMiB2Y3LigJlzIGluIG15IHJvb20sIHRoZXkgaGF2ZSBhIHR2LCB2Y3IsIGFuZCBkdmQgcGxheWVyIGluIHRoZWlyIHJvb20sIGFuZCB3ZSBoYXZlIGEgdHYvZGlyZWN0IHR2L3ZjciBpbiB0aGUgbGl2aW5nIHJvb20uIFdoeSB0aGUgaGVsbCBpc27igJl0IGFsbCB0aGUgbmVjZXNzYXJ5IHNoaXQgaW4gT05FIHJvb20/IFdobyB3YW50cyB0byBzaXQgZG93bnN0YWlycyBhbmQgd2F0Y2ggdGhlIHdhbGw/IFB1dCBhIGZ1Y2tpbmcgVFYgZG93biB0aGVyZSBiZWZvcmUgeW91IGluc3RhbGwgYSBLaW5ncy4gUGVvcGxlIHNlcmlvdXNseSBkb27igJl0IGhhdmUgdGhlaXIgcHJpb3JpdGllcyBzdHJhaWdodC4gDQpJ4oCZbSBzdXBwb3NlZCB0byBnbyB0byBDbGFyaW9uIHRoaXMgd2Vla2VuZCB0byB2aXNpdCBteSBmcmllbmQgQW1iZXIsIGFuZCBnbyB0byBoZXIgc29yb3JpdGllcyBkYXRlIHBhcnR5IHdpdGggbXkgZnJpZW5kIFJhaW1lLiBJIHdvcmsgMTA6MzAtMjozMC8zOjAwLTY6MDAg4oCTIEFwcGFyYW50bHkgSeKAmW0gc3VwcG9zZWQgdG8gd2VhciB3aGF0IEkgd2FzIHBsYW5uaW5nIG9uIHdlYXJpbmcgYWxsIGRheSBhbmQgbG9vayBsaWtlIGEgZ3JlYXN5IHNjdW0gYnVja2V0LiBEcml2ZSB0aGVyZSBpbiBhIG1hdHRlciBvZiBhIG1pbnV0ZSwgZ2V0IHdhc3RlZCwgYW5kIGRyaXZlIGhvbWUgdGhlIG5leHQgZGF5IGFuZCBiZSByZWFkeSBmb3Igd29yay4gV2XigJlsbCBzZWUgaG93IHRoaXMgaGFwcGVucy4gDQpJIGhhdmUgdG8gZG8gc29tZSBob21ld29yay4gDQoNClBlYWNlLg0KDQpKaW1teQ=="
"eventtime","2004-02-22 22:03:00"
"current_moodid","114"
"url","http://jimmysalt.livejournal.com/12094.html"
"userid","7522"
"itemid","46"
