"names","values"
"eventtime","2007-04-05 20:36:00"
"url","http://matrixmanne0.livejournal.com/29249.html"
"userid","9738"
"itemid","113"
"event","<lj-cut>The CSI team at our school wasn't exactly a hot topic.  More people were interested in committing crimes rather than solving them.  Luckily, we had a team of seven which allowed us to compete in state.

Unfortunately, we didn't fare well at state.  We were definitely a good team, but we just weren't good enough to analyze the evidence properly, even if James knew what happened all along.

But it was still a fun group.

---

The banquet was to be held at a pizza parlor that was probably named after an Italian.  Revolia's Pizza or something like that.  Two pizzas for seven teenagers and a grown man.  It was going to be gone before I could get a second slice, and judging by how late I was running, it might be gone before I could get my first.

""Hey, Chris!""

Coach Darrell waved to me.  He was a large dark-skinned man who could very well pass for law enforcement.

I waved back and looked around the table.

James Hamish was a rather boring looking guy, actually.  Plain brown hair and brown eyes.  No glasses.  No magnifying glass.  No luminol.  If you passed by him on the street, you wouldn't look back at him and suspect him of being anything special at all.  In fact, his school records reflected just as much; he flunked English sophomore year and had to make it up over the summer.

Elias Nash looked far more exciting.  He was a freshman, and was therefore very immature about anything and everything he did.  His blonde hair matched his annoyingly loud personality, though I suppose he was intelligent at times.

Shandra Blunt was a senior.  She was unusually quiet, but a nice girl once you got to know her.  Her hair was dyed purple.  Probably because she didn't want people to know she was a natural red-head, though I don't understand why she went with purple...

Kelly Stockton had glasses and a pair of shades to go over them.  The shades weren't sunglass shades, however.  They were for the luminol she always carried around with her.  Remember when I talked about those strange forensic fanatics?  She was one of them.

Louis Escher was another fanatic concerning forensics, though not as much so.  He did carry around a magnifying glass and forceps, but he didn't run around with weird forensics books that Kelly did.  Louis was uncannily clean and orderly about everything.  In fact, I might go so far as to say he had OCD, though it did come in handy when analyzing crime scenes.

....There was one person missing, though...

""Glad you could make it, Chris!!""

Elias Nash was very annoying in his high-pitched tenor voice, especially when he was being sarcastic.

""I'm glad you came at all,"" I fired back.

I took my seat next to Shandra, across from James.

""So what?  Did everyone eat the pizza already and forget to save me a slice?"" I asked aloud to no one in particular.

""The pizza hasn't arrived yet.""  Shandra looked tired, as usual.

I looked across the table and noticed James looking at another table.  Apparently, someone hadn't cleaned up the table yet, and James looked absolutely fascinated in it.

""What're you looking at, James?"" I asked.

James didn't look back at me, but said to the other table, ""Tell me how much you know about the couple who sat at that table.""

I saw two cups, one with a lid, and one without.  I saw a salt-shaker, two plates, and quite a few unused napkins on top of each.  There were a knife and fork on one plate, and there was ranch by both plates, the one next to the cup with the lid was finished, and the one next to the cup without the lid was untouched.  Also, there was a receipt on the table.

I shrugged.  ""There were two people.  They were really neat.  ...I don't see much else...""

""I'll tell you,"" said James.  ""Two people, of course.  No lipstick, so that implies either the people who ate here were both men, or they were both poor.  I don't think they were poor, because I noticed that there was one receipt on the table, and that receipt was for four dollars.  There was no other receipt.  Thus, one person paid for himself, while the other paid for himself as well.  I know the one person paid with credit card because that's the only way to get your receipt here, so the people must not have been poor, and they weren't a couple, or one person would pay for the two of them.  The credit card implies that the two were okay with money, so lipstick would be on the straws if they were women, but there was no lipstick.  Thus, two men, one paying with a credit card.

""I also don't think they're related not only because of the receipt, but also because of the lids.  Notice how only one cup has a lid.  Most people, when living together or related to each other, tend to develop habits similar to one another so they don't realize it.  Thus, no relation.  Probably two men talking over some kind of business.

""The two must have been right-handed because of the position of the cups.  From where each person was sitting, they would have to reach with their right hand to get their cups.  I do know that at least one person was right-handed, however, because the knife and fork are positioned so they are sticking out of the right side of the plate, a place where a right-handed person would usually leave their utensils.

""I finally know that the person who ate the ranch was not only the person who brought the salt, but was also the person who brought both ranch packets.  The two know each other well enough to know that the other likes ranch, but the one person decided not to eat ranch today.  Additionally, the person who ate ranch was the one who got all the supplies, because that person was the only one who ate salt.  I can tell because the salt is closer to that person, and there were no traces of salt detectable on the other plate.

""What do you think about that?""

Shandra looked hardly interested, but I was impressed.

""By the way, where's Danielle?""

""Right here.""

While I was listening to James's deduction, Danielle must have slipped into the seat next to me.

Danielle Glover was a senior as well, and wasn't exactly nice, even though she was very smart when it came to processing evidence.  She did have the tendency to rub people the wrong way, if you know what I mean...

The smell of pizza seemed to awaken Shandra.  I was looking for a pie to come to the table, but found it strange that we all ended up with individual slices.  Two each.  I wasn't complaining, but Elias was apparently very hungry as usual and tried to steal Kelly's pizza.  The two were usually roudy, and I had learned to ignore them a long while ago.

""Could you pass me the salt?""

It was an odd habit that Danielle had.  She commonly ate her pizza with salt while other people would put more... normal things like crushed red peppers and the like.  I didn't care, personally.

""Could you pass me the salt when Danielle's done,"" Shandra asked.

Definitely odd.

---

We had all finished the pizza and Pepsi, and Coach was giving out trophies to the most improved scientist and the most observant scientist and whatnot.  You would think we were some kind of basketball team talking about the best ""team player"" awards...

""And last, but not least...  The most valuable scientist award goes to...  Danielle Glover!""

We all clapped and looked over to her.  The clapping slowed and eventually ceased to a halt except for Elias and Kelly who were trying to out-clap each other.

There was Danielle, face down on the table.  I checked her pulse...

""So this is what a real crime scene is like...""

Louis had been a little quiet tonight, and I think those were the first words I heard him say.  Elias and Kelly stopped and we were all silent as the other six looked at me to see if there was a pulse.  I dropped my hand and shook my head.</lj-cut>"
"eventtime","2007-03-30 20:50:00"
"url","http://matrixmanne0.livejournal.com/29118.html"
"userid","9738"
"itemid","112"
"event","<lj-cut>Drama.  I hate it.  I didn't assume there would be drama in a forensics club, and it seemed like a fun extra-curricular.  I joined it.  And up until I found out what was really going on in that club, I didn't regret the choice for a single minute.

Not that I was a fanatic about it.  Oh sure, you saw kids running around with luminol and scotch tape to ""lift fingerprints"" and whatnot.  I wasn't one of them.  James Hamish wasn't either, thankfully.

I wasn't exactly a slack-off, however.  I just happened to be fairly good at working the scenes, but wasn't a fanatic.  I suppose I was a bit of a natural, yet I didn't exactly care too much for the work.  I was more excited watching James tell us all what really happened after we all did the rest of the work.

Speaking of James, he wasn't exactly a hard worker when it came to working the cases.  In fact, I have no idea why he joined at all.  When we were discussing basic techniques, he was hardly around, and when he was, he wasn't paying attention.  He practically hated that club.  But when it came to the actual cases...

But I'm getting off topic.  This story isn't about me or James, it's about the rest of the CSI.  In fact, it's not really about them.  It's about... it's about drama.  It's about how powerful drama can be.  It's about how drama can drive people to do unthinkable things...

My name is Chris Perry.  And this... is my account of... that night...</lj-cut>"
"eventtime","2007-03-30 16:21:00"
"url","http://matrixmanne0.livejournal.com/28861.html"
"userid","9738"
"itemid","111"
"event","<lj-cut>Hector and I were being driven home by Rick.  It was a fairly quiet ride home until...

""What's the difference?""

Hector was riding shotgun and was staring at the dashboard.  Rick and I glanced over in confusion, which I thought was a bad idea for Rick, as he was driving.

""What's the difference between you and a criminal?"" Hector asked.

I sat and thought about it for a while and really didn't know...  I mean, we both thought the same way, and we both try to think ahead of each other...

""Idiot!""

Rick hit the steering wheel with his palm.

""The difference between Jim and criminals is that Jimmy here doesn't run around killing people!!""

We laughed, but lying in bed later that night... I thought that might really be the truth.  There was only one difference between criminals and me is that I don't kill people or steal from people or do illegal things.  We both fought for what was right.  The difference was how we fought for it...

I thought about it more, and wondered if Rick really knew what he said...</lj-cut>"
"eventtime","2007-03-28 19:04:00"
"url","http://matrixmanne0.livejournal.com/28561.html"
"userid","9738"
"itemid","110"
"event","<lj-cut>""Hey, Detective Linger...""

We were at the entrance to the arena.  Five minutes before the evidence was processed.  It was now or never...

""Yeah?""

She was already angry from the phone call, so it was no surprise that she sounded like she would kill the first person to give her problems.  Luckily, that person would be me.

""Do you think you could... gather up the suspects and whatnot... and bring them to the crime scene...?""

She looked at me like I was an idiot.

""Why don't you round them up yourself?!""

Unfortunately, she wasn't as cooperative as that other case...

""Look, I helped you solve that case with the magician, didn't I?  At least you could give me the benefit of the doubt or something.""

She looked at her watch.  Four minutes.  She sighed and her entire demeanor changed.

""I guess I could get 'em there.  We gotta talk about the evidence that the forensics are processing anyway.""

Thirty seconds later, I heard the announcement over the intercom.  3:30 until she knew that my fingerprints were on the knife.  3:30 to prove whodunit.  Unfortunately, it would take another minute-and-half for the suspects to get there...

---

Two minutes.  It was an estimate, but I hoped they would get the evidence processed later rather than sooner, in any case.

There they all stood.  Jack Schilling.  Ben Locust.  Cliff Packer.  Rick Mouri.  Hector Carlyle.  Detective Linger.

""Dude, what the heck is this all about?!""

Jack Schilling used more colorful words, but I'd rather not write exactly what he said here.

""The guy in charge of this place testified that no one entered the arena through the main entrance.  Additionally, there is an emergency exit in this arena, but if someone were to use this door, the alarm would sound.  Therefore, the murderer is obviously one of us.""

No reactions.

""No duh, Sherlock.""  (Again, Jack's language is too colorful for this account.)

""Additionally, the murderer had to be someone who knew Keith Haley well enough.""

""Why is that?"" asked Detective Linger.

""Remember that there was no blood found on the victim's vest.  The victim's vest was obviously removed before he was stabbed.  There would only be two ways that this was done - by incapacitating the victim first, or by the victim removing it himself.

""Also, remember how stuffy it was in here.  It's hard enough already for normal people to breathe, but...""

I pulled out Keith's inhaler from his pocket.

""...for someone with asthma, it would be even more difficult.

""It makes sense, then, that the killer accompanied the victim until the victim had trouble breathing.  The victim decided to take a rest, and the killer, being the great friend he was, decided to help the victim rest.  The victim removed his vest and backed into the wall.  The killer then took out a knife and... killed him.

""Of course, the trick can only be done if the killer knows the victim has asthma, and...-""

I was cut off by an ominous ringtone.  I froze.  Detective Linger pulled out the phone and answered it.  She listened, nodded a few times, and stared coldly at me.  She hung up.

""You're just trying to cover up for yourself, aren't you?!"" she exclaimed.

""I'm not...  If you'll let me explain the rest of the case, you'll understand how my knife ended up in the victim...""

The three college guys smirked and my two friends looked straight at me.

""You.""  I pointed to Jack Schilling in the white.  ""You remember stealing my money, right?""

He looked at me and still smirked.

""Little did you notice, not only did you steal my money, but you also snatched my pocketknife!""

Suddenly, Jack Schilling's face looked very serious.

""I never killed Keith!""

""I never said you killed Keith,"" I replied.

""But I didn't!!"" Jack shouted.

""No...  You're right...  You didn't kill Keith.  Someone else did.  Someone you gave the money to.""

Jack gave a short chuckle.  ""You don't know who I gave the money to.  That, and I'm not talking.""

""That's fine,"" I said, ""because I already know that the murderer is...""

I pointed my accusing finger.

""You, Cliff Packer.""

The tattoo and red shirt looked impervious to my accusation, and he looked like he would kill me were there not so many officers around.

""You're an idiot,"" he told me.

""It makes sense, though.  You had to hide the vest somewhere, or someone would see Keith's body lying on the ground.  You couldn't hide it behind Keith, because his body would trip someone.  You couldn't just hide it anywhere in the arena, because people would see it and wonder where the vest's owner went.""

""I couldn't hide the vest because I didn't kill him!""  That aforementioned mucus began flying as he screamed.  ""Besides,"" he cooled down a bit, ""where could I have hidden it?""

""I noticed when you were chasing me, near the end of the game, there was a strange noise.  It was like plastic hitting plastic.  Almost as if you were running with... two vests on...?""

Detective Linger looked excited.  ""So that's why two of them were stacked... when the forensics team...!""

""That's right.  Cliff Packer was hiding the vest by wearing it with his own vest.  He had the two vests on because he killed Keith Haley!!""

""Idiot!"" he screamed.  ""I could have had something in my pocket making that noise!  Plus, I could have accidentally put my vest on top of someone else's!!  You have no proof showing that I was running with two vests on!!""

I smiled.

""Jack Schilling, how many times were you shot by Cliff?"" I asked.

""I don't remember!"" he said.

""Why don't you check your scorecard.  It's recorded there.""

He looked and saw that very thing that I saw... rather, he didn't see what should have been there.

""Ben Locust, how many times were you shot by Cliff?""

He pulled out his card and didn't see it either.

""Rick?""

Not there.

""Hector?""

Not there, either.  I pulled out my own card.  It wasn't there either.

""I'm sure I was shot by everyone here at least twice, except Hector.  Yet, when I look under your name, Cliff... it shows me...""

I turned my card around and showed him.

""It shows me that you didn't hit me at all.  In fact, it shows me that Keith hit me quite a lot, even though I could have sworn you hit me at least ten times...  Isn't that strange...?""

---

""I wasn't originally going to kill him...""

There was a few minutes of silence before Cliff confessed.

""That is, until I found that knife in my pocket.

""I was originally going to just bash his head in.  That bastard...""

""Why..."" I began.

""Because that sonuvabitch blackmailed me!  Why the hell do you think I needed to steal money today!?""

His eyes were swelling, and I thought it ironic that a man with a tattoo was about to cry.

""My younger sister lives at home, and every weekend he'd... check up on her!

""I caught him spying on my sister when I went home once, and he... he told me that if I told anyone about what he was doing, he'd... he'd kill my sister!

""I didn't believe him...  I hired a P.I. and asked her to watch Keith and make sure he wasn't going anywhere near my sister...  That P.I... what a goddamn joke.  He got found the first day on the job!

""I told Keith I had nothing to do with it, but the next day... I got a call from my sister...  She told me...  She told me that her right hand was broken!...

""She loved the violin, and to have her hand broken...  Even after that, he told me that I would have to pay him now!  He told me... each week I didn't pay him... he'd break off another finger...!

""I had nothing else to do.  I'd already hired a detective and talked to the police...  No one would take me seriously!  I did the only thing I could do...!""

And there it was.  A few tears.  I felt like snickering... it was strange sight... yet...!</lj-cut>"
"eventtime","2007-03-28 18:02:00"
"url","http://matrixmanne0.livejournal.com/28357.html"
"userid","9738"
"itemid","109"
"event","<lj-cut>And there it was.  My pocket knife.  In Keith Haley's heart.  I froze and gazed at it.

""James... You didn't... kill him, did you?""

Hector was staring at the body as well.

""Idiot!  Of course not!""

""Well, your fingerprints will be found on the murder weapon, though, won't they?""

I reached in my pocket and pulled out a tissue.  It was almost automatic.  It was as if my body were moving on its own.  Inside, I was telling myself to... to wipe down the weapon... and I was telling myself not to tamper with evidence...  The tissue was draped over the weapon now.  A few swipes, and...

""What are you doing, James?""

Hector was there, witnessing the whole thing.  I wanted to tell him to go away... to turn the other cheek... and he would...  I know he would...

""Hector...""

He stared at my hand.

""James, if you didn't do it, then the evidence will show that.  It doesn't matter how many fingerprints of yours there are on that knife.""

I looked at my hand.  I looked at Keith's face.  His blue eyes seemed to turn to me... watching me...  Telling me not to do it...  My hand slowly lifted the tissue up, and I put it back in my pocket.

---

I walked out without saying a word to anyone.  I had to find out what really happened before the forensics team was able to analyze the weapon.

""What?!""

I was sitting on a bench outside the arena and overheard Detective Linger on the phone.

""Whaddya mean the fingerprint analysis won't be here for another ten minutes?!  Look, I got kids runnin' around the crime scene, and you want me to hold them off until you can finish processing all the evidence?!...""

Ten minutes.  Ten minutes to go over what I knew.  I needed to think fast:

""The knife was stabbed through the heart.  That obviously meant that the vest was removed before Keith was stabbed, but how was it removed?  And why was it removed beforehand?  Could it be he went in there without his vest?  Impossible.  The guy would have seen him.  And there was no blood on any of the vests, so no one carried him there, nor did they stab him with his vest still on...  It's strange, because it would make sense to kill him before removing his vest.  So why would he have consented...?

""Furthermore, how did my knife end up in that person?  Could it be that someone pickpocketed me again?  No, I was careful with my stuff... I doubt it...  But it's definitely possible.  Then again, why would someone steal my knife?  Also, how did they know I would have something like that?

""The only people who know that I carry a knife around with me are Chris, Rick, and Hector.  Chris wasn't hear, so that implied either Rick or Hector... but they are my friends!  Why would they do something like that?  Would they do something like that?!

""Wait a second...!  Rick was the last one out!  In fact, I had to go searching for him then!  Could it be...!?

""That's not right.  Rick doesn't even know the guy... at least I don't think he does...

""Hold it!  During the game...!  I thought there was something strange there...!  Maybe... if that's what it says on the scorecard...  After all, I was shot by everyone at least twice, and I'm sure of it...""

I pulled out my scorecard and looked under every name...

""It's not there...  That explains it!  That's how he removed the vest before killing him!  That's why the body was there!  That's where the vest was hidden...!""

I smiled.  The means, the motive, and the decisive evidence.  No doubt the murderer was him...!</lj-cut>"
"eventtime","2007-03-26 15:26:00"
"url","http://matrixmanne0.livejournal.com/28018.html"
"userid","9738"
"itemid","108"
"event","<lj-cut>The police had arrived and the lights all were lit in that laser tag place.  It was odd to actually be able to see where I was going in there, though breathing was still another question.

The place was crawling with detectives and investigators and whatnot, so it was impossible for me to examine the scene right now.  Instead, I was in questioning along with the six other survivors.

I learned the names of the other four.  The dead guy was Keith Haley.  His white shirt and wide eyes reflected what little light there was when I first saw him.  His gold hair and blue eyes shone even brighter each time I was able to catch a glance of the body.

The one with the black beer shirt was Jack Schilling.  His jeans were torn, though I could tell the tears were fake - the tears were above the knee cap which made absolutely no sense.  The guy's hair was messier than my own, and he looked like one of those guys who didn't give a damn about anyone else.  I found him annoying.

There was the guy in blue.  His hair was all black.  In fact, it was so unnaturally black, it almost looked blue in good light.  He was wearing black eyeliner that was obviously uneven in thickness.  He looked like a person who was about to go running around holding a knife, only to dig it into his own arm.  The police called him Ben Locust.

Then there was the guy in red - Cliff Packer.  He, too, had dark hair, though I presumed it was naturally dark.  He looked more muscular than his companions, though not much more, and I noticed at tattoo on his left arm.  I didn't think highly of him either, especially when I saw mucus leave his mouth and hit the ground.  I looked under my own shoe and found similar mucus.  I felt a little sick after that...

""Kid!""

I wasn't used to being questioned, I was used to investigating the crime scene, not being questioned, though it looked like the entire case was going to revolve around interrogation.  There was no way the evidence would implicate anyone, nor would there be any eye-witnesses owing to how pitch-black it was, but I was still itching to go to the case... itching...!!

""James Hamish!!""

I jumped.  The cop was looking very irritated.

""Sorry, officer.""

""Well?  Describe the chain of events to me, if you please!""

---

Fifteen minutes of questioning for each of us, and we were free from questioning, though not so from being at the scene.  I asked the officer who was questioning me who was in charge of the scene.

""That would be Detective Linger.""

Detective Jean Linger had worked with me a month or so before on an apparent suicide.  She was very well built, probably even moreso than most cops on the job.  She was about 6 feet tall, and would easily be able to snap people's backs in half with her bare hands.  She was black, and her hair was short, probably because it was more convenient to have it short than have it flowing all over the place and getting in her way.  Unlike the other detectives, however, who liked to run around in trenchcoats and ties and hats and the typical attire, she wore a uniform herself.

She was reasonable, so at least revealing what happened wouldn't be too tough when I found out whodunit before she did.

I thanked the officer and left.

Since the body was still surrounded by officers and whatnot, I decided to go to the vest where I found some officers using luminol spray to look for blood on the vests.  An officer was questioning the guy working there, and asked him if anyone else could possibly have come in at the time.

""Nope.  I stand guard here so no one gets free games, and the emergency door's alarm would have gone off if someone used it.""

The murderer was one of those three, and judging from their intelligence, it wasn't going to be a tough case.

I watched as the officer working with the vests unstacked a pair of vests and continued checking for luminol.  Hector was watching with wide eyes and taking mental notes.  If he had pencil and paper, the paper would have been filled front-and-back faster than you could give it to him.

""They find anything, Hector?""

""Shh!!""

He watched intently as the officer picked up the last vest and found no luminol.  Nothing.  Hector and I looked at each other.

I walked outside to the arcade and on my way out was handed my scorecard.  I wasn't interested, so I stuffed it in my pocket.  I sat on a bench waiting for some officers to come out, indicating that the body was probably clear...

---

A half-hour passed until I saw a few police officers walk out and presumed it would be ok to investigate the body now.  I walked to the body and noticed Rick was already there, staring intently at something.  I waved to Rick and called out his name.  He looked confused when he saw me and ran off...

I studied the body myself.  Stabbed through the heart.  Scrunched against the wall.  Unnatural position.  Probably so people wouldn't trip over him.  I felt in his pocket.  Inhaler still there.  The bright blue eyes were directed toward the sky and the mouth was agape as if it would start screaming.

I heard footsteps and turned around to see Hector staring at the body himself.  He took off his glasses and wiped them as if he was having trouble seeing.  He knelt down, too.

""What do you deduce, James?"" he asked.

I looked at the body and made gestures as I spoke.  ""Obviously stabbed through the heart.  He was smashed against the wall so he wouldn't be discovered.  I think I know what happened to him, but something's still bothering me...""

""Is it the same thing that's bothering me, James?""

I turned to look at Hector.  He was staring straight at me.  It was a strangely cold stare.  It was as if he was telling me there was something very wrong with the body.  Very wrong.  It was as if he was accusing me...

I looked back at the body and saw exactly what it was that bothered me.  I shuddered and felt weak.  I felt my pockets and overturned them, revealing a few bucks in cash and my penlight.  But it wasn't there.  It wasn't in my pocket.  It wasn't in my pocket because I was staring right at it.

There it was.  In the victim's chest.  My pocket-knife.</lj-cut>"
"eventtime","2007-03-23 20:22:00"
"url","http://matrixmanne0.livejournal.com/27836.html"
"userid","9738"
"itemid","107"
"event","<lj-cut>""Sucker!""<br /><br />My assailant fled like the coward he was.  I would give chase, but I was already incapacitated.  My gun shut off.  I was left alone in the dark.<br /><br />""Damn you, Rick!""<br /><br />""Don't worry about it, James!  It's just a game of laser tag!""<br /><br />Hector Carlyle was standing behind me.  His figure wasn't very imposing and neither were his glasses.  His clothes draped over him and gave him the appearance of well-fed kid, but he was anything but.  He was sweating slight beads that coated his acne and his head darted around, looking for enemies.<br /><br />""Hah!  Me take it easy?  Look at you moving your head all over the place!  And there's no one around!""<br /><br />""What do you mean there's no one around?""<br /><br />""Well, you can't hear anyone around but us two, can you?""<br /><br />""I can't hear anything around here with that music blaring!""<br /><br />It really was like I imagined a rave might be.  The sweat, the poor lighting, the loud music, the sweat, the lack of drinks...  The only thing different was we were high school kids running around shooting other high school kids with toy guns.<br /><br />My gun and vest lit back up, and I was ready to kill.  And my first target...<br /><br />""What the...?!  James, I thought you said there wasn't anyone around!  James?  James?!""<br /><br />At least I got one kill this game...<br /><br />---<br /><br />Each game lasted fifteen minutes - plenty of time to lose all body fluids.  Everyone came out drenched, and you were so wet all over, you could very well have wet your pants without knowing it.<br /><br />""Thanks for abandoning me, James.""<br /><br />Hector walked out sweaty and breathing hard.  In the light you could see his Mexican heritage and short dark hair and eyes.  He took off his glasses and wiped them on his shirt only to find that his shirt probably made it worse for his glasses.<br /><br />""I'm going to wipe these off in the bathroom.""<br /><br />""Hey, Hector!  Where you goin'?!""<br /><br />Hector tried to give his most intimidating face and walked off.<br /><br />""Traitor.""<br /><br />I smirked and punched him in the arm.<br /><br />""Damn.  And you would think someone like you would actually pack a punch.""<br /><br />Rick Mouri was a football player, so of course he'd break your arm as soon as he'd touch it.  He looked like he should have been in college, partially owing to his mustache and beard which were steady works-in-progress.  If Hector looked like the brains of the three of us, Rick was the brawns, and I was the misfit.<br /><br />""You up for a few more games?"" Rick asked, effectively paralyzing my other arm with his fist.<br /><br />""A couple more.  I gotta get back home, soon,"" I responded.<br /><br />""Right, you gotta get to your girlfriend, Chris.""<br /><br />Chris Perry was hospitalized for her cigarette burn which she got during one of my investigations.  From what I heard latest, she wasn't yet released, so I figured I'd give her my regards.  Interestingly, Chris figured out that case about the same time I did, the only difference being she confronted the criminal, who burned her with a lit cigarette.  They said the scar would heal...<br /><br />I looked at the line of people already in line for the next game and looked to the restrooms.<br /><br />""Hector better get back soon or the next game will start..."" I thought to myself.<br /><br />I looked back at the line when some guy bumped into me from behind, nearly knocking me over.<br /><br />""Watch it!!""<br /><br />The words came out of Rick's mouth as he shook his fist at the guy.  He must have been about twenty, and he looked like he was going to play his first game of the day.  He wore a black shirt advertising some kind of beer.  He met up with some other guys in line and they bought keys for the next game.  See, each of the lasers were activated by a kind of activation key which somehow held magnetic information or whatnot about something.  Point was - each person playing needed a key so they could play and get their stats afterward.<br /><br />The next game was about to start, and those other guys made their way to the door which led to that stuffy place I was just in.<br /><br />Hector came out of the restroom just as they were starting the next game.  The three of us rushed to get the activation keys in time, but it was already too late, and the next game had already started.  Not only that, but...<br /><br />""Damn, I thought I brought more money than this...""<br /><br />I was ten bucks short now.  Of course, I knew who it must have been, but I wasn't about to waste my breath pursuing ten bucks I wouldn't get back.<br /><br />""Looks like I only got enough for one more game, guys.""<br /><br />Rick looked disappointed, but Hector didn't seem to mind.  We got our keys...<br /><br />---<br /><br />We were inside the ""de-briefing room"", which looked a lot like the laser tag ""arena"", except it wasn't quite as sweaty, and it definitely wasn't as big.  The rules were being explained, and only Hector listened, and listened avidly at that.  I looked around and noticed the four guys who had taken my money earlier.  The one who was wearing a white shirt pulled out an inhaler and puffed.  Apparently, one of them had asthma...<br /><br />I looked at my opponents.  It looked as if it was just going to be the seven of us - me, Hector, Rick, Black Beer Shirt, Puffer, and two other guys.  I made quick mental notes of shirt colors... red, blue...<br /><br />""James!""<br /><br />It was Hector.<br /><br />""Aren't you listening?  They said that we're not supposed to run in there...!""<br /><br />I rolled my eyes.  Seriously, Hector?  Seriously?<br /><br />---<br /><br />After another five minutes of ""explaining rules"" and we were in that dark and sweaty cage once again...  I teamed up with Hector.  Rick, of course, went on his own way.  Together, Hector and I made the absolutely worst alliance.  We must have ben shot by everyone there at least twice.<br /><br />We were split up, but I knew from the ominous clanking noise behind me that I was the one being chased.  I rounded the corner and held my gun ready.  Red rounded the corner and I pulled my trigger.<br /><br />Nothing.  I pulled again.  Red started walking away.<br /><br />""What the...?""<br /><br />""The game ended already, James!""<br /><br />Hector was running up to me and showing his watch.  I looked at my gun.  ""GAME OVER.""<br /><br />We rushed back to the entrance, and I took off my vest.  I was exhausted and glad it was my last game.<br /><br />""Where's Rick?"" Hector asked.<br /><br />I looked back at the ""arena"".<br /><br />""I'll get him...""<br /><br />---<br /><br />After calling out for a bit, I found Rick.  Evidently, he thought we were still playing, so I explained that he needed to come back.  He ran ahead of me, and as I was on my way back...<br /><br />I hit the floor.  There was something on the ground...  I turned around and pulled out my penlight...<br /><br />And there was, knelt on the floor, back against the wall, scrunched up in a corner, and with a knife through his heart.  There was Puffer, white shirt stained red.  I checked his vitals.  Nothing.</lj-cut>"
"eventtime","2007-03-22 20:54:00"
"url","http://matrixmanne0.livejournal.com/27645.html"
"userid","9738"
"itemid","106"
"event","<lj-cut>It was the cold feeling of being followed that I hadn't felt since that kidnapping case on the train where I was greeted with a loaded weapon.  This time, I had one myself, but how can you defend yourself from someone you can't see?

Pitch black except the few lights so I could navigate my way.  I could feel him...  I could feel him... chasing me...

I rushed around a corner and up a ramp, running as silently as I could.  No time to look down and around.  My thoughts ran faster than my legs, but my heart was racing even faster.  If only my lungs were working as fast.  It was getting hard to breathe.  Too hard...

I rushed down another ramp, rounded another corner, and looked behind me, catching my breath.

""Damn.  Where is he...?!""

Eyes strained, but saw nothing.  I rested a few more seconds and turned around to find a gun pressed against my chest.  I looked up.  A smirk with slightly crooked teeth.  A short laugh.  I felt like the gun pressed even deeper.  My insides churned...

I watched as the finger rested on the trigger, ready to fire.  My gun was at my side, and it would have been too slow... if only...!

""Goodbye, Detective James Hamish.""

The trigger.  Darkness.  I staggered back.</lj-cut>"
"eventtime","2007-03-20 19:03:00"
"url","http://matrixmanne0.livejournal.com/27150.html"
"userid","9738"
"itemid","105"
"event","<lj-cut>""Dad...""

We were driving back home.  It was a long drive, and we hadn't spoken a word in hours.

""Yeah?""

""Do you really think family always comes before anything else?""

He looked at me warmly.

""Of course!  Why do you think you're living with me, James?""

I didn't exactly know, honestly.

""I'll tell you why.  Because your father was in a lot of trouble and didn't think he could give you a good life.  When your father asked me to take care of you, even though I was swamped as a full-time PI, I decided to cut my job and work part-time.  I didn't care about being rich or famous.  I cared that I should give my brother's son a good place to live.""

""Do you think that any human being's life is more important than property, too?"" I asked.

""No.""  He looked at the road ahead with a warm smile, still.  ""I think that any life is more important than property.  That's why Bullet's living with us.""

""Heh.  I get that,"" I replied, ""but why didn't you lock him in the kitchen before you left?""

My dad's smile faded as my words slowly set in.

""Wh... WHAT?!""

And suddenly we were flying at 100 mph down a 65 mph freeway.</lj-cut>"
"eventtime","2007-03-19 17:53:00"
"url","http://matrixmanne0.livejournal.com/27071.html"
"userid","9738"
"itemid","104"
