"names","values"
"event","SGVsZW4gd291bGQgbm90IGFkbWl0IGl0LCBidXQgc2hlIGhhcyBzcGVudCBtb3N0IG9mIHRoZSBuaWdodOKAlGV4Y2VwdCBmb3IgYSBmZXcgZml0ZnVsIGhvdXJzIG9mIHNsZWVw4oCUaW4gdGhlIGRhcmsgb2YgaGVyIHJvb20sIHN0YXJpbmcgdGhyb3VnaCBoZXIgaGFpciBhdCB0aGUgY2VpbGluZywgYXQgaGVyIGJvb2tzIGFuZCBhdCBoZXIgZmV3IHBvc3Nlc3Npb25zLiBNb3N0bHkgdGhleSBhcmUgZ2lmdHMgdGhlIEhhbmRzIGFuZCB0aGUgd29ya2VycyBvZiB0aGUgSG91c2UgZ2F2ZSBoZXIgb24gSG9seSBEYXlzIGFzIHNoZSBncmV3IHVwLiBWZXJ5IGZldyBhcmUgb3V0c2lkZSBvZiB0aGUgc21hbGwgY2hlc3Qgc2hlIGhhcyBsb2NrZWQgaW4gdGhlIGNvcm5lciDigJQgaXQgaXMgbW9zdGx5IGZ1bGwgb2YgY2hpbGRyZW7igJlzIHRveXMsIGFuZCBhIGZldyBvdGhlciB0aGluZ3Mgb2Ygd2hpY2ggc2hlIGhhcyBubyBuZWVkLg0KDQpTaGUgY29uc2lkZXJzLCBicmllZmx5LCBnb2luZyBvdXQgaW50byB0aGUgZGVzZXJ0IGluIHRoZSBuaWdodOKAlHRoZSBsYXN0IHRpbWUgc2hl4oCZbGwgYmUgYWJsZSB0byBhYnNvcmIgaXQsIHRvIDxpPnNlZTwvaT4gaXQuIEJ1dCBzaGUgd2lsbCBzZWUgZW5vdWdoIG9mIGl0IGluIHRoZSBtb3JuaW5nLCBhbmQgbWFueSBkaW5vc2F1cnMgcHJlZmVyIHRoZSBuaWdodCB0byB0aGUgZGF5LiBTaGUgc3RheXMgaW5zaWRlLg0KDQpIZWxlbiBkcmlmdHMgb2ZmIGFnYWluIGF0IHRoZSBlbmQgb2YgdGhlIGRheSwgYW5kIHdha2VzIHRvIGEga25vY2sgb24gaGVyIGRvb3IgYW5kIHRoZSBzb3VuZCBvZiByYWluLCBmZWV0IGFib3ZlIGhlciAtIHdoZXJlIHRoZSBncm91bmQgaXMuDQoNClNoZSByaXNlcyBhbmQgZHJlc3NlcyBpbiBoZXIgbW9zdCBwcmFjdGljYWwgY2xvdGhlcyBmb3IgdGhlIHdlYXRoZXIgYW5kIGNpcmN1bXN0YW5jZXMsIHdlZGdpbmcgb24gaGVyIHNob2VzLiBTaGUgZG9lcyBub3QgcHVsbCBoZXIgaGFpciBiYWNrIGZyb20gaGVyIGZhY2Ugd2l0aCB0aGUgaGFpciBiYW5kcyB0aGF0IGFyZSBvbiBoZXIgZGVzay4NCg0KU2hlIG9wZW5zIHRoZSBkb29yIGFuZCBQYW5pLCBzaWxlbnQsIG1lZXRzIGhlciBnYXplIGJlZm9yZSBoZSBsb29rcyBhd2F5LCBhIGZ1cnJvdyBvZiB3b3JyeSBpbiBoaXMgYnJvdy4gU2hl4oCZZCBmb3Jnb3R0ZW4gYWJvdXQgdGhlIGxhd3Mgb2Ygc2lsZW5jZSwgYW5kIGZlZWxzIGEgbW9tZW50YXJ5IGh1cnQgYmVmb3JlIHNoZSByYWlzZXMgaGVyIGNoaW4gYW5kIG5vZHMgdG8gaGltLiBTaGUgaXMgbm90IGJvdW5kIGJ5IHRoZW0gYnV0IGlmIHRoZXkgd2lsbCBub3QgdGFsaywgbmVpdGhlciB3aWxsIHNoZS4NCg0KUGFuaSB3YWxrcyBoZXIgdG8gYSBmYXIgb2ZmIHJvb20gY2xvc2UgdG8gd2hlcmUgdGhlIHlvdW5nZXN0IGFjb2x5dGVzIHRyYWluLCBhbiBlbXB0eSBjbGFzc3Jvb20sIHdoZXJlIHNoZSBpcyBqb2luZWQgYnkgSGFuZCBGZXNhLU1hcmFxLiBUaGV5IGxlYXZlIFBhbmkgb3V0c2lkZS4NCg0KSGVsZW4gd2Fsa3MgdG8gdGhlIGNlbnRlciBvZiB0aGUgcm9vbSwgd2hlcmUgc2V2ZXJhbCBmZW1hbGUgSGFuZHMgZ2F0aGVyIGFyb3VuZCwgcHV0dGluZyBoZXIgYXJtcyB1cCBmb3IgdGhlbSB0byBwdWxsIG9mZiBoZXIgYmlnLCBidWxreSBzd2VhdGVyLiBUaGV5IHVuZHJlc3MgaGVyIGRvd24gdG8gaGVyIGJsYWNrIHVuZGVycGFudHMgYW5kIGJyZWFzdGJhbmQgKHRoZSBsYXR0ZXIgb2Ygd2hpY2ggbWFrZXMgSGFuZCBGZXNhLU1hcmFxIGxvb2sgdXAgYXQgSGVsZW4sIHN0YXJ0bGVkIC0gc2hlIGhhZCBub3QgcmVhbGl6ZWQgSGVsZW4gd2FzIG9sZCBlbm91Z2ggdG8gbmVlZCBvbmUgLSAsIHdoaWxlIEhlbGVuIGhvbGRzIGhlciBjaGluIG91dCBhcyBkZWZpYW50bHkgYXMgcG9zc2libGUuIEhlciB0ZWFjaGVyIG1vdmVzIG9uKSB0byBtYWtlIHN1cmUgc2hlIGhhcyBjYXJyaWVkIG5vIHdlYXBvbnMgZm9yIHNlbGYtcHJvdGVjdGlvbi4gDQoNClRoZXkgcmVkcmVzcyBoZXIsIGV4Y2VwdCBmb3IgaGVyIGxvbmctc2xlZXZlZCBza2luc2hpcnQgYW5kIHNraW5wYW50cyB3aGljaCB0aGV5IGZvbGQgYW5kIGxlYXZlIG9uIGEgY2hhaXIuIEhlbGVuIGdvdCB0aGVtIGFzIGEgZ2lmdCB0aHJlZSB5ZWFycyBiZWZvcmUgdG8gaW5zdWxhdGUgYW5kIGRlZmxlY3QgbG93IGludGVuc2l0eSBibG93cyDigJQgbm90IG11Y2ggaGVscCBhZ2FpbnN0IHRoZSBkaW5vc2F1cnMsIGJ1dCBzaGXigJlkIGhvcGVkIHRoZXnigJlkIGhlbHAgd2l0aCB0aGUgc3RvbmVzLiBTaGUgc3RpbGwgc2F5cyBub3RoaW5nLCB0aG91Z2guDQoNCkhhbmQgRmVzYS1NYXJhcSBpcyBhbG1vc3QgY3J5aW5nIHdoZW4gc2hlIG9wZW5zIHRoZSBkb29yLCBhbmQgUGFuaSB0b3VjaGVzIEhlbGVu4oCZcyBzaG91bGRlciBmb3IgaGVyIHRvIGZvbGxvdyBoaW0uIEhlbGVuIHRyaWVzIHRvIGlnbm9yZSBpdCwgdGhvdWdoIOKAlCBob25vcmFibGUgZXhpbGVzIGRvIG5vdCBpbmNsdWRlIHRlYXJzLiBBbmQgdGhlIEhhbmQgd2lsbCBiZSB0aHJvd2luZyBzdG9uZXMsIGFzIHdlbGwuDQoNClRoZSB3b21lbiBmb2xsb3cgdGhlbSBvdXRzaWRlLCBhbmQgSGVsZW4gc2VlcyB0aGUgYXNzZW1ibGVkIEhhbmRzIGluIHRoZSByYWluIGFuZCBtdWQsIHJvY2tzIGdhdGhlcmVkIGFyb3VuZCB0aGVtLiBUb3VjaGluZyBQYW5p4oCZcyBzbGVldmUgc28gaGUga25vd3Mgc2hl4oCZcyBzdG9wcGVkLCBzaGUgYmVuZHMgZG93biBhbmQgdGlnaHRlbnMgdGhlIGxhY2VzIG9mIGhlciBzaG9lcy4gSXQgd291bGRuJ3QgZG8gdG8gc2xpcC4NCg0KU2hlIGhhcyBzZWVuIHNvbWVvbmUgY2FzdCBvdXQsIGJlZm9yZS4gT25jZSwgd2hlbiBzaGUgd2FzIHNldmVuIHllYXJzIG9sZC4gVGhlbiBldmVyeW9uZeKAmXMgZmFjZSB3YXMgZnVsbCBvZiBhIHNhZCBhbmdlciwgYW5kIHRoZSBzaWxlbmNlIHdhcyBhbG1vc3QgaW50b2xlcmFibGUgYXMgdGhlIG1hbiBzY3JlYW1lZCB3aXRoIHBhaW4gYW5kIHJhbiwgdHJpcHBpbmcgb3ZlciBoaW1zZWxmIGluIHRoZSBzYW5kIGFuZCBibGVlZGluZyBmcm9tIHdoZXJlIHRoZSByb2NrcyBoYWQgZ2FzaGVkIGhpbeKAlG5vdGhpbmcgdmVyeSBkYW5nZXJvdXMsIGJ1dCBlbm91Z2ggdGhhdCB0aGUgZGlub3NhdXJzIHdvdWxkIGJlIGFibGUgdG8gZmluZCBoaW0gY29tZSBuaWdodGZhbGwuIFRoZSBmYWNlcyBoZXJlIGFyZSBqdXN0IHNhZCwgYW5kIHNjYXJlZC4NCg0KSGVsZW4gc3dhbGxvd3MsIGFuZCBzdGFuZHMsIGFuZCB3YWxrcyBhaGVhZCBvZiBQYW5pIHRvIHRoZSBhc3NlbWJsZWQgbWFzc2VzLiBQYW5pIHJlbWFpbnMgYmVoaW5kIGhlciwgYXMgaWYgaGUgaXMgYSB3YWxsIGJsb2NraW5nIGhlciBleGl0IHRvIHRoZSBkZXNlcnQgaW4gY2FzZSBzaGUgYm9sdHMgYmVmb3JlIHRoZXkgYXJlIHJlYWR5Lg0KDQpUaGUgaGVhZCBIYW5kIG9wZW5zIGhpcyBtb3V0aCBhbmQgYnJlYWtzIHRoZSBzaWxlbmNlLiDigJxGb3IgYmxhc3BoZW1pbmcgYWdhaW5zdCBVcXVhciwgeW91IGFyZSBjYXN0IG91dC4gWW91IHdpbGwgbm90IGJlIHJlY29nbml6ZWQgb3IgeW91ciBuYW1lIHNwb2tlbiBpbiB0aGlzIEhvdXNlIGV4Y2VwdCBpbiB0aGUgUmVjb3JkcyB1bnRpbCB5b3VyIHNpbiBoYXMgYmVlbiBleHBpYXRlZCBhbmQgeW91IHJldHVybi7igJ0NCg0KSGUgbm9kcyB0byBQYW5pLCB3aG8gZG9lcyBub3QgbW92ZSBmb3IgYSBsb25nIG1vbWVudCwgYW5kIHNxdWVlemVzIEhlbGVu4oCZcyBzaG91bGRlciBhcG9sb2dldGljYWxseSB3aGVuIGhlIGRvZXMsIHdhbGtpbmcgYWNyb3NzIGhlciBmaWVsZCBvZiB2aXNpb24gdG8gam9pbiB0aGUgY3Jvd2QsIGhlYWQgYmVudCBkb3duIHNvIGhpcyBzcGVjdGFjbGVzIGFyZSBpbiBkYW5nZXIgb2Ygc2xpZGluZyBvZmYgdGhlIGVuZCBvZiBoaXMgbm9zZS4NCg0KSGVsZW4gbGlmdHMgaGVycyB1cCBhbmQgc2F5cyDigJxJIGdsYWRseSBhY2NlcHQgZXhpbGUsIGluc3RlYWQgb2YgaW1wcmlzb25tZW50LiBNYXkgdGhlIHB1bmlzaG1lbnQgdGhhdCBoYXMgYmVlbiBkZWFsdCBvbnRvIG1lIOKAlCBmb3IgbWVyZWx5IHNlZWluZyB0aGUgdHJ1dGggb2YgYSBtYXR0ZXIgZGFya2VyIHRoYW4gYW55IG9mIHlvdSB3aXNoIHRvIGFja25vd2xlZGdlIOKAlCBiZSBkZWFsdC7igJ0NCg0KQW5kIHNoZSB0dXJucywgYXMgdGhleSBoZWZ0IHRoZWlyIHN0b25lcywgYW5kIHJ1bnPigJRmb2xsb3dpbmcgdGhhdCBmYWludCA8aT50dWc8L2k+IGluIGhlciBzdG9tYWNoIHRoYXQgbGVhZHMgYWNyb3NzIHRoZSBkZXNlcnQgYXMgdGhlIHN0b25lcyBmYWxsIGFyb3VuZCAoYW5kIGludG8pIGhlci4NCg0KU2hlIGZhbGxzIHR3aWNlLCBibG9vZCBzb2FraW5nIHRocm91Z2ggaGVyIGJsYWNrIHN3ZWF0ZXIuIFNoZSBkb2VzbuKAmXQgc2NyZWFtIGF0IGFsbC4="
"eventtime","2008-05-21 01:52:00"
"url","http://uquars-gadget.livejournal.com/5685.html"
"userid","16306"
"itemid","21"
"event","V2hlbiBoZXIgdGVhY2hlciBjb21lcyB0byBmaW5kIGhlciBoZSBzZWVzIGhlciBwb2ludGluZyBhdCBhIGJsYW5rIHdhbGwsIGFzIHNoZSBhbmdyaWx5IHRlbGxzIGhpbSB3aGF0IGlzIGhhcHBlbmluZy4gQnV0IGhlIGNhbm5vdCBzZWUgaW50byB0aGUgd2hpdGUgbWlzdCBhdCBhbGwuIEhhbmQgUmFxZW4gd2FzIHN0aWxsIGluIEhhbmQgQ29yYXTigJlzIG9mZmljZSwgdGhvdWdoLCBhbmQgd2FzIGZldGNoZWQuIEhlIGNvdWxkIG5vdCBzZWUgdGhyb3VnaCB0aGUgd2FsbCwgZWl0aGVyLiBNb3JlIGFuZCBtb3JlIHRlYWNoZXJzIGZyb20gbmVhcmJ5IHdlcmUgZm91bmQsIGFuZCBhc2tlZCwgYW5kIHRoZXkgYmVnaW4gdG8gbG9vayB2ZXJ5IHdvcnJpZWQuIE5vbmUgd2FudHMgdG8gc2F5IHRoYXQgdGhlIEhhcmFzLXVxdWFyYSBpcyBzZWVpbmcgdGhpbmdzLCBub3Qgd2l0aCBoZXIgdGhlcmUgYW5ncmlseSBwb2ludGluZyBhdCB0aGUgd2FsbCBhbmQgZXhwbGFpbmluZyB0byB0aGVtIHdoYXQgaXMgdGhlcmUsIG5vdCB3aXRoIGhlciBnbGFyaW5nIGF0IHRoZW0uDQoNCkFuZCBub25lIHdvdWxkIGV2ZXIgZGFyZSBhY2N1c2UgdGhlIEhhbmQgb2YgVXF1YXIgb2YgZG9pbmcgc29tZXRoaW5nIGFzIGhlcmV0aWNhbCBhcyBseWluZy4NCg0KRmluYWxseSBQYW5pIGNvbWVzIGFuZCBzYXlzLCDigJxIYXJhcy11cXVhcmEuIFRoZSBoZWFkIEhhbmQgYXNrZWQgbWUgdG8gYnJpbmcgeW91IHRvIGhpbS7igJ0NCg0K4oCcV2h5LCBQYW5pP+KAnSBIZWxlbiBhc2tzLCBjaGluIHBva2luZyBmb3J0aCBvYnN0aW5hdGVseSBvdXQgb2YgaGVyIGhhaXIuDQoNCuKAnEkgZG8gbm90IGtub3cs4oCdIGhlIGFkbWl0cywgaGlzIHdvcnJ5IHNob3dpbmcgdGhyb3VnaCBhcyBoZSByZWFkanVzdHMgaGlzIHNwZWN0YWNsZXMsIOKAnGJ1dCBwbGVhc2UsIGNvbWUu4oCdDQoNCkFuZCBzaGUgbm9kcyBzaWRld2F5cyBhZnRlciBhIGxvbmcgbW9tZW50LCBzZW5kaW5nIGEgbGFzdCBnbGFyZSB0aHJvdWdoIHRoZSB3aW5kb3ctdGhhdC1pcy1ub3QsIGFuZCBmb2xsb3dzIGhpbSB0byB0aGUgbWFpbiBIYW5k4oCZcyBvZmZpY2UuIFRoZSBvdGhlciBIYW5kcyBmb2xsb3cgdGhlbSwgdHJ5aW5nIHRvIGxvb2sgbGlrZSB0aGV5IGp1c3QgY2FzdWFsbHkgaGFwcGVuIHRvIGJlIGdvaW5nIHRoYXQgd2F5IGJ1dCBmYWlsaW5nIGVudGlyZWx5Lg0KDQrigJxNeSBkZWFyLOKAnSB0aGUgSGFuZCBzYXlzLCBodXJyaWVkbHkgc3RhbmRpbmcgYW5kIGNvbWluZyBhcm91bmQgaGlzIGRlc2sgYXMgSGVsZW4gZW50ZXJzIHRoZSByb29tLiBIZSBsb29rcyBtaXNlcmFibGUuIOKAnFRoZSB0aW1lIGhhcyBjb21lIGZvciB0aGUgc2Vjb25kIHBhcnQgb2YgeW91ciB0cmFpbmluZy4gWW91IG11c3QgZ28gZm9ydGggYXMgYW4gZXhpbGUgYW5kIHRyYXZlcnNlIHRoZSB3b3JsZHMgdW50aWwgeW91IGhhdmUgbGVhcm5lZCBlbm91Z2ggdGhlIGV4cGlhdGUgeW91ciBzaW4u4oCdDQoNCkhlbGVuIGRvZXMgbm90IHB1c2ggaGVyIGhhaXIgYXNpZGXigJRpdCBtYWtlcyBoaW0gbW9yZSB1bmNvbWZvcnRhYmxlIHdoZW4gc2hlIGxlYXZlcyBpdCBpbiBoZXIgZmFjZS4g4oCcV2h5PyBXaGF0IHNpbj/igJ0NCg0K4oCcWW91IGhhdmUgYmxhc3BoZW1lZCBhZ2FpbnN0IFVxdWFyLOKAnSBoZSBzYXlzLCBhbG1vc3QgaG9wZWZ1bGx5Lg0KDQrigJxZZXMsIEkgaGF2ZSzigJ0gc2F5cyBzaGUuIOKAnEkgZG9u4oCZdCB0aGluayBoZSBleGlzdHMu4oCdDQoNCuKAnE5vLCBubyHigJ0gaGUgc2F5cy4g4oCcWW91IGhhdmUgY2FsbGVkIHRoZSBnaWZ0IG9mIHlvdXIgaGFuZCBhIGRlZm9ybWl0eS7igJ0NCg0K4oCcWWVzLCBJIGRpZCzigJ0gc2hlIGFncmVlcyB3aXRoIGEgc2lkZXdheXMgbm9kLiDigJxCdXQgdGhhdCBpc27igJl0IHdoeSB5b3XigJlyZSBzZW5kaW5nIG1lLCBpcyBpdD8gV2hlbiBhcmUgPGk+VGhleTwvaT4gZ29pbmcgdG8gYWxsb3cgbWUgdG8gY29tZSBiYWNrP+KAnQ0KDQrigJxZb3Ugd2lsbCBmaW5kIHlvdXIgd2F5IGJhY2sgSG9tZSzigJ0gaGUgY29udGludWVzLCBhdm9pZGluZyBoZXIgcXVlc3Rpb24uIOKAnEFuZCB0aGF0IHdpbGwgYmUgYSBzaWduIHlvdXIgc2luIGlzIGV4cGlhdGVkLuKAnSBUaGUgSGFuZHMgYXJlIGRlYXRobHkgcXVpZXQgb3V0c2lkZSB0aGUgZG9vciwgYW5kIFBhbmkganVzdCBpbnNpZGUgaXQsIGFzIHRoZSBoZWFkIEhhbmQgc2l0cyBhbmQgc2hlIHN0YW5kcyBpbiBmcm9udCBvZiBoaXMgZGVzayAocmVmdXNpbmcgdG8gc2l0IGFjcm9zcyBmcm9tIGhpbSkuIEhlIGV4cGxhaW5zIHdoYXQgc2hlIHNob3VsZCBleHBlY3QgYXQgdGhlIHRyYXZlcnNlcy4NCg0KV2hlbiBoZSBpcyBkb25lLCBzaGUgc2F5cywgYW5nZXIgdmVyeSBvYnZpb3VzIGluIGhlciB2b2ljZS4g4oCcSSBhbSBnbGFkIHRvIGdvLiBJ4oCZZCByYXRoZXIgYmUgYW4gZXhpbGUgdGhhbiBhIHBpZWNlIGluIGEgZ2FtZSBwbGF5ZWQgYnkgPGk+VGhlbTwvaT4u4oCdDQoNCkJ1dCBoZSBkb2VzbuKAmXQgbGlzdGVuLCBhbmQgaW5zdGVhZCB3cmluZ3MgaGlzIGhhbmRzLiDigJxUaGVuIHlvdSB3aWxsIGxlYXZlIHRvbW9ycm93IG1vcm5pbmcu4oCdDQoNCkFuZCBzaGUgbm9kcyB0byBoaW0sIHdpdGggYSBzaWRld2F5cyBub2QsIGFuZCBsZWF2ZXMgdGhlIHJvb20uIFRoZSBIYW5kcyDigJQgaGVyIHRlYWNoZXJzLCB0aGUgY2xvc2VzdCB0aGluZyBzaGUgaGFzIHRvIGEgZmFtaWx5LCBwZW9wbGUgc2hlIGhhcyBrbm93biBzaW5jZSBzaGUgd2FzIGZpdmUgeWVhcnMgb2YgYWdlIOKAlCBwYXJ0IGJlZm9yZSBoZXIgYW5kIHdhdGNoIGhlciBsZWF2ZSB3aXRoIHdvcnJpZWQgZXllcy4NCg0K4oCcSGFyYXMtdXF1YXJhIOKAlCDigJ0gYmVnaW5zIFBhbmksIGJ1dCBzaGUgaW50ZXJydXB0cyBoaW0uDQoNCuKAnFdlIGFyZSBnb2luZyB0byB0aGUgYXJjaGl2ZXMsIFBhbmku4oCdDQoNCkJ1dCBldmVuIGFzIHNoZSBjdXJzZXMgYXQgaXQsIHRoZSBjYXJ2ZWQgZG9vciBpbiB0aGUgaG91c2Ugb2YgdHJlYXN1cmVzIHRoYXQgbGVhZHMgdG8gdGhhdCBvdGhlciB3b3JsZCAoYSBwbGFjZSB3aGVyZSBzaGUgY291bGQgZmluZCBvdXQgd2h5LCBjb3VsZCBwdXQgYW4gZW5kIHRvIDxpPlRoZW08L2k+IGJlZm9yZSBzaGUgaXMgY2FzdCBvdXQpLCBkb2VzIG5vdCBvcGVuLg=="
"eventtime","2008-05-21 00:55:00"
"url","http://uquars-gadget.livejournal.com/5582.html"
"userid","16306"
"itemid","20"
