"names","values"
"current_moodid","24"
"url","http://shamerevealed.livejournal.com/9018.html"
"userid","13646"
"itemid","34"
"event","This is beat.

Plans are cancelled.


Screw this.

=("
"eventtime","2006-01-29 15:09:00"
"current_moodid","55"
"url","http://shamerevealed.livejournal.com/8891.html"
"userid","13646"
"itemid","33"
"event","I'm so excited.

He's getting lunch then I'm going over his house for the hanging out alone session no. 1. We're going to watch Chasing Amy and I'm going to download Armor For Sleep, it should be interesting.

Just pray that things go well. I can see him working out. He's a good kid.

<3"
"eventtime","2006-01-29 12:20:00"
"url","http://shamerevealed.livejournal.com/8603.html"
"userid","13646"
"itemid","32"
"event","I don't understand how friends work.

And I don't understand how one person could
have so many emotional problems where her
mood changes every five seconds. Bipolarness
puzzles me. And I don't know why I get in bad
moods over nothing. I really shouldn't be mad,
but I am. Oh well. Some know what I'm talking
about, some don't. But either way, midterms
are gay. Bomb threats are gayer. School is just
ridiculous in general. So is breaking out. Or
not being able to go to Fairleigh Dickinson. Or
not being allowed to pay for a Verizon phone all
by myself. And you know what ? I want one person
for Valentine's Day. He's so sweet. He cares so
much. He doesn't just blow my feelings off. We
don't even, I don't know, we talk about liking
each other, but we don't know if we do yet. I
know I'm very interested in liking him, because
the person I've known for the past 6 or 7 years
is an amazing one, and keeps getting more and
more sweet every year. I'm going to his house on
Sunday, and I really hope it goes well. He's
going to let me download Armor For Sleep because
he's never heard them and everyone says they will
like them (which he will. This is a boy that if I
say a Something Corporate lyric, he'll sing the
rest of the song.) So maybe when he hears Armor
For Sleep, he'll realize how girls should treat
him and how romance should be, none of that pussy
shit that bitch fools him with. That's not how I
work. And this is different. I won't mess this up.
If something happens, I CAN'T mess it up. I just
can't. I won't forgive myself. Nick&Billy were just
amazing, but this. I know this'll be nuts. I can
feel it when I talk to him. And really talk. We
have good conversations. I'm really glad with how
things are going with him. I don't want to mess
things up. Yup. I'm praying things go well with
him on Sunday. I'm praying I don't hurt him like I
hurt the others, because he needs it like he needs
another broken heart. I can't do that. I can't.

&hearts;"
"eventtime","2006-01-27 15:02:00"
"current_moodid","1"
"url","http://shamerevealed.livejournal.com/8222.html"
"userid","13646"
"itemid","31"
"event","The more I talk to this guy, the more perfect I think we'd be for each other. We just made plans for Sunday. And we were talking about how this past weekend, I did absoloutly nothing Friday or Saturday, didn't even go out of my house, and he got mad at me for not calling him. 

And we both love cuddling more than life.





And we listen to the same music.








And have the same opinions on things.




We'll see how things go.
&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;"
"eventtime","2006-01-25 22:07:00"
"current_moodid","98"
"url","http://shamerevealed.livejournal.com/8096.html"
"userid","13646"
"itemid","30"
"event","I'm sick.
I have so much work to do.
I actually plan on studying for midterms.
I have not one plan for this weekend.
I really should be sleeping.


My friends are great.
My friends are leaving.
My friends are the only ones that care.
My friends are the only people that matter.
My friends are better than you.

<3"
"eventtime","2006-01-20 22:16:00"
"current_moodid","82"
"url","http://shamerevealed.livejournal.com/7811.html"
"userid","13646"
"itemid","29"
"event","I can't settle down. First of all, I'm a slut. Second of all, I cannot be involved with just one person because I think I'm afraid of another Billy or Nick happening. The thing where it gets so intense that I'm baffled, baffled enough to just end it, and in Billy's case, ended by searching for something else. I don't want that. At all.That feeling I got from Billy was such an insane feeling. I'm dying for it back, from anyone, I suppose, that's why I'm letting myself not care what I do.And I love the feeling of holding someone's hand, or having someone's arm around me. It's a terrible feeling. The feeling of being so lost, so confused, so in need of something so badly you're willing to do anything for it. 


Here's where I'm at. I like a boy, maybe a few, and I have these little crush things. I want to give my heart to another boy, but for all the complaining I do, I couldn't hurt him like that. He'd be so perfect, he'd take such good care of it. I've never met anyone as sweet as him. He'd give the world for a girl who wants nothing but attention and ass. He doesn't want to have sex because he sees how bad it hurts people. He's a good kid, because that's what I should see. I'll never learn. I'm so stubborn and so in need of love that I've repeatedly told myself it wasn't a big deal when it is. I can't take it anymore. I need to have my feelings felt and mended and cared for.


What a cry for attention or what a cry for anything I must sound like right now. But this is coming from every cry I've had in the past week. And goodness only knows why I'm so upset lately, but it's destroying me inside, I can just feel it.





I think what has gotten me through the week has been 1) the best friends on the entire planet, not group of people can match these ones. I could live off of them alone as long as they hug me. Hah. AJ, Solveig, Casey, Cathy, Kait, Kat, Conway, Kevin, DJ, Nicky G, Chris, Chris, Mike and whoever I might've missed. 2) I came up with the worst plan in all of creation and I'm so excited for it that I just can't fathom it not coming true. I want to get a house and have shows in it. How I would ever reach $90,000, I do not know, but I'm going to start having my own shows at church to raise the money for it. Yes, I've thought about every expense involved. So many people are putting this idea down, but I just can't hear that. I want it to work so badly, I'd do anything for it to work.

Anddd let's see. First of all, what am I going to do next year ? Next year when Solveig goes to the Marines, when AJ goes to college, when all of my seniors leave ? I'm going to be so damn lost. Especially with Casey and Cathy moving ? I'm loosing my 4 best friends. I'm going to be such a mess.




I can't even think right now. Too many things are hurting me. =("
"eventtime","2006-01-11 18:19:00"
"url","http://shamerevealed.livejournal.com/7503.html"
"userid","13646"
