"names","values"
"event","lyeshoyats (3:16:36 AM): Hey. Aidan posted.
akashi no ue (3:17:31 AM): I saw that. We should congratulate him.
lyeshoyats (3:17:52 AM): Why? He isn't the one who learned to walk.
akashi no ue (3:18:21 AM): I believe he jogs.
lyeshoyats (3:18:23 AM): Ah.
akashi no ue (3:21:12 AM): ""That's wonderful, Aidan! Next, you have to teach him to stop walking.""
lyeshoyats (3:22:01 AM): If you do that I'll say something about how it's actually getting them to fly. 
lyeshoyats (3:22:13 AM): Actually it would be really easy to make a baby fly.
akashi no ue (3:22:14 AM): It isn't difficult to make a baby fly, Viktor.
lyeshoyats (3:22:19 AM): I win.
akashi no ue (3:22:39 AM): I had to type the final ""Viktor"".
lyeshoyats (3:23:10 AM): It doesn't mean anything without a final ""Viktor""?
akashi no ue (3:23:17 AM) No.
lyeshoyats (3:23:23 AM): Damn, Viktor.
akashi no ue (3:23:31 AM): I advise you never to do that again.
lyeshoyats (3:23:48 AM): Yeah, that might be the most irritating thing I've ever said.
lyeshoyats (3:23:59 AM): Don't say a word.
lyeshoyats (3:27:20 AM): Akiko?

I believe that he eventually signed off to meet Lavender. :)"
"eventtime","2003-07-05 04:28:00"
"current_moodid","49"
"url","http://omipillowbook.livejournal.com/4103.html"
"userid","11373"
"itemid","15"
"event","I should have more patience for real people. Flint isn't going to listen to me, even indirectly, until he's taken his time. The boys made him sound as if he permits himself only that among the selfish things of the world. I don't very much like really unselfish people, even when they're not self-righteous about it. Everybody needs to help themselves, or they won't be able to do a thing for each other. You can take it too far, as Viktor's done many times, but it's easier to forgive taking selfishness too far than selflessness. The Krums of the world find it easier to regret their excesses and learn to use their tendencies. The Flints of the world believe that they're doing someone a favor by concentrating obsessively upon doing the least for themselves and the most for others. I've known some saints who could take it, but Flint is no such thing.

At least now the three of us are talking, and we even had a friendly, pointless conversation yesterday! I <i>am</i> very proud of the boys for reconciling; it'll make things much easier when and if Flint gets over himself, and it's wonderful to see my two dear friends on speaking terms. I should go and see Lavender Czako again, too."
"eventtime","2003-07-01 12:20:00"
"current_moodid","18"
"url","http://omipillowbook.livejournal.com/3961.html"
"userid","11373"
"itemid","14"
"event","I <i>will</i> be using names. I've lost patience with trying to second-guess Murasaki-sensei; I'm staying with my most recent conclusion, that she did it to maintain the novel's atmosphere of gossip or furtive storytelling, the conceit of an attendant whispering to her lady about other court figures whose names she'd already know, with the secondary intention of showing characters' rising and falling status. Well, there are other ways to make that apparent. A thousand years' worth of audiences have spoken: the characters need names for this nightmarishly huge book to make sense, and they have accordingly given them some. 

I'm thinking of doing the Akashi/Akikonomu thread next, after I finish doing the Yugao short story. It's a large and significant section, and contains the best poetry in the book, and it will be hard going. Even so, I have enough interest in the Akashi character to make me think that she is the best inroad into the main plots. This is a recent development. I'd never even really noticed her before, but now that I start to mark off the various plots, whole new sides have begun to emerge. She's intelligent and composed, an excellent poet, and she knows herself better than any other character (except Kashiwagi, who just carries it too far). She sees right through Genji, yet she's been known to worry about her own status, and have her various insecurities as well. I'd like to know her. I'll settle for interpreting her."
"eventtime","2003-06-17 00:56:00"
"current_moodid","70"
"url","http://omipillowbook.livejournal.com/3605.html"
"userid","11373"
"itemid","13"
"event","I have obtained the court date for my formal adoption of Chinatsu, a step which I'm surprised I haven't taken already-- it won't change very much about our relationship, legally or otherwise, but now that I have given it some thought it seems silly to have a child in my house who isn't officially mine. Though she may confuse me, though she may continue to refuse me the sight of her drawings and though she may be doing her best to enter a fruits phase, I love her. I don't wish for her to be left alone.

I hope everyone at Blooming Blossoms had a good time at the drag show? Viktor IMed me a report, but it was not very informative about the rest of you."
"eventtime","2003-06-08 15:41:00"
"current_moodid","45"
"url","http://omipillowbook.livejournal.com/3457.html"
"userid","11373"
"itemid","12"
"event","It's taken me years and years to realize that I like to fly. I never made much of it in my successful years; it was a source of some embarrassment, in fact, that I had that particular talent. Couldn't I have been a singer, or an actress, or <i>something</i> that involved less greasing-back of my ponytail and watering the pitch with my sweat? This was <i>not</i> what I was raised for. And so I did everything that I could to disassociate myself from Quidditch without leaving altogether, and in the process became responsible for elevating the cult of Seekers from unfortunate to ridiculous levels. Partially responsible, anyway. 

Nevertheless, I like to fly. Once it has been seperated from all of my ridiculous old leather family baggage, it's quite an exhilarating feeling. The feeling of kicking Viktor's ass after all these years is also exhilarating, in case you were curious. It's something like realizing, after searching for umpteen months, that you've owned that Lareine record all along and that it is mint, first pressing, and autographed. By someone who will last longer than Lareine."
"eventtime","2003-05-30 08:43:00"
"current_moodid","125"
"url","http://omipillowbook.livejournal.com/3079.html"
"userid","11373"
"itemid","11"
"event","Fleur Delacour: A very interesting woman who would like us all to believe that she is even more interesting. Remarkable as a type, smaller and somewhat flawed as a person, but very attractive-- lonely, largely dodges silliness of obsession, very nearly (Tenchou no) Yugao perfected. Not as broken as Viktor thinks she is, or else better at hiding it with strangers, although she is no longer quite used to dealing with strangers. She seems not quite a kindred spirit, but not quite a dark mirror either. I can entirely see why Viktor fell in with her, and hope that she hasn't entirely lost interest in me (although also that we won't speak often).

Lavender Czako: They can pronounce each other's surnames, and so are obviously perfect together. I'm impressed by her Tarot reading and confounded by her plurality of accents; she knows all of the tricks but seems sincere beneath them (I can't quite go so far as ""is"" yet, but it is easier to trust Viktor's judgement with her than with Flint; her journal and the tone of her reading made me think that she has a smooth manner rather than a slippery nature). She seems very different in reality and online-- somewhat more naive and easily pleased in writing, although I don't think she has been naive for a long time. A woman full of contradictions, and difficult to understand. I'll have to ask more about her.

Tomorrow, I'll be going to see Gil, and tonight Viktor and I are holding our long-awaited go rematch. Chinatsu and I have been practicing; hopefully the poor innocent won't know what hit him."
"eventtime","2003-05-26 17:01:00"
"current_moodid","101"
"url","http://omipillowbook.livejournal.com/3042.html"
"userid","11373"
"itemid","10"
"event","I got back from England an hour ago, and immediately had an argument with Chinatsu about bedtime, which has now been resolved to everyone's dissatisfaction. It's very strange to come back to Japan after a relatively long visit. Explanations suddenly fall into place for why I'm not hungry, and why I'm so inexplicably tired.

But this visit didn't have the dreamlike feeling that has always made this readjustment needless before. Instead of a solitary and emotionally high-pitched scene, it was four hours in a flower shop. It did have its surreal side -my company for most of the trip was Viktor and Fujimoto Junko Eidinger, both of whom are unrecognizable yet decent- but it was more real than my previous experiences.

The discovery that I still enjoy real experiences has been a surprise, and it wasn't a pleasant one, at first.

Mr. Lockhart, I'm only sorry that I couldn't see you. Without meaning offense to your two employees, you were really the point of the visit. I hope that your car trouble wasn't anything important?

I'm going to work on my translation now. We'll see whether I have more or less motivation in its direction in the next few days."
"eventtime","2003-05-09 23:14:00"
"current_moodid","42"
"url","http://omipillowbook.livejournal.com/2784.html"
"userid","11373"
"itemid","9"
"event","1. Sometimes people don't have ulterior motives.
2. Sometimes women are trying to do something other than fuck men.
3. If nothing else, a mutual friendship with a third party we both respect should imply that I don't and I am, respectively.

I recognize that I made a bad first impression, Mr. Flint. I am of course deeply sorry that I can't change everything I am for each individual that I meet. But still, decent as it was of you to finally answer my question, your assumptions were totally uncalled for."
"eventtime","2003-05-03 20:07:00"
"url","http://omipillowbook.livejournal.com/2311.html"
"userid","11373"
"itemid","8"
"event","I hadn't realized how much I missed him, or how much I'd noticed that he hasn't called and that I've doubted too much to call instead. I hadn't realized how upset I've allowed myself to become about this. I hadn't realized how much I want, or how little I've been doing to get it.

Unfortunately for my peace of mind, Mr. Lockhart is a clever and perceptive man who's nice enough to get away with the tough questions. If he weren't gay and taken -and if I were able to be really comfortable with someone who talks more than Viktor does- it would make a lot more sense to cut out the middleman and fall for him instead. 

It must be true what they say about men over thirty: gay, taken, or both. Viktor is neither, but perhaps Gilderoy makes up for that in the cosmic balance?

-I <i>still</i> can't think of him as Gilderoy. It sounds so overdone. That's the judgement of instinct, of course, but it's so hard to transliterate properly and you don't want ""giru"" in your name in any case. At least Viktor has better associations.

I should call. I wish I had a less immediate way to communicate, but nobody sends poems by messenger these days.

Really, Viktor's just being what he always is. He doesn't think of you if you're not in his immediate sight. It would be nice if I could reconsider given that, but I can't. I'll never find another man who's managed to burn out so well, or whose problems connect so elegantly with mine. And I'm certainly never going to find another one who worries so much about the people he loves."
"eventtime","2003-04-27 23:07:00"
"current_moodid","28"
"url","http://omipillowbook.livejournal.com/2299.html"
"userid","11373"
"itemid","7"
"event","I found the the last <i>Seirei Reiko</i> collection today, so I went ahead and found out how it ended. There are only so many ways to finish the story of a vengeful ghost and her tormentor's descendants, so I assumed it would be tragic- but I was <i>not</i> expecting the end of the world. I suppose that if you're going to kill every character the readers care about, you might as well go the rest of the way.

I assumed that I would be disappointed by the ending -every story you abandon seems smaller when you return- but either Kaminaga has become a truly brilliant writer, or my expectations were too low, or both. Probably the latter. I don't blame myself; stories, as I said, do shrink, and the shopkeeper talked about <I>Reiko</i> in very nostalgic tones. ""Will this someday be milked for nostalgia?"" is a good question to ask of anything when you want to know if it will last. Although since the ending was good, I can only conclude that he was fooled by the faux-seventies art style. If I'd been paying attention, I probably could have objected to the description of a story dating from 1992-96 as ""old"" and then learned the truth. But at this point, I have the book and don't care any longer.

From excessive Genji and Chinatsu to none at all! Ah, well. Next time."
"eventtime","2003-04-23 19:50:00"
"current_moodid","116"
"url","http://omipillowbook.livejournal.com/1862.html"
"userid","11373"
"itemid","6"
"event","Being back in the city is a lot like coming to the surface after being underwater for a long time. Down there, you'll find all sorts of interesting coral and fish; up here, there's mostly pollution and noise. But sometimes pollution can be pretty. It certainly lends things atmosphere.

I went to Shibuya today. I've walked over a few times while Chinatsu is at school. And I'd forgotten how optimistic everyone there is- even the people whose subcultures forbid it, even the people who are just there to show off their fashions. The feeling is overwhelming that ""it's worth coming to Shibuya today to see what's new in the world"".

I like to watch it. Maybe tomorrow I'll work in one of the cafes (if you can read a thousand-year-old novel in that kind of place, and I'm not sure whether you can). It's a little lonely in the apartment, completely different from the way it was in the house. Everything hums.

And now, a person who knows his name: would you like me to come over again tonight-tomorrow? I'm still worried about you, and we didn't really talk..."
"eventtime","2003-04-15 13:06:00"
"current_moodid","73"
"url","http://omipillowbook.livejournal.com/1702.html"
"userid","11373"
"itemid","5"
"event","All around you, every day, people are shrinking. If they seem to grow, it's only because they are dissolving into the air."
"eventtime","2003-04-14 03:40:00"
"current_moodid","9"
"url","http://omipillowbook.livejournal.com/1483.html"
"userid","11373"
"itemid","4"
"event","I'm writing this from the main room, since we've just moved the computer out of Chichan's- it looks like she'll be with me for at least a little longer, as she's not going back to Koguma for the spring-summer term after all. The reason: we are moving to the city. (I can't believe it, either.)

Apparently Chichan (after a brief waiting-list scare, the reason she was upset earlier in the week) is now in at the school she wanted to attend. The trouble is that it's not a boarding school, and even with Floo the commute is long, so we've decided that the sensible thing to do is to get an apartment in Tokyo and stay there most of the time. (This is what we're telling each other, anyway- really it's that she desperately wants to go to Tokyo, my agreement is against both my own desires and my assumptions about her future, and everyone is trying to cover up these respective facts.)

I've been talking on the phone all day. It looks like there might be a two-bedroom place in Daikanyama available. That sounds promising to me. I seem to remember it being on the outer edges of what I used to consider the interesting part of the city, and Chichan is very optimistic about that. I don't know why, since ""a normal life"" was most of her argument for public school, and it's not as if this place is very normal.

Of course, she could also have meant ""a Muggle life"" or ""a consistent life"". She can't really explain what she wants to become in the next few years, and this is worrying. Yet I firmly believe in ending unhappy situations, even when you lack plans for the future. My intuition has never led me to someplace I disliked.

Of course, this time we're following hers."
"eventtime","2003-04-06 13:33:00"
"current_moodid","11"
"url","http://omipillowbook.livejournal.com/1053.html"
"userid","11373"
