"names","values"
"url","http://sweet-minion.livejournal.com/77841.html"
"userid","15044"
"itemid","303"
"event","i can't even describe it. it's... FUNNY. specially <lj user=""moreslash4me"">: go watch it.

<a href=""http://www.youtube.com/watch?v=APn1YV5P3As"" target=""_blank"">YouTube</a>

<a href=""http://www.youtube.com/watch?v=wDWQORARRVE"" target=""_blank"">and something else i just found</a>"
"eventtime","2007-09-19 09:52:00"
"url","http://sweet-minion.livejournal.com/77758.html"
"userid","15044"
"itemid","300"
"event","today in vienna, we saw two police officers in a police-smart -.-x  poor guys.

here you go, i actually found a picture of said car: http://www.ipa.at/Bilder/985.jpg"
"eventtime","2007-08-30 19:19:00"
"url","http://sweet-minion.livejournal.com/76802.html"
"userid","15044"
