"names","values"
"event","Raney: baby nalgene full of 4 shots of espresso = success!

Mom: Thinking of you as I am magic erasering!

Talia: Why does Jenn's marriage remind me of Lydia? Maybe I've just read Pride and Prejudice a few too many times.

Raney: ENLIGHTENMENT! call me, fool. seriously.

Ben: Hey party at &quot;Heartattack and Vine&quot; tonight.

Sindhu: Omg so I just had a brain fart when i was walking to my room and i walked straight to 293! Put the key in the door and everything hahaha

Talia: Today after sailing while standing on the lakefront a youngish guy riding by on a bicycle called me beautiful and a cute lesbian couple walked by holding hands. Got to love Chicago.

Mallory: ive reached the point where all i want is to sleep around in hopes that i will catch back up, we are parallel lines we're running in circles something something something.

Ben L: i just left psp. and had to like, consciously avoid going to your rooms.

Ben L: your bike is a form of medieval torture. ask me later for a demo on how and prepare for a workout akin to stairmaster on crack.

Jessi: So i just confused reverse and drive and nearly killed a theta...i am flippin out.

Ben L: DONE. THIS&nbsp;IS&nbsp;GOING&nbsp;TO&nbsp;BE&nbsp;AN&nbsp;AMAZING&nbsp;WEEKEND.

So it is. Ingrid Michaelson at Club Congress Thursday night, driving to San Diego Friday afternoon. Sooooo excited :)"
"eventtime","2009-09-29 01:32:00"
"current_moodid","64"
"url","http://quizzicalme.livejournal.com/35406.html"
"userid","12501"
"itemid","137"
"event","How can you find someone to complete you if you don't feel like anything's missing?"
"eventtime","2009-09-07 15:25:00"
"current_moodid","4"
"url","http://quizzicalme.livejournal.com/35281.html"
"userid","12501"
"itemid","136"
"event","First post from Yuma! Woo!! Now to business.

Raney: coffee is god's way of saying go ahead, get absolutely trashed on weeknights, i got your back.

Ben L: turn around tittybitches

Ben L: in other news, screwing cows is tooootally not illegal. ;)

Tony: If you were a pea well I'd be a pod. If you were a castle I'd be your moat, and if you were the ocean I'd learn to float.

Raney: houston, we have cute boys!! i knew this class was going to be good!

Ben L: dude. best insult ever. your mom is an easy-bake oven.

Tony: Grr...okay...I will text you. All my lovin', I will text to yOoOou. All my lovin', darlin; I'll be true.

Raney: i was just in target and heard some kid say to his mom &quot;you're killing me smalls.&quot;

Tony: Getting on the I10. Thanks for this weekend; it meant the world to me. I care about you more than you know. I will see you soon. Bye gorgeous.

Ben L: you are la puta de tits.

David: ok just sent them, thanks ultra tons.

Tony: And I'm intense about you.......

Mallory: in other news: the people inquiring at the global brigades booth are outnumbered 3:1 by the people at the &quot;society for creative anachronism&quot; middle ages/lotr re-enactment society."
"eventtime","2009-09-01 17:22:00"
"current_moodid","114"
"url","http://quizzicalme.livejournal.com/34900.html"
"userid","12501"
"itemid","134"
"event","This article made me think about things. I'm going to save it here.<br /><br />from GLAMOUR:<br /><div class=""content-headers""><h1 class=""content-headline"">Why Men Crave Real (Not Perfect) Bodies</h1>                                                                                                                                                                                                               <h2 class=""content-subhead""><span class=""introduction"">Actor Gabriel Olds has dated his fair share of surgically enhanced women. Now he tells us why most men prefer the real deal&mdash;&ldquo;flaws&rdquo; and all. </span></h2></div>                                                                                                               <div class=""display-date""><!-- MMMM d, yyyy -->                                                                                February 4, 2008                                                                                             <br /><br /><div class=""article-text""><p>I met Tessa* at a premiere party in Hollywood several summers ago. It was held in a decked-out airline hangar, and everything, from the stunning cocktail waitresses to the champagne fountain, was over-the-top. But even in the midst of all that glitz, Tessa was the main attraction. She was a slender, vibrant redhead in a bright orange dress&mdash;you couldn&rsquo;t miss her. After a few minutes of sneaking nervous glances in her direction, I got up the guts to approach. &ldquo;You&rsquo;re wearing my favorite color,&rdquo; I said. &ldquo;I like orange because it rhymes with&mdash;&rdquo;</p>  <p>&ldquo;Nothing,&rdquo; she finished. The spark was undeniable. Tessa was smart&mdash;an investment banker&mdash;and had a great laugh. Somehow, she was still single. When she casually slipped me her card at the end of the night, I was ecstatic.</p>  <p>On our date the following week, things got even better. Tessa wore a clingy black dress, and over dinner she lit up with stories of four-million-a-minute losses in the futures market. Sexy. When she asked me back to her place after the check came, I couldn&rsquo;t say yes fast enough. Soon, as we stood in her hallway, groping each other like teenagers, my hand fumbled to her chest, anticipating the plush, nurturing flesh of her&hellip;</p>  <p>Wait a minute. Was her breast rippled? As I felt the telltale implant bag under her skin, I thought, Damn it&mdash;fake boobs. My mind overflowed with images of hospitals and scalpels. I froze up, and Tessa noticed.</p>  <p>&ldquo;You&rsquo;re acting weird,&rdquo; she said.</p>  <p>&ldquo;I am not. I mean, maybe I am. It&rsquo;s just, um, are these, uh,&rdquo; I stammered, still sheepishly groping at her chest.</p>  <p>&ldquo;Are you frisking me?&rdquo; she asked.</p>  <p>I stammered on.</p>  <p>&ldquo;Get out,&rdquo; she said.</p>  <p>Before I knew what had hit me, I was back in my car, driving away from the first woman who&rsquo;d sparked my interest in months. What just happened? Was I really going to let plastic surgery get in the way of my search for love&mdash;again?</p>  <p>That&rsquo;s right. Tessa wasn&rsquo;t the first surgically enhanced woman I&rsquo;d dated, and she wouldn&rsquo;t be the last. Let me explain: I&rsquo;m an actor in my thirties, and I live in Los Angeles, a town that seems overrun with silicone. Before I met Tessa I&rsquo;d already dated women with nose jobs, huge breast enhancements and lips plumped to bee-stung proportions. With each of these women, I&rsquo;d tell myself that what they did with their bodies was their choice, that it wasn&rsquo;t my place to judge. But then questions would fill my head: Is this woman really who she seems to be? Am I dating the person or the persona? Inevitably my attraction to them floundered, and the relationship did too. I had, it seemed, a real issue with all the nipping and tucking going on in the dating world. And this wasn&rsquo;t just an L.A. phenomenon either&mdash;I have college friends who&rsquo;ve noticed the same trend in America&rsquo;s heartland. In 2006, according to the American Society of Plastic Surgeons, there were nearly 11 million cosmetic procedures in the U.S.&mdash;that&rsquo;s nearly a 50 percent increase from 2000.<br />&nbsp;</p><div class=""article-text""><p>Certainly, men are partially responsible for this trend. We can be superficial creatures: abandoning faithful life partners for younger, prettier versions, TiVo-ing Skinemax movies and wondering why we, mere mortals, aren&rsquo;t married to the likes of Jenna Jameson. But as much as we lust after images of hyper-real beauty in the <em>Sports Illustrated</em> swimsuit issue or even in the apartments or cubicles next door, we don&rsquo;t quite know how to react when those unreal bodies actually belong to the woman in our lives.</p>  <p>Was surgery something I could handle? Or was it time to start looking for a &ldquo;natural&rdquo; woman, &ldquo;flaws&rdquo; and all? It would take me three more relationships and a handful of blunders to figure that out&mdash;starting with Mia&hellip;.</p>  <h3>No secrets, except surgical ones</h3>  <p>I met Mia soon after the Tessa &ldquo;frisking&rdquo; incident, and I was relieved that all of her looked and felt natural. She was pretty and feisty, cracking me up with stories about her two schnauzers with rhyming names. Within weeks of meeting, we were an item, taking weekend trips and storing toothbrushes at each other&rsquo;s apartments. So imagine my surprise when, during a rainy day many months later, Mia decided to show me an old photo album&mdash;and I didn&rsquo;t recognize anyone in the pictures. &ldquo;Where are you?&rdquo; I asked.</p>  <p>Silence.</p>  <p>Finally, she laughed nervously and said, &ldquo;I&rsquo;m right there, silly.&rdquo; I looked closer.</p>  <p>Same hair, same smile, but when I finally focused between her eyes, I blurted, &ldquo;You had a nose job?!&rdquo;</p>  <p>I was baffled, and more than a little hurt. We&rsquo;d been dating for almost a year. She&rsquo;d trusted me enough to tell me about losing her virginity and her secret dreams of moving to Spain, so why hadn&rsquo;t she trusted me enough to tell me about her surgery? She made light of it, and insisted there was nothing to talk about, but I couldn&rsquo;t let it go. It seemed dishonest. A lie by omission, surely&mdash;but also a lost opportunity for intimacy. Why had she gotten the nose job? How did it feel before and after? These were things I wanted to know. And once I realized she didn&rsquo;t feel the need to share them with me, the trust between us was gone. Our relationship ended pretty quickly after that.</p>  <h3>Trying to see past the nips and tucks</h3>  <p>Not long after things went south with Mia, I met an ad executive who was elegant and quirky (one of my favorite combinations) and whose proportions seemed perfectly normal. I asked her to dinner, and we met a few weeks later at a Japanese restaurant. But something was different about her that night. As she nibbled at a bowl of edamame, I figured it out: Her lower lip seemed much fuller than it was the first time we&rsquo;d met&mdash;it looked like the mouths of actresses I&rsquo;d worked with who&rsquo;d gotten collagen and talked about it openly. And since those actresses were so comfortable discussing it, I felt comfortable asking the ad exec, &ldquo;When&rsquo;d you get your work done?&rdquo;<br />&nbsp;</p><div class=""article-text""><p>&ldquo;Work done?&rdquo; she shot back. &ldquo;Who do you think I am, a stripper?&rdquo; I was beginning to get the picture: Women might chat about their surgery&mdash;or adventures at the dermatologist&rsquo;s office&mdash;with near strangers, but the new guy they&rsquo;re dating is probably the last person they feel like sharing with. If I wanted to know whether my date still had all her God-given parts, I needed to figure it out from visual cues alone. When it came to implants, if the boobs were pert with no bra: fake. If they were too rounded on top: fake. Needless to say, my obsession with all of this became a topic of great amusement for my coupled friends. &ldquo;What was it this time, Gabe?&rdquo; they&rsquo;d ask when we gathered for dinner.</p>  <p>Then I met Callie, who didn&rsquo;t make me guess. She singled me out at a friend&rsquo;s birthday party, regaling me with childhood stories, most of which involved some sort of brawl. &ldquo;By the way,&rdquo; Callie suddenly said, &ldquo;these fake boobs are so not me.&rdquo; This was a change: I&rsquo;d hardly had time to notice her breasts&mdash;all my attempts to check her out discreetly had been foiled by her gaze, and she was already revealing that they weren&rsquo;t real. Her forthrightness was a breath of fresh air, and I felt comfortable asking why she&rsquo;d gotten fake boobs in the first place&mdash; if they weren&rsquo;t &ldquo;her&rdquo;? It turned out a former boyfriend had woken her up one morning with a very romantic question: &ldquo;Hey, you ever think about getting better tits?&rdquo; Callie loved this guy, and after a series of failed relationships, she wanted to please him, so she went out and bought big, D-cup implants a few months later. Unsurprisingly, they broke up soon after that, and Callie was left with a very strange relationship souvenir. Some girls have tattoos of old lovers&rsquo; names; Callie had an $8,000 pair of breasts.</p>  <p>I&rsquo;d started to really like Callie. And as we talked about the problems her implants caused for her&mdash;the way people took her less seriously at work, the unsettling way she no longer recognized herself in the mirror&mdash;I came to a realization about why I was so wary of women with plastic surgery. As far as I could tell, almost all the women I&rsquo;d met who had changed their bodies through surgery had either done it to bandage some adolescent body issue or to make themselves more attractive to men. I didn&rsquo;t like that&mdash;it didn&rsquo;t seem like a celebration of beauty, but a scrambling attempt to fix something. What I wanted was to be with a woman who worshiped herself as much as I worshiped her. I mean, come on, this is the female form here, the most beautiful thing on earth. To me, surgery somehow implied a lack of confidence. It was as if something purchased to say, &ldquo;Hey, check me out,&rdquo; actually said, &ldquo;I don&rsquo;t like myself very much.&rdquo; I knew that in some ways, this was a ridiculous generalization. Women get surgery for all kinds of reasons. Who was I to decide that every person with a chiseled nose also came with psychological baggage? But I couldn&rsquo;t help it; that&rsquo;s how I felt.<br />&nbsp;</p><div class=""article-text""><p>When I explained this theory to Callie, she said she understood. In fact, she told me, she&rsquo;d decided to get her implants removed. Great, I thought. Callie would get back her real body, and I would get a girlfriend with natural breasts. But part of her transformation, apparently, included cutting me out of her life. I&rsquo;ll never know exactly why she disappeared without a word after her surgery, but I have a feeling she wanted to rethink her relationships with men&mdash;what they wanted from her, and what she was willing to do for them. I have to admit, I understand. And looking back now, I can appreciate what she taught me: that choosing to have surgery doesn&rsquo;t make you a dishonest person.</p>  <h3>Understanding what I really needed</h3>  <p>After that, determined to change my dating luck, I tried looking for women outside of my Hollywood circle&mdash;at the gym, at the grocery story, even at the library. That&rsquo;s where I met Kara. Kara was a novelist from New York who looked lean and fit and, best of all, completely real, in jeans and a T-shirt. When I thought about getting my hands on her au naturel parts, my mind reeled. During our second make-out session, she stopped me as my hands slipped under her shirt. &ldquo;Don&rsquo;t get too excited,&rdquo; she joked. &ldquo;They&rsquo;re awful.&rdquo; Were they? Well, one was noticeably larger than the other, and they didn&rsquo;t look like breasts I was used to seeing on lingerie billboards, but I loved that they were&hellip;hers. Kara turned out to be one of the great loves of my life. We dated long distance until the lack of regular contact drove us apart. Sometimes I think I&rsquo;m still not over her.</p>  <p>In fact Kara (and her gorgeously imperfect body) helped me figure out that dating women who&rsquo;d been under the knife would probably never feel right to me. There are a thousand enhanced goddesses out there who will one day make other men very happy. I know those women are worth dating, and I&rsquo;ve fallen in love with a handful of them myself. But I&rsquo;m pretty sure that the woman for me will deal with her physical peccadilloes with humor and self-acceptance, not surgery.</p>  <p>This is the part I think women don&rsquo;t understand. When a guy falls in love, his lover&rsquo;s body parts become bewitching. I&rsquo;m not going to tell you that our heads don&rsquo;t turn when we see a stacked blond walking down the street. But when we fall for you&mdash;really, really fall for you&mdash;you hijack our sense of beautiful. What&rsquo;s sexy to us? You&mdash;in the &ldquo;before&rdquo; picture.</p>  <p>*Names and identifying details have been changed.</p>  <p><em>Gabriel Olds has appeared on </em>CSI, Law &amp; Order: SVU and Six Feet Under. <em>He&rsquo;s usually the bad guy (on TV). His most recent film is</em> Life of the Party.</p></div></div><p>&nbsp;</p></div></div></div>"
"eventtime","2009-08-07 01:39:00"
"current_moodid","101"
"url","http://quizzicalme.livejournal.com/34442.html"
"userid","12501"
"itemid","133"
"event","You belong among the wildflowers
You belong in a boat out at sea
Sail away, kill off the hours
You belong somewhere you feel free

Run away, find you a lover
Go away somewhere all bright and new
I have seen no other
Who compares with you

You belong among the wildflowers
You belong in a boat out at sea
You belong with your love on your arm
You belong somewhere you feel free

Run away, go find a lover
Run away, let your heart be your guide
You deserve the deepest of cover
You belong in that home by and by

You belong among the wildflowers
You belong somewhere close to me
Far away from your trouble and worries
You belong somewhere you feel free
You belong somewhere you feel free"
"eventtime","2009-08-04 18:15:00"
"current_moodid","68"
"url","http://quizzicalme.livejournal.com/34100.html"
"userid","12501"
"itemid","131"
"event","<span class=""Apple-style-span"" style=""font-family: 'lucida grande'; font-size: 11px; line-height: 14px;"">Pick Your Artist: The Format<br /><br />Are you male or female: She Doesn't Get It<br /><br />Describe yourself: I'm Actual<br /><br />How do you feel about yourself: Inches And Falling<br /><br />Describe where you currently live: Time Bomb<br /><br />If you could go anywhere, where would you go: </span><span class=""Apple-style-span"" style=""font-family: 'lucida grande'; font-size: 11px; line-height: 14px;"">On Your Porch</span><br /><span class=""Apple-style-span"" style=""font-family: 'lucida grande'; font-size: 11px; line-height: 14px;""><br />Favorite Number: Threes<br /><br />Your best friend is: The First Single (You Know Me)<br /><br />What's the weather like: Wind That Blows<br /><br />Favorite time of day: Dead End<br /><br />If your life was a tv show, what would it be called: Dog Problems<br /><br />What is life to you: The Compromise<br /><br />What is the best advice you have to give: Wait Wait Wait<br /><br />If you could change your name, what would it be: Janet<br /><br />Your favorite food: Snails<br /><br />Thought for the Day: Let's Make This Moment A Crime<br /><br />How I would like to die: Tie The Rope would make sense here, but I think I'm going with Oceans<br /><br />My soul's present condition: Even Better Yet<br /><br />My motto: For You </span>"
"eventtime","2009-08-01 13:28:00"
"current_moodid","64"
"url","http://quizzicalme.livejournal.com/33753.html"
"userid","12501"
"itemid","128"
"event","Me: CICADA!
Mallory: shut. up. whore.

Mallory: CICADA!

Tony: CICADA

Tony: Text me though okay...how much trouble would I get in if I came by in the middle of the night? Could you pop out?

Why yes. Yes I could.

Tony: At church. Wish I was seeing you. Hope you slept well.

Mallory: oh hot damn. this is my jam.

Tony: Wow really. When I was a kid I got enough tickets to win one of those rotating light disco balls....which I still have, and a black light I never use. Par. Tay.

So yeah. Now this is happening. FYI.

... :)"
"eventtime","2009-07-06 21:28:00"
"current_moodid","67"
"url","http://quizzicalme.livejournal.com/32864.html"
"userid","12501"
"itemid","124"
"event","Tony: =) you were worried?

Shit.

Mallory: sounds like a plan! (oh btw you're my favorite ali ever, please don't ever change)

Tony: Tell Mallory I said hi. I am drinking a coke in front of the lincoln monument...sooo american right now.

Tony: Wait what was omg seriously and wow? and.....WOOOHOOO ROAD TRIP!

Mallory: Wanna be a bimbo?

Tony: Just lost 3 games of pool and suffered several tens of push-ups...I will be muscled out when I get back."
"eventtime","2009-06-26 12:27:00"
"current_moodid","68"
"url","http://quizzicalme.livejournal.com/31826.html"
"userid","12501"
"itemid","122"
"event","Ben L: so, viagra recently announced a partnership with pepsi. only now they can't call them soft drinks, must be called cocktails. also, mount-and-do. this is all catcall accomplishes.

Me: Tell me you were on that.
Ben L: Possibly. Wait. Man or pole? Whatever, both.
Ben L: Mainly Sime's roommate. Hard. Core. I thought I had hips of doom. His signaled the apocalypse.

Ben L: bahaha. best romance book title of my life: maverick, subtitled: some men don't play by the rules. ok, maybe not best, but it's def. up there. da vagina code!

Raney: So, I'm watching ""make me a supermodel"" and this gal just said she doesn't want her son to ""turn out gay,"" so she tries to be naked around him a lot; HI oedipus.

Mallory: DARE?

Tony: Go to bed owl.

Emily: Al! Bring Bessie and come hang out with me! I'm eating tuna cassarole and watching chick flicks! And I don't know how to spell cassarole!

Mallory: hi ho silver! awaaaaaaaayyy!

******************************************
Sky may be starless, the night may be mute,
But deep in my heart there's a glow.
Deep in my heart I know that you love me,
You love me because you told me so.*"
"eventtime","2009-06-21 23:20:00"
"url","http://quizzicalme.livejournal.com/31270.html"
"userid","12501"
"itemid","120"
"event","Seriously. No makeup, a uniform of ridiculously short skirts and swimsuit tops, the works. This is why I should never be left alone. ANYWAY...

Mallory: i will miss how specific he is. ""i'll be there in about 24 seconds. you no go.""

Emily: Our love is like a storybook story. It's as real as the feelings you feel.

Talia: I just met this 68 year old woman at a bus stop who told me to be careful with my boyfriend or I would get pregnant or diseased. What??!

Mallory: My friend and i were just discussing how booth and brennan make us want to flail our wrists and make high pitched noises.

Me: You working on getting that 96?
Ben L: That really sounds like an STD.
Me: Hmm...does that mean you have to sleep with someone to get it?
Ben L: it would have to be a somebody, thought, not just anyone. but that AND a 96 would be a good day/lay.

Me: Oh my god. SNL is mercilessly trashing ASU. My life is complete.
Mallory: we've get a better city, better drin and ?EN11! fuck asU
Me: Yeah...i'll talk to you tomorrow.
Mallory (Juan Antonio): i have the phone of mallory. she is happy but is regardless of the phone of her.
Me: Yes. Thank you. Her texts get less and less understandable as the night goes on.
Mallory (Juan Antonio): she is very good at being. textng is complicated. she talks well! do not be concerned. i is her ""other significant"" she says and i will make her fine.
Me: ok, i'm sure she's fine, it's just the texting that's the problem. Nice to meet you!
Mallory (Juan Antonio): encantada is enchanted. you are her best girl no? I am juan antonio from spain. she is dancing at this international party and i am standing with other men.
Me: Yes, I'm Alison. I've known Mallory for...almost ten years, i think. It sounds like she's having fun. Do you like california?
Mallory (Juan Antonio): I love california. its different from spain but much fun. the school is the best. i will miss california and the friend of you. she is liked by all the europeans. i go now. good night.

Ben L: i know. cello + piano + viva + taylor = fantastic

Me: True. I think she might actually like him. Too bad he's going back to spain. Funny how that works.
Ben L: ah, the othello complex. yeah, i do too. i gave her crap for not admitting it. she told me to shut up. that's how these things always work. life sucks. i had this conversation with a collection of my closest straight guys tonight. there was no ice cream in the house, so we paused the conversation of our lamenting loveydoveyness to go to safeway. i ate two pints. fml.
Me:I love you. That sounds like a typical saturday. Good to know guys do that too.
Ben L: hah, oh yes. i admit, even i was surprised. bonus points? completed while swimming. ok, lying on plastic floaty things with tubs of ice cream.
Me: Only in arizona."
"eventtime","2009-05-17 01:48:00"
"current_moodid","44"
"url","http://quizzicalme.livejournal.com/30975.html"
"userid","12501"
"itemid","118"
"event","Using only song names from ONE ARTIST, cleverly answer these questions. Pass it on to 15 people you like and include me. Try not to repeat a song title. It's a lot harder than you think

Pick Your Artist: Tom Petty (+/- the Heartbreakers)

Are you male or female: 
A Woman In Love (It's Not Me) 
*American Girl 
Free Girl Now
Girl On LSD 
Here Comes My Girl

Describe yourself: 
You Tell Me
No Second Thoughts
Learning to Fly
I Don't Wanna Fight
Hung Up and Overdue
Free Fallin'
Finding Out
Built To Last
A Mind With A Heart Of Its Own
A Face In The Crowd
Nightwatchman
Runnin' Down A Dream

How do you feel about yourself: 

Describe where you currently live: 
A One Story Town
Alright For Now
Between Two Worlds
Can't Stop The Sun
This Old Town

If you could go anywhere, where would you go: 
California
Into The Great Wide Open
To Find A Friend
Runnin' Down A Dream
Dreamville

Your favorite form of transportation: 
Dogs On The Run
Runaway Train
Free Fallin'
Mary's New Car
Night Driver

Your best friends are: 
We Stand A Chance
The Best Of Everything
Built To Last

Your favorite color is: 
Wildflowers
The Golden Rose
Magnolia
Blue Sunday

What's the weather like: 
Won't Last Long
How Many More Days
Don't Fade On Me
Can't Stop The Sun
Alright For Now
All Mixed Up
About To Give Out

Favorite time of day: 
Lonesome Sundown
Night Driver
Strangered In The Night
Wake Up Time

If your life was a TV show, what would it be called: 

What is life to you: 
Life Is A Highway
The Best Of Everything
My Life/Your World
Keeping Me Alive
All Mixed Up

What is the best advice you have to give: 
Love Is A Long Road
Ain't Love Strange
It'll All Work Out
Listen To Her Heart
No Second Thoughts
Time To Move On
Too Much Ain't Enough
We Stand A Chance

If you could change your name, what would it be: 
Luna
Joe 
Jack

Your favorite food: 
Anything That's Rock 'N' Roll
Keeping Me Alive
Wildflowers

Thought for the Day: 

How I would like to die: 

My soul's present condition: 

My motto:"
"eventtime","2009-05-05 01:46:00"
"url","http://quizzicalme.livejournal.com/30398.html"
"userid","12501"
"itemid","119"
"event","Ben L: kiss from a rose: ""the more I give to you, the stranger it feels, yeah,"" ""that's what she said."" epic win.

Raney: iced mocha plus caramel = omfgzzz orgasm in the mouth...unfortunately my stomach was like omfgwtf :)

Ben L: well of course, but like legit headrolls. it looked like choreography, apparently. pronounced chorEOgraphy.

Mallory: oh status fail: ""tony gannon is a cunning linguist."" yuck!

I just spent most of my night doing the hustle. Also bolero. I'm going to miss ballroom kind of a lot. I'm excited to dance with Nate this summer, though. Should be good times. NOT LIKE THAT, GOD. Shut up. I just really like to dance with him. He's still my favorite partner.

Ok, I already miss ballroom. Boo :(

And glassblowing. Booooooooo :*("
"eventtime","2009-05-05 01:46:00"
"current_moodid","106"
"url","http://quizzicalme.livejournal.com/30635.html"
"userid","12501"
"itemid","117"
"event","Using only song names from ONE ARTIST, cleverly answer these questions. Pass it on to 15 people you like and include me. Try not to repeat a song title. It's a lot harder than you think

Pick Your Artist: John Mayer

Are you male or female: Daughters

Describe yourself: Quiet

How do you feel about yourself: My Stupid Mouth

Describe where you currently live: City Love

If you could go anywhere, where would you go: Back To You

Your favorite form of transportation: Stop This Train OR Gravity

Your best friend is: In Repair

Your favorite color is: Neon

What's the weather like: Comfortable

Favorite time of day: In Your Atmosphere

If your life was a TV show, what would it be called: 3x5

What is life to you: Bigger Than My Body

What is the best advice you have to give: Good Love Is On The Way

If you could change your name, what would it be: Victoria

Your favorite food: St. Patrick's Day

Thought for the Day: I'm Gonna Find Another You

How I would like to die: Slow Dancing In A Burning Room

My soul's present condition: Not Myself

My motto: Waiting On The World To Change"
"eventtime","2009-04-16 14:26:00"
"url","http://quizzicalme.livejournal.com/29997.html"
"userid","12501"
"itemid","116"
"event","Using only song names from ONE ARTIST, cleverly answer these questions. Pass it on to 15 people you like and include me. Try not to repeat a song title. It's a lot harder than you think

Pick Your Artist: Jason Mraz

Are you male or female: Butterfly

Describe yourself: Shy That Way

How do you feel about yourself: Only Human

Describe where you currently live: Coyotes

If you could go anywhere, where would you go: The Dynamo Of Volition

Your favorite form of transportation: Plane

Your best friend is: You And I Both

Your favorite color is: Geek In The Pink

What's the weather like: The Forecast

Favorite time of day: Tonight, Not Again

If your life was a TV show, what would it be called: Lucky

What is life to you: Life Is Wonderful

What is the best advice you have to give: Make It Mine

If you could change your name, what would it be: Bella Luna OR Mr. Curiosity

Your favorite food: Too Much Food

Thought for the Day: Did You Get My Message?

How I would like to die: If It Kills Me

My soul's present condition: A Beautiful Mess

My motto: I'm Yours"
"eventtime","2009-04-16 03:16:00"
"url","http://quizzicalme.livejournal.com/29715.html"
"userid","12501"
"itemid","115"
"event","Using only song names from ONE ARTIST, cleverly answer these questions. Pass it on to 15 people you like and include me. Try not to repeat a song title. It's a lot harder than you think

Pick Your Artist: Jon McLaughlin

Are you male or female: Human

Describe yourself: We All Need Saving

How do you feel about yourself: Already In

Describe where you currently live: Industry

If you could go anywhere, where would you go: Indiana

Your favorite form of transportation: People

Your best friend is:  Always On My Mind

Your favorite color is: 

What's the weather like: Perfect

Favorite time of day: Why I'm Talking To You

If your life was a TV show, what would it be called: Dance Your Life Away

What is life to you: Until You Got Love

What is the best advice you have to give: Just Give It Time

If you could change your name, what would it be: Amelia's Missing

Your favorite food: Things That You Say

Thought for the Day: You Can Never Go Back

How I would like to die: Beautiful Disaster

My soul's present condition: The Middle

My motto: For You From Me"
"eventtime","2009-04-16 03:05:00"
"current_moodid","31"
"url","http://quizzicalme.livejournal.com/29614.html"
"userid","12501"
"itemid","112"
