"names","values"
"event","PHRhYmxlIHdpZHRoPSIzNTAiIGJvcmRlcj0iMCIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSIwIj4NCiAgPHRyPg0KICAgIDx0ZCBhbGlnbj0iY2VudGVyIj48QlI+PGZvbnQgY29sb3I9IiM2Njk5MzMiIHNpemU9IjMiIGZhY2U9IlZlcmRhbmEsIEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWYiPjxzdHJvbmc+Q2FuIA0KWW91IE9wZW4gTXkgU2FmZT88L3N0cm9uZz48QlI+PC9mb250PjwvdGQ+DQogIDwvdHI+DQogIDx0cj4gDQogICAgPHRkPjxmb250IHNpemU9IjIiIGZhY2U9IlZlcmRhbmEsIEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWYiPjxzdHJvbmc+MXN0IA0KICAgICAgTnVtYmVyOjwvc3Ryb25nPjwvZm9udD48L3RkPg0KICA8L3RyPg0KICA8dHI+IA0KICAgIDx0ZD48Zm9udCBzaXplPSIyIiBmYWNlPSJWZXJkYW5hLCBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmIj5OdW1iZXIgb2YgY2F0cyBJJ3ZlIGhhZDwvZm9udD48L3RkPg0KICA8L3RyPg0KICA8dHI+IA0KICAgIDx0ZD48Zm9udCBzaXplPSIyIiBmYWNlPSJWZXJkYW5hLCBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmIj7CoDwvZm9udD48L3RkPg0KICA8L3RyPg0KICA8dHI+IA0KICAgIDx0ZD48Zm9udCBzaXplPSIyIiBmYWNlPSJWZXJkYW5hLCBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmIj48c3Ryb25nPjJuZCANCiAgICAgIE51bWJlcjo8L3N0cm9uZz48L2ZvbnQ+PC90ZD4NCiAgPC90cj4NCiAgPHRyPiANCiAgICA8dGQ+PGZvbnQgc2l6ZT0iMiIgZmFjZT0iVmVyZGFuYSwgQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiI+SWYgQT0xIGFuZCBaPTI2LCBudW1iZXIgY29ycmVzcG9uZGluZyB0byB0aGUgZmlyc3QgbGV0dGVyIG9mIHRoZSBmaXJzdCBuYW1lIG9mIHRoZSBmaXJzdCBib3kgSSBoYWQgYSBjcnVzaCBvbjwvZm9udD48L3RkPg0KICA8L3RyPg0KICA8dHI+IA0KICAgIDx0ZD48Zm9udCBzaXplPSIyIiBmYWNlPSJWZXJkYW5hLCBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmIj7CoDwvZm9udD48L3RkPg0KICA8L3RyPg0KICA8dHI+IA0KICAgIDx0ZD48Zm9udCBzaXplPSIyIiBmYWNlPSJWZXJkYW5hLCBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmIj48c3Ryb25nPjNyZCANCiAgICAgIE51bWJlcjo8L3N0cm9uZz48L2ZvbnQ+PC90ZD4NCiAgPC90cj4NCiAgPHRyPiANCiAgICA8dGQ+PGZvbnQgc2l6ZT0iMiIgZmFjZT0iVmVyZGFuYSwgQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiI+QWdlIEkgZmlyc3QgcmVtZW1iZXIga25vd2luZyBJIHdhcyBnYXk8L2ZvbnQ+PC90ZD4NCiAgPC90cj4NCiAgPHRyPiANCiAgICA8dGQ+PGZvbnQgc2l6ZT0iMiIgZmFjZT0iVmVyZGFuYSwgQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiI+wqA8L2ZvbnQ+PC90ZD4NCiAgPC90cj4NCjwvdGFibGU+DQogDQo8dGFibGUgd2lkdGg9IjM1MCIgYm9yZGVyPSIwIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjAiPg0KICA8dHI+IA0KICAgIDx0ZCB3aWR0aD0iMTUwIj48YSBocmVmPSJodHRwOi8vd3d3Lm9wZW50aGVzYWZlLmNvbSIgdGFyZ2V0PSJfYmxhbmsiPjxpbWcgc3JjPSJodHRwOi8vd3d3Lm9wZW50aGVzYWZlLmNvbS9zYWZlLWNsb3NlZC5qcGciIHdpZHRoPSIxNTAiIGhlaWdodD0iMTUwIiBib3JkZXI9IjAiPjwvYT48L3RkPg0KICAgIDx0ZCB3aWR0aD0iMjAwIiBhbGlnbj0iY2VudGVyIiB2YWxpZ249InRvcCI+IDxmb3JtIHN0eWxlPSJtYXJnaW4tYm90dG9tOjAiIGFjdGlvbj0iaHR0cDovL3d3dy5vcGVudGhlc2FmZS5jb20vc2FmZV9wcm9jZXNzMi5waHAiIG1ldGhvZD0icG9zdCIgbmFtZT0ic2FmZWZvcm0iIHRhcmdldD0iX2JsYW5rIj4NCiAgICAgICAgPHRhYmxlIHdpZHRoPSIxOTAiIGJvcmRlcj0iMCIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSIwIj4NCiAgICAgICAgICA8dHI+IA0KICAgICAgICAgICAgPHRkIGhlaWdodD0iMTkiIGNvbHNwYW49IjMiPjxzdHJvbmc+PGZvbnQgc2l6ZT0iMiIgZmFjZT0iVmVyZGFuYSwgQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiI+RW50ZXIgDQogICAgICAgICAgICAgIENvbWJpbmF0aW9uOiA8L2ZvbnQ+PC9zdHJvbmc+PC90ZD4NCiAgICAgICAgICA8L3RyPg0KICAgICAgICAgIDx0cj4gDQogICAgICAgICAgICA8dGQgd2lkdGg9IjIwJSI+PGZvbnQgc2l6ZT0iMiIgZmFjZT0iVmVyZGFuYSwgQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiI+MXN0PC9mb250PjwvdGQ+DQogICAgICAgICAgICA8dGQgd2lkdGg9IjQ2JSI+PGZvbnQgc2l6ZT0iMiIgZmFjZT0iVmVyZGFuYSwgQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiI+TnVtYmVyPC9mb250PjwvdGQ+DQogICAgICAgICAgICA8dGQgd2lkdGg9IjM4JSI+IDxpbnB1dCBuYW1lPSJndWVzczEiIHR5cGU9InRleHQiIHZhbHVlPSIiIHNpemU9IjQiIG1heGxlbmd0aD0iNSIgdGFiaW5kZXg9IjIiPiANCiAgICAgICAgICAgIDwvdGQ+DQogICAgICAgICAgPC90cj4NCiAgICAgICAgICA8dHI+IA0KICAgICAgICAgICAgPHRkIHdpZHRoPSIyMCUiPjxmb250IHNpemU9IjIiIGZhY2U9IlZlcmRhbmEsIEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWYiPjJuZDwvZm9udD48L3RkPg0KICAgICAgICAgICAgPHRkIHdpZHRoPSI0NiUiPjxmb250IHNpemU9IjIiIGZhY2U9IlZlcmRhbmEsIEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWYiPk51bWJlcjwvZm9udD48L3RkPg0KICAgICAgICAgICAgPHRkIHdpZHRoPSIzOCUiPiA8aW5wdXQgbmFtZT0iZ3Vlc3MyIiB0eXBlPSJ0ZXh0IiB2YWx1ZT0iIiBzaXplPSI0IiBtYXhsZW5ndGg9IjUiIHRhYmluZGV4PSIyIj4gDQogICAgICAgICAgICA8L3RkPg0KICAgICAgICAgIDwvdHI+DQogICAgICAgICAgPHRyPiANCiAgICAgICAgICAgIDx0ZCB3aWR0aD0iMjAlIj48Zm9udCBzaXplPSIyIiBmYWNlPSJWZXJkYW5hLCBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmIj4zcmQ8L2ZvbnQ+PC90ZD4NCiAgICAgICAgICAgIDx0ZCB3aWR0aD0iNDYlIj48Zm9udCBzaXplPSIyIiBmYWNlPSJWZXJkYW5hLCBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmIj5OdW1iZXI8L2ZvbnQ+PC90ZD4NCiAgICAgICAgICAgIDx0ZCB3aWR0aD0iMzglIj4gPGlucHV0IG5hbWU9Imd1ZXNzMyIgdHlwZT0idGV4dCIgdmFsdWU9IiIgc2l6ZT0iNCIgbWF4bGVuZ3RoPSI1IiB0YWJpbmRleD0iMiI+IA0KICAgICAgICAgICAgPC90ZD4NCiAgICAgICAgICA8L3RyPg0KICAgICAgICA8L3RhYmxlPg0KICAgICAgICA8dGFibGUgd2lkdGg9IjE5MCIgYm9yZGVyPSIwIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjAiPg0KICAgICAgICAgIDx0cj4gDQogICAgICAgICAgICA8dGQ+IDxkaXYgYWxpZ249ImNlbnRlciI+IA0KICAgICAgICAgICAgICAgIDxpbnB1dCBuYW1lPSJmb3Jtb2siIHR5cGU9ImhpZGRlbiIgdmFsdWU9IiIgc2l6ZT0iMSIgbWF4bGVuZ3RoPSIxIiB0YWJpbmRleD0iMCI+DQogICAgICAgICAgICAgICAgPGlucHV0IG5hbWU9InNhZmVpZCIgdHlwZT0iaGlkZGVuIiB2YWx1ZT0iIiBzaXplPSIxIiBtYXhsZW5ndGg9IjEiIHRhYmluZGV4PSIwIj4NCiAgICAgICAgICAgICAgICANCgkJCQk8aW5wdXQgbmFtZT0iYW5zMSIgdHlwZT0iaGlkZGVuIiB2YWx1ZT0iNCIgc2l6ZT0iMSIgbWF4bGVuZ3RoPSIxIiB0YWJpbmRleD0iMCI+DQoJCQkJPGlucHV0IG5hbWU9ImFuczIiIHR5cGU9ImhpZGRlbiIgdmFsdWU9IjE2IiBzaXplPSIxIiBtYXhsZW5ndGg9IjEiIHRhYmluZGV4PSIwIj4NCgkJCQk8aW5wdXQgbmFtZT0iYW5zMyIgdHlwZT0iaGlkZGVuIiB2YWx1ZT0iMTMiIHNpemU9IjEiIG1heGxlbmd0aD0iMSIgdGFiaW5kZXg9IjAiPg0KCQkJCQ0KCQkJCTxpbnB1dCBuYW1lPSJzdWJtaXQiIHR5cGU9InN1Ym1pdCIgaWQ9InN1Ym1pdCIgdGFiaW5kZXg9IjE1IiB2YWx1ZT0iT3BlbiBUaGUgU2FmZSI+DQogICAgICAgICAgICAgIDwvZGl2PjwvdGQ+DQogICAgICAgICAgPC90cj4NCiAgICAgICAgPC90YWJsZT4NCiAgICAgIDwvZm9ybT48L3RkPg0KICA8L3RyPg0KICA8dHI+IA0KICAgIDx0ZCBjb2xzcGFuPSIyIj48ZGl2IGFsaWduPSJyaWdodCI+PGZvbnQgc2l6ZT0iMiIgZmFjZT0iR2VvcmdpYSwgVGltZXMgTmV3IFJvbWFuLCBUaW1lcywgc2VyaWYiPjxhIGhyZWY9Imh0dHA6Ly93d3cub3BlbnRoZXNhZmUuY29tIiB0YXJnZXQ9Il9ibGFuayI+TWFrZSANCiAgICAgICAgWW91ciBPd24gU2FmZSAtIENsaWNrIEhlcmU8L2E+PC9mb250PjwvZGl2PjwvdGQ+DQogIDwvdHI+DQo8L3RhYmxlPiANCjxCUj48QlI+DQoNCgkJCQkJCSAgDQoNCkRvbid0IGJlIGFmcmFpZCB0byBndWVzcyA6KSBJIGRvbid0IGdldCB0byBzZWUgeW91ciBndWVzc2VzIQ=="
"eventtime","2006-06-08 14:47:00"
"url","http://radoffdt.livejournal.com/78014.html"
"userid","12536"
"itemid","303"
"event","so

just went out w/ Hillel and his friends Deborah and Sarah (and Sarah's bf, Evan) and Ben (who's in from TX) and Hannah...

and I had two mudslides

and I'm totally half-drunk--which is so funny cuz I feel like I shouldn't be saying half of the things I am, but I say them anyway.

Concurrently, I am also quite tired, and should be sleeping

yay for life"
"eventtime","2006-06-01 00:22:00"
"current_moodid","34"
"url","http://radoffdt.livejournal.com/77740.html"
"userid","12536"
"itemid","302"
"event","http://sickflash.com/usa_education.html

I put Nevada about 70 miles from where it is...hence my imperfect score of 49/50, with an average error of 1 mile in 338 seconds.  (First try)...

Can you beat me?"
"eventtime","2006-05-27 23:55:00"
"url","http://radoffdt.livejournal.com/77507.html"
"userid","12536"
"itemid","301"
"event","What is it about the peak that causes so many to risk their lives? 

It's tall, sure--and it's *there,* sure--but COME ON people!  Double-you-tee-eff!?!

There's people dying left and right, succumbing to the tempests, the lack of oxygen, and disorientation caused thereby.  

And even if people aren't dying, they're still getting frostbitten at the very least.

I don't get it...I really don't"
"eventtime","2006-05-27 11:19:00"
"url","http://radoffdt.livejournal.com/77135.html"
"userid","12536"
"itemid","300"
"event","RGF0ZTogCVRodSwgMjUgTWF5IDIwMDYgMTU6Mjg6MzkgLTA0MDANCkZyb206IAlSYWNoZWwgSGVybmFuZGV6IDxyaDIwMjFAY29sdW1iaWEuZWR1Pg0KVG86IAlMb3JyYWluZSBTeW1pbmd0b24gPGxzczVAY29sdW1iaWEuZWR1PiwgRXJpYyBHcmVlbmUgPGVjZzIxMDhAY29sdW1iaWEuZWR1PiwgQXJ0aHVyIFBhbG1lciA8YWdwNkBjb2x1bWJpYS5lZHU+DQpDYzogCURhbmllbCBSYWRvZmYgPGR0cjIxMDNAY29sdW1iaWEuZWR1PiwgRWQgSm9obnNvbiA8ZXRqMUBjb2x1bWJpYS5lZHU+DQpTdWJqZWN0OiAJRGFuaWVsIFJhZG9mZidzIDJuZCBZZWFyIFF1aWxpZnlpbmcgRXhhbSAoMXN0IENvbW0uIE10ZykNCkRlYXIgUHJvZi4ncywNCiAgICBQbGVhc2UgaG9sZCBhbmQgY29uZmlybSB0aGUgZGF0ZSBvZiBGcmlkYXksIEp1bmUgMzAsIDIwMDYgZm9yIA0Kc2NoZWR1bGluZyBEYW5pZWwgUmFkb2ZmJ3MgUXVhbGlmeWluZyBFeGFtLiAgVGltZSBhbmQgbG9jYXRpb24gd2lsbCBiZSANCmRpc2Nsb3NlZCBhdCBhIGxhdGVyIHRpbWUuDQoNClRoYW5rIHlvdSwNClJhY2hlbA0KDQotLSANCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fXw0KTXMuIFJhY2hlbCBIZXJuw6BuZGV6DQpBZG1pbmlzdHJhdGl2ZSBBc3Npc3RhbnQgDQpDb2x1bWJpYSBVbml2ZXJzaXR5LCBDb2xsZWdlIG9mIFBoeXNpY2lhbnMgYW5kIFN1cmdlb25zIA0KRGVwYXJ0bWVudCBvZiBCaW9jaGVtaXN0cnkgJiBNb2xlY3VsYXIgQmlvcGh5c2ljcw0KNjMwIFdlc3QgMTY4dGggU3RyZWV0IA0KTUIgIyAzNiwgUCZTIDUtNDI0IA0KTmV3IFlvcmssIE5ldyBZb3JrIDEwMDMyIA0KKFQpIDIxMi0zMDUtMzg4NSAoRmF4KSAyMTItMzA1LTc5MzINCkVtYWlsOiByaDIwMjFAY29sdW1iaWEuZWR1DQpEZXB0LiBXZWIgQWRkcmVzczogaHR0cDovL2Jpb2NoZW1pc3RyeS5ocy5jb2x1bWJpYS5lZHUgIA0Kfn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+"
"eventtime","2006-05-26 12:02:00"
"url","http://radoffdt.livejournal.com/76898.html"
"userid","12536"
"itemid","299"
"event","and only ONE of the entries is actually me!

that's so sad! I used to be all over the internets....

http://pr.tennessee.edu/news/release.asp?id=324

I am not, however, a professional poker player, nor did the TX House of Reps extend any sort of sympathy to my family when my grandfather died.

I didn't go to Akiba Academy, nor have I run any Triathlons in Germany.  

Are there really 4 (I assume Akiba Daniel and TX Daniel are one and the same) Daniel Radoffs in the world?  I thought I was the only one!

Crazy!"
"eventtime","2006-05-20 17:05:00"
"url","http://radoffdt.livejournal.com/76672.html"
"userid","12536"
"itemid","298"
"event","ZnVja2luZyB3aXRoIG1lOg0KDQoNCllvdSBhcmUgdXNpbmcgNDJNQiAoMTclKSBvZiB5b3VyIDI1ME1CIHN0b3JhZ2UgcXVvdGEuKD8pIEZvciBtb3JlIGRldGFpbHMgYWJvdXQgeW91ciBxdW90YSB1c2FnZSwgY2hlY2sgV2ViUXVvdGEuDQpJTkJPWDogMm5kIFllYXIgUXVpbGlmeWluZyBFeGFtICgxc3QgQ29tbS4gTXRnKSAoMSBvZiAxNTQpICAJTW92ZSB8IENvcHkgIA0KRGVsZXRlIHwgUmVwbHkgfCBSZXBseSB0byBBbGwgfCBGb3J3YXJkIHwgUmVkaXJlY3QgfCBCbG9jayB8IE1lc3NhZ2UgU291cmNlIHwgU2F2ZSBhcyB8IFByaW50IHwgUmVwb3J0IGFzIFNwYW0gKD8pCUJhY2sgdG8gSU5CT1ggICAgDQpEYXRlOiAJVHVlLCAxNiBNYXkgMjAwNiAxMTo0MzowNCAtMDQwMA0KRnJvbTogCVJhY2hlbCBIZXJuYW5kZXogPHJoMjAyMUBjb2x1bWJpYS5lZHU+DQpUbzogCUxvcnJhaW5lIFN5bWluZ3RvbiA8bHNzNUBjb2x1bWJpYS5lZHU+LCBFcmljIEdyZWVuZSA8ZWNnMjEwOEBjb2x1bWJpYS5lZHU+LCBBcnRodXIgUGFsbWVyIDxhZ3A2QGNvbHVtYmlhLmVkdT4NCkNjOiAJRGFuaWVsIFJhZG9mZiA8ZHRyMjEwM0Bjb2x1bWJpYS5lZHU+LCBFZCBKb2huc29uIDxldGoxQGNvbHVtYmlhLmVkdT4NClN1YmplY3Q6IAkybmQgWWVhciBRdWlsaWZ5aW5nIEV4YW0gKDFzdCBDb21tLiBNdGcpDQpEZWFyIEZhY3VsdHksDQogICBQbGVhc2UgcmVsZWFzZSB0aGUgZGF0ZSBvZiBKdW5lIDE5IGFzIGEgcG9zc2libGUgZm9yIHNjaGVkdWxpbmcgDQpEYW5pZWwncyAybmQgWWVhciBRdWFsaWZ5aW5nIEV4YW0uICBBbiBhbHRlcm5hdGUgbmV3IGRhdGUgd291bGQgYmUgDQpNb25kYXkgSnVuZSAyNi4gUGxlYXNlIHJlcGx5IHRvIHRoZSBlbWFpbCBpZiB0aGlzIGRhdGUgd29ya3Mgb3IgZG9lcyBub3QgDQpmb3IgeW91IHNvIHRoYXQgSSBtYXkgZWl0aGVyIGNvbmZpcm0gb3Igc2VlayBhbm90aGVyIGRhdGUuDQoNClRoYW5rIHlvdSwNClJhY2hlbA0KDQotLSANCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fXw0KTXMuIFJhY2hlbCBIZXJuw6BuZGV6DQpBZG1pbmlzdHJhdGl2ZSBBc3Npc3RhbnQgDQpDb2x1bWJpYSBVbml2ZXJzaXR5LCBDb2xsZWdlIG9mIFBoeXNpY2lhbnMgYW5kIFN1cmdlb25zIA0KRGVwYXJ0bWVudCBvZiBCaW9jaGVtaXN0cnkgJiBNb2xlY3VsYXIgQmlvcGh5c2ljcw0KNjMwIFdlc3QgMTY4dGggU3RyZWV0IA0KTUIgIyAzNiwgUCZTIDUtNDI0IA0KTmV3IFlvcmssIE5ldyBZb3JrIDEwMDMyIA0KKFQpIDIxMi0zMDUtMzg4NSAoRmF4KSAyMTItMzA1LTc5MzINCkVtYWlsOiByaDIwMjFAY29sdW1iaWEuZWR1DQpEZXB0LiBXZWIgQWRkcmVzczogaHR0cDovL2Jpb2NoZW1pc3RyeS5ocy5jb2x1bWJpYS5lZHUgIA0Kfn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+fn5+DQoNCkRlbGV0ZSB8IFJlcGx5IHwgUmVwbHkgdG8gQWxsIHwgRm9yd2FyZCB8IFJlZGlyZWN0IHwgQmxvY2sgfCBNZXNzYWdlIFNvdXJjZSB8IFNhdmUgYXMgfCBQcmludCB8IFJlcG9ydCBhcyBTcGFtICg/KQlCYWNrIHRvIElOQk9YICAgIA0KTW92ZSB8IENvcHk="
"eventtime","2006-05-16 11:49:00"
"url","http://radoffdt.livejournal.com/76311.html"
"userid","12536"
"itemid","297"
"event","I want to go to the Tonys SO badly, but the tickets are $204.50 each...for the AWFUL seats!

And I can't afford it!  :(

Sigh...

if only I were wealthier..."
"eventtime","2006-05-16 10:53:00"
"current_moodid","55"
"url","http://radoffdt.livejournal.com/76282.html"
"userid","12536"
"itemid","296"
"event","So, I have a new computer--a laptop--MacBook Pro--

and I LOVEs it.  It can do some way cool things--and I'm enjoying finding out all the new stuffs.  

Hillel and I are back together--I think--and although not everything's the same now, we're still very close.  I'm taking more time for myself--and not spending every waking hour with him--in an attempt to (1) give us some space, (2) not build up resentment for not having time to do things that I want to do, and (3) help us appreciate each other more.  

I'm going to my friend Geraldine's play tonight...and he's staying at home to play Apples to Apples w/ a few of his housemates.  While I'd like to be there too, I've decided that it's more important to be with my friend and support her.  And he understands that.  

Lab's going surprisingly well--my boss has been supremely nice to me lately--and things are working.  But, the lab is continually shrinking.  The tech left a few weeks ago; a rotation student a few days later.  The other rotation student's leaving soon, as is a post doc.  One of the other post docs is leaving to go home for a month soon thereafter.  

That will leave the other grad student--and me.  With the boss.  As the only people in the lab.  It's SO lonely!  Sometimes I wish I'd joined a bigger lab just so I'd have someone to talk to...  

Meh.  

In good news, I've discovered a good restaurant up here that has $5 lunch specials--a nice-sized portion of meat, rice, beans, and a salad!  It's expensive in every other respect (a small glass of OJ is $3 and desserts are $6), but the lunch specials are a huge draw...cuz the food's good.  So that's nice."
"eventtime","2006-05-11 14:52:00"
"current_moodid","26"
"url","http://radoffdt.livejournal.com/75981.html"
"userid","12536"
"itemid","295"
"event","SU5CT1g6IDJuZCBZZWFyIFF1aWxpZnlpbmcgRXhhbSAoMXN0IENvbW0uIE10ZykgKDYgb2YgMjE3KSAgICAJIE1vdmUgfCBDb3B5DQpEZWxldGUgfCBSZXBseSB8IFJlcGx5IHRvIEFsbCB8IEZvcndhcmQgfCBSZWRpcmVjdCB8IEJsb2NrIHwgTWVzc2FnZSBTb3VyY2UgfCBTYXZlIGFzIHwgUHJpbnQgfCBSZXBvcnQgYXMgU3BhbSAoPykgCUJhY2sgdG8gSU5CT1ggICBQcmV2aW91cyBNZXNzYWdlIE5leHQgTWVzc2FnZQ0KRGF0ZTogIAlUdWUsIDA5IE1heSAyMDA2IDA5OjQ4OjQ2IC0wNDAwDQpGcm9tOiAgCVJhY2hlbCBIZXJuYW5kZXogPHJoMjAyMUBjb2x1bWJpYS5lZHU+DQpUbzogIAlMb3JyYWluZSBTeW1pbmd0b24gPGxzczVAY29sdW1iaWEuZWR1PiwgRXJpYyBHcmVlbmUgPGVjZzIxMDhAY29sdW1iaWEuZWR1PiwgQXJ0aHVyIFBhbG1lciA8YWdwNkBjb2x1bWJpYS5lZHU+DQpDYzogIAlEYW5pZWwgUmFkb2ZmIDxkdHIyMTAzQGNvbHVtYmlhLmVkdT4sIEVkIEpvaG5zb24gPGV0ajFAY29sdW1iaWEuZWR1Pg0KU3ViamVjdDogIAkybmQgWWVhciBRdWlsaWZ5aW5nIEV4YW0gKDFzdCBDb21tLiBNdGcpDQoNCkRlYXIgRmFjdWx0eSwNCiAgICBJbiBsb29raW5nIG92ZXIgYXZhaWxhYmxlIGRhdGVzIHRvIHNjaGVkdWxlIERhbmllbCdzIDJuZCBZZWFyDQpRdWFsaWZ5aW5nIEV4YW0gTW9uZGF5LCBKdW5lIDE5IHNlZW1zIGxpa2UgdGhlIGJlc3QgcG9zc2libGUgYW5kDQplYXJsaWVzdCBkYXRlLiBQbGVhc2UgcmVwbHkgdG8gdGhlIGVtYWlsIGlmIHRoaXMgZGF0ZSB3b3JrcyBvciBkb2VzIG5vdA0KZm9yIHlvdSBzbyB0aGF0IEkgbWF5IGVpdGhlciBjb25maXJtIG9yIHNlZWsgYW5vdGhlciBkYXRlDQoNClRoYW5rIHlvdSwNClJhY2hlbA0KDQotLSANCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fXw0KTXMuIFJhY2hlbCBIZXJuw6BuZGV6DQpBZG1pbmlzdHJhdGl2ZSBBc3Npc3RhbnQNCkNvbHVtYmlhIFVuaXZlcnNpdHksIENvbGxlZ2Ugb2YgUGh5c2ljaWFucyBhbmQgU3VyZ2VvbnMNCkRlcGFydG1lbnQgb2YgQmlvY2hlbWlzdHJ5ICYgTW9sZWN1bGFyIEJpb3BoeXNpY3MNCjYzMCBXZXN0IDE2OHRoIFN0cmVldA0KTUIgIyAzNiwgUCZTIDUtNDI0DQpOZXcgWW9yaywgTmV3IFlvcmsgMTAwMzINCihUKSAyMTItMzA1LTM4ODUgKEZheCkgMjEyLTMwNS03OTMyDQpFbWFpbDogcmgyMDIxQGNvbHVtYmlhLmVkdQ0KRGVwdC4gV2ViIEFkZHJlc3M6IGh0dHA6Ly9iaW9jaGVtaXN0cnkuaHMuY29sdW1iaWEuZWR1"
"eventtime","2006-05-09 13:57:00"
"url","http://radoffdt.livejournal.com/75553.html"
"userid","12536"
"itemid","291"
"event","I just saw a picture of Star Jones in the AM NY today...<br /><br />Is it just me, or is she extremely...EXTREMELY...<strong>EXTREMELY</strong> weird looking right now?<br /><br />Like--I haven't seen The View in ages cuz of lab...so...<br /><br />Shit.&nbsp; She's weird looking."
"eventtime","2006-05-03 15:22:00"
"current_moodid","37"
"url","http://radoffdt.livejournal.com/74598.html"
"userid","12536"
"itemid","289"
"event","How do I reconcile my fundamental belief system (that is--what I think is right, not just for me, but for everyone) with my tenets of liberalism (which include: do whatever you want as long as it doesn't hurt anyone)?

I'm going schizophrenic trying to figure out how to marry the two, and I fear I'm leaving Hillel confused, angry, and disappointed.  

I know it sounds cliche, but I grew up thinking one way--and with no one ever to challenge me, I've become extremely set in my ways--Yes, sex is only for a relationship; drugs and smoking are no-nos; drinking should be a rarity; be polite and gracious even when you hate the person you're talking to; make sure others have before you take seconds; etc.  

Should I change those? Should I have to? Is there not someone else out there who believes the same way? Is it worth it to wait it out w/ Hillel and see if I change? I know he's not going to--he made that very clear to me last night.  Am I willing to accept what he says as Truth?  I fully agree that I should have no say over anyone else's body--in principle.  But I'm opposed to drugs--and think that people shouldn't use them.  Isn't there an inherent contradiction there? 

I'm so confused, and I don't know how to fix it.  Maybe it's a sign of growing up that I'll learn to see even more shades of gray than I already do.  I know great people--friends of mine--who've done and who may occasionally *do* drugs.  It doesn't make them bad people...yet I can't help thinking that they're bad.  How do I fix that?

But how can I trust someone who's told me he's quit smoking--and then lights up once I'm not around out of revenge? Can I trust that he'll never do it again? Is it okay with me if he does? Should it be? It *is* his body, and as long as I'm not around, how will I Know? And yet, somehow, no.

I feel so alone on these issues, but I can't shake them.  I fear it's costing me a relationship with a great guy who loves me.  

I've spent the past two days miserable--upset at what he did, and also upset at how I handle my response to him."
"eventtime","2006-05-01 14:47:00"
"url","http://radoffdt.livejournal.com/74095.html"
"userid","12536"
"itemid","287"
"event","but I couldn't just go home with someone I just met.  Why is it so common in the gay world to do just that?

How can I not judge someone who does it? I grew up with Jews (including my parents) echoing the Southern Baptist sentiment that sex isn't something you just throw about willy-nilly.  I have internalized that--and it's hard to get rid of...

So how can I not hold someone who does just that in disdain? I understand others have different points of view--others, including my boyfriend.  I would love to be so open minded--but whenever I hear about someone who just went home with some random guy, I can't help but think: ""whore!""  

How do I reconcile it all...and still stay true to myself? Do I? Should I?"
"eventtime","2006-04-30 12:35:00"
"url","http://radoffdt.livejournal.com/73600.html"
"userid","12536"
"itemid","285"
