"names","values"
"event","<font size=""3"">Aujourdhui au programme (si jarrive a convaincre ma twin lol): achat de perruques et de maquillage. Le photo shoot dhier ayant ete concluant, je commence reellement mon entreprise.&nbsp; La plupart des photos que je veux prendre sont violentes, etranges, non conventionelles.&nbsp; Pourquoi?&nbsp; pour la simple et bnne raison que ca libere quelque chose.&nbsp; Ca permet a une part de colere qui reside en moi de senvoler.&nbsp; <br /><br />Meme si je souhaiterais parfois le contraire, je ne peux pas nier le fait que je suis en colere.&nbsp; Contre moi, contre le monde, contre tout ceux qui peuplent cette terre.&nbsp; Contre les barrieres que je me dresse moi-meme et les obstacles que dautres posent sur ma route.&nbsp; Et toute cette violence jai quelque fois lenvie de la retourner contre moi.&nbsp; Jai envie daller tres loin dans lauto destruction, dans le nihilisme le plus total.&nbsp; Mais je ne le ferai pas.&nbsp; Non, moi je vais photographier.&nbsp; Et si mes photos derangent, alors il faudra comprendre quelles sont un exutoire.&nbsp; Aujourdhui commence le vrai travail.&nbsp; Je vais deloger avec un kodak et quelques deguisement toute la rage qui hurle en moi.&nbsp; Ce sera un bain de (faux) sang.&nbsp; </font>"
"eventtime","2007-10-13 09:30:00"
"current_moodid","3"
"url","http://mrlepresident.livejournal.com/9901.html"
"userid","10468"
"itemid","37"
"event","<font size=""3"">Aujourdhui, jecris mon coup de gueule contre tous les conformistes, contre ceux qui en forcent dautres a se conformer, contre les gens etroits desprit, ceux qui ont peur de la difference.&nbsp; Bref, contre tout ceux qui voudraient mempecher de vivre ma vie.&nbsp; Je refuse de marcher dans les sentiers battus, je refuse de taire les verites que jai envie de dire, je refuse dabdiquer mon droit a un opinion, je refuse de me rendre.&nbsp; <br /><br />On pourra dire ce que lon voudra, on aura beau essayer de me briser, je me releverai et je continuerai a foncer, la tete haute, le coeur rempli despoir et la cage thoracique resonnant de tous les mots damour que jaurai recus.&nbsp; Et si parfois mon bouclier se brise, si une faille vient ebrecher mon armure, alors javancerai portant en moi la force de mes convictions et de mon integriter.&nbsp; <br /><br />Je poursuis, lentement mais surement, la route que jai entamer depuis un moment deja.&nbsp; Celle qui fera de moi une adulte pour de bon, avec tout ce que cela comporte denfantin, de pueril.&nbsp; Celle qui me conduira un jour vers un endroit meilleur, ou je serai quelqu;un de mieux, moi aussi.&nbsp; Celle qui mapprendra a aimer, a rire, a etre heureuse.&nbsp; Celle qui mobligera a accepter que le bonheur vaut autant sinon plus que la tristesse.&nbsp; Et meme si jai souvent envie de reculer, de tout arreter, de me laisser happer par lattrait du neant, je mets encore un pied devant lautre, pour mon frere, pour grand-mere qui mobserve de la haut jen suis sure, pour mes parents, pour mes amis, pour toi (oui oui, cest de toi que je parle) parce que je taime, mais surtout, SURTOUT, pour moi.&nbsp; Parce que ce serait bien dommage apres tous ces efforts, apres toutes ces batailles et tous ces gains de baisser les bras.&nbsp; Parce que jai foi en lavenir malgrer tout et que je sais quau bout du chemin mattends quelque chose de genial, de merveilleux.&nbsp; Et cette certitude, cest toi qui me l;a donnee.&nbsp; <br /><br />Jaccepte douvrir les yeux.&nbsp; Etre vulnerable rend parfois plus fort.&nbsp; Deveneir adulte, apres tout, ce nest pas faire la paix avec lenfant en nous?&nbsp; parvenir a une entente avec nos peurs, nos doutes...coexister avec le gamin quon a ete?<br /><br />bon, sur ce, jy vais<br />je vous aime les amis</font>"
"eventtime","2007-10-12 19:55:00"
"current_moodid","90"
"url","http://mrlepresident.livejournal.com/9511.html"
"userid","10468"
"itemid","36"
"event","&nbsp;<font size=""3"">Ce matin, je suis malade.&nbsp; Ma fausse maman ayant decreter que je faisais de la fievre, jai du rester au lit et, oh quel dommage!&nbsp; louper lecole.&nbsp; Mais jai ma vieille amie la melancolie pour me tenir compagnie, et voila donc ce qui me manque de Quebec.<br /><br />- Me reveiller tres tard la fin de semaine en entendant mes ptits freres jouer a lordi.<br />- prendre une marche a 3 heures du mat, me perdre sur une piste cyclable, avoir la peur de ma vie avec cath dans les bois<br />- Passer une nuit blanche devant la tele<br />- Boire un ENORME cafe latte au second cup le matin, juste devant mon arret de bus<br />- Diner a la cafeteria de lecole et raconter des conneries pas croyables.<br />- ecouter des films dhorreur japonais en version originale avec audrey et marianne.&nbsp; mendormir devant la tele, avoir peur, me reveiller 30 minute plus tard et rien comprendre.<br />- ecouter buffy avec marianne et audrey et mextasier sur alex.<br />- aller au Turff avec tess et solene, boire un sex on the beach en parlant de ma vie amoureuse.<br />- parler de queer as folk avec Tess (fantasmer sur Justin) et de The l word avec A-A.<br />- Aller au clap seule ou avec des amis (francois, il faudra quon y retourne)<br />- etre dans mon trip almodovar et declarer a tout le monde que je vais epouser Penelope Cruz.<br />- aller a lacces un soir de semaine, rentrer bien tard a la maison et me reveiller completement scrap le lendemain mais super de bonne humeur.<br />- boire un coup avec des amis<br />- etre libre de horraire.<br />- chialer contre Gilles marquis avec des gens qui le detestent autant que moi.<br />- rire avec elie.<br />- ecouter sex and the city avec elie qui est super traumatisee.<br />- me faire mordre une oreille par antoine qui me traite de leeeeeeesbieneeeeuuuu.<br />- aller marcher avec Mick (acheter des cartes magic lol)<br />- rencontrer emilie au carre dyouville et discuter avec un pretre.<br />- partager des potins.<br />- discuter avec marianne du futur de lhumaniter a 4 heures du mat pendant quaudrey griche des dents dans son sommeil.<br />- repondre a toutes&nbsp; les questions en classe, me croire, me faire taquiner par un prof pcq je parle en classe (me fait jamais avertir, mes profs maiment trop pour ca)<br />- parler de BIG BEE avec audrey et marianne.<br />- manger un repas sans pain.<br />- sourire en croisant PG dans les couloirs.<br />- Avoir un sourire de PG quand je la croise dans les couloirs.<br />- Jaser avec Nina.<br />- rire avec Sarah.<br />- comprendre.</font>"
"eventtime","2007-10-12 12:27:00"
"current_moodid","68"
"url","http://mrlepresident.livejournal.com/9228.html"
"userid","10468"
"itemid","35"
"event","<font size=""3"">Mon faux papa etant un directeur de musee et moi etant une horrible touriste, son appareil photo toujours a la main, voici quelques images dun evenement organiser au lieu de travail de mon papa par procuration.&nbsp; (en passant il travaille dans l</font><font size=""3"">ancienne fabrique de Engels (oui oui, lami de Karl Marx!!!)</font><font size=""3""><a href=""http://pics.livejournal.com/mrlepresident/pic/0004rxwh/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004rxwh/s320x240"" /></a><br />Helena et nicky (WAW)<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004s9k7/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004s9k7/s320x240"" /></a><br />Classique: pleins dautos et un attroupement dhommes<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004tz23/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004tz23/s320x240"" /></a><br />Oui oui, vous ne revez pas...en robes depoques devant une corvette (et quoi encore!)<br /></font><font size=""3""><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004wfph/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004wfph/s320x240"" /></a><br />ca se passe de commentaires lol<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004x23r/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004x23r/s320x240"" /></a><br />Descendre un escalier habillee comme ca cest vrtm pas de la tarte!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004ys85/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004ys85/s320x240"" /></a><br />non non, Helena ne se fait pas tripoter sous ses jupons, mais bien habiller par notre habilleur perso!&nbsp; (neanmoins jadore cette photo tres louche)<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004zkqt/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004zkqt/s320x240"" /></a><br />oui des vieux bicycles!!!</font>"
"eventtime","2007-10-11 13:17:00"
"current_moodid","82"
"url","http://mrlepresident.livejournal.com/8973.html"
"userid","10468"
"itemid","34"
"event","<font size=""3"">samedi matin, 9 heures, derniers preparatifs avant le grand voyage.&nbsp; Moi, pour faire changement, je suis deja prete et jattends bien sagement, assise dans lescalier avec mes valises pour seule compagnie.&nbsp; En haut, cest le branle-bas de combat.&nbsp; Les zippers se ferment, les dejeuners se devorent a belles dents et les brotchens sont enfermer ds un sac pour la route.&nbsp; Nous voila fin prets.&nbsp; On grimpe dans la BMW (dire BMV, SVP), coinces comme des sardines, moi Nicky et Matti sur la banquette arriere.&nbsp; On attache nos ceintures, puis, moment de confusion: le siege du milieu na pas de ceinture!&nbsp; hourra!&nbsp; Cest la chaise musicale des places dans la bagnole et finalement matti, avec son 6p2 est condamner (pas daccents....) a encastrer son derriere dans la place du milieu, parce quil a ete decider quil se passerait dattache!&nbsp; Avec une heure de retard, nous partons donc a la decouverte de la capitale allemande, roulant un peu trop vite sur les autoroutes bordees de champs et deoliennes (jaurais pu dire de champs deoliennes pcq cest presque ca.&nbsp; Et cest plutot gracieux, de voir leurs grandes pales tourner comme ca dans le ciel Europeen, perdu dans les vastes etendues de gazon et de mais.)&nbsp; Quelques heures plus tard arrive ce qui devait arriver, je dois aller aux toilettes (et comme je chercher encore la traduction de AUX ca ma bien pris une heure avant de me degener et de demander quon arrete.)&nbsp; Ah les fameuses haltes routieres allemandes!&nbsp; Bonheur bonheur!&nbsp; En arrivant devant les cabinets je remarque une etrange file de femmes tenant toutes leur porte feuilles a la main.&nbsp; Pourquoi? Jallais bientot le savoir.&nbsp; 50 cent le cout de passage.&nbsp; Je fouille frenetiquement dans mes poches en me tortillant pour empeche rma vessie dexploser et jai lhorreur de constater que jai pas le moindre sous.&nbsp; Je vous epargne les details, mais jai finalement du quetter pour aller aux toilettes...certainement pas la page la plus glorieuse de mon histoire lol.<br /><br />on arrive a Berlin, ou plutot en banlieu, ou Dietter, un ami de la famille va nosu heberger.&nbsp; Plutot cool dailleurs, je peux enfin prendre un bain chaud et jengloutis en 3 seconde une pinte de lait.&nbsp; Wow, ca fait du bien.&nbsp; Dans la chambre, je dors avec ma twin.&nbsp; je lentends respirer et ca mempeche de dormir.&nbsp; Alors je pense.&nbsp; je pense au quebec et a ma maison.&nbsp; je pense a mes parents qui sont vraiment tres loin et dans un autre fuseau horraire.&nbsp; Et je pense a vous, les amis.&nbsp; Le lendemain, on se dirige vers Potsdam (lieu de la fameuse conference....la surproduction de salive commence. )&nbsp; on va vister un grand domaine, qui apartenait au roi de la Prusse et ou Voltaire a fait de frequents sejours (nous y sommes, je bave lol).&nbsp; Cest vraiment tres beau, tres...wow cest tout lol.&nbsp; jadore.<br /><br />Le lendemain, journee la plus interessante: on va voir la porte de Brandebourg et je marche a lancien emplacement du mur de Berlin...ah et jai aussi vu le reichstag!!!&nbsp; Orgasme intellectuel total.&nbsp; Et ensuite, un peu de shopping dans ce paradis de magasin quest berlin.<br /><br />le lendemain, derniere journee deja, historische museum...ou est exposer un pan entier du mur!!!&nbsp; et ballade dans le Berlin nocturne, que jadore plus que tout.&nbsp; Donc, cest un rendez-vous, Berlin, nous nous retrouverons!<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004h0tf/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004h0tf/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004ks5c/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004ks5c/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004p9zb/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004p9zb/s320x240"" /></a><br />avec nicky devant le berliner dom<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004qgsg/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004qgsg/s320x240"" /></a><br />Avec ma fausse (et gentille) maman<br /><br /><br /><br /><br /><br /></font>"
"eventtime","2007-10-07 12:35:00"
"current_moodid","11"
"url","http://mrlepresident.livejournal.com/8838.html"
"userid","10468"
"itemid","33"
"event","<a href=""http://pics.livejournal.com/mrlepresident/pic/0004060d/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004060d/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00041qr0/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00041qr0/s320x240"" /></a><br /><font size=""3"">Oui, je sais, jai une enorme banane sur le coin de la bouche lol<br /></font><font size=""3""><a href=""http://pics.livejournal.com/mrlepresident/pic/000421x2/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/000421x2/s320x240"" /></a></font><br /><font size=""3"">Un arbre, pcq cest si beau<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00043dg8/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00043dg8/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00044qd4/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00044qd4/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/000458qg/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/000458qg/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00046taf/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00046taf/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00047f33/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00047f33/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/000484bk/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/000484bk/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00049p7q/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00049p7q/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004bszw/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004bszw/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004c4a1/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004c4a1/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004dr47/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004dr47/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004eda4/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004eda4/s320x240"" /></a><br /></font><font size=""3""><a href=""http://pics.livejournal.com/mrlepresident/pic/0004fwpq/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004fwpq/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0004gft3/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0004gft3/s320x240"" /></a><br /></font><font size=""3""><br /><br /></font>&nbsp;"
"eventtime","2007-10-04 09:50:00"
"current_moodid","4"
"url","http://mrlepresident.livejournal.com/8488.html"
"userid","10468"
"itemid","32"
"event","<font size=""3"">Hier fut une journee plutot interessante.&nbsp; On a fait un merveilleux picnic (comment ca secrit???) sur une iles et ensuite...nous sommes evidemment allees a un party lol.&nbsp; Mais ce matin jai simplement envie de vous dire que jai pris une resolution: je refuse de perdre encore quelqu;un pcq jai un blocage emotionnel lol.&nbsp; Cest sur cette phrase mysterieuse que je vous laisse....suspense...<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003qqt5/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003qqt5/s320x240"" /></a><br />la vue<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003r7hf/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003r7hf/s320x240"" /></a><br />Nikola max et matti<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003sk2y/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003sk2y/s320x240"" /></a><br />Les kinder surprise...cest allemand lol!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003t37y/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003t37y/s320x240"" /></a><br />Jaaaaa!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003ws3z/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003ws3z/s320x240"" /></a><br />avec Nikola!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003xe93/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003xe93/s320x240"" /></a><br />viva lukas!&nbsp; (et la tequila...)=P<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003yr2z/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003yr2z/s320x240"" /></a><br />etrange photo (je cherchais le sens de ma camera...et de ma biere aussi finalement lol)<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003zp8p/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003zp8p/s320x240"" /></a><br />Jann et nikola</font>"
"eventtime","2007-09-26 10:18:00"
"current_moodid","92"
"url","http://mrlepresident.livejournal.com/8408.html"
"userid","10468"
"itemid","31"
"event","<font size=""3"">Tout va bien.&nbsp; Et oui, cest par cet heureux constat que je commence mon port quotidien.&nbsp; Je ne sais pas trop si cest le soleil qui brille dehors ou leffet reparateur dune bonne nuit de sommeil, mais je me sens paisible.&nbsp; Pas heureuse, juste paisible.&nbsp; Et cest presque mieux.&nbsp; hier soir, nous sommes allees a la fete de Anne.&nbsp; Au debut, cetait plutot mort mais nous nous sommes ensuite diriges vers Bonn.&nbsp; Coktail bar!<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003bdq7/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003bdq7/s320x240"" /></a><br />Anna!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003cfdg/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003cfdg/s320x240"" /></a><br />Nikola Anne et moi!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003d8sd/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003d8sd/s320x240"" /></a><br />Mit Anna!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003ekd1/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003ekd1/s320x240"" /></a><br />Cherry moment!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003f1ch/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003f1ch/s320x240"" /></a><br />Crazy moment!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003gw86/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003gw86/s320x240"" /></a><br />Shisha moment!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003hwr0/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003hwr0/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003kt2k/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003kt2k/s320x240"" /></a><br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003prp7/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003prp7/s320x240"" /></a><br />Anna et Anne<br /></font>"
"eventtime","2007-09-25 13:24:00"
"current_moodid","90"
"url","http://mrlepresident.livejournal.com/8029.html"
"userid","10468"
"itemid","30"
"event","<font size=""3"">Hihi, je suis reenue vivante de ma saute dhumeur.&nbsp; on a passer la soiree a jouer aux cartes, ce qui ma permis de socialiser un peu et de me changer les idees (et de perdre par 100 points...LOL).&nbsp; Je me suis levve de super humeur, jai dejeuner avec ma twin, on a jaser...bref je crois que je suis parano sur le bords.&nbsp; <a href=""http://pics.livejournal.com/mrlepresident/pic/000389be/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/000389be/s320x240"" /></a><br /><br />(juste pour toi)<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003aztz/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00039bbz/s320x240"" /></a><br /><br /></font><font size=""3""><a href=""http://pics.livejournal.com/mrlepresident/pic/0003aztz/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003aztz/s320x240"" /></a><br /><br />Bon, la preuve que ca va mieux ce matin: jai une belle face de winner!</font>"
"eventtime","2007-09-24 12:53:00"
"current_moodid","44"
"url","http://mrlepresident.livejournal.com/7743.html"
"userid","10468"
"itemid","29"
"event","<font size=""3"">Je crois que cette journee apporte la preuve de mon eligibilite au titre de ""debile numero 1de la planete"".&nbsp; ce post en est un autre indice: quel etre sain desprit pourrait ecrire cela.&nbsp; Neant encore...angoisse toujours...autodestruction parfois.&nbsp; quand les actions ne refletent pas les pensees et que les gestes posers sont inefacables, que reste-t-il a faire?&nbsp; et moi, ce soir...replonger dans la routine, peut-etre?&nbsp; avaler tous ces medicaments...NON.&nbsp; Je vais les donner a la gentille maman de ma twin et elle sera mon garde fou le temps dune soiree.&nbsp; Mon rempart contre la tentation.&nbsp; Lultime defense qui me reste.&nbsp; Et alors?&nbsp; ensuite?&nbsp; Manger, avaler, vomir...NON.&nbsp; mauvaise idee.&nbsp; Avec tout cet alcool jai deja le foie a lenvers.&nbsp; et puis quoi encore?&nbsp; ruiner de bonnes relations?&nbsp; peut-etre...dire a toux ceux que jaime que je les deteste.&nbsp; mais pourquoi?&nbsp; ah mystere, mais jai toujours en moi cette envie de tout detruire.&nbsp; Et ce post en lui-meme est de lautodestruction.&nbsp; La question reste: QUE FAIRE?&nbsp; maman, je taime.&nbsp; papa, je taime.&nbsp; Oli, je taime.&nbsp; Et vous tous, je vous aime, meme si je laisse entendre le contraire.&nbsp; Je vous aime et je vous pousse a me detester pcq parfois, il est plus facile detre seule.&nbsp; pcq quand on a tout perdu, on a plus peur de perdre.&nbsp; et vivre sans la peur est tellement simple.&nbsp; Mais cest une vie artificielle, fabriquee de toute piece, analgesiee, trafiquee...et pourtant, on ressent toujours la douleur.&nbsp; la douleur de la perte, la conscience du manque et de ce vide beant qui souvre en vous.&nbsp; et pour moi, qui ai si peur du neant cest comme se laisser avaler par lennemi, gagner par la mort.&nbsp; car il arrive que le desir de vie se confonde au desir de mort et....je divague, je divague, je divague.&nbsp; as-tu peur?&nbsp; Parce que moi, oui.&nbsp; Jai peur de me retrouver seule avec les rouages de mon cerveau qui mettent en place de sombres mecaniques.&nbsp; bon jy vais, ne vous inquittez pas.</font>"
"eventtime","2007-09-23 21:40:00"
"current_moodid","96"
"url","http://mrlepresident.livejournal.com/7448.html"
"userid","10468"
"itemid","28"
"event","<font size=""3"">Angoisse....ah je deteste cette journee et je deteste cette ambiance...je deteste quand les gens mignorent je deteste...je vais prendre mes pillules lol.&nbsp; Mais quand meme, je tiens a preciser que je comprends rien a ce qui se passe dans cette maison, je comprends pas pk ma twin me parle pas (je crois quelle a vu mon myspac...rempli de gay flag) et je mennuie vrmt de chez moi.</font>"
"eventtime","2007-09-23 17:17:00"
"current_moodid","4"
"url","http://mrlepresident.livejournal.com/7221.html"
"userid","10468"
"itemid","27"
"event","<font size=""3"">Encore une fois un lendemain de veille...jaime definitivement lallemagne.&nbsp; Bonus: je me suis abstenue de faire des conneries...pour une fois lol.&nbsp; On a ecouter led zep et ac/dc, bu de la tequila, du whisky et...plein dautres choses dont jai perdu le souvenir. &nbsp; (foutu clavier pas daccents!!!)<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0003249z/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0003249z/s320x240"" /></a><br /><br />Nikola (ma twin) et Jann<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00033cex/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00033cex/s320x240"" /></a><br /><br />Lukas et moi (jai dailleurs une tres belle tete de fille pas sobre...)<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00034857/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00034857/s320x240"" /></a><br /><br />Yahou<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00035kte/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00035kte/s320x240"" /></a><br /><br />um...deux purs inconnus, qui ont neanmoins dexcllent gouts musicaux<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00036h93/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00036h93/s320x240"" /></a><br /><br />La vue du balcon<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/000370py/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/000370py/s320x240"" /></a><br /><br />BONHEUR: jai une machine a espresso ds ma chambre!&nbsp; hihaaa!<br /><br />&nbsp;</font>"
"eventtime","2007-09-23 10:42:00"
"current_moodid","44"
"url","http://mrlepresident.livejournal.com/6936.html"
"userid","10468"
"itemid","26"
