"names","values"
"event","VGhlcmUncyBhbiBhbWF6aW5nIG5ldyBhbmQgdXNlZCBnb3RoaWMgZmFzaGlvbiBjbG90aGluZyBzdG9yZSBpbiBSaG9kZSBJc2xhbmQgY2FsbCBCZWRsYW0uICBJdCdzIHNlcmlvdXNseSBhbnkgZ290aCdzIHdldCBkcmVhbS4gVGhpcyBzdG9yZSwgbG9jYXRlZCBpbiBzb21lIGNyZWVweSBiYWNrIGFsbGV5d2F5IGJhc2VtZW50IGlzIG93bmVkIGFuZCBydW4gdGhlIG1vc3QgaG9ycmlibHkgdW5wbGVhc2FudCBtYW4gSSBoYXZlIGV2ZXIgbWV0LiA8YnIgLz48YnIgLz5NeSBmYXZvcml0ZSBxdW90ZSBmcm9tIGhpbSAgIkFyZSB5b3Ugc3VyZSB5b3UncmUgaW4gdGhlIHJpZ2h0IHN0b3JlPyAgW1N0b3JlTmFtZV0gcmlnaHQgYWJvdmUgdXMgaGFzIHRoaW5ncyBtb3JlIHlvdXIgc3R5bGUuIiZuYnNwOyBJIHdhcyB3ZWFyaW5nIGEgY3V0ZSBwaW5raXNoIGRyZXNzIHNvIEkgZ3Vlc3MgSSA8ZW0+Y291bGRuJ3Q8L2VtPiBoYXZlIGJlZW4gaW50ZXJlc3RlZCBpbiBzaG9wcGluZyBpbiBhIGdvdGggc3RvcmUuICZuYnNwOyAqc2hydWcqPGJyIC8+DQo8ZGl2IHRleHQ9IkZvciB0aGUgRnVsbCBTdG9yeSIgY2xhc3M9ImxqY3V0Ij48YnIgLz5TbyBmaXJzdCBJIGF0dGVtcHQgdG8gbWFrZSBzbWFsbCB0YWxrIHdpdGggdGhlIG93bmVyICh3aG8gaXMgQUxXQVlTIHRoZXJlKSBiZWZvcmUgSSBicm93c2UgdGhlIHN0b3JlLiBIaXMgcmVzcG9uc2U/IEluIGEgc25vYmJ5IHZvaWNlIHRoYXQgSSBjYW4ndCByZWFsbHkgY29udmV5IG92ZXIgdGhlIGludGVybmV0OiAid2hhdD8gSSB3YXNuJ3QgcGF5aW5nIGF0dGVudGlvbiB0byB5b3UuIjxiciAvPjxiciAvPlNvIEkgZ2F2ZSB1cCBvbiB0aGUgc21hbGwgdGFsayBhbmQgd2FuZGVyIGFyb3VuZCB0aGUgc3RvcmUuIEkgc2VlIGEgY29sbGFyIGluIGEgZ2xhc3MgY2FzZSB0aGF0IEkgd2FudGVkIHRvIHRyeSBvbmUuIEkgZ28gb3ZlciB0byBoaW0gYW5kIGFzayB0byB0cnkgaXQgb24uIEhlIGdsYW5jZXMgdXAgYW5kIHRoZW4gZ29lcyBiYWNrIHRvIGhpcyByZWFkaW5nLiBJIGFzayBhZ2FpbiBidXQgdGhpcyB0aW1lIHdpdGggYW4gImV4Y3VzZSBtZeKAnSBIZSBzaWdocyBhbmQgbG9va3MgYXQgdGhlIGl0ZW0gSeKAmW0gdGFsa2luZyBhYm91dC4gSSBleHBsYWluICJpdCBwcm9iYWJseSB3b24ndCBmaXQgbWUgYnV0IEnigJlkIGxpa2UgdG8gdHJ5IGl0IG9uIGp1c3QgaW4gY2FzZS4iPGJyIC8+PGJyIC8+Ikl0IHByb2JhYmx5IHdvbid0LiIgaGUgcmVzcG9uZHMgaW4gYSBib3JlZCB2b2ljZSBhbmQgdGhlbiBzdGFydHMgdG8gZ28gYmFjayB0byBoaXMgcmVhZGluZy48YnIgLz48YnIgLz4gIkknZCBsaWtlIHRvIHRyeSBpdCBvbiBhbnl3YXkiIEknbSBmdWNraW5nIGV4YXNwZXJhdGVkIGF0IHRoaXMgcG9pbnQsIGJ1dCBkZXRlcm1pbmVkIHRvIHNlZSB0aGUgZGFtbiBjb2xsYXIuIFNvIGZpbmFsbHkgaGUgdGFrZXMgaXQgb3V0IG9mIHRoZSBnbGFzcyBkaXNwbGF5IGNhc2UgYW5kIGhhbmRzIGl0IHRvIG1lLiBJIHRyeSBpdCBvbi4gSXQgZml0cyBidXQgZG9lc24ndCBsb29rIHF1aXRlIHJpZ2h0LiAiSXQgZG9lcyBoYW5nIHRoZSB3YXkgSSB0aG91Z2h0IGl0IHdvdWxkIiBJIGV4cGxhaW4gYXMgSSBoYW5kIGl0IGJhY2sgdHJ5aW5nIHRvIHNvdW5kIGFwb2xvZ2V0aWMgZm9yIHdhc3RpbmcgaGlzIHRpbWUuPGJyIC8+PGJyIC8+SGUgbG9va3MgYXQgbWUgYW5kIGluIHRoYXQgbmFzdHkgc25vYmJ5IHZvaWNlIG9mIGhpcywgaGUgc2F5ICJBcmUgeW91IHN1cmUgeW91J3JlIGluIHRoZSByaWdodCBzdG9yZT8gW1N0b3JlTmFtZV0gcmlnaHQgYWJvdmUgdXMgaGFzIHRoaW5ncyBtb3JlIHlvdXIgc3R5bGUuIiAoSSB3YXMgd2VhcmluZyBhIHBpbmtpc2ggZHJlc3Mgd2l0aCBibGFjayBmaXNobmV0cyBhbmQgYmxhY2sgYmFsbGV0IHNob2VzLik8YnIgLz48YnIgLz5Pa2F5Li4uIHNvIGF0IHRoaXMgcG9pbnQgSSdtIGNsZWFybHkgb2ZmZW5kZWQuICJFeGN1c2UgbWU/IEkgZG9uJ3QgZHJlc3MgbGlrZSB0aGlzIGFsbCB0aGUgdGltZSI8YnIgLz48YnIgLz5IZSBzaHJ1Z3MuICAiVGhleSBoYXZlIG1vcmUgcGluayB0aGluZ3MuIjxiciAvPjxiciAvPiJJIGRvbid0IGV2ZW4gbGlrZSBwaW5rISBhbmQgSeKAmW0gd2VhcmluZyBibGFjayBmaXNobmV0czsgSSBqdXN0IGxpa2UgdGhlIGp1eHRhcG9zaXRpb27igJ0gSSBndWVzcyBJIHdhcyB0cnlpbmcgdG8ganVzdGlmeSB3aGF0IEkgd2FzIHdlYXJpbmcgd2l0aCB0aGF0IGxhc3Qgc2VudGVuY2UgdGhlcmUuIEkgZG9uJ3Qga25vdyB3aHkgSSBmZWx0IHRoZSBuZWVkIHRvIGp1c3RpZnkgd2hhdCBJIHdhcyB3ZWFyaW5nIHRvIHRoaXMgc2FkIHNhZCB3YXN0ZSBvZiBodW1hbiBsaWZlLCBidXQgSSBkaWQuIGFuZCB0aGVuIEkgbGVmdCB0aGUgc3RvcmUuPC9kaXY+DQo8bGotY3V0IHRleHQ9IkZvciB0aGUgRnVsbCBTdG9yeSI+IDwvbGotY3V0Pg=="
"eventtime","2006-06-29 12:58:00"
"url","http://traublet.livejournal.com/1421.html"
"userid","15996"
"itemid","3"
"event","As i'm sure you'll see, I have a metric shitload of love for my school. Here's one reason why.<br /><br />We have a Wiki.  A really kick ass wiki.  To quote the wisdom of the <a href=""""> Freshman Guide </a><br /><br />""<a href="""">Beirut</a> - A drinking game (<strong>the WPIwiki does not endorse underage drinking, and is displaying this so you know what you are seeing as the older students play while you drink your soda</strong>).""<strong> </strong>"
"eventtime","2006-06-01 00:42:00"
"url","http://traublet.livejournal.com/802.html"
"userid","15996"
"itemid","1"
"event","I created this account because <i>you</i> have a livejournal... whoever you are.  
And I want to be nosy and read your private entries

Read my old <A HREF=""http://sluggage.livejournal.com""> LiveJournal</A> if you get bored.  I discuss important matters like <A HREF=""http://sluggage.livejournal.com/5221.html""> my hatred for the letter W</A>  and <A HREF=""  http://sluggage.livejournal.com/2634.html"">my love for the number 27.</A>"
"eventtime","2006-05-31 22:01:00"
"url","http://traublet.livejournal.com/355.html"
"userid","15996"
