"names","values"
"event","i just found out that my friend mike is leaving us today. i am not happy about that. jail. wow. i cryed when i found out, and i took a picture of him for my photo class so i wont forget him. he cant leave us. wheres the entertainment!!!! NO JAIL FOR YOU LITTLE BOY!!!!

(SIGH)

so, i finnaly get to see matt. he's been hiding out from me. lol. no, he's just been doing other things. 4 days. thats a long time. it seems like the time span that we dont see eachother is getting longer and longer. it used to be only 1 day, then it went to 2, now 4. what next? a week? a month? 2 months? oh my god that would suck!!

i had a dream i was a zombie last night!
yeah! i finally got some sleep lastnight! woot woot (does a little jig)!!!

mike brushes his 'whispies' away.
poor whispies.

middle school invitational tonight. woooooooo. . . . (caugh, gag)
you never hear a bad band untill you hear a middle school band. wow.

i need to dissapear now.
peace out lovers

-stefany"
"eventtime","2005-03-17 13:09:00"
"current_moodid","25"
"url","http://beautyoutside3.livejournal.com/64055.html"
"userid","1478"
"itemid","249"
"event","FUCK FUCK FUCK FUCK FUCK!!!!!

IM FAILING MY ECON CLASS BECAUSE I DIDNT TAKE A TEST BECAUSE I WAS SICK THAT DAY, AND NOW HE'S MAKING ME GIVE HIM A NOTE SAYING THAT I WAS SICK, SO I CAN TAKE THE EFFING TEST. what cant he just say, okay, here you go take the test and pass my FUCKING CALSS!

im gonna die.
my mom's is going to kill me.

42%? how the hell is that possible? i turned everything in, and he just checks it off but when it comes to grade reports, i didnt turn anything in. IM GOING TO FUCKING DIE!!!!!!

JESUS I HATE THIS."
"eventtime","2005-03-15 14:19:00"
"current_moodid","2"
"url","http://beautyoutside3.livejournal.com/63751.html"
"userid","1478"
"itemid","248"
"event","im so tired. i havnt slept very well lately, and i need to. i wake up in the middle of the night terrifyed or scared of something i had drempt about. i have night terrors quite often. lastnight was the worst since i first met kandras family and Josh, her cousin. I woke up in a cold sweat, crying, nose bleeding into my throught and talking to myself. i remember the dream vividly.

-----my dream-----

I was in a cell. it was dark, and there was a presence about me that terrifyed me. i was naked in this cell. my arms where attached to my ankles, and i was huddled in a fetal possition on the cold cement i remember tasting blood in my throught. My body was wet with sweat and water. i was crying

A door opened in the floor, and a small man climbed through holding a black cane in his hand. he walks over to me, and starts beating me with the cane. im crying harder, and telling him to stop, your hurting me. he doesnt stop.

-----FLASH-----
Im laying in my bed, but it isnt my bed, its matts, and we're in my room. im huddeled against the cold wall and he's holding me and telling me to clam down. i roll over, and notice that it isnt matt, its the man that was beating me. i scream. he holds me down and rapes me, knowing how much pain im in. he hits me accross the face.

I wake up now.
my nose is actually bleeding, and i hope to stay awake for the rest of the night, but i soon fall back into dream land where i dont remember what happened, only waking up and feeling dirty and used.

i hate dreams like these.

On a happier note. . . . . .
i dyed my hair lastnight. its now like a purple, red, blackishly lovly color that i addore. it almost looks brown in somelight, but if i shift some, then it looks purple, or red. pretty awsome i might say.

Matt got to see me in all my hair dyeie glory, as well as the lovely smell that accompinies it. it wasnt that bad. i just wish i wasnt wearing my robe, because my bobbies where falling forth. lol. i dont have much boobs to fall, but i can pretned. HAHAHAHAHA!!

PEACE OUT LOVERS!

i love you mattson!"
"eventtime","2005-03-14 14:00:00"
"current_moodid","68"
"url","http://beautyoutside3.livejournal.com/63728.html"
"userid","1478"
"itemid","247"
"event","last night was an odd little night. matt and i watched americal idol with my mommy and sista, then we went to my room and we where just laying around. it was nice. the sort of strange thing was that my parents went to bed without asking matt to leave. the really awsome strange thing was that i was doing all the teasing lastnight instead of him. the really strange thing, was that matt just left after we where 'done'. he didnt lay with me or anything. he got dressed, sat diwn for a little while, then kissed me goodbye and left. usually he just lays there, but he left almost as soom as possible. like he got what he wanted, now its time to go. i thought that was odd. im probably taking it wrong. he was tired, and so was i, so that was probably it. i still love him and care for him so much.

i just ate a fried weiner on a pole. it was so tastey. 

god damn its hot out here!

its my moms birthday today. she's 40, i have to make brownies, clean the kitchen and the bathroom, and hope she isnt having a mid-life crisis tonight.

THE WIMSY STEVENS KICK ASS ALL

'would you marry me
would you bury me
would you carry me to the end

say good bye (to the lives at steak)
say good bye (to the bloody stains)
say good bye (to the hearts you break and all the cyanide you drank)'
i love my chemical romance. 

andrea is a pimp.
but she hates 'cornogios'
theres something wrong with that.
peace out andrea.
let the sheep rest in your place.
HAHAHAHAHAHAHAHAHA!
IF ONLY LAUGHS COULD SERIOUSLY BE EVIL. . .

MMMMM. . . chocolate covered eggs ferom a robbins butt. . tastey my frinds


they should inforce nap time at school. right after lunch. like. . . 30min. would be nice. just a small little nappy poo

peace out my home doggies. . . . *shruggs*
stefany


nicki made porn noises. *shakes head* sad sad nicki
now shes technoing. . . . . *shruggs*"
"eventtime","2005-03-09 13:00:00"
"current_moodid","44"
"url","http://beautyoutside3.livejournal.com/63415.html"
"userid","1478"
"itemid","246"
"event","I
LOVE
MATT

HE
IS 
MY
LIFE

I
WANT
HIM
HAPPY
ALL
THE
TIME

NEVER
SAD
NEVER
CRYING

ONLY
LOVED

I
LOVE
YOU
MATTSON"
"eventtime","2005-03-03 13:32:00"
"current_moodid","44"
"url","http://beautyoutside3.livejournal.com/63166.html"
"userid","1478"
"itemid","245"
"event","uggg. im getting sick. i can feel it everywhere. durring art, i was all hurty, and light headed, and my throught is getting worse. i had a hard time speeking this morning because it hurt. it hurts to swallow, breathe, eat, drink. all the works. what the fuck got me so sick???????

I hope i still get to go to the beach. . . . . .


so, matt asked me if i had twilight school today, and i do. i dont think i'll get to see him before i leave, because he dorsnt seem to want to come out here to see me. i deffinately would ride the bus, if i knew what time the god damned thing came, but i have to do laundry and clean my room tonight, so i couldnt go out there anyway. i want to ask him if he wants to come over, but i always feel so awkward because usually he'll just say 'ok, wel i'll shave, then i'll come out, k?' before i can even ask, and when he doesnt say that, it feels like he just doesnt want to drive here. i can understand that. it is a lot of gas to get here, and gas is money and whatnot. i just miss him.

Im having mattson withdrawls. im getting depressed and whatnot because hes not here, and it will be worse if i dont get to see him by 2:40pm tomarow because then i dont get to see him for 3 or 4 more days (we might stay untill monday if all goes well with the family and all)!!!!!!! GRRRAH!


i need a nappy-poo

peace out biotch,
stefany"
"eventtime","2005-02-24 13:15:00"
"current_moodid","82"
"url","http://beautyoutside3.livejournal.com/62793.html"
"userid","1478"
"itemid","244"
"event","im so tired. it cant be healthy for me to be so damn tired.

LAtely nothing to exciting has happened. marlena and i went to the Escape in portland and had the best time ever with the gay boys and girls. i stayed at mars house, and slept in untill like 1, because we didnt get to sleep untill 5:30ish AM.

Matt and i have been chillin; some. not as much as we used to, and i dont know why that is, but no matter i guess. i wish i could see him more. i want to see him today, but i have twilight school untill 5, and i doubt he'll want to come out here, and i dont know the new sam times, so i dont know if i could even get out there before 6. i really want to see him though. at least before friday, because im leaving right after school to go to the beach for the weekend, and friday is the only day i dont have twilight school. i hope i can see him before then. 

i pierced my ear lastnight. it doesnt hurt at all, but it bled like a bitch when i pulled the needle out and put the earing in. no matter. it looks awsome, and i think i'll do the other ear tonight. woot woot!

im going to pierce my nipples on graduation day, ive decided. i was just going to pierce my nose, but if i get the nipps done, my parents dont see them, and they cant be all pissy and whatnot. im excited. its going to hurt so bad though. i just know it.

anyway, i have to get to class. my photo pics didnt turn out, so i have to take more today durring class. no matter. i like taking pictures. woooooo!!!

peace out bitches!
stefany"
"eventtime","2005-02-23 08:06:00"
"current_moodid","108"
"url","http://beautyoutside3.livejournal.com/62707.html"
"userid","1478"
"itemid","243"
"event","MATTSON!

REMEMBER, VALINTINES DAY IS ON MONDAY. YOU CANT FORGET!!!!!!! I'LL SEE YOU ON MONDAY. THIS IS THE DAY OF LLLLLLLLLLLLLLLLLLLLLLLLLLOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! AND I LOVE YOU. MUAHAHAHAHAHAHAHAHAHAHAHAHA!!!!!

i got you something wonderful, and i love roses. . . . . hint hint.. . . 

i love you darling. i cant wait to see you."
"eventtime","2005-02-11 11:56:00"
"current_moodid","11"
"url","http://beautyoutside3.livejournal.com/62336.html"
"userid","1478"
"itemid","242"
"event","1. WHAT IS YOUR FULL NAME? Stefany Mischelle Coca

2. WHAT COLOR PANTS ARE YOU WEARING? Green corderoys

3. WHAT ARE YOU LISTENING TO RIGHT NOW? the bled

4. WHAT'S THE LAST THING YOU ATE? McChickens!

5. DO YOU WISH ON STARS? way too much.

6. IF YOU WERE A CRAYON, WHAT COLOR WOULD YOU BE? purple

7. THE WEATHER RIGHT NOW? not too bad i guess

8. LAST PERSON YOU TALKED TO ON THE PHONE? trissy-poo

9. DO YOU LIKE THE PERSON WHO SENT YOU THIS? yeah. i love her

10. HOW OLD ARE YOU TODAY? 17

11. FAVORITE DRINK? root beer

12. HAIR COLOR? blonde and brown

13. FAVORITE SPORT? soccer!

14. DO YOU WEAR CONTACTS? glasses my man

15. SIBLINGS? one sister

16. FAVORITE MONTH? june

17. FAVORITE FOOD? mexican, chineese, thai, burgers. . . 

18. LAST MOVIE YOU WATCHED? the ninth gate

19. FAVORITE DAY OF THE YEAR? my b-day. 18 on the 9th of june! woot!

20. WHAT DO YOU DO TO VENT ANGER? cry

21. WHAT WAS YOUR FAVORITE TOY AS A CHILD? i dunno

22. SUMMER OR WINTER? summer

23. HUGGS OR KISSES? both please

24. CHOCOLATE OR VANILLA? vannilla

25.. DO YOU WANT YOUR FRIENDS TO WRITE/ E-MAIL BACK? sure. . .

26. WHO IS MOST LIKELY TO RESPOND? ?

27. WHO IS LEAST LIKELY TO RESPOND? ?

28. LIVING ARRANGEMENTS? home. . sigh

29. WHEN WAS THE LAST TIME YOU CRIED? 3 days ago

30. WHAT IS UNDER YOUR BED? i dont even want to know

31. WHO IS THE FRIEND YOU HAVE HAD THE LONGEST? kandra

32. WHAT DID YOU DO LAST NIGHT? hing out with mattson ion my room. . . hehehe

33. FAVORITE SMELLS? matt

34. WHAT INSPIRES YOU? anything does.

35. WHAT FRIGHTENS YOU? heights and spiders

36. PLAIN, BUTTERED OR SALTED POPCORN? cheesy!

37. FAVORITE CAR? porche

38. FAVORITE FLOWER(s)? white roses, maybie some pink in there somewhere.

39. HOW MANY KEYS ON YOUR KEY RING?3, and none of them go to a dan car! 

40. CAN YOU JUGGLE? yeah right

41. FAVORITE DAY OF THE WEEK? thursday! naked thursday!

42. WHAT DID YOU DO ON YOUR LAST BIRTHDAY? had friends over and did illegal thingys. . hehe

43. IN HOW MANY STATES HAVE YOU LIVED? 2. oregon and cali

44. IN HOW MANY CITIES/TOWNS HAVE YOU LIVED? dont make me count. 

45. HOW MANY CARS HAVE YOU HAD & WHAT WAS THE FIRST CAR THAT YOU HAD? me personaly, none. family, too many to count

46. WHERE WERE YOU BORN? Lake Taho clifornia

47. WHAT IS YOUR BIRTHDAY? june 9th. graduation day!

48. WHY DID WE BOTHER TO NUMBER THE QUESTIONS? i dont know. its mean to do such a thing."
"eventtime","2005-02-10 18:48:00"
"current_moodid","115"
"url","http://beautyoutside3.livejournal.com/62194.html"
"userid","1478"
"itemid","241"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074748099' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your LJ Strip Club by ScreamingDolai</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='beautyoutside3' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The type of joint you run</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='The type of joint you run'><option>Classy, clean place even militant feminists patronize<option>Topless only, you demure thing you<option>Celebrity hot spot where Drew Barrymore might make a cameo<option SELECTED>Hardcore all-nude<option>Don't sit down unless you've Lysol'd the seat</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your club is called</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""Naked Chicks Here!""</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sleazy manager</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>cottonballz</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Scary bouncer</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>cheap_sex_droog</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Most frequent customer</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>sandydrooge</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Highest paid stripper</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>applebutt</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Can do really acrobatic pole tricks</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>withoutxnotice</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Just doing this to pay for med school</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>fenrir119</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Had to get ""enhancements"" to make more money</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>frozen_mad</span></td></tr><input type='hidden' name='un' value='ScreamingDolai'><input type='hidden' name='meme' value='1074748099'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-02-10 13:42:00"
"current_moodid","72"
"url","http://beautyoutside3.livejournal.com/61899.html"
"userid","1478"
"itemid","240"
"event","ive been dreaming strangely again.

I didnt go to school yesderday because i got food poisinging on monday, and that really sucks. that night, i had a very starnge dream. . . 

I was at my AUnt Sabrah's house, and matts van, my dads truck, and a clothesline where outside. I remember that Matt and Chantelle where at my aunts house with me, and i went inside to get something to eat, i grabbed triscuts, and i remember seeing chantelle inside the laundry room before i went back outside. i stopped to look in the mirror, and then went out to the lawn. my dads truck was moving, and then the phone rang. matt answered it from the back of my dads truck, in the bed, compleately naked. he dropped the phone and looked at me like 'you shouldnt be seeing this' and i looked inside the truck, and there was chantess, crurled up in a fetal posision crying. she knew she was in trouble. matt started yelling at me and i strated crying. 
i woke up from the dream in a pannic, crying and breathing so chard it hurt. my body was shaking, and then i threw up in my trash can. all i could think of that day was that dream, and it worried me. im trying to forget me, but when i dream sticks with me for longer then one day (its two days now) then that usually means that something bad will happen. im worried."
"eventtime","2005-02-09 09:47:00"
"current_moodid","92"
"url","http://beautyoutside3.livejournal.com/61569.html"
"userid","1478"
"itemid","239"
"event","if you want to be in a zombie movie, place a comment here. i need zombie extras, as well as normal people who wouldnt mind being turned into zombies.


Im not sure when we will be starting, and no one will be payed because its for my creative writing class, so if your just looking to have fun being a zombie or whatnot, then post here.

peace out,
stefany"
"eventtime","2005-02-07 11:09:00"
"current_moodid","68"
"url","http://beautyoutside3.livejournal.com/61336.html"
"userid","1478"
"itemid","238"
"event","i hate not being able to sleep. i woke up this morning tired and my eyes hurt because i cryed a little last night. i told mattson, that i didnt want to tell him why i was crying, because it was sort of about jay. yesderday was our 2 month anniversery and i wanted to see matt, but he didnt want to drive up or something. i dont know he didnt really give me a reason, and i just remembered that whenever i wanted to see jason, he would drive up while i was talking to him and surprise me when the doorbell rang. id be like, ""hold on someones at the door"" and then it would be a happy little surprise when he'd drive up, no matter how late it was. if it was 9 at night, and he could only stay untill 10, he'd drive up anyway to spend that small little 30 minutes with me before he had to go. it was sweet, and i only wish matt would do something like that for me. i cant make him do it, but it was nice to get that knock on the door when i was sad and needed a hug. i mean, it was our 2 month, and he just didnt want to drive or something, so it just kind of bugged me a little. no big deal i guess. im over it now.

I was supposed to go and stay at my grandmas house over the weekend, but im not gong to anymore. they are going somewhere i guess and they said it would just be too much of a hastle to have someone else with them, or something. i understand. i'll just use this weekend to sleep in and catch up on all that sleep ive been missing out on. im going to borders after school because my mom doesnt get off work untill 7, and we have to be at dinner at 8, so im just going to go the her work untill she gets off. maybie i'll call matt and see if he wants to hang out or something. if not, then i have plenty of books i can read. woot woot! i still want to see my lover though.


I wish i could see matt. i miss him. i really needed a matt hug lastnight too. i would have felt much better.

so, i was supposed to earn $300 by the 11th, and now i only need $150. I PASSED AMERICAN LIT! WOOT WOOT! so, i need help figuring out what i can do to earn this $150 for my classes. i want to graduate this year, so i have to take a twilight school class, and i might do it through mt.hood in stead of at sandy. im nto sure. so, if anyone has any ideas, let me know.

peace out,
stefany"
"eventtime","2005-02-04 11:09:00"
"current_moodid","57"
"url","http://beautyoutside3.livejournal.com/61077.html"
"userid","1478"
"itemid","237"
"event","my internet is broken, so i have to do all this fromschool or matts house, concidering im not aloud in the sandy library and whatnot. no biggie i guess.

i havnt been sleeping lately. well, i have, just not to well. i always feel like i only got like an hour or less of sleep when i try to get up in the morning. it's terrible. my mom thinks its because i have anxiety about somehting, only i dont think i do. i wish i knew why i wasnt sleeping well. it would make sence to me to know. i think im going to have my mom take me to the doctor and get one of those sleep deprivation test thingys done, if this sleeplessness doesnt clear up soon.

BLARD!

im so thirsty. i just want something to drink, but i have no money and no one would give me sips or anything. im a thirsty little fishy.

i got a cactus. his name is izaih. he is an awsome cactus. i bought him so he would keep mahomed (my lawn gnome) company. *sigh* i have no life, and its really very sad. i name the random little things in my room. i need a life ora job. either one might help me from naming the random things that i slowly collect. . . . 

im ridding the bus out to matts house today. he wanted to just drive here, but i wouldnt let him. i asked why he doesnt want me at his house, and he said he did, it would just be easier for him to go to my house, wich isnt all that true because i can just get on the bus from school, ride to the first greshem stop, and he can pick me up there. its not that hard, and every time i want to do just that, he always just says he'll drive here. NO! I WANT TO RIDE THE BUSS DAMN IT! lol. i want to save the boy gas and money. i care.

BOBBY JONES---GOLFER

i wish i could get on myspace. i had a dream about it last night, and i had a lot of people that wanted to add me, but most of them where like bands and whatnot. i thought it was pretty awsome, and when i woke up, i was sad because my internet is broken. *wimper wimper*

i love you mattson. i'll see you in a little while.

peace, stefany"
"eventtime","2005-02-02 14:28:00"
"current_moodid","40"
"url","http://beautyoutside3.livejournal.com/60729.html"
"userid","1478"
"itemid","236"
"event","Ive done absoultely nothing today. I didnt even do much at school. I left durring lunch and came home. i was home by like 11:45. I didnt finnish my American Lit finnal, so i just left before it so i didnt have to embaras myself more then i needed to. So i came home, went on myspace wrote matt messages because im to scared to talk to him on the phone, because he has this thing where he doesnt like talking to em on the phone because i rarely have anything interesting to say. . . no, he just doesnt like that bit of long silence that seeps in through the phone when we talk. i guess thats fine. i just wish i could have seen him today. i really want to. he's sick though, and im going to be around a baby next week, and he just got done being sick and in the hospital. I really want to see him though. I asked if i could ride the bus to his house, but i have no responce yet. no biggie i guess. i just hope i get it in the morning so i know if i have to catch the SAM or not. Maybie i'll just call him later tomarow because MySpace is banned from SHS. that sucks big ass penis. 


MATTSON! IF YOUR READING THIS, POST ME A COMMENT AND TELL ME IF I CAN COME OVER OR NOT! I CAN CHECK THIS AT SCHOOL. I LOVE YOU SO MUCH!!!!! FEEL BETTER MY LOVE! 

So, after i got home and did the myspace thing, i watched a movie, barber shop, which was surprisingly good, and took a nice little 4 hour nap. . . on the coutch. it hurts me to sleep on that thing. i would much rather have been in matts bed or mine, but i just didnt want to move. Im tired because i slept and im tired because i havnt sletp well lately because ive been stressing these finnals. im having such a bad time with all of them. im not going to pass at least 3 classes because i just suck that much. i guess all my junior sandy friends will be seeing me next year as well! wooo! super senior. . *cough gag*
school sucks dick.
im thinking about dropping out, actually. i know i shouldnt, and its better to go back for your 5th year then not go at all, but i just want to get it over with. no more for stefany. its killing her very very slowly. if i had money, i would pay someone to pass my classes for me, or do my homework. either one. i dont know. i just want out.

i love you matt. i hope i get to see you soon."
"eventtime","2005-01-26 23:00:00"
"current_moodid","49"
"url","http://beautyoutside3.livejournal.com/60509.html"
"userid","1478"
"itemid","235"
"event","Im falling into a hole and it doesnt feel good.
Me and my parents got into a fight on saturday. I wanted to go driving and my mom said i couldnt because she thought i didnt try hard enough to get a job on friday. i just wanted to go driving a little, so i asked her what i could do to be able to drive, and she said get a job and pay for my own car. so, i still wanted to go, and i was trying to figure out what i could do, and my dad got mad at me because he thought i was being dissrespectful and started yelling and telling me to go to my room. i told him i wasnt going to go because i wanted to know what i could do to go driving, and he just blew up. he stomped over to me, grabed me by my hair and tryed to drag me into my room. i fought back of course, and i was crying because he was ripping my scalp off (no joke). he kicked me in the neck and in the back with all his force and i sat there gasping and crying and feeling like a was going to die. he told me to suck it up and that it really didnt hurt that bad. i got up, kicked him with all my force in his groin and ran outside. I started to walk down the road and then i just stoped. i needed a breather, so i sat down by me neighbors fence and cryed for 20 minutes and then my mom pulls up to me and tells me to go home. i told her that im not going to because a real father doesnt hurt his childern, no matter how mad he is. she just laughed at me and i stopmed back into the house, slammed the door, and went into my room. she throws me a suitcase and tells me to pack up because she doesnt want me living in her house anymore. i flip and tell her shes a fucking bitch ebacsuee i didnt do anything but ask if i could drive. she hit me. that set me off. if someone is going to punch me in the face, they are getting it back. so, we're in a full blown fist fight, i broke her glasses, she scratched me a little, both of us where hurting. she told me a wasnt worth her time and that she hated me and that she doesnt love me anymore and that she never wants to see me again. i packed my bag, grabbed a razor, went out into the livingroom, and told her 'you made me do this. if you dont love me, i dont love yu, and i dont want to be here.' i now have a gash down the middle of my left arm that bled for maybie 2 hours, and if you look closely, theres blood on the pavement at the park. I grabed my bag, rad out of the house and started for the road. she followed me all the way there, and she tryed to make it look like she wasnt behind me, but i could see her. i was running, crying, bleedng, and hurting, and by the time i got up to joes donuts i couldnt breath and passed out on the sidewalk. my mom just walks up, kicks me in the side and tells me to get up because im being a drama queen. if im bleeding on the pavement, does that make you a drama queen?? i think i was pretty damn serious. after i had gotten up i p[ushed her over, ran out into the road in hopes that someone will hit me, but no one did. i just got yelled at by random people in their cars. when i got up to the cross wallk, sue had grabbed me and so did my mom and they made me get into sues car, while leaving blood everywhere. we got to the house and sue made me talk to her, i didnt want to, but i was practicly forced to. my mom had called my grandma and she was on her way to pick me up. i didnt want to go. so, when she got there, she just sat and talked with me, i went with her and she was very mad about the fact that i had cut myself, but she doesnt realize that it needed to happen because otherwise i wouldnt have felt better. i was just go9ing to catch the bus into greshem, and then go somewhere form there. i might have just got on the max, rode it out as far as i could, hitch hiked somehwere and then never call my family again. good parents dont hit their kids and not care if the lay there bleeding in the middle of town.

when they came to pick me up from my grandparents house, they decided to take me shopping as an appoligy. yeah, sure, thats a nice thing to do, but i still hate them for hurting me. i asked my mom if she had any regrets about hitting me, and she said no. she said it made her feel better and she'd do it again if she wanted to. shows how much love exists in that house. . . . 

Ive been trying to call matt, but he's never home, and it seems like whenever i really need to talk with him, he's just never home. hes always somewhere where i can never reach him. i really needed to talk to him yesderday, and his mom said he was gone for the night. how am i going to get a hold of him? its almost like hes running away. I was going to ask him as well if he wanted to go to dinner for my dads birthday today, but i dont know where the fuck he is, so i dont even know if i can get the message to him in time. i hate it when he just dissapears."
"eventtime","2005-01-24 08:58:00"
"current_moodid","1"
"url","http://beautyoutside3.livejournal.com/60387.html"
"userid","1478"
"itemid","234"
"event","TEN random things about me:
10.i dont like brushing my teeth 
9. my hair is dead and the only way to revive it is to shave it all off
8. i play the bassoon, and suck ass at it as well
7. i love to paint, and get it everywhere
6. i want to be in a band, but no one wants a girl singer
5. my cat died last year
4. i have a fish named mister samsa
3.i like to name the random things in my room, like the lawn gnome's name is mahomed
2.i wear my clothes a little bit to tight sometomes
1.i cant drive a car yet

NINE ways to win my heart: 
9. love to surprise me
8. just sit around and watch movies or stare at eachother
7. make me laugh
6. be talkative
4. make me smile
5. call me randomly just to say Hi and how much you love me
3. care about me. . . .ALOT
2. rub my back and not complain about it
1. dont give up when you know theres something wrong with me. just ask over and over again. chances are, i'll tell you

EIGHT things I want to do before I die:
8. climb a mountian
7. Go to Amsterdam
6. sky dive and live through it (i know i'll die somehow, and sky diving isnt the way i wanna go)
5. own 12 cats at once
4. have a boy named Atreyu Vladimier (and if my husband dispises the name, we wernt ment to be togather)
3. Get married to the guy I love
2. fly in a plane and not hyperventilate
1. make a movie

SEVEN ways to annoy me 
7. hang up on me
6. leave and not say goodbye or give me a kiss
5. call me a whore or dyke
4. tell me a rumor that isnt true about me or my sister
3. pen clicking
2. be stuborn and not spoon with me
1. make me cry over stupid things

SIX things I believe in:
6. love
5. hate
4. fear
3. sadness
2. happyness
1. God, Satan, heven, hell, and reincarnation

FIVE things I'm afraid of:
5. SPIDERS!
4. the dark
3. being home in my house alone at night
2. myself
1. under my bed

FOUR of my favorite items in my room
4. Abraham (glass blowfish)
3. Beth (the san fransisco manican head)
2. Jackson (my sterio)
1. my bed (who has no name)

THREE things I do everyday
3. brush my hair
2. go on myspace
1. brush my teeth (even though i hate it)

TWO things I want to do right now:
2. See matt and talk to him about my problems and why i am the way i am
1. Talk to my dad and hope hes not that mad at me

ONE person I want to see right now:
1. Matt"
"eventtime","2005-01-20 17:23:00"
"current_moodid","92"
"url","http://beautyoutside3.livejournal.com/59921.html"
"userid","1478"
"itemid","233"
