"names","values"
"eventtime","2011-11-20 12:20:00"
"current_moodid","84"
"url","http://dontkickmycane.livejournal.com/162983.html"
"userid","4063"
"itemid","635"
"event","<a href=""http://jaime-samms.net/wp-content/uploads/2011/11/20111109-083717.jpg"" style=""clear: left; float: left; margin-bottom: 1em; margin-right: 1em;""><img alt=""20111109-083717.jpg"" class=""alignleft size-full"" src=""http://jaime-samms.net/wp-content/uploads/2011/11/20111109-083717.jpg"" /></a>Here's some good news for our genre, yet again. Seems Amazon has a ""Best Book"" thingy, in which they chose what 'they' (don't know who they are, but anyway) chose what books stood out for the year. In their ""<a href=""http://www.amazon.com/gp/feature.html/ref=amb_link_358085602_16?ie=UTF8&amp;plgroup=1&amp;docId=1000745031&amp;pf_rd_m=ATVPDKIKX0DER&amp;pf_rd_s=left-1&amp;pf_rd_r=01TGCN0RV9J2CXK54TAG&amp;pf_rd_t=101&amp;pf_rd_p=1328523022&amp;pf_rd_i=3321372011"">Gay &amp; Lesbian</a>"" category, Dreamspinner author TJ Klune has had the honor of his book ""Bear, Otter and the Kid"" be named one of the best. Well done, TJ. It's on my list of books to read. Looks like I'm going to have to move it up the queue.



A lovely book trailer for Salad on the Side author, Karenna Colcroft, though it isn't for Salad, it's still a pretty thing to show off, and it was made by Winterheart Designs.&nbsp;<a href=""http://youtu.be/0eH51WRGMkc""></a><a href=""http://youtu.be/0eH51WRGMkc"">0eH51WRGMkc</a> I confess, I have no idea how to embed this. Sorry)

<strong>IN PERSONAL NEWS</strong>

This past week, I signed a contract with Dreamspinner Press for a new short story that will be published in May of 2012, under their Bittersweet line. How excited am I by that? Very. It's a re-print, called Paying the Piper, and while some of my really faithful readers from years past might have read it, I do think it will be new to most of you. I'll keep you posted on this as things progress.

<strong>ON THE HOMEFRONT</strong>

<a href=""http://jaime-samms.net/wp-content/uploads/2011/11/20111109-083414.jpg"" style=""clear: right; float: right; margin-bottom: 1em; margin-left: 1em;""><img alt=""20111109-083414.jpg"" class=""alignright size-full"" src=""http://jaime-samms.net/wp-content/uploads/2011/11/20111109-083414.jpg"" /></a>
The most used bit of swag I brought home from GRL. Good call, Devon! The view in the background is one of my favorite local coffee places, though it's been pretty empty lately, as it's under renovations. still, it's cozy and just a few steps from work, so very handy."
"eventtime","2011-11-13 08:39:00"
"current_moodid","84"
"url","http://dontkickmycane.livejournal.com/162802.html"
"userid","4063"
"itemid","634"
"event","<br /><br /><b>A NEW PROJECT:</b><br /><br /><br />We&#39;re calling it the safe reading zone, in honour of those places where GLBT youth can find safe zones in their schools and communities; where they can find adults ready and willing to listen and give them a safe and sympathetic ear, shoulder, or whatever else they need. Authors are banding together to create virtual spaces on their blogs where youth (or anyone else) can go,&nbsp;comment, ask for help, or just find resources to get through tough times. My page is here:&nbsp;<a href=""http://jaime-samms.net/safe-reading-zone/"">http://jaime-samms.net/safe-reading-zone/</a>, comments are open, and if I can help, I will. The website is under development here:&nbsp;<a href=""http://safereadingzone.com/"">http://safereadingzone.com/</a><br />(Authors, if you would like to participate, please contact me or any of the other authors listed on the website)<br /><br /><div style=""clear: right; float: right; margin-bottom: 1em; margin-left: 1em;""><br /><img alt="""" class=""alignright size-medium wp-image-805"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2011/11/Hot-Heads-300x300.jpg"" title=""Hot Heads"" width=""300"" /></div><br /><br /><b>In Weekly exciting things I came across:</b><br /><h6><br />Cool Beans:</h6><br /><h6><br /><a href=""http://www.facebook.com/profile.php?id=100003098081193"">Damon Suede</a>&#39;s book, Hot Head is up for Best Romance on <a href=""http://www.goodreads.com/award%C3%A2%E2%82%AC%E2%80%B9/choice/#56042-Best-Romance"" target=""_blank"">Goodreads Reader&#39;s Choice </a>awards.</h6><br /><h6><br />I read it. (<a href=""http://jaime-samms.net/2011/07/05/book-talk-damon-suedes-hot-head/"" target=""_blank"">And talked about it</a>.) A lot. I know it&#39;s one of my top reads of 2011. Check out his competition, too. Who wouldn&#39;t do Very Bad Things to get on that short list? Way to go, my friend!!!</h6><br /><div><br /><div><br /><div><br /><div><br /><a href=""http://www.goodreads.com/award%C3%A2%E2%82%AC"" rel=""nofollow"" target=""_blank"">http://www.goodreads.com/award&acirc;&euro;</a></div><br /><a href=""http://www.goodreads.com/"" rel=""nofollow nofollow"" target=""_blank"">www.goodreads.com</a><br /></div></div></div><br /><a href=""http://jaime-samms.net/2011/11/06/sunday-entertainment/learning-to-samba/"" rel=""attachment wp-att-808"" style=""clear: left; float: left; margin-bottom: 1em; margin-right: 1em;""><img alt="""" class=""alignleft size-medium wp-image-808"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2011/11/Learning-to-Samba-199x300.jpg"" title=""Learning to Samba"" width=""199"" /></a>Check out Johnny Miles&#39; interview in Queer Magazine Online. I met this guy in New Orleans, and he&#39;s fantastic, sweet, and incredibly kind. You can hear his enthusiasm in <a href=""http://www.queermagazineonline.com/?p=91&amp;option=com_wordpress&amp;Itemid=2108"" target=""_blank"">this interview</a> in which he tells his age, among a lot of other things, and really, Johnny? I totally did not get that &#39;old guy&#39; vibe off you, dude! Lol! Also, Johnny wrote Learning to Samba, <a href=""http://dontkickmycane.livejournal.com/160029.html"" target=""_blank"">which I loved</a>.<br /><br /><br /><br /><br /><br /><br /><div class=""separator"" style=""clear: both; text-align: center;""><br /><a href=""http://jaime-samms.net/wp-content/uploads/2011/11/Ben-and-the-intarstellar-motorcycle1-225x300.jpg"" imageanchor=""1"" style=""clear: right; float: right; margin-bottom: 1em; margin-left: 1em;""><img alt="""" border=""0"" class=""alignright size-medium wp-image-810"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2011/11/Ben-and-the-intarstellar-motorcycle1-225x300.jpg"" title=""Ben and the intarstellar motorcycle"" width=""225"" /></a></div><br /><strong>ON THE HOME FRONT</strong><br /><br />If you are&nbsp;eight and wickedly creative, this piano bench is an&nbsp;interstellar motorcycle with&nbsp;on-board&nbsp;water&nbsp;blasters&nbsp;and built-in flexi-armour. Who knew. Probably not the people who moved and gave us the piano for the cost of moving it. Sucks to be them :D<br /><br /><strong>AND PUBLISHER STUFF</strong><br /><br />New releases from Pink Petal Books this week: Have a gander at the <a href=""http://us2.campaign-archive2.com/?u=502dd8a26173cabbf299bb199&amp;id=8aa7ff2ff8&amp;e=b77a7d3297"" target=""_blank"">Newsletter</a><br />"
"eventtime","2011-11-06 20:27:00"
"url","http://dontkickmycane.livejournal.com/162412.html"
"userid","4063"
"itemid","633"
"event","Jambrea&#39;s Back with yet another release. No idea how she write so much, with all she has to do, but there it s, and I&#39;ve been waiting for this one. I got to see some sneak peaks, and I want. It released yesterday, and so now, I am off to get. :)<br /><br /><span style=""font-size:larger;""><b><a href=""http://pics.livejournal.com/dontkickmycane/pic/0005p4sy/""><img alt="""" src=""http://pics.livejournal.com/dontkickmycane/pic/0005p4sy/s640x480"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; width: 300px; height: 480px; "" /></a>Rayne&#39;s Wild Ride</b></span><br /><br /><i>It gets better.</i><br /><br />Rayne Carr was riding his bike, minding his own business when his life was forever changed. Driving over State Boulevard Bridge he sees a woman about to jump and intervenes. Appearances can be deceiving.<br />&nbsp;<br />Charles Sylvester Piper, III wants to end it all. No one understands him. His father is abusive and his mother hides in a bottle. When his younger brother finds Piper in his favourite dress he is kicked out of his basement apartment. With nowhere to turn he leaves his life to fates hands. When a big scary biker asks for a kiss on the worst night of his life, who is he to refuse.<br />Is love really all you need?<br />&nbsp;<br /><span style=""font-size:x-small;"">Reader Advisory: This book contains cross dressing.</span><br />&nbsp;<br /><b><b>Excerpt From: Rayne&#39;s Wilde Ride</b></b><br /><table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""width:565px;"" width=""565""><tbody><tr><td><span style=""font-size:xx-small;"">By reading any further, you are stating that you are 18 years of age, or over.<br />If you are under the age of 18, it is necessary to exit this site.<br />Copyright &copy; Jambrea Jo Jones, 2011<br />All Rights Reserved, Total-E-Ntwined Limited, T/A Total-E-Bound.</span><br />&nbsp;<br /><br /><br />Rayne Carr enjoyed a nice ride through the quiet city. Just him and his Harley. Stars brightened the sky without a cloud to mar his vision. The State Boulevard Bridge was coming up and he liked to park there on his late nights and stare out at the water below with the city sounds behind him. It was peaceful after the day he&rsquo;d had. Some days he hated being the oldest of six and head of his family. But only fleetingly, because he loved each and every one of his brothers and sisters and wouldn&rsquo;t trade them for anything.<br /><br />He turned the corner and something seemed out of place. Was that&mdash;? It couldn&rsquo;t be. As Ray got closer he saw the back of a woman, her straight, long, black hair almost reaching a cute, firm ass covered by a short skirt. How she kept her balance on the handrail of the bridge in those heels, Ray had no idea. She had nice legs, but what the hell was she thinking?<br /><br />Startling her was a bad idea. She&rsquo;d fall for sure. He revved the bike to alert her before coming to a stop and lowering the kickstand. Traffic had been light so he figured he had to be the first one to see the woman. There was no way she&rsquo;d be missed as a person drove by, the street lights had her illuminated. Ray took off his helmet, set it on the seat, put his blinkers on and casually walked over.<br /><br />&quot;Um. Excuse me. Miss? What exactly are you doing up there?&quot; He spoke softly because he was a big bear of a man and didn&rsquo;t want to scare the poor thing. He knew he came off looking rough, being six-three with a barrel chest. The tats and beard probably didn&rsquo;t help either. He looked like what he was&mdash;a biker.<br /><br />&quot;I&rsquo;m going to jump.&quot; The woman never turned around. Her voice was low and husky. It caressed his ears.<br /><br />Ray moved closer so he could grab her hand and yank her off the rail if the ridiculous idea he&rsquo;d just concocted to distract her from jumping failed.<br /><br />&quot;A kiss!&quot; he blurted. &quot;Could I kiss you goodbye? That is, if you really think you need to jump.&quot; Suave he wasn&rsquo;t, but he&rsquo;d never been in a situation like this before and would hope if it was one of his siblings someone would try and help them any way they could.<br /><br />The woman finally turned. She was a vision of beauty with high cheekbones, dark sherry- coloured eyes and a small pert nose. Red plump lips, just meant for kissing, framed the most gorgeous mouth. He couldn&rsquo;t tell how old she was. Her face had a timeless quality. She was short and slim and the shirt she was wearing hid her breasts so it looked like she had none, but that didn&rsquo;t distract from her looks at all.<br />&quot;Okay, but no touching.&quot; The girl sat down on the railing and leaned towards him. Ray licked his lips in anticipation. He wanted the kiss more than he should. This woman was troubled and he was just trying to help.<br /><br />Keep telling yourself that, Hoss. Maybe you&rsquo;ll believe it.<br /><br />Ray ignored the inner voice and gently pressed his lips to the woman&rsquo;s. He&rsquo;d only wanted to get her in a better position to drag her away from the edge, but it turned into more.<br /><br />She whimpered and opened her mouth, touching his lips with her tongue. Ray opened to let her explore. She was hesitant at first, but that didn&rsquo;t last long. The woman tangled her hands in his hair and cradled him between her legs. Ray wanted to press their bodies together, but she resisted so he didn&rsquo;t push it.<br /><br />Finally they broke apart. Ray was stunned. He&rsquo;d never been kissed so passionately before. Sure, he&rsquo;d had his fair share of women, and men for that matter, but something about the kiss was more than he&rsquo;d ever thought possible.<br /><br />&quot;Damn, girl! A woman who kisses like that should not deprive the world of her talent. I&rsquo;m Ray by the way. Rayne Carr. Please tell me why you&rsquo;re thinking of diving off the bridge.&quot; He rested his forehead on hers and hoped she would answer.<br /><br />She pulled him closer and his dick hardened. This was so inappropriate it wasn&rsquo;t even funny. Wait, was that&mdash;?</td></tr></tbody></table><br /><a href=""http://www.total-e-bound.com/product.asp?strParents=&amp;CAT_ID=&amp;P_ID=1399"" target=""_blank"">http://www.total-e-bound.com/product.asp?strParents=&amp;CAT_ID=&amp;P_ID=1399</a><br /><br />&nbsp;<br />"
"eventtime","2011-11-01 10:48:00"
"current_moodid","99"
"url","http://dontkickmycane.livejournal.com/162181.html"
"userid","4063"
"itemid","632"
"event","<a href=""http://pics.livejournal.com/dontkickmycane/pic/0005k54r/""><img alt="""" src=""http://pics.livejournal.com/dontkickmycane/pic/0005k54r/s640x480"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; width: 300px; height: 480px; "" /></a>It is with great pleasure (and much anticipation!!!) that I announce my friend, Carol Lynne has at last released (Well, On this coming Monday, October 31, but it&#39;s available for pre-order) her next story: Sunset Ridge.<br /><br />If you don&#39;t know about Carol, you should. I&#39;ve lifted her short bio from her author page at Total E-bound:&nbsp;<i>An avid reader for years, one day Carol Lynne decided to write her own brand of erotic romance. Carol juggles between being a full-time mother and a full-time writer. These days, you can usually find Carol either cleaning jelly out of the carpet or nestled in her favourite chair writing steamy love scenes.</i><br /><br /><b>Check out the blurb, for starters:&nbsp;</b>After the death of his father, Grayson Conner finds himself running, Sunset Ridge Stables, a prosperous horse breeding operation just outside of Wellington, Arkansas. Since riding a horse for the first time, Gray has known running the ranch would be his destiny. Years spent watching his father negotiate and build the ranch into a highly respected operation prepared him well.<br /><br />In need of a manager to oversee the hired hands, Gray hires Jack &ldquo;Ram&rdquo; Ramsdale, a sexy temptation that could spell nothing but trouble. For years, Gray managed to keep his sexual preferences away from the ranch, but the introduction of Ram into his life changes everything.<br /><br />Ram fell in love with Sunset Ridge Stables the first time he stepped foot on the ranch with its rolling green hills and views to take a person&rsquo;s breath away. The handsome ranch owner is definitely a bonus, but more than anything Ram is searching for a place to belong.<br /><br />With temptation at his fingertips, Gray gives in to his feelings and begins an intense affair with his new manager. For a few blissful months he believes he can have it all, the ranch and a man he loves at his side. When local gossip threatens the reputation of the Sunset Ridge, Gray and Ram are forced to make an important decision. Give up their relationship or lose everything they&rsquo;ve worked for.<br /><br />Now anyone who has read a Carol Lynne book knows this is going to be fantastic!!! Pre-Order it <a href=""http://www.total-e-bound.com/product.asp?strParents=&amp;CAT_ID=&amp;P_ID=1427"" target=""_blank"">here</a>, because you know you want hot cowboys as much as I do!!!&nbsp;<br />"
"eventtime","2011-10-27 21:30:00"
"current_moodid","41"
"url","http://dontkickmycane.livejournal.com/162007.html"
"userid","4063"
"itemid","631"
"event","<a href=""http://pics.livejournal.com/dontkickmycane/pic/0005h2c1/""><img alt="""" src=""http://pics.livejournal.com/dontkickmycane/pic/0005h2c1"" style=""margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; width: 200px; height: 300px; "" /></a><b><a href=""http://www.dreamspinnerpress.com/store/product_info.php?products_id=1683"" target=""_blank"">Keeping Promise Rock</a></b><br /><br /><br />I&#39;m about two thirds (?I think?) of the way through this. The <b><i>book</i></b>&nbsp;seems to start somewhere near the end of&nbsp;the&nbsp;<i><b>story</b></i>, I think. At least, it had better, because I&#39;m at the part where Crick leaves, and damn you, Amy Lane, if this doesn&#39;t end how I&nbsp;sincerely&nbsp;hope it will end, you and i? We will have a serious, sit-down, heart-to-heart&nbsp;discussion&nbsp;which will begin with: &quot;What&nbsp;the&nbsp;<i>hell</i> were you thinking, you evil authoress!?!?!&quot;<br /><br />But I&#39;m sure, in fact, I&#39;m&nbsp;absolutely&nbsp;positively certain that you wouldn&#39;t do what it appears from&nbsp;the&nbsp;first part of this book you&#39;ve done. You wouldn&#39;t. You couldn&#39;t. Not you. Not you who wrote Talker. And Talker&#39;s Redemption. And the third book, which I hear is a sweet, happily-ever-after bit of fluffiness those two deserve.<br /><br />Crick and Deacon deserve it, too, Miss Amy Lane. If this is a Bittersweet title and I didn&#39;t know? THere will be sad times ahead.<br />"
"eventtime","2011-10-20 20:03:00"
"current_moodid","85"
"url","http://dontkickmycane.livejournal.com/161770.html"
"userid","4063"
"itemid","630"
"event","The release I wanted to show off today is, yes, another het, but no one writes het like my pal Lex. This universe where Weylyn&#39;s Gift is set is so rich in detail and chuck full of shifters, and dragons and all kinds of fantastic creatures of magic, and this book is just one more painting in that beautiful tapestry that includes both het and m/m love stories. I&#39;ve read a few shorts and snippets, and am stoked that there are more to come.<br /><br />Thanks to Lex for sharing her new release with me today :)<br /><br />Buy link:&nbsp;<a href=""http://pinkpetalbooks.com/Encounters-Weylyns-Gift-by-Lex-Valentine.html"" target=""_blank"">http://pinkpetalbooks.com/<wbr />Encounters-Weylyns-Gift-by-<wbr />Lex-Valentine.html</a><br />&nbsp;<br />Blurb:<br />Werewolf Weylyn Randall is bi-sexual and happily carefree. He spends his nights fucking and playing bass in a band. &nbsp;His days are spent recuperating for another go-round when the sun goes down.&nbsp; Nothing gives Weylyn more pleasure than getting his &ldquo;were&rdquo; on. After years of this hedonistic lifestyle he doesn&rsquo;t think there&rsquo;s a mate out there for him. He&rsquo;s happy having encounters with whomever strikes his fancy and hooking up with best friend and occasional lover, Drake Keating, whenever possible. Then Drake sends him a gift in a plain brown wrapper. Along with the gift comes a magical woman and between the two, they unleash the next phase in Weylyn&rsquo;s wild sex life.<br />&nbsp;<br /><a href=""http://pics.livejournal.com/dontkickmycane/pic/0005gsfe/""><img alt="""" src=""http://pics.livejournal.com/dontkickmycane/pic/0005gsfe"" style=""margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; width: 200px; height: 300px; "" /></a>Excerpt:<br />Nothing about the brown cardboard box seemed out of the ordinary. It had normal computer-generated shipping labels, simple and lacking in any information whatsoever about the sender. The return address belonged to a company called &ldquo;Plain Brown Wrapper.&rdquo; The name made Weylyn instantly suspicious. Any company with a name as innocuous as that had to be anything but plain.<br /><br />Weylyn shook the box. It made a whooshing sound as the contents slid around inside. He grimaced, realizing he&rsquo;d never know what was inside the box unless he opened it. Taking out a pocket knife, he slit the packing tape carefully, preoccupied with trying to figure out which of the people he&rsquo;d fucked recently had sent him a present. He was confident enough in his abilities as a lover to know that he hadn&rsquo;t left anyone angry and unsatisfied, so the package couldn&rsquo;t be anything but a gift.<br /><br />He put away the pocket knife and peeled back the flaps of cardboard. Lifting out the crinkled brown packing paper, he found a flat cellophane package with bright neon pink plastic contents. Weylyn frowned. Pink wasn&rsquo;t exactly his color, and he couldn&rsquo;t imagine anyone buying him a pink anything. Upon closer inspection, he decided that it looked like some kind of floating device like a raft for the pool.<br /><br />Weylyn pulled the package out and ripped open the cellophane, taking out the hunk of pink plastic. His sensitive werewolf nose crinkled as a strong scent assailed him. Whew! Whatever it was, it stunk to high heaven. Petroleum based products always reeked and he had a nose more sensitive than most. Whoever sent him the gift either hadn&rsquo;t realized how delicate his nose was, hadn&rsquo;t really thought about how stinky plastic might be or didn&rsquo;t care.<br /><br />As Weylyn began to unfold the pink plastic, he discovered that the sender hadn&rsquo;t cared about the stink of the plastic. He held in his hands a gag gift. At least, he figured it for a gag gift. The plastic turned out to be a pink blow up chair&hellip; with a big thick dildo attached to the seat.<br />He frowned at the chair for a long moment. Then he began to grin. As he reached for the box to search for a card, he began to laugh. It had been a long time since he&rsquo;d seen anything so amusing. Now, he wanted to know who had sent it. Obviously, the sender knew he was bi-sexual. The chair wouldn&rsquo;t be nearly as funny if he&rsquo;d been straight.<br /><br />His hands touched a sheet of paper. Pulling it out, he read.<br /><br /><i>&ldquo;Hey Wey!</i><br /><br /><i>I was sure you would like this. I tried to get it in blue, but they were out of that color. I know that sometimes you get nothing but pussy thrown your way. This chair is for those times you&rsquo;re missing some male action. After all, I wouldn&rsquo;t want you to fall out of practice. See you the next time your band comes to NYC.</i><br /><br /><i>Drake&rdquo;</i><br /><br />So maybe it wasn&rsquo;t exactly a gag gift after all, Weylyn thought, fingering the thick dildo. In fact, come to think of it, the stiff rubber dick resembled Drake&rsquo;s cock. The shape of the head, the thickness of the base, the way the veins stood out&hellip;<br /><br />Weylyn grinned as he realized that he&rsquo;d become aroused. Not that it took much. A horn dog at the best of times, getting his &ldquo;were&rdquo; on was his primary goal in life. After his music, of course. Luckily, his music usually made it really easy to get his were on. His innate wolfish attractiveness didn&rsquo;t hurt either. And he had an outgoing and fun loving personality. It was a combination most people couldn&rsquo;t resist, which meant he never suffered from a shortage of partners.<br /><br />A hunt through his closet produced a pump to blow up the chair. Once filled with air, Weylyn set it down facing his television. He stared at it with a little smile curling his lips. Drake loved to fuck. He&rsquo;d loved fucking Weylyn so the chair wasn&rsquo;t exactly a gag gift. Still, it amused Weylyn.<br /><br />He left the chair in the living room of his small flat and went into the bedroom. He had a gig tonight and had to get ready. He didn&rsquo;t have time for the chair at the moment. After a shower, he dressed in leather jeans, a sleeveless t-shirt, and boots. He smudged a little black eyeliner under his eyes and ran a hand through his damp brown waves. Done with his primping, he grabbed his jacket and headed for the door. He stopped, the door halfway open, and looked back at the chair.<br /><br />Damn. It looked totally hot just sitting there waiting for someone to use it. Weylyn&rsquo;s cock stirred, and he quickly eyed the clock. A discreet cough from the other side of his door made his head jerk around toward the sound. His gaze met the amused jade gaze of a woman he&rsquo;d never seen before.<br /><br />&ldquo;Nice chair,&rdquo; she murmured in a husky voice.<br /><br />&ldquo;Gag gift,&rdquo; Weylyn replied shortly, looking her up and down, and feeling oddly shell-shocked.<br /><br />What stood before him was far hotter than the pink chair. Nicely rounded full breasts on a petite body. Long, dark silky hair spilled over slender shoulders in a thin t-shirt. Wide dark green eyes in a small triangular face. A pert nose. Moist pale pink bowed lips. A tiny beauty mark at the corner of those smiling lips. Oh, yeah, he thought as lust roared to life within him.<br /><br />&ldquo;Mmm. I can see what part would gag you,&rdquo; she purred, her eyes glowing preternaturally.<br /><br />It can only get better from there :D<br />"
"eventtime","2011-10-07 09:48:00"
"current_moodid","125"
"url","http://dontkickmycane.livejournal.com/161385.html"
"userid","4063"
"itemid","629"
"event","<div>I&#39;m sharing news of Jambrea Jo Jones&#39;s new release: Origins, which is book four in her Seeds of Dawn series. I know it&#39;s het, but I&#39;ve heard really good things about this series,, and though I haven&#39;t had a chance to read them yet, I do like the concept, so I thought I might share in case there&#39;s anyone around who might be interested.<a href=""http://pics.livejournal.com/dontkickmycane/pic/0005frkr/""><img alt="""" src=""http://pics.livejournal.com/dontkickmycane/pic/0005frkr/s640x480"" style=""margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: right; width: 300px; height: 480px; "" /></a><br /><br /><a href=""http://www.total-e-bound.com/product.asp?strParents=&amp;CAT_ID=&amp;P_ID=1362"" target=""_blank"">http://www.total-e-bound.com/<wbr />product.asp?strParents=&amp;CAT_<wbr />ID=&amp;P_ID=1362</a></div><div>Book four in the Seeds of Dawn series take my characters to Africa and readers get to see some of how my world was born.&nbsp;&nbsp;</div><div>&nbsp;<div><i>Book four in the Seeds of Dawn Series: Going home could be deadly.</i></div><div>Centuries have passed. While family has come and gone, cat shifter&nbsp;Zareb&nbsp;has stayed strong to fight against an evil that keeps coming back. It&rsquo;s his duty as a guardian and he never lets the Ancients down. Not even when he has to go against his fellow guardian. It is a risk he was willing to take - until he meets the woman who could change his world.</div><div>Joy Rockwell is pissed at the universe. Or is she? The pull from the Vessel is strong. It drags her down and brings out her mean side. Although she&rsquo;s journeying to&nbsp;Africa&nbsp;with virtual strangers, she knows in her heart that this is where she is meant to be.</div><div>Two strong individuals must fight their way through the jungles of&nbsp;Africa&nbsp;to put an end to the hold the Vessel has over the shifters before it&rsquo;s too late. Will they fall in love along the way? Or will they be torn apart by circumstances beyond their control?</div><div><i>Reader Advisory: This book is best read in sequence as part of a series.</i></div><div><b>EXCERPT:</b></div><div>By reading any further, you are stating that you are 18 years of age, or over.<br />If you are under the age of 18, it is necessary to exit this site.<br />Copyright &copy; Jambrea Jo Jones, 2011<br />All Rights Reserved, Total-E-Ntwined&nbsp;Limited, T/A Total-E-Bound.</div><div><b>Excerpt From: Origins</b></div><div><b>Africa</b><b>&mdash;1600s</b></div><div>&ldquo;Dji. This is our last night before we have to be responsible for everyone. I want to go for a walk. What could happen?&rdquo;&nbsp;Zareb&nbsp;shrugged.</div><div>&ldquo;I am not sure this is for the best,&nbsp;Zareb. We should sleep. Prepare for the ritual. I want to be fresh and alert.&rdquo;&nbsp;Djimon&nbsp;looked around at the sleeping villagers, his face peaceful in the moonlight.</div><div>&ldquo;We will be I promise. I want to show you something, that is all. Let us go. Please.&rdquo;&nbsp;Zareb&nbsp;all but begged.</div><div>&ldquo;As you wish,&nbsp;Zareb. Lead the way.&rdquo;&nbsp;Djimon&nbsp;waved his hand for&nbsp;Zareb&nbsp;to start walking.</div><div>Zareb&nbsp;took his friend down the path he had found a fortnight ago where he&rsquo;d found something buried just beneath the ground that sparkled and called to him. He&rsquo;d been called away before he could explore it and&nbsp;Zareb&nbsp;wanted to see what it was and share it with his friend. The two of them would have to turn away from childish adventures soon and stand as protectors, but one more night exploring the jungle would not hurt anyone.</div><div>&ldquo;Here it is. Remember when I told you I tripped over something? But we were too busy to come back to the spot? You have to see this. I bet it will shine in the moonlight. There. Can you see it? Can you hear it? It sings to me.&rdquo;&nbsp;Zareb&nbsp;pointed to the ground.</div><div>It did not appear as if anyone had been to the spot as the ground looked undisturbed.</div><div>&ldquo;What is it?&rdquo;</div><div>&ldquo;I&rsquo;m not sure. Help me.&rdquo;</div><div>The two knelt in the dirt and dug. It&nbsp;didn&rsquo;t take long for the object to pull free. It did shine. Even through the dirt, something called to&nbsp;Zareb, told him to unfasten the lid. It had to be something special. He had never seen something so brilliant.</div><div>&ldquo;We should take this to the elders. They will know what to do with it.&rdquo;</div><div>&ldquo;But it is mine,&nbsp;Dji.&rdquo;</div><div>&ldquo;Yours? No, this is something magical. Can you not feel the pull, my brother? This is not something to trifle with.&rdquo;</div><div>&ldquo;I said it is mine,&nbsp;Dji. You will turn it over to me at once.&rdquo;&nbsp;Zareb&nbsp;did not care how childish he sounded. The object called to him. He must have it.</div><div>&ldquo;Let us see what the elders say. They will commune with the Ancients. Then we will know what we must do. Do you not listen to your lessons? Evil is everywhere. Why do you think they choose guardians? It is the right thing to do. We both know it.&rdquo;</div><div>He did know the right thing to do, but in this moment his heart and head were pulled in different directions.</div><div>&ldquo;Yes, my brother. May I carry it?&rdquo;</div><div>&ldquo;I think the temptation is too much for you right now,&nbsp;Zareb. I will keep charge of it. If the elders say it is pure, I will turn it over to you.&rdquo;</div><div>There was nothing for it.&nbsp;Zareb&nbsp;followed&nbsp;Dji&rsquo;s lead back to their home.</div><div>* * * *</div><div><b>Africa</b><b>&mdash;Present Day</b></div><div>Zareb&nbsp;shook himself from the past. He&nbsp;didn&rsquo;t want to think of what had happened next. He had to keep Joy safe. He might have failed to protect his friend from the evils of the universe and the Vessel they&rsquo;d found, but he would not fail his mate. His heart. His very soul.</div><div>The plane that would bring him home to the place where it had all begun shook and rattled&nbsp;before crashing into the jungle.</div></div><br />"
"eventtime","2011-10-03 22:02:00"
"current_moodid","89"
"url","http://dontkickmycane.livejournal.com/161167.html"
"userid","4063"
"itemid","628"
