"names","values"
"event","PGxqLWN1dD4gDQpCZWZvcmUgSSBnZXQgdG8gdGhlIHF1aXp6ZXMgSSBoYXZlIHRvIHB1dCB0aGlzIGRvd24uICBNeSBib3NzIGN1dCBteSBob3VzIGJhY2sgYW5kIEkgdGhpbmsgSSBrbm93IHdoeS4gIEkgdGhpbmsgc2hlIGlzIG1hZCBhdCBtZSBiZWNhdXNlIEkgcGlja2VkIHVwIGEgc2Vjb25kIHBhcnQgdGltZSBqb2IuICBBbmQgSSBkZWNpZGVkIHRvIHN0YWdlIG1hbmFnZSBhIHBsYXkuICBTaGUgcHJvZHVjZXMgaGVyIG93biBzaG93cyBhbmQgSSBnZW5lcmFsbHkgcnVuIHNvdW5kIGFuZCBzdGFnZSBtYW5hZ2UgZm9yIHRob3NlIHNob3dzLiAgQnV0IGV2ZXIgc2luY2UgSSBzdGFydGVkIHdvcmtpbmcgdGhpcyBvdGhlciBzaG93IHNoZSBoYXMgYmVlbiBtYWQuICBJIGNhbuKAmXQgd2FpdCB1bnRpbCBKYW51YXJ5LiAgVGhhdOKAmXMgd2hlbiBJ4oCZbSBsZWF2aW5nIGFuZCBnb2luZyBhd2F5IGZvciBzY2hvb2wuICBNeSBsYXN0IGRheSBpbiB0aGlzIGhlbGwgaG9sZSBpcyBEZWNlbWJlciAzMS4NCg0KQWdhaW4gSSBoYWQgbW9yZSB0aGFuIG9uZSBhbnN3ZXIgc28gaGVyZSBhcmUgbXkgcmVzdWx0cy4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMucXVpemlsbGEuY29tL1kveW91cmdvb2RmcmllbmQvMTA0MTgzMTU2N19lYnV0cHN5Y2hvLmdpZiIgYm9yZGVyPSIwIiBhbHQ9ImN1dGUgYnV0IHBzeWNobyI+PGJyPnlvdSBhcmUgdGhlIGN1dGUgYnV0IHBzeWNobyBoYXBweSBidW5ueS4gWW91PGJyPmFkb3JhYmxlLCBidXQgYSBsaXR0bGUgb3V0IHRoZXJlLiBJdCdzIGFscmlnaHQsPGJyPnlvdSBtaWdodCBub3QgaGF2ZSBpdCBhbGwsIGJ1dCB0aGVyZSBhcmUgd29yc2UNCjxicj48YnI+PGEgaHJlZj0iaHR0cDovL3F1aXppbGxhLmNvbS91c2Vycy95b3VyZ29vZGZyaWVuZC9xdWl6emVzL3doaWNoJTIwaGFwcHklMjBidW5ueSUyMGFyZSUyMHlvdSUzRi8iPiA8Zm9udCBzaXplPSItMSI+d2hpY2ggaGFwcHkgYnVubnkgYXJlIHlvdT88L2ZvbnQ+PC9hPjxCUj4gPGZvbnQgc2l6ZT0iLTMiPmJyb3VnaHQgdG8geW91IGJ5IDxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20iPlF1aXppbGxhPC9hPjwvZm9udD4NCg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5xdWl6aWxsYS5jb20vWS95b3VyZ29vZGZyaWVuZC8xMDQxODMxMjY0X3NraXNzbXlhc3MuZ2lmIiBib3JkZXI9IjAiIGFsdD0ia2lzcyBteSBhc3MyIj48YnI+Y29uZ3JhdHVsYXRpb25zLiB5b3UgYXJlIHRoZSBraXNzIG15IGFzcyBoYXBweTxicj5idW5ueS4gWW91IGRvbid0IGNhcmUgYWJvdXQgYW55b25lIG9yIGFueXRoaW5nLjxicj5Zb3UgbXVzdCBiZSBzbyBwcm91ZA0KPGJyPjxicj48YSBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tL3VzZXJzL3lvdXJnb29kZnJpZW5kL3F1aXp6ZXMvd2hpY2glMjBoYXBweSUyMGJ1bm55JTIwYXJlJTIweW91JTNGLyI+IDxmb250IHNpemU9Ii0xIj53aGljaCBoYXBweSBidW5ueSBhcmUgeW91PzwvZm9udD48L2E+PEJSPiA8Zm9udCBzaXplPSItMyI+YnJvdWdodCB0byB5b3UgYnkgPGEgaHJlZj0iaHR0cDovL3F1aXppbGxhLmNvbSI+UXVpemlsbGE8L2E+PC9mb250Pg0KDQoNCjx0YWJsZSBib3JkZXI9JzEnIGNlbGxzcGFjaW5nPScwJyBjZWxscGFkZGluZz0nMicgYWxpZ249J2NlbnRlcic+PGZvcm0gYWN0aW9uPSdodHRwOi8vbWVtZWdlbi5kZXNrc2xhdmUub3JnL3ZpZXdtZW1lLnBsP3VuPWFuYXRoZGVtYWxmb3kmbWVtZT0xMDY5MjE2MzY4JyBtZXRob2Q9J1BPU1QnPjx0cj48dGggY29sc3Bhbj0yIGJnY29sb3I9JyMwMDAwMDAnPjxmb250IGNvbG9yPScjRERERDg4Jz5Ib3cgd2lsbCBMdWNpdXMgTWFsZm95IHNlZHVjZSB5b3U/IGJ5IDxhIGhyZWY9J2h0dHA6Ly9OL0EnPjxmb250IGNvbG9yPScjRERERDg4Jz5hbmF0aGRlbWFsZm95PC9mb250PjwvYT48L2ZvbnQ+PC90aD48L3RyPjx0cj48dGQgYmdjb2xvcj0nIzAwMDAwMCc+PGZvbnQgY29sb3I9JyNGRkZGRkYnPk5hbWU8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQSc+PGZvbnQgY29sb3I9JyMwMDAwMDAnPjxpbnB1dCB0eXBlPSd0ZXh0JyBuYW1lPSdOYW1lJyB2YWx1ZT0naW1fdG9ybWVudCcgc2l6ZT0nMjAnPjwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZCBiZ2NvbG9yPScjMDAwMDAwJz48Zm9udCBjb2xvcj0nI0ZGRkZGRic+SG91c2U8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQSc+PGZvbnQgY29sb3I9JyMwMDAwMDAnPjxpbnB1dCB0eXBlPSd0ZXh0JyBuYW1lPSdIb3VzZScgdmFsdWU9J2dyeWZmaW5kb3InIHNpemU9JzIwJz48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0nIzAwMDAwMCc+PGZvbnQgY29sb3I9JyNGRkZGRkYnPkhpcyBhY3Rpb25zPC9mb250PjwvdGQ+PHRkIGJnY29sb3I9JyNEREREQUEnPjxmb250IGNvbG9yPScjMDAwMDAwJz5IZSBoYXMgc2V4IHdpdGggeW91IGluIGZyb250IG9mIFZvbGRlbW9ydDwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZCBiZ2NvbG9yPScjMDAwMDAwJz48Zm9udCBjb2xvcj0nI0ZGRkZGRic+T3V0Y29tZTwvZm9udD48L3RkPjx0ZCBiZ2NvbG9yPScjREREREFBJz48Zm9udCBjb2xvcj0nIzAwMDAwMCc+SmVhbG91cyBEcmFjbyBzZW5kcyB5b3UgYSBIb3dsZXI8L2ZvbnQ+PC90ZD48L3RyPjxpbnB1dCB0eXBlPSdoaWRkZW4nIG5hbWU9J3VuJyB2YWx1ZT0nYW5hdGhkZW1hbGZveSc+PGlucHV0IHR5cGU9J2hpZGRlbicgbmFtZT0nbWVtZScgdmFsdWU9JzEwNjkyMTYzNjgnPjx0cj48dGQgY29sc3Bhbj0yIGFsaWduPSdjZW50ZXInIGJnY29sb3I9JyMwMDAwMDAnPjxpbnB1dCB0eXBlPSdzdWJtaXQnIHZhbHVlPSdGaWxsIE91dCBZb3VyIEFuc3dlcnMgYW5kIFRyeSBpdCEnPjwvdGQ+PC90cj48dHI+PHRkIGNvbHNwYW49MiBhbGlnbj0nY2VudGVyJyBiZ2NvbG9yPScjMDAwMDAwJz48Zm9udCBzaXplPSctMScgY29sb3I9JyNGRkZGRkYnPkNyZWF0ZWQgd2l0aCA8YSBocmVmPSdodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy9xdWlsbDE4Lyc+PGltZyBzcmM9J2h0dHA6Ly9zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmJyBzdHlsZT0ndmVydGljYWwtYWxpZ246Ym90dG9tO2JvcmRlcjowOyc+PGZvbnQgY29sb3I9JyNEREREODgnPnF1aWxsMTg8L2ZvbnQ+PC9hPidzIDxhIGhyZWY9J2h0dHA6Ly9tZW1lZ2VuLmRlc2tzbGF2ZS5vcmcvJz48Zm9udCBjb2xvcj0nI0REREQ4OCc+TWVtZUdlbjwvZm9udD48L2E+ITwvZm9udD48L3RkPjwvdHI+PC9mb3JtPjwvdGFibGU+DQoNCjwvbGotY3V0Pg=="
"eventtime","2003-11-21 16:50:00"
"current_moodid","36"
"url","http://im-torment.livejournal.com/14039.html"
"userid","6861"
"itemid","53"
"event","I am so mad at my boss its not even funny.  As soon as I get time I will post why.  but until the morons in the office leave I'll have to keep my posts short."
"eventtime","2003-11-20 16:16:00"
"current_moodid","20"
"url","http://im-torment.livejournal.com/13796.html"
"userid","6861"
"itemid","52"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=anathdemalfoy&meme=1069216368' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>How will Lucius Malfoy seduce you? by <a href='http://N/A'><font color='#DDDD88'>anathdemalfoy</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Name</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Name' value='im_torment' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>House</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='House' value='slytherin' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>His actions</font></td><td bgcolor='#DDDDAA'><font color='#000000'>He takes you for a romantic candlelit dinner</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Outcome</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Jealous Narcissa hexes you</font></td></tr><input type='hidden' name='un' value='anathdemalfoy'><input type='hidden' name='meme' value='1069216368'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2003-11-19 16:45:00"
"current_moodid","65"
"url","http://im-torment.livejournal.com/13410.html"
"userid","6861"
"itemid","51"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=poobyhole56&meme=1069100855' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Which HP characters will you have a threesome with? by <a href='http://www.geocities.com/mrs_tmbrlake'><font color='#DDDD88'>poobyhole56</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>LJ Username</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='LJ Username' value='im_torment' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Sex</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Sex' value='female' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>When will it happen?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>February 13, 2039</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>What kinky stuff will happen?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>A video camera is present</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>1st Person</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Oliver Wood</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>2nd Person</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Cedric Diggory</font></td></tr><input type='hidden' name='un' value='poobyhole56'><input type='hidden' name='meme' value='1069100855'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2003-11-19 08:34:00"
"current_moodid","44"
"url","http://im-torment.livejournal.com/13268.html"
"userid","6861"
"itemid","50"
"event","<lj-cut> I had a couple of split choices here so I took the quiz twice.  Here are may answers.

<img src=""http://images.quizilla.com/O/orliwhore/1038125967_DesktopLaw.jpg"" border=""0"" alt=""""><br>Jude Law: you like them romantic and British with<br>beauiful green eyes.
<br><br><a href=""http://quizilla.com/users/orliwhore/quizzes/Which%20guy%20are%20you%20destined%20to%20have%20sex%20with%3F/""> <font size=""-1"">Which guy are you destined to have sex with?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/O/orliwhore/1038126079_sktopBloom.jpg"" border=""0"" alt=""""><br>Orlando Bloom: you like them dead sexy, with an<br>orgasmic accent and looks. *drool*
<br><br><a href=""http://quizilla.com/users/orliwhore/quizzes/Which%20guy%20are%20you%20destined%20to%20have%20sex%20with%3F/""> <font size=""-1"">Which guy are you destined to have sex with?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

I can deal with that.  :)



<img src=""http://images.quizilla.com/S/SunsetSam/1063923256_CTheresaQuizillamike.jpg"" border=""0"" alt=""I'm Mike""><br>Mike: Most likely, you're the one to come up with<br>the plans, break up the fights, or solve the<br>problems.  It's a bit like being everyone's big<br>brother.  However, you do have fun, and<br>definitely hold a position of maturity and<br>authority that the other guys don't often<br>display.
<br><br><a href=""http://quizilla.com/users/SunsetSam/quizzes/What's%20Your%20TV%20Monkee%20Personality%3F/""> <font size=""-1"">What's Your TV Monkee Personality?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>






</lj-cut>"
"eventtime","2003-11-18 16:32:00"
"current_moodid","9"
"url","http://im-torment.livejournal.com/13037.html"
"userid","6861"
"itemid","49"
"event","My boss cut back my hours.  Which means I'm making less money and now I have to cut the one thing I love which is acting.  I have to quit my acting lessons.  I'm beginning to wonder if I'm not supposed to be trying to get into this field."
"eventtime","2003-11-15 12:44:00"
"current_moodid","25"
"url","http://im-torment.livejournal.com/12699.html"
"userid","6861"
"itemid","48"
"event","Ok this is a couple days worth of quizzes.

<lj-cut>  
<img src=""http://images.quizilla.com/T/Tatiyana/1064565486_plerose-sm.jpg"" border=""0"" alt=""Purple Rose""><br><b> YOU ARE A PURPLE ROSE! </b> <p>
You are an enchanting person, full of mystery. You<br>possess an almost regal quality to you, and<br>indeed you are often the best at whatever you<br>choose to do. Everything you do is full of<br>majesty and grace. You are not prone to crazy<br>antics or wild stunts. You are more reserved in<br>your thoughts and deeds - you think through<br>everything you do or say. You are highly<br>intellectual and can constantly amaze those<br>around you with your leaps of logic and insight<br>into life. Your friends and loved ones regard<br>you with equal parts love and awe. You are a<br>remarkably regal person in thought and deed -<br>congratulations! <p>

<a href=http://www.dirtyrockstar.com/bitten>And now<br>for something completely different....</a>
<br><br><a href=""http://quizilla.com/users/Tatiyana/quizzes/What%20color%20Rose%20are%20you%3F/""> <font size=""-1"">What color Rose are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>



<img src=""http://images.quizilla.com/D/donarepa/1065683581_oddessquiz.JPG"" border=""0"" alt=""godd""><br>You are Form 1, <b>Goddess</b>: The Creator.

<i>""And The Goddess planted the acorn of life.<br>She cried a single tear and shed a single drop<br>of blood upon the earth where she buried it.<br>From her blood and tear, the acorn grew into<br>the world.""</i>

Some examples of the Goddess Form are Gaia (Greek),<br>Jehova (Christian), and  Brahma (Indian).
The Goddess is associated with the concept of<br>creation, the number 1, and the element of<br>earth.
Her sign is the dawn sun.

As a member of Form 1, you are a charismatic<br>individual and people are drawn to you.<br>Although sometimes you may seem emotionally<br>distant, you are deeply in tune with other<br>people's feelings and have tremendous empathy.<br>Sometimes you have a tendency to neglect your<br>own self.  Goddesses are the best friends to<br>have because they're always willing to help.
<br><br><a href=""http://quizilla.com/users/donarepa/quizzes/Which%20Mythological%20Form%20Are%20You%3F/""> <font size=""-1"">Which Mythological Form Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/C/crow1396/1058555738_sronfriend.jpg"" border=""0"" alt=""You're best friend Ron! You're funny, have a great sense of humor, and make a great friend. Typical Ron...""><br>You're best friend Ron! You're just typical Ron.<br>Great sense of humor, quidditch loving, and an<br>excellent friend.
<br><br><a href=""http://quizilla.com/users/crow1396/quizzes/Which%20Ron%20Weasley%20are%20you%3F/""> <font size=""-1"">Which Ron Weasley are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>



<img src=""http://images.quizilla.com/1033715714_ousOrlando.jpg"" border=""0"" alt=""""><br>Serious Orlando
<br><br><a href=""http://quizilla.com/users/orliwhore/quizzes/What%20Orlando%20Bloom%20are%20You%3F/""> <font size=""-1"">What Orlando Bloom are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/T/trinitykills/1052702439_esQuiz3neo.jpg"" border=""0"" alt=""You are Neo""><br>You are Neo, from ""The Matrix."" You<br>display a perfect fusion of heroism and<br>compassion.
<br><br><a href=""http://quizilla.com/users/trinitykills/quizzes/What%20Matrix%20Persona%20Are%20You%3F/""> <font size=""-1"">What Matrix Persona Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/V/vinacross/1041991326_fPerfectGF.gif"" border=""0"" alt=""You're Perfect ^^""><br>-Perfect- You're the perfect girlfriend. Which<br>means you're rare or that you cheated :P You're<br>the kind of chick that can hang out with your<br>boyfriend's friends and be silly. You don't<br>care about presents or about going to fancy<br>placed. Hell, just hang out. You're just happy<br>being around your boyfriend.
<br><br><a href=""http://quizilla.com/users/vinacross/quizzes/What%20Kind%20of%20Girlfriend%20Are%20You%3F/""> <font size=""-1"">What Kind of Girlfriend Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/M/msuzann/1034994642_z3angelina.jpg"" border=""0"" alt=""Angelina Jolie""><br>You're dark, twisted and gorgeous, Angelina Jolie.
<br><br><a href=""http://quizilla.com/users/msuzann/quizzes/What%20sexy%20girl%20are%20you/""> <font size=""-1"">What sexy girl are you</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>



<img src=""http://images.quizilla.com/E/emeraldsdestiny/1059045153_esaquarius.jpg"" border=""0"" alt=""Aquarius""><br>You should be dating an Aquarius.
20 January - 18 February
Your mate is communicative, thoughtful and caring.<br>Though he/she can be tactless and rude and<br>sometimes self-interested, he/she enjoys the<br>intellectual experience of sex.
<br><br><a href=""http://quizilla.com/users/emeraldsdestiny/quizzes/What%20Zodiac%20Sign%20Are%20You%20Attracted%20To%3F/""> <font size=""-1"">What Zodiac Sign Are You Attracted To?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/C/coolcatcatherine/1059512927_deringeyes.jpg"" border=""0"" alt=""Your: Wondering eyes. Your not quite focused and your quite the day dreamer. Your a bit odd and as many say ""Your head is in the clouds."" ""><br>Your: Wondering eyes. Your not quite focused and<br>your quite the day dreamer. Your a bit odd and<br>as many say ""Your head is in the<br>clouds.""
<br><br><a href=""http://quizilla.com/users/coolcatcatherine/quizzes/What%20type%20of%20eyes%20do%20you%20have%3F/""> <font size=""-1"">What type of eyes do you have?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/E/eas73/1058590884_ressparrow.JPG"" border=""0"" alt=""HASH(0x86f6878)""><br>Hee!  You are Jack's ""You have to find<br>yourself a girl, mate ... you're not a eunuch,<br>are you?"" speech.  You're quite a bit sex-<br>crazed, and you assume that everyone else is as<br>horny as you are.  Get it on as soon as<br>possible so that you can join the rest of us on<br>Planet Earth ... I'm sure you'll have a good<br>time doing so.
<br><br><a href=""http://quizilla.com/users/eas73/quizzes/Which%20one%20of%20Captain%20Jack%20Sparrow's%20bizarre%20sayings%20from%20Pirates%20of%20the%20Caribbean%20are%20you%3F/""> <font size=""-1"">Which one of Captain Jack Sparrow's bizarre sayings from Pirates of the Caribbean are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


</lj-cut>"
"eventtime","2003-11-11 16:54:00"
"current_moodid","92"
"url","http://im-torment.livejournal.com/12504.html"
"userid","6861"
"itemid","47"
"event","<lj-cut> I want to see how this works </lj-cut>"
"eventtime","2003-11-11 16:09:00"
"url","http://im-torment.livejournal.com/12064.html"
"userid","6861"
"itemid","46"
"event","i'm not really sure why but I'm not at all happy today.  I know part of it is my grandmother but at the same time there seems to be more but I don't know what it is."
"eventtime","2003-11-11 15:04:00"
"current_moodid","9"
"url","http://im-torment.livejournal.com/11789.html"
"userid","6861"
"itemid","42"
"event","I'm going to have to start from the beginning.  My grandma has been have some trouble with swelling in her legs.  The swelling has been so bad that she gets blisters on her legs.  On Thurs my Mother had gone up to her house a couple of times to change the bandages.  My mom said she would no more than get the gauze on her leg and it would be saoked.  

Fri they took her to the doctor.  The doctor couldn't find anything wrong at the time but ran some blood tests.  

Sat morning we got a call telling us we needed to take her to the hospital because her blood count was low.  The hospital did a blood transfustion but it didn't help.  They thought she was bleeding internally somewhere.  They thought it was in her stomach

Today they did a scope check on her digestive track in both directions.  They found a couple of places where she was bleeding and were able to fix them.  However they also found a lump in her intestine.  They did a biopsy and now we are waiting to find out if its cancer or not.

The worst thing is I have a bad cold and I can't go see her.  Her immune system is really down right now and the cold I have is really bad.  If she were to catch it it wouldn't be good.  So I havn't seen her at all."
"eventtime","2003-11-10 14:45:00"
"current_moodid","85"
"url","http://im-torment.livejournal.com/10877.html"
"userid","6861"
"itemid","41"
"event","I think I'm in a better mood now.  I'm trying to write an email advertisement for the December Murder Mysteries.  All I've come up with so far is morbid parodies to Christmas Carols.  Oh well I'll keep thinking."
"eventtime","2003-11-07 09:48:00"
"current_moodid","66"
"url","http://im-torment.livejournal.com/10656.html"
"userid","6861"
"itemid","40"
"event","I hate being sick.  I woke up at 4am having a massive caoughing attack.  To top it all off when I went upstairs to get cough syrup there was only enough in the bottle for a child.  GRRRRR.

Oh well at least I have this afternoon off from work."
"eventtime","2003-11-07 08:33:00"
"current_moodid","95"
"url","http://im-torment.livejournal.com/10449.html"
"userid","6861"
"itemid","39"
