"names","values"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#E6E6FA"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Birthdate: August 27</b></font></td></tr><tr><td bgcolor=""#F2F2FB""><center><img src=""http://images.blogthings.com/whatdoesyourbirthdatemeanquiz/birthday.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Your birth on the 27th day of the month (9 energy) adds a tone of selflessness and humanitarianism to your life path. 
Certainly, you are one who can work very well with people, but at the same time you need a good bit of time to be by yourself to rest and meditate. 
There is a very humanistic and philanthropic approach in most of things that you do. 

This birthday helps you be broadminded, tolerant, generous and very cooperative. 
You are the type of person who uses persuasion rather than force to achieve your ends.
You tend to be very sensitive to others' needs and feelings, and you able to give much in the way of friendship without expecting a lot in return.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a></div>"
"eventtime","2005-09-27 18:42:00"
"url","http://theinfamousmrc.livejournal.com/16238.html"
"userid","15573"
"itemid","62"
"event","Well all i have to say is CO&CA put on one hell of a show, i went to see them at Summerfest in Milwaukee and granted it was packed and i didn't see much because of the people standing on their seats but it was still a great show, if you have not seen them live yet i suggest you do, its also a good way to weed out the real fans from the bandwagon ones LOL listen to who's singing along to every song and you'll know."
"eventtime","2005-07-08 16:51:00"
"url","http://theinfamousmrc.livejournal.com/16051.html"
"userid","15573"
"itemid","61"
"event","U28gYWZ0ZXIgcmVhZGluZyBhIG1ham9yIGFydGljbGUgaW4gdGhlIEpvdXJuYWwgU2VudGluZWwgSSd2ZSBjb21lIHRvIHRoZSBjb25jbHVzaW9uIHRoYXQgRy5XLkJ1c2ggaXMgdGhlIEFOVEktQ0hSSVNUIG9yIGF0IGxlYXN0IGhlIGlzIHBhdmluZyB0aGUgd2F5IGZvciB0aGUgQU5USS1DSFJJU1QuIGhlIGlzIHN0ZWFkaWx5IG1ha2luZyB0aGlzIGNvdW50cnkgd2Vha2VyIGFuZCB3ZWFrZXIgZGF5IGJ5IGRheSwgZGVwcmF2aW5nIHVzIG9mIG91ciBSaWdodHMgKEnigJlkIHNheSBHb2QgZ2l2ZW4gYnV0IEdPRCBhYmFuZG9uZWQgVEhJUyBXb3JsZCBhIGxvbmcgdGltZSBhZ28pIElUIElTIE9OTFkgQSBNQVRURVIgT0YgVElNRSBiZWZvcmUgd2UgZmluZCBvdXJzZWx2ZXMgaW4gY2FnZXMgbG9ja2VkIGF3YXkgZnJvbSB0aG9zZSB3aG8gYXJlIG1vcmFsbHkgcHVyZSBvciB0aGluayB0aGF0IHRoZXkgYXJlLiBVUyB0aGUgRnJlYWtzLCB0aGUgQ2FzdCBPdXRzLCB0aGUgc3RyYW5nZSwgdGhlIGZyZWUgdGhpbmtlcnMsIHdlIGFyZSBhbGwgYWJvdXQgdG8gYmUgc2Vjb25kLWNsYXNzIGNpdGl6ZW5zIHNpbmNlIHdlIHdpbGwgZmFpbCB0byBjb25mb3JtIHRvIHNvbWUgcmVsaWdpb3VzIHplYWxvdCBpZGVhbCBvZiBleGlzdGluZy4gU08gaWYgeW91IHJlYWQgdGhpcyBhbmQgZmluZCB5b3VyIHNlbGYgb2ZmZW5kZWQgR09PRCBJIHN1Z2dlc3QgeW91IHRha2UgeW91ciBvd24gbGl2ZXMgYW5kIHNlZSB3aGljaCBkaXZpbmUgcGxhbmUgeW91IGdvIHRvIHdoZW4geW91IGRpZSAqSSBiZXQgaGVsbCogQW5kIGlmIHRoaXMgbWFrZXMgeW91IHRoaW5rIGFuZCByZXNlYXJjaCBkZWVwZXIgdGhlbiBJIHNheSBXYXRjaCBvdXQgYmVjYXVzZSB3ZSdyZSBvbmUgZnVja2luZyBicmVhdGggYXdheSBmcm9tIHRoZSBlbmQgb2YgdGhlIHdvcmxkLg=="
"eventtime","2005-06-26 12:32:00"
"current_moodid","48"
"url","http://theinfamousmrc.livejournal.com/15811.html"
"userid","15573"
"itemid","60"
"event","So in 96 hours this man, this pathetic Human as a Nietzschean would say HAS MNDE IT THROUGH 44 hours of Andromeda and lives to tell about it. Now for those of you, who dont know anything about this still running T.V. show i suggest you lean about it if you happen to like  
sci-fi adventures, dynamic characters, and good story lines then watch this show  may i even suggest buying season 1 on DVD. This show is everything other sci-fi shows need or want to be. GO WATCH IT. NOW :P :P :P :P"
"eventtime","2005-05-10 02:33:00"
"url","http://theinfamousmrc.livejournal.com/15565.html"
"userid","15573"
"itemid","59"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>Armed and Dangerous</b></font><br> Congratulations! You scored 86%! </td> </tr> <tr> <td>
You made it out, alive and well supplied. You probably even kept most
of your party alive too. You know what to look for, what to take, and
when to just run. You even feel a strange inkling to go back. If you
did, you'd probably do just fine. </td> </tr> <tr> <td align=""center""> <img src=""http://is1.okcupid.com/mt_pics/773/773812361575599080/5349989821747660792-4.jpg""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 1 variable How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""129""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""21""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>86%</b> on <b>survivalpoints</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5349989821747660792'>The Zombie Scenario Survivor Test</a> written by <a href='http://www.okcupid.com/profile?tuid=773812361575599080'>ci8db4uok</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>"
"eventtime","2005-05-09 20:54:00"
"url","http://theinfamousmrc.livejournal.com/15311.html"
"userid","15573"
"itemid","58"
"event","Hello,  I've waited here for you...  Everlong.
Tonight, I've thrown myself into,
And out of the red, out of her head she sang.

Come down and waste away with me, down with me...
Slow how, you wanted it to be,
I'm over my head, out of her head she sang.

And I wonder when I sing along with you,
If everything could ever feel this real forever.
If anything could ever be this good again,
The only thing I'll ever ask of you.
You gotta promise not to stop when I say when.
She sang.

Breathe out, so I can breathe you in,
Hold you in, and now, I know you've always been 
Out of your head, out of my head I sang.

And I wonder when I sing along with you,
If everything could ever feel this real forever,
If anything could ever be this good again.
The only thing I'll ever ask of you,
You gotta promise not to stop when I say when.
She sang.

And I wonder, 
If everything could ever feel this real forever,
If anything could ever be this good again.
The only thing I'll ever ask of you,
You gotta promise not to stop when I say when.

-everlong- by the foo fighters"
"eventtime","2005-04-25 05:52:00"
"url","http://theinfamousmrc.livejournal.com/14875.html"
"userid","15573"
"itemid","57"
"event","SSBkb27igJl0IGtub3cgd2h5IEkgZmVlbCBjb21wZWxsZWQgdG8gd3JpdGUgYWJvdXQgdGhpcyBoZXJlIGJ1dCBJIGFtIGFuZCBzb21lIG9mIHlvdSBhcmUgZ29pbmcgdG8gcmVhZCBpdCBhbmQgdGhpbmsgSeKAmW0gY3JhenkgYW5kIHlldCBvdGhlcnMgbWlnaHQgbm90LiAgICAgIExhc3QgbmlnaHQgSSBoYWQgYSBkcmVhbSwgYSBkcmVhbSBpbiB3aGljaCB0aGUgZXZlbnRzIHRoYXQgb2NjdXJyZWQsIGFyZSBzdGlsbCB3aXRoIG1lIGF0IHRoaXMgdmVyeSBob3VyIGFuZCBhcmUgYXMgcmVhbCBhcyBhbnl0aGluZyBJ4oCZdmUgZXZlciBmZWx0LiBJbiBteSBkcmVhbSBJIHdhcyBhIGxpdHRsZSBib3ksIHdlbGwgbm90IHNvIG11Y2ggYSBsaXR0bGUgYm95IG1heWJlIGFib3V0IDEyIG9yIHNvLiBBbnl3YXlzIGluIG15IGRyZWFtIG15IGZvb3Qgd2FzIGN1dCB3aXRoIGEgc2hhcnAgb2JqZWN0LiBJIHdhcyBjdXQgZnJvbSB0aGUgYmFjayBvZiBteSBoZWVsLCBhbG9uZyBteSB0ZW5kb24gdG8gdGhlIGJvdHRvbSBvZiBteSBjYWxmLiBBbmQgYXMgSSBzY3JlYW1lZCwgYXQgd2hhdCBJIGNhbiBzYXkgaXMgdGhlIG1vc3QgcmVhbCwgZXhjcnVjaWF0aW5nLCBwYWluIEnigJl2ZSBldmVyIGZlbHQsIEkgd2FzIHB1bGxlZCB1bmRlcndhdGVyIHNvIG15IHNjcmVhbXMgd291bGQgYmUgbXVmZmxlZC4gIFRoZSBkcmVhbSBlbmRlZCBoZXJlIGJlY2F1c2UgSSB3b2tlIHVwIGZyb20gdGhpcyB2aW9sZW50IGFjdCB0aGF0IHRvb2sgcGxhY2UuIEFuZCBldmVuIGFzIEkgc2l0IGhlcmUgbm93IEkgY2FuIHN0aWxsIGZlZWwgdGhpcyBwYWluIGluIG15IHRlbmRvbiwgdGhvdWdoIHRoZXJlIGlzIG5vIHBoeXNpY2FsIGV2aWRlbmNlIG9mIGFueXRoaW5nIGhhcHBlbmluZy4gSSBmZWxsIGFzIGlmIGEgcGFydCBvZiBtZSBpcyBtaXNzaW5nLCBhcyBpZiBJ4oCZbSBub3cgaW5jb21wbGV0ZS4gSSBmZWVsIGFzIGlmIEnigJl2ZSBiZWVuIGF0dGFja2VkIG9uIGEgc3Bpcml0dWFsIGxldmVsIGFuZCBub3cgcGFydCBvZiBteSBiZWluZyBpcyBtaXNzaW5nLCBhbmQgSSBjYW4gaG9uZXN0bHkgc2F5IHRoYXQgb24gc29tZSBsZXZlbCBJ4oCZbSB3b3JyaWVkLCBhbmQgc2NhcmVkLiBTbyBJIGhvbGQgb2ZmIHNsZWVwIGFzIGxvbmcgYXMgSSBjYW4sIHRvbmlnaHQvdG9kYXksIHdoaWNoIGV2ZXIgeW91IHByZWZlciwgYW5kIGhvcGVmdWxseSB3aGVuIEkgZG8gc2xlZXAgbm90aGluZyB3aWxsIGhhcHBlbiBsaWtlIHRoaXMgdG9uaWdodC4="
"eventtime","2005-04-25 05:43:00"
"current_moodid","48"
"url","http://theinfamousmrc.livejournal.com/14746.html"
"userid","15573"
"itemid","56"
"event","<LJ-cut>
1. Make an LJ-cut post with ""DO NOT READ"" as the text.
2. Do not select a 'mood' for this post.
3. If anyone clicks the cut, they are to comment and admit to doing so.
4. Anyone who reads this also has to do the same in THEIR journal, thus continuing the neverending madness."
"eventtime","2005-03-23 14:11:00"
"url","http://theinfamousmrc.livejournal.com/14347.html"
"userid","15573"
"itemid","55"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Seduction Style: Siren / Rake</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/siren-rake.jpg"">
</center>
<font color=""#000000"">
You possess an unbridled sensuality that appeals to many.
The minute you meet anyone, you can make the crave you almost immediately.
You give others the chance to lose control with you... spiraling into carnal bliss.
A dangerous lover, you both fascinate and scare those you attract.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/seducerquiz/"">What Is Your Seduction Style?</a>
</div>"
"eventtime","2005-03-20 15:42:00"
"current_moodid","99"
"url","http://theinfamousmrc.livejournal.com/14315.html"
"userid","15573"
"itemid","54"
"event","QXMgYSBqci4gYXQgVVctTWlsd2F1a2VlIEkgdGhhbmsgeW91IGZvciB0aGUgYXJ0aWNsZSBvbiB0aGUgcGFudGhlcnMgYW5kIHRoZSBnYW1lLiBJdCBtZWFucyBhIGxvdCB0byBtZSwgYW5kIHRvIHRoZSBjaXR5IHRvIGhhdmUgYSBob21ldG93biB0byByb290IGZvciBpbiB0aGUgZmluYWwgZm91ciB0b3VybmFtZW50IHRoYXQgaXNu4oCZdCBVLVdpc2NvbnNpbiwgb3IgVVctTWFycXVldHRlLCB3aG8gYXJlIG5vdyByb290aW5nIGZvciB1cyB0aGlzIHRpbWUuIFRoZSBwYW50aGVycyBoYXZlIGZpbGxlZCB0aGlzIGNpdHkgd2l0aCBwcmlkZSBhbmQgZ2l2ZW4gdXMgc29tZXRoaW5nIHRvIGJhbmQgdG9nZXRoZXIsIHRhbGsgYWJvdXQsIGFuZCBydW4gYWxsIG92ZXIgdG93biBjZWxlYnJhdGluZy4gDQogICAgIEnigJl2ZSBkdWJiZWQgdGhlIHRlcm0gR2lhbnQga2lsbGVycyBmb3Igb3VyIHRlYW0gYmVjYXVzZSBubyBvbmUgd2FudGVkIHRvIGdpdmUgdXMgYSBjaGFuY2UsIGV2ZXJ5b25lIHdyb3RlIHVzIG9mZiwgYnV0IGhlcmUgd2UgYXJlIGluIHRoZSBzd2VldCAxNiBmb3IgdGhlIGZpcnN0IHRpbWUgaW4gc2Nob29sIGhpc3RvcnksIGFuZCB3ZeKAmXJlIG5vdCBnb2luZyB3aXRob3V0IGEgZmlnaHQuIFdpdGggdHdvIHVwc2V0cyB1bmRlciBvdXIgYmVsdHMsIG1heWJlIHdl4oCZcmUgdGhlIG9ubHkgb25lcyBpbiB0aGUgbmF0aW9uIHRoYXQgdGhpbmsgd2XigJlsbCBnZXQgdGhlIGpvYiBkb25lIHdpdGggSWxsaW5vaXMsIGJ1dCBvbmUgdGhpbmdzIGlzIGZvciBzdXJlLCBpZiB3ZSB3aW4gdGhlIGNpdHkgb2YgTWlsd2F1a2VlIHdpbGwgYmUgY3JhenkgYW5kIGNvdmVyZWQgd2l0aCBibGFjayBhbmQgZ29sZCwgYW5kIGlmIHdlIGxvc2UgdGhpcyBjaXR5IHdpbGwgc3RpbGwgYmUgY292ZXJlZCB3aXRoIGJsYWNrIGFuZCBnb2xkLCBiZWNhdXNlIHdl4oCZcmUgdGhhbmtmdWwgZm9yIHRoZSBzY2hvb2wsIGNvYWNoZXMsIGFuZCBtb3N0IG9mIGFsbCB0aGUgdGVhbSwgd2hvIGhhdmUgZ2l2ZW4gdXMgYW5kIHRoZSBuYXRpb24gYSBncmVhdCBzaG93aW5nIG9mIHdoYXQgTWlsd2F1a2VlIGlzIGFsbCBhYm91dC4gDQogICAgIFNvIGhlcmUgaXMgdG8gdGhlIGRhbmNlLCB3aGVyZSBpdOKAmXMgb2sgdG8gZHJlYW0gdGhlIGltcG9zc2libGUsIHJvb3QgZm9yIHRoZSB1bmRlcmRvZywgYW5kIHdoZXJlIGV2ZW4gdGhlIGhhcmRlc3Qgb2YgaGVhcnRzIGlzIGluc3BpcmVkIGJ5IHRoZSBsaXR0bGUgZ3V5IG92ZXJjb21pbmcgdGhlIGJpZyBndXksIGFuZCBnaXZlbiB0aGUgY2hhbmdlIHRvIGRhbmNlIGEgbGl0dGxlIGxvbmdlci4NCg0KTGluayB0byBzdG9yeSBodHRwOi8vd3d3LmNsZXZlbGFuZC5jb20vc3BvcnRzL3BsYWluZGVhbGVyL2luZGV4LnNzZj8vYmFzZS9zcG9ydHMvMTExMTMxNjI0MzIwMTY3MC54bWw="
"eventtime","2005-03-20 13:58:00"
"current_moodid","41"
"url","http://theinfamousmrc.livejournal.com/13998.html"
"userid","15573"
"itemid","53"
"event","MSkJR2l2ZSBvbmUgZXhhbXBsZSBvZiBhIHNpdHVhdGlvbiB0aGF0IG1hZGUgeW91IGFuZ3J5IChhdCB3b3JrLCBhdCBob21lLCBldGMuKQ0KDQpSaWdodCBub3cgSSB3b3JrIDIgam9icyBhbmQgYm90aCBqb2JzIHJlcXVpcmUgbWUgdG8gd29yayB3ZWVrZW5kcy4gV2VsbCB0aGUgYmFyIG5lZWRzIG1lIHRvIGJvdW5jZSBvbiBTYXQgbmlnaHRzLiBXaGVuIEkgdG9sZCBteSBib3NzIGF0IG15IG90aGVyIGpvYiB0aGF0IEkgbmVlZGVkIFNhdHVyZGF54oCZcyBvZmYsIHNoZSBzYWlkIGl0IHdhc27igJl0IGEgcHJvYmxlbS4gU28gd2hlbiBJIHRvbGQgaGVyZSB0aGF0IEkgY291bGQgbm90IHdvcmsgb24gYSBTYXR1cmRheSBmb3IgaGVyIHNoZSBzYWlkIGl0IHdhc27igJl0IGEgYmlnIGRlYWwuIChNeSBib3NzIGhhcyBhIHJlc2VydmUgb2YgZW1wbG95ZWVzIHdobyBjYW4gZmlsbCBpbiBvcGVuIHNoaWZ0cyBpZiBuZWVkIGJlLCB1bmxpa2UgdGhlIGJhciB3aGVyZSBJIGFtIG9uZSBvZiAyIHdlZWtlbmQgYm91bmNlcnMsIHNvIEkgdGhvdWdoIHRoaXMgd2FzIHRoZSBiZXN0IG9wdGlvbikgVXBvbiBtaXNzaW5nIG15IFNhdHVyZGF5IHdpdGggbXkgYm9zcyBJIGdvdCBhIHZvaWNlbWFpbCBvbiBteSBwaG9uZSBzYXlpbmcgdGhhdCBteSBib3NzIGZlbHQgZGlzYXBwb2ludGVkIHdpdGggbWUgYW5kIHdhcywgZGlzYXBwb2ludGVkIHRvIHNlZSB3aGVyZSBteSBwcmlvcml0aWVzIHdlcmUgZm9jdXNlZCBvbiBhbmQgc3RhdGVkIGJhc2ljYWxseSB0aGF0IEkgd2FzIGEgYmlnIGxldCBkb3duIHRvIGhlci4gTmF0dXJhbGx5IHRoaXMgcGlzc2VkIG1lIG9mZiBhIGxvdCBiZWNhdXNlIGlmIHRoaW5ncyBXRVJFTuKAmVQgR09JTkcgVE8gQkUgT0sgd2h5IGRpZCBzaGUgdGVsbCBtZSB0aGV5IHdlcmUuIEkgdGhpbmsgaXTigJlzIGEgdG9uZSBvZiBCL1MgYW5kIG5vdyBJ4oCZbSBsb29raW5nIGZvciBhIGRpZmZlcmVudCBqb2IgYmVjYXVzZSBJIGRvbuKAmXQgbmVlZCB0aGlzIHBhc3NpdmUgYWdncmVzc2l2ZW5lc3MgZm9ybSBteSBib3NzIGF0IHdvcmsuIA0KDQoyKQlPZnRlbiBodXJ0IHVuZGVybGllcyBhbmdlci4gIFdoYXQgaHVydCB3YXMgYmVoaW5kIHRoZSBhbmdlciBpbiB0aGUgc2l0dWF0aW9uIGFib3ZlPyAgDQoNClRoZSBIdXJ0IGZvciBtZSB3YXMgaW4gdGhlIHVuZGVybHlpbmcgY3VycmVudHMgb2YgaG93IEnigJltIGEgYmFkIGVtcGxveWVlLCB3aGVuIEkgd2FzIGxlZCB0byBiZWxpZXZlIHRoYXQgdGhlIHNpdHVhdGlvbiB3YXMgZGlzY3Vzc2VkIGFuZCB0YWtlbiBjYXJlIG9mLiBUbyB0aGVuIGhhdmUgc29tZW9uZSB0ZWxsIHlvdSB0aGF0IHRoZXkgYXJlIHVwc2V0IGFuZCBiYXNpY2FsbHkgc2F5IGl04oCZcyB5b3VyIGZhdWx0LCBhZnRlciB5b3UgYWxyZWFkeSBoYWQgaXQgYXBwcm92ZWQgaXMgYSByZWFsbHkgYmlnIGtuaWZlIGluIHRoZSBiYWNrLg0KDQozKQlIdXJ0IGlzIHVzdWFsbHkgZHJpdmVuIGJ5IGFuIHVubWV0IG5lZWQuICBXaGF0IHdhcyB0aGUgdW5tZXQgbmVlZD8NCg0KSSBmZWVsIHRoZSB1bm1ldCBuZWVkIHdhcyBtZSBtaXNzaW5nIG15IHNoaWZ0LCBldmVuIGFmdGVyIEkgZ290IHRoZSBwcm9wZXIgcGVybWlzc2lvbiB0byBtaXNzIHRoZSBzaGlmdC4gIA0KDQo0KQlBbG9uZ3NpZGUgaHVydCBhbmQgdW5tZXQgbmVlZCwgYXJlIG9mdGVuIGZlYXJzLiAgV2hhdCBmZWFyIHVuZGVybGllcyB0aGUgYW5nZXIgeW91IGZlbHQgaW4gdGhlIHNpdHVhdGlvbiBkZXNjcmliZWQ/DQoNClRoZSBiaWcgZmVhciBmb3IgbWUgd2FzIGl0IG1hZGUgbWUgbG9vayBCQUQsIGl0IG1hZGUgbWUgbG9vayBsaWtlIGFuIGFzc2hvbGUgZW1wbG95ZWUgd2hvIGRvZXNu4oCZdCBjYXJlIGFib3V0IGhpcyBqb2IsIG9uIHRoZSBwbHVzIHNpZGUgdGhvdWdoIGl0IGFsc28gdGF1Z2h0IG1lIHRoYXQgSSBjYW7igJl0IHRydXN0IG9yIHRha2UgYW55dGhpbmcgbXkgYm9zcyBzYXlzIHRvIG1lIHJlZ2FyZGluZyB3b3JrIHdpdGggYSBncmFpbiBvZiBzYWx0LiBXaGVuIEkgZG8gYSBqb2Ivd29yayBJIGRvIGl0IHRvIGhlIGJlc3Qgb2YgbXkgYWJpbGl0aWVzLCBhbmQgdG8gYmFzaWNhbGx5IGJlIHRvbGQgdGhhdCDigJx5b3UgbGV0IHRoZSB0ZWFtIGRvd27igJ0gaHVydHMgZm9yIGEgcGVyc29uIHdobyBpcyBhZnJhaWQgdG8gZmFpbC4gIE9uIGEgc2lkZSBub3RlIEnigJlkIGFsc28gbGlrZSB0byBzYXkgdGhhdCBJIGFtIG5vdyBsb29raW5nIGZvciBhIGRpZmZlcmVudCBqb2Igc28gSSBjYW4gcGxhY2UgbXkgMiB3ZWVrIG5vdGljZSBpbiB3aXRoIG15IGJvc3MsIGFuZCBtb3ZlIG9uIGFuZCBnZXQgYXdheSBmcm9tIGhlciBtYW5pcHVsYXRpdmUsIHBhc3NpdmUtYWdncmVzc2l2ZW5lc3MsIGFuZCBsaWVzLg=="
"eventtime","2005-03-18 14:11:00"
"current_moodid","31"
"url","http://theinfamousmrc.livejournal.com/13814.html"
"userid","15573"
"itemid","52"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT color=black size=5><B>The Cardinal</B></FONT><BR>You scored 71% Cardinal, 15% Monk, 26% Lady, and 40% Knight! </TD></TR>
<TR>
<TD>You are the real power behind the throne. No one dares dispute or refuse you. Which is good because that's how you get things done. You are also, however, completely corrupt and highly immoral. This doesn't bother you in the least as you lounge around your rich comfortable surroundings, reveling in wealth and authority. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/380/222/3802229124094688069/mt1110295796.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=144 bgColor=#b2cfff height=20><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD>
<TD width=6 bgColor=white><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>96%</B> on <B>Cardinal</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=3 bgColor=#b2cfff height=20><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD>
<TD width=147 bgColor=white><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>2%</B> on <B>Monk</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=9 bgColor=#b2cfff height=20><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD>
<TD width=141 bgColor=white><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>6%</B> on <B>Lady</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=47 bgColor=#b2cfff height=20><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD>
<TD width=103 bgColor=white><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>31%</B> on <B>Knight</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=7809636052692681167'>The Who Would You Be in 1400 AD Test</a> written by <a href='http://www.okcupid.com/profile?tuid=3802229124094688069'>KnightlyKnave</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-03-14 21:22:00"
"current_moodid","44"
"url","http://theinfamousmrc.livejournal.com/13452.html"
"userid","15573"
"itemid","51"
