"names","values"
"event","<p>""During my first years in Paris, beginning in 1924, I lived at night, going to bed at sunrise, getting up at sunset, wandering about the city from Montparnasse to Montmartre. And even though I had always ignored and even disliked photography before, I was inspired to become a photographer by my desire to translate all the things that enchanted me in the nocturnal Paris I was experiencing. So Paris de Nuit, published in 1933, was born . . . I spent several nights in the neighborhoods around the Bassin de la Villette with Jacques Prevert, where we reveled in the 'beauty of sinister things,' as he used to call the pleasure those deserted quays, those desolate streets, that district of outcasts, crawling with tarts, full of warehouses and docks, gave us.</p><br />More often, however, I wandered alone in unsavory, ominous areas where I wouldn't dare go today. Sometimes, impelled by an inexplicable desire, I would even enter some dilapidated house, climb to the top of its dark staircase, knock on a door and startle strangers awake, just to find out what unsuspected face Paris might show me from their window. This is how, once, around midnight, I got to photograph the street fair which had set up its merry-go-rounds, booths, its tiny circus in the Place d'Italie. My intrusion frightened the inhabitants as much as my purpose: in those days, no one had heard of night photography. But oddly enough, doors were almost always opened to me, and I never got shot at, as might have happened, for disturbing a nocturnal household. I was hauled off to the police station by the patrol squad on only three occasions. The police refused to believe that anyone might want to take pictures by the canal at three A.M., and were more inclined to think I have been dumping a body into the greenish water. To show any possible interrogators it could be done, I usually carried with me some photographs I had taken at night.<br /><br />Sometimes the inhabitants surprised me more than the view from their window could have. One winter's night, having spotted a seventh-story attic window in a decaying house across from the church of Saint Severin, I climbed the dark stairs, lit only by two small lamps. At the very top, I knocked on the last door. It swung open. A man and woman in nightgowns were standing in the middle of the small room, like the figures in Millet's Angelus. It was dark. Their somber, expressionless faces were lit by the faint reflection from the pink sky of Paris outside. 'What do you want?' the man asked, without turning toward me. 'I'd like to see Paris from your window. You'd be doing me a great favor.' 'I'm glad I can still do a favor for someone,' he replied. 'Go on, look . . . we don't know what it's like. We're both blind.' I left, ashamed, heartsick. Two blind people living there, in that poor attic room! One could enter a dwelling at random and discover the strange, the tragic.<br /><br />Just as night birds and nocturnal animals bring a forest to life when its daytime fauna fall silent and go to ground, so night in a large city brings out of its den an entire population that lives its life completely under cover of darkness. Some once-familiar figures in the army of night workers have disappeared: the repairers of the streetcar tracks, whose acetylene torches made fireworks, showers of violet sparks; the cesspool cleaners, who zealously pumped the septic tanks in the older neighborhoods; the porters and market gardeners, the agents, the butchers of La Villette, before Les Halles moved to Rungis.<br /><br />The real night people, however, live at night not out of necessity, but because they want to. They belong to the world of pleasure, of love, vice, crime, drugs. A secret, suspicious world, closed to the uninitiated. Go at random into one of those seemingly ordinary bars in the Montmartre, or into a dive in the Goutte-d'Or neighborhood. Nothing to show they are owned by clans of pimps, that they are often the scenes of bloody reckonings. Conversation ceases. The owner looks you over with an unfriendly glance. The clientele sizes you up: this intruder, this newcomer- is he an informer, a stool pigeon? Has he come in to bog the gig, to squeal? You may not be served, you may even be asked to leave, especially if you try to take pictures . . . And yet, drawn by the beauty of evil, the magic of the lower depths, having taken pictures for my 'voyage to the end of night' from the outside, I wanted to know what went on inside, behind the walls, behind the facades, in the wings: bars, dives, night clubs, one-night hotels, bordellos, opium dens. I was eager to penetrate this other world, this fringe world, the secret, sinister world of mobsters, outcasts, toughs, pimps, whores, addicts, inverts. Rightly or wrongly, I felt at the time that this underground world represented Paris at its least cosmopolitan, at its most alive, its most authentic, that in these colorful faces of its underworld there had been preserved, from age to age, almost without alteration, the folklore of its most recent past.<br /><br />The half-dressed girl strutting along the Rue des Lombards, picking up passers-by, murmurs the same 'Want to come with me?' as the streetwalkers murmured to the rakes in the fourteenth century. She walks the same sidewalks as they did, the same pavement, stands on the same corners. The pimps, hatching shady deals and keeping a businesslike eye on their stables of girls, play endless games of cards or dice in the same cafes, the same cheap restaurants, as did the rogues of long ago, the Coquillards with whom Francois Villon hung out, or the companions of that other shady ex-convict, Francois-Eugene Vidocq, who became the chief of police. <br /><br />Maybe my fascination with the underworld in those days was inspired by the infatuation with outcasts I had derived from some of my favorite writers: Stendhal, Merimee, and above all Dostoevsky, Nietzsche. Enthralled by outlaws living outside the conventions, the rules, they admired their pride, their strength, their courage, their disdain for death. 'Extraordinary men,' wrote Dostoevsky in The House of the Dead, 'perhaps the most richly endowed, the strongest of all our people . . . ' And let there be no mistake. The admiration expressed by the author of Crime and Punishment was not for revolutionary intellectuals or for political prisoners, but for real criminals: thieves, murderers, convicts-his own prison companions. These criminals cast out by society became his mentors, their doctrine of life- never written, but clear nonetheless- became his ideal. There was no pity in this. Dostoevsky consciously adopted the convicts' code: to live life according to one's own passions, to create one's own laws! Thus, more than a quarter of a century before Nietzsche, Raskolnikov had already removed himself 'beyond good and evil.'&nbsp; The author of the Brother's Karamazov admired these criminals so much that during his prison term he put up with the contempt with which they treated him. Was he not an outsider, a stool pigeon? 'How is it,' he wondered, 'that they seemed then, they still seem, right to have despised me and why is it that against my will I feel so weak, so insignificant, so- how terrible to say it- ordinary, compared to them?' For me too, or rather, for that other me of forty years ago, this infatuation for low places and shady young men was doubtless necessary. Could I otherwise have torn these few images from the strange Parisian nights of the thirties before they sank into nothingness? For me, fascination with a subject was always an indispensable stimulus.""<br /><br />--Brassai, The Secret Paris of the 30's"
"eventtime","2007-09-23 02:10:00"
"current_moodid","49"
"url","http://realgrrrl.livejournal.com/96909.html"
"userid","12660"
"itemid","377"
"event","<!-- #EndTemplate -->How funny you are today New York<br />Like Ginger Rogers in <em>Swingtime<br /></em>And St. Bridget's steeple leaning a little to the left<br /><br />here I have just jumped out of a bed full of V-Days<br />(I got tired of D-Days) and blue you there still<br />accept me foolish and free<br />all I want is a room up there<br />and you in it<br />and even the traffic halt so thick is a way<br />for people&nbsp;to rub up against each other<br />and when their surgical appliances lock<br />they stay together<br />for the rest of a day (what a day)<br />I go by to check a slide and I say<br />the painting's not so blue<br /><br />where's Lana Turner<br />she's out eating<br />and Garbo's backstage at the Met<br />everyone's taking their coat off<br />so they can show a rib-cage to the rib-watchers<br />and the park's full of dancers with their tights and shoes<br />in little bags<br />who are often mistaken for worker-outers at the West Side Y<br />why not<br />the Pittsburgh Pirates smile because they won<br />and in a sense we're all winning<br />we're alive<br /><br />the apartment was vacated by a gay couple<br />who moved to the country for fun<br />they moved a day too soon<br />even the stabbings are helping the population explosion<br />though in the wrong country<br />and all those liars have left the UN<br />the Seagram Building's no longer rivalled in interest<br />not that we need liquor (we just&nbsp;like it)<br /><br />and the little box is out on the sidewalk<br />next to the delicatessen<br />so the old man can sit on it and drink beer<br />to get knocked off it by his wife later in the day<br />while the sun is still shining<br /><br />oh god it's wonderful&nbsp;<br />to get out of bed<br />and drink too much coffee<br />and smoke too many cigarettes<br />and love you so much<br /><br />--Frank O'Hara<br /><br />&nbsp;&nbsp;"
"eventtime","2007-09-17 13:52:00"
"url","http://realgrrrl.livejournal.com/96733.html"
"userid","12660"
"itemid","376"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+U28sIEkgd2VudCB0byBOZXcgWW9yayBDaXR5IG9uIFdlZG5lc2RheSBhbmQgZ290IGJhY2sgbGFzdCBuaWdodC4gVGh1czo8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L2Rpdj48dWwgc3R5bGU9Ik1BUkdJTi1UT1A6IDBpbiIgdHlwZT0iZGlzYyI+PGxpIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5TYXcgYXJ0IGF0IE1PTUEsIHRoZSBGb2xrIEFydCBNdXNldW0sIGFuZCB0aGUgQnJvb2tseW4gQXJ0IE11c2V1bSwgd2hpY2ggd2FzIG5vdGFibGUgYmVjYXVzZSBpdOKAmXMgaG9tZSB0byBKdWR5IENoaWNhZ2/igJlzIGJpZyBkZWFsIGZlbWluaXN0IGFydHdvcms6IFRoZSBEaW5uZXIgUGFydHkuIEl0IHdhcyBmdW5ueSBob3cgdW5kZXJ3aGVsbWVkIEVtaWx5LCBTb2xlaWwsIGFuZCBJIHdlcmUgYnkgaXQuIEl0IHNlZW1zIHByZXBvc3Rlcm91cyB0byBoYXZlIHRoaXMgZmFudGFzdGljIGRyZWFtIG9mIGEgZGlubmVyIHBhcnR5IGZ1bGwgb2YgaW1wb3J0YW50LCBwb3dlcmZ1bCB3b21lbiBhbmQgdGhlbiB0byBtYWtlIHRoZW0gZWF0IG9mZiB2YWdpbmFsIGRpbm5lciBwYXJ0aWVzLCBhcyB0aG91Z2ggdGhlIG1vc3QgaW1wb3J0YW50IHRoaW5nIGFib3V0IHRoZW0gYXQgc3VjaCBhIGdhdGhlcmluZyB3b3VsZCBiZSB0aGVpciBnZW5pdGFscyB3aGljaCBhbHJlYWR5IG11c3QgaGF2ZSBkZWZpbmVkIHNvIG11Y2ggb2YgdGhlaXIgbGl2ZXMgdW5yZWFzb25hYmx5LiBJdCBhY2NvbXBsaXNoZXMgdGhlIG9wcG9zaXRlIG9mIHdoYXQgaXQgc2hvdWxkLCB0cml2aWFsaXppbmcgdGhlaXIgYWNjb21wbGlzaG1lbnRzIGFzIGxlc3MgaW1wb3J0YW50IHRoYW4gdGhlaXIgd29tYW5saW5lc3MuIEl0IHdhcyB0b3RhbGx5IGF3ZXNvbWUgdG8gc2VlIEVtaWx5IGFuZCBTb2xlaWwgYW5kIGdldCBhbG9uZyB3aXRoIGJvdGggb2YgdGhlbSByZWFsbHkgd2VsbC4gWW91IGd1eXMgcm9jayBhbmQgSSBtaXNzIHlvdS4gJm5ic3A7PC9saT48L3VsPjxwIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L3A+PHVsIHN0eWxlPSJNQVJHSU4tVE9QOiAwaW4iIHR5cGU9ImRpc2MiPjxsaSBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+V2Fsa2VkIGFsbCBvdmVyIGFyb3VuZCBDaGVsc2VhLCBHcmVlbndpY2ggVmlsbGFnZSwgdGhlIExvd2VyIEVhc3QgU2lkZSwgQnJvb2tseW4sIFVwcGVyIFdlc3QgU2lkZSwgQ2VudHJhbCBQYXJrLCBDaGluYXRvd24vTGl0dGxlIEl0YWx5LiBOZXcgWW9yayBDaXR5IGlzIHNvIGJlYXV0aWZ1bCwgZWFjaCBuZWlnaGJvcmhvb2Qgd2l0aCBpdHMgb3duIGNoYXJhY3RlciwgaXRzIG93biBoaXN0b3J5LCB3aXRoIGxvdmVseSwgdGlueSBkZXRhaWxzIGFuZCBsYXJnZXItdGhhbi1saWZlIGJ1aWxkaW5ncyBhbmQgaGlzdG9yaWVzIHNpZGUtYnktc2lkZS4gSXQgbWFkZSBtZSBmZWVsIHRyZW1lbmRvdXNseSBmcmVlIHRvIGJlIG91dCBhbW9uZ3N0IGFsbCB0aGF0IGxpZmUsIHNvIG1hbnkgcGVvcGxlIGxpdmluZyB0aGVpciBvd24gc3RvcmllcyBpbiBzZXBhcmF0aW9uLCBidXQgYWxsIGNvbm5lY3RlZCBzb21laG93IHRocm91Z2ggdGhlIG1hemUgb2Ygc3Vid2F5IGxpbmVzLiBUaGUgcmVhbGx5IGJlYXV0aWZ1bCB0aGluZyBhYm91dCB0aGUgY2l0eSwgYWx0aG91Z2ggaXQgaXMgcGljdHVyZXNxdWUgb24gaXRzIG93biwgaXMgdGhlIHZhcmlldHkgb2YgaHVtYW5pdHkuIE9mdGVuLCBJIGhhZCBhbiB1cmdlIHRvIGp1c3QgZmluZCBhIGJlbmNoIHNvbWV3aGVyZSBhbmQgd2F0Y2ggYWxsIHRoZSBwZW9wbGUgaW4gYSByZXZlcmllLiBUbyBzZWUgdGhlbSwgaXQgcmVtaW5kcyB5b3Ugd2hhdCB5b3XigJlyZSBhIHBhcnQgb2YgZXZlcnkgZGF5LCBqdXN0IHRocm91Z2ggdGhlIGFjdCBvZiBsaXZpbmcsIGJyZWF0aGluZywgbW92aW5nLiBTb21ldGltZXMgaW4gU2FsdCBMYWtlIEkgZm9yZ2V0IGhvdyB0byBlbWJyYWNlIHRoZXNlIHRoaW5ncy4gQXQgaG9tZSwgbXkgYXR0aXR1ZGUgdG93YXJkIG15IGxpZmUgY2FuIGJlIHNpbWlsYXIgdG8gaG93IHlvdSBtaWdodCBmZWVsIGFib3V0IGEgY2x1bXN5IGRhbmNlIHBhcnRuZXIsIGxlYWRpbmcgeW91IHdpdGggYSBsb29zZSwgc3dlYXR5IGdyaXAsIHBpbmNoaW5nIHlvdXIgdG9lcywgYW5kIHB1c2hpbmcgeW91IG91dCBvZiByaHl0aG0gd2l0aCB0aGUgbXVzaWMuIEkgdGhpbmsgaW4gTmV3IFlvcmsgQ2l0eSBJIG1pZ2h0IGZlZWwgbG9uZWx5IHNvbWV0aW1lcywgYnV0IGl0IHdvdWxkIGJlIGVhc2llciB0byBrZWVwIHNpZ2h0IG9mIHdoYXQgSSBhbSBhIHBhcnQgb2YuIDwvbGk+PC91bD48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L2Rpdj48dWwgc3R5bGU9Ik1BUkdJTi1UT1A6IDBpbiIgdHlwZT0iZGlzYyI+PGxpIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5TYXcgUGF0dGkgU21pdGggYXQgQmVhY29uIFRoZWF0ZXIsIGEgcmVhbGx5IGxhcmdlLCBmYW5jeSBwbGFjZS4gU2hlIHdhcyBncmVhdCwga2luZCBvZiBlbWJhcnJhc3NlZCwgYXdrd2FyZCBraWQgZnJvbSBOZXcgSmVyc2V5IGJldHdlZW4gc29uZ3MsIGJ1dCB0aGVuIHRoaXMgbGVnZW5kYXJ5IGFydGlzdCwgcHVsbGluZyBhbGwgdGhlIGhpZGRlbiB0aGluZ3MgdGhhdCBpdCBtZWFucyB0byBiZSBhIHdvbWFuIGludG8gaGVyIHZvaWNlIGluIGEgd2F5IHRoYXQgbm8gb25lIGVsc2UgaGFzIGV2ZXIgbWFuYWdlZC4gSXTigJlzIHRoZSBtb3N0IHBoZW5vbWVuYWwgdGhpbmcgdG8gaGVhciB0aGUgbXlzdGVyaW91cyBzdHVmZiB0aGF0IG1ha2VzIGFsbCB0aGUgd29tZW4gSSBsb3ZlIHNvIHN0dW5uaW5nIGFuZCB3b3J0aHkgb2YgZGV2b3Rpb24gY29uY2VudHJhdGVkIGludG8gbXVzaWMgdGhhdCBtb3ZlcyByaWdodCB0aHJvdWdoIHlvdS4gVGhlcmUgaXMgdGhpcyBzdHJvbmcsIHdpc2UsIHF1aWV0IHdpbGRuZXNzIHRvIHdvbWVuIHRoYXQgSSBob3BlIEnigJlsbCBiZSBhYmxlIHRvIHJlYWNoIHNvbWUgZGF5LiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOzwvbGk+PC91bD48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L2Rpdj48dWwgc3R5bGU9Ik1BUkdJTi1UT1A6IDBpbiIgdHlwZT0iZGlzYyI+PGxpIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5J4oCZbSBmZWVsaW5nIHJlYWxseSBnb29kIGFib3V0IHRoZSBuZXcgcmVsYXRpb25zaGlwLiBWaXNpdGluZyBoaW0gaGFzIGNhbG1lZCBhIGxvdCBvZiBteSBoZXNpdGF0aW9ucy4gSSB0aGluayBiZWluZyBhbG9uZSB0aGlzIHNwcmluZyBhbmQgc3VtbWVyIGhhcyBtYWRlIG1lIGZlZWwgbW9yZSBjb21mb3J0YWJsZSB3aXRoIG15c2VsZiB0aGFuIEkgaGF2ZSBpbiBhIGxvbmcgdGltZSB0b28sIHdoaWNoIG1ha2VzIGEgcmVhbCBkaWZmZXJlbmNlLiBJdOKAmXMgc28gbXVjaCBlYXNpZXIgdG8gYmUgaGFwcHkgd2hlbiB3aGF0IEkgd2FudCBpbiBteSBoZWFkIGNvaW5jaWRlcyB3aXRoIHdoZXJlIG15IGVtb3Rpb25zIGFyZSBsZWFkaW5nIG1lIGFuZCBJ4oCZbSBub3QgY29uc3RhbnRseSBzdHJ1Z2dsaW5nIGFnYWluc3QgbXlzZWxmLiBJ4oCZdmUgd2FzdGVkIHNvIG11Y2ggdGltZSBkZWxpYmVyYXRlbHkgY2hvb3NpbmcgdGhlIHdyb25nIHRoaW5ncy4gSSBmZWx0IHJlYWxseSB0aHJlYXRlbmVkIGJ5IHRoZSBpZGVhIG9mIHN0YXJ0aW5nIGFub3RoZXIgcmVsYXRpb25zaGlwIGEgZmV3IG1vbnRocyBhZ28gYmVjYXVzZSBJIHN0YXJ0ZWQgdG8gZG91YnQgbXkgYWJpbGl0eSB0byBjaG9vc2Ugd2hhdCBpcyBnb29kIGZvciBtZSBhcyBvcHBvc2VkIHRvIHdoYXQgaXMgZWFzeSwgc2FmZSwgb3IgZml0cyBzb21lIGJpemFycmUgMTMteWVhci1vbGQgY29uY2VwdGlvbiBvZiByb21hbmNlIGFzIGVuZGxlc3NseSB0dW11bHR1b3VzIGFuZCBjb25mbGljdGVkLiBJIGd1ZXNzIHRob3NlIGltcHVsc2VzIGFyZSBzdGlsbCBpbiBtZSBzb21ld2hlcmUgYW5kIEnigJltIHRyeWluZyB0byBzdGF5IGFsZXJ0IHRvIG5vdCBtYWtlIG9sZCBtaXN0YWtlcywgYnV0IHJpZ2h0IG5vdyBpdOKAmXMgbGlrZSBuaWdodCBhbmQgZGF5IHRvIGRhdGUgc29tZW9uZSB3aG8gSSBmZWVsIGdlbnVpbmVseSBjb21wYXRpYmxlIHdpdGguICpmaW5nZXJzIGNyb3NzZWQqIDwvbGk+PC91bD48cCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+SSBndWVzcyB0aGlzIGFsbCBhZGRzIHVwIHRvIG1lYW4gdGhhdCBJIGFtIGdvaW5nIHRvIG1vdmUgdG8gTmV3IFlvcmsgQ2l0eS4gSXQncyBraW5kIG9mIHNjYXJ5IHRvIHNheSB0aGF0LiBPbmUgb2YgdGhlIGRheXMgSSB0b29rIHRoZSBzdWJ3YXkgZm9yIGFib3V0IGFuIGhvdXIgb3ZlciB0byBCcm9va2x5biB0byBtZWV0IHVwIHdpdGggcGVvcGxlIGFuZCBoYWQgdGVuIG1pbnV0ZXMgYnkgbXlzZWxmLCB3YWxraW5nIGFyb3VuZCB0aGlzIGxpdHRsZSBGYXJtZXIncyBNYXJrZXQuIFRoZSBza3kgd2FzJm5ic3A7YSBwcmV0dHkgYmx1ZSZuYnNwO2FuZCB0aGVyZSB3YXMgYSBjcmlzcCBmYWxsIGNoaWxsIGluIHRoZSBhaXIsIHRoaXMgZGl2ZXJzZSBjcm93ZCBvZiBwZW9wbGUgd2VyZSBzbWlsaW5nLCBtaW5nbGluZywgZWF0aW5nIGdpYW50IGhlaXJsb29tIHRvbWF0b2VzLiBJIHNhdCBvbiB0aGUgc3RlcHMgd2F0Y2hpbmcgdGhlbSBmb3IgYSBsaXR0bGUgd2hpbGUsIHdhbGtlZCBvdmVyIHRvIGEgc3RhdHVlIG9mIEhlbnJ5IFdhcmQgQmVlY2hlciBhbGwgc3Vycm91bmRlZCBieSByb3NlIGJ1c2hlcyBhbmQgcGlnZW9ucywgYW5kICZuYnNwO0kmbmJzcDtmZWx0IHNvIHBlYWNlZnVsLiBJdCBmZWx0IGxpa2UgSSBiZWxvbmdlZCB0aGVyZS4gJm5ic3A7PC9wPg=="
"eventtime","2007-09-17 12:46:00"
"current_moodid","131"
"url","http://realgrrrl.livejournal.com/96455.html"
"userid","12660"
"itemid","375"
"event","Another list of things: 

*&nbsp;Cheers to Becker winning the Primary! Awesome! 

* I successfully completed my Orange Belt test in Kung Fu yesterday. Sensei says I need to focus on my effort and bring out the inner chi of the snake. You know what I say? I need to kick more ass. 

*&nbsp;This weekend I attended two Global Film Initiative movies, in addition to seeing a Brazilian movie called House of Sand. House of Sand just came out on video and I really recommend it. Very surreal and an interesting parable on time, age, and being trapped.&nbsp; 

* I rented the DVD set of punk rockers being interviewed by Tom Snyder on the Tomorrow Show from the Library. He interviews Patti Smith and she's really cute and embarassed, but then talks real seriously about death being transcendental with that great Jersey accent of hers. He also interviews Joan Jett a little, although she's terrified and shy and painfully polite. But really, it's not her&nbsp;fault because Tom Snyder&nbsp;has to be the most awkward and bizarre talk show host of all time. I really don't get it at all. He's like the definition of a square. It's&nbsp;actually kind of reassuring to&nbsp;see rock stars being all quiet and tongue-tied&nbsp;because it shows that they really did need to express their full selves through music because they were too introverted to do it any other way. And Joan Jett&nbsp;also gets points because when she's asked if she's gonna sell out when she's&nbsp;successful and mainstream, she&nbsp;says,&nbsp;""Well a band of all girls will never be mainstream."" I also&nbsp;watched the Elvis Costello episode and I don't know what it is about him, but he just always seems like a total prick to me. &nbsp; 

* I'm going to New York City tonight. Plans thus far: see Patti Smith, go to the Brooklyn Museum to see Judy Chicago's Dinner Party, eat a Lobster Roll, hang out with Emily and see her hood. Did I mention seeing Patti Smith? Other possibilities include: Hang out with Vy Ho, other museums, jazz music, Greenwich Village, shopping, sit in on a law class, convert to Judaism.&nbsp;Figure out my future life plans? Decide to leave Salt Lake City? Hmph.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"
"eventtime","2007-09-12 08:43:00"
"current_moodid","41"
"url","http://realgrrrl.livejournal.com/96204.html"
"userid","12660"
"itemid","374"
