"names","values"
"event","PFNUUk9ORz4wMS4gVHJhaW5zcG90dGluZzxCUj4wMi4gU2hyZWs8L1NUUk9ORz48QlI+MDMuIE1lbWVudG88QlI+MDQuIDxCPkRvZ21hPC9CPjxCUj4wNS4gdHJpY3RseSBCYWxscm9vbTxCUj4wNi4gVGhlIFByaW5jZXNzIEJyaWRlPEJSPjA3LiBMb3ZlIEFjdHVhbGx5PEJSPjA4LiA8Qj5UaGUgTG9yZCBvZiB0aGUgUmluZ3M6IFRoZSBGZWxsb3dzaGlwIG9mIHRoZSBSaW5nPC9CPjxCUj4wOS4gPEI+VGhlIExvcmQgb2YgdGhlIFJpbmdzOiBUaGUgVHdvIFRvd2VyczwvQj48QlI+PFNUUk9ORz4xMC4gVGhlIExvcmQgb2YgdGhlIFJpbmdzOiBUaGUgUmV0dXJuIG9mIHRoZSBLaW5nPC9TVFJPTkc+PEJSPjExLiA8Qj5SZXNlcnZvaXIgRG9nczwvQj48QlI+MTIuIERlc3BlcmFkbzxCUj4xMy4gU3dvcmRmaXNoPEJSPjxTVFJPTkc+MTQuIEtpbGwgQmlsbCBWb2wuIDE8L1NUUk9ORz48QlI+MTUuIERvbm5pZSBEYXJrbzxCUj4xNi48U1RST05HPiBTcGlyaXRlZCBBd2F5PC9TVFJPTkc+PEJSPjE3LiBCZXR0ZXIgVGhhbiBTZXg8QlI+MTguIFNsZWVweSBIb2xsb3c8QlI+MTkuIDxCPlBpcmF0ZXMgb2YgdGhlIENhcmliYmVhbjwvQj48QlI+MjAuIFRoZSBFeWU8QlI+MjEuIFJlcXVpZW0gZm9yIGEgRHJlYW08QlI+MjIuIERhd24gb2YgdGhlIERlYWQ8QlI+MjMuIFRoZSBQaWxsb3cgQm9vazxCUj4yNC4gVGhlIEl0YWxpYW4gSm9iPEJSPjxTVFJPTkc+MjUuIFRoZSBHb29uaWVzIDxCUj4yNi4gQkFTRWtldGJhbGw8L1NUUk9ORz48QlI+MjcuIFRoZSBTcGljZSBHaXJscyBNb3ZpZTxCUj4yOC4gQXJteSBvZiBEYXJrbmVzczxCUj4yOS4gVGhlIENvbG9yIFB1cnBsZTxCUj4zMC4gVGhlIFNhZmV0eSBvZiBPYmplY3RzPEJSPjMxLiA8U1RST05HPkNhbid0IEhhcmRseSBXYWl0PEJSPjMyLiBNeXN0aWMgUGl6emE8L1NUUk9ORz48QlI+MzMuIDxCPkZpbmRpbmcgTmVtbzwvQj48QlI+MzQuIDxCPk1vbnN0ZXJzIEluYy4gPC9CPjxCUj4zNS4gQ2lyY2xlIG9mIEZyaWVuZHM8QlI+MzYuIDxCPk1hcnkgUG9wcGluczwvQj48QlI+MzcuIDxTVFJPTkc+VGhlIEJvdXJuZSBJZGVudGl0eTwvU1RST05HPjxCUj4zOC4gPEI+Rm9ycmVzdCBHdW1wPC9CPjxCUj4zOS4gQSBDbG9ja3dvcmsgT3JhbmdlPEJSPjQwLiA8Qj5LaW5kZXJnYXJ0ZW4gQ29wPC9CPjxCUj40MS4gT24gVGhlIExpbmUgPEJSPjQyLiA8Qj5NeSBCaWcgRmF0IEdyZWVrIFdlZGRpbmc8L0I+PEJSPjxTVFJPTkc+NDMuIEZpbmFsIERlc3RpbmF0aW9uPEJSPjQ0LiBTb3Jvcml0eSBCb3lzPC9TVFJPTkc+PEJSPjQ1LiBVcmJhbiBMZWdlbmQ8QlI+NDYuIENoZWFwZXIgYnkgdGhlIERvemVuPEJSPjQ3LiBGaWVyY2UgQ3JlYXR1cmVzPEJSPjQ4LiA8Qj5EdWRlLCBXaGVyZSdzIE15IENhcjwvQj48QlI+NDkuIExhZHloYXdrZTxCUj41MC4gPEI+R2hvc3RidXN0ZXJzPC9CPjxCUj41MS4gPFNUUk9ORz5JbmRpYW5hIEpvbmVzIGFuZCB0aGUgTGFzdCBDcnVzYWRlPC9TVFJPTkc+PEJSPjUyLiA8Qj5CYWNrIHRvIHRoZSBGdXR1cmU8L0I+PEJSPjUzLiBBbiBBZmZhaXIgVG8gUmVtZW1iZXI8QlI+NTQuIFNvbWV3aGVyZSBJbiBUaW1lPEJSPjU1PFNUUk9ORz4uIE5vcnRoIEJ5IE5vcnRod2VzdDwvU1RST05HPjxCUj41Ni4gPEI+TW91bGluIFJvdWdlPC9CPjxCUj41Ny4gPFNUUk9ORz5IYXJyeSBQb3R0ZXIgYW5kIHRoZSBDaGFtYmVyIG9mIFNlY3JldHMgPEJSPjwvU1RST05HPjU4LiA8Qj5UaGUgV2l6YXJkIG9mIE96PC9CPjxCUj41OS4gPEI+Wm9vbGFuZGVyPC9CPjxCUj42MC4gPEI+QSBXYWxrIHRvIFJlbWVtYmVyPC9CPjxCUj42MS4gPEI+Q2hpY2FnbzwvQj48QlI+NjIuIFZhbmlsbGEgU2t5PEJSPjYzLiBUaGUgU3dlZXRlc3QgVGhpbmc8QlI+NjQuIDxCPkRvbid0IFRlbGwgTW9tIHRoZSBCYWJ5c2l0dGVycyBEZWFkPC9CPjxCUj42NS4gPEI+VGhlIE5pZ2h0bWFyZSBCZWZvcmUgQ2hyaXN0bWFzPC9CPjxCUj42Ni4gPEI+Q2hhc2luZyBBbXk8L0I+PEJSPjY3LiA8Qj5FZHdhcmQgU2Npc3NvcmhhbmRzPC9CPjxCUj42OC4gQmF0dGxlIFJveWFsZTxCUj42OS4gS2lsbCBCaWxsIFZvbC4gMjxCUj43MC4gRmlnaHQgQ2x1YjxCUj43MS4gPFNUUk9ORz5DbGVya3MgPEJSPjwvU1RST05HPjcyLiBUaGUgQ3JvdzxCUj43My4gR2V0IFJlYWw8QlI+PFNUUk9ORz43NC4gSGFycnkgUG90dGVyIGFuZCBUaGUgUGhpbG9zb3BoZXIncyBTdG9uZTxCUj43NS4gSGFycnkgUG90dGVyIGFuZCBUaGUgUHJpc29uZXIgb2YgQXprYWJhbiA8QlI+PC9TVFJPTkc+NzYuIFdha2U8QlI+NzcuIDxCPlNpbGVuY2Ugb2YgdGhlIExhbWJzPC9CPjxCUj43OC4gPEI+UHVscCBGaWN0aW9uPC9CPjxCUj43OC4gVGhlIENyeWluZyBHYW1lPEJSPjc5LiBBbcOpbGllPEJSPjgwLiBIZWR3aWcgYW5kIHRoZSBBbmdyeSBJbmNoPEJSPjgyLiBIYXBweSBDYW1wZXJzPEJSPjgzLiBWZWx2ZXQgR29sZG1pbmU8QlI+ODQuIEVsZXBoYW50PEJSPjg1LiA8Qj5QZXRlciBQYW48L0I+PEJSPjg2LiBDYW1wPEJSPjg3LiBQYXJ0aWNsZXMgb2YgVHJ1dGg8L0I+PEJSPjg4LiA8Qj5UaGUgR29kZmF0aGVyPC9CPjxCUj44OS4gQmlnIEZpc2g8QlI+OTAuIFRoZSBQYXNzaW9uIG9mIHRoZSBDaHJpc3Q8QlI+OTEuIDxCPkNsb3NlIEVuY291bnRlcnMgb2YgdGhlIFRoaXJkIEtpbmQ8L0I+PEJSPjkyLiA8Qj5UaGUgTmV2ZXJlbmRpbmcgU3Rvcnk8L0I+PEJSPjkzLiA8Qj5UaGUgQnJlYWtmYXN0IENsdWI8L0I+PEJSPjk0LiBOZXdzaWVzPEJSPjk1LiA8U1RST05HPlByaW5jZXNzIE1vbm9ub2tlPC9TVFJPTkc+PEJSPjk2LiA8Qj5UaGUgUHJpbmNlIG9mIEVneXB0PC9CPjxCUj45Ny4gPEI+R3JlYXNlPC9CPjxCUj45OC4gVGhlIEhpZGRlbiBGb3J0cmVzczxCUj45OS4gVHJveTxCUj4xMDAuIEl0IEhhcHBlbmVkIE9uZSBOaWdodDxCUj4xMDEuIEhhY2tlcnM8QlI+MTAyLiA8U1RST05HPjxVPkRlYWQgUG9ldHMgU29jaWV0eTwvVT48L1NUUk9ORz48QlI+MTAzLiA8Qj5HaG9zdCBTaGlwPC9CPjxCUj4xMDQuIFRoZSBXZWRkaW5nIEJhbnF1ZXQ8QlI+MTA1LiBUaGUgUmVkIFZpb2xpbjxCUj4xMDYuIFRoZSBCZWFjaDxCUj4xMDcuIFRoZSBXb21lbjxCUj48U1RST05HPjEwOC4gUnVuIExvbGEgUnVuPEJSPjwvU1RST05HPjEwOS4gVGhlIFF1aWV0IE1hbjxCUj4xMTA8U1RST05HPi4gWC1NZW4gPEJSPjwvU1RST05HPjExMS4gWC0yPEJSPjExMi4gPEI+U3BpZGVybWFuPC9CPjxCUj4xMTMuIDxTVFJPTkc+UHVuY2g8L1NUUk9ORz4gPFNUUk9ORz5EcjwvU1RST05HPnVuayBMb3ZlPEJSPjExNC4gPFNUUk9ORz5Gcm9tIER1c2sgJ1RpbCBEYXduPC9TVFJPTkc+PEJSPjExNS4gSm9lIFZzLiBUaGUgVm9sY2FubzxCUj4xMTYuIE1lZXQgSm9lIEJsYWNrPEJSPjExNy4gR3JlZ29yeSdzIEdpcmw8QlI+MTE4LiBJbiB0aGUgVGltZSBvZiB0aGUgQnV0dGVyZmxpZXM8QlI+MTE5LiBUaGUgQnV0dGVyZmx5IEVmZmVjdDxCUj4xMjAuIDxCPkRpcnR5IERhbmNpbmc8L0I+PEJSPjEyMS4gRmluYWwgRGVzdGluYXRpb24gMjxCUj4xMjIuIFNoYXVuIG9mIHRoZSBEZWFkPEJSPjEyMy4gPEI+UGFydHkgTW9uc3RlcjwvQj48QlI+MTI0LiBNZWFuIEdpcmxzPEJSPjEyNS4gQ29ubmllICZhbXA7IENhcmxhPEJSPjEyNi4gVGhlIEV4b3JjaXN0PEJSPjEyNy4gRGFuZ2Vyb3VzIEJlYXV0eTxCUj4xMjguIFNMQyBQdW5rPEJSPjEyOS4gTXkgRmlyc3QgTWlzdGVyPEJSPjxTVFJPTkc+MTMwLiBXZXQgSG90IEFtZXJpY2FuIFN1bW1lcjwvU1RST05HPjxCUj4xMzEuIFdha2luZyBMaWZlPEJSPjEzMi4gVGhlIFRyb3VibGUgV2l0aCBIYXJyeTxCUj4xMzMuIFBpPEJSPjEzNC4gPEI+QSBDaHJpc3RtYXMgU3Rvcnk8L0I+PEJSPjEzNS4gQXJsaW5ndG9uIFJvYWQ8QlI+MTM2LiA8U1RST05HPlNwaXJpdDogU3RhbGxpb24gb2YgdGhlIENpbW1hcm9uPC9TVFJPTkc+PEJSPjEzNy4gPEI+TGlsbyAmYW1wOyBTdGl0Y2g8L0I+PEJSPjEzOC4gRHJpdmUgTWUgQ3Jhenk8QlI+MTM5LiA8U1RST05HPldoYXQncyBFYXRpbmcgR2lsYmVydCBHcmFwZT88L1NUUk9ORz48QlI+MTQwLiBEcmFjdWxhPEJSPjE0MS4gUm9tYW4gSG9saWRheTxCUj48U1RST05HPjE0Mi4gU2F3PC9TVFJPTkc+PEJSPjE0My4gTWFnbm9saWEgPEJSPjxTVFJPTkc+MTQ1LiBMYWJyeW50aDwvU1RST05HPjxCUj4xNDYuIEdob3N0IHdvcmxkPEJSPjE0Ny4gMjggZGF5cyBsYXRlcjxCUj4xNDguIFdyb25nIFR1cm4gPEJSPjE0OS4gT2NlYW4ncyBFbGV2ZW4gPEJSPjE1MC4gT2NlYW4ncyBUd2VsdmU8QlI+"
"eventtime","2004-12-03 17:27:00"
"url","http://kalicokliche.livejournal.com/7011.html"
"userid","7811"
"itemid","25"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074690701' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>If LJ Was a High School by <a href='http://www.livejournal.com/users/karen_walker'><font color='#DDDD88'>Karen_Walker</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='KalicoKliche' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Principal</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>siaopao_butt</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lunch Lady</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>brokn_lost_soul</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Head Cheerleader</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>de_corde_totali</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Quarterback</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>pink_martini_27</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Prom Queen</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>crniveroussmurf</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gang Member</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>baggybluejeans</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Band Geek</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>koiha</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Theatre Geek</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>thiefushwonderb</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Chess Club Captain</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>shortstrawberry</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Loner Goth Kid</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>blinded_beauty</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Class Clown</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>malthenerd</span></td></tr><input type='hidden' name='un' value='Karen_Walker'><input type='hidden' name='meme' value='1074690701'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-09-16 22:06:00"
"url","http://kalicokliche.livejournal.com/6558.html"
"userid","7811"
"itemid","24"
"event","Did chores: Painted 10 Chairs for the upcoming wedding party of my mother and steve's. The paint was WICKED thick eh, and woudln't come off my hands until i scraped it off with a damn brillo pad, and took off my third layer of skin. Watered our new sod lawn in the back (again, party) Did 1000 loads of dishes and laundry. Cleaned the pool up and chlorinated it. 
Noon: danielle calls and is like ""yo come over"" and I'm all ""yo, i gotta clean up first."" So I get that done and call up and she comes and picks me up. We play some 500 Rummy at her place of residence, which has become a staple of the kerry+danielle hang out at the natale house. I win...of course...its the only thing I ever win at over there lol. Then we go to her game, and Casey and Steph (the twins) are there, and they both say ""HI KERRY!!"" and i was excited, because i felt special! They rule? yeaaa. Danielle's team won 7-2, and it was a really good game. Them guys rock hard. Went back to her house, ate some dindin, drank some wawa, watched the movie ""Atlantis"" the disney movie. We didn't get to see it all, but it seemed cool. Then I came home, and here I am. Sharing my day with people. 

Believe the Hype...Mallory Bersamira, is the most amazing person in the galaxy. Leave a comment if you agree whole-heartedly."
"eventtime","2004-07-26 23:14:00"
"current_moodid","86"
"url","http://kalicokliche.livejournal.com/6261.html"
"userid","7811"
"itemid","23"
"event","Okay, i was just looking back, and i saw someone left a comment saying: ""thanks i appreciate it. dunno how your heart fits in your ribcage, it must be HUGE."" And i can't tell you how happy just that one simple comment made me...This person...is someone who i Truly admire because she is just such a cool, real, honest person. I know that this girl will one day rule the world. <3 Chubzilla highly. If there was one person in the world who i wished i was closer to...it would be you chubs."
"eventtime","2004-07-25 00:14:00"
"url","http://kalicokliche.livejournal.com/6015.html"
"userid","7811"
"itemid","22"
"event","Ummm...I'll keep this recent
-Thursday: went to beach with danielle and her family (even her cousing and aunt from texas). GREAT TIME! Beautiful weather, strong waves, fun times. And, I swallowed a bee! It was buzzing around my head, and I came up to gasp for a breath of air, and gulp, down it went! A lovely coughing fit ensued and i think I'm okay, just hope it went in my stomache and not my lungs :-/. And some random woman came over to our lil group and was like ""can you help me i think I'm drowning?"" and i didn't know if she was serious or not...so i was like ""o.O"" and Danielle even asked ""are you serious?"" and she started bringing her back in, and as i tried swimming over, i kept getting ripped out by the WICKED strong rip tide. but she got in, and danielle is a hero? yeeaaa 8-). Went back to her place of residence, and played 500 rummy, and i lost I think? Idk, but its always fun there. 
-Friday- Splish Splash with ryan, becca and mike. Two best friends and another friend? You bet it fucking rocked. We went on the new ride Dragon's Den. WOrd to the wise, it blows. Its so short, and the bowl part is so slow and dull. DONT WASTE YOUR TIME! We saw a matt monastero clone, and me and ryan couldn't help but laugh our asses off. On the group rides (Mammoth River and Hollywood Stunt blah blah w/e) Me and ryan and mike fought and tried throwing each other off and seeing who would be last one standing. On one double-tube ride, i actually threw ryan off and he was dragging. It was the funniest.thing.ive.ever.seen. It was good times abound. Although it started raining and got kinda dull, and me and ryan couldn't even walk anymore. After that, i was like ""yo i got cash left...lets go to best buy"" so i got the maroon 5 CD, and it rocks. 
-Saturday- Went out to Cedar Point with my sister to visit my dad, his g/f, my ""uncle"" and my ""Cousins"" We went down to the beach and went swimming, and i tied my shirt in a knot and made it into a net and caught some lil fish and shrimp for the two lil kiddies. Also played a lil baseball and showed off,of course that was fun. We got bored and left early. And then as I'm home, we have sod in our backyard, and are preparing for the wedding and wedding party for my mama and steve. Fun stuff.
I'm really lonely, and i hate it. BLECH!
Total sleep count before Friday Night: about 12 hours
Sleep Count Friday Night: 12+ Hours

Yea, that felt fucking great. And here i am now, listening to maroon5, watching ESPN, maybe going to ericka's tomorrow, and missing Ms. Natale like MAD! I think I'm going to her game Monday though, so that'll be fun. 

Oh ya, about her softball team...These twins who were on the team, Stephanie and Casey, got my screenname from Danielle, and now? they talk to me all the time. They are two awesome people right there. Just as I start becoming friends with them, they are off the team! :( how sad. its funny because I know things that happen to them before danielle does lol. They are some of the funnest people to talk to. 

IDK what I'm doing for the rest of the week, but wednesday i know what i'm doing, I'll prolly go to ryan's a few times too. I also gotta do those summer assignments. 

I tried emailing mrs. skadle about the summer assignment, but i keep getting email failures for w/e reason, and its REALLY irritating. GR! If anyone gets in touch with her in any way, lemme know. 

Oh ya, I also saw I, Robot with Ryan, Russel and Matt Emig and matt's g/f Katie. It was an AWESOME movie! Everyone should see it! Cuz i said so...

I'm best friends with cheryl again? who could've seen that one happening. Not I. It's cool, I still hate her though...prolly always will, and thats the way it goes. 
(just kidding cher)

Me and Becca are inseperable again, DOI, and we have the bracelets to prove it! We went bowling and to the mall with a group of people and we got 'em from some chick-shop. Yaa...let the jokes flow lol. 

Got the Kanye West album, yea, its rap, but its awesome. 

Jamie Cullum-my new musical obsession, Jazz Pop from Britain. I recommend it to everyone, but you are not allowed to fall in love with it like i have. ITS MINE! NOT YOURS! I hate when people find out about good music that was my lil secret and then take it as their own. Troubles me greatly. 

AP Grades: pretty good on two,shitty on chem. Could've seen that happening lol. Oh well, deal with it. 

I like walking train tracks to your door, could be for miles, but its worth it just to see your smiles. 

Umm...i'll try and update more often for all y'all (Aw Sarah-danielle's cousin-kept saying ""ya'll"" cuz she was from texas, how adorable) She was a cool cat too."
"eventtime","2004-07-24 23:27:00"
"current_moodid","22"
"url","http://kalicokliche.livejournal.com/5716.html"
"userid","7811"
"itemid","21"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=4 width=200px><tr><td bgcolor=#ffcccc align=center><font style='color:black; font-size:18pt;'>How to make a KalicoKliche</font></td></tr>
<tr><td bgcolor=white><font style='color:black; font-size:12pt;'><b>Ingredients:</b><BR>
5 parts anger<BR>
1 part crazyiness<BR>
3 parts joy</font></td></tr>
<tr><td bgcolor=#ffffcc><font style='color:black; font-size:12pt;'><b>Method:</b><BR>Blend at a low speed for 30 seconds. Add a little lustfulness if desired!</font></td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/cocktail/cocktail.php"">Username:<input name=""uname""><BR><input type=submit value=""How do you make a 'you'?""><BR>
</form><a href=""http://www.go-quiz.com/cocktail/cocktail.php"">Personality cocktail</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-06-18 16:30:00"
"url","http://kalicokliche.livejournal.com/5595.html"
"userid","7811"
"itemid","20"
"event","Whoa haven't had a computer to write on for weeks so here's an update live from Errrcka's house! I'll holla!

Umm...Honor society induction was fun: Kristyn Muller, Daniella <3, and Lauren Weidner. We went to Friendly's afterwards and there was PMS abound...but thats all good. I'm becoming friends with Baby McSherry, so that rocks. ""Peer Pals"" I'm sure. 

Next Day was the concert, twas good. All that is...cept...Inferno, sounded like it was straight from hell, THAT bad, Tubas are dumb, they don't know what upbeats are, and if one of them did, they coudve informed everyone else

Friday Night: Plans to go the movies w/ danielle and kristyn, we got there, and every show of every movie was practically sold out, so we waited outside and i saw a bunch of the kick-ass student government/council people (i.e. carly, kaitlin, bruno, cafferey? caitilyn mcsweeney, meagan muller) Kaitlin and carly waved, i felt special. So instead of movies, we went to sports plus to go ice-skating. I rule at ice-skating so i showed off, allegedly i amazed kristyn and danielle because: ""we thought you were going to be average but you are REALLY athletic, its scary"" +5 self-esteem, confidence and ego. We were skating for two hours, and on one lap, me and danielle were singing ""hands down"" and at the end we were both like ""i love that song..."" JINX it was freaky, and then i asked her a certain question and she gave a certain answer. And. I'm. Happy. :-D! Then we went to friendly's and i got that brownie caramel thing, and it rocked my socks. But kristyn's mom was looking at my ring and was like ""OMG KKK! ur a klan member? u hate black people?"" and there was a table of black people behind us -_-, not fun at all....not a fan of hers...i just put my head in my hands and was like ""no...go away..."" 
Saturday: went to dad's went online for a sec, did work, got money, got Chocolate Fudge flavored Jones soda (awesome) and came home, called danielle, read harry potter: The goblet of fire, went to sleep
Sunday (today): woke up, mowed the lawn, yard work, came to ericka's BBQ over here, here i am, we're listening to RHCP and having a good time, i like food, vote for me for honor society president, I'll holla.

(oh btw, she didn't ""bump into me"" at mcdonald's: me, her, jen r, and diana went together, and btw, she kept asking about YOU and me and us and saying ""how long?"" ""did you guys DO anything?"" ""oh ya, i hate all the flutes, I'm better than everyone in front of me *looks at me*...oh ya...except_____..."" but go ahead, be mad at me, I'm getting used to it i guess. She has a personal grudge against you, and i know what she told you, but it wasn't true, Just letting you know, what was said before you accuse, blame, hate, point fingers.^this was all for one person, and she knows who she is, just to let u know)

I'm extremely happy, thank you all and good night, call me, my computer will be getting fixed soon enough. I'll update then maybe...we'll see"
"eventtime","2004-05-30 16:40:00"
"url","http://kalicokliche.livejournal.com/5171.html"
"userid","7811"
"itemid","19"
"event","<img src=""http://images.quizilla.com/M/MissAnthropy/1077072707_ystalheart.jpg"" border=""0"" alt=""crystal heart""><br>Heart of Crystal
<br><br><a href=""http://quizilla.com/users/MissAnthropy/quizzes/What%20is%20Your%20Heart%20REALLY%20Made%20of%3F/""> <font size=""-1"">What is Your Heart REALLY Made of?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>



Strong. Open Minded. 
Spiritual. You give of
yourself to anyone in need
and are held near and dear
by everyone who loves you.
You long for someone who will
respect and honor you,
and appreciate your great gifts..."
"eventtime","2004-04-15 17:51:00"
"current_moodid","58"
"url","http://kalicokliche.livejournal.com/5007.html"
"userid","7811"
"itemid","18"
"event","Ya ya ya, finally a Kerry-Klug-Update, i seriously didn't know if i ever wanted to update again, i'd just look at other people's entries...and not give you the updates on my life...

About a month ago-shit got crazy EVERYONE and their dog knows about that shit and what followed...good news travels fast eh? Wasn't fucking fun at all lemme tell you! (which is why i haven't updated since then) Its a rebuilding year for Kerry and his heart, I'll see what i can do there...it is NOT going to be easy.

Hell Week- doesn't begin to describe how it was for meee :) oh it was a splendid lil war...between the incident, the fight w/ rebecca, and the lack of sleep, it was just sexified...Thank god for ericka+kristyn during that week, they dragged me through it, and helped out bunches! thanks much, i love you both!

Fantasy baseball started up again, i seriously have a pretty damn good team. I'm hoping for a good season.

Um..vacation...first like..5 days...i set up my fish tank...got 6 fish...5 died...it REALLY upset me... iknow ""they're just fish man"" but i was REALLY excited about them...cuz they were really pretty angel fish :(! Ya...so the one left is in the old tank...in a lil side breeder tank think...hoping that it will survive @_@!

HWK: did some, did research paper, prolly sucks! oh well deal w/ it robinson, i just have chem left (impossible) and history DBQ to study for...
 
i reached 200 people on my buddy list! i had to delete someone to make room for ms. Liz :) she rocks

I've become closer w/ kristyn and danielle lately, i went over kristyns and went to her brother's T- ball practice, we had a really rockin' time,we played basketball w/ danielle and her adorable lil sister and her brother which was awesome,  we tried doing chemistry, but it was wicked difficult, i got the usual questionaire from her mother...and the constant picking and prying to make sure I'm a ""good kid""

Ericka is gone for 5 days, I'm gonna miss her wickedly!! She called this morning but i felt like death -_-! i felt light headed and like i was gonna throw up, and i was still asleep...

Junior Prom: Right now? more than likely, not going! I'm trying to get plans together with Chris+Chubs to just hang out, go to the movies, bowling w/e, if you guys don't want to, thats cool too! Whatever works daddyos!

People have been asking...how ya been? I'm okay, but idk...REALLY confused and disappointed about everything thats coming up...and how LITTLE i've done...my carefree attitude is gonna catch up to me...and I will regret it...i'm gonna have to work really hard these next upcoming weeks/months and focus on school a lot more...i'm gonna stay after a lot for chem (force me to dammit!) 

The show fucking rocked! It blew me away, and i wish we could do a show every damned weekend! we don't even have to sell tickets, whoever wants to show up, can just show up and we'll rock your fucking socks off! 

Me and ryan have gotten to hang out twice this vacation to play video games, so thats been friggen awesome, we crack each other up like WHOA when we hang out! Its crazy! 

umm Krista Conway rules? ya, I'll go with that :) I just hope she knows I <3 her much too! 

Something really bad happened to two of my friends...we're not exactly close...but it was during hell week that i was reading their journals...and idk..it really upset me...and i just hope they're okay...just everything that was happening to me...and then i read what was happening to TWO of my friends...and i was just...hit REALLY hard...i hope they both know that i'm here for them and i love them both very much (i respect both of them so I'mnot gonna mention names and Im' sorry if i made u more upset, i just want u to know that i care about u guys)"
"eventtime","2004-04-14 00:26:00"
"url","http://kalicokliche.livejournal.com/4778.html"
"userid","7811"
"itemid","17"
