"names","values"
"eventtime","2009-07-06 23:34:00"
"url","http://noeticquality.livejournal.com/35505.html"
"userid","11090"
"itemid","136"
"event","<strong><img src=""http://i30.tinypic.com/ezk2tk.png"" alt="""" /> to <img src=""http://i26.tinypic.com/20hlfu0.png"" alt="""" /><br /><br />Photoshop CS4<br />Easy<br />8 steps<br /></strong><lj-cut text=""better go and get your armour""><strong><br />1. Open your base, crop to 100 x 100 pixels.</strong><br /><br /><strong>2. Duplicate your base twice. Set the first Layer to Soft Light 100% Opacity, and the second to Luminosity 100% Opacity.</strong><br />I consider this one step, as what i'm trying to achieve only works when you use the two together. <br />The Soft Light layer darkens park of the image while still bringing out some of the color, mostly the whites and the blacks, this will however differ for differnt images. I use Soft Light layers alot, however I normally use a lower Opacity. In this image i wanted to bring out the pink in Kristens lips and the color of her skin. This is why i added a Luminosity Layer. This brightens up the colors added by the Softlight layer.<br /><br /><br /><strong>3. Create a Fill Layer. Fill with #fcd4c2 and set to Multiply 80% Opacity.</strong><br />This adds a orange overtone to the whole image. This helps add alot more color to the skin and the lips. This will be the layer you will have to play around with the most, as it can make some images look really nasty.<br /><br /><strong>4. Create another FIll Layer, fill with #f9919f and set to Soft Light 100% Opacity.</strong><br />Again, you may want to lower the opacity of this layer as it can make some images alittle to pink. As just mentioned this layer adds loads of pink to the image. Because it's a Softlight layer it also brightens up the image, as the last layer can darken the image a little.<br /><br /><strong>5. Create another Fill Layer and flood with #f54b77, set this to Pin Light 30% Opacity.</strong><br />To add ever more pink to the image image use this layer. You can take this layer out if needed, but wait till the end as this layer is helping the build up to the next layer.<br /><br /><strong>6. Layer &gt; New Adjustment Layer &gt; Color Balance<br />SHADOWS&nbsp; -10&nbsp;  8&nbsp;  5<br />MIDTONES&nbsp; -16 &nbsp; -6&nbsp; -33<br />HIGHLIGHTS&nbsp; -1&nbsp; -2&nbsp;  5</strong><br />This is why we added the last to layers, without them, this layer doesn't work! This layer dulls down some of the pink, making it more bearable aswell as adding more orange to the image. This layer also adds more depth to the shadows, whereas the last layers give the image a matt look, this layer adds something back.<br /><br /><strong>7. SHIFT   CTRL   ALT   E then Filter &gt; Sharpen &gt; Sharpen</strong><br />I just always tend to sharpen images, and i think you really need to sharpen with the coloring as it can blur the image alittle and take out some of the detail.<br /><br /><strong>8. Set a new Layer to Soft&nbsp;Light and take a 45 px Soft brush in #eddfba and stamp in the top center of the image, Duplicate this Layer.</strong><br />I used this to brighten up a particular area of the image, you can move this around depending on your image and make it larger.<br /><strong><br />And your done. This coloring will not work on every image, try to use this tutorial as a base to work from. Play around with the setting to suit your image. I love to see what you come up with, so please post!</strong></lj-cut><strong><br /><br />other examples</strong>( none of these use the exact coloring as above)<br /><img src=""http://i31.tinypic.com/2mfhd6x.png"" alt="""" /><img src=""http://i30.tinypic.com/25rle1y.png"" alt="""" /><img src=""http://i30.tinypic.com/122g76d.png"" alt="""" /><br /><br />"
"eventtime","2009-06-26 13:55:00"
"current_moodid","47"
"url","http://noeticquality.livejournal.com/34928.html"
"userid","11090"
"itemid","135"
"event","<div style=""text-align: left;"">Not massivly happy with this bunch, just tried to clear out my laptop really. I've tried out a few new things here, so please let me know what you think.
<strong>
icons</strong>
[1-14] Emily Browning
[15-23] Rachelle Lefevre
[24-27] Ashley Tisdale
[28-42] Ashley Green
[43-47] Kristen Bell
[48-54] Rachel McAdams
[55-71] Kaya Scodelario
[72-94] Skins Cast
[95-102] New Moon

<strong>banners</strong>
[1-2] Emily Browning
[3-4] Ashley Tisdale
[5-6] Ashley Green

<strong>teasers</strong>
<img src=""http://i41.tinypic.com/2uxv28p.jpg"" alt="""" /><img src=""http://i39.tinypic.com/1qpfg1.png"" alt="""" /><img src=""http://i41.tinypic.com/nva2ky.png"" alt="""" />
<img src=""http://i41.tinypic.com/ajotvl.png"" alt="""" /><img src=""http://i41.tinypic.com/2qbu0wj.png"" alt="""" /><img src=""http://i42.tinypic.com/14r6sm.jpg"" alt="""" />
<img src=""http://i41.tinypic.com/1191cw7.png"" alt="""" /><img src=""http://i42.tinypic.com/2iihg7p.png"" alt="""" /><img src=""http://i41.tinypic.com/11bog9i.png"" alt="""" /></div><lj-cut text=""For those who have prestige""><div style=""text-align: left;"">

 <div style=""text-align: left;""> </div><table cellspacing=""4"" bgcolor="""" align=""center""><tbody><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">1</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">2</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">3</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">4</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/2agpaaa.jpg"" /></td><td><img alt="""" src=""http://i43.tinypic.com/25hzko3.jpg"" /></td><td><img alt="""" src=""http://i43.tinypic.com/6xzyv8.jpg"" /></td><td><img alt="""" src=""http://i41.tinypic.com/2uxv28p.jpg"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">5</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">6</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">7</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">8</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/2eb4aib.jpg"" /></td><td><img alt="""" src=""http://i44.tinypic.com/5fouix.jpg"" /></td><td><img alt="""" src=""http://i44.tinypic.com/219xhc8.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/m74ymt.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">9</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">10</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">11</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">12</font></td></tr><tr><td><img alt="""" src=""http://i40.tinypic.com/205biba.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/mtuwj7.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/24vigwl.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/2qmwn.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">13</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">14</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">15</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">16</font></td></tr><tr><td><img alt="""" src=""http://i41.tinypic.com/t9e3o3.png"" /></td><td><img alt="""" src=""http://i39.tinypic.com/9prz1j.png"" /></td><td><img alt="""" src=""http://i39.tinypic.com/2uiwsqu.png"" /></td><td><img alt="""" src=""http://i44.tinypic.com/72ysdl.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">17</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">18</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">19</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">20</font></td></tr><tr><td><img alt="""" src=""http://i39.tinypic.com/4vmydt.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/2dr8cg0.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/263d8qo.png"" /></td><td><img alt="""" src=""http://i39.tinypic.com/1qpfg1.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">21</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">22</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">23</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">24</font></td></tr><tr><td><img alt="""" src=""http://i40.tinypic.com/vmrty9.png"" /></td><td><img alt="""" src=""http://i44.tinypic.com/8x38sh.png"" /></td><td><img alt="""" src=""http://i39.tinypic.com/35c3k1h.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/w98xnm.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">25</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">26</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">27</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">28</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/x1g31y.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/nva2ky.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/2vkeo76.png"" /></td><td><img alt="""" src=""http://i40.tinypic.com/2ivxrgo.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">29</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">30</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">31</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">32</font></td></tr><tr><td><img alt="""" src=""http://i39.tinypic.com/302tfup.png"" /></td><td><img alt="""" src=""http://i40.tinypic.com/23lo009.png"" /></td><td><img alt="""" src=""http://i44.tinypic.com/s3pqj9.png"" /></td><td><img alt="""" src=""http://i44.tinypic.com/wme7sy.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">33</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">34</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">35</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">36</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/2rw4w2d.png"" /></td><td><img alt="""" src=""http://i40.tinypic.com/2n8c7wj.png"" /></td><td><img alt="""" src=""http://i42.tinypic.com/20iey6x.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/2yyrts6.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">37</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">38</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">39</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">40</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/if8r2v.png"" /></td><td><img alt="""" src=""http://i39.tinypic.com/214v8ex.png"" /></td><td><img alt="""" src=""http://i42.tinypic.com/30u4sae.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/5lpflz.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">41</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">42</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">43</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">44</font></td></tr><tr><td><img alt="""" src=""http://i42.tinypic.com/fz5hxs.png"" /></td><td><img src=""http://i41.tinypic.com/ajotvl.png"" alt="""" /></td><td><img alt="""" src=""http://i43.tinypic.com/2f095qt.png"" /></td><td><img alt="""" src=""http://i39.tinypic.com/2wgad6q.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">45</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">46</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">47</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">48</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/24bnla0.png"" /></td><td><img alt="""" src=""http://i40.tinypic.com/egd939.png"" /></td><td><img src=""http://i41.tinypic.com/2qbu0wj.png"" alt="""" /></td><td><img src=""http://i42.tinypic.com/14r6sm.jpg"" alt="""" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">49</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">50</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">51</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">52</font></td></tr><tr><td><img alt="""" src=""http://i42.tinypic.com/wik4er.jpg"" /></td><td><img alt="""" src=""http://i40.tinypic.com/5v6bux.jpg"" /></td><td><img alt="""" src=""http://i43.tinypic.com/2ntk286.jpg"" /></td><td><img alt="""" src=""http://i43.tinypic.com/wleqvq.jpg"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">53</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">54</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">55</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">56</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/8xqwpe.jpg"" /></td><td><img alt="""" src=""http://i39.tinypic.com/1h5ssy.jpg"" /></td><td><img alt="""" src=""http://i43.tinypic.com/veqgxx.jpg"" /></td><td><img alt="""" src=""http://i42.tinypic.com/255nio8.jpg"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">57</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">58</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">59</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">60</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/240y9t3.jpg"" /></td><td><img alt="""" src=""http://i43.tinypic.com/29oh3ex.jpg"" /></td><td><img alt="""" src=""http://i39.tinypic.com/jq2ahk.jpg"" /></td><td><img alt="""" src=""http://i43.tinypic.com/2lvimpj.jpg"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">61</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">62</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">63</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">64</font></td></tr><tr><td><img alt="""" src=""http://i44.tinypic.com/10za97t.jpg"" /></td><td><img alt="""" src=""http://i40.tinypic.com/2csidts.jpg"" /></td><td><img alt="""" src=""http://i42.tinypic.com/72g7qp.png"" /></td><td><img alt="""" src=""http://i39.tinypic.com/2lapuon.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">65</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">66</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">67</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">68</font></td></tr><tr><td><img alt="""" src=""http://i39.tinypic.com/2ldwxo1.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/aent6e.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/2egcfm9.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/35iu3ph.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">69</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">70</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">71</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">72</font></td></tr><tr><td><img alt="""" src=""http://i42.tinypic.com/w7ouux.png"" /></td><td><img src=""http://i41.tinypic.com/1191cw7.png"" alt="""" /></td><td><img alt="""" src=""http://i43.tinypic.com/zx3dx.png"" /></td><td><img alt="""" src=""http://i42.tinypic.com/etrw9g.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">73</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">74</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">75</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">76</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/2clfn9.png"" /></td><td><img alt="""" src=""http://i42.tinypic.com/2yn2k52.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/2cqjnfs.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/24cz5gx.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">77</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">78</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">79</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">80</font></td></tr><tr><td><img alt="""" src=""http://i39.tinypic.com/107noyg.png"" /></td><td><img alt="""" src=""http://i44.tinypic.com/fw1vn.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/aqdjb.png"" /></td><td><img alt="""" src=""http://i39.tinypic.com/15q6su9.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">81</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">82</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">83</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">84</font></td></tr><tr><td><img alt="""" src=""http://i43.tinypic.com/33emptd.png"" /></td><td><img alt="""" src=""http://i40.tinypic.com/9uvpes.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/hx59gm.png"" /></td><td><img alt="""" src=""http://i44.tinypic.com/op7bsm.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">85</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">86</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">87</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">88</font></td></tr><tr><td><img alt="""" src=""http://i39.tinypic.com/ieiibn.png"" /></td><td><img src=""http://i42.tinypic.com/2iihg7p.png"" alt="""" /></td><td><img alt="""" src=""http://i40.tinypic.com/iozx9s.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/2igd7uv.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">89</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">90</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">91</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">92</font></td></tr><tr><td><img alt="""" src=""http://i42.tinypic.com/2s1u7iv.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/2ii7c3o.png"" /></td><td><img alt="""" src=""http://i42.tinypic.com/14v7k2o.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/2s10fth.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">93</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">94</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">95</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">96</font></td></tr><tr><td><img alt="""" src=""http://i40.tinypic.com/2zqagcl.png"" /></td><td><img alt="""" src=""http://i43.tinypic.com/o02u87.png"" /></td><td><img alt="""" src=""http://i39.tinypic.com/2450upd.png"" /></td><td><img alt="""" src=""http://i40.tinypic.com/fazng9.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">97</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">98</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">99</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">100</font></td></tr><tr><td><img alt="""" src=""http://i39.tinypic.com/15ezu3a.png"" /></td><td><img alt="""" src=""http://i42.tinypic.com/286wzyq.png"" /></td><td><img alt="""" src=""http://i42.tinypic.com/15ybr5h.png"" /></td><td><img alt="""" src=""http://i41.tinypic.com/v68dc2.png"" /></td></tr><tr><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">101</font></td><td bgcolor="""" align=""center""><font size=""1"" color=""#919090"">102</font></td></tr><tr><td><img alt="""" src=""http://i40.tinypic.com/o0nkap.png"" /></td><td><img src=""http://i41.tinypic.com/11bog9i.png"" alt="""" /></td></tr></tbody></table><div style=""text-align: left;"">

<img src=""http://i44.tinypic.com/24vnqr7.png"" alt="""" /> 1<img src=""http://i42.tinypic.com/24x2d84.png"" alt="""" /> 2
<img src=""http://i44.tinypic.com/2rfss40.png"" alt="""" /> 3<img src=""http://i41.tinypic.com/241pl5d.png"" alt="""" /> 4
<img src=""http://i41.tinypic.com/2n6uk5w.png"" alt="""" /> 5
<img src=""http://i42.tinypic.com/102tll3.png"" alt="""" /> 6
 </div>please comment and credit if use of like anything you see.
i'd rather you credit <lj user=""noeticquality""/> .
hotlinking is not allowd, it makes Edward cry.
enjoy :]</div>
</lj-cut>"
"eventtime","2009-06-26 02:30:00"
"current_moodid","25"
"url","http://noeticquality.livejournal.com/34780.html"
"userid","11090"
"itemid","129"
"event","<img src=""http://i40.tinypic.com/2ng7seb.png"" alt="""" /> to <img src=""http://i42.tinypic.com/15my3rp.png"" alt="""" /><br />Photoshop CS4<br />Easy<br />8/9 steps<br /><lj-cut text=""for all of you to hold on too""><br />1. Open your base, crop to 100 x 100 pixels.<br /><br />2. Duplicate your base, set to Soft Light 100% Opacity.<br />This add more contrast to the image. It also adds some color, and lightness in areas. I find i use Soft Light layers when images don't have much color ot depth to them. However Soft Light layer don't tend to work so well when images have a lot of black in them, the just floods the image.<br /><br />3. Duplicate your base again, drag to the top and set to Screen 100% Opacity.<br />I wanted to brighten the image up over all. And as the image already had some yellows in i just used a normal screen layer, rather than a colored one, which i will use later to bring other colors out.<br /><br />4. Create a new Fill Layer and flood with #fd5468 and set to Color Burn 30% Opacity.<br />This layer changed the whole look of the image. It gives the image a very obvious pink/red overlay. As well as that, it helps bring out the pink/reds in the image.<br /><br />5. Create another Fill Layer and flood with #f99ca1 Soft Light 30% Opacity.<br />This helps with the last layer, helping bring out some of the lighter pinks/reds in the image. <br /><br />6. Layer &gt; New Adjustment Layer &gt; Color Balance<br />SHADOWS&nbsp; -20&nbsp; +15&nbsp; +2<br />MIDTONES&nbsp; +31&nbsp; -8&nbsp; -27<br />HIGHLIGHTS&nbsp; +15&nbsp; +16&nbsp; +10<br />The last to layers helped bring out all the pinks/reds in the image, this layer will turn those pinks/reds into oranges. It doesn't remove the pinks/reds it just tones them down and adds some more colors.<br /><br />7. Duplicate your base, drag to the top and set Screen 80% Opacity.<br />The last few layers can darken some images, so I added this image just to brighten the image up some more.<br /><br />8. Create another Fill Layer, fill with #f99ca1 and set to Screen 30% Opacity. <br />This layer is kind of the same as the last, it brightens the image up.&nbsp;However , this layer brightens the image up using a pink tone. Which again brings out the pinks/red in the image.<br /><br />9. And Sharpen once.<br /><br />And your done. This coloring will not work on all images, try removing some of the Screen and Soft Light layer depending on your image. Just play around with what I've given you, its just a base for you to work from.<br />I love to see what you've come up with, so post away.</lj-cut><br /><br />other examples:<br /><img src=""http://i43.tinypic.com/29nxcg1.png"" alt="""" /><img src=""http://i43.tinypic.com/ir037n.png"" alt="""" /><img src=""http://i39.tinypic.com/14mzz29.png"" alt="""" /><br />"
"eventtime","2009-06-14 21:16:00"
"current_moodid","82"
"url","http://noeticquality.livejournal.com/33268.html"
"userid","11090"
"itemid","127"
"event","<strong><img alt="""" src=""http://i42.tinypic.com/4pz9fr.png"" /> to <img alt="""" src=""http://i44.tinypic.com/wrcrw2.png"" /><br /><br />Photoshop CS4<br />Easy<br />7 steps<br /></strong><lj-cut text=""be good""><strong><br />1. Open your base, crop to 100 x 10 pixels.<br /><br />2. Duplicate your base and set to Soft Light 100% Opacity.</strong><br />This gives the image must more contrast, as well as making the colors in the image much more vivid and bright. Soft Light layers work really well when colors in an image need brightening up.<br /><br /><strong>3. Create a Fill Layer and fill with #ece3b3. Set this to Soft Light 80% Opacity.</strong><br />This brightens the image up, as well as giving the skin a more yellow natural tone. This color also helps bring out the blue and the reds in the image.<br /><strong><br />4. Create another Fill Layer and flood with #e8afbb, set to Color Burn 100% Opacity.</strong><br />Using this color and the Color Burn means the reds in the image are made really prominent. It also again adds more contrast to the image, as well as darkening some areas of the image a little more.<br /><br /><strong>5. Another Fill Layer, #8fb6c3 and set to Color Burn 10% Opacity.</strong><br />This reds some of the red added in the previous step that made the skin look unnatural. It also darkens the black in the image.<br /><br /><strong>6. Layer &gt; New Adjustment Layer &gt; Brightness/Contrast<br />BRIGHTNESS&nbsp; -7<br />CONTRAST&nbsp; 7</strong><br />This adds a little more depth to the image. Also sometimes the Soft light layer can make the image to shinny so this layer should help reduce this.<br /><strong><br />7. Create another Fill Layer and flood with #fbf6b1 and set to Lighten 19% Opacity</strong>.<br />This adds back some of the natural skins tones to the image, as well as brighten the image with a yellow tone.<br /><br /><strong>8. SHIFT + CTRL + ALT +E, Next Sharpen your image, i sharpened mine twice. Next take a Large Soft brush in #ffffff and set to Soft Light, stamp this in the top left of the icon.<br /><br />That's it. This coloring will not work for every image you try it on, so play around with the settings to fit your image. This is just an example of some types of coloring you can achieve using Photoshop, so use this as a guide rather than a step by step coloring.</strong></lj-cut><strong><br /><br />other examples<br /></strong><img alt="""" src=""http://i44.tinypic.com/29kpaad.png"" /><img alt="""" src=""http://i42.tinypic.com/2j2bzht.png"" /><img alt="""" src=""http://i39.tinypic.com/2mfhz61.png"" />"
"eventtime","2009-06-10 18:03:00"
"current_moodid","5"
"url","http://noeticquality.livejournal.com/32680.html"
"userid","11090"
"itemid","126"
"event","<img src=""http://i42.tinypic.com/2w6e7av.png"" alt="""" /> to <img src=""http://i40.tinypic.com/4v1chx.png"" alt="""" /><br />Photoshop CS4<br />Simple, mostly fill layers.<br />7/9 steps<br /><lj-cut text=""you make me feel""><br />This was requested over in <lj comm=""coloring_help""/>&nbsp;, i stalk it, and <lj user=""roserascal""/>&nbsp; wanted to know how to get this coloring. And i thought someone else may find the coloring useful, so here you go.<br /><br />1. Open your base, crop to 100x 100 pixels.<br /><br />2. Duplicate your base and set to Screen 100% Opacity.<br />The image was to dark, so i used the screen layer to lighten the image up. You may wish to change the opacity of this layer depending on your original image.<br /><br />3. Create a Fill Layer, and Flood with #dd878e and set this to Soft Light 70% Opacity.<br />This lightens the image a little more as well as giving a light pink over tone to the image. <br /><br />4. Create another Fill Layer and Flood with #03063e, set this to Soft Light 30% Opacity.<br />This color gives the image a slight purple over tone, as well as darkening the image in certain areas creating some contrast.<br /><br />5. Create another Fill Layer, Flood with #fca8b2 and set this to Screen 20% Opacity.<br />Using a light pink here brightens the image, also it brings out the pink already i the image, aswell as the ones created using the first Fill Layer. <br /><br />6. Layer &gt; New Adjustment Layer &gt; Color Balance Set this layer to Lighten 100% Opacity<br />SHADOWS&nbsp; +43&nbsp; -41&nbsp; +47<br />MIDTONES&nbsp; -1&nbsp; -5&nbsp; -30<br />HIGHLIGHTS&nbsp; -20&nbsp; -16&nbsp; -22<br />This doesn't make a hudge differnce,but it adds some more pink and purple in the shadows.<br /><br />7. Create a Fill Layer and Flood with #da7388, set this to Luminosity 10% Opacity.<br />This color adds to the previous step. It helps add pink into the shadows of the image.<br /><br />8. Duplicate your base, drag to the top and set to Darken 30% Opacity.<br />This darkens the image overall, as well as helping keep the colors natural. If you want your image to remain pink, just leave this layer out.<br /><br />9. SHIT + CTRL + ALT + E, now Sharpen your image once and take a large blurred brush in #ffffff and set to Soft Light. Stamp this on the bottom left of Kristen's face.<br /><br />And your done, this coloring won't work on all image. This tut is to help you learn how to achieve different effects , just play around with the settings to see what you get, i love to see what you come up with, so please post your results.</lj-cut><br />other examples<br /><img src=""http://i40.tinypic.com/izqetu.png"" alt="""" /><img src=""http://i41.tinypic.com/15gyyib.png"" alt="""" /><img src=""http://i44.tinypic.com/2m31jzn.png"" alt="""" />"
"eventtime","2009-06-09 18:18:00"
"current_moodid","9"
"url","http://noeticquality.livejournal.com/32372.html"
"userid","11090"
"itemid","123"
