"names","values"
"event","i dont like myself
im fine with how i look, and i dont hate myself
but i just dont like me
what i really dont like is the impact i have on people
and how i dont feel emotions
im so used to hearing negative news
or just not being happy
that when i get good news or hear compliments, 
or how people feel about me
i just dont know how to take it.
and i just dont like that.

i was workin in nyack tonight
and i left halfway through the night for a little walk
cuz this kid working the sound was pissing me off
and i relized
im old [but the sad thing is that im really not]
and i exhausted nyack for all i could get
i remember when me and jim used to go there
with our hair all colored&nbsp; and spiked up
and walk around like we were the shit and
like we fuckin owned the place.
its not like that anymore
hasnt been for a while.
but thats life.

i saw a lot of friendly faces tonight.
it was awesome
and i tought melissa a little guitar
yea good deeds
and im gonna give blood on my birthday
and i get a car wednesday,
not that i can drive it yet
yaaa for moms who are c+nts.

i want to do a lot of things tommarow
i hope some of them happen"
"eventtime","2006-11-25 01:05:00"
"url","http://anarchylad7.livejournal.com/33468.html"
"userid","682"
"itemid","129"
"event","i like seeing other people happy.&nbsp; and i like reading on this crap when its going good for my friends.

ive been eating a lot recently.&nbsp; yesterday, i have 7 slices of pizza and 8 muchin dougnuts and two cups of coffee, and a couple cans of pepsi.&nbsp; on sunday, i went to my friends house, ate half a block of cheese, two bagles and some chicken.&nbsp; then went home and had three slices of pizza.&nbsp; and then on friday, i had an excess of white castle food, then mexican for diner and then coffee after that.&nbsp; its not cuz im starving, or anything...idk...times just arnt that great.&nbsp; but isnt that a rediculous amount of food.

im worried about a lot of things.&nbsp; my family, college....my friends.&nbsp; its kinda bad living at my house currently, cuz my parents are just..just not how i imagined them being.&nbsp; yknow, i always thought they were madly in love and were gonna stay together forever.&nbsp; but..everyones wrong sometimes.&nbsp; and im reading this book in english, a story actually, and its just like whats going on with them.&nbsp; its so hard to stay in that class.&nbsp; and my brother is falling farther from reality, and just getting sucked into video games.&nbsp; he gets off one and goes to another and when hes done with that one he goes a different one.&nbsp; its bad.&nbsp; but he might get a girlfriend soon, not that hed ever go out with her unless she was a computer.&nbsp; and my friends are having some problems, but i have time to be there now, so thats good.&nbsp; 

but things wont get better soon.&nbsp; thats just my prediction.&nbsp; when i start doing track, i think ill start being happy again.&nbsp; until then, bring it on earth."
"eventtime","2006-11-15 23:45:00"
"url","http://anarchylad7.livejournal.com/33220.html"
"userid","682"
"itemid","128"
"event","is life really fake or is it just me?

or is it the people in it that are entirely too fake.

i think its both, and it sucks.&nbsp; yknow, when i was younger, i always wanted to run away.&nbsp; not go get away from my parents, but to just escape from this horrible world that we live in.&nbsp; just about everyone in rockland is so fucking sheltered and dont know half the shit that goes on outside of NY.&nbsp; there are the handful of enlightend kids, or people that just know whats going on..but everyone else is just so oblivious to all the problems in the world.&nbsp; i love when i hear people bitch about a few points on a test, or how their parents took away something minute or just stupid crap.....cuz when you compare it to everything else that goes on...its pointless.&nbsp; and if you lost two points on a test, and thats all that happened to you today, your doing prety fucking good. 

i dont know whats going on anymore.&nbsp; im kinda just floating by.&nbsp; trash in the wind.

first quarter ended and i fucked it up.&nbsp; but idk, i told my parents that i really will do better.&nbsp; and i hope i deliver.&nbsp; football is over, so i have plenty of time to do everything.&nbsp; and maybe i can start chilling with people again, thad be cool.&nbsp; 

im buying a car in two weeks.&nbsp; yae 96 ford taurus.&nbsp; 

lets see where the wind takes me"
"eventtime","2006-11-10 00:03:00"
"url","http://anarchylad7.livejournal.com/32847.html"
"userid","682"
"itemid","127"
"event","yeah, so ...i guess im in a rut.&nbsp; well, not so much.&nbsp; but ive been having so much bad luck recently, its redonkulous.&nbsp; i broke my hand a while ago, came back to football for four days, and then separated my shoulder.&nbsp; and now im out for the season.&nbsp; i just broke my guitar; the A string broke and then every other string went out of tune.&nbsp; we couldnt drink in the limo after homecoming because someones parent found out or some crap. [what really scares me is that i looked foward to that.&nbsp; how unhealty is that].&nbsp; my 'date' to homecoming was...you couldnt even call her an unofficial date.&nbsp; our team beat north at homecoming, but we didnt make it to the playoffs and we probably wont have the bon fire.&nbsp; and just the most random stuff is going wrong.&nbsp; like i cant take it and im so tired of it.&nbsp; all i can hope for is that karma will take affect and then ill win the lotto or something.&nbsp; 

the worst part is that im really angry&nbsp; most of the time.&nbsp; the reason being is that i couldnt play football and that usually helped my anger issue, but since i couldnt this year, its still all inside me, i guess.&nbsp; which sucks, cuz i really dont like being angry, but people just keep pissing me off, or just being fucking stupid.&nbsp; i wont even get started with that.&nbsp; stupid people should not breed.

im sopposed to go practice driving now, cuz i have my raod test on tuseday, but i cant leave till my grandfather shows up at my house, puts up a shelf that i could easily put up.&nbsp; and i have to go to costco to get stuff of the backdoor, but itll probably be closed by the time i go.&nbsp; this day is just.....

""yo, im the hip hop docter.&nbsp; ill cut you and then stitch you up"" ""motherfucker"" [the comedy club yesterday was the best thing ever]"
"eventtime","2006-10-22 16:42:00"
"url","http://anarchylad7.livejournal.com/32670.html"
"userid","682"
"itemid","126"
"event","guess what my daddy made for dinner tommarow night?

chicken noodle soup
chicken noodle soup
chicken noodle soup with a soda on the side

:-)

:-(

i hurt my shoulder.&nbsp; really badly.&nbsp; it hurts most of the time, and i cant move it much.&nbsp; its not dislocated, but i just wanna amputate it.&nbsp; i mean, honestly, i was out of football with a broken hand for over four weeks, then i came back for a week and a half, and then i hurt it.&nbsp; thats the cruel irony of my life.&nbsp; hopefully ill be able to play soon, and end the season fully healed.&nbsp; but if not, i may have to quit football.&nbsp; and if my shoulder dosnt get better, i cant do track, cuz thats my throwing arm. im kinda scared.&nbsp; but im gonna get it x rayed tommarow, regaurdless of what trainer brian says, that fuck up, and hopefully something will able to be done without surgery.&nbsp; 

:-)

for senoir superlatives, im apparently getting most unique.&nbsp; me and hopefully alina, so we can take a sexy bad ass picture.&nbsp; and i was thinking..why would i get most unique.&nbsp; i figure its cuz im just different than most of the kids that go to my school.&nbsp; i wanted best hair, but they couldnt wait a week to hand out the sheet.&nbsp; yea, its official, im getting my mohawk back next thursday.&nbsp; court is wednesday and then hair cut thrusday, pep rally friday, north south game saturday and then homecomimg saturday, and then after party with a whole bunch of kids.

i stole a protracter from physics today, because i could.&nbsp; and i shanked people with it all during practice.&nbsp; since i wasnt doing anything, i was just chilling with kids and shanking others.&nbsp; it was funny.&nbsp; 

thats the tip of ice berg of my life right now.&nbsp; isnt it fun? [btw, i write and type these thigns not really for you guys to read.&nbsp; i do it more so for myself, since i have such a bad memory, and slight desire to get things off my back.&nbsp; i just wanted to get that out there. ciao]"
"eventtime","2006-10-11 21:12:00"
"url","http://anarchylad7.livejournal.com/32293.html"
"userid","682"
"itemid","125"
"event","i was thinking, on my porch in the dark and in the rain, about things.&nbsp; and you know what i kinda though of..that missing something is almost like regreting it.&nbsp; granted we arnt totaly free and arnt able to do what we want, but still....that sucks.&nbsp; because i hate to regret things, and i really have no control over the things i miss. i guess mostly i miss summer, and the people that i got to see everyday, or once in a while.&nbsp; the people are what made my summer awesome, not what i did or didnt do.&nbsp; its nuts.&nbsp; i really miss havin a girlfriend.&nbsp; which sucks, cuz idk, its just nice to have the thought that theres someone that cares about you, and can make you feel good, and you feel and can do the same back.&nbsp; ***<s>i kinda have that, but jersey is so far away.</s> i was blind to really see it, but i do have that in new jersey, and her name is kaylee. and ill see her sooner that i have to worry about it. ***<br /><br />im really angry about a bunch of things.&nbsp; like i went on rants today about differnt things..and it just wasnt good.&nbsp; what makes me really mad is vitali..that dick.&nbsp; why do principals come in a try to change everything.&nbsp; i seriously think he goes home and plots how to fuck with the senoir class.&nbsp; like, he got rid of soda and candy in the GO store, and pep rally is gonna be in the auidtiorium this year, and worst of all [in my book at least] is that he banned the kitchen from making bacon egg and cheese sandwiches.&nbsp; that may seem insignifcant and retarted, but they were my favorite thing to eat, and idk...the good shit keeps slipping away.&nbsp; &lt;small&gt;bitches!&lt;/small&gt;<br /><br />and what is it, wednesday? that sucks.&nbsp; im so busy during cocktober, that i really dont think im gonna have time to work to get money for homecoming or to really have fun, unless its schedualed into my calender in my phone.&nbsp; gad ima tool."
"eventtime","2006-10-04 20:53:00"
"url","http://anarchylad7.livejournal.com/32179.html"
"userid","682"
"itemid","124"
"event","today blew. woke up at 7..not that i sleep well anymore..and proceded to go to football practice, where i did absolutly nothing for 6 hours.&nbsp; whatever.

yesterday was slightly more fun.&nbsp; 

i voluenteered at a MS bikathon in the pouring rain with my family and jimmy.&nbsp; it was nice hard work...and i wraped about 700 hamburgers, hotdogs and vegiburgers.&nbsp; **warning** unless you dispise meat, dont eat a vegiburger.&nbsp; they smell great but taste like chalk.&nbsp; anywho, it was fun, but now i have a cold.

later that day, jim came over, played guitar hero, and then jordan came over, and i owned him in guitar hero.&nbsp; we then went on a quest to get some of his stuff.&nbsp; we wound up at the mall and i wound up buy four bags of candy corn and a japenese movie that i love [Battle Royal..i doubt youve heard of it].&nbsp; went back to jimmies watched we watched the movie and ate the candycorn.&nbsp; but before we did that, jorden locked his keys in his car.&nbsp; being the idiots we are, we just walked away and figured wed get it open later.&nbsp; 9 30 rolls around and i persuade them that we should try to get it open.&nbsp; jordan started calling people and jimmy was looking for hangers..while i cut a hole in the weather stripping and figured out how to put something into his car.&nbsp; so i ran to jess's house, stole a hanger, unbent it and eventually got it in, hit the unlock button and danced in the streets.&nbsp; it was glorius.

just another thing to add to my criminal record...yes! [which unofficially is pretty big :-)]"
"eventtime","2006-10-02 15:47:00"
"current_moodid","64"
"url","http://anarchylad7.livejournal.com/31787.html"
"userid","682"
"itemid","123"
"event","hmmm. things are advancing and getting good.  like school has definitly gotten better.  i dont have a lunch, but since im a senior...i eat when i want even if the teacher really dosnt want me to. i hate you physics.  but im startin to have fun, even thought i kinda feel like im losin touch wiht a lot of my friends...but that happens.

i had surgery on my hand and the pin is no longer it, and my hand feels great. i did push ups today with no problems, and ill be playing monday.  right in the middle of the season, where the hard games are too, so ill have to work my ass off and show them what im made of...should be awesome

i can drive again, so i reschedualed my road test to october 24th.  just have to learn to parallel park. 

i found out some stuff last week and it bothered the hell out of me.  my last ex girlfriend apparently lied about more than i ever even thought possible.  more things then i want to list.  and it just makes me wonder who i dated.  i understand lying about a few harmless stories or other things, but to create a whole image that just isnt real.  its messed up.

i dont know what else is going on in my life...but it cant be that important if i cant remember, so goodnight"
"eventtime","2006-09-27 23:22:00"
"url","http://anarchylad7.livejournal.com/31626.html"
"userid","682"
"itemid","122"
"event","<div class=""ljcut"">its not even 10 am, and today already sucks ball.<br /><br />my football game got moved from 1 pm, to 4 pm. and its no longer home, its away. which sucks, because i wanted to be home and i wanted it to be ealier.&nbsp; but none of that really matters cuz i still cant play.&nbsp; and i was supposed to help my dads friend help cater a yacht club dinner, but now i have to stay at the damn game.<br /><br />and im missing out on a lot of things.&nbsp; im just noticing, that a lot of shit is going down with my friends and stuff, and i cant be around to help or just hang out because im so fuckin busy, and it sucks.&nbsp; i hear how upset they are in voicemails, and i couldnt do anything cuz i had to work.&nbsp; im lettin people down. and speakin of people, i just found that two chicks were like hardcore leading me on.&nbsp; its totally fine, but it just kinda adds to the suckyness.<br /><br />but there are some things still good, i think<br />i still got my beat up out of tune six string<br />i still got my friends who i only see in school<br />i like control the backdoor<br />and i still have my fading memory</div>
<p>ok, so this day started out shitty, but it got great all threw the day.</p>
<p>yeah, the game got moved, but it was awesome.&nbsp; we beat suffern 20 to 0, and i may not be able to play yet, but when i do, im gonna mess up so many people.</p>
<p>after the game, we went back to the school and had a big meal thing, and i ate a rediculous amount, and then messed with little kids.</p>
<p>after all the food and fun, i went home, and then went out and did some stuff, and it was just awesome.&nbsp; there were no clouds in the sky and you could see so many stars. and the weather is perfect. o, and i rode down germonds , where it crosses 304, on my scooter.&nbsp; it was so fast and i almost got hit by a car..and it was amazing. it was a good night.</p>
<p>o, and the best news of all.&nbsp; my buttons for my band came. finnaly.&nbsp; they all look nice and its just so awesome.</p>
<br />
<p>&nbsp;</p>
<p>so the morel off the story is, dont count your chickens in the morning, because the day could always get better as it goes on.<br /></p>"
"eventtime","2006-09-16 09:49:00"
"url","http://anarchylad7.livejournal.com/31451.html"
"userid","682"
"itemid","121"
"event","ima break down the first day real easy

positives

im a senoir
my first period teacher is really hot
i have a lot of classes with friends
i have 4 study halls
i havnt offed myself

negatives

i have no lunch
i have to travel a lot
physics teacher makes me want to off myself
my seat for physics [isolated in the front with arthur right behind me]
i still cant play football
and i have no lunch


thats about all. 
tommarow should be all the more grand"
"eventtime","2006-09-07 20:58:00"
"url","http://anarchylad7.livejournal.com/30978.html"
"userid","682"
"itemid","120"
"event","when your dominant hand is broken...life really sucks.  everything is just harder and you cant play football, even though you could blow away half of the other linemen away. grrr...i hate being crippled.  and im leaving for a coulpe days of football camp on sunday....sooo see you when i get back. ""but pat, you cant do much, why would u go to the camp""  because im crazy and love my team and i can still run. but no hitting. please heal quicker fifth medacarple.

other than that...life is rad? my mommy bought me boxers today, which was nice.  and i figured out what im gonna do after highscool.  im going to go into RCC's honors program for a year or two and then go to a school in the city.  that should launch me in a good direction.  

and i found a way to play guitar.  i bought this thumb pick and its just sweet.

ok, bed time.  im exhausted."
"eventtime","2006-08-24 21:33:00"
"url","http://anarchylad7.livejournal.com/30833.html"
"userid","682"
"itemid","119"
"event","shits been going down.

yesterday i broke my right hand.  the fifth medacarple is split in two, but should heal correctly.  my parents were arguing hardcore and i got really angry and upset. so i was gonna punch a wall, but that would have made a large noice and or hole, so i chose my leg.  wound up at the emergency room and a cute nurse gave me a splint.

today i spent like 7 and a half hours at the mall.  but i did get to meet marionella from FUSE and jodi sweetin from full house [i freaked her out with my spint].  sugarcult played some acustic songs and im gonna be on tv next week.  watch fuse and look for the get malled tour.  look for the kid in the HORSE the band shirt with a splint giving a thumbs up.

and a few hours ago, there was this wicked sweet backdoor meeting, with tuns of food and nice people.  thats all i wanted to say."
"eventtime","2006-08-15 22:38:00"
"url","http://anarchylad7.livejournal.com/30694.html"
"userid","682"
"itemid","118"
"event","hey.  im back, and figure id tell you of my journies.

jersey was nice.  atlantic city was kindof a dump, but ocean city had some nice beaches and some good looking people there.  nothing really happened, except for i got a really cool sun burn.  it says Super Rad on my back.  and then we went to IHOP on the last day, and it was the best meal all week.

i came back, cleaned my clothes, and then after my parents went to sleep, i chilled with becca for an hour, and then jimmy for a couple more.  it was an awesomely random night filled with adventure.  and then Bj and Tommy Hetric gave me a ride home, at like 4 am.  it was wacky.

then i woke up, went to alexs house and went to Ozzfest.  it was kinda lackluster, but still awesome and metal filled.  there were no merch tables, but there was a clown insulting people.  and a guy wiht a shirt that said ""Pits, Tits, and Midgets"", which is now my phone banner.  and there was a crippled guy in a wheel chair, who was really freakin drunk who jumped in a mosh pit..he was the most hardcore guy ive ever seen.  the show was kinda gay tho, cuz they had each stage in two parts; if you had a wrist band, you got close, and if you were like us and everyone else, you were farther away.  so for all the second stage bands, we were far away.  but then as Ozzy came on, we heard rumor that if you waited in front of the main stage, you could get a wrist band.  so, we waited close to two hours, sweating on strangers and we all finnaly got one.  we were mad close and i got some sweet pix of DragonForce, Disturbed and SOAD.  and being real close meant that we were close to the pits, and i finnaly got to go in and fuck things up.  except during the pit for Hatebreed, i was in a circle pit and i was running and i triped and skid on my knee and foot and it still hasnt healed.  whatever.  it was an awesome day.

the next day, i left for warwick.  it was a great week, and i saw a lot of awesome people that i really missed, except it was so god damned hot from monday until thursday.  nothing too crazy happened, which was kind of a let down, but i still wouldnt trade it for anything.  i played some hardcore games of soccer and football, which was nice.  and i got to see kaylee. and she bought me a whole bunch of pirate stuff from florida, cuz shes the coolest. and then friday rolled around realy quick and i left in the middle of a soccer tournament, but my team was winning [cuz i didnt let any goals in [yeah patick as goalie]].

the ride home was kinda nervewracking, cuz i knew i had my show coming up.  and then when my phone decided to start working, i started getting really paniced phone calls saying that our drummer and guitarist went to Florida.  but luckily they found replacements.  i got home, showered, changed and then went to nyack.  my friends bands were really good like BOATC and franks band.  but..we didnt do so well.  our drummer played everything wrong, but he only had two days of practice..and miligram filled in at guitar, and did pretty well.  but, the freakin drums screwed me up so bad.  and then we ran out of time, but we played our last song anyway, but he cut us off.  it was really sad.  i just kinda walked out of the place and around nyack for a while right after.  and then i came back any my mom yelled at me cuz shes just a bitch.  she went off to dinner and i met up with all the band mates and we just kinda chilled.  

eventually, we all kinda left, and i just changed my clothes to avoid embarassment, and then went inside and listened to some good bands.  FIKUS HAD NEW SONGS.  and 3MNB was pretty cool.  and i really like the NAked Citizens, cuz me and these chicks were skankin around this guy who wouldnt get up from his chair.  it was funny.  my brother and i left soon after and then i was gonna go out again, but i was tired..so thats that.

thanks everyone who was at my show.  it means a lot.  next summer, or as soon as the college kids come back, well have a better rehearsed awesome show, with cds, buttons, and t shirts for sale.  and you will all be amazed at how good we really are, because that show on friday, was not us.  trust me.  whatever, ill see yall around. ciao"
"eventtime","2006-08-06 18:12:00"
"url","http://anarchylad7.livejournal.com/30393.html"
"userid","682"
"itemid","117"
"event","hmm.  fun stuff coming up.  tommarow is work at the carpet store, then work at the backdoor, then party at lindseys.  i travel on my scooter cuz its fast. saturday im seeing priscilla at nikkis and im gonna try to see clerks II.  sunday packing and seeing justin.  monday morning is paine, but after that i leave with my family for jersey.  were chilling there for a week, on the beaches and boardwalks. should be fun. we stay there till friday, we come back. and then saturday is Ozzfest with Matt.  should fucking rock.  Then i leave the next day and go to my camp in Warwick, where i get to see a bunch of old friends and kaylee, which will just leave me speechless. then on that friday, i leave camp a little early so i can come back up and play the show at the backdoor.  its gonna be risky, but with some quick practicing before the show, we should be solid.  if you can, be there, cuz that would mean a lot to me.  its probably our last show for a while, because everyone is going to college, except me and becca.  suckers. then after that, ill maybe go to Warped if i can convice my parents..not too likey, but it could happen.  and then football comes into full swing, and that will end my summer.

to sum up: im leaving for two weeks on monday, and ill be back to play the show, which id like to see all of you at.  thats all.

im in a weird mood.  and i dont like it.  and i miss a lot of my friends.  and i have to fight leah.  with her kicks.  and my guitar sounds awesome.  its out of tune, but it still rocks out.  thanks costco.  alright..enough. goodnight friends"
"eventtime","2006-07-20 23:16:00"
"url","http://anarchylad7.livejournal.com/30049.html"
"userid","682"
"itemid","116"
"event","hmmm.  i was thinking.  which is never good.

im thinking about a life of celibacy.  because i hate being lied to, and thats what happens in the relationships i go into, or lack or relationships. 

and ive been kinda/really angry recently.  so i guess its not so bad that my moms making me go to a pyhciatrist tommarow.  whatever, if hes a chill guy, ill use him, but if hes a fossil, ill give em hell.  waste of money, but when has my mom ever listened to me.  

tonight, i went to Rye Playland with my family, Jimmy, and Diyars little brother.  we had a good time and i went on all the hardcore rides and got soaked in the log flume.  and i bought the picture from it cuz i looked all retarted.  it was so fucking hot.  like i was standing at one point, not moving or anything, and i just started sweating.  it was gross.  and the starship 2000 is so much fun.  and my dad is so crazy, and always likes to bring up bad things at a fun time, but hes still my idol and hes just the coolest.  whos also loseing his mind, and legs.  stay strong pop.

i wish this summer was normal.  i wish it just went like summers should go.  but one night of fun can change a lot.  haha..fucking kids.  and i cant take a life of celibacy...ill be letting down chicks everywhere..haha..not, but i definitly wouldnt be able to live that way.  i give in too easy, and succom to things.  push over.  and ive decided that i hate my phone and talking on it.  texting is so much cooler anyway."
"eventtime","2006-07-17 23:28:00"
"url","http://anarchylad7.livejournal.com/29865.html"
"userid","682"
"itemid","115"
"event","ok, so last night i got to go to Sounds of the Underground in Poughkeepsie wiht Matt and Alex [because i basically guilted my parents into it] and it was fucking amazing.  the bands were insane and so were the pits.  and i got pretty  messed up, but it was worth it.  in the first ten minutes i was there, i got punched in the face. not bad. the worst is my knee, which is still rediculously swolen. wait, lemme check...o yeah. its huge. dont fall down in pits, because people will fall on you and crush you into the floor.  and make sure you eat too, not eating for an entire day isnt healthy. and bring a big roll of duct tape...it comes in handy.

god i love metal shows.  and dude, i met three bands.  and got stuff signed.  i met As I Lay Dying, Trivium, and motherfucking HORSE the Band.  we had to leave before AILD came on, but Trivium was awesome and Horse rocked, and they were all really chill dudes.  other good bands that you should possibly check out [if you enjoi rocking out and throwing your neck around] are Terror, Cannibal Corpse, and Black Dahlia Murder.  And we almost had to miss In Flames, but matts mom got stuck in trafic...o yeah, very lucky.  And then there was GWAR.  you have to see them to belive em, and i got drenched in colored liquids and it was gross. kitty. the whole crowd got just soaked. and it smelled too.  at the end of the night, i reaked of costume shop, sweat, weed, and gasoline. but when i got home i took a much needed shower and i was nolonger smelly or blue.

i had goals and i completed them.  i danced to Cutsman by horse the band, i didnt spend a lot of money [only $17], and stayed in the pits for a looong time.  good night, and way too much fun."
"eventtime","2006-07-14 10:14:00"
"current_moodid","17"
"url","http://anarchylad7.livejournal.com/29492.html"
"userid","682"
"itemid","114"
"event","i got this weird story to tell.  its kinda bothering me, so i figure id pass it on.  so a little while ago, this person my dad 'works' with gave him a cd to give to me, because my dad told him that i was teaching myself guitar and what not.  anywho, the cd was him playing guitar and singing, and it wasnt too good, but the guy had some talent.  and today at dinner my dad goes, ""pat, you know that guy and i gave you his cd?"" ""yeah"" ""well.., he killed himself last week.""



that just bothers me.  im gonna go listen to that cd, regaurdless of how good or bad it is.  because i feel i should. rest in peace man."
"eventtime","2006-07-10 23:22:00"
"url","http://anarchylad7.livejournal.com/29381.html"
"userid","682"
"itemid","113"
"event","ah..the fouth of july.  it sucks and i dislike america. just wanted to make that clear.  there might be a lot of spelling or other errors cuz im still not totaly sober. anywho, on monday, i went to congers with jimmy to see fireworks, and it was good for the most port.  and then tuesday, i went to rachels house for a bit, then to zweigs house for swimming and fireworks and other thigs.  the pool was nice, and we left during the fireworks, and the other thing wasnt what i thought it would be.  whatever.  if she wants to just use me for the summer, i think that wouldnt bother me too much.  um, and yeah, the fourth really sucked. my family came over and ate food and i locked myself in my room with my guitar thw whole day.  

and today, a good friend of mine was having a bad day, so she came over and we finished off my stash and then some.  god i love taquila.  we watched robin hood and then i think we watched shrek, but i really dont remember shrek.  i was laughing too hard and just fucking fallin all over the place.  until i got sick and threw up in my bathroom for a while.  i hate taquila.  i think i passed out after that and she left around then.  but the moral of the story is that alcohol only covers up problems for a while, or until your sober again.  they are still gonna be there and drinking really isn t the best way to avoid or forget about  a problem.  damn it hard to type.  if anyone is ever having a problem, you can always come to me and ill do my best to help, because alcohol can only do so much.  feel better babe."
"eventtime","2006-07-05 19:35:00"
"url","http://anarchylad7.livejournal.com/28964.html"
"userid","682"
"itemid","112"
"event","<img src=""http://geocities.com/slipsonkorn7/add1.gif""><p>i love my band, and im making more of these.<br> collect them all<p>does it move to fast, or am i just really tired?"
"eventtime","2006-06-28 02:42:00"
"url","http://anarchylad7.livejournal.com/28799.html"
"userid","682"
