"names","values"
"event","Cops are assholes, pure and simple.  I mean, does it really take a saddist bitch to become a police man?

My friend Jared and I were driving tonight when we passed a gas station where we saw a group of our friends.  Jared extended his hand out the window in greeting, and we drove on by, no thoughts about it.

We pulled into the place we were headed and BOOM, blue lights.  Now, I know I hadn't done anything wrong, I was sober, I wasn't speeding, and I know my car was in top shape.  

The cop gets out of his car, shines his flashlight in my face and demands my license and registration.  He also demands Jared's.  Now, here's where the asshole began.  Instead of taking the IDs, he snatched them, almost hitting his hand on the side of my car, which gave me a little snicker.  He tells us to ""not start acting nice now, since he knows what we're up to..."" or some bullshit like that.  He pulls Jared out of the car and the fun ensues.

""You could go to jail for what you did,"" says the cop.  And in my mind I'm thinking ""whaaaat theee fuuuck?""  Apparently Jared was breaking a ""decency law"" by extending his hand in greeting to a friend.  Of course, we all know that the cop probably thought that this was directed at him in a derogitory manner, so of course he has every right in the world to pull us over.  The cop goes on to say something like ""don't give me the nice version of the story..."" and of course Jared spouts back with ""I'm not being nice, I'm just telling you like it is.""

He gives us back our IDs, tells us to be on our way and then burns a fucking wheel out of the place.  

Now, I have a few problems with this...

1.  Why do cops have to be so pissy all the time?  Snatching our IDs with all the force of his arm was entirely unecessary, and frankly I think I should have said something about it.  Of course meanwhile I'm too busy shitting myself to even think.

2.  Since when were there decency laws established, and how come cops can use them to their advantage every time they think that someone is directing some cop-hostility towards them?  I mean, we know you have some of the shittiest jobs ever, and thats respectable.  Just like garbage men, someone has to do it.

3.  Why do cops hate college students worse than any other people, well, other than high-school students.  Its not like we're off shooting people or selling crack, we're just trying to have a good time.  I can't think of any harm a couple of people gathering and drinking a few beers can do.  We're in college, so most of us are smart enough not to drive drunk, we're not off vandalizing things, much of the time, and I don't remember when anyone has killed someone at these things.  Okay, I stand corrected, college students suck, so what?  Don't be a dick just because I'm smarter, cooler, get laid a lot more, going to make more money than you, can drink more than you and are generally a better person than you.

Okay, I guess the whole gist of this is, fuck off police, let us have our fun in peace.

Oh, and by the way, neither Jared or I got a ticket, even though when he asked for my registration I gave him my insurance information.  Fucking dumbass.  Final score:  Townie cops: 0, College Kids: 1."
"eventtime","2002-10-03 20:42:00"
"current_moodid","3"
"url","http://hawkinsdp.livejournal.com/13794.html"
"userid","6131"
"itemid","52"
"event","Kids nowadays just don't understand.

When we were kids there were several daily activities that basically shaped the rest of our lives.  These were the prodigal parts of our childhood, our coup de temps of fun and activity.  Our childhood games were amazing displays of athleticism and skill, ranging from the speed of 4-square to the power and armstrength required for an effective dodgeball game.  You simply couldn't grow up in America without playing kickball, tetherball, smear the queer, football, basketball, etc.  The list goes on forever.  

The key to surviving the early years, aka elementary and middle school, was being the best you could be at whatever game was being played at that point in time.  But not only did these games create a childhood of fun and adventure, but they also taught us simple life lessons that we hold true to this day.

Tag was a fairly simple game.  When we were kids, we were poor, at least most of us were.  My allowance of 2 bucks a week funded my hefty ice-cream and toy habit, leaving hardly any room for the modernizations of today, such as video games, movies and electronic toys.  Tag was a game that required a group of friends and a sugar high adequate for long distance running.  The premise was simple, somebody was ""it"", and whoever they tagged was either out, or became ""it"".  Think about the basic survival skills we all learned from this game, how to run away, how to attack, and how to be the best you could be.  This was the basic introduction of the theory of survival of the fittest into our lives.  Remember the fat kid who always ended up being ""it"" for at least 15 minutes?  If you were fast, small and fit you were the king.  

Dodge ball was the game of equilizing.  Running and evading is a skill that most kids can master in a relatively short amount of time.  A ball was simply thrown with ultimate precision, pegging some poor sap and rendering them out for the rest of the game.  We always gave bonus points for crotch shots, face plants and other various ultimate-pain ball-to-body attacks.

I read an article about a year back that was attacking dodgeball for being too violent and teaching kids violent tendancies.  Personally, I think that this is a load of crap fumed up by the mothers of sissy's everywhere.  You remember the sissy kid who always got hit between the eyes and started crying.  Personally I think that dodgeball, along with all of our other childhood games taught us effective lessons that are still useful in the real world.  Dodging, weaving and running are still entirely effective in the modern days, I mean think about it, what if we were attacked by space aliens?  Plus, if dodge ball was so violent, how come recent school shootings were blamed on TV, music, videogames, movies, etc. and not because some poor sap was pegged with a big spongy ball back in the 4th grade?  I think that running around Liberty City with a flame thrower and killing innocent bystanders while laughing hysterically the whole way through is much more of a subject of debate than running away from the bigass kid with a red ball.

Elon is pretty close to a local elementary, middle and high school, which I have made a few subtle observations about.  

1.  Kids nowadays have some way of attaining money that I could never figure out when I was their age.  When I was a kid, I wore the same pair of clothes 6 days a week, only stopping to change underoos and on Sundays decking myself out in my sweet church clothes.  Now, kids have entire wardrobes bigger than my collection of various fraternity t-shirts.  They have bikes, skateboards, videogames, etc.  I had a stick, a basketball and on a good day, a constant supply of candy.

2.  The days of old have ended.  There is no more dodgeball, tetherball, tag, whatever.  Now kids have gangs of skateboarders, video game addicts, lethargic TV fatties.  People are so confused why the human population is steadily becoming overweight, well here's the answer.  Tell these kids to get off their lazy asses and throw balls at people.

3.  Kids are assholes.  I was walking home from class the other day and nearly got run over by a group of skateboarding punks who resorted to giving me the finger.  I mean, common, when we were kids, older kids were scary.  I say us older kids start laying down the assbeatings that I so fondly remember from my childhood.

I guess in short, I miss being a kid.  If I had a time machine, I'd definately go back and do it all over again.  Maybe I'm just childhood sick, who knows.  

End of rant, my appologies for being lame."
"eventtime","2002-10-03 14:58:00"
"current_moodid","60"
"url","http://hawkinsdp.livejournal.com/13362.html"
"userid","6131"
"itemid","51"
"event","Its that time again, the time that all college students everywhere know and dread.  Midterms are finally starting to be given and I, for one, have already fucked up entirely on my first one.  You can tell its exam time by simply watching the actions of your peers around campus.  Its a time of smoking like chimneys, total sleep deprivation, popping various ""study pills"" such as Aderol, Ridilin, NoDoz, Vicodin, Paxil, NyQuil, whatever.  You know its exam time when everyone around campus looks so coked out that you can barely tell who's studying or who's just enjoying a nice mid-afternoon nose-candy snack.  

I like to call this time of year ""Exam Jam"", in leau of a failed party theme attempt by my, and other fraternities around campus.  I mean, the idea is great, we all have exams tomorrow, lets get drunk!  Instead, everyone ends up jamming themselves up with pills, drinks, books, food, etc. in an often failed effort at studying better.  Personally I don't really see the benefit of depriving yourself of sleep in order to learn a few more things that you're going to forget the next day anyways.  Hell, I'd rather just go to bed early and accept my fate the next day.  I think Aderol, Ridilin and such are just ways for drug companies to pray on college students.  Hell, you could live a healthy life just off of peddling street-value study pills.  The kind of studying that these pills encourage is so useless anyways that I think I could peddle sugar pills and they'd still have the same effect.  Hell, half the kids who take them don't even have ADD, the origional reason for people to take them.  Remember when your teacher told you that cramming doesn't work?  Well it doesn't.  So get some sleep.

I think Red Bull, the caffeine and ""energy"" drink is pretty ridiculous too.  Hell, it tastes just as bad as coffee and has the exact same effects.  Only downside:  coffee doesn't mix as well with vodka.

You know college is dirty because you have to wear sandals in the shower.

Getting package slips in your mailbox is one of the most exciting things about living at college.  For those who don't know, package slips are little slips that come in your mailbox that tell you that you have a package waiting for you at the mail center, pretty obvious, duh.  Other than my Sports Illustrated, this is quite possibly the most rare and exciting occurrance of generocity that ever pops into my mailbox, with the exception of -extremely- rare money checks.  I always feel like the coolest person on the face of the earth walking up to the little counter and handing them my slip.  Kind of like saying, ""Yea, you wish someone loved you, bitch.""  Even though the package usually contains something dumb like, well, like in my case today...deoderant and Halloween candy.

Laundry is a pain in the ass.  I know, because I havn't done it for the past 2 weeks, and now I'm doing it.  The main goal of laundry in college is to pack as much laundry as possible into each load, since each load is so expensive and money is definately a conservable commodity around here.  It costs me $1.75 to do each load of laundry, which is making me consider some alternative routs to aquiring clean clothes.  My grandfather always tells me about how when he was in college he would go out and buy new pairs of underwear and socks each week, so that he wouldn't ever have to wash them.  I figure I can get a cheap thing of boxers and socks each week and cut down on my laundry by a good 25%.  That may or may not decrease my spendings each week, but if my calculations are correct, the spendings will just about even out, and I won't have to do as much laundry.  Simple math folks, its actually useful in the real world.

I miss my late night convo's with Shaina, come back to me bebe!

Emily, octagon and boa's are the simple way to make a day a bit better.

Mom, quit reading this you evil evil woman.

I'm so money, and I don't even know it."
"eventtime","2002-10-01 13:49:00"
"current_moodid","48"
"url","http://hawkinsdp.livejournal.com/13109.html"
"userid","6131"
"itemid","50"
"event","Note to self: drunken rantings are bad.

Now that we have that established, we can move on to more pressing subjects, such as girls, booze and whatever else that remains important in my life.

I really hate community service, I mean seriously, its probably the most useless thing in the entire world.  I'm doing community service for a posession of alcohol underage ticket from last year, and yet I feel that the job I was assigned is entirely worthless.  I work at a fire station and I clean.  I'm not helping the homeless, I'm not putting out fires, hell, I'm not even cooking for hungry firemen, I'm just a stupid cleaning boy.  In fact, I dread every Tuesday and Thursday simply because of this job.  Community service usually implies that you're doing something for the community, I mop floors.  

For my entire life I've always been that guy who is ""too good of a friend to date.""  This actually seems kind of ridiculous to me, considering that good friends make the best relationships.  Think about it, if your parents didn't ""risk their friendship"" to become involved, you would have never been born.  Therefore, I have concluded that ""we're too good of friends"" is just a bullshit excuse to -really- say ""I think you're ugly.""  There is no such thing as ""too good of friends"" and no longer will I fall victim to girl psycho-babble.  I'm fed up ladies, figure out what you want or become lesbians, your bitching isn't helping me any.

I think I'm going to write my senior thesis on women.  I have plenty of research in progress, and after my years of observation, experience and dissection of the female mind, I think I am nearing a breakthrough.  Maybe I'll even publish my findings in a book, so that guys will no longer have to put up with the utterly confusing nature of women.  Just immagine, every excuse, every common phrase, every twist in relationships mapped out in one big Atlas to the female mind.  Example:  ""Chapter 21 - How to install a brethalyzer on your annoying ex-girlfriend's phone, and other various anti-bitching tactics.""

I seriously think AIM needs a brethalyzer too.  I have had more random conversations on AOL at 5am after a long night of drinking than I ever would if AIM didn't exist.  By the time 5am rolls around, its much to hard to dial a phone, but AIM is easy to sign on to, especially if you have your password saved.  The conversations that ensue, which I often don't remember, are frequently related to girls, relationships and how much I wanna ""tap dat ass.""  Or whatever, I'm just trying to sound macho.  Anyways, I suggest every computer be installed with a small brethalyzer that inhibits drunken AIM talking.  I would get in so much less trouble.

Drunk-dialing is also a pretty common thing around college campusus.  I really wish I knew how to install a voice recorder on my cell phone, I would probably realize why so many people act wierd around me the next day.  ""Oh, hi Dan, um, nice talking to you last night....""

I've really noticed how I keep my personal relationships private around my buddies, which is pretty uncommon, since the most popular phrase the morning after around here is ""Whoa dude, she was good in the sack!""  I don't think I've ever had the pleasure of saying this, but thats okay.  I'm in a bit of a squabble right now which is really hard to figure out on my own, but I can't bring myself to talk about it with anyone around here, simply because if someone came to me with a problem like this, I wouldn't give a shit.  Still, being the good friend I am, I'd listen, observe and comment.  But still, sometimes its annoying when people come up to you with their relationship problems and you're still trying to get a date for the party on Friday night.  

Pete yells at me for typing so loud when he's trying to goto bed.  I wish I could say ""well, don't goto bed so goddamn early"", but I'd really feel bad.  I think he's cooler than me anyways, of course, thats true with a lot of people.  

I think I'm the resident computer geek.  I spent two hours today fixing Jared's computer after I could have sworn I broke it for good.  If you're on a college campus, you've probably seen people who have been infected with the AIM worm.  They send you a random IM that says ""Cool, (insert random URL here)."" and when the other person clicks on the link, they get the virus too.  Well, it turns out its a pain in the ass to remove, but I have it down solid after today.  His computer was so littered with little stupid viri like that that I figured I was going to have to re-install Windows entirely....Oh God, I'm on a geek tangent.  If only girls digged guys who can write HTML.  Boot my harddrive baby, I'm microprosessing.

Put a fork in me, I'm done."
"eventtime","2002-09-30 01:53:00"
"current_moodid","103"
"url","http://hawkinsdp.livejournal.com/12805.html"
"userid","6131"
"itemid","49"
"event","Its another one of those nights when I'm pissed off and I can't talk about it.  Its hard when you have to keep stuff to yourself because you're ridiculed otherwise.  

This is basically how my life goes:  I have an opinion and its so utterly disagreed with that I have no choice other than backing down and giving in to whatever the popular opinion is.  My opion has basically never matter be it with my family, threshold or my fraternity.  Its fucking ridiculous.  Whenever I make a good godamn point, nobody listens, because its just Dan and what he says doesn't really matter, he's just another guy thats there.

I can't stand party's that are so crowded that you can't walk around.  I'm increadilby clastrophobic and being in a 5x5 room with 2000 people is impossible.  When I can't even walk around to get a damn beer, I give up, its too retarded to even be there.  I had to get a ride home tonight because I felt so fucking clastrophobic I couldn't stand it.

It seems that ever single relationship in my life has gone to shit too.  I'm too fucking paranoid to talk about the most recent relationship quandries that have gone on, but lets just say that its more than typical.  How many times do I have to hear ""we're just good friends"" before it turns lame?  I'm sick and tired of girls bitching about how they can't find a guy that respects them and wants to be with them when they run off and fuck random guys just because they were the smoothest talkers at the party.  Fucking get a life girls, if you want soimething...actually strive for that, don't bitch and moan after you fuck up the night before.  Its not that hard.  Maybe I'm just too timid of a guy, and with all the stigma around me, I can't stand the norm, and therefore refuse to participate in it whatsoever.

Jagermeister is the drink of the devil, and therefore it earns our spot in the drink of the day.  It doesn't matter when, where or how I come about Jagermeister, but I always get so fucking pissed off about life that I can't stand to be around anyone anymore.  Thank you Satan for this wonderful work of art, but I really need to start avoiding ""late night Jager shots"" when I'm around people.

I'm drunk.

I'm ranting.

I give up."
"eventtime","2002-09-29 01:46:00"
"current_moodid","2"
"url","http://hawkinsdp.livejournal.com/12746.html"
"userid","6131"
"itemid","48"
"event","The worst question in the entire world: What is my name?

College is a steady steam of social interactions and introductions that are often experienced under the influence of alcohol.  Therefore, actually learning names is quite a daunting task, considering you don't even remember your own cell number by about 11pm.  Every kid in college has a bunch of ""campus friends"", in other words, people you see around campus and say 'whats up' to, but can never actually figure out their names, where you met them, or more importantly, who the hell they are.  In college, everyone looks familiar, so these awkward friendships are often the spawn of a mistake, but remain constant throughout school.  Now, it would be easy to simply trade names the first time you don't remember, but then again, everyone is much to proud to go through an uncomfortable confrontation as such.  

This weekend was parents weekend, which is always quite a time.  Some people's parents leave around 8pm and go back to the hotel to watch TV and enjoy a relaxing night by themselves, while others go out and get sloshy drunk.  Fortunately, being in a fraternity allows me to witness much more of the latter.  I'm talking dad's playing beer pong, puking over porches and throwing chairs at Porche's.  (Yes, that really happened.)  Friday night was a desert party for our parents, which quickly turned into a drunken mess by 11.  Saturday night was the football game, so we all got sloshy drunk by 2.  The rest of the day was spent maintaining buzzes until an all night blitz of binge drinking that set everyone home early for good night sleeps.

I spent most of my night wandering around and talking with Carrie about how much boys suck, which is only innevitable considering the ratio of girls to guys is ridiculous here.  If I was a bit more of an asshole guy, maybe I'd actually pull some ass around this campus.  Unfortunately, I'm actually one of those rare guys who would rather have a girlfriend, and get ass on a regular basis.  Because of the horrible skewed ratio, guys know that they can get anything.  In turn, girls have to change their views on hooking up and relationships based on the pigheadedness of the guys.  Basically, a guy could have three regular hookups on this campus, and none of them would ever find out about eachother, its retarded.

Speaking of hookups, and names, how wierd would it be to wake up and not know someone's name?  I have a few friends who have experienced this first hand, and frankly I don't know how the hell its possible.  ""Um, excuse me, whats your name, do you want to goto Biscuitville and get some food?  I don't have a car, I was just wondering if I could borrow yours.""  If I was a girl, I would break out the baseball bat.

One thing that really annoys me is when I get a paper back from a professor and there are two grades, one grade that is scratched out and another grade that is lower, maybe only by a 1/3 of a letter, but still lower.  This really pisses me off, because its obvious that at first I deserved an A-, and now I'm getting a B?  I mean, what the hell, there should be some kind of rule that as soon as the pen hits the paper, whatever comes out sticks, no matter what.  This is most likely the most incredible insult known to man.  ""Yes Dan, you did good, oh wait, no you did alright, suck it up.""  This is not how the real world works.

The worst thing about getting a new cell phone is trying to figure out the new ring.  I just got a new cell, in leu of my old one deciding to die on me, and losing all of my saved numbers in the process.  My parents decided to try calling me at 10am to wake me up for breakfast, and only after my roommate attacked me with a barrage of pillows did I realize what was going on.  Hell, for all I knew it was just another fire alarm to ignore and sleep through.  

Am I the only one who has to call his own cell phone just to find it in the morning?  This method is definately much easier than digging through a hamper full of clothes, trust me.

The drink of the day is Alka-Seltzer Morning After, because for some strange reason it cures all hangovers.  And hell, I thought coffee got you less drunk.  Thank you God for your wonderful invention, maybe I can wake up a few hours early to catch some good Sunday morning TV.  

Is it too much to ask for a girl who enjoys playing video games as much as I do?  Or maybe at least one who can understand the in-depth humor of Office Space as much as I can.  I can only hope, meanwhile my Soprano's addiction is calling me.  Speaking of which, well, I'll have some news later.  Until then...

Au revoir."
"eventtime","2002-09-22 20:33:00"
"current_moodid","120"
"url","http://hawkinsdp.livejournal.com/12390.html"
"userid","6131"
"itemid","47"
"event","Food I officially take for granted when I am at home:

1.  Cereal and milk.  On campus you can obtain this through the dining halls, but its usually stale and the milk is warm, making it hardly worth the effort.  Also, when cereal comes in a pre-packaged bowl, it just doesn't work the same, milk distribution is not adequate.
2.  Spagetti.  Again this is readily available in all dining halls, but for some reason it just doesn't taste the same when some fat black women is preparing it for you instead of yo' mama.
3.  Cookies.  On a college campus these are usually packaged by Keebler or some other gay elf-toting company.  In my humble opinion, cookies fresh out of the oven taste much better.
4.  Beer.  Normal college beers are Busch Light, Milwaulkee's Best (The Beast), or on rare ocassions, Budweiser.  At home you get to drink like the gods, with beers ranging from Sam Adams to Rolling Rock and the best of the lot.  Its just not the same getting sauced off of cheap beer, and the morning-after effects are ridiculous.

I start my community service for my ticket last year on Tuesday, which means I get to wake up a whole 5 hours early and go shovel shit at some local Fire Station just to get this ticket off my record.  Although this is definately worth it, the work sounds awful, and its basically a waste of my time that could be spent doing something useful, like sleeping.

This weekend was bid weekend, where we decide on who is going to get a bid to the fraternity and see who accepts their invitation to pledge.  Out of five bids that we gave out, five came back, giving us a 100% comeback ratio, pretty good considering our harsh reputation for the treatment of pledges around campus.  Maybe these guys are just naieve.

Saturday was bid day, which is basically a big drunken haiatus in which the entire chapter runs around campus yelling, screaming, trashing rooms and giving out bids.  The people who accept the bids are then welcomed to an introduction ritual, which is pretty hush-hush, although pretty much on campus has a good idea what goes on.  Lets just say there were some pretty drunk pledges on Saturday night.  Our house party was pretty much a bomb.  The lack of beer and strict admittance rules that our fraternity has decided to enforce this year made the whole thing quite bland.  I actually ended up spending most of my time wandering around and anticipating the afterparty.

All parties on campus get shut down at 2am, which is fairly ridiculous considering the fact that everyone ends up driving/walking/drunkenly stumbling to some off-campus party.  In my opinion it'd be much safer to just let the kids get drunk all night and enjoy themselves.  I, ironically, remained fairly sober the entire time.  I guess I just wasn't in much of a partying mood.  At Bombshelter, our off campus house where the afterparty was, I ended up running the keg pretty much all night, which actually makes for some very humorous situations.  The man with control of the keg basically has control over the entire party, and some people go to ridiculous measures just to get a single beer.  I had some kid hand me five bucks for one beer.  I never saw him again.

To protect the anonymities of pledges on here I guess I'll use nicknames so I can still develop stories, but not name any actual people, until I'm sure I can.

Flounder is one of our new pledges.  He's a fairly timid and fat kid that gets real rosy cheeks when he drinks.  Throughout the night I saw him be put to bed and arise again to re-join the party at least 3 times.  The kid was unstoppable.  By the end of the night he was standing against the bar and proceeded to puke all over his shoes.  The last time I saw him was in the kitchen, where he was being coached on by a few friendly bystanders to chug water.  Apparently he's fine today, but it was quite humorous at the time.

The mayhem ensues tomorrow, and I sure hope these guys are ready, I know I hardly knew what was comming when I got into their shoes.  Pledging is a game, its over in 7 weeks, damn, I should be a pledge dad with all my worrying for them.

The new Soprano's came on tonight, along with Pleasantville - a movie that I havn't seen in a while, but really enjoyed again.  It reminded me of home, and when I got made fun of for watching it I got really defensive.  Eat my ass guys, I'm a movie geek.

I'm getting longwindinded, and thats about it for the weekend wrap-up.  Shaina, seriously, answer your phone at 3am, I get bored sometimes."
"eventtime","2002-09-16 01:28:00"
"current_moodid","51"
"url","http://hawkinsdp.livejournal.com/12065.html"
"userid","6131"
"itemid","46"
"event","Okay, just to clarify this, I am not saying that I wasn't affected by 9/11 at all.  In fact, the whole thing really upset me a lot, but I don't think that the media overkill and commercialization of such tragic events is warranted.  I turned on the Weather Channel this morning and there was a 9/11 report, I walked across campus and there was a reading of names, I went to class and it was all over the discussion.  Look, I just want to grieve and get over this all, not re-live the entire thing again.  It was hard enough the first time.  And then again on the 6th month anniversary.  And then again today.  And then..."
"eventtime","2002-09-11 15:33:00"
"current_moodid","25"
"url","http://hawkinsdp.livejournal.com/11791.html"
"userid","6131"
"itemid","45"
"event","Eeveryone is mourning today.  Of course its the ""infamous"", the ""horrific"", the ""day of atrocity"" that everyone will be making money off of for the next 40 years.  I know I sound like an asshole for saying it, and I appologize to anyone who knew someone in the NY area, but September 11th has turned into one big fucking holiday.  You celebrate things that are happy, like weddings, birthdays or even Tiger Woods losing, but to hold a day of such loss and sadness in such high regard, and treat it like a national holiday is just plain stupid in my eyes.  Okay, okay, I don't want to hear the arguments about how we should be all happy that we have risen from the ashes like some mythical Pheonix creature and stuck back in the face of terror, because face it folks, we have done close to jack shit so far.  Whooptee doo, we bomb the fuck out of these people, raid their caves and cause a bunch of mayhem, but to what avail?  They still send us taunting video's and leak messages of terrorist ploys against America.  

I remember walking into a K-Mart last year about a week after the terrorist bombings and seeing a t-shirt that said ""We're commin' to get yew!"" scrawled across a bigass American flag.  I find this increadibly stupid too.  Granted, some people are making t-shirts and selling them so that they can donate a portion of the proceeds to various good causes, but Jesus Christ people, $17million dollars alone was raised by schoolkids across the country who apparently donated portions of their lunch money to some far away fund.  Do we really need any more?  And to the K-Mart t-shirt, is making money off of such an awful tragedy truly necessary?  I remember a group of guys that lived downstairs from me last year planning on making and selling t-shirts and keychains that resembled a bullseye with Bin-Laden's face in the middle of it.  Since when did we turn into a nation of t-shirt selling capitalist scum?  Oh wait, we've always been that way.

In some ways I kind of see the Al-Queda as that guy who always picked on the nerdy kid at lunch.  For years these guys have been picking on the most pitiful of people, such as their wives.  Then the bully gets a little bit of gaut and decides that if it put some effort into it, it could probably scare the bejesus out of those older football player guys, so he punches one in the eye.  The football player is knocked the hell out, but his friends quickly retaliate and kick the shit out of the bully.  Now, of course the bully isn't going to mess with the football players anymore, but instead he decides to start sending them threatening e-mails and prank calls, oooh scary.  Right?  Same with the Al-Queda, we kicked their sissy asses around, and now they're just prank calling the US every once in a while.  Today the US was put under the highest alert status possible by the government.  Now, I could eat my shoe as this day goes on, but I seriously think this is just another ploy by the Al-Queda prank call team.  

Alright, enough of my ranting about that, hooray hooray USA, Bin-Laden has sex with donkeys, down with terrorism, hooah, hooah.

The drink of the day is NyQuil, because not only does it mess you up royally, but it also makes you better.  Kind of like a dual-package of goodness.  Speaking of which, I'm totally bombed out on the NyQuil, and I have a 9am class (usually 9:30, but all of our classes got rescheduled due to 9-11 rememberance crap.)  Please, lets just get over this and move on.

Let the nasty e-mails and IMs begin, I know they're comming.  Maybe its the fact that the fall of the Twin Towers had absolutely no effect on anyone I knew, or maybe its just all surreal to me to even make sense, but I think its high time we moved up and moved on.  For Godsakes, people are dying everyday in the charcoil slave camps of Brazil everyday, don't you think we could find something worthwhile to focus our attention on?

God is going to give me nightmares for this one.  Peace in the Middle East."
"eventtime","2002-09-11 01:09:00"
"current_moodid","3"
"url","http://hawkinsdp.livejournal.com/11666.html"
"userid","6131"
"itemid","44"
"event","Teachers who give online quizzes are stupid.  I mean, I can understand the reasoning behind these quizzes, like making sure people do the reading, but honestly, who DOESN'T use their book.  If I have a clear-cut way to success, I'm obviously going to take it, especially if I know I'm not going to be caught.  Its the American way, how do you think Bill Gates got to be rich?  He didn't go out and do something amazing, he cheated, lied and stole his way to the top, and I totally respect that in every sense of the word.  Without cheating, do you even think that we would have a nation?  Hell no!  If the US hadn't of lied and cheated its way to freedom, we would still be a part of the motherland, and we'd all have bad dental hygene too.  Thank God for those brave souls.  In conclusion, I can easily justify cheating on an online quiz.  Stupid teachers, you will never learn.

I think I have absolutely no immune system whatsoever.  I have determined this through extensive research, including the compiled documentations of my over 100 illnesses just last year.  I don't know if its the town of Elon or what, but my immune system totally goes to hell when I get to school here.  Right now half of our house is sick with some crazy virus or something resembling a cold.  The sucky thing about living in such close proximity to so many dirty people is that they are constantly giving you whatever cold, flu, virus, bacteria, STD, whatever that they come in contact with around campus.  I hate to think what kind of living bacteria and viri I could find on our toilets alone.  I'm not really sure how to cure a sore throat, but thankfully mommy and daddy packed me a nice goody bag of get-better pills and losanges to keep me alive through these rough times.  Gee thanks guys.

My computer screen is starting to look like the winshield of a '75 Chevy due to all the bug-splatters that have accumulated over the past few weeks.  Pete and I have to keep the window open because it gets so damn cold in here, and of course by the second week of school some dipshit had already knocked out our screen, so we sit here naked to the infestation of outside life.  I've actually had to start shutting my computer at night due to the sheer number of bugs swarming around the warm glow of my laptop at night.

I think I'm way too nice around girls.  I've concluded this due to the fact that most of my friends are total assholes and get laid on a regular basis.  Jared, our house manager, was just bragging about how he made out with 8 different girls in one night, I don't know how he pulls it off.  Put simply, I havn't even kissed a girl since I've been at campus (at least that I can remember), which leads me to conclude that I need to smack my ho's around if I want some play.  Or maybe I just need to meet nicer girls, who knows?  Whatever, for now my attempts are fruitless, and will probably remain that way for a time to come.

The drink of the day is green tea, because apparently its supposed to cure nearly every ailment, or something.  I personally don't believe any of that herbal bullhonky, and I would much rather listen to Mr. T.  Drink your milk, take your vitamens, don't do drugs and stay in school.  Why?  Because Mr. T. says so damnit.

Well, I have a warm yellow glowing IM from Shaina waiting, I better retire back to my life of IM nerdyness.  Live long and prosper. (Oh God, did I seriously just say that?)"
"eventtime","2002-09-10 02:13:00"
"current_moodid","82"
"url","http://hawkinsdp.livejournal.com/11281.html"
"userid","6131"
"itemid","43"
"event","Time for the wacky weekend wrap-up, with your ever-interesting host, Dan!

The weekend started off with a big positive, the ""Roll in the hay with KA"" crush party.  This party was perfect for a few reasons:

1.  The ratio of girls to guys was increadible, I'm talking at least three girls for every one guy.  And all the dudes were brothers (except for a few stragglers), which made it a great time.
2.  I got to dress up like a redneck.  Now while most brothers were going the route of buying an $80 cowboy hat, &150 Steson boots (or whatever), I went to the local thrift shop, picked up a ridiculous mesh trucking cap and ripped up and old shirt.  Voila, redneckyness extremo!  And I only spent $2, let this be a lesson to you kids.
3.  Everyone got wasted!  Note to self:  fruit soaked in alcohol is definately potent.
4.  Stan was only able to break the screen door, nice job of restraint buddy!
5.  Katz had one of the most interesting ""fuck you"" e-mails to everyone in the chapter the next day.

The only downside of this party:  I found out that I'm allergic to hay.

So I totally got lost on the way home from this party, but I think thats okay considering my current state.  Its a really funny story, but definately too racy for here.  Maybe some other time.

Saturday was another interesting day.  We all woke up late and went over to some random house for a keg-race with two sororities and the Sigma Pi's.  Notable events of this day include Roy and I desperately attempting to find Pizza, only to discover that Pizza Hut was closed.  The police showed up and lit the party up (no, nobody actually gets in trouble at Elon, but the police like to poke their noses around.)  So we ended up comming back to the house and cooked up some delicious George Foreman hamburgers, since we're way too poor for a real grill.  The game was amazing, considering Elon actually won, although most of us spent the whole game pushing eachother down the hill, passing out in the grass or harassing the security guards.  The night was fairly uneventful, as most people were way too stupid to go out and do anything.  

I totally forgot about my excellent phone call with Shaina, which was probably one of the more entertaining events of my night.  I don't know who this Dan kid is who was harassing her, but I swear he needs a good 'ol country backwoods arsewhoopin.

The drink of the day is ANYTHING, because I get so damned thirsty in the morning and there is never anything to drink.

Random image of the day:  Spalding standing on the back of the Sigma Pi porch yelling ""No longer will we have to wear blindfolds, when we jerk eachother off!""

Music downloading programs are so annoying, since half the time they never work.  Maybe its just because of my school or something, but when I want free MP3s fast, I totally demand better service than I'm currently getting.  Okay, I just realized what a greedy bastard I am.  Back to my already-over-2000-songs playlist.

The first party of fall rush was tonight.  Fall rush is when all the older guys who didn't get bids, or didn't rush last year come out, so obviously the field was pretty weak.  There were a couple of cool guys, but I just can't wait until whoever they are turn into pledges.  Oooh, must supress anger.

Time to go do something interesting.  Peace in the Middle East."
"eventtime","2002-09-09 00:11:00"
"current_moodid","33"
"url","http://hawkinsdp.livejournal.com/11216.html"
"userid","6131"
"itemid","42"
"event","Oh, by the way, the drink of the day is water.  Its plain, bland, tasteless, odorless and yet essential to life.  Think about it."
"eventtime","2002-09-05 23:49:00"
"current_moodid","47"
"url","http://hawkinsdp.livejournal.com/10788.html"
"userid","6131"
"itemid","41"
