"names","values"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Smartass</B></FONT><BR>You are 71% Rational, 57% Extroverted, 85% Brutal, and 71% Arrogant. </TD></TR>
<TR>
<TD>You are the Smartass! You are rational, extroverted, brutal, and arrogant. You probably consider people who are emotional and gentle to be big pussies who are obviously in lesser stature than you. You have many flaws, despite your seeming intelligence and cool-headedness. For instance, you aren't very nice. In fact, you're probably an asshole. And you are conceited and self-centered. Not only that, but you are very loud and vocal about all this, seeing as how you are extroverted. There is no better way to describe you than as a ""smartass"", I'm afraid. Perhaps just ""ass"" would do, too. But that's a little less literary and descriptive. At any rate, your main personality defect is the fact that you are self-centered, mean, uncaring, and brutally logical. 
<P>
<P><B>To put it less negatively:</B> 
<P><I>1. You are more RATIONAL than intuitive. 
<P>2. You are more EXTROVERTED than introverted. 
<P>3. You are more BRUTAL than gentle. 
<P>4. You are more ARROGANT than humble.</I> 
<P>
<P><B>Compatibility:</B>
<P>Your exact opposite is the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">Emo Kid</A>. 
<P>Other personalities you would probably get along with are the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=0"">Capitalist Pig</A>, the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=100"">Braggart</A>, and the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=100"">Sociopath</A>. 
<P>* 
<P>* 
<P><I>If you scored near fifty percent for a certain trait (42%-58%), you could very well go either way. For example, someone with 42% Extroversion is slightly leaning towards being an introvert, but is close enough to being an extrovert to be classified that way as well. Below is a list of the other personality types so that you can determine which other possible categories you may fill if you scored near fifty percent for certain traits.</I> 
<P><B>The other personality types:</B> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">The Emo Kid</A>: <I>Intuitive, Introverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=100"">The Starving Artist</A>: <I>Intuitive, Introverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=0"">The Bitch-Slap</A>: <I>Intuitive, Introverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=100"">The Brute</A>: <I>Intuitive, Introverted, Brutal, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=0"">The Hippie</A>: <I>Intuitive, Extroverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=100"">The Televangelist</A>: <I>Intuitive, Extroverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=0"">The Schoolyard Bully</A>: <I>Intuitive, Extroverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=100"">The Class Clown</A>: <I>Intuitive, Extroverted, Brutal, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=0"">The Robot</A>: <I>Rational, Introverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=100"">The Haughty Intellectual</A>: <I>Rational, Introverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=0"">The Spiteful Loner</A>: <I>Rational, Introverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=100"">The Sociopath</A>: <I>Rational, Introverted, Brutal, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=0"">The Hand-Raiser</A>: <I>Rational, Extroverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=100"">The Braggart</A>: <I>Rational, Extroverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=0"">The Capitalist Pig</A>: <I>Rational, Extroverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=100"">The Smartass</A>: <I>Rational, Extroverted, Brutal, Arrogant.</I> </P></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/156/664/1566642811609810544/mt1114812208.gif""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=83 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=67 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>55%</B> on <B>Rationality</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=89 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=61 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>59%</B> on <B>Extroversion</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=140 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=10 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>93%</B> on <B>Brutality</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=122 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=28 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>81%</B> on <B>Arrogance</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=4741219933576750506'>The Personality Defect Test</a> written by <a href='http://www.okcupid.com/profile?tuid=1566642811609810544'>saint_gasoline</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-11-19 23:08:00"
"current_moodid","59"
"url","http://lonelygiraffe.livejournal.com/21105.html"
"userid","9125"
"itemid","81"
"event","<table cellspacing=3 cellpadding=3 border=2 bgcolor=#eeeeee><tr valign=top><td><font face=verdana size=1>On the <a target=_blank href=http://www.swirve.com>Swirve</A> Personality Test, I am a <B><font color=#a80800>Supervisor</font></B>.<BR>My Characteristics Chart:<BR><table cellspacing=3 cellpadding=0><tr><td><TR><TD align=right><font size=1 face=verdana color=#0000A0>Extroverted </td><TD width=150><img src=""http://personality.swirve.com/gr/barblue.gif"" width=87 height=10><img src=""http://personality.swirve.com/gr/barred.gif"" width=63 height=10></TD><TD><font size=1 face=verdana color=#A00000> Introverted</td></TR><TR><TD align=right><font size=1 face=verdana color=#0000A0>Sensitive </td><TD width=150><img src=""http://personality.swirve.com/gr/barblue.gif"" width=90 height=10><img src=""http://personality.swirve.com/gr/barred.gif"" width=60 height=10></TD><TD><font size=1 face=verdana color=#A00000> Intuitive</td></TR><TR><TD align=right><font size=1 face=verdana color=#0000A0>Judgemental </td><TD width=150><img src=""http://personality.swirve.com/gr/barblue.gif"" width=90 height=10><img src=""http://personality.swirve.com/gr/barred.gif"" width=60 height=10></TD><TD><font size=1 face=verdana color=#A00000> Perceptive</td></TR><TR><TD align=right><font size=1 face=verdana color=#0000A0>Thinker </td><TD width=150><img src=""http://personality.swirve.com/gr/barblue.gif"" width=106 height=10><img src=""http://personality.swirve.com/gr/barred.gif"" width=44 height=10></TD><TD><font size=1 face=verdana color=#A00000> Feeler</td></TR></TABLE><BR>Read more about <A target=_blank HREF=http://personality.swirve.com/desc.cgi?ID=0>Supervisors</A> or take the <a target=_blank href=http://personality.swirve.com>Test</A> yourself!</TD></TR></TABLE>"
"eventtime","2005-11-19 00:01:00"
"current_moodid","44"
"url","http://lonelygiraffe.livejournal.com/20891.html"
"userid","9125"
"itemid","80"
"event","""She Will Be Loved""

Beauty queen of only eighteen
She had some trouble with herself
He was always there to help her
She always belonged to someone else

I drove for miles and miles
And wound up at your door
I've had you so many times but somehow
I want more

I don't mind spending everyday
Out on your corner in the pouring rain
Look for the girl with the broken smile
Ask her if she wants to stay awhile
And she will be loved
She will be loved

Tap on my window knock on my door
I want to make you feel beautiful
I know I tend to get so insecure
It doesn't matter anymore

It's not always rainbows and butterflies
It's compromise that moves us along
My heart is full and my door's always open
You can come anytime you want

I don't mind spending everyday
Out on your corner in the pouring rain
Look for the girl with the broken smile
Ask her if she wants to stay awhile
And she will be loved
And she will be loved
And she will be loved
And she will be loved

I know where you hide
Alone in your car
Know all of the things that make you who you are
I know that goodbye means nothing at all
Comes back and begs me to catch her every time she falls

Tap on my window knock on my door
I want to make you feel beautiful

I don't mind spending everyday
Out on your corner in the pouring rain
Look for the girl with the broken smile
Ask her if she wants to stay awhile
And she will be loved
And she will be loved
And she will be loved
And she will be loved

[in the background]
Please don't try so hard to say goodbye
Please don't try so hard to say goodbye

Yeah
[softly]
I don't mind spending everyday
Out on your corner in the pouring rain

Try so hard to say goodbye"
"eventtime","2005-11-18 01:56:00"
"current_moodid","126"
"url","http://lonelygiraffe.livejournal.com/20710.html"
"userid","9125"
"itemid","79"
"event","It has been entirely too long since I've made an entry. This helps me with stress and getting my thoughts in order. That describe why I have been this way for awhile. I have not been opening up to people. I have been somewhat detached, even moreso when I was dating Rhea. I find that I just don't care anymore. 

A student on campus was trying to do something good by trying to have students Speak out for those who couldnt. It is usually something I can get behind but lately I'm so dissillusioned with everything I can't muster up any real emotion toward it.

The only thing making me happy right now is studying. I am also looking forward to Thanksgiving break. I need to see my stinktwon friends. I can be apathetic and still have fun. 

My grades are terrible this semester, I got a C + on a world history test. I got back a test in Public Policy to find I have gotten yet another B in this class, I am disgusted with my peformance. I have too many obligations and I am not focused.

I have been drinking entirely too much for my taste. I used to do it once a week at most, now I've drank three times in the last 7 days, two of which I got trashed. I had fun but I just wonder if I'm taking a path that will end up screwing me up. 

I have worked out extensively for the first time. I got in a full body work out, legs, arms, abs. I feel good about it. I be fucking sore tomarrow but I don't care. There still is time for me to stop this odd downward spiral I seem to be taking. 

For the first time in awhile I'm not proud of who I am. I'm not confident anymore. I know the only person doing this to me is me. So I turn it around and stop bitching. I'm working out, stop the drinking for awhile. Get to work on the grades especially. Things will be good, I just need to keep at it.

Maybe I need Jesus or Allah....Bhudda?"
"eventtime","2005-11-16 20:06:00"
"current_moodid","68"
"url","http://lonelygiraffe.livejournal.com/20364.html"
"userid","9125"
"itemid","78"
"event","<table cellspacing=""0"" style=""border: 1px solid #333333; margin: 10px;""><tr><td colspan=""2"" style=""border: none; font: bold 16px sans-serif; background: #ffddbb; color: #000000; padding: 5px; margin: 0px; text-align: center;"">This Is My Life, Rated</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 18px sans-serif; text-align: left; border: 1px solid #333333; border-left: none; background-image: none; background: #ffffcc; color: #000000;"">Life:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 18px sans-serif; text-align: left; border: 1px solid #333333; border-left: none; border-right: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/grebar.gif"" height=""12"" width=""116"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 5.8</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Mind:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/greblubar.gif"" height=""12"" width=""130"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 6.5</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Body:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/grebar.gif"" height=""12"" width=""118"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 5.9</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Spirit:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/blubar.gif"" height=""12"" width=""164"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 8.2</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Friends/Family:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/yelgrebar.gif"" height=""12"" width=""100"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 5</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Love:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/orbar.gif"" height=""12"" width=""42"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 2.1</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Finance:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/orbar.gif"" height=""12"" width=""54"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 2.7</td></tr><tr><td colspan=""2"" style=""border: none; border-top: 1px solid #333333; font: bold 14px sans-serif; background: #ffeedd; padding: 5px; margin: 0px; text-align: center;""><a href=""http://www.monkeyquiz.com/life/rate_my_life.html"" style=""color: #0000ff;"">Take the Rate My Life Quiz</a></td></tr></table>"
"eventtime","2005-11-07 00:22:00"
"current_moodid","104"
"url","http://lonelygiraffe.livejournal.com/20043.html"
"userid","9125"
"itemid","77"
"event","It has definatly been awhile.

I am basically wasting as much time as possible before I get down and study. 

Today was a busy day. The Advocates are getting close to there first presentation with Dr. Leeper. I am getting more and more stressed about it because it's really important to me that this succeeds.  I dunno why I just am in this mindset that I cannot take the dissapointment.

I believe this to go back to my relationship life, or lack there of. Not that I am looking, I have found a qoute that rings true though. ""Looking back on all your failed relationships, the one thing they have in common is you."" I wonder and worry about the next relationship and feel that it will fail as all the others have. Yes I am definatly setting myself up for dissapointment. I feel dissapointed in myself that I cannot have a successful relationship, it is somewhat bothering to me. I find myself envious of those that have had a relationship longer than 5 months, this is silly of course but I feel like venting.

I can't even remember love making me feel good. It just brings anger anymore, I think I never even gave myself the chance to enjoy the feeling knowing that the love will not work, or I am just far too impatient. I don't know what to do. The more I feel this the angrier I am getting. The worst thing is I'm letting this get in the way of far more important things such as school and finding a job. 

I think I should say something because it needs to be discussed. If I do it may ruin everything and change things for the worst. I am letting it eat at me but maybe this is better. I know she knows. She's ignoring it, in either an attempt to make things better or to make sure everything doesnt get ruined. This is hell."
"eventtime","2005-11-06 23:59:00"
"current_moodid","47"
"url","http://lonelygiraffe.livejournal.com/19728.html"
"userid","9125"
"itemid","76"
"event","Its been awhile since I updated. Don't know why I've been so flaky about it but I've been flaky all week. THis week has been very busy, to the point where I'm getting very stressed and snapping at people who didn't deserve it. Oh well, I apologized.

I just dont have much to say, absolutly nothing to report on the girl front (which is new and good i guess)
I guess i'm going home this weekend too, hooray?

....meh."
"eventtime","2005-11-01 20:52:00"
"current_moodid","63"
"url","http://lonelygiraffe.livejournal.com/19641.html"
"userid","9125"
"itemid","75"
"event","Last night was one of the better nights I had in awhile. Had alot of the fun sauce. My buddies came up from Omaha and we partied it up with some ladies from Neihardt and we all had fun. 

Came back to the dorm and more drunk antics ensued. Ran around 3rd floor and talked with people i don't usually. fun was had by all for a change, which is good. 

I guess nothing really to report, I'm just getting lazy."
"eventtime","2005-10-29 12:18:00"
"current_moodid","51"
"url","http://lonelygiraffe.livejournal.com/19236.html"
"userid","9125"
"itemid","74"
"event","This week has ended well. I am more acedemically focused than I have been in awhile, and that always cheers me up. I think if I focus on what is bothering me I might really lose it. I am unsure of how to proceed because I havent been like this in forever. I cannot tell anyone because if I do it will ruin everything. It's really not that bad, but considering my past I wish it wasn't this way. 

I know for the first time how I really feel, and it will probly end poorly. I'd say I need a drink but I know I don't. In fact I don't wanna drink for awhile. 

I wonder if I'm trying to run from my problem, it is not something I do usually. Is this really as serious as I am making it out to be? 

I probly need a grilfriend, that usually distracts me for a couple months. I would just end up where I was though...

Something to think about, when the person was always staring you right in the face and you just never looked."
"eventtime","2005-10-27 14:24:00"
"current_moodid","101"
"url","http://lonelygiraffe.livejournal.com/19021.html"
"userid","9125"
"itemid","73"
"event","<img src=""http://images.quizilla.com/N/nekokittychi/1075171550_uizzesFire.jpg"" border=""0"" alt=""Fire""><br>Your element is Fire: Strong, hot tempered,<br>powerful, and passionate. Well now lets see,<br>being fire you are quite strong and powerful be<br>it mentally, physically or both. People look up<br>to you greatly and often seek your protection.<br>You have the ability to gain many friends and<br>you are always one people can count on to do<br>what you say you will do. You are extremely<br>loyal, be it friends or family you'll stick up<br>for them and you are never willing to put them<br>in a position that could hurt them. You know<br>what roll you play in life, leader, and you<br>intend to let people know it. Not everyone is<br>capable of leadership but you certainly have<br>the willpower and flare to do it. You have<br>quite a temper if it shows itself, one that can<br>often lead you into trouble. Once your mind is<br>made up there is no changing it but no one said<br>that was a bad thing.
<br><br><a href=""http://quizilla.com/users/nekokittychi/quizzes/.%3A-%7CWhat%20is%20your%20true%20element%3F%7C-%3A.%20-With%20Anime%20Pictures%20and%20detailed%20answers-/""> .:-|What is your true element?|-:. -With Anime Pictures and detailed answers-</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-10-25 18:37:00"
"url","http://lonelygiraffe.livejournal.com/18795.html"
"userid","9125"
"itemid","72"
"event","I hate drama. I am also a part of the drama. Goddammit. I am feeling more and more like a bomb. I just detonate and take out all these innocent victims. Hmmmm. Last night was bad. I'm not even going into a crpytic description of it, it was just bad. ""Hiccups"" left and right I guess. 

My life is a goddamn contradiction. 

I'll tell you what though. I don't like secrets. The funny thing is I hide them constantly. This one lasted about a day before it blew up in my face multiple times. Many were mad, including a close friend who had nothing to do with it. Understand this, I don't include people who don't need to know espcially when I was told not to, more secrets. I don't want anyone else to suffer drama, its not necissary. I know what is necissary and what isn't. I don't do things to be a jerk, you wanna trust me? Trust me on this. 

Don't be mistaken on this, I'm not mad at anyone outside myself. You did nothing wrong. You cared and thats admirable. Just know I am a harsh person, I'm not proud of it but its me. You'll learn in time, if you don't want to be my friend because of it? Fine. You'll be better off anyways. Don't make me bring out my bad side.

I do this because someone I care greatly about is threatend, I will not tolerate this person having anymore shit thrown at them. Don't make me take sides, you'll only lose."
"eventtime","2005-10-25 18:16:00"
"current_moodid","45"
"url","http://lonelygiraffe.livejournal.com/18506.html"
"userid","9125"
"itemid","71"
"event","This week is getting to suck really fucking quick.

And it's only goddamn tuesday."
"eventtime","2005-10-25 00:11:00"
"current_moodid","38"
"url","http://lonelygiraffe.livejournal.com/18353.html"
"userid","9125"
"itemid","70"
"event","<img src=""http://images.quizilla.com/L/LA/LAD/LadyTigerEyes/1129934714_zdemoneyes.jpg"" border=""0"" alt=""demoneyes""><br><b>DEMON EYES</b><br><br>You have Demon<br>Eyes!<br><b>Positive Traits:</b> Cunning,<br>Ambition, Passion, Powerful,<br>Strong<br><b>Negative Traits:</b> Malicious,<br>Cruel, Emotionless, Sadistic, Deceitful,<br>Self-Absorbed
<br><br><a href=""http://quizilla.com/users/LadyTigerEyes/quizzes/Your%20eyes%20are%20the%20windows%20to%20your%20soul.%20What%20type%20of%20eyes%20do%20you%20have%3F/""> Your eyes are the windows to your soul. What type of eyes do you have?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-10-24 17:20:00"
"current_moodid","85"
"url","http://lonelygiraffe.livejournal.com/18032.html"
"userid","9125"
"itemid","69"
"event","Today had its ups and downs. Up part was latin dance was fun, so was World Civ(yes I am a nerd why do you ask?) I got to see people I like, hung out with Clark alittle while and he is feeling better. Apparently people are dating I didn't know where dating but thats fine. It's good for them and none of my business. Luke and I wrote a decent column out of thin air. I like it I do.

Downside is I had to drive to Omaha around dusk and I am the worst night driver if no one is with me. I have a tendency to fall asleep, but this time I did ok. Nodded off once, stopped at a gas station and bought some NO-Doze. My aunt is no longer mad at me, she had her beloved dog put to sleep and now all she is doing is crying. I'm no good at helping people when they are like that. Case in point one of my friends was in a mood tonight. I don't handle it well when people take out there moods on others, I was the brunt of this and was handling it ok because that person didn't know I was about to verballly decapatate them. Not that I'm sure I could ever bring myself to do this to this person but still. I somewhat yelled on msn but they apologized anyways. For some reason it didn't feel like enough, which is me being bitchy and an unforgiving prick (ask Clark!!)

But really I'm gonna get over it. Only I can make this situation worse right? RIGHT! ......grrrrrrr."
"eventtime","2005-10-24 01:52:00"
"current_moodid","112"
"url","http://lonelygiraffe.livejournal.com/17893.html"
"userid","9125"
"itemid","68"
"event","1. Leave a comment saying you want to be interviewed.
2. I'll reply and give you five questions to answer.
3. You'll update your LJ with the five questions answered.
4. You'll include this explanation.
5. You ask other people five questions when they want to be interviewed. And it just keeps going, and going, and going.

Firebird06 interviewed me.

1. Are you planning on getting a job up at Wayne for during school? Could do you some good...
YES.

2. What has been your worst (or funniest as it may be) drinking experience?
The one off of the top of my head is I was dancing and I grabbed my leg and accidently kneed my self in the forehead. I almots had a concussion but was so drunk I didn't notice.

3. What is keeping you as sane as you can be up there the most?
My friends, and studying.

4. What is it you're planning on doing after college?
Be a rich lawyer.

5. What do you think is the bigger spawn of evil: my brother or Jessica Simpson's recent attmepts at old classics?
Since I don't know your brother I'm gonna say your brother."
"eventtime","2005-10-23 13:56:00"
"current_moodid","68"
"url","http://lonelygiraffe.livejournal.com/17611.html"
"userid","9125"
"itemid","67"
"event","1. Leave a comment saying you want to be interviewed.
2. I'll reply and give you five questions to answer.
3. You'll update your LJ with the five questions answered.
4. You'll include this explanation.
5. You ask other people five questions when they want to be interviewed. And it just keeps going, and going, and going.

Firebirdboi interviewed me.

1. Are you planning on getting a job up at Wayne for during school? Could do you some good...
YES.

2. What has been your worst (or funniest as it may be) drinking experience?
The one off of the top of my head is I was dancing and I grabbed my leg and accidently kneed my self in the forehead. I almots had a concussion but was so drunk I didn't notice.

3. What is keeping you as sane as you can be up there the most?
My friends, and studying.

4. What is it you're planning on doing after college?
Be a rich lawyer.

5. What do you think is the bigger spawn of evil: my brother or Jessica Simpson's recent attmepts at old classics?
Since I don't know your brother I'm gonna say your brother."
"eventtime","2005-10-23 13:40:00"
"current_moodid","68"
"url","http://lonelygiraffe.livejournal.com/17197.html"
"userid","9125"
"itemid","66"
"event","I started to write a poem and then realized that I have no talent in that area. I don't know what I'm thinking right now but I read one of Rheas livejournals and it got me thinking. Am I getting lonely again?

I don't want to start this cycle again, in reality I just want to date someone, not seriously but a date. I wouldnt be against dating multiple women, it would probly do me good. But how do you go about asking out a friend or two for just a date? Hmmmm, I think it would be weird. I suggested it to Kate in passing, and I have no feelings for Kate I just thought it would be fun. She thought it would be to weird. I think she is right. So do I ask one of my other female friends? Maybe someone I am familiar with enough but not friends. I don't want to go around asking every girl I know, I'm not desperate. For some reason I feel like I'm running out of time but I can't figure out for what.

Maybe I just need a fuck buddy?
.....hmmmmmno. Not my style."
"eventtime","2005-10-23 01:59:00"
"current_moodid","57"
"url","http://lonelygiraffe.livejournal.com/17142.html"
"userid","9125"
"itemid","65"
"event","GOO GOO DOLLS LYRICS

Better Days


And you ask me what I want this year
And I try to make this kind and clear
Just a chance that maybe we'll find better days
Cuz I don't need boxes wrapped in strings
And desire and love and empty things
Just a chance that maybe we'll find better days

So take these words
And sing out loud
Cuz everyone is forgiven now
Cuz tonight's the night the world begins again

And it's someplace simple where we could live
And something only you can give
And thats faith and trust and peace while we're alive
And the one poor child that saved this world
And there's 10 million more who probably could
If we all just stopped and said a prayer for them

So take these words
And sing out loud
Cuz everyone is forgiven now
Cuz tonight's the night the world begins again

I wish everyone was loved tonight
And somehow stop this fight
Just a chance that maybe we'll find better days

So take these words
And sing out loud
Cuz everyone is forgiven now
Cuz tonight's the night the world begins again
Cuz tonight's the night the world begins again"
"eventtime","2005-10-22 19:40:00"
"current_moodid","30"
"url","http://lonelygiraffe.livejournal.com/16814.html"
"userid","9125"
"itemid","64"
