"names","values"
"event","SSB3aXNoIHNvbWVvbmUgd291bGQgYmFuIHRoZSBmb250ICJUaW1lcyBOZXcgUm9tYW4iDQoNCkkgb25jZSB3YXMgaW4gYSBwdWJsaWMgcmVzdHJvb20gd2l0aCBhbiBlbm9ybW91cyBsaW5lIGF0IGEgc2hvdyBpbiBXYXNoaW5ndG9uIEQuQy4gSXQgd2FzIGEgaGlwLWhvcCBzaG93IChUaGlzIHdpbGwgbWF0dGVyIGluIGEgc2Vjb25kKS4gV2hlbiBJIGZpbmFsbHkgZ290IG15IHR1cm4sIEkgc2hvdXRlZCwg4oCcUGVlIGF0IGxhc3QsIHBlZSBhdCBsYXN0LCB0aGFuayBHb2QgYWxtaWdodHksIEkgY2FuIHBlZSBhdCBsYXN04oCdIEl04oCZcyBhIHNtYWxsIG1pcmFjbGUgbXkgSSBkaWRu4oCZdCBnZXQgc2hvdCBvbiB0aGUgd2F5IG91dC4NCg0KSWYgeW91IGhhdmUgbm8gaWRlYSB3aGF0IHRoYXQgd2FzIGEgcmVmZXJlbmNlIHRvLCBzdG9wIHJlYWRpbmcuIE11Y2ggb2YgdGhlIGZvbGxvd2luZyB3aWxsIGdvIG92ZXIgeW91ciBoZWFkLg0KDQpJIHVzZWQgdG8gcGFnZSBwZW9wbGUgd2hvIGRvbuKAmXQgZXhpc3Qgb3ZlciB0aGUgaW50ZXJjb20gYXQgdGhlIGdyb2Nlcnkgc3RvcmUgSSB3b3JrZWQgYXQgd2hlbiBJIHdhcyAxNi4gTm90IGp1c3QgYW55IG5hbWUgdGhvdWdoLi4uLml04oCZcyBnb3QgdG8gYmUgc29tZXRoaW5nIHRoYXQgbWF5YmUgYSBmZXcgcGVvcGxlIGdldC4gU29tZXRpbWVzIEkgd2lsbCBwYWdlIEFsaWNpYSBLZXllcywgTGVlIE9zd2FsZCwgSmltIEJha2VyIGFuZCBzbyBvbi4gSXQga2lsbHMgdGltZSwgd2hhdCBjYW4gSSBzYXkuDQoNCkkgY2FuIGNvb2sgYnV0IGZvciBzb21lIHJlYXNvbiBvbmx5IGZvciB0aHJlZSBvciBtb3JlIHBlb3BsZS4gSSBjYW50IHNlZW0gdG8gbWFrZSAianVzdCBlbm91Z2giIGZvciB0d28uIEkndmUgeWV0IHRvIGZpZ3VyZSB0aGlzIG91dC4NCg0KV2hhdCBpZiB5b3UgdHJpZWQgdG8gc2VuZCBhbiBBbnRocmF4IENEIGluIHRoZSBtYWlsLCB3aXRob3V0IGFueSB3cmFwcGluZz8gSnVzdCBwdXQgdGhlIGFkZHJlc3Mgb24gaXQgYW5kIHNlbmQgaXQgYXdheeKApi5kbyB5b3UgdGhpbmsgaXQgd291bGQgcmFpc2UgYW55IHJlZCBmbGFncy4NCg0KVGhlIG5leHQgcGVyc29uIEkgc2VlIHdlYXJpbmcgb25lIG9mIHRob3NlIGZ1Y2tpbmcgU3RhciBUcmVrIGJsdWUgdG9vdGggZWFyIHNldHMgZm9yIHRoZWlyIHBob25lIGlzIGdldHRpbmcgYW4gb3BlbiBoYW5kZWQgc2xhcCB0byB0aGUgc2lkZSBvZiB0aGUgaGVhZC4gWW91IGxvb2sgbGlrZSBhIEJhYnlsb24gNSBleHRyYSB5b3UgdGFyZCBiYWcsIGdvIGJhY2sgdG8geW914oCZcmUgc3RhcnNoaXAgYW5kIGdldCBzb21lIGRpZ25pdHkgd2hpbGUgeW914oCZcmUgYXQgaXQuDQoNCldlIHNob3VsZCBqdXN0IGRyb3AgdGhlICJQIiBmcm9tIFJhc3BiZXJyeS4gTm9ib2R5IHVzZXMgaXQgYW55d2F5LiBGcm9tIG5vdyBvbiBpdHMgUmFzYmVycnkuIEdvdCBpdD8NCg0KSSBrbm93IGEgZ3V5IHdobyBlYXRzIG9yYW5nZXMgbGlrZSBhcHBsZXMuIEluY2x1ZGluZyB0aGUgcmluZC4NCg0KT2RkbHkgZW5vdWdoLCB0aGUgZmFzdCBmb29kIGpvaW50IEkgaGF0ZSB0aGUgbW9zdCAoTWNEb25hbGRzKSBpcyB0aGUgb25seSBvbmUgSSBoYXZlbuKAmXQgZ290dGVuIGZvb2QgcG9pc29uaW5nIGZyb20uDQoNCkkgdXNlIHRvIHRoaW5rIHRoYXQgdGhlIEhhbmRpY2FwcGVkIHNpZ25zIGluIHBhcmtpbmcgbG90cyB3ZXJlIGZvciBwZW9wbGUgd2l0aCBodWdlIGFzc2VzLiBJZiB5b3UgbG9vayBhdCB0aGVtLCBpdCBkb2VzbuKAmXQgbG9vayBsaWtlIHRoZXkgYXJlIHNpdHRpbmcgaW4gYSBjaGFpciBvZiBhbnkga2luZCwgaXQganVzdCBsb29rcyBsaWtlIHRoZXkgaGF2ZSBodWdlIGFzc2VzLiBUaGUgZmFjdCB0aGF0IG1vc3QgaGFuZGljYXBwZWQgcGVvcGxlIEkgc2F3IHdlcmUgb3ZlcndlaWdodCBvbmx5IGFkZGVkIGZ1ZWwgdG8gdGhpcyBmaXJlLiBJIGZlZWwga2luZGEgYmFkIGFib3V0IHRoaXMgbm93Lg0KDQoNCkhtbW1tLi4uV2hhdCBjb3VsZCB3ZSBkbyB0byBtYWtlIGNlbGwgcGhvbmVzIG1vcmUgYW5ub3lpbmc/IEhleSEgSSBnb3QgaXQhIE1ha2UgdGhlbSB3b3JrIGxpa2Ugd2Fsa2llIHRhbGtpZXMuLnNvIHdlIGNhbiBoZWFyIEJPVEggc2lkZXMgb2YgdGhlIGZ1Y2tpbmcgY29udmVyc2F0aW9uISBHZW5pdXMhDQoNCkZ1biBmYWN0OiBUYXR0b29zIGRvbuKAmXQgaHVydCBhcyBtdWNoIGFzIGhlYXJ0YnJlYWsNCg0KRG8gZmx54oCZcyBzcGVlZCB1cCB3aGVuIHRoZXkgZmFydD8NCg0KV2hhdCBrZXkgYXJlIG1vc3QgY2FyIGhvcm5zIGluPyBJdCBzb3VuZHMgbGlrZSBhbiBGIGJ1dCBJIGNhbnQgYmUgc3VyZeKApi4NCg0KSGVyZXMgYSBzZWNyZXQ6IE15IGRvZyBoYXMgYWJvdXQgODYgbmlja25hbWVzDQoNCkZvciBzb21lIHJlYXNvbiwgbXkgc2tpbiB0YXN0ZXMgbGlrZSBvcmFuZ2VzIHJpZ2h0IG5vdy4gSSBoYXZlIHlldCB0byBkZXRlcm1pbmUgd2h5Lg0KDQpUaGUgbmFtZSBIb3JhdGlvIEhvcm5ibG93ZXIgbWFrZXMgbWUgZ2lnZ2xlIGV2ZXJ5dGltZS4NCg0KRnVuIEZhY3Q6IEl0IGNvc3QgdGhlIGF2ZXJhZ2UgZmFzdCBmb29kIHJlc3RhdXJhbnQgMTIgY2VudHMgZm9yIHlvdXIgJDEuMzUgbGFyZ2Ugc29kYS4gVGhlIGN1cCBpcyBhY3R1YWxseSB0aGUgbW9zdCBleHBlbnNpdmUgcGFydC4gTmV4dCB0aW1lLCB0ZWxsIGVtJyBubyBjdXAhDQoNCkkgd2lzaCB0aGV5J2Qgc3RvcCBhc2tpbmcgaWYgSSdkIGxpa2UgdG8gIlVwc2l6ZSBteSBvcmRlciIuIENhbiBJIHVwc2l6ZSBteSBiYW5rIGFjY291bnQ/IEhvdyBhYm91dCBteSBjbG9zZXQ/IENhbiBJIHVwc2l6ZSB0aGUgdGl0cyBvbiB0aGF0IGhvdHRpZSB3b3JraW5nIGluIHRoZSBiYWNrPw0KDQoNClRoZXJlIHdhcyBhIGd1eSBhdCBteSBvbGQgd29yayB0aGF0IG5lZWRlZCBhIHRhdHRvbyBhcm91bmQgaGlzIGxpcHMgdGhhdCBzYXkgIkNhdXRpb24sIHBvc3NpYmx5IHRoZSB3b3JsZHMgd29yc3QgYnJlYXRoIiwgaXRzIHRoZSBraW5kIHRoYXQgYnVybnMgeW91ciBub3NlLg0KDQpJIGtub3cgdGhlIHdvcmRzIHRvIHRoZSBvbGQgIm15IGxpdHRsZSBwb255IiBjb21tZXJjaWFsIG9mIHRoZSA4MCdzDQoNCkkgYWxzbyBjYW4gcmF0dGxlIG9mZiBhIDEzIGRpZ2l0IHNlcmlhbCBudW1iZXIgZnJvbSBhIHBpZWNlIG9mIHNvZnR3YXJlIEkgaGF2ZW7igJl0IHVzZWQgaW4geWVhcnMgYnV0IEkgY2FudCByZW1lbWJlciB3aGljaCBzb2Z0d2FyZSBpdCB3YXMgZm9yLg0KDQpJIHVzZWQgdG8gdGhpbmsgdGhlcmUgd2FzIGFub3RoZXIgd29yZCBmb3Igc2hvdmVsIGJlc2lkZXMgc2hvdmVsLiBJIHN0aWxsIGRvIGFjdHVhbGx5LCBJIHRoaW5rIGl0cyBiZWluZyBrZXB0IHNlY3JldCBmcm9tIG1lLg0KDQpEb2dzIG1ha2UgbWUgbGF1Z2guDQoNCkNhdHMgbWFrZSBtZSBzbmVlemUuDQoNCkdyaXp6bHkgYmVhcnMgbWFrZSBtZSBydW4uDQoNCkkgc21lbGwgZ29vZC4NCg0KTXkgZXllcyBjaGFuZ2UgY29sb3IgaW4gdGhlIHN1bmxpZ2h0Lg0KDQpXaGVuIEkgd2FzIGEga2lkLCBJIHRob3VnaHQgbGl0dGxlIHBlbmd1aW5zIGxpdmVkIGluIHRoZSBmcmVlemVyIGJ1dCBvbmx5IGNhbWUgb3V0IHdoZW4gdGhlIGRvb3Igd2FzIGNsb3NlZC4gVGhlIGhhZCBsaXR0bGUgZ3JlZW4gYW5kIHB1cnBsZSBvdXRmaXRzIGFuZCB3b3JlIG1pdHRlbnMuDQoNCldoZW4gSSB3YXMgYSBraWQgYW5kIHdvdWxkIGdvIHN3aW1taW5nIGF0IG5pZ2h0IHdpdGggbXkgcGFyZW50cyBvciBteSBicm90aGVyIG9yIHdoYXRldmVy4oCmdGhpcyBpcyB3aGF0IHRoZXkgd291bGQgZG8uIFRoZXkgd291bGQgZ2V0IGEgdGVycmlmaWVkIGxvb2sgb24gdGhlaXIgZmFjZSwgc3dpbSBxdWlja2x5IG91dCBvZiB0aGUgcG9vbCBzY3JlYW1pbmcg4oCcU2hhcmvigKYuc2hhcmsh4oCdLCBydW4gaW5zaWRlIGFuZCB0dXJuIG9mZiB0aGUgcG9vbCBsaWdodC4gSSB3YXMgbGlrZSA2IG9yIDcsIHRoYXTigJlzIHNvbWUgc2Nhcnkgc2hpdCBhdCB0aGF0IGFnZS4NCg0KRWxldmF0b3JzIHNtZWxsIGRpZmZlcmVudCB0byBtaWRnZXRzLg0KDQpFbGV2YXRvcnMgVEVSUklGWSBtZS4gSSB3aWxsIHJhcmVseSBnbyBpbiBvbmUgYWxvbmUuDQoNCkkgdXNlZCB0byB0aGluayB0aGF0IGEgZmFybWVycyBtYXJrZXQgd2FzIHdoZXJlIHRoZSBmYXJtZXJzIHdlbnQgdG8gYnV5IHRoZSBzdHVmZiB0aGF0IHRoZXkgc2VsbCB0byB1cy4gSSB0aG91Z2h0IGl0IHdhcyBzb21lIGJpZyB3aG9sZXNhbGUgY29uc3BpcmFjeSBhbmQgb2Z0ZW4gd29uZGVyZWQgaWYgd2UgY291bGQganVzdCBzbmVhayBpbiBhbmQgZ2V0IGNhcnJvdHMgYXQgY29zdC4gUGVyaGFwcyB3ZSBjb3VsZCBmb3JnZSDigJxGYXJtZXJzIENhcmRz4oCdLiBJIHdhcyBsaWtlIHNldmVuIHNvIGN1dCBtZSBzb21lIHNsYWNrLg0KDQpJIHRoaW5rIHRoZSBnZW5lIHBvb2wgbmVlZHMgc29tZSBjaGxvcmluZS4NCg0KSSBvZnRlbiB3b25kZXIgaWYgbXkgZGVjZWFzZWQgcmVsYXRpdmVzIGFyZSBsb29raW5nIGRvd24gb24gbWUgYXQgdGltZXMgd2hlbiBJIHdvdWxkIHJlYWxseSBwcmVmZXIgdGhhdCB0aGV5IHdlcmVu4oCZdC4gSSBvbmx5IGhvcGUgSSBkb27igJl0IGhhdmUgdG8gZXhwbGFpbiBteXNlbGYgZm9yIGFsbCBldGVybml0eS4NCg0KSeKAmWQgbGlrZSB0byB0ZWFjaCB0aGUgd29ybGQgdG8gc2luZywgaW4gcGVyZmVjdCBoYXJtb255LiBCdXQgbm90IHJlYWxseS4gSSB3YXMgYWN0dWFsbHkgaG9waW5nIHRoZXkgY291bGQga2VlcCBxdWlldC4NCg0KRXZlcnkgdGltZSBJIGdvIG1pbmlhdHVyZSBnb2xmaW5nICh3aGljaCBpc27igJl0IG9mdGVuKSBJIGhlYXIgQmFuYXJhbWEncyAiQ3J1ZWwgU3VtbWVyIiBwbGF5aW5nIGluIG15IGhlYWQgd2hlbiBJ4oCZbSBpbiB0aGUgcGFya2luZyBsb3QuIEkgYmxhbWUgdGhpcyBvbiB0aGUgS2FyYXRlIEtpZC4NCg0KQW0gSSB0aGUgb25seSBvbmUgdGhhdCBtaXNzZXMgQmFydGxlcyBhbmQgSmFtZXM/IEkgZG9u4oCZdCBtZWFuIHRoZSBkcmlua+KApkkgbWVhbiB0aGUgZ3V5cy4gV2hhdCBoYXBwZW5lZCB0byB0aGVtPyBJIGltYWdpbmUgdGhleSBoYWQgYSBmYWxsaW5nIG91dCBpbnZvbHZpbmcgRWQgKEJhcnRsZXMpIG5pcHBpbmcgYXQgdGhlIHN0cmF3YmVycnkgc3ByaXR6ZXIgYSBsaXR0bGUgdG9vIGhhcmQgb25lIGRheSBhbmQgbWFraW5nIHNvbWUgY29tbWVudHMgcmVnYXJkaW5nIE1yLiBKYW1lc+KAmSB3ZWlnaHQuIEhlIHdhcyBhIHRhZCBjaHViYnkgdGhvdWdoLiBBbnl3YXksIEkgaG9wZSB5b3UgZ3V5cyBhcmVu4oCZdCBkZWFkLg0KDQpTb21ldGltZXMgSSB3b25kZXI6IElmIEkgZGlkIGluZGVlZCBoYXZlIGEgbWlsa3NoYWtlLCB3b3VsZCBpdCBicmluZyBhbGwgdGhlIGJveXMgdG8gdGhlIHlhcmQ/IFdvdWxkIGl0IGJyaW5nIGEgZmV3PyBXaGF0IHdvdWxkIGJyaW5nIGFsbCB0aGUgZ2lybHMgdG8gdGhlIHlhcmQ/IE15IGZlYXIgaXMgdGhhdCBpdCB3b3VsZCBvbmx5IGJyaW5nIHRoZSBhbnRzIHRvIGhlIHlhcmQuIEFuZCBhbnRzIG1ha2UgbWUgY3JhenkhDQoNCllvdSBkb27igJl0IGhlYXIgbXVjaCBmcm9tIE1vbmdvbGlhLiBJdOKAmXMgYSBiaWcgcGxhY2UsIHdoYXQgdGhlIGZ1Y2sgYXJlIHRoZXkgZG9pbmcgb3ZlciB0aGVyZT8gSSBmb3Igb25lIGhhdmUgbGl0dGxlIHRydXN0IGZvciB0aGUgTW9uZ29saWFucywgdGhleSBhcmUganVzdCB0b28gcXVpZXQuIEdvb2QgYmFyLWItcXVlIHRob3VnaC4NCg0KSeKAmW0gdG9vIHNleHkgZm9yIG15IHNoaXJ0LiBCdXQgbm90IHNvIHNleHkgaXQgaHVydHMuDQoNCkhvdyBjb21lIHdoZW4geW914oCZcmUgdGFsbCBwZW9wbGUgYXNrIGlmIHlvdSBwbGF5IGJhc2tldGJhbGw/IERvIG1pZGdldHMgZ2V0IGFza2VkIGlmIHRoZXnigJlyZSBhbnkgZ29vZCBhdCBsaW1ibz8NCg0KSSBjYW7igJl0IGNsYWltIHRvIGJlIHRoZSDigJxiZXN0IHNjcmV3IGV2ZXLigJ3igKZidXQgSeKAmWxsIHRha2UgdGhlIFBlcHNpIGNoYWxsZW5nZSBpbiB0aGUga2lzc2luZyBkZXBhcnRtZW50IGFueSBkYXkgb2YgdGhlIHdlZWsuIEV2ZXJ5IHBhcnQgb2YgbWUga25vd3MgZXhhY3RseSB3aGF0IHRvIGRv4oCmSSB0aGluayBpdCB3YXMgcHJlcHJvZ3JhbW1lZCBhdCBiaXJ0aC4NCg0KSSBtaXNzIG15IFNwZWFrIG4nIFNwZWxsLg0KDQpFdmVyeSB0aW1lIHRoaW5ncyBnZXQgcmVhbGx5IHF1aWV0LCBJIGV4cGVjdCBhbiBlYXJ0aHF1YWtlLg0KDQpTb21ldGltZXMgSWxsIHJlYWQgdGhlIE1pc3NlZCBDb25uZWN0aW9ucyBzZWN0aW9uIGluIHRoZSBwYXBlciBhbmQgc2VlIHNvbWUgc2hpdCB0aGF0IG1ha2VzIG1lIHNhZC4gVGhlbiBJIG1ha2UgZnVuIG9mIHNvbWVvbmUgYW5kIGZlZWwgYmV0dGVyLg0KDQpJIHJlYWxseSBsb3ZlIGtpZHMgYnV0IEnigJltIG5vdCBhYm92ZSB0cmlwcGluZyB0aGUgcmVhbGx5IG91dCBvZiBjb250cm9sIG9uZXMgaW4gdGhlIHN1cGVybWFya2V0Lg0KDQoNCkkgdXNlZCB0byBzbmVhayBpbnRvIG15IGRhZOKAmXMgb2ZmaWNlIGFuZCBwbGF5IExlaXN1cmUgU3VpdCBMYXJyeSBvbiBoaXMgQW1pZ2EgaW4gbGlrZSAxOTg3LiBJIGRvbuKAmXQgZXZlbiByZW1lbWJlciB0aGUgcG9pbnQgb2YgdGhlIGdhbWUgYnV0IEkgaGVhcmQgdGhlcmUgd2VyZSB0aXRzIGludm9sdmVkDQoNCkkgdGhpbmsgdGhlIOKAnEJ1c2ggQWRtaW5pc3RyYXRpb27igJ0gd291bGQgYmUgYSBnb29kIG5hbWUgZm9yIGEgZ2FyZGVuaW5nL2xhbmRzY2FwaW5nIHNlcnZpY2Uu"
"eventtime","2005-08-17 12:20:00"
"current_moodid","99"
"url","http://krystiana.livejournal.com/29533.html"
"userid","8342"
"itemid","114"
"event","It hurts to love someone and not be loved in return, but what is more painful is to love someone and never find the courage to let that person know how you feel. Maybe God wants us to meet a few wrong people before meeting the right one so that when we finally meet the right person, we will know how to be grateful for that gift. Love is when you take away the feeling, the passion, and the romance in a relationship and find out you still care for that person. A sad thing in life is when you meet someone who means a lot to you, only to find out in the end that it was never meant to be and you just have to let go.

The best kind of friend is the kind you can sit on a porch and swing with, never say a word, and then walk away feeling like it was the best conversation you've ever had. It's true that we don't know what we've got until we lose it, but it's also true that we don't know what we've been missing until it arrives. Giving someone all your love is never assurance that they'll love you back! Don't expect love in return; just wait for it to grow in their heart but if it doesn't, be content it grew in yours. There are things you'd love to hear that you would never hear from the person whom you would like to hear them from, but don't be so deaf as not to hear it from the one who says it from his heart.

Never say good-bye if you still want to try - never give up if you still feel you can go on - never say you don't love a person anymore if you can't let go. Love comes to those who still hope although they've been disappointed, to those who still believe although they've been betrayed, to those who still need to love although they've been hurt before, and to those who have the courage and faith to build trust again. It takes only a minute to get a crush on someone, an hour to like someone, and a day to love someone-but it takes a lifetime to forget someone. Don't go for looks; they can deceive. Don't go for wealth; even that fades away. Go for someone who makes you smile because it takes only a smile to make a dark day seem bright. There are moments in life when you miss someone so much that you just want to pick them from your dreams and hug them for real!

Always put yourself in others' shoes. If you feel that it hurts you, it probably hurts the person too. A careless word may kindle strife; a cruel word may wreck a life; a timely word may level stress; a loving word may heal and bless. The happiest of people don't necessarily have the best of everything; they just make the most of everything that comes along their way. Happiness lies for those who cry, those who hurt, those who have searched, and those who have tried, for only they can appreciate the importance of people who have touched their lives.

Love begins with a smile, grows with a kiss, and ends with a tear. The brightest future will always be based on a forgotten past, you can't go on well in life until you let go of your past failures and heartaches. Hope you dream of that special someone. Dream what you want to dream; go where you want to go; be what you want to be, because you have only one life and one chance to do all the things you want to do.... 

written by
Lorena B page - 12/16/2003"
"eventtime","2005-08-11 11:21:00"
"current_moodid","92"
"url","http://krystiana.livejournal.com/29186.html"
"userid","8342"
"itemid","113"
"event","Several hundred years ago when the Americas were known as the new world and still being explored and conquered by the Europeans, a legend spread about a lost city of gold. People spent their lives searching for it, and in some cases lost their lives in the pursuit of it. Some gave up after failing to find it. Even famous explorer Sir Walter Raleigh was let out of his prison in the Tower of London to search for it and when he returned a year later, he was beheaded after failing to locate it.

The reason I mention that legend is that in some way it reminds me of love. Not in the way that most of those explorers were greedy and obsessed with increasing their wealth, but in the sense that some people search so hard and far to find love that like but give up when they can't find it and settle instead of continuing the search for the one person that they can't live without.

At this point I have stopped going out of my way to search, no I am not settling for anything, I figure that if he's out there instead of me moving around and making it hard to find me, I'll take the approach that resulted in the gold rush in California where pretty much by accident gold was discovered here when someone building a saw-mill gold was discovered. Figure if it happens it'll happen when it's supposed to and not by me chasing a myth.

In the past I've gone out of my way to try to make the myth reality. In one case the feelings were onesided and I saw the feelings where they weren't shared by him. 

The kind of love I'd seek isn't the feeling that we call love where you are attracted to someone and when the going get's tough both people give up and divorce. I'm looking for that deeper love that isn't common these days where when you are apart a piece of you is missing. When you love someone and you love them more each day simply because the love you share grows together with the both of you. A love so strong that when the time comes and if your spouse dies before you, that you almost feel lost simply because that person is your world. I'd want to look into someone's eyes and see my future in them, to see all the joys and the pain in that instant and no that there is no greater love.

If I die without ever finding that I'd still die a happy girl, although not quite as happy as if I did find it, simply becasue I rather do without than settle for less than the real thing."
"eventtime","2005-08-03 10:40:00"
"current_moodid","101"
"url","http://krystiana.livejournal.com/29021.html"
"userid","8342"
"itemid","112"
"event","Dear Neighbor:

I must admit, today has been a pretty uneventful day. I kinda wanted it that way, as I haven't had a day off in a while, and really just needed to chill out. But I want to thank you for changing all that.

No worries, but you DID catch me by surprise when I looked up from washing dishes, to see you standing right in front of your window, directly in front of mine, stroking it like gold was about to come out. I'm kinda sorry that I stared. I mean, it HAS been an uneventful day, and you DID kind of catch me by surprise.

However, I'm a little creeped out. What did it? Was it the fact that I was wearing only a bra and shorts that did it? I know I streak across my house from time to time during the daylight when the shades are up - but I really didn't think you could see me. However, now I know differently since you were in such plain view. I just wonder how many times you have done this and I HAVEN'T noticed. Hell, I could have given you a better show if you wanted. (BTW - I Have seen your wife, so I do kind of understand...but having kids will do that to you so be nice!).

Let's make an agreement. I'll stop streaking across my apartment, if you stop standing in front of your windows jerking off while you're watching me do dishes. I just don't think it's right since you're married and all. Plus, I haven't gotten laid in a while, so I am having difficulty getting the image out of my head of you jerking off, and sadly, it's kind of a turn on.

Oh well."
"eventtime","2005-08-02 23:14:00"
"current_moodid","44"
"url","http://krystiana.livejournal.com/28747.html"
"userid","8342"
"itemid","111"
"event","There are many forms of saying goodbye.

We wave our hands and smile to our friends whenever we are done for the day and are eager to get home. It is just a word to us. We never think more of it because it has just become a habit. To kiss their cheeks, hold their hands then wave goodbye. We are safe with the fact that we would be able to see each other the next day. It was just goodbye for the day. Not forever.

Then there are times when we don't even get to say goodbye to the people we love. Our loved one returns to our Maker without us getting to tell them how much we love them, that we forgive them for whatever they have done to us in the past that have hurt us and that we'd do anything to make them stay with us but we understand that it cannot be. We must let go because it is their time.

We grieve over their passings for the longest time but we eventually move on with their lives. They wouldn't want us to dwell with memories of the past and forget that we are still alive. Just because they died doesn't mean that we have to die with them. Even if when they died a little fragment of our soul died with them, we have to remember to live our own lives when they're gone. We are not buried six feet under. We are not worm food yet. We have to live in the present because whatever happens in the past makes us what we are today. The experiences we go through, most especially the painful ones, mold our whole beings.

""Now, for me the most painful is when you have to say goodbye to someone you love, not because they are going away, not because they are dying but because they have found somebody else and they have to walk away from you to avoid hurting you even more. Or maybe they haven't found somebody else but when the love has died down and there is nothing more you can do to rekindle it.

You let them walk away because you love them too much to keep on holding on because it would just cause a lot more pain and unhappiness for the both of you. You want them to be happy even if giving them their happiness means giving up your own. ""
This was it for Jonathan and I

No matter how much you still love them and you squeeze their hands one last time, you hold them close one last time, you kiss them with your whole heart, you can never let go of the memories.

These people have changed your life and you wouldn't want it any other way. Neither would them. You are glad that even for a short time, the two of you shared a part of your lives together.

You will always have fond memories of each other but there would always be something missing in your heart. Like there's a hole that can never be filled in your heart. That means that there would always be a place in your heart for them. No one could ever take their place because they are unique from everyone else and that was what made you love them. Their own differences, their idiosyncrasies, you loved everything about them and never judged them because they are not like other people. And they loved you because you never desired to change them.

And through all the pain and sadness, you come out stronger. You are a better person for it.

Saying Goodbye is something that we tend to take for granted. We think that just because one person loves us so much that when they say goodbye, they would always come back. But they don't. And then after that, we cry ourselves to sleep. Why? Didn't we love them enough? Did I hold them too close? Was I too demanding? Did I do something wrong? Most of the time, the answer is no. The flame just flickers and dies. Then there are times when we become too comfortable with each other because you agree on everything that you tend to look for excitement elsewhere.

A piece of advice, never wait until the last moment to tell certain people that you love them. Never wait until it's time to say goodbye. By then, you'd never be able to tell them how much you value their presence in your life.

Don't take it for granted that they are always around. Don't take it for granted that they would always be there for you when you need them. You never know when they might just walk away from your life...

And then you might never see them again...

This is just how much we take ""goodbyes"" for granted."
"eventtime","2005-08-01 13:34:00"
"current_moodid","70"
"url","http://krystiana.livejournal.com/28479.html"
"userid","8342"
"itemid","110"
"event","To the man this afternoon who so romantically opened his car window, put his fingers up to his mouth, and tantalized me by sticking out his tongue and making licking motions between his fingers:

I am so sorry that the light turned green and you had to drive off.

In a perfect world, the light, sensing the intense chemistry between us, would have remained red forever so I could gaze at your amorous gesture all night long.

But, alas, the traffic here waits for no one, not even two soulmates (as I truly believe we are) greeting one another for the first time.

You must have thought I was really beautiful, because you were too sweet and shy to say anything more to me than ""pussy"" as you licked in my direction. While we both know that every girl loves to hear this sweet word whispered in her ear (or in our case, shouted to her from a mid-80's El Camino), why not throw in a phone number next time? That way I don't have to send you this open love letter in front of all these strangers. Just the thought of sharing our moment of passion with them makes me blush!

Whoever you are, your mother obviously taught you how to treat a lady. Please pass on my congratulations to her for raising a true gentleman. Believe me, men like you are few and far between!

Love,

The Girl Who You Said ""Pussy"" to this afternoon

P.S. I hope you don't do this to ALL the girls in the neighborhood! Please don't...you'll drive me mad with jealousy.


FUCKBAG"
"eventtime","2005-07-31 23:08:00"
"current_moodid","31"
"url","http://krystiana.livejournal.com/28407.html"
"userid","8342"
"itemid","109"
"event","Sometimes your world takes a turn for the surreal...

As we stood in the middle of the Trader Joe's produce section, trying to decide whether $4 was a good deal for 3 undersized sweet vidalia onions, he came around the corner. 8 years old, going on 28. He'd left his Mom at the end of the snack aisle talking on her cell phone with a cart full of overpriced junk food alternatives. Before I could flash my default ""what a cute kid"" smile, his hand was on my ass as he proclaimed to the world, ""I LIKE GIRLS!""

And then he was gone.

Turning to me in disbelief, my friend Adam asked, ""did you just get felt up by a preschooler?""

Still reeling a little from the incident, I decided to shake off the trauma and we headed to the dairy section for the $5 cage-free eggs. I almost dropped them when i saw his Mom again. Still on the phone. There he was, coming in for a second pass. I couldn't let it happen again. With nowhere else to go, i took refuge behind Marc. Thankfully that was enough, the kid bailed on the attempt and veered off toward the free samples of chocolate covered almonds leaving me shamed, bewildered, and cowering behind my 5'6"" tall gay boyfriend/bodyguard.

As we warily made our way to the register, I could only think to myself ""His Mom is really going to pay for that phone call someday.""

From now on, I'm going to Whole Foods. At least I can outrun the 70 year old men. I did it once at In N Out Burger and I can do it again too."
"eventtime","2005-07-25 19:37:00"
"current_moodid","18"
"url","http://krystiana.livejournal.com/28110.html"
"userid","8342"
"itemid","108"
"event","A lot of my friends say it's sad that I'm single because I'm ""a great girl""

But when you send me sites like www.momsmeetdads.com I have to draw the line.

I mean have you seen some of the guys on there? Blech. I even tried my Nor Cal zip code and So Cal zipcode. Equal groups of icky guys on both ends.

When you make plans with me to go out and you just happen to bring your ""friend"" along.

I know you're trying to set me up with him. You're insulting my intelligence. Besides, it's really a slap in the face when you bring someone who isn't anything close to my type.

I once had a girl actually tell my best friend Brett that she knows a guy who wants a sugar mama and a girl that would make his life miserable and I should meet him.

WTF is that supposed to mean?

A. I can't be your sugar mama. I'd hate to see my money wasted on some guy I don't like very much.
B. I sure as hell wouldn't make anyones life miserable

I think it's sweet that you're concerned but I can handle that part of my life from this end :)

/end rant"
"eventtime","2005-07-20 23:37:00"
"current_moodid","3"
"url","http://krystiana.livejournal.com/27881.html"
"userid","8342"
"itemid","107"
