"names","values"
"event","I've realized all my journals are just complaints that no one reads, and that probably just depress me more then anything. So, from now on I will have my journals more upbeat and optimistic.

School starts tomorrow. WHEEE!!! I'm sure it'll be great. Because of the, and the, um, you know what I'm talking about. There's an unlimited number of great thiings, I just can't remember anything to talk about. And of course school means homework, which is of course great, again in ways that cause my mind to scream. Although in all honestly, it wasn't a real problem today (probably because I didn't feel like doing alot) which is great.

Um, what else. I played a little conquerers. It's a good RTS, just becuase its easier then others to play defenisvly, something I tend to do. Although my game went so-so. My 2 opponents decided to use my allies to, um, paint the grass where my allies were stationed a lovely shade of red. And then they did me the same favor. >_<

I'll probably continue to try not to be so angst filled in my journals, even for a little while. Although it might hurt any writing skills I might have had. I don't know anymore. Ugh. Well, I'll probably see you later.
Bai.

QUOTE OF THE DAY:
""Tragedy is when I cut my finger. Comedy is when you fall into an open sewer and die."" - Mel Brooks"
"eventtime","2004-04-18 21:33:00"
"current_moodid","101"
"url","http://17ark0racle.livejournal.com/4168.html"
"userid","41"
"itemid","15"
"event","My entire day was shot because of this Japanese project. We spent around 20 hours just to get together 8 minute footage, that is a nick on our grade overall. Yet of course we still spend all this time on it. Part of the reason is we just had to redeem ourselves for the last one (see my LJ). The last projected ended up too short and music ovelroaded. This time it still came up to short (thrillsville), and I hate that, considering how much work we did. Although this time we only did music in silent areas, and even then we were forced to use preset music. So now were left with praying for a grade.

Nothing too much eventful elsewise. Although my dad seems to have given away my first computer, which REALLY pissess me off. It's like giving away Tiger Woods first golf club or Hitler's first gas chamber. So now I've lost all my first games which I remember. I'd like to play them again. I can barely even remember those little Shareware games. They say you can't go back again. I just never thought it came with a free insult and a kick in the nuts.

School starts again soon. Can't say I care one way or the other. I'm just sitting here. I'll do what I've always done. Life just keeps chugging along. Chuga chuga chuga chuga chuga choo choo...

QUOTE OF THE DAY:
""Life is just one damned thing after another."" - Elbert Hubbard"
"eventtime","2004-04-17 22:48:00"
"current_moodid","28"
"url","http://17ark0racle.livejournal.com/3957.html"
"userid","41"
"itemid","14"
"event","I finally got up early today. Spring break has thrown off my waking hours. Although I was one of the few. My parents didn't get up until around noon. And then everyone at my house (other then myself) actually fell asleep again during the day >_<.

I wasn't that energetic myself. I was kinda all depressed and I just felt lonely. I wanted to get out and do something, but I didn't know what to do. It just seemed to be such a nice day. I find all overcast days that way. But alas. I just sat around. Didn't make much progress in anything. I think I did a few things, but I forgot. And honestly, I don't care, and you don't care.

I watched ""Carch me if you can"". Like the theme song. The movie's kinda intriguing too. It's always cool to think you'd do stuff like that, but really, you probably couldn't even if you tried. And you might get jailtime. Personally that scares me.

I hope it rains sometimes. Its always so calming when it rains. But I suppose that just makes me sad and lonely too. It just brings up hopes and memories... the past and the future...

QUOTE OF THE DAY:
""There is no greater sorrow then to recall in misery the time when we were happy."" - Dante"
"eventtime","2004-04-10 22:34:00"
"current_moodid","39"
"url","http://17ark0racle.livejournal.com/3780.html"
"userid","41"
"itemid","13"
"event","I just realized it says Event above where you post this. That's kinda not-true. I rarely actually post events. More of the dribble that's my day. Take today for example. I woke up very late today, and didn't do much. I felt like I should have worked on something, but I kinda just lounged around. I've been feeling all drab lately. I started playing this old Game Boy color game of mine.

I always pity those old games. They last for a year or 2, and then there forgotton. Go to www.gamefaqs.com and visit the board for any old game. It could've been great, but the board is empty. Forgotten. Something that took years to make now just gathers dust. But really now, the main disadvantage is if I play something old noone else plays it, and I can't really discuss it. And progress is good. But just the good games (good, not great) get forgotten with new systems. And they never get their squels. Just something that bugs me. You could skip this paragraph if you want (to late to say that now, huh, >_<)

Anyway, that hasn't been to progressive. Im constructing a chart for it, which is something that has little value. I probably will play the game for a few days and then do something else anyway. I should work with Game Maker.

Anyway, time to get back to that.

QUOTE OF THE DAY:
""Time is the coin of your life. It is the only coin you have, and only you can determine how it will be spent. Be careful lest you let other people spend it for you."" - Carl Sandburg"
"eventtime","2004-04-04 22:38:00"
"current_moodid","14"
"url","http://17ark0racle.livejournal.com/3380.html"
"userid","41"
"itemid","12"
"event","My apologies for not updating in the past, um, month. But it was just to much work. I had to do all this school work, and then I need to play to keep stress down, and then this was more a an unessarcy work thing then something I was graded on. But now that sping break has started, I'll attempt to update daily.

Lessee.... today... well, after waking up and killing time just desgining something that I really don't want to be my main priority, I left to go do this japanese project.

Remember that video? Well, same thing but heavier and free-choice. I wished it would take an hour or 2, but somehow it ended up into a 7 hour endveour. I dont know why but there alway's hard. The only good part of the day was when we bought dinner to use for the video. There's something fun in a group of your friends just hanging out. I don't know why, but sometimes I wish I was more social. I can't even remember how to make friends. And whenever I try to do something realtivily social, I kinda get ignored. Usually only if they have other friends near-by though. I suppose by highschool everybody's already found their friends. Their niche. Their clan. But I digress.

Sorry for that angst-ridden entry, but this is what LJ's for. More for my benefit then yours. 

QUOTE OF THE DAY:
""Since the social victim has been oppressed by society, he comes to feel that his individual life will be improved more by changes in society than by his own initiative. Without realizing it, he makes society rather than himself the agent of change. The power he finds in his victimization may lead him to collective action against society, but it also encourages passivity within the sphere of his personal life."" - Shelby Steele"
"eventtime","2004-04-03 20:46:00"
"current_moodid","54"
"url","http://17ark0racle.livejournal.com/3309.html"
"userid","41"
"itemid","11"
"event","I spent the day talking with friends until around 4:00, when I had to go put on a suit. Complete with frowny face bow-tie. I always hate dressing up, although I didn't bother complainig. I've learned to not bother fighting things you can't change. And it didn't really matter. I should dress up, and it actually wasn't that bad (although later on it gave me a sore toe and the bow-tie was a little tight).

We arrived early so my dad could set-up. I should have been bored, I mean I had nothing to do, but then, I wasn't really. I just kinda of went deep into thought. I guess when you get older you learn how not to be bored. You just can naturally enterain yourself. And really, it is always good to think. You need to stop and revalute your life once in awhile. Although it can certainly be depressing. Especially when you've done something wrong or made a bad call. I always wish I could do a retake. I ended up just thinking throughout the entire party, and just presenting myself. Go up to my dad so he could say ""Here's my son, Christopher"". That's the really the only reason I was there. A presentation piece.

Other then that it was just a fancy party. The food was awful, other then dessert, which was actually good, and the entree, which they served in such small quanities. There was no chaos either, which suprised me. Nothing went wrong. I don't know why, but it disappointed me. Maybe we live for chaos. I suppose it spices up our lives.

In the end I was tired as hell, and I just wanted to go home. I ended up feeling a little lonely too, just seeing my grandparents together, all happy, (in past photos) and how they used to be. I just was tired and depressed. I was still sick, too, and I felt awful. I don't know if I'll ever get better, really. My immune system is shot. Too much stress. No one understand's what I go through. But everybody says that. Maybe because it's true. Maybe it's just a human excuse.

QUOTE OF THE DAY:
""I wish life had multiple save points like games do. It'd be easier to go back and fix major screwups. I'd just have to make sure I 'save' every 5 minutes."" - Piro, MegaTokyo"
"eventtime","2004-03-08 21:13:00"
"current_moodid","14"
"url","http://17ark0racle.livejournal.com/2992.html"
"userid","41"
