"names","values"
"event","PGxqLWN1dCB0ZXh0PSJTdGlsdHNraW4gLSBJbnNpZGUiPjxiPlN0aWx0c2tpbiAtIEluc2lkZTwvYj4NCg0KU3dpbmcgbG93IGluIGEgZGFyayBnbGFzcyBob3VyDQpZb3UgdHVybiBhbmQgY293ZXINClNlZSBpdCB0dXJuIHRvIGR1c3QNCg0KTW92ZSBvbiBhIHN0b25lIGRhcmsgbmlnaHQNCldlIHRha2UgdG8gZmxpZ2h0DQpTbm93ZmFsbCB0dXJucyB0byBydXN0DQoNClNlYW0gaW4gYSBmdXNpbmcgbWluZQ0KTGlrZSBhIG51cnNpbmcgcmh5bWUNCkZhdCBtYW4gc3RhcnRzIHRvIGZhbGwNCg0KWWVhciBpbiBhIGhvc3RpbGUgcGxhY2UNCkkgaGVhciB5b3VyIGZhY2UNClN0YXJ0IHRvIGNhbGwNCg0KQW5kIGlmIHlvdSB0aGluayB0aGF0IEkndmUgYmVlbiBsb3NpbmcgbXkgd2F5DQpUaGF0J3MgYmVjYXVzZSBJJ20gc2xpZ2h0bHkgYmxpbmRlZA0KQW5kIGlmIHlvdSB0aGluayB0aGF0IEkgZG9uJ3QgbWFrZSB0b28gbXVjaCBzZW5zZQ0KVGhhdCdzIGJlY2F1c2UgSSdtIGJyb2tlbiBtaW5kZWQNCkRvbid0IGtlZXAgaXQuLi4NCkluc2lkZQ0KSWYgeW91IGJlbGlldmUgaXQNCkRvbid0IGtlZXAgaXQgYWxsIGluc2lkZQ0KDQpTdHJvbmcgd29yZHMgaW4gYSBnYW5nZXMgc2t5DQpJIGhhdmUgdG8gbGllDQpTaGFkb3dzIG1vdmUgaW4gcGFpcnMNCg0KUmluZyBvdXQgZnJvbSB0aGUgYnJ1aXNlZCBwb3N0Y2FyZA0KSW4gdGhlIHNob290aW5nIHlhcmQNCkxvb2tpbmcgdGhyb3VnaCB0aGUgdGVhcnMNCg0KT3V0IG9uIHRoZSBibGFjayBzbGF0ZSB0aW1lDQpXZSBtb3ZlIGluIGxpbmUNCkJ1dCBuZXZlciByZWFjaCBhbiBlbmQNCg0KRmFsbCBpbiBhIGxvbmcgc3RyYXkgdG93bg0KQXMgdGhlIGljZSBjb21lcyBkb3duDQpSaXZlcnMgc3RhcnQgdG8gYmVuZA0KDQpBbmQgaWYgeW91IHRoaW5rIHRoYXQgSSd2ZSBiZWVuIGxvc2luZyBteSB3YXkNClRoYXQncyBiZWNhdXNlIEknbSBzbGlnaHRseSBibGluZGVkDQpBbmQgaWYgeW91IHRoaW5rIHRoYXQgSSBkb24ndCBtYWtlIHRvbyBtdWNoIHNlbnNlDQpUaGF0J3MgYmVjYXVzZSBJJ20gYnJva2VuIG1pbmRlZA0KRG9uJ3Qga2VlcCBpdC4uLg0KSW5zaWRlDQpJZiB5b3UgYmVsaWV2ZSBpdA0KRG9uJ3Qga2VlcCBpdCBhbGwgaW5zaWRlPGhyPjwvbGotY3V0Pg0KDQpCcmlsbGlhbnQgc29uZyB0aGF0LiBJZiBhbnkgc29uZyBjYXB0aXZhdGVkIG1lIG1vcmUgaW4gbXkgeW91dGggSSBjYW4ndCB0aGluayBvZiBpdC4gSXJvbiBNYWlkZW4sIEJsYWNrIFNhYmJhdGgsIE5pcnZhbmEsIE1lYXRsb2FmLCBNb3TDtnJoZWFkLCBNaWNoYWVsIEphY2tzb24sIENhcnBlbnRlcnMsIEhvdXNlIG9mIFBhaW4sIENvb2xpbywgYW5kIHRoZSBNb29keSBCbHVlcywgd2VyZSBhbGwgYmFuZHMgb2YgbXkgY2hpbGRob29kIChlYXJseSB0byBtaWQgOTAncyksIGFuZCBub3RoaW5nIGV2ZXIgc3RhbXBlZCBpdHNlbGYgcXVpdGUgbGlrZSB0aGlzIG9uZSBoaXQgd29uZGVyLiBJZiBJIHJlbWVtYmVyIHJpZ2h0bHksIGl0IGNhbWUgb3V0IG1vbnRocyBhZnRlciBLdXJ0IENvYmFpbiBraWxsZWQgaGltc2VsZiwgYW5kIGEgYmlnIGZhbiBhdCB0aGUgdGltZSwgYWxvbmcgd2l0aCBteSBiZXN0IGZyaWVuZCBQZXRlciwgaXQgZmlsbGVkIHRoZSBnYXAuIFlldCBhcyBhIG9uZSBoaXQgd29uZGVyIGl0J3MgYWx3YXlzIGJlZW4gaGFyZCB0byByZW1lbWJlciB0aGUgYmFuZCBvciBzb25nIG5hbWUuIEFuZCB0aHJvdWdoIHRoZSB5ZWFycyBJJ3ZlIGZyZXF1ZW50bHkgaGFkIHRvIGh1bnQgaXQgZG93biBvdmVyIGFuZCBvdmVyLCBhbmQgaXQncyBvZnRlbiBhIHN0cnVnZ2xlLiBFdmVuIHN1cGVyaGVybyBwb3dlcnMgY2FuJ3QgbWFrZSB0aGUgaW50ZXJuZXQgZWFzaWVyIGl0IHNlZW1zLg0KDQpNeSBzdXBlcmhlcm8gYWR2ZW50dXJlcyBpbiB0aGUgY2l0eSBvZiByYWluIG1ldCB3aXRoIG11Y2ggc3VjY2Vzcy4gSSBqb2luZWQgaW4gbWFueSBhZHZlbnR1cmVzLCBzdWNoIGFzIHdpdGggdGhlIHF1ZXN0IHRvIHJpZCBNYW5jaGVzdGVyIG9mIGNoYXZzIHdpdGggdGhlIEV2aWxEYW5jZU1hc3RlciwgdGhlIFNlYW1zdHJlc3MsIGFuZCBNaXN0cmVzc1dpbGQuIEkgYWxzbyBvYnRhaW5lZCBib29rcyBvZiBncmVhdCBrbm93bGVkZ2UgdG8gaGVscCBtZSBkZWFsIHdpdGggb3RoZXIgc3VwZXJoZXJvZXMgYW5kIHZpbGxhaW5zLiBXaGljaCBjb3ZlcnMgdGhpbmdzIGZyb20gc3BlY2lhbCBwb3dlcnMsIHdlYWtuZXNzZXMsIG51bWJlcnMsIGhpc3RvcnksIG9iamVjdGl2aXRlcywgYWx3YXlzIGhhbmR5IHRvIGtub3cgYXMgeW91IG5ldmVyIGtub3cgd2hvIHlvdSdsbCBlbmNvdW50ZXIuDQoNCkxhdGVyIGpvaW5lZCB0aGUgb3RoZXIgc3VwZXJoZXJvIGFuZCB2aWxsYWlucyBhdCB0aGUgTWFuY2hlc3RlciBPcmRlciBvZiBIZXJvZXMgYW5kIFZpbGxpYW5zIHNvY2lhbCBoZWFkIHF1YXJ0ZXJzLCB3aGVyZSBteXNlbGYsIEV2aWxEYW5jZU1hc3RlciwgdGhlIFNlYW1zdHJlc3MsIGFuZCBNaXN0cmVzc1dpbGQsIGFsb25nIHdpdGggSW52aXNpYmxlR2lybCwgU291dGhlcm5DaGFybSBhbmQgYSBmZXcgb3RoZXJzLCB3aGVyZSB3ZSBwdXQgdGhlIHdvcmxkIHRvIHJpZ2h0LCBmb3VnaHQgYWdhaW5zdCB0aG9zZSB0aGF0IHdlcmUgYXJyYXllZCBhZ2FpbnN0IHVzLCBhbmQgbWFkZSBwbGFucyB0byBjb21wbGV0ZWx5IHNtYXNoIHRoZW0uIEFuZCBkcmFuayBhbGNvaG9sIHRvIGluY3JlYXNlIG91ciBzdXBlciBwb3dlcnMuDQoNCk9oIGhvdyB3ZSByZXZlbGxlZCwgYW5kIGhvdyB3ZSBmb3VnaHQsIGFuZCBob3cgYW55b25lIHN0b29kIGFnYWluc3QgdXMgd2lsbCBzdWZmZXIuIEZvciB3ZSBhcmUgdGhlIE9yZGVyIG9mIEhlcm9lcyBhbmQgVmlsbGlhbnMu"
"eventtime","2005-03-28 04:26:00"
"current_moodid","126"
"url","http://missing-linc.livejournal.com/3131.html"
"userid","10156"
"itemid","11"
"event","<b>and I'm just the hero to fill the job</b>

So yep, off to Manchester. I've been practicing my new super power ""Super Flash"", no one shall escape my new power, they shall all cower in fear of my skils.

I'll need the sacred drink tequila though, and beer.

Off to special place to get an elixir, this past few weeks has been so tiring, flying takes a lot of energy and there always seems to be bad guys to deal with.

My gloves of doom are coming with me, and my ninja stylee fight staff's coming too. I shall be invincible. Nothing shall stand in my way.

*coughs*

Yes well... I shall save the day, and be home in time for supper. Mancunians need not fear for Missing^Linc need only beer to save the day.

Mwhahaha

And in other news it'll be great to see Invisible Girl again, must remember the special glasses I stole from Lord Nombre that will allow me to actually see her of course."
"eventtime","2005-03-26 04:09:00"
"current_moodid","106"
"url","http://missing-linc.livejournal.com/2850.html"
"userid","10156"
"itemid","10"
"event","Celticvision: Sure your sure? 
Pixie: Yeah.
Celticvision:  okies hunny, I should too 
Pixie: ?
Celticvision: You were typing, was guessing you were saying your going to be
Pixie: Lol, I'd typed ""I'm going to go to bed honey, you should too."" But then stopped to see what you wrote... odd boy..."
"eventtime","2005-03-25 16:46:00"
"url","http://missing-linc.livejournal.com/2782.html"
"userid","10156"
"itemid","8"
"event","Today we had many a battle against evil forces, including some form of entity that can change time and space... whoever it was it got away.

My first port of call this morning was to fly to the Leodis train station, Amorous Pixie was running late though, she was delayed on her super shuttle from her secret base somewhere near York. Darn train service, don't they know us Superheroes have jobs to do. While I was there, I educated myself on the Kr-lax'u manual, the Kr-lax'u are an interesting race, however Leodians distrust of these misunderstood extra-testrials was manifest in the odd looks I got for reading the manual. However, my new suit was off putting enough for no one to actually bother me.

My new suit was a black studded leather affect (the leather in fact being made from the hide of a wooley mammoth that I had to tangle with Lord Nombre was briefly usurped by Lord Babele who had control of a time machine), and my energy force empowered spikes.

Anyway, Amorous Pixie finally managed to hide her super shuttle on a often unusued track inside the Leeds city station. We departed the station, and we knew without saying a word that our first stop had to be to sort out weaponry at the government armouries... of course they didn't know we were going, however rumour had it they held some fine captured weaponry that would come in handy. I settled for a mighty war hammer, Amorous Pixie eagerly settled on a fine array of enchanted daggers and knives.

Upon leaving the Armouries were attacked by killer birds, however after much effort we managed to scare them off. They're only government tools after all, no harm in letting them live, their attacks bounced off my armour. I don't think I'll be seeking any government help in my quests anytime soon.  They may not take likely to a raid, even in the name of defeating the evil forces of Lord Noia.

We rode out of their on some fine steeds. Next we were faced with Skylla, (a sea monster or she-dragon), who'd managed to make it's way down the river Aire. It had come to fight Amorous Pixie and was so intent on her target, that I had the opportunity to hammer down on her tail when he flapped out of the water. Pixie then reversed the thrusts of the creature's six dogs for legs... while inside the creature's guared, she cut at the serpentine body. I threw Pixie my enchanted blade and she killed the creature, beheading it totally. I took most of the creatures scales for some new orange armour. Well can't let good dragon scales go to waste, especially not ones from such a powerful beast.

We took respite in a local cinema house, however it wasn't long before we were attacked by ice demons, even there. They used their impressive brain freeze powers on us, however my woolley mammoth armour offered a great defence against them keeping me warm and free from the pain of cold. I quickly dispatched them with my war hammer, then just to make sure I melted them down to water. If they some how recovered, they'd have no recognisable bodies, just pools of water, or sheets of ice.

Hey, I know your thinking I'm cruel... I may be a hero but I never claimed to be a good guy. I do whatever I after, in the world of superhero's, villains, and other creatures, it's kill or be killed. If you'd seen the things I had you'd realise the importance of making sure all enemies are defeated no matter what.

We got to enjoy our respite... and we were off back into the city again, prepared to battle evil-doers. However I was caught off guard by a Manto Stradale, it managed to score a lucky hit on my weakest point, my ankle. (Yes I am well aware that a strike to the ankle caused Achilles to die. However I'm a superhero I'm not myth, I cna survive it. My intense mental abilities allow me to control pain.) We dealt with it, but it was a long drawn out battle. Upon dispatching my would be killer, we made our way to the canal to recover. However once there, we came under the affects of the aforementioned entity that bent time and space on us. We couldn't tell here from there. We ended up lost in the wilderness of Leeds, however then I remembered the twine of destiny, I loosed it upon where wanted to be, or thought we did, and we were there. However someone had tried to break into Pixie's super shuttle, and the shuttle had run away. I spied blood, many drops leading in a line. We guessed the shuttle had defending itself, and run off, with the mysterious would be theif chased. We follow the trail to where the shuttle had parked itself. Causing all manner of chaos with the trains. However Pixie got away fine.

--to be continued--"
"eventtime","2005-03-22 02:15:00"
"current_moodid","14"
"url","http://missing-linc.livejournal.com/2188.html"
"userid","10156"
"itemid","6"
"event","Tonight was on whether superheroes and villains could qualify as a superhero or villain based on their abilities (and whether those abilities have to be natural such as technological, or petanatural such as xray vision, and super strength), or their deeds. Quite a few people attended the discussion.

Those in attendance while I was there:
Amorous Pixie
Sheepman
Sleeping Muffin
Gerbil Boy
and quite a few others. Obviously there's much disagreement. Some believe that the ability makes the hero or villain, others believe that relying on technology doesn't really prove anything, others believe it's all based on the number of lives you've saved, and yet more solely on how many bad or good guys you've jailed or killed.

It's been quite an interesting debate, it looked a little slow to start with. You put a bunch of villains and heroes together, and everyone's nervous of fights breaking out... but it went well.

Other than that... it's just been a relaxing day back at my lair. There was a slight problem with some minor villain attacking people, but me and Invisible Girl teamed up with the Mad Magician in stalling their plans. It worked out well, even if myself and Invisible Girl were only side kicks in this adventure. It's not about blasting off with Flaming Sword, or Mind Warp, it's about the job being done.

I laid out some plans today, my underhanded mission to take the planet of Fic'tion Er'os over seems to be going well. My pawns are just moving into place at the moment. It's a very important mission, as I can save the people there from intense power of Lord Nombre."
"eventtime","2005-03-20 20:00:00"
"current_moodid","52"
"url","http://missing-linc.livejournal.com/1545.html"
"userid","10156"
"itemid","5"
