"names","values"
"event","U28gdGhlIEhhbGxvd2VlbiBwaXMgdG9tb3Jyb3cuICBPbiB0aGUgb25lIGhhbmQgaW0gcmVhbGx5IGxvb2tpbmcgZm9yd2FyZCB0byBpdC4uLm9uIHRoZSBvdGhlciBoYW5kIGltIFJFQUxMWSBub3QhICBJIG1lYW4sIGlmIGFsbCBnb2VzIHdlbGwgdGhlbiBpIHNob3VsZCBoYXZlIGEgYmxhc3QsIGJ1dCBpIHJlYWxseSBkb250IHRoaW5rIGFsbCB3aWxsIGdvIHdlbGwgYXQgYWxsLiAgRm9yIGEgc3RhcnQgaSBkb24gdGhpbmsgdGhhdCBtYW55IHBlb3BsZSBhcmUgY29taW5nIGJlY2F1c2UgcGVvcGxlIGp1c3QgaGF2bnQgZ290IHRoZWlyIGZpbmd1cmVzIG91dCBhbmQgaW52aXRlZCBhbnlvbmUuICBPciBtYXliZSB0aGV5IGhhdmUuICBNYXliZSBwZW9wbGUgaGF2ZSBpbnZpdGVkIGxvYWRzIG9mIHBlb3BsZS4gIEkgbWVhbiwgaWYgdGhlIGdpcmwgaSBvZnRlbiBzaXQgbmV4dCB0byAoaSByZWFsbHkgSEFWRSB0byByZW1lbWJlciBoZXIgbmFtZSkgYnJpbmdzIGFsbCBoZXIgZnJpZW5kcyBmcm9tIGhhbGxzIHRoZW4gaXQgc2hvdWxkIGJlIGEgYmxhc3QsIGJlY2F1c2UgaSBrbm93IHRoYXQgdGhlIGNhbmFkaWFuIGdpcmwgaXMgYnJpbmdpbmcgYWxsIG9mIGhlciBob3VzZSB3aXRoIGhlciBhbmQgdGhhdHMgbGlrZSAyNSBwZW9wbGUuICBBbmQgaSB0aGluayBhbGwgb2YgVGFzaCdzIGZyaWVuZHMgYXJlIGNvbWluZyAoaSBUSElOSykuICBTbyBpZiBpdCBkb2VzbnQgd2VsbCBhbmQgd2UgYWxsIGdldCBkcmVzc2VkIHVwIGluIG91ciBjb3N0dW1lcyBhbmQgbm8gb25lIHR1cm5zIHVwIHdlIGFyZSBnb2luZyB0byBsb29rIGxpa2UgU1VDSCBUSVRTLiAgSWYgdGhhdCBkb2VzIGhhcHBlbiB0aGVuIHdlIHdpbGwgYWxsIGp1c3QgdHJlY2sgZG93biB0byB0aGUgY2x1YnMgaW4gR2xvdWNlc3RlciBpIGd1ZXNzLiAgQnV0IGlmIGl0IGdvZXMgd2VsbCB0aGVuIGl0IGlzIGdvaW5nIHRvIGJlIFRIRSBCRVNUIFBBUlRZIElOIFRIRSBISVNUT1JZIE9GIFBBUlRJRVMhICBCZWNhdXNlIHdlIGFyZSBnb2luZyB0byBoYXZlIGEgREogYW5kIGV2ZXJ5dGhpbmcsIHBsdXMgaXRzIGFsbCBnb25uYSBiZSBkZWNvcmF0ZWQgYW5kIHN0dWZmLiAgU28gaSByZWFsbHkgaG9wZSBpdCBnb2VzIHdlbGwhDQpNeSBjb3N0dW1lIGlzIHNvb29vIGJvcmluZy4gIEJ1dCBpIGhhdGUgZmFuY3kgZHJlc3Mgc28gaW0gbm90IGV4YWN0bHkgZ29pbmcgdG8gZ28gdGhlIHdob2xlIGhvZyBhbSBpLiAgQWxsIGl0IGlzIGlzIGEgcmVkIGRyZXNzICh3aGljaCBpcyBhIHZlcnkgY29vbCByZWQgZHJlc3MhKSBibGFjayBzdG9ja2luZ3MgYW5kIGJsYWNrIHZlbHZldCBzaG9lcy4gIEFuZCB0byBtYWtlIGl0ICJIYWxsb3dlZW4iIGltIGp1c3Qgd2VhcmluZyBzcGFya2x5IGRldmVpbCBlYXJzIGFuZCBwdXR0aW5nIGJsYWNrIG1ha2UgdXAgb24hICBTbyBhbGwgaW4gYWxsIHJhdGhlciBzaGl0ZS4gIEJ1dCBpIGtub3cgdGhhdCBvdGhlciBwZW9wbGUgYXJlIGp1c3QgZ29pbmcgdG8gd2VhciBub3JtYWwgY2xvdGhlcyBhbmQganVzdCBwdXQgb24gY2F0cyBlYXJzIG9yIHNvbWV0aGluZy4gIEl0IHNlZW1zIHRoYXQgdGhlIG1haW4gdGhpbmcgb24gZXZlcnlvbmVzIG1pbmQgaXMgdG8gbG9vayBhcyBzbHV0dHkgYXMgcG9zc2libGUuLi5laGljaCBpcyByZWFsbHkgYXdmdWwhICBJbSBzdGFydGluZyB0byBnZXQgd29ycmllZCBiZWNhdXNlIGkgZG9udCB3YW50IHRoZSBndXlzIHRvIHRoaW5rIHRoYXQgaW0gdXAgZm9yIGl0IGp1c3QgYmVjYXVzZSBhbGwgbXkgbWF0ZXMgYXJlLiAgVGFrZSB0aGlzIGZvciBleGFtcGxlLiAgT25lIG9mIG15IG1hdGVzIGlzIHdlYXJpbmcgYSBibGFjayBjb3JzZXQgZHJlc3MsIGJ1dCBmcm9tIHRoZSBXQUlTVCBkb3duIGl0IGlzIGp1c3QgYmxhY2sgcHZjIHRhc3NlbHMgYW5kIGFsbCB0aGUgd2F5IGRvd24gdGhlIG1pZGRsZSBpcyByaWJib24gKHNvIGxpa2Ugc2hvd2luZyBoYWxmIG9mIGhlIGNsZWF2YWdlIHRvbykuICBMdWNraWx5IHNoZSBpcyB3ZWFyaW5nIGhvdHBhbnRzIHVuZGVybmVhdGggKEhPVCBQSU5LISkgd2l0aCB0aWdodHMuICBCdXQgU1RJTEwuLi5ob3cgInVwIGZvciBpdCBkbyB5b3Ugd2FubmEgbG9vayEiICBBbmQgbXkgb3RoZXIgZnJpZW5kIGlzIHdlYXJpbmcgYmFsY2sgbWluaSBza2lydCwgc3RvY2tpbmdzLCBhIGJsYWNrIGNvcnNldCBhbmQgZGV2ZWlsIGVhcnMgYW5kIGhvcm5zLiAgV2hpY2gsIGFsdGhvdWdoIGl0IGRvZXNudCBsb29rIGxpa2UgYSBwb3JuIG91dGZpdCwgaXQgc3RpbGwgbG9va3MgZnVja2luZyBzbHV0dHkhICBCdXQgc2hlIGRvZXMgaGF2ZSB0aGUgZmlndXJlIHRvIHB1bGwgaXQgb2ZmIGkgc3VwcG9zZS4NCldoaWNoIGxlYWRzIG1lIG9udG8gbXkgbmV4dCByYW50LiAgSW0gbm90IHJlYWxseSBzbGltIGVub3VnaCBmb3IgbXkgcmVkIGRyZXNzLiAgSSBtZWFuLCBpIGZpdCBpbnRvIGl0LCBpdCBqdXN0IGRvZXNudCBsb29rIGFzIGdvb2QgYXMgd2hlbiBpIGJvdWdodCBpdC4gIEkgaGF2ZSBubyBpZGVhIHdoYXQgaSB3ZWlnaCByaWdodCBub3cgYnV0IGkgS05PVyB0aGF0IGl0cyBoZWF2aWVyIHRoYW4gdGhhdC4gIEFuZCBldmVuIHRob3VnaCBpIGhhdmUgZmFzdGVkIGFsbCB0aGlzIHdlZWsgKGFwYXJ0IGZyb20geWVzdGVyZGF5LCB3aGljaCBpcyBwcm9iYWJseSB0aGUgcmVhc29uIGZvciBteSBmYWlsdXJlcyBhbmQgaW4gd2hpY2ggY2FzZSBpIGRlc2VydmUgdG8gYmUgYSBmYXQgYml0Y2gpIGkgcmVhbGx5IGRvbnQgZmVlbCBhbGwgdGhhdCBzbGltLiAgQnV0IGhvcGVmdWxsIGJ5IHRvbW9ycm93IGV2ZW5pbmcgaSB3b3VsZCBoYXZlIGxvc3QgYW5vdGhlciAybGJzIHdoaWNoIGRvZXMgbWFrZSBhbGwgdGhlIGRpZmZlcmVuY2UuICBSaWdodCBub3cgaSBoYXZlIHRvIGhvbGQgbXkgc3RvbWFjaCBpbiBxdWl0ZSBhbG90LiAgV2hpY2ggaXMgYSBzaGFtZSBiZWNhdXNlIHdoZW4gaW0gc2tpbm55IGkgbG9vayBEQU1OIGdvb2QgaW4gaXQuICBJbSBub3QgZ29pbmcgdG8gZHJpbmsgYW55IGZsdWlkcyB0b21vcnJvdyBlaXRoZXIgYW5kIGlsbCB0YWtlIGEgdmVyeSBsb25nLCB2ZXJ5IGhvdCBiYXRoLCBzbyBhcyB0byB0cnkgYW5kIGdldCByaWQgb2YgdGhlIHdhdGVyIHdlaWdodC4NCkkgd2VudCBpbnRvIFRvcFNob3AgdG9kYXkgYXMgaXQgaGFzIG9ubHkganVzdCBvcGVuZWQgdXAuICBJIHdhcyBhIGJpdCBkaXNhcHBvaW50ZWQgYnkgaXQgYWxsIHJlYWxseS4gIEkgZm91bmQgdGhhdCBzbyBtYW55IG9mIHRoZWlyIHRoaW5ncyB3ZXJlIHJlYWxseSBjb29sIGJ1dC4uLndoYXQgd291bGQgeW91IHdlYXIgaXQgd2l0aD8gIExpa2UsIGl0IGxvb2tzIGdyZWF0IG9uIHRoZSBjYXR3YWxrIGJ1dCBub3Qgc28gZ3JlYXQgb24gdGhlIG1vZGVzdCBzdHJlZXRzIG9mIGdsb3VjZXN0ZXIuICBJIG1lYW4gaWYgaSB3YXMgc3RpbGwgbGl2aW5nIGluIExvbmRvbiwgaXQgd291bGQgYmUgZmluZSBiZWNhdXNlIHlvdSBjYW50IGxvb2sgb3V0IG9mIHBsYWNlIHRoZXJlLiAgSSB0cmllZCBvbiBhIGZldyB0aGluZ3MgYnV0IGR1ZSB0byBteSBmYXRuZXNzLCBpIGRpZG50IHJlYWxseSBsb29rIGdvb2QgaW4gYW55dGhpbmcuICBCdXQgdGhlcmUgd2FzIGEgcGFpciBvZiBib290cyB0aGF0IGkgTE9WRSB0aGF0IHdvdWxkIGxvb2sgZ3JlYXQgd2l0aCBza2lubnkgamVhbnMgdHVja2VkIGluIChhIGxvb2sgaSB3aWxsIGhhdmUgdG8gZG8gd2hlbiBpbSBza2lubnkhKSBhbmQgYW5vdGhlciBwYWlyIG9mIHRob3NlIGVkd2FyZGlhbiBzdHlsZSBzaG9lcy4uLnRoZXkgd2VyZSBsb3ZlbHkuICBJIHdvdWxkIGhhdmUgYm91Z2h0IHRoZW0gYnV0IGltIG9mZiB0byBMb25kb24gbmV4dCB3ZWVrZW5kIGFuZCB0aGVyZSB3aWxsIGJlIGxvYWRzIG1vcmUgc2hvZXMgdG8gY2hvb3NlIGZyb20gYW5kIGlsbCBwcm9iYWJseSBmaW5kIHNvbWV0aGluZyB0ZW4gdGltZXMgYmV0dGVyLiAgQnV0IGkgZGlkIGJ1eSB1bmRlcndlYXIuICBJIG5lZWRlZCBhIGJyb3duIGJyYSBkZXNwZXJhdGVseSBzbyBpIGJvdWdodCBvbmUgYWxvbmcgd2l0aCAyIHBhaXJzIG9mIGZyZW5jaCBrbmlja2Vycy4gIEkgYWxzbyBib3VnaHQgYSBHRU9SR0VPVVMgYnJhICh3aGljaCwgYnkgdGhlIHdheSwgVFJBTlNGT1JNUyB0aGUgc2l6ZSBvZiB5b3VyIGJvb2JzISkuICBJdHMgYmxhY2sgd2l0aCBhIGJpdCBvZiByaWJib24gZGV0YWlsIGFuZCBhbiBlbWVyYWxkIGdyZWVuIGJyb2FjaCBpbiB0aGUgY2VudHJlLiAgSSBib3VnaHQgaXQgYmVjYXVzZSBpIGhhdmUgYSBzdWl0IHRoYXQgaSB3ZWFyIHdpdGgganVzdCBhIGJyYSBhbmQgaW0gZ2V0dGluZyBib3JlZCBvZiB0aGUgb3RoZXIgYnJhIGkgdXNlLiAgU28gdGhhdCBzaG91bGQgbG9vayBWRVJZIGNvb2whDQpJIGdvdCBraW5kIG9mIHBpc3NlZCBvZiB3aXRoIG15IGZyaWVuZCB0b2RheS4gIEkgd2FzIHBheWluZyBmb3IgbXkgc3R1ZmYgYXQgdGhlIGNvdW50ZXIgYW5kIGkgYXNrZWQgaWYgdGhleSBoYWQgYW55IGpvYiB2YWNhbmNpZXMgZ29pbmcgYXQgYWxsLiAgU28gdGhlIGNhc2hpZXIgc2FpZCB0byBtZSB0byBnbyBhc2sgdGhlIG1hbmFnZXIuIFNvIHdoaWxlIGkgd2FzIGZpbmlzaGluZyB0aGUgdHJhbnNhY3Rpb24gbXkgZnJpZW5kIHNhaWQgIkkgZ2V0IHByaW9yaXR5IGJ5IHRoZSB3YXkiIEkgd2FzIEdPQlNNQUNLRUQuLi5pIHdhcyBsaWtlIHdoeT8gYW5kIHNoZSBzYWlkICJ3ZWxsIGJlY2F1c2UgaSBkb250IGhhdmUgYSBzdHVkZW50IGxvYW4gYW5kIHlvdSBkbyIgIEkgY291bGQgbm90IGJlbGlldmUgaXQuICBJIHRob3VodCB0byBteXNlbGYuLi50aGF0IG1ha2VzIG5vIGRpZmZlcmVuY2UsIHlvdSBjb3VsZCBnZXQgb25lIGlmIHlvdSB3YW50ZWQgdG8gYW5kIHNvIGZ1Y2tpbmcgd2hhdCBpZiBpIHdhbnQgdG8gaGF2ZSBhbG90IHRvIGxpdmUgb24uLi5pcyB0aGF0IHN1Y2ggYSBjcmltZT8gIFNvIGkgd2FzIGxpa2UgIldlbGwsIGl0IG1ha2VzIG5vIGRpZmZlcmVuY2UgYmVjYXVzZSB0aGUgcGVyc29uIGNob29zaW5nIGlzbnQgZ29pbmcgdG8gcGljayB5b3Ugb24gdGhhdCBiYXNpcy4gIEhlIHdpbGwgY2hvb3NlIHRoZSBwZXJzb24gd2l0aCBhIGJldHRlciBDVi4iICBTbyBsZXQgdGhlIGJlc3QgbWFuIHdpbiwgYXMgdGhleSBzYXkuICBJbSBzdXJlIGl2ZSBnb3QgYSBtdWNoIGJldHRlciBjaGFuY2UgdGhhbiBoZXIuICBTaGUgaXMganVzdCByZWFsbHkgZ2V0dGluZyBvbiBteSB0aXRzLiAgRm9yIGV4YW1wbGUsIHRvZGF5IGkgc2F3IHRoaXMgaGFpcmRyZXNzZXJzIHRoYXQgaSByZWFsbHkgbGlrZWQgdGhlIGxvb2sgb2Ygc28gaSB3ZW50IGluIHRvIGFzayBmb3IgYSBwcmljZSBsaXN0LiAgSW0gcmVhbGx5IG5lcnZvdXMgYWJvdXQgY2hhbmdpbmcgaGFpcmRyZXNzZXIgYmVjYXVzZSBteSBoYWlyIGlzIFNPIGltcG9ydGFudCB0byBtZSBhbmQgdGhlcmUgaXMgbm90aGluZyB3b3JzZSB0aGFuIHdhbGtpbmcgb3V0IG9mIGEgaGFpcmRyZXNzZXJzIHdpdGggYW4gQVdGVUwgaGFpcmN1dC4gIEFuZCBhbHRob3VnaCBzb21lIGhhaXJkcmVzc2VycyBtYXkgTE9PSyByZWFsbHkgZ29vZCBhbmQgcmVhbGx5IGZhc2lvbmFibGUsIHRoZSBoYWlyZHJlc3NlcnMgY291bGQgYmUgYSBwaWxlIG9mIHNoaXRlLiAgSXZlIGFsd2F5cyBoYWQgbXkgaGFpciBjdXQgYSByZWFsbHkgZ29vZCBoYWlyIHNhbG9ucywgZXZlciBzaW5jZSBpIHdhcyBsaXR0bGUsIGJlY2F1c2UgbXVtIGRpZCB0b28uICBBbmQgZm9yIHRoZSBwYXN0IDIgeWVhcnMgaXZlIGJlZW4gZ29pbmcgdG8gVHJldm9yIFNvcmJpZSBpbiBsb25kb24uICBBbmQgaSBkb250IG1lYW4gdG8gYmUgc25vYmJ5LCBidXQgaGUgaXMgYSBjZWxlYnJpdHkgaGFpcnN0eWxpc3QgYW5kIHdoZW4geW91IGdvIGluIHlvdSBnZXQgbGlrZSBhIGdsYXNzIG9mIGNoYW1wYWduZSBhbmQgeW91IGdldCBhIFBST1BQRVIgY29uc3VsdGF0aW9uLiAgQW5kIGkgYWx3YXlzIGNvbWUgb3V0IHdpdGggYSBoYWlyY3V0IHRoYXQgbWFrZXMgbWUgZmVlbCBhIG1pbGxpb24gZG9sbGFycy4gIEl2ZSBuZXZlciBzcGVudCBsZXNzIHRoYW4gwqMxMDAgb24gYSBoYWlyY3V0IGFuZCBpdCBpcyBzb21ldGltZXMgYXMgbXVjaCBhcyDCozIwMC4gQW5kIGkga25vdyB0aGF0cyBleHBlbnNpdmUgYnV0IGkgQUxXQVlTIGdldCB3aGF0IGkgd2FudCBhbmQgdGhlIGN1dCBhbmQgY29sb3VyIGlzIEFDRS4gIEJhY2sgYXQgaG9tZSBhIGNoZWFwIGhhaXJzdHlsZSBpcyBhYm91dCDCozgwLi4ud2l0aCB0aGUgbG93ZXN0IHF1YWxpZmllZCBoYWlyZHJlc3Nlci4gIFNvIGFueXdheSwgZ2V0dGluZyBiYWNrIHRvIHRoZSBzdG9yeS4gIFdlIHdhbGtlZCBvdXQgb2YgdGhlIGhhaXJkcmVzc2VycyB3aXRoIHRoZSBwcmljZSBsaXN0IGFuZCBpIHdhcyBsaWtlICJ3b3cgdGhpcyBpcyBzb29vbyBjaGVhcCIgSSByZWFsbHkgZGlkbnQgdGhpbmsgaXQgd2FzIHBvc3NpYmxlIHRvIGdldCBhIGhhaXJjdXQgdGhhdCBjaGVhcCEgIFNvIGkgc2FpZCAiYnV0IGkgd29uZGVyIHdoeSBpdHMgc28gY2hlYXAsIGl0cyBzdWNoIGEgYmlnIHRoaW5nIGNoYW5naW5nIGhhaXJkcmVzc2Vycy4iICBUbyB3aGljaCBzaGUgd2VudCBvZmYgb24gb25lICJ5b3VyIFNVQ0ggYSB0aXQsIGl0cyBqdXN0IHRoZSBoYWlyZHJlc3NlcnMsIGp1c3QgYmVjYXVzZSBpdHMgaW4gbG9uZG9uIGRvZXNudCBtZWFuIGl0cyBiZXR0ZXIhIiAgSSB0aG91Z2h0IHRvIG15c2VsZiwgSSBkb250IHRoaW5rIHRoYXQgYXQgYWxsLiAgSW0gc3VyZSB0aGVpciBhcmUgaGFpcmRyZXNzZXJzIGhlcmUgdGhhdCBhcmUganVzdCBhcyBnb29kIGl0IGp1c3QgaGFwcGVucyB0byBiZSB0aGF0IHRoZSBvbmUgaSBnbyB0byBpcyBpbiBMb25kb24uICBBbmQgaXRzIE5PVCBqdXN0IGhhaXIuLi50aGVyZSBpcyBub3RoaW5nIHdvcnNlIHRoYW4gd2Fsa2luZyBpbnRvIGEgaGFpcmRyZXNzZXJzIGFuZCBjb21pbmcgb3V0IHdpdGggYSBIT1JSRU5ET1VTIGhhaXJjdXQhICBBbmQgaSBmZWx0IGxpa2Ugc2F5aW5nLCAid2VsbCBpbSBub3QgdGFraW5nIGFkdmljZSBmcm9tIHlvdSBiZWNhdXNlIHlvdXIgaGFpciBsb29rcyBsaWtlIHNoaXQgYW5kIHNvIGRvIHlvdSBpbiBnZW5lcmFsIiAgIEltIGhhcmRseSBnb2luZyB0byB0YWtlIGFkdmljZSBmcm9tIHNvbWVvbmUgd2hvIHNtZWxscyBvZiBCTyBjb25zdGFudGx5IGFuZCBuZXZlciBmdWNraW5nIHNob3dlcnMhICBZZXMsIGkgcHJvYmFibHkgc3BlbmQgdG9vIG11Y2ggb24gaGFpci4uLmJ1dCB0aGF0IGlzIGp1c3QgdGhlIHdheSBpIGFtIEVORCBPRiEgIEkgd2FzIHNvIHBpc3NlZCBvZmYuICBTaGUganVzdCB3ZW50IG9mZiBvbiBvbmUuLi5pIGRvbnQgdGVsbCBoZXIgd2hhdCBpIHRoaW5rIG9mIHRoZSBmYWN0IHRoYXQgc2hlIGRvZXNudCB3YXNoISAgSSBqdXN0IGdvdCByZWFsbHkgdXBzZXQuICBBbmQgYXQgdGhlIGVuZCBvZiB0aGUgZGF5LCBzaGUgbWlnaHQgbm90IGxpa2UgaXQsIGJ1dCBMb25kb24gSVMgYmV0dGVyIHRoZSBHbG91Y2VzdGVyIHdldGhlciBzaGUgbGlrZXMgaXQgb3Igbm90LiAgQW5kIGltIG5vdCBhYm91dCB0byBzdG9wIG1ha2luZyB0aG9zZSBraW5kIG9mIGNvbW1lbnRzIGp1c3QgYmVjYXVzZSBzaGUgZ2V0cyBwaXNzZWQgb2ZmIGJvdXQgaXQuICBUaGVyZSBhcmUgbG9hZHMgb2Ygb3RoZXIgdGhpbmdzIHRoYXQgaGF2ZSBwaXNzZWQgbWUgb2ZmIHdpdGggaGVyIHRvbyBidXQgaW0gbm90IGFib3V0IHRvIGdvIGludG8gdGhvc2Ugbm93IGJlY2F1c2UgaWxsIGJlIGhlcmUgYWxsIG5pZ2h0LiAgUGx1cyBpIGRvbnQgd2FudCB0byBzb3VuZCBsaWtlIGkgZG9udCBsaWtlIGhlciBiZWNhdXNlIGkgZG8gbGlrZSBoZXIsIGJ1dCByaWdodCBub3cgc2hlIGlzIHdpbmRpbmcgbWUgdXAuDQpJbSByZWFsbHkgaHVuZ3J5Li4uWUFZISAgSSBmZWVsIGxpa2UgaW0gbG9vc2luZyB3ZWlnaHQgd2hpY2ggaXMgc29vb29vb28gbmVlZGVkISAgR29kIGkgaG9wZSBpIGRyb3AgbGlrZSAzbGJzLiBJIGtub3cgaSB3b250IGJ1dCB3b3VsZG50IHRoYXQgYmUgbmljZSEgIEkgdGhpbmsgaW0gZ29pbmcgdG8gc2h1dCB1cCBub3cgYmVjYXVzZSBub3Qgb25seSBhbSBpIGdldHRpbmcgYm9yZWQgb2Ygd3JpdGluZyB0aGlzIGVudHJ5LCBidXQgeW91IGFyZSBhbHNvIGFsbCBnZXR0aW5nIHNvb29vbyBib3JlZCBvZiBpdCEgIFNvIGJ5ZSE="
"eventtime","2005-10-28 20:29:00"
"current_moodid","24"
"url","http://iseebones.livejournal.com/5877.html"
"userid","7110"
"itemid","21"
"event","I binged.  I feel like a failure.  A fat uncontrollable pig.  I hate myself.  I have no more to say on the matter."
"eventtime","2005-10-27 17:31:00"
"current_moodid","2"
"url","http://iseebones.livejournal.com/5629.html"
"userid","7110"
"itemid","20"
"event","Im so impatient.  I just wanna be thin NOW!  I had another hotchocolate today...damn my weakness!  This is supposed to be a fast.  I havnt drunk any water.  Ill have to force some down me later.  Ive definately lost weight...just no where near enough to look good in my red dress.  Im not going out on the halloween pub crawl...i really dont feel up to it.  Not only did i spend too much money yesterday but i just feel so ugly and fat right now.  Im such a lazy shit...i cant even be bothered to go to the gym tonight.  Its just so dark and cold and i get scared.  Ill go to step on thursday i guess.  Im useless."
"eventtime","2005-10-26 16:32:00"
"current_moodid","92"
"url","http://iseebones.livejournal.com/5202.html"
"userid","7110"
"itemid","19"
"event","So today has been OK.  Not great...but OK.  I had a hot chocolate this morning which was pretty bad i know but it involved a lot more self control than you think.  You see, i usually go into this cafe and buy a hot chocolate with cream AND marshmallows on it, and then i buy a donut and a sandwich (this is on my binge fests which i have been having way too often lately!).  So to go in there today and only buy a hot chocolate without cream and marshmallows is pretty good.  I know its not great because im supposed to be fasting and that broke it.  It was probably about 150cals?  So not horrendous.  Im not going to have ANYTHING else today because of it...kind of a punishment i guess.
I really have to start drinking more water.  Like, yesterday i only had 2 glasses of water and today ive had one glass of water and a bottle of diet coke.  So all in all not great.  And not to mention the fact that i pump myself full of pro-plus which, obviously, is a diuretic (if thats how you spell it).  Its just that when im not thirsty, dinking even a sip of water makes me want to puke.  Im just going to have to force it down me i guess.
I have a horrid taste in my mouth.  Thats the only bad thing about fasting.  And when i have a horrible taste in my mouth i just know that i have bad breadth.  So i brush my teeth like 4 times a day, which really isnt good for them.
I went to the gym yesterday to do a step class.  Last week it was really easy and i hardly worked up a sweat.  But yesterday...OMFG!  Seriously, i nearly keeled over.  I made my step higher this time round and it was such hard work!  I think i must have burned like 400kcal...YAY!  I dont know if this is a good thing but when i exercise hard, i get a really tight and painfull chest.  Is this something to do with me fasting?  I really dont know...i should probably find out.  But i hate the doctors and i really dont want to visit them.
I was pissed off last nite with my friend.  I went to pick her up from the station...IN THE POURING RAIN!  I wouldnt have minded too much but i had already walked through it twice when i went to the gym and i really wasnt up for doing it another two times.  On the way back from the gym i texted her and said that it was pissing it down with rain and that she should get a taxi because she wont want to walk it as much as i dont.  I thought she would text me back and be like ""fair enough"" (considering it was going to be 9:30pm at night through a rough area of town by myself AND of course, the rain).  But instead, she text back saying...""i cant because i have no money on me and i dont want to walk back by myself""  So i wasnt exactly going to go ""well tough shit"" so i went and collected her.  When i arrived (drenched, cold and fucking tired after my workout), the train was delayed.  I sat there for like 20mins, when she finally arrived.  So we exited the station and we were about to walk through the rain back home when she said to me ""shall we get a taxi""  to which i said ""i thought you didnt have any money"" and she was like ""well i have a couple of quid""  I was SOOOOOOO angry!  After all that and she could have got a taxi anyway.  She didnt even say thank you or sorry!  So we waited at the taxi rank for ages and decided that we should just make a run for it.  In usual circumstances i would have offered to hold her bag...but after that i thought id make her suffer!
I dont know, im probably being a total bitch face and all of you reading this probably think that im totally out of order and that i shouldnt complain.  It just put me in a horrendous mood!
Anyway, changing the subject.  I think im going on some halloween pub crawl tomorrow evening, which should be fun but by the same token im so worried that ill get hammered and then eat.  Plus i dont really feel thin enough to go out yet.  But i think my housemates are practically going to drag me out so i might as well enjoy it.  I just wont drink much so that i dont get the munchies.  And rather than hanging in the kitchen with everybody else when we get home...ill just go STRAIGHT to bed.  That way nothing bad should happen.  Plus i dont want to drink to much because it is all empty calories.
Looking forward to saturday...i should have lost a significant amount of weight so i should be feeling alright in myself.  I mean, dont get me wrong, ill still have a long way to go before i can call my self thin but at least i wont be obese.  Anyway, i must shutup because i have to tidy my room, wash some clothes and do some work."
"eventtime","2005-10-25 14:58:00"
"current_moodid","5"
"url","http://iseebones.livejournal.com/5047.html"
"userid","7110"
"itemid","18"
"event","So today has been good.  Ive only consumed 1 cup of tea in total and im off to the gym in an hour or so.  Im so tired, but ill be ok once my body has adapted.  I need to brush my teeth.  Im so relieved ive got control again...i was starting to go crazy.
I kind of pissed off in a mild sort of way.  My friend who lives in the room next to me is coming back from home tonight.  I got a phone call from her at like 4pm asking if i could go meet her at the train station at like 9:30pm.  And of course im going to say yes...but i really dont want to.  For starters im going to have to walk, in the dark, all by myself through a pretty rough area of town just so SHE doesnt have to walk home by herself.  I think thats kind of selfish of her.  She might as well say ""i dont care about your safety but i care about mine""  Also, i get back from the gym at like 8:30pm...then i shower and go to bed and read my book at about 9:30pm.  So now i cant get in to my pyjamas and snuggle up.  My whole routine gets screwed up.  Now i wont be going to sleep until about 10:30pm and im sooooo tired.  I just dont think she should have asked...its a bit inconsiderate.
Adam (a housemate) isnt happy.  I kind of feel sorry for him even though he kinda asked for it.  He isnt getting on very well with the people on his course and he is starting to get real depressed about it.  I think he wants to change his course, or move out of this house.  I hope it all turns out ok for him in the end.  I mean i know he irritates the hell out of me but i would never wish unhappiness on someone.
I really fancy the guy that sits next to me in lectures.  He is soooo handsome.  But now not only does next door fancy him but now my OTHER housemate likes him too.  And she is tons prettier than me and is skinny too.  So i might as well give up on that one.  It sucks that im not good enough for anyone.
Im pretty optimistic that ill be able to fit into my red dress on Saturday.  One can only hope!"
"eventtime","2005-10-24 17:16:00"
"current_moodid","24"
"url","http://iseebones.livejournal.com/4768.html"
"userid","7110"
"itemid","17"
