"names","values"
"event","Sometimes if I get bored while riding my bike, I amuse myself by doing a <a href=""http://en.wikipedia.org/wiki/Fermi_calculation"">Fermi calculation</a>.  This happened to me on Tuesday while riding home from work; it's a commute route, so the scenery isn't very interesting, and anyway I've seen it many times before.

These days my main concern about riding home is getting there before it gets too dark.  I was thinking about how when I had ridden the Friday before it was just on the edge of being too dark to ride without lights by the time I got home.  But that was four days ago, and of course the sun is setting later and later each day.  But how much later?  I decided to see if I could figure it out.

For the purposes of my calculation, I decided to assume that the sunset times over the course of the year fit a sinusoidal curve, a pretty reasonable assumption (for a Fermi calculation, anyway).  The high and low points should be around June 21st and December 21st, so Tuesday, March 6th, was pretty close to the halfway point.  And the slope of a sine curve is largest at the point midway between the low and high points.  In fact, for the function y = sin x, the slope at that midpoint is 1.  Of course I'd have to scale that to fit my data, but that's pretty easy.  If I stretch my curve to make it really tall, the slope will increase, so the slope is proportional to the amplitude.  Conversely, if I stretch my curve to make the distance between the peaks really long, the slope decreases, so it's inversely proportional to the period.  For y = sin x, the amplitude is 1 and the period is 2&pi;.  So to get the slope of the graph of sunset times vs day of year, I have to multiply by the amplitude and also by 2&pi;/1 year.  To get the slope in minutes per day, I multiply by the amplitude in hours, and by 2&pi;/365 days.

So, what's the amplitude?  In the spirit of a Fermi calculation, I figure the sunset time ranges roughly between 5 PM and 9 PM - basically 7 PM &plusmn;2 hours.  So the amplitude is 2 hours or 120 minutes.  That gives me what I want; the slope is 1, scaled by the amplitude and 2&pi; over the period.  So at this time of year, sunset time is getting later at the rate of
<blockquote>
  1&times;120&times;2&pi;/365 minutes/day
</blockquote>
Of course I still have to 'do the math'.  &pi; is about 3.14, so 2&pi; is about 6.28, call it 6.3.  6 is close enough; the .3 is only 5%, good enough for a Fermi calculation.  I'll also round 365 down to 360, so now I'm left with estimating my rate as
<blockquote>
  120&times;6/360 minutes/day
</blockquote>
That's easy.  6/360 simplifies to 1/60, so I have 120/60 = 2.  Sunset is getting later by about 2 minutes each day.  So compared to my ride 4 days ago, sunset should be about 8 minutes later.

Well, by this point I'm only at Woodside Rd., less than halfway home.  I decided I'd see how I could improve the calculation.  Thinking back to my sine curve, I see that the midpoint between the high and low points really happens around March 21st, which is a good 2 weeks away.  That's 2/52 of the year; for convenience, call it 2/48, or 1/24.  Dividing one period of my sine curve up into four pieces, that's 1/6 of the way from the middle point (where the slope is greatest) back to the low point.  That portion from the low point to the middle point is 90&deg; of the 360&deg; in one period of the curve, and 1/6 of that is 15&deg; .  So essentially what I want is to scale my answer by the sine of 75&deg; instead of 1 (the sine of 90&deg;).  So now I need to compute sin(75&deg;).  This isn't one of those angles whose sine you're supposed to memorize for your trigonometry class.  But it's almost as good; I can use the addition formula for sin(A+B) to get it from two of those angles.  The formula is
<blockquote>
  sin(A+B) = sin A cos B + cos A sin B
</blockquote>
and I use A = 45&deg;, B = 30&deg; to get A+B = 75&deg;.  Now sin 45&deg; = cos 45&deg; = 1/&radic;2, so that factors out since there is a cos A in one term and a sin A in the other.  The other two are 1/2 and &radic;3/2 in some order, so I get
<blockquote>
  sin 75&deg; = (1/&radic;2)(1/2+&radic;3/2) = (1/&radic;2)(1+&radic;3)/2
</blockquote>
I'll rationalize the denominator because without a calculator, it makes things a lot easier.  So I now have
<blockquote>
  sin 75&deg; = (&radic;2)&times;(1+&radic;3)/4
</blockquote>
OK, so to one decimal place, &radic;2 = 1.4 and &radic;3 = 1.7.  So I need to calculate 1.4&times;2.7/4.  First I do 0.4&times;2.7; that's like 4&times;27 = 108; shifting the decimal, I get 1.08.  Adding that to 1&times;2.7 and I get 3.78.  Finally to divide by 4, I view this as 3.78 = 4 - 0.22, and the only hard part is dividing 0.22 by 4.  Dividing by 2 gives me 0.11; dividing by 2 again is 0.05+0.005 = 0.055.  So finally I get sin 75&deg; = 1-0.055 = 0.945.

Well, that means my slope is about 5% too big.  It's probably not worth adjusting by this much, since that's probably already smaller than my existing margin of error.  But for the record, it would decrease my prediction from 8 minutes later to about 7&frac12;.

So how did I do?  sin 75&deg; = 0.965925826 (incidentally, you can get this from Google).  Not bad, but not great.  My sunset times?  timeanddate.com tells me that on March 2, sunset was at 6:03, and on the 6th it was 6:06.  So it only changed by 3 minutes, not 8.  But I guess for a Fermi calculation, that's fine - it's the right order of magnitude, and that's all one can expect.

I thought about why my answer was so far off.  I can think of at least two reasons.  First, I didn't take into account daylight saving time.  The longest day actually occurs during daylight saving time, which artificially makes it an hour later than it actually happens.  So my sunset times really ranges only over a 3-hour period.  That means right off the bat my answer should be reduced by 25%.  So now I'm down to about 6 minutes.  Still off by a factor of about 2.

Probably the two biggest assumptions I made were the actual amplitude of my sine curve, and, more fundamentally, that my curve is a sine curve at all.  On the same website where I checked the actual sunset times I found that the sunset times ranged between 4:49 PST and 8:33 PDT, a range of about 2 hours and 45 minutes.  So even my 3-hour estimate is still a little too big, but the error is fairly small now (1 in 12, less than 10%).  So probably the remaining error is due to the fact that the curve is not really sinusoidal, and the slope at March 6th is flatter than my estimate.  This is supported by the observation that the earliest sunset occurred around December 5th, and the latest around June 29th.  So the distance between earliest and latest is a fair bit more than half the year -- definitely not a sine curve, and definitely suggesting a flatter slope throughout that period.

One final note -- it turns out I would have done better by simply assuming that sunset times increased linearly.  For this I'll go back to my assumptions that March 6th is about the middle, and the sunset times range over three hours.  This is a much easier Fermi calculation -- I need the slope of a straight line, which is just 'rise over run'.  The rise is 3 hours = 180 minutes, and the run is (about) 180 days, giving me 180/180 = 1 minute per day, for a total of four minutes over the four days.  Even though the straight-line assumption isn't really justified, it's much closer than my much more detailed calculation.

But that wouldn't have filled nearly enough time on my ride..."
"eventtime","2007-03-08 08:31:00"
"url","http://capnplanet.livejournal.com/21074.html"
"userid","2485"
"itemid","81"
"event","One of the funniest diversions I've found on the web recently is the <a href=""http://www.craigslist.org/about/best/all/"">Best of Craigslist</a>.  Most of the stuff seems to come from the rants and raves section, but it's usually very well-written, funny, and usually sarcastic.  A couple of examples:

<a href=""http://www.craigslist.org/about/best/tor/215216959.html"">Idealistic young man seeks Belinda Stronach for friendship, maybe more</a>

<a href=""http://www.craigslist.org/about/best/sfo/218682638.html"">Doctor's order: No more fucking B.O.B.</a>

My only complaint is that it seems to be updated quite infrequently -- it hasn't changed in almost a month now.  Damn, I need a fix!"
"eventtime","2007-02-11 21:49:00"
"url","http://capnplanet.livejournal.com/20833.html"
"userid","2485"
"itemid","80"
"event","(Voiced menacingly as <lj user=""smokingtoaster""> runs water in the tub)

Do you hear that Mr Excitement?

That is the sound... of inevitability.

It is the sound of... your bath."
"eventtime","2007-01-27 19:22:00"
"url","http://capnplanet.livejournal.com/20548.html"
"userid","2485"
"itemid","79"
"event","We have a group of friends that go out to dinner every Friday night, usually to a local restaurant, and occasionally at someone's house.  Since Mr Excitement arrived, we haven't been participating all that often, for obvious reasons.  But from time to time we still join 'the gang' on Fridays, partly just to see how well The Boy is learning to adapt to the challenges of unfamiliar environments, and also partly to see how well we are learning to manage him.

I think the first time we took him it was at someone's house, when he was only a few weeks old.  This seemed like a good idea -- more controlled, and fewer people.  At first he did great -- it was actually quite noisy, but he just slept through it all.  But then he woke up, and mostly just cried the rest of the evening, despite our (and others') repeated attempts to console and entertain him.  We were used to him crying all the time anyway, but I don't think the rest of the gang appreciated it quite so much.

We've tried again on a few other occasions, but results have generally been unimpressive.  I guess we're just tenacious though, and last night we decided to try another outing with the gang again, the first in probably a couple of months, and at a noisy restaurant to boot.  And it seems that suddenly, without our noticing, our boy has become quite the party animal!  He behaved so well, and seemed to enjoy it so much, that we could scarcely believe it.  We ended up staying long enough that he went to bed an hour later than usual, but he never even got close to cranky.  And to give credit where credit is due, I don't think our improved management skills had a great deal to do with his success last night -- it's mostly just him being more mature.

For a while I've been feeling that Mr Excitement has been on a developmental plateau -- I hadn't really noticed any major changes lately (though this week we've definitely started to see the rudiments of crawling, so obviously he's not completely stationary).  But this just goes to show that even when you don't see changes outwardly, there must often be a lot going on inside that just doesn't necessarily manifest itself outwardly every day.  It's very cool to suddenly see the results of all that behind-the-scenes development."
"eventtime","2007-01-27 07:17:00"
"url","http://capnplanet.livejournal.com/20263.html"
"userid","2485"
"itemid","78"
"event","Every once in a while I entertain the thought of starting a blog where I simply document all of the crappy stuff I seem to buy which either doesn't work properly or works for a short while and then breaks.  I wouldn't describe myself as a pessimist, but every once in a while I get the feeling that I spend a significant portion of my life either repairing or replacing stuff, rather than enjoying the increased leisure time that our supposedly technologically advanced society is supposed to make possible.

I think I could go on at considerable length with examples of what I'm talking about.  But I'll save most of those for my blog, and just cite two here:

1. We bought an automatic shower cleaner about 6 months ago.  It's a great idea -- you hang it on your shower head.  After you shower, you switch it on; it waits 15 seconds, then a little rotating head sprays shower cleaner all over the walls of your shower.  The other day it just stopped working.  Push the button, nothing happens.  The batteries are fine.

2. I bought a very handy little USB-powered LED light to light up my keyboard.  I find such a device relatively essential, since my setup involves a laptop on a stand, connected to an external keyboard, and the stand blocks a lot of the room light from the external keyboard, so the light makes it much easier to see when I need to find (e.g.) a function key or something (I do touch-type, but I don't know anyone who doesn't need to glance at the keyboard occasionally).  Anyway, this thing is made by HP, a company with shitloads of hardware experience and knowhow.  But one of the LEDs died in the first one I bought.  Got that one replaced, but it also had problems.  I'm now on my <i>fourth</i> one, and it's gone wonky too.  Each one lasted maybe about 3 weeks max.

So I don't know -- maybe I expect too much?  The optimist in me might point out that for every technical marvel that fails somehow, there are probably a hundred that work reliably every day and I just don't think about them.  But the pessimist in me says that the right measure is some kind of ratio between how much time technology saves me versus how much time it costs, and I'm not sure I'm getting the most impressive throughput, so to speak.

What do you think?  Does technology mostly live up to its hype?  Or is it often more trouble than it's worth?"
"eventtime","2007-01-15 21:50:00"
"current_moodid","104"
"url","http://capnplanet.livejournal.com/20023.html"
"userid","2485"
"itemid","77"
"event","Last year at Xmas I got five DVD box sets -- the first three Seinfelds, Season 5 of the Simpsons, and Season 3 of Family Guy.  It's great -- I love them.  In past years, I've managed to keep up with all the box sets I've gotten for Xmas (or my b'day, which sadly is very close to Xmas).

Then this year <lj user=""smokingtoaster""> and I became parents.

You can guess where this story is going.  TV viewing has taken a bit of a back seat, but I've still tried to watch the DVDs when I could find time.  And last week I finally finished the <i>first</i> of this year's box sets.

At this rate I will finish watching the box sets I got at Xmas 2005 in September 2009.  Yikes!  I hope I don't get any more this year.  (I'm quite serious -- I really hope I don't.)"
"eventtime","2006-10-01 21:49:00"
"current_moodid","44"
"url","http://capnplanet.livejournal.com/19740.html"
"userid","2485"
"itemid","76"
"event","Ever since Mr Excitement was born, we've tried to play music for him pretty regularly.  We think it's good for him, and more importantly, he seems to enjoy it and it often helps calm him down.  It's something of a challenge, though, to find music that is listenable for him but stands up to repeated listenings for his parents.

I've found a fair bit of Mozart that seems to work quite well.  It's not too dramatic, it's very straightforward harmonically, and the musical purist in me likes it -- Mozart's compositions are so perfectly constructed, and I think that's good for him to hear.  Yet I'm not a big fan of Mozart, for just those reasons -- not daring or dramatic enough.  Plus, one really useful property of good music for your kids is that you can sing along with it -- hard to do that with old Wolfie's stuff.

Of course there's lots of stuff out there that's aimed at kids, but is just too dumbed-down to interest an adult.  I think some bigger name artists are starting to get into the kids' music business and are trying to produce stuff that's good for kids but also listenable for adults.  A friend of ours gave us a CD by Dan Zanes, formerly of the Del Fuegos.  It's clearly aimed at this market -- kids' music that is still palatable to adults.  I think it succeeds at being acceptable for kids, and I could see some adults enjoying it if his kind of music was to their taste, but for me it still doesn't do it.

But I think I've finally realized that some of the best kids music ever has also been part of my music collection almost since I got interested in pop music.  I'm talking about none other than the Beatles, who I still consider to be one of the best pop bands of all time.  Here's what I've added to Mr Excitement's folder since I hit on this idea:

Penny Lane
Hello, Goodbye
The Fool on the Hill
Ob-la-di, Ob-la-da
Here Comes the Sun
Something
Octopus's Garden
Across the Universe
The Long and Winding Road
Yesterday
Norwegian Wood
Nowhere Man
Yellow Submarine
Maxwell's Silver Hammer
Here, There and Everywhere
For No One

There are a few obvious omissions here, partly because we only have 4 Beatles CDs.  In particular, ""When I'm 64"" would be a great addition, but (gasp) I don't have a copy of Sgt Pepper, and it's not on either the Red or Blue greatest hits albums.  But these are by far some of my favorite things in his collection -- great songs, very sing-a-long-able, and also musically very pure.

Any other suggestions out there for songs your kids like that you also enjoy listening to?"
"eventtime","2006-09-10 22:38:00"
"current_moodid","109"
"url","http://capnplanet.livejournal.com/19655.html"
"userid","2485"
"itemid","75"
"event","On Friday we had a group lunch at a restaurant called 'Little Szechuan'.  Many of the attendees liked spicy food, but a couple of us didn't (I'm kind of on the fence -- I like to try a bit of the spicy stuff, but I generally prefer mild to no spice).

One of the people at the table observed that the most frequently used word throughout the restaurant seemed to be 'spicy' -- just casually listening to the conversation at any neighboring table, you were quite likely to hear the word being used.  ""Who likes spicy food?""  ""Is this spicy?""  ""It's not that spicy""  ""Wow, this is pretty spicy"".

Around our house I've noticed lately that the 'word of the hour' seems to be 'cute'.  When I wash little Raspberry's clothes, I'm taken by how cute his tiny little socks are compared to mine.  It's cute when he smiles.  It's cute when he's wide awake and just happily looking around.  It's oh-so-cute when he falls asleep on <lj user=""smokingtoaster"">'s shoulder.  We even admit a little sheepishly that it's very cute the way he cries sometimes.

We just have more cute than we know what to do with here."
"eventtime","2006-08-27 11:43:00"
"current_moodid","15"
"url","http://capnplanet.livejournal.com/19253.html"
"userid","2485"
