"names","values"
"event","<small>screw this friends only shit.

Last night I went over to AllieZ's to party with the Logan girls, and Theresa. Boy talk with Tony, dancing, football, lifting allie, creepy kid following me, allie falling in the yard, JEREMY!!!!!, dancing in the truck with tony, light as a feather stiff as a board, Jason laughing every time, brian. jason. and bobby scaring us, the mask in the bushes, the door not staying shut on the camper, me waking up to tampon talk, obsessing over Oliver James, Twister when allies mom came home.

good times. good times.
Camping with Nesbit friday-sunday.
Camping 25-26th? If I can get down there.
I'm going to take a shower. I accidentiaclly (sp?) slept with Allie's dogs blanket and now I smell.

<lj-cut text=""is this possible?"">
<img src=""http://images.quizilla.com/J/jsimner/1062436747_sixteen.jpg"" border=""0"" alt=""My inner child is sixteen years old today""><br><p><b>My inner child is sixteen years old!</b>
<p>
Life's not fair! It's never been fair, but while<br>adults might just accept that, I know<br>something's gotta change. And it's gonna<br>change, just as soon as I become an adult and<br>get some power of my own.
<br><br><a href=""http://quizilla.com/users/jsimner/quizzes/How%20Old%20is%20Your%20Inner%20Child%3F/""> <font size=""-1"">How Old is Your Inner Child?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

is it possible that my innerchild is 2 years older than I actually am? hmm"
"eventtime","2003-09-14 11:14:00"
"current_moodid","4"
"url","http://sheshutyoureyes.livejournal.com/35871.html"
"userid","13733"
"itemid","137"
"event","<small>onelasttruth (6:27:51 PM): i never really realized you had red hair until today

Auto response from punkr0ckher0 (6:41:43 PM): football game, theres nothign else to do and everyone will be there.

yeah </small><b><i>EVERYONE.</b></i><small> everyone minus me. I hate people. I really do. My good mood is gone."
"eventtime","2003-09-12 18:34:00"
"url","http://sheshutyoureyes.livejournal.com/35185.html"
"userid","13733"
"itemid","135"
"event","PHNtYWxsPldlbGwsIHRoaXMgaXMgZm9yIEtlbGx5IFtteSBjb3VzaW5dIHNpbmNlIHNoZSBjb21wbGFpbmVkIHNoZSBkb2Vzbid0IGhhdmUgYW55dGhpbmcgdG8gcmVhZCB3aGVuIHNoZSBnZXRzIG9uIHRoZSBjb21wdXRlci4gSSBmb3Jnb3QgdG8gbWVudGlvbiBpdCB3YXMgaGVyIGJpcnRoZGF5IGxhc3Qgc2F0dXJkYXkgW3RoZSA2dGhdIHNvIGFsbCBib3cgZG93biB0byBoZXIgPGI+MjM8L2I+IHllYXIgb2xkIGFzcyA8MzMzPC9zbWFsbD48YmlnPuKZpTwvYmlnPjxzbWFsbD4NCg0KT2ggYW5kIGlmIGFueW9uZSBoYXMgYSBsaXZlam91cm5hbCBjb2RlIHRoZXkgY291bGQgZ2l2ZSBtZSBpdCdkIGJlIGdyZWF0bHkgYXBwcmVjaWF0ZWQu"
"eventtime","2003-09-11 18:52:00"
"url","http://sheshutyoureyes.livejournal.com/34701.html"
"userid","13733"
"itemid","129"
"event","<small>Went down to Brigantine today for Joans party where I was amused by <b>ERIK</b> for about an hour. 
Went to the Borgata for Meatloaf. Talking about Easy Bake Ovens and me thinking that ice cream was ravioli and then that made me want dip 'n dots. No one would stand up and my cousin and I were getting mad. Eventually everyone did. It was a good show. Kelly and I went up to the front. Had a confetie fight after the concert. She put it down my shirt and pants. Some guy tapped me on the shoulder and said ""Excuse me, do you know you have confetti down your pants?""  it was hillarous.
Mom and Dad decided not to sleep down the shore. Came home and now, am home and very tired."
"eventtime","2003-09-07 01:16:00"
"url","http://sheshutyoureyes.livejournal.com/33185.html"
"userid","13733"
"itemid","128"
"event","<b>IF I EVER DECIDE TO TAKE CHIOR AGAIN PLEASE, SOMEONE, BEAT ME UP. YELL AT ME. DO SOMETHING TO MAKE ME REMEMBER HOW MUCH I COMPLAIN ABOUT IT EVERY SINGLE YEAR YET I STILL TAKE IT EVER SINGLE YEAR SINCE 4TH GRADE AND HOW IT ALWAYS TENDS TO MAKE ME MISERABLE.

<small></b>oh, and can we stop with the Worley jokes? Thanks."
"eventtime","2003-09-05 17:41:00"
"url","http://sheshutyoureyes.livejournal.com/32936.html"
"userid","13733"
"itemid","120"
"event","<small><center>SpanishI-Vassallo
CP Earth Science-Haulenbeek
CP World History-Mansor
CP English-Rulon
Chior
Lunch
Algebra1-Raciti
Phys. Ed."
"eventtime","2003-09-03 14:00:00"
"url","http://sheshutyoureyes.livejournal.com/30875.html"
"userid","13733"
"itemid","115"
"event","PGNlbnRlcj48c21hbGw+RnJpZW5kcyBPbmx5Lg0KQ29tbWVudCB0byBiZSBhZGRlZC4NCjwvc21hbGw+PGJpZz7imaU="
"eventtime","2003-08-29 22:31:00"
"url","http://sheshutyoureyes.livejournal.com/29599.html"
"userid","13733"
"itemid","113"
"event","<small>Sunday-Pleasent Valley Campground for the day then later on going down to Brigantine and Sugary Ray in Atlantic City at night. 
Working with my aunt or something until Tuesday.
Wednesday-Orentation then Ashley's.
Thursday-First day of school.
Saturday-IPM Racing Team party in Brigantine then Meatloaf concert in Atlantic City that night.
<b>FUN WEEK</b></small>

<center><IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80688"">
<lj-cut text=""I LOVE MY SHIRT"">
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80687"">
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80686"">"
"eventtime","2003-08-29 11:55:00"
"url","http://sheshutyoureyes.livejournal.com/29162.html"
"userid","13733"
"itemid","112"
"event","PHNtYWxsPndlbGwsIG15IGFtdXNlbWVudCBmb3IgdGhlIG5pZ2h0IGlzIHBob25lIHdpdGggQXNobGV5IGFuZCB0aGUgVk1BJ3MuIA0KQ09PTCENCk9uIFN1bmRheSBJJ20gZ29pbmcgZG93biB0byBCcmlnYW50aW5lIHRoZW4gdGhhdCBuaWdodCBJJ20gZ29pbmcgdG8gc2VlIFN1Z2FyIFJheSwgeWVzIFNVR0FSIFJBWSBhdCB0aGUgVHJ1bXAgTWFyaW5hIHdpdGggbXkgY291c2luIEtlbGx5IHRoZW4gc3RheWluZyBkb3duIHRoZXJlIGFuZCB3b3JraW5nIHdpdGggbXkgQXVudCBEZWJiaWUgdGlsIFR1ZXNkYXkuIA0KRVZFTiBDT09MRVIhDQpXZW50IHNob3BwaW5nIHRvZGF5LiBNeSBicm90aGVyIGRvaW5nIHRoZSBjcmlwIHdhbGsgdGhyb3VnaCBQYWMgU3VuIGlzIGFsd2F5cyBhbXVzaW5nLiBHb3QgdWJiZXJjdXRlIHNob2VzIGZvciAkOSB0aGF0IG5vIG9uZSBsaWtlcyBoYWhhDQoNClRoaXMgb25lIHdhcyBkdWUgdG8gYm9yZWR1bS4gDQpGSUxMIElUIE9VVCEg4pmlDQo8Yj5XaGVyZSBkaWQgd2UgbWVldD8NClRha2UgYSBzdGFiIGF0IG15IG1pZGRsZSBuYW1lPw0KSG93IGxvbmcgaGF2ZSB5b3Uga25vd24gbWU/DQpXaGF0IHdhcyB5b3VyIGZpcnN0IGltcHJlc3Npb24gb2YgbWUgdXBvbiBtZWV0aW5nPw0KV2hhdCdzIG15IGFnZT8NCkFuZCBteSBiaXJ0aGRheT8NCkFuZCBteSBleWUgY29sb3I/DQpEbyBJIGhhdmUgYW55IHNpYmxpbmdzPw0KSGF2ZSB5b3UgZXZlciBoYWQgYSBjcnVzaCBvbiBtZT8NCldoYXQncyBvbmUgb2YgbXkgZmF2b3JpdGUgdGhpbmdzIHRvIGRvPw0KRG8geW91IHJlbWVtYmVyIG9uZSBvZiB0aGUgZmlyc3QgdGhpbmdzIEkgc2FpZCB0byB5b3U/DQpXaGF0J3MgbXkgZmF2b3JpdGUgdHlwZSBvZiBtdXNpYz8NCldoYXQgaXMgdGhlIGJlc3QgZmVhdHVyZSBhYm91dCBtZT8NCkFtIEkgc2h5IG9yIG91dGdvaW5nPw0KV291bGQgeW91IHNheSBJIGFtIGZ1bm55Pw0KQW0gSSBhIHJlYmVsIG9yIGRvIGZvbGxvdyBhbGwgdGhlIHJ1bGVzPw0KV291bGQgeW91IGNvbnNpZGVyIG1lIGEgZnJpZW5kPw0KSGF2ZSB5b3UgZXZlciBzZWVuIG1lIGNyeT8NCklmIHRoZXJlIHdhcyBvbmUgZ29vZCBuaWNrbmFtZSBmb3IgbWUsIHdoYXQgd291bGQgaXQgYmU/DQpXaGF0J3MgeW91ciBmYXZvcml0ZSBtZW1vcnkgb2YgbWU/IA0KDQoNCjxjZW50ZXI+PElNRyBTUkM9Imh0dHA6Ly93d3cucGljdHVyZWRvdC5jb20vRmV0Y2hJbWFnZUpQRy5hc3A/SW1hZ2VUeXBlPVAmSW1hZ2VGb3JtYXQ9TCZJbWFnZUlEPTgwNTcwIj4NCjxJTUcgU1JDPSJodHRwOi8vd3d3LnBpY3R1cmVkb3QuY29tL0ZldGNoSW1hZ2VKUEcuYXNwP0ltYWdlVHlwZT1QJkltYWdlRm9ybWF0PUwmSW1hZ2VJRD04MDU2OSI+"
"eventtime","2003-08-28 21:33:00"
"url","http://sheshutyoureyes.livejournal.com/28889.html"
"userid","13733"
"itemid","111"
"event","<b>brightpinknights</b>
new screen name. 

<small>If my family was ever like the family on 7th Heaven I'd shoot myself.
Had a nice talk with Ashley today :)
Not in the greatest of moods though.
I think I'm going down the shore one day this weekend 'til Tuesday.
I am extremly tired
Hardcore shopping tomorrow, even though I dislike shopping.
I want to straighten my hair, yet don't have the energy to.

THINGS I'VE REALIZED ABOUT MYSELF
I'm horrible at calling people back.
I'm always tired.
I eat a lot.
I don't think.
I regret a lot of things."
"eventtime","2003-08-27 19:25:00"
"url","http://sheshutyoureyes.livejournal.com/28562.html"
"userid","13733"
"itemid","109"
"event","<small>Virginia was so much fun.
Saturday-Woke up at 5 AM and to start my day off I got to talk to Brian before I left :) so my cousins and what not get here, we leave, the ride there was dumb, Christa and I slept and blah blah. We got there about 1ish, I think and then a little later Christa, Melissa, Bobby and I went swimming in the river since the Jackson river in in my grandpops backyard. Went to the swinging bridge after dinner. Didn't do much since it was our first day there. WEnt to bed before 11:30.

Sunday-Woke up at like 9. After sitting around for a while we all went to the waterfall which is like 15 minutes away from my grandpops house. We climbed down the side of the mountain which was, interesting, and then went under the waterfall which was so cool. Climbed back up then went to the top of the falls which was crazyyy. After that we went to uh some place and then we went to Humback Bride. Christa, Melissa and I all signed the bridge 'cause it's one of those things that everyone signs. Played in the water for a little bit then went to WAL MART where we saw our dose of normal people for the 4 days we were there. After that we went back to the house and then my dad, aunt collene, christa, melissa, bobby and I all went tubing. We drove 5 minutes away and it took us like 30 minutes to get back to my grandpops house, it was a lot of fun. Christa and I swam in the river for a little bit then went back and took naps til dinner time. When it got dark we all went down near the river and had a bonfire. It's amazing how many stars you can see there. Christa and I scared the crap out of Bobby and Melissa which was the funniest thing ever. Just laughed at dumb stuff while trying to sleep. 

Monday- Woke up to Bobby and Melissa letting the air out of Christa and I's air matress in their efforts to get us back for scaring them. Watched My Best Friends WEdding then went to the lake. Hardcore swimming and lying in the tubes until I saw fish and got freaked out. Layed out and got semi-tan. Took showers in the very nice bathhouses and then went back to the house. Sat around, packed up some stuff, blah blah yeah.

Today-Woke up at 7, left at 8. Stopped at the Cracker Barrel somewhere in VA for brunch. Beat Christa in checkers, played some game thinger, ate some eggs and bacon then back on the road. Stopped a few times and got home atound 3:45.

<center><IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79880"">
Melissa in the tubes
</small><lj-cut text=""ALL OF MY PICTURES""><small>
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79868"">
Jackson River in Grandpops backyard
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=H&ImageID=79869"">
Grandpops backyard
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=H&ImageID=79870"">
Mountains from backyard
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=H&ImageID=79871"">
Mountains from backyard
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79872"">
Bobby and Melissa in the river
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79874"">
Melissa put the sticker on my forhead, yeah we both had it on 20 times that night
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79875"">
Bobby shooting his paintballs into the river, though it looked cool
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79878"">
River in backyard
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79879"">
River in backyard
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79882"">
Christa and I on the swinging bridge
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79883"">
Christa and I on the swinging bridge
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79884"">
River from swinging bridge
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79885"">
swinging bridge [yeah, it's sideways]
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79887"">
Christa in the tubes
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79888"">
Christa on the ground in the tubes after I pushed her over
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79889"">
Waterfall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79890"">
Mountains from top of waterfall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79891"">
Aunt Collene found a snail while walking to the bottom of the waterfall and told me to take a picture
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79892"">
Waterfall from the bottom
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79893"">
Cool looking rocks behind waterfall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79894"">
Bobby, Melissa, Christa, Aunt Collene and I behind waterfall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79895"">
Bobby and Melissa behind waterfall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=H&ImageID=79920"">
Christa and I under the waterfall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79921"">
Bobby, my dad and I under the waterfall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79923"">
under the waterfall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79924"">
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=H&ImageID=79925"">
swimming part back in the woods near the waterfall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79926"">
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=H&ImageID=79927"">
Melissa and Bobby walking through Humpback Bridge
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79928"">
train next to Humpback Bridge
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79906"">
Humpback Bridge
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=79907"">
Christa and I coming back from tubing.
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80047"">
coming back from tubing
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80048"">
Christa and I after we got back from tubing
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80049"">
Melissa, Aunt Collene, Dad and Bobby coming back from tubing
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80050"">
river/mountains from top of Gathwright Dam
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80051"">
haha Melissa
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80052"">
we had a fire in the backyard
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80054"">
haha my dad fell asleep sitting up and uncle Tom was shining the spotlight on him
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80056"">
family in lake Moomall 
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80055"">
more of Lake Moomall
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80057"">
just some goofy looking store
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=H&ImageID=80058"">
my uncle tom said he was going to walk through Wal Mart like that while holding my dads hand haha
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80059"">
uncle tom shooting the 22...psssh I owned with that gun
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80060"">
it's a long story but, yes I have a tampon up my nose and yes there is ketchup on it and yes my face looks fat
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=80061"">
Bobby with his spirit fingers on the way home"
"eventtime","2003-08-26 19:36:00"
"url","http://sheshutyoureyes.livejournal.com/28121.html"
"userid","13733"
"itemid","108"
"event","<small>GOODBYE EVERYONE!
I <3 BRIAN GEIGER FOR STAYING UP UNTIL 5:30 AM :)
I <3 LINDSAY CASWELL BECAUSE--PSSSHH NO EXPLINATION NEEDED
I <3 fuck it..I <3 EVERYONE!"
"eventtime","2003-08-23 05:38:00"
"url","http://sheshutyoureyes.livejournal.com/27853.html"
"userid","13733"
"itemid","107"
"event","<small>It's an amazing thing to be happy. Although it's always in the back of my mind how much I screwed up and how big of a mistake I made I just think, none of it changed my feelings. My friends are absolutely amazing. They are beyond amazing. I love everyone and everything. Even those friends I have that I have only talked to on the computer, never in school or even hung out with, they still make me happy. [val,lindsay,schultes etc.]"
"eventtime","2003-08-22 23:38:00"
"url","http://sheshutyoureyes.livejournal.com/27406.html"
"userid","13733"
"itemid","106"
"event","<small><center>When I look into your eyes
I can see a love restrained
But darlin' when I hold you
Don't you know I feel the same
'Cause nothin' lasts forever
And we both know hearts can change
And it's hard to hold a candle
In the cold November rain
We've been through this auch a long long time
Just tryin' to kill the pain
But lovers always come and lovers always go
An no one's really sure who's lettin' go today
Walking away
If we could take the time
To lay it on the line
I could rest my head
Just knowin' that you were mine
All mine
So if you want to love me
Then darlin' don't refrain
Or I'll just end up walkin'
In the cold November rain
Do you need some time... on your own
Do you need some time... all alone
Everybody needs some time...
On their own
Don't you know you need some time... all alone
I know it's hard to keep an open heart
When even friends seem out to harm you
But if you could heal a broken heart
Wouldn't time be out to charm you
Sometimes I need some time... on my
Own
Sometimes I need some time... all alone
Everybody needs some time...
On their own
Don't you know you need some time... all alone
And when your fears subside
And shadows still remain
I know that you can love me
When there's no one left to blame
So never mind the darkness
We still can find a way
'Cause nothin' lasts forever
Even cold November rain
Don't ya think that you need somebody
Don't ya think that you need someone
Everybody needs somebody
You're not the only one
You're not the only one"
"eventtime","2003-08-22 20:54:00"
"url","http://sheshutyoureyes.livejournal.com/27236.html"
"userid","13733"
"itemid","105"
"event","<small>15 HOURS!!!!!!!!!!
yeeeeeeeeeesss
still have to pack and do a bunch of stuff.
moms making me go with her to take the dog to my aunts tonight.
bllaahhh I hate driving there, its too far of a drive.
""bodys are for hookers and fat people""
When my dad goes to like Alabama for a week, it doesnt even bother me. Yet when my dog leaves until Tuesday, I'm really upset :(
I'M EDITING THIS ENTRY AND AS OF RIGHT NOW [5:48] THERE ARE ONLY APROX. 12 HOURS UNTIL I LEAVE.!!!!
I gotta find a big suitcase to bring Brian in. haha.
With every roll of thunder that I hear this day just gets better and better :D
""I called shotgun 11 hours before a roadtrip"" something like that
yeah my uncle said that to me because I was telling him how I already decided I am not sitting in a car with my brother for 8 hours. I will kill him. So I'm making my cousin ride with me. ha

<b>ST. ANTHONY, ST. ANTHONY PLEASE COME AROUND. SOMETHING IS LOST AND CAN NOT BE FOUND</b>
damnit where are my batteries??!!?!??!

darkenedshrine3: cyber five!

<center>I STAY WRECKED AND JEALOUS FOR THIS"
"eventtime","2003-08-22 14:56:00"
"url","http://sheshutyoureyes.livejournal.com/27000.html"
"userid","13733"
"itemid","104"
"event","<small>DOTS with Caitlyn all night.
Best thing in a while.
Mad Libs...always amusing.
Esp. when they turn out like pornos minus the pictures.
My mouse squeaks when I move it.
25 HOURS UNTIL I LEAVE FOR VIRGINIA!
YEEEEEESSSSSSSSSSS!!

<333333333333333333333333333333333333333333333 :-*"
"eventtime","2003-08-22 04:38:00"
"url","http://sheshutyoureyes.livejournal.com/26719.html"
"userid","13733"
"itemid","102"
"event","<small>This is how it is...
my mom never cared about my grades so she didn't get my password for powerparent
due to this I don't know any of my classes.

Sat in my room for a long time. 
I was supposed to be packing.
Um...I packed 1 pair of underwear. Thats it.
I sat up there and drew and wrote random stuff."
"eventtime","2003-08-21 22:00:00"
"url","http://sheshutyoureyes.livejournal.com/26260.html"
"userid","13733"
"itemid","100"
"event","<small>I slept way too late today.

Last night my sister was in the kitchen showing Aaron what she had bought at the mall. My mom and I were already in the kitchen when my dad walks in. Now let me tell you this, my sister is a compulsive shoper and my dad is always telling her to spend the money on something else. So he's looking at what she bought and then he says to my mom <b>""We should have gotten 3 more dogs instead of having kids""</b>
Then my mom replys with ""I tried to tell you no...""
Thats where my sister and I made them end the convorsation.
INTERESTING.

leaavve me alone, I get bored.
<lj-cut text=""WEST DEPTFORD WHAT"">
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=H&ImageID=78340"">
My sister had this. Thought it would be funny to wear it. It was."
"eventtime","2003-08-21 16:22:00"
"url","http://sheshutyoureyes.livejournal.com/25842.html"
"userid","13733"
"itemid","99"
