"names","values"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Have A Type A- Personality</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  A-  </font>

</center>

<font color=""#000000"">
You are one of the most balanced people around
Motivated and focused, you are good at getting what you want
You rule at success, but success doesn't rule you.

When it's playtime, you really know how to kick back
Whether it's hanging out with friends or doing something you love!
You live life to the fullest - encorporating the best of both worlds</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/typeaquiz/"">Do You Have a Type A Personality?</a>
</div>"
"eventtime","2005-04-01 06:43:00"
"current_moodid","87"
"url","http://tnrpianist.livejournal.com/18531.html"
"userid","15852"
"itemid","71"
"event","I am thouroughly against Monaday-Friday until 2:30...that established, I am also against all the work in them.<br>
<br>
I am having a hellish week.&nbsp; First, Had that damn National Honor
Society shit to do, which is pointless.&nbsp; I am not going to get
it.&nbsp; HELLLLLOOOOO!&nbsp; It's me - no, no way!&nbsp; Further, we
had that f-ing chorus concert last night, which sucked.&nbsp; However,
I did get acknowledged 3 times in one concert.&nbsp; It was very
odd.&nbsp; I normally get forgotten.&nbsp; I don't know what the hell
happened on one of the pieces.&nbsp; I think she cued them a measure
early and it is simply my job to follow her...so I did, but none of the
kids did.&nbsp; It was sad.&nbsp; Middle school, what are ya gonna do?<br>
<br>
I hate Gym.<br>
<br>
WHAT THE FUCK IS WRONG WITH ME!?!?!?&nbsp; Why do I lack the ability to
be happy alone?&nbsp; It's like if I am not in the mass company of
others, I am not happy.&nbsp; And as soon as someone does one thing out
of the norm, I think they hate me.&nbsp; Some people have just been
bitches this week *eherm* but....................<br>
I mean, I try - I make an effort to be happy and everything is going
well.&nbsp; I am Prowda finals, I am up for NHS, I got into NYSSSA, my
grades are fine, I am going to texas, I am in a great relationship, I
am singing and playing more than is feasable, so what's wrong?<br>
<br>
Sometimes I feel like breaking down, but then I end up practicing and
this little voice tells me that's not healthy.&nbsp; It doesn't
normally tell me until 10pm via lond-distance, but it tells me.&nbsp; (
that was a joke - he---he?)&nbsp; <br>
<br>
KTP and I are going to Oneida's Musical tonight - that should be nice.&nbsp; They are doing <span style=""text-decoration: underline;"">Beauty and the Beast</span>, but I think it will be nothing next to New Hartfords.&nbsp; <br>
<br>
Maybe when I get back into <span style=""font-weight: bold;"">TenOceanaLigality</span> I will feel better...<br>
<br>
Oh well, I love you all - 383-5603!<br>"
"eventtime","2005-03-31 06:36:00"
"current_moodid","84"
"url","http://tnrpianist.livejournal.com/18349.html"
"userid","15852"
"itemid","70"
"event","Well, lets talk about the weekend - yes, this really is an update.

~I truly declare that I had the best MUSICAL time at all-county at this one.  Truly, some of the best music I have sung in a long time.  Far better than Area-All-State.  I hope I make it to conference next year.  Director was really gay and amazing.  I loved him and I wish I had him at VVS.  Amazing!

~Today, 3-22-05:  Well, I went to this Master Class for Voice in Rome and it was amazing.  The soprano studied at Naz, which was a shock; no affense Dane.  She was AMAZING.  Had a few tips for me.  Saw a few friends from Area while I was there.  Mrs. Moore and I rode to her house together.  That was a hoot.  Lets see...OH - I got the Job as the Tenor in next years Sing along Messiah performance at Zion Church.  Directed by the ROB KOLB!  YAYAYAYAYAYAY!  I am the soloist.

~I am torn currently how to do music in college.  I don't know if I should dual major in Vocal Conducting and Piano Performance or do one as a major and the other as a minor.  Piano would be the smarter minor.  I dunno.

~I am happy with my current relationship aspects.  I like where they are and I like where they are going.  This is me smiling!

~Prowda this week.  I am not prepared, but I am to the best of my ability.  Well, I hope I get it.  I fear Bethan, Greg, Willard, and Wendy the most. Oh, I mean that is all the music people doing it - and Jordan.

~Busy busy, I am...I want some alone time with you...I do and I am sure you do too.

Call the cellular - 383-5603"
"eventtime","2005-03-22 17:49:00"
"current_moodid","87"
"url","http://tnrpianist.livejournal.com/17983.html"
"userid","15852"
"itemid","69"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Defying Gravity</b>. Defying Gravity - You are through accepting limits just because someone says they exist.  You are wary of authority and the conventions of society.  You are very much your own person, and are willing to sacrifice social standing in order to become self-fulfilled.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Defying Gravity</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>One Short Day</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>No Good Deed</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='85' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>85%</font></td></tr><tr><td><p><font face='Arial' size='1'>As Long As You're Mine</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>What Is This Feeling?</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dancing Through Life</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Popular</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>I'm Not That Girl</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=5781'>Which Song from Wicked are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


1.) Go into your LJ's archives.

2.) Find your 30th post(or closest to).

3.) Find the seventh sentence(or closest to).

4.) Post the text of the sentence in your blog livejournal along with these instructions.

""Fuck Him!""

Maybe I have anger issues...or just a pody mouth - whichever, I LOVE IT!"
"eventtime","2005-03-21 06:21:00"
"current_moodid","70"
"url","http://tnrpianist.livejournal.com/17868.html"
"userid","15852"
"itemid","68"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Love Number is </b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  2  </font>
</center>
<br />
Of all the numbers, you are the most caring and empathetic lover.
Unselfish and humble, you find it easy to forgive your sweetie's mistakes.
At times, your need to please can be come a bit too needy.
As long as you remain somewhat independent, your relationships are perfectly balanced.</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/lovenumberquiz/"">What Is Your Love Number?</a>
</div>"
"eventtime","2005-03-14 06:55:00"
"current_moodid","68"
"url","http://tnrpianist.livejournal.com/17530.html"
"userid","15852"
"itemid","67"
"event","I feel a much needed update coming on.  Whatfore, I am not sure...is that one word?  What for - Whatfor- Whatfore - Quoipar...I mean, ENGLISH!

KARI KARI KARI KARI - Fucked my ears to the point of multiple orgasms last night with her voice.  I was so fucking impressed.  Like, I knew she could sing; obviously, she made it to all eastern.  But still, Her range, ESPECIALLY for a soprano made me melt.  Her stage speaking voice to singing was so contrasting I was astounded.  I am not fond of her teacher, but whatever she is doing with Kari, let her keep doing.  OMG amazing.  Nice job to the whole cast of ANNIE GET YOUR GUN - and nice job to Chris, too...""Set up Scene 7!"" jk

However, there seemed to be another show during the performance....See, apparently I am not alloud to sit close, or hold someones hand in the theatre, or anything with Zach without every person turning to see.  But, we didn't care.  It's not like there was a single thing that wasn't tasteful about it.  I am very happy with the way things are going and veeeerrrryy happy about some other things decided last night.  

Random moments from last night:
Person 1 - ""Place of Residence?""  Zach - ""2000 Saturn L series""
Amanda - ""OMG - NO, this IS the wrong direction!  We have to turn around....""  Enter, snowbank
...and many more..."
"eventtime","2005-03-12 13:40:00"
"current_moodid","15"
"url","http://tnrpianist.livejournal.com/17246.html"
"userid","15852"
"itemid","66"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074766338' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>If LJ Were A Broadway Musical by circumvented16</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='tnrpianist' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the bitchy director</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>nodnarb1212</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the slutty soprano</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>blacktiltwolf</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the pompous tenor</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>waterimp21</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the comic relief</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>osmosis_bro</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the chorus person who is never noticed</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dancin2710</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the neurotic stage manager</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>pink_melody</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the orchestra pit conductor</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>songbird6392</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the filthy rich producer</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>vickson7</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the flambuoyant dance coach</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>breakingtheboy</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the vengeful understudy</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>ccd1826</span></td></tr><input type='hidden' name='un' value='circumvented16'><input type='hidden' name='meme' value='1074766338'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-03-11 17:07:00"
"url","http://tnrpianist.livejournal.com/17112.html"
"userid","15852"
"itemid","65"
"event","<div style=""text-align: center;""><font size=""+3"">I DON'T FRICKEN KNOW WHAT TO DO WITH MYSELF!!!</font></div>

Well, I am bored as all sin lately.  Mom is in Tennesse, which I apparently can't spell - along with many other words.  I don't know what to fricken do with myself.  I am sooooo bored.  This is the first time in about 2 years that I have my nights free.  For some unforseen reason, something told me ""Hey, you should NOT do anything for about 3 months this spring - good plan!"" WTF!  Now I have nothing to bitch about :-P ---no, but really, B-O-R-E-D.  

I have decided I am going to go on vacation.  I think I will go to Texas over Spring Break.  Why?  Why, you ask, might I want to do such a thing?  Oh, shall I tell thee.  See, I got to thinking, when was the last time I took a vacation, or even had a time completely away for more than a night to relax.  Now, if we were to count this whole night thing, yes, I went to camp on New Years, but I didn't really relax.  And my trips to NYC are to see shows and look at schools, not vacations.  Not to actually RELAX.  During the summer, last year, mom went camping - I had to work and play some benefit thing AND it was Dana's last few days home.  Then, the year b4 we didn't go anywhere because Joe was going off to college.  Well, this continues back until 7th grade - yes, 4 years.  I haven't been on a vacation of more than a few days since then.  I want to go out of here and I think I will go.  It sounds nice.  I am going to see if I can con some family member into spliting half the ticket cost with me.  

***BOYS***  So, who invented this naive notion that because I am gay and guys are ""all about sex"" that life would be easier?  Cause I want to kill them.  Truly!  Every guy lately seems to have more emotional bagage than a scene from RENT.  AND whhhhhyyyyy is it that as soon as I get re-involved and happy again, apparently that means that all the attractive people have to suddenly persue me?  Do I carry a beacon?  I mean, it's not like I have ever had an awefully hard time (no pun), but it's just odd.  I am happy now - especially since we resolved A LOT of things.  It makes life so much better.

I am thouroughly convinced that no matter how much time you give me to sleep, I will not take advantage of it.  I have to F-ing clue why, but I don't.  I am running on like NO SLEEP right now.  For all you collegete pricks reading this, don't bitch that you got less sleep than me.  I understand.  I am just saying I have the opportunity to get more sleep, but I don't.  Why?  Whyyyyy?  BC THE FRICKEN WEST WING has moved to MIDNIGHT so now I have to stay up later every night to see it on bravo.  It makes me happy.  

Well, I should prolly finish getting ready for the day at some point.  Where is this whole weekend concept and why hasn't it hit me in the face yet?

I LOVE BASSOONS (or htf you spell it)!

Pray for PRAWDA for me!

I love you all - 383-5603"
"eventtime","2005-03-10 06:46:00"
"current_moodid","48"
"url","http://tnrpianist.livejournal.com/16838.html"
"userid","15852"
"itemid","64"
"event","I feel like I should write a fricken poem right now.  Like, I have never been more happy for something to be over in my LIFE!  No more dealing with fucking kenneth.  HOW I HATE HIM!  I had fun at the cast party.  I LOVE Brandi more than you could ever understand ""Dave, if you were straight, I just want you to know I would 'hit that shit!'""...ohhhhhhhh my! 

I am having weird feelings right now.  I want this year to be over.  I want PRAWDA to be over.  I don't want to do it.  I hate competitions.  Pianists don't have competitions.  We don't fight for chairs, we just find out who is better.  

I HAVEN't HEARD FROM NYSSSA!  I want to know now if I got in or not.  I almost don;t want to do it so I can do HPYT, cause I love that.  I just want to go back to HPYT.

:::There was a large chunk of shit in here that shouldn't have been.  Sorry for it.  I just seem to be in a bad mood right now and what I wrote about has absolutely NOTHING to do with it.:::

I am sick right now by the way.  I have cottage chesse growing in my throat.  It sux massive cock.  Like 14"" world renound cock.  Those whores.  

Oh, back to the show - Reall happy I got to see Amanda Bohn, Phil, Matt, The Tennis...and everyone on Friday.  I am also extatic about seeing Jackie, Mike, Caryn, a& Jordan.  OMG and Angela.  AH!  MAde my world.  Emberassing fact tho, Sat night, knowing Jackie was in the audience, totally messed up the Les Mis March at the end of the show.  Eww - how pissed am I.  Ick.  Ohhhh well.  

Anyway, I am going to go now since iHave a lot to think about. I love you all

<font size=""+4"">CALL THE CELL  - 383-5603</font>"
"eventtime","2005-03-07 20:59:00"
"current_moodid","101"
"url","http://tnrpianist.livejournal.com/16460.html"
"userid","15852"
"itemid","63"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074688600' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Love and Sex With Your Friends by dannygrl0129</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='tnrpianist' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option SELECTED>Male<option>Female<option>Not Sure<option>HELL, YEAH!</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Color</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Color' value='Violet' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Love of your life:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>breakingtheboy</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Best sex of your life:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>tritewallflower</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Will make you come 1000 times:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>pink_melody</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Will break your heart:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>unsungweezer</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Best Kisser:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>ccd1826</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Best cuddler:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>waterimp21</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You secretly dream of:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>nodnarb1212</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>But this person dreams of you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dancin2710</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Will handcuff you and screw you silly:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>osmosis_bro</span></td></tr><input type='hidden' name='un' value='dannygrl0129'><input type='hidden' name='meme' value='1074688600'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>


<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074704560' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>If all your friends were lesbians...(Live Journal) by <a href='http://www.livejournal/users/starsatnoon'><font color='#DDDD88'>starsatnoon</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='tnrpianist' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Color</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Color' value='Violet' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lesbian Witch</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>unsungweezer</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Stone Butch</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>songbird6392</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Toothless Lesbian</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>waterimp21</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lipstick Lesbian</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>vickson7</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Drag King</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dancin2710</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The ""Bi"" chick</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>tritewallflower</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lesbian Mom</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>breakingtheboy</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Late Converter/ Divorcee</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>jake05</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Coffee Shop Lesbian</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>osmosis_bro</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Poet/Artist Lesbian</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>serpent987</span></td></tr><input type='hidden' name='un' value='starsatnoon'><input type='hidden' name='meme' value='1074704560'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Brain is 46.67% Female, 53.33% Male</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">
Your brain is a healthy mix of male and female

You are both sensitive and savvy

Rational and reasonable, you tend to keep level headed

But you also tend to wear your heart on your sleeve</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/genderbrainquiz/"">What Gender Is Your Brain?</a>
</div>"
"eventtime","2005-02-20 01:24:00"
"url","http://tnrpianist.livejournal.com/16286.html"
"userid","15852"
"itemid","62"
"event","So, I have thouroughly decided that I am thouroughly in LOVE with these words<br>
<div style=""text-align: center;""><font style=""font-weight: bold; color: rgb(0, 0, 102);"" size=""5"">Vernon-Verona-Central Schools</font><br>
<font style=""color: rgb(102, 102, 102);"" size=""4"">One Hour Delay</font></div><br>
It truly is amazing...<br>
<br>
I am currently hoping it doesn't snow that much cause I haven't had a
weekend with the TenOBiLs in a while.&nbsp; I miss them.&nbsp; Zach is
sick.&nbsp; I guess he came home from school yesturday.&nbsp;
Over-worked.&nbsp; It happens.&nbsp; I know what it feels like.&nbsp;
Maybe he should just stay home?&nbsp; It's not really worth getting
sick over - I mean, just to come out...<br>
<br>
WHERE IS THIS STUPID STORM!!!!????&nbsp; I want to see the above stated
with the word ""CLOSED"" thrown in there.&nbsp; You know, this could be
our first ACTUAL snow day in like 2 years. &nbsp;<br>
<br>
Well, this has gotten boring...I think I will take off now.<br>
<br>
<div style=""text-align: center;""><span style=""color: rgb(255, 0, 0);""><font size=""6"">VVS High School <br>
<font size=""5""><span style=""color: rgb(0, 0, 0);"">Drama Club and</span><br style=""color: rgb(0, 0, 0);"">
<span style=""color: rgb(0, 0, 0);"">Music Departments</span><br style=""color: rgb(0, 0, 0);"">
<span style=""font-style: italic; color: rgb(0, 0, 0);"">presents:</span></font><br>
<img style=""width: 353px; height: 320px;"" src=""http://www.bsm-online.org/ftp/Pajama-Game-Color.jpg""></font></span><span style=""color: rgb(255, 0, 0);""><font size=""6""><br>
<span style=""color: rgb(0, 0, 0);""><font size=""7"">Friday, March 4th and<br>
Saturday, March 5th<br>
</font><font size=""5"">Curtain 7:30 <span style=""color: rgb(255, 0, 0);"">* <span style=""color: rgb(0, 0, 0);"">VVS HS Auditorium <span style=""color: rgb(255, 0, 0);"">* <span style=""color: rgb(0, 0, 0);"">Rt. 31, Verona, NY</span></span></span></span></font></span><br>
<span style=""color: rgb(0, 102, 0);"">General Admission<br>
<span style=""font-weight: bold;"">$7.00</span><br>
-RESERVED SEATING-<br>
<font size=""5"">Call 339-6279 or email vvsdrama@yahoo.com</font> </span></div><br>
<br>
<br>
<br>
</font></span><span style=""color: rgb(255, 0, 0);""><font size=""6""><br>
<br>
</font></span>"
"eventtime","2005-02-18 06:37:00"
"current_moodid","5"
"url","http://tnrpianist.livejournal.com/16074.html"
"userid","15852"
"itemid","61"
"event","<center>
<h1>~tnrpianist~</h1>
<table border='0'><tr><td style='border:2px dashed' align='center'>
<img src='http://www.livejournal.com/userpic/24459029/1325454'	alt='blacktiltwolf' title='blacktiltwolf' /><img src='http://www.livejournal.com/userpic/24773426/4048269'	alt='ccd1826' title='ccd1826' /><img src='http://www.livejournal.com/userpic/17692763/3913006'	alt='dancin2710' title='dancin2710' /><img src='http://www.livejournal.com/userpic/24309879/4193002'	alt='fallingstar12' title='fallingstar12' /><img src='http://www.livejournal.com/userpic/13988012/2899712'	alt='jake05' title='jake05' /><img src='http://www.livejournal.com/userpic/20988330/4669896'	alt='nodnarb1212' title='nodnarb1212' /><img src='http://www.livejournal.com/userpic/25500158/4544424'	alt='osmosis_bro' title='osmosis_bro' /><img src='http://www.livejournal.com/userpic/18060613/3224885'	alt='pink_melody' title='pink_melody' /><br /><img src='http://www.livejournal.com/userpic/18408180/2595100'	alt='serpent987' title='serpent987' /><img src='http://www.livejournal.com/userpic/25941867/2361842'	alt='songbird6392' title='songbird6392' /><img src='http://www.livejournal.com/userpic/21210008/836485'	alt='tritewallflower' title='tritewallflower' /><img src='http://www.livejournal.com/userpic/25237255/848487'	alt='unsungweezer' title='unsungweezer' /><img src='http://www.livejournal.com/userpic/23189334/2212641'	alt='waterimp21' title='waterimp21' /></td></tr></table></center>
<center>LJ <a href='http://ljcollage.retrograde.org'>friendsCollage</a>.

	    Brought to you  by <lj user='pratibha75'> and <lj user='teemus'>.
</center>"
"eventtime","2005-02-16 21:09:00"
"current_moodid","44"
"url","http://tnrpianist.livejournal.com/15672.html"
"userid","15852"
"itemid","60"
