"names","values"
"eventtime","2005-01-17 08:32:00"
"current_moodid","99"
"url","http://labiallyn.livejournal.com/32936.html"
"userid","8423"
"itemid","127"
"event","<font style=""color: rgb(51, 51, 255);"" face=""Verdana"" size=""5""><font face=""Verdana"" size=""2"">
Wherever you are<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; I'm waiting<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
'Cause there are these nights when<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
I sing myself to sleep<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
And I'm hopin' my dreams<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Bring you close to me*~....<br>
<br>
</font></font><span style=""color: rgb(153, 51, 153);"">Well to start...last weekend
ended much better then it started, and the school week wasnt so
bad...just long and tiring ...and now things are just getting more and
more stressful due to the fact that 1. I have to take this damn biology
test next Saturday to get a fing scholarship for Desales, which I know
is something I reaaally need, but considering 2. midterms are next
week, it rather sucks and 3. I have to retake this stupid EMT test once
again because Im a failure and managed to miss the damn passing grade
by ONE question yet again...yeah go figure.&nbsp; And my mother wonders
why I dont believe in God, or myself really.&nbsp; Oh well, good ol
life.&nbsp; Friday night however was FULL of fun...Jamie: ..there will
be no sex in my car, on my car, or.....with...my car...lol ...PAPA!!
...haha yea poor chris...always settin himself up for these things,
haha Ice cream + salt = &lt;3 hhaha! Funniest thing EVER!&nbsp; Too bad
Neil and Brian missed that one..&nbsp; hehe but Neil came to Stevies
later so its all good...lol.&nbsp; He makes me so happy :-D (my
car...too be continued lol hun)&nbsp; And I finally gave him his
present yesterday after forgetting ....how many times? lol&nbsp; woops.&nbsp; <br>
<br>
....I realized last night how much Ive changed and how much my friends
have changed in basically the past year....like last week I realized
why I dont hang out in EG anymore, unless its a Jenn Hann connection
lol, I dont chill with Ash much anymore, when I party I like to
stay...untouched ha and I dont drink much, everythings changing yet I
like it....is crazy.&nbsp; People Ive literally grown up with and been
friends with forever and though its sad in a general perspective...no
ones crying over it.&nbsp; Yeah sometimes opposites attract, even with
friendships, but when 2 people can barely find one thing in common its
hard to remain close.&nbsp; Its crazy to think that this time next year
Ill be in college busy as ever and my friends will probably consist of
a small handful of granby people and a few others and other then that
itll be people I dont even know exist right now.....I cant wait!<br>
<br>
I dunno....too much on my mind hfsehiesfiy....hehe work in an hour...I love you all.<br>
</span>"
"eventtime","2005-01-16 10:43:00"
"current_moodid","4"
"url","http://labiallyn.livejournal.com/32721.html"
"userid","8423"
"itemid","126"
"event","Ok I just got off the phone with Ash and realized that despite the fact that people did things I didn't like they were looking out for me when I got into bad situations too...and I thank them for that, and I'm sorry I didn't realize it, but thanks Jeff SOO much for talking to him...sry if I was rude and bitchy. :( I love you guys."
"eventtime","2005-01-08 13:36:00"
"url","http://labiallyn.livejournal.com/32312.html"
"userid","8423"
"itemid","125"
"event","<span style=""color: rgb(102, 102, 204);""><br>
<span style=""color: rgb(153, 51, 153);"">Okay so...first of all the week
back after vacation was busy, but not too deadly.&nbsp; We got our
Yearbook shirts which arent that bad despite the fact that I can make
mine into a short dress if i wanted to...hmm I could even use that to
my advantage, theres a yearbook advertisement for ya lol.&nbsp;
Wednesday and Thursday we were treated with a early release and a
wonderful day off due to the Snow/freezing rain storm, but not without
of course having a full physics double period wed...unfortunately long
enough to take that quiz...yuck.&nbsp; Well I must admit I did spend
probably about 90% of my time this week looking forward to the weekend,
mostly cuz there's someone I can't wait to see and mostly cuz school
kills me sometimes..though I guess after last night I'm not too sure
whats so great about this whole weekend thing.&nbsp; First of all I
probably could have hung out with Neil or something but no I decided I
had barely talked to Ash and that crew in forever so I might as well
give that a shot - well now I know why I havent.&nbsp; Blah sucks when
you think you know people but then ya realize time changes everything
and sometimes people dont really care about throwing their lives away
while others think they have the right to touch whomever whereever just
because theyve had a few to many; yeah okay no.&nbsp; I'm not even mad
at anyone really....well except touchy man but I guess I shoulda
expected that from him seein as how I entered the room and he picked me
up and threw me on the couch....I'm just annoyed that I put myself in
that position where I didnt feel safe...I coulda been with someone sooo
much better even if to him it was ""just another school night"" and ""we
always have saturday night""...not that he seemed mad but blah I feel
like such a whiner.&nbsp; The only two people that really listened to
me where ones I barely see but I love em lol....funny how that works
out.<br>
<br>
Guess Papa was right when he sent me that im last night, and guess I
was right about what I thought all along....Sucks being right
sometimes...<br>
<br>
But, on a happier note, I hung out with the brother when I got back
last night til like 3am and talked and watched Kill Bill 2, so that was
kinda nice considering hes leaving tomorrow...crazy it feels like he
just got here.<br>
<br>
That and the madre went skiing with Bruce Allen today after having the
Havens Mcolgans (sp?) over for dinner last night...yet its like
freezing rain outside but hey who knows bout up north I guess lol<br>
<br>
Now Im off to chill and possibly do some homework before work at 5...wootwoot...Love you all.&nbsp; Happy <span style=""font-weight: bold;"">Late</span> Birthday Jenn Hann!<br>
</span></span>"
"eventtime","2005-01-08 11:16:00"
"url","http://labiallyn.livejournal.com/32007.html"
"userid","8423"
"itemid","124"
"event","<span style=""color: rgb(0, 153, 0);""><font size=""6""><span style=""font-weight: bold;"">Happy New Year!<br>
<br>
<font size=""3"">&nbsp;</font></span><font size=""2""><span style=""color: rgb(51, 51, 255);"">Yeah
there ya go, goodbye 2004! Ahh this vacation has been so great, so
incredibly short but still very great.&nbsp; First of all the week of
Christmas and the start of vacation we had 2 snow days in a row....so
we ended up with a day and a half of school...yes! Then Christmas was
fun...normal family time complete with movies, drinking and lots of
good food that does nothing but give you a stomach much like Santa
Claus himself - <span style=""font-style: italic;"">very</span> good
times.&nbsp; Then me Matt and the Rents took a trip to Lake Placid for
a couple days...that was also a great time despite the icy skiing and
the freeezing cold temperatures - its ok though cuz Ma had the
Digonnero to keep us warm right? lol Then hmm came home, worked and
unpacked, skiied Thursday with Jeff, John and Ryan...good times..Ry
flying through the trees haha yep new method of boarding....I hadnt
seen them in the longest time....4 people and their ski equipment in
Johns car ...hell yes lol Then hmm New years eve day wasnt all that
exciting....tried physics, failed horribly, spent my last real day of
complete laziness very well....in my bed napping lol figuring out what
exactly was up for the night.&nbsp; Then Steveoh came around 5ish, met
the mommy hehe (vodka martinis? ..diet soda..hmm haha) and we went to
get the pizza and yumminess....<br>
<br>
...yeah very crazy night...very drunken crazy night.....bonfire next
door...coyote ugly haha I dont even know, just happy someone drove me
home and when I got there I could still stand lol and then pass on in
my bed to wake up this morning with the worst case of the hiccups
ever...haha good times!...as always:-D I love you all!&nbsp; Now I get
to work all day and get paid time and a half for it....yay! lol<br>
<br>
2005's gonna be excellent!<br>
</span></font></font></span>"
"eventtime","2005-01-01 09:58:00"
"current_moodid","59"
"url","http://labiallyn.livejournal.com/31963.html"
"userid","8423"
"itemid","123"
"event","<span style=""color: rgb(153, 153, 255);"">
When you walked up behind me and covered my eyes </span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
And whispered in my ear, guess who</span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
I rattled off names like I really didn't know</span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
But all along I knew it was you</span><br style=""color: rgb(153, 153, 255);"">

<br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
And, the longer we talked, the more we laughed</span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
And wondered why <font size=""1"">we didn't last</font> </span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
It had been a long time, but later last night</span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
Baby, we caught up real fast</span><br style=""color: rgb(153, 153, 255);"">

<br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
And maybe it's a little too early</span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
To know if this is gonna work</span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
All I know is you're sure looking</span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
Good in my shirt</span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
That's right</span><br style=""color: rgb(153, 153, 255);"">
<span style=""color: rgb(153, 153, 255);"">
You look good in my shirt...<br>
~Keith Urban<br>
<br>
<span style=""color: rgb(51, 102, 255);"">So excited...got into Philly
U...$6,000 a year scholarship...not too shabby....still probably going
to Desales but either way it still feels good...This weeks actually
been pretty good so far despite my being tired so much...I don't even
know why I am, lately all I wanna do is sleep.&nbsp; oh well getting
closer to the weekend again. :-D Worked last night...which was ok
though it was a little unplanned haha (oops)...and the fact that I'm
completely oblivious to everything around me lol ...how long did it
take me to notice Neil Emily? lol aww but he helped me bring out the
trash cuz hes the best :-) ...plus hes off for Christmas break
starting...today (grr) lol<br>
<br>
...Yearbooks going MUCH better....seeing as how well actually have 7 or
8 pages of our section done by Monday! ..and silly Mr Oneil doubted
us..pssshhh lol<br>
<br>
Going to go watch tv now seeing as how I really dont have any homework for tomorrow...AND i get to sleep in, thank the lord lol<br>
Miss you baby!<br>
<br>
PS..tuesday is giving blood day...9:00 am ...yes!<br>
</span></span>"
