"names","values"
"event","SO! It's been quite a while since I've posted here, and I thought, sure, I think I'll post again!

Let's see here...last time I posted was after that death storm, so I'll pick up from there.

So, as I said I would, I did go and photograph the destruction. That, my friends, is quite enjoyable. Although the days following the storm also included a lot of gawkers, both young and old, including who I believe was Harold Ramis (director of Caddyshack, played the dean of admissions that took ecstasy in the movie Orange County). He was filming for some reason or another. Anywho, along with the people walking around with their digital cameras included the wonderful rich bitch driving gawkers! Since there was a major traffic light down one street over from us, a LOT of people decided to turn off onto the next street over to avoid the traffic. What this meant for us was an army of Lexus and BMW owners driving down our street, stopping, making some mention of it to whoever they were on the phone with at the moment, and then snapping a picture or two with their cell phone camera. Then they drove off, merrily on their way to find more traffic. It's funny how that all works out.

Anywho, after that all cleared up, I went to Projekt Revolution! Quite a fun time, although it made me love and miss Lollapalooza more and more and more for every minute I was there. Let's see here, for starters, the security check. Now, at Lolla, you get the bag check, and they send you on your way into the park. At projekt, they get to pick whether or not you get a frisking depending on what falls between your legs. Plus they have really weird rules. Apparently I can't bring in a wallet chain even though it's tiny and harmless. Also, since apparently I'm the type who would try to injure people with a bottle cap, I can't bring that in either! So for a while, I was carrying around a liter of water without a cap. But I digress. Moving on, Merch tents. Lolla had a MUCH more organized merch tent line. They had a line of about 20 people working, yelling, and throwing stuff, making things much more efficient. Projekt, an hour wait with two people working the line. At least there was a wonderful man who sat on his friend's shoulder and screamed ""FREE CONDOMS!"" while he blew up a condom balloon, and started pointing in multiple directions, obviously trying to point out where he got his new ""balloon"". Anywho, after buying a wonderful $8 slice of pizza and a $4 bottle of water minus the bottle, we headed over to the revolution stage. Here's the high point of my day. MINDLESS SELF INDULGENCE. SOOOOO much fun! After that, we headed over to the mainstage area. At first we sat in the wrong seats, but it was all cool after we came back to see HIM (we took a break to go wait in line while Placebo was playing). We then stuck around through MCR, Taking Back Sunday (a (not so) guilty pleasure of mine, and a favorite of my friend), then through part of Linkin Park. Funny thing is I don't really like Linkin park, yet I went to their headlining tour. Whatevs. They were alright. Although it was really nice of Chester to drop an F-bomb after he brought his kid on stage. Even if he was wearing those sound blocking headphones, I still think he could hear something screamed over the P.A.. Anywho, on the way back, we passed by the Spindle in Berwyn (TOTAL WAYNE'S WORLD MOMENT!), and I took a few pictures, because Walgreens wants to take it down, and I didn't know when I was gonna get another chance to go to Berwyn. Got home eventually. 

Now the boring stuff. SCHOOL! My adviser is still lame-tastic. But my schedule is pretty alright! 1st period I have free again, but it kinda sucks now b/c this year NOBODY has 1st free. Then I've got AP Art with Bowers, which is tremendous fun. After that I have my two actual academic classes for the day, English and Spanish. BTW, my english teacher is craaaazy. In a bad way. After that, it's all easy. Lunch, Sequential art with Bowers (yet again...he's either gonna love me or hate my by the end of the year), Music Theory, and then Lifetime Activities with my simulator teacher from driver's ed. It's one of the reasons why I'm sooo glad I'm not doing 5 APs like a lot of my friends are.

And now we move on to present day. This weekend I've managed to put off my AP art project until now, which is prolly not the best idea cuz when I paint for too long, I go slowly insane. I've got to paint 7 shoes still, then I need to assemble them and hide the parts that aren't painted. But i figure I'll leave all of the assembly work for monday and tuesday. In other Bowers news, I need to finish up my sequential project when i get back because I'm still not done with the blue pencil work.&nbsp; Also, I have to write my spanish project ""contract"" by tomorrow, so I need to figure out what I'm gonna do and how to make sure that I actually accomplish it. Finally, I'm waiting on a few things. Just waiting...it's drives a person mad.

Aaaaaand that's all for now. BYE BYE NOW!"
"eventtime","2007-09-23 15:13:00"
"current_moodid","28"
"url","http://franticc.livejournal.com/19830.html"
"userid","5328"
"itemid","76"
"event","So, I'm sure all of those of you who went to school today know of the school becoming a prison today. Here's the kicker for me. I was ALMOST at the doors when that first announcement came on, then I looked over, and there stands a parapro who isn't about to let me get away. SO I walked around the school for a while, found a few people that I knew, then when that 2nd announcement came on, and we all thought we could leave. I was literally out the door, but when we found out we were still stuck, i got pulled back in, while my friend escaped off.

So I sat with Perry and Kenny in the main hallway on the first floor back by the science labs. It's kinda fun watching out the glass doors to see what's goin on. I felt kinda bad for the 303 Minivan that was waiting for someone out at that back exit. 'Specially during the crazy wind. Anywho, eventually they opened up a classroom or two, and we sat around for a while. Eventually, we saw everyone else walking around, so we all left, I gave my dad a call b/c he had been waiting outside since 3:30. We got let out of the school soon enough, I found my dad, and after several trees blocking streets, I got home in roughly an hour. Pulled around back, where the alley was clear minus a couple of those little neon green plastic slow children. Stupid neighbors. I started walking around by the side of my house to get out of my backyard, and there was this tree down blocking the gate. SO! I had to go in through the backdoor, but we had power, A/C, and interwebs. So I was happy.

So yeah...nothing much new now. Tomorrow we don't have school anymore, so I'm gonna go photograph the destruction.

That's about all, so talk to you all laterz."
"eventtime","2007-08-23 22:54:00"
"url","http://franticc.livejournal.com/19687.html"
"userid","5328"
"itemid","75"
"event","SO this weekend I've been off at lollapalooza, enjoying the wonderfun of music, overpriced foodstuffs, and crazy drunks in the middle of the afternoon! Still, amazingly fun times. I've been going up by train with Perry, I know most of you know him. First day was rather fun, although it did take a while to figure things out. First band I saw was Elvis Perkins in Dearland, which was kinda cool, but I guess I'm not so into the whole indie/alternative/folk thing. Also went to go see the Polyphonic Spree, which was absolutely amazing! They seriously are the happiest people on earth. Plus, near the end of their set, they did their wardrobe change (into their white robes), went through the audience (and pretty much one row away from me at that), and they played this REALLY AMAZING COVER OF NIRVANA'S SONG LITHIUM. Seriously, that was the most fun I've had in a while. Plus it's funny how everyone in the audience knows all the lyrics to that song. Maybe that's because it actually has clearly spoken lyrics. I then moved over to Electric Six, which was pretty sweet. They were rather funny, and also made claims about building giant Microwaves that would send people 30 years into the future. Then later into the night, we went to see Daft Punk and their pyramid of techno-rave madness.

Today, we brought along Schwartz, and considered taking him to the Tag-a-Kid thing so he couldn't escape to go to work (he's lame like that). Anywho, the first band that we went to go see was I'M FROM BARCELONA!!!!!!!!! Seriously, been waiting for that for a long while, and this was their first show in America as well! Anywho, we got some decent spots to stand, and I went over to the friendly Swedes from the band who were selling T-shirts. Bought my shirt, walked back over, and we waited for them to start. Let's just say that between Emmanuel (the lead singer) crowd surfing on an inflatable raft, climbing the speaker stacks, then promptly jumping off them, and pulling a guy out of the audience who claims to have never had the chicken pox come on stage and do a kazoo solo, it was pretty damn awesome. Anywho, moving on from there, we ended up just doing a lot of listening, kind waiting around for the next band we really wanted to see. We finally got to the band we wanted to see, Clap Your Hands Say Yeah! Wonderful band. Decent set. After that, we kinda chilled out for a while, and then kinda half watched/listened to the Yeah Yeah Yeahs. It was starting to rain on and off at this point. We headed over towards the other side of the park so we could get a decent place for Interpol. We kinda half watched/listened to Patti Smith, who was pretty damn good, and then INTERPOL!!!!!!!!!!!!!!! REALLLLLLY good set by them, so I thoroughly enjoyed that. Tomorrow, not as many good bands, but it'll still be pretty awesome. I'm mostly excited for Iggy and the Stooges (who, by the way, I'm suprised aren't playing one of the nighttime headlining spots).

So, that's all for now. I'll post again later."
"eventtime","2007-08-05 00:39:00"
"current_moodid","106"
"url","http://franticc.livejournal.com/19269.html"
"userid","5328"
"itemid","74"
"event","I'm not gonna continue that because I don't want to be another person who posts the lyrics to Good Riddance as a coming of age thing. That and I hate people who post the lyrics of Wonderwall on their blog. But that's beside the point.

It took a while to sink in, but I'm actually turning 17 tomorrow (July 14th, Bastille day for you french folk...that's right, I was born on your independence day). And sorry if this comes off as all sap-tastic, but it's been a good year. Junior year with you all was wonderfun, and this summer has been pretty good as well. 

So, to all of you who still read this every so often, thanks for keepin my year interesting.

(Last sentence translated so Cici can understand it)

THNKS FR TH MMRS, THNKS FR TH MMRS lame-o.

So yeah. That's all.

Oh, and anyone who is feeling generous, please feel free to buy me a Fender Jazz Bass V in sunburst for my birthday, because I'M WORTH IT! *wink wink*. Or, y'know, just leave a comment or whatever. That works too."
"eventtime","2007-07-13 21:33:00"
"url","http://franticc.livejournal.com/19011.html"
"userid","5328"
"itemid","73"
"event","SO! today, summer school was a short day, as I not only had a test, I had no Lab today. This meant I got to leave @ 8:30. SO! as soon as I got home, I watched a little TV, but THEN I was off to Best Buy. Why? Because 5 new CDs that I wanted were coming out today! SO! I now have in my posession:

SMASHING PUMPKINS - ZEITGEIST!!!!!!!!!!!!(I've been waiting so long for this)
INTERPOL - OUR LOVE TO ADMIRE
GOGOL BORDELLO - SUPER TARANTA!
REEL BIG FISH - MONKEYS FOR NOTHIN' AND THE CHIMPS FOR FREE
BAD RELIGION - NEW MAPS OF HELL

So, I've now got a long day ahead of me. Also, hopefully the CD I ordered off of eBay will show up today. 

Anywho, It's gonna be a while.

Later everyone."
"eventtime","2007-07-10 11:17:00"
"current_moodid","41"
"url","http://franticc.livejournal.com/18870.html"
"userid","5328"
"itemid","72"
"event","So, apparently the Squirrel Nut Zippers decided to reform earlier this year. That's pretty fucking exciting for me, because I started liking them a few years after they went on an indefinite hiatus. Also, they were in their prime back in the mid-late 90's, when I was still listening to whatever my dad made me listen to (He lkes oldies)...and weird al. So, now, they're back on tour! as you could probably assume, I was rather excited when I saw chicago on the list.<br /><br />HOWEVER. After going to the House of Blues website (their venue of choice), the listing for the show said that it was an 18+ w/ID show. <br /><br />*clears t hroat*<br /><br /><u><b><font size=""5"">""FUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUCK!""</font></b></u> -Dwight, <i>Little Miss Sunshine</i><br /><br /><b>DAMNIT I WANNA GO SEE THE FUCKING ZIPPERS!!!!!! WHY DO I HAVE TO BE 18 TO ENJOY THE REUNION OF A BAND OUT OF THE 90's SWING REVIVAL ERA!?!?!?! MY MONEY IS THE SAME COLOR AS THAT OF ANYONE 18+!!!!! LET ME GO TO THE FUCKING SQUIRREL NUT ZIPPERS CONCERT!!!!!! FUUUUUUUUUUUUUUUUUUUUUUUCK!!!!!!!11<br /><br /></b>Alright, now that I got that out of my system, I do have a bit of good news. I am now going to Projekt Revolution, and that means I finally get to see MSI, along with some other bands that are supposed to be pretty damn good live. So that's exciting!<br /><br />Also, I got the book I ordered off of eBay, The Blight at the end of the Funnel. (It's a 70s/80s punk rock photography book, and then some.) It's damn good<br /><br />Alrighty, that's all from me for today. <br /><br />Have a nice day"
"eventtime","2007-07-06 12:44:00"
"current_moodid","2"
"url","http://franticc.livejournal.com/18447.html"
"userid","5328"
"itemid","71"
"event","Good news: Got the new Velvet Revolver CD, and so far it's pretty damn sweet. Also, been trying to work off a new slap riff I came up with last night, and that seems to be going alright. Hopefully be finished with that soon.

Bad News: Got the rejection facebook message from Perfect Potential (the band I tried out for). Apparently the bass position got filled by some incoming junior. Maybe he was better than me, maybe they picked mostly based on people they knew pretty well, maybe they picked him because he's a junior, and i'm a senior. Whatever the reason may be, the long and the short of it is I'm once again in search of a band. Oh well. At least it was worth a shot.

Still waiting on a book I ordered off of eBay, hopefully it'll show up by thursday. That'd make me happy. Also, waiting on a CD from eBay, but that I can understand the wait on b/c i just sent payment on monday. Hopefully it'll show up within the week. 

Oh, and one last thing.
NEXT WEEK BE MY BIG LIST O' CD's WEEK.

So, as you all know, on Tuesdays, stores put out new CD releases. Here's what I plan to go pick up on July 10th.

-SMASHING PUMPKINS - ZEITGEIST (been waiting for this one for a while)
-BAD RELIGION - NEW MAPS OF HELL
-REEL BIG FISH - MONKEYS FOR NOTHING AND THE CHIMPS FOR FREE
-GOGOL BORDELLO - SUPER TARANTA
-INTERPOL - OUR LOVE TO ADMIRE

this is more than my usual one or two obviously. So, yeah, gotta prepare for that.

That's about all."
"eventtime","2007-07-03 13:38:00"
"url","http://franticc.livejournal.com/18198.html"
"userid","5328"
"itemid","70"
"event","So today, I went over to look at the mail that had come today. Somewhere in that pile was a ""Container Store Preferred Customer"" card with my name on it. WHY?!?!?!

Ok, let's look at the facts.

A. I haven't been in the container store in about 6 or 7 years.

B. I haven't recieved their catalog in about 6 or 7 years.

C. I don't go to the Container store EVER.

D. I have NO idea why they'd send me this.

Seriously, makes absolutely NO SENSE WHATSOEVER.

Also, having trouble trying to find the new Winter Sounds album. No Best Buy stores anywhere near here have it, and neither does Circuit City. I can't check on availability with Target, but I think I'll go check sometime soon.

Past that, summer school driver's ed, and tonight I have an intro to painting class (AP art requirement thingy). Alrighty. That's all for now. Later.

--Franticc"
"eventtime","2007-06-27 14:25:00"
"url","http://franticc.livejournal.com/17945.html"
"userid","5328"
"itemid","69"
"event","So, today has been pretty ok.

Started off @ Driver's Ed summer school (Yes, as one/some of you know(s), I am just now starting driver's ed). Classroom portion is ok, and I'm doing decently on the simulator (87 on my first one. I CAN CHANGE LANES TO DA MAX, YO.) And I've been out practicing a little bit in my dad's red honda. it's been good, i think.

After summer school today, I went home for a short while, and then went off to an audition for a new band. Twas pretty laid back, and I only had to play a couple of songs. I hopefully will make callbacks on this, i just need to pick a slower song so that they can hear the tones...(btw, this is being run by theater kids, hence it's ending up like a theater audition. Whatever happened to ""Let's jam, (an hour later) This is pretty awesome, let's start a band."" ""A'ight."" ""A'ight.""?) So next month when Yant gets back from Japan, I might make callbacks, and maybe then from there, the band.

That's all for now. Laters, you all. 

BTW...MUSE OR INTERPOL?!?!? WHICH ONE DO I CHOOSE TO GO SEE @ LOLLA?"
"eventtime","2007-06-12 16:59:00"
"url","http://franticc.livejournal.com/17911.html"
"userid","5328"
"itemid","68"
"event","So this morning, I looked outside my house, and there was a creepy 40-50 year old man who was a little more than overweight, was standing in the street rubbing his manboob, or moob for short, repetivitely.<br /><br />*clears throat*<br /><br /><u><b>WHAT THE BLOODY FUCK!?!?!</b></u> THIS IS A NEIGHBORHOOD WITH IMPRESSIONABLE CHILDREN, AND EVEN IF IT WASN'T <b>PEOPLE STILL DON'T WANT TO SEE YOU RUBBING YOURSELF IN THE MIDDLE OF THE FUCKING STREET!</b><br /><br />Right, now that that's done with, My 12-string currently has 5 new strings and 6 old strings, so it's kinda like an 11-string guitar. I gotta finish up changing the strings and get the 12th string back on my guitar.<br /><br />That's all.<br /><br />Later everyone"
"eventtime","2007-06-03 11:23:00"
"current_moodid","122"
"url","http://franticc.livejournal.com/17432.html"
"userid","5328"
"itemid","67"
"event","So, According to the crazy texan and a few other people who have seen the film ""Gnome: Origins"" in recent weeks, I apparaently looked skinny. SO, seeing as I have a copy of said film, I went back to go look, and low and behold, I actually looked kinda skinny. NOTE THAT THIS IS NOT AN OPEN INVITATION TO GO FIND THE MOVIE AND WATCH IT! I made two appearances on this, and one of those appearances was someone running by me, then running back, tackling me, and then kicking me repetitively.

On another note, my I'm From Barcelona CD came! WHOOOOOOOO INDIE SWEDISH POP!"
"eventtime","2007-05-27 22:32:00"
"current_moodid","6"
"url","http://franticc.livejournal.com/17160.html"
"userid","5328"
"itemid","66"
"event","My DSLR just got here! Yeah, I'm a photo nerd. <br /><br />Anywho, IT'S REALLY NICE! Plus i figured out how to put a fisheye attachment onto it. I loves the wide angle stuff. So, i'll prolly post some pictures up here later. maybe. You'll see if it all shows up&nbsp;&nbsp;  &nbsp; <br /><br />[ZE EDIT TIME]<br /><br />Ok, so it is now that illustrious time that I add a picture or two up here for y'all to look at in awe.<br /><br /><div text=""Pic(s)"" class=""ljcut""><img width=""800"" height=""531"" src=""http://i5.photobucket.com/albums/y178/franticchicken/IMGP0067.jpg"" alt="""" /><br />This first one be a nice one from out in Glenview @ night. I likes it, and that's what's important.<br /><br /><img width=""800"" height=""532"" src=""http://i5.photobucket.com/albums/y178/franticchicken/IMGP0062.jpg"" alt="""" /><br />I just like this one cuz it's all fisheye-y. Plus the detail is nice on it.<br /><br /><img width=""800"" height=""532"" src=""http://i5.photobucket.com/albums/y178/franticchicken/IMGP0046.jpg"" alt="""" /><br />Once again, the fisheye-yness of this whole thing makes me happy. </div>Keep Checking back, i'll prolly add more to this little cut"
"eventtime","2007-05-10 17:39:00"
"current_moodid","125"
"url","http://franticc.livejournal.com/17035.html"
"userid","5328"
"itemid","65"
"event","Fetal pig, need I say more?

Things have been alright recently. Late start was nice today, and I didn't have to go to spanish, so I went to the video art room and sat in for a period. Photo was a sub, and for me, b/c all the AP kids are taking up the computers, I kinda used it as a blow off period. Lunch, we sat outside, and that was rather nice. Good weather recently, yes? Bio, i don't think I have to repeat myself. Gym, more tennis, and then english, we started watching Little Miss Sunshine. Funny movie! Anywho, that's really all for now. I'll update again later."
"eventtime","2007-05-08 22:57:00"
"url","http://franticc.livejournal.com/16784.html"
"userid","5328"
"itemid","64"
"event","Yeah, so for a LONG while, I was looking for ANYTHING to work on it photo. I had no new stuff, and I wasn't really working. Then I shot one roll o' film, worked on that forever, and about a week or two ago, finished working on that and turned in 6 mounted prints (all color slide (positive) film, scanned and printed off ze computer), then as soon as I finished that, I had digital busywork, but the next day, I had two pages of film to work on, scanned 8, printed 5, and I'm now in process of mounting them. BUT WAIT! Today, I got back all of my film from Tuesday, (1.5 rolls-ish), and now I have 49 slides of which I can at least narrow down to 24, most likely less. But I gots a lot o' work to do during the rest of the semester. I don't know if I should be happy or sad."
"eventtime","2007-05-03 17:28:00"
"url","http://franticc.livejournal.com/16459.html"
"userid","5328"
"itemid","63"
"event","Not too long ago, I got back from one of the most painful and longest show hangings I've ever done. I showed up at that Community house (otherwise known to you some of you peoples as that building above the WYO) pretty much right after school, with a bunch o' senior's (like highschool, not geriatrics) artwork. SOOOOO many problems, like when we got there, the room we were supposed to hang in had an art class full o' little kids and some teacher who doesn't want children to hear the sound of hammers. They cleared out, we moved all the artwork into this hallway, then started moving things around a bit. Finally, we started to hang things. As we started on a second wall type thing, we learned the hard way that the people who gave us the room didn't check to make sure that the hanging area they gave us was impossible to nail nails into. Eventually, we came up with a valid solution, and finished hanging up everything, with a few minor problems in between. At this point, I had been in there for 5 FUCKING HOURS. Hanging a show should not be strenuous work!!! Ah well, it's all done with, and I got paid, so I'm happy. Later, peoples."
"eventtime","2007-04-27 21:52:00"
"current_moodid","31"
"url","http://franticc.livejournal.com/16249.html"
"userid","5328"
"itemid","62"
"event","You know, I was ready to make this really angsty, in some ways insulting post, but i just decided to delete the whole thing. 
I'm just going to get to the point:

School was boring, Band Aid was okay minus 3 Miles East and Banned from the Basement. Improv Shows were good, people after the show pretty much ignored me, so I went home. Also, Michael Mui is becoming progressively creepier. I know it's not a good idea to judge people when you hear a conversation from the middle of it, but when someone said ""No Michael, that's just rude. It's ok for them to do that because they're dating"", I figure he's made some oh so creep-tastic proposition to someone, or has forgotten about the proposition and moved ahead with his plan.

To wrap things up, kinda boring weekend thus far. Maybe tomorrow will be ok"
"eventtime","2007-04-21 22:42:00"
"url","http://franticc.livejournal.com/16071.html"
"userid","5328"
"itemid","61"
"event","Name one song for every letter of your username<br /><br />Foo Fighers - ""<b>F</b>ree Me"". quite possibly one of my favorites off of the first disc of In Your Honor. Got a very catchy riff that goes through the entire song. Plus In Your Honor was just a great album, especially for me the entirely acoustic 2nd disc.<br /><br />Oysterhead - ""<b>R</b>adon Balloon"". Very relaxing. Plus I happen to love Oysterhead. This is one of the songs Trey Anastasio (or as Les Claypool refers to him as in some videos during the recording, ""Trey Antipasta""), and it's a very mellow acoustic type of song. Plus there's other good Oysterhead out there.<br /><br />The Misfits - ""<b>A</b>stro Zombies"". Classic 70's Misfits in the Danzig era when they still couldn't pick a permanent drummer. Waaaaaaaay before the Michale Graves and Chud era. Point being, good song, classic Misfits kinda mix between punk and 50's incomprehensible doo-whop.<br /><br />The Arcade Fire - ""<b>N</b>eighborhood #1 (Tunnels)"". Just got into the Arcade Fire, really cool band. They're very much alternative indie. This one's off of Funeral, which they recorded in a hotel room in Quebec (?) (Somewhere in Canada). Just picked up Neon bible, which they recorded in a church, and even used the gigantic pipe organ on a few tracks. Anyway, this particular song has a nice beat to it, and it's a good start to the album. Plus they have like a 10 person touring band and they aren't Slipknot. (Oh god, why did you put me in a car with the slipknot sing-along?)<br /><br />This is Cinema - ""<b>T</b>rapula Fruit"". I just happen to LOVE This is Cinema. This is the longest song off of their debut EP ""Birth"". What I like about it is it completely sums up their style. The first part of it is kinda a slower, more piano and vocal oriented song. Then, about 3 minutes before the end of the song, it sounds like it's about to end, but then here comes in this loud guitar, and then there's a little instrumental interlude, leading to a sorta soft voice, and then here goes the snare drum and BOOM! Ben Babbit is scream-singing! He REALLY gets into this song at concerts when they play it.<br /><br />Clap Your Hands Say Yeah - ""<b>I</b>n This Home on Ice"". Really enjoyed their first album (including this song). It's a very indie kinda song, plus it does get a bit stuck in your head after a while. Anywho, cool band, cool song. I'm actually gonna keep it short for this one. <br /><br />System of a Down - ""<b>C</b>UBErt"". This song just gets stuck in my head SOOOOO easily. Love the early SOAD stuff. Especially their first album. This song is very catchy, and really I enjoy the rhythm of the song. They worked it out really well with the lyrics, and then the Chorus is just cool. They don't really do anything like this again until ""Steal This Album!"", so it's nice to see this in the early stages.<br /><br />The Ninjaviduals - ""<b>C</b>lose Enough to Touch"". This one was a real crowd favorite back when they still played. This had to be one of the only songs everyone sang along with besides ""Mosquito Flying Man"". The Ninjaviduals just had a way with making these really catchy, amazing songs that everyone loved. Stand in the front, and you join the huge crowd of people who dance around and scream ""CLOSE ENOUGH TO TOUCH!"" at every chorus. Best local shows you could go to. Well, at least when they played the Warming House. People @ the YO are a bit strict about that kinda thing, and I never got to see them @ the Kenilworth Club (if they ever played it).<br /><br />That's about all. Thanks for reading this (assuming you all did)"
"eventtime","2007-04-19 16:42:00"
"current_moodid","99"
"url","http://franticc.livejournal.com/15763.html"
"userid","5328"
"itemid","60"
"event","So, I didn't win at Guitar Idol, but I did alright I guess. 

I was #6, and ended up being the 3rd up. SO! I was mostly prepared, a little nervous. Then in the middle of my thing, I kinda stopped because someone was laughing at me. I picked up, finished, and then when I got back to my seat, Jacob leans back and says ""Dude, your fly was open"". FUUUUUUUUUUUUUUCK. Also, I kinda got nervous, and didn't do so perfectly.

In any case, Kenny performed 2nd to last (Mike showed up at the last minute, pulled out his guitar, and then played). Anywho, judges judge, come back, and announce the winner. Kenny got picked first, by the winner from last year. He did a really good job with his fingerstyle. Then the kid with the bottleneck slide got picked, and then the krazy tapping kid and the crazy ass slap bass guy. Finally, audience vote goes to the bass player who's been here all three weeks. So, I didn't get in to the finals, but it was alright. I guess that's what I get for breaking the cardinal rule of bass playing and using a pick. 

SO, I packed up, and walked out of the store, got a ride home from Kenny. BUT NO! I couldn't leave just yet. Jacob runs back to his Geo, and then throws a pink stuffed dog at me. I'm surpised he found it. Anywho, I walk back over to Kenny's car, and I say ""Hey Kenny, do you have a problem with littering?"". So, he opens up the sunroof, and I threw the dog back at Jacob's Geo. (It missed though. I think it's still probably sitting in the parking lot.)


And now i'm here. So, I'll probably go back next week to go watch George and Kenny in the finals. It'll be fun. Plus, hopefully they'll both do well.

DAMNIT, WHY DO HALF OF THESE MOOD ICONS INVOLVE A TEARDROP!?!?!?!!"
"eventtime","2007-04-18 19:52:00"
"current_moodid","38"
"url","http://franticc.livejournal.com/15496.html"
"userid","5328"
"itemid","59"
"event","Cici, I don't know how you can manage to keep up with them all day<br /><br />Today, I hung out with Jacob and George...well, to start at least. Jacob picked me up at Treasure Island, and we headed down to Edens Plaza. Btw, his Geo is really...interesting? Anywho, I got some lunch at Panda Express, Jacob went looking for a tux, then got Cinnabon. Just as a side note, it's really hard to eat Panda while Jacob is switching lanes continuously, and then makes sudden stops and/or hard turns. We went to go pick up George, and as soon as his hair sorta dried, and I finished most of my lunch, we headed off for mini golf. <br /><div class=""ljcut"" text=""The Backstory to Mini Golf"">So one night, me and Jacob are talking on AIM, and eventually I convince him to join me in Mini-Putt online. Yes, we were playing miniature golf online. Anywho, It was a wee bit dificult with these annoying server messages (someone screwed up the whole system and gave everyone the ability to send out stupid messages to everyone playing, which also happened to show up right in the middle of the screen, and if you closed them, you took a shot and most likely screwed yourself over). Anywho, Jacob declared a rematch, and in the middle of it, his screen closed. So we decided to play mini-golf for real.<br /></div>And that leads us to today.<br /><br />We get there, wait in line for a while, then go inside. This happens to be glow-in-the-dark mini golf too! I learned today that I'm absoulutely terrible at mini golf. I actually hit it onto a different part of the course more than a few times. Even worse, on the last hole, where the worst you can technically get is 3, I managed to get a 4 by somehow missing the giant area where you were supposed to hit it into, and making it go around it. Anywho, we totaled it all up, George won. Then we played random arcade games in the lobby. That was sadly amusing, and also we spent more money than we should have on that. We went back to Jacob's apartment, which smells like Mountain Dew slurpees. He's got cool cats though. Anywho, we watched Shaun of the Dead for a while, played some super expensive Xbox game that he had, and then guitar hero 2 for a while. Eventually, Leobel and Mac's sister (AKA charlotte...I generally know her as mac's sister.) We all went off to FlatTop. On the way, I got to listen to Jacob, George, and Leobel's ""Sing along with every Slipknot song Extravaganza!"" Anywho, we eventually got there. Expensive stuff, but ok. George had like 7 bowls of stir fry. Kinda cool/funny/disgusting, but we had a few more hours in the parking garage than we anticipated, and cost Jacob a dollar more. We all got back to Jacob's, then ended up going to Mac's sister's house. Btw, that was quite possibly the worst bitch seat experience I've had in a while. We spent a good 10 minutes trying to pick a movie, then ended up watching Predator. About an hour later, mac shows up and he's like ""...What the hell are you doing here?"". Yeah, I wasn't exactly expecting to be hanging out with his sister either. So, Mac's sister drove all of us home, and now I'm here.<br /><br />Honestly Cici, how do you manage to do this every weekend?"
"eventtime","2007-04-15 01:21:00"
"current_moodid","14"
"url","http://franticc.livejournal.com/15119.html"
"userid","5328"
