"names","values"
"event","<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial"">&nbsp;<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial"">&nbsp;<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 9pt; FONT-FAMILY: Arial"">balance is a beam of interest... one must choose the way to entertain throughout this life. I've </span><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial"">found the difference from within me. It is the acceptance to remain strong. I crave every day. I spend moments into hours almost drooling, butt not allowing the proof to show physically. He knows, He always knows. funny to some that we do not have to see each other, to see of the other. Monkey is hard at work, and those who believe bands is play ~ will never understand what it means he must undertake, or let get in the way. for those who love us undconditionally in theory, I have pulled away, as if to fight they breathe heavier down the neck with preachy ways. it does not change. my own regarding family matters is reminded simply Family Matters. then I breathe easier yet do not move on. there are aspects left Open, which I choose not to close ~ the doorway remains yet perhaps one day there will no longer be a door left to again open to them. dealing with daddy the devil I hold close is easy, He loves me deeper than I ever wanted to allow Him. as for father he and I do not completely know what is to come. I've made my choice, and soon he will know what that entails.<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial"">&nbsp;<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial"">blessed child,<br />born of love and trial,<br />was choice not mine,<br />would&nbsp;I have chosen to bind,<br />either ends with growth not blind,<br />another choice appears<br />difference of the coming years<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial"">&nbsp;<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial"">it would seem only I should know what peace I seek, what I will not speak up for yet truth those who know, still know. they are a precious reminder that willing to and getting to are not always exactly the same things.<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial"">&nbsp;<o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial"">On a more level headed note, I am doing great in school for a change! The math is hard as expected, butt once I began to understand it I'm really enjoying the work. Maybe the weird fascination I have with the Latin language will really help keep me moving forward throughout this course. Woohoo 2 months down 7 to go and I am really proud of myself for maintaining above 95% throughout my courses so far! Patting myself on the back, and blushing all Pinkk</span></p>
<p>&nbsp;</p>"
"eventtime","2006-07-11 15:10:00"
"url","http://ms-pinkk.livejournal.com/77703.html"
"userid","10496"
"itemid","302"
"event","<p>Worthy need be a sense regarding ME. Aggressive ~ boldly hostile. I need to work on assertiveness and find less aggression in my daily life. Abandonment is a cycle I create, and allow to continue. My disposition is open to allowing some in, for some time. I realize I create situations where I will be abandoned, leaving me with being right, which is a WRONG way to allow a relationship to build. Most adventures in my life have been about the trip we were on, not the people I tripped with. My association of an experience is generally jaded by what we did, not who and why I did it with them. At this point in my life I am finding the experiences more worthwhile as I seem to really believe I should be doing them with those I am with. I feel as if they are having an impact on me as individuals, and I can see why these people WANT me to participate in this stage of their lives. I feel more connected to those we spend actual time with, which allows a deeper connection to be understood regarding those not seen daily in my life. I am connecting with myself, butt allowing myself to reach out for others too.</p>"
"eventtime","2006-06-21 14:42:00"
"url","http://ms-pinkk.livejournal.com/77401.html"
"userid","10496"
"itemid","300"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJDT0xPUjogIzQ1NDU0NSI+PGZvbnQgc2l6ZT0iMyI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj48Zm9udCBjb2xvcj0iIzAwMDAwMCI+VGhlIENoaW5lc2UgdXNlIHR3byBicnVzaCBzdHJva2VzIHRvIHdyaXRlIHRoZSB3b3JkICdjcmlzaXMuJyBPbmUgYnJ1c2ggc3Ryb2tlIHN0YW5kcyBmb3IgZGFuZ2VyOyB0aGUgb3RoZXIgZm9yIG9wcG9ydHVuaXR5LiBJbiBhIGNyaXNpcywgYmUgYXdhcmUgb2YgdGhlIGRhbmdlciAtIGJ1dCByZWNvZ25pemUgdGhlIG9wcG9ydHVuaXR5LjxvOnA+PC9vOnA+PC9mb250PjwvZm9udD48L2ZvbnQ+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iQ09MT1I6ICM0NTQ1NDUiPjxmb250IHNpemU9IjMiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+PGZvbnQgY29sb3I9IiMwMDAwMDAiPiZuYnNwOzxvOnA+PC9vOnA+PC9mb250PjwvZm9udD48L2ZvbnQ+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0IDAuNWluIj48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogYmxhY2s7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTEuNXB0Ij48YSBocmVmPSJodHRwOi8vd3d3LnF1b3RhdGlvbnNwYWdlLmNvbS9xdW90ZXMvSm9obl9GLl9LZW5uZWR5LyI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjazsgVEVYVC1ERUNPUkFUSU9OOiBub25lOyB0ZXh0LXVuZGVybGluZTogbm9uZSI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iMyI+Sm9obiBGLiBLZW5uZWR5PC9mb250Pjwvc3Bhbj48L2E+PC9zcGFuPjwvc3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzQ1NDU0NTsgbXNvLWJpZGktZm9udC1zaXplOiAxMS41cHQiPjxmb250IHNpemU9IjMiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+PGZvbnQgY29sb3I9IiMwMDAwMDAiPiwgPGVtPlNwZWVjaCBpbiBJbmRpYW5hcG9saXMsIEFwcmlsIDEyLCAxOTU5PC9lbT48YnIgLz48ZW0+MzV0aCBwcmVzaWRlbnQgb2YgVVMgMTk2MS0xOTYzICgxOTE3IOKAkyAxOTYzKS48bzpwPjwvbzpwPjwvZW0+PC9mb250PjwvZm9udD48L2ZvbnQ+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0IDAuNWluIj48ZW0+PHNwYW4gc3R5bGU9IkNPTE9SOiAjNDU0NTQ1OyBtc28tYmlkaS1mb250LXNpemU6IDExLjVwdCI+PGZvbnQgc2l6ZT0iMyI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj48Zm9udCBjb2xvcj0iIzAwMDAwMCI+Jm5ic3A7PG86cD48L286cD48L2ZvbnQ+PC9mb250PjwvZm9udD48L3NwYW4+PC9lbT48L3A+DQo8cCBjbGFzcz0iTXNvQm9keVRleHQiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIGNvbG9yPSIjMDAwMDAwIiBzaXplPSIzIj5JbiB0aGUgYXR0aXR1ZGUgb2Ygc2lsZW5jZSB0aGUgc291bCBmaW5kcyB0aGUgcGF0aCBpbiBhIGNsZWFyZXIgbGlnaHQsIGFuZCB3aGF0IGlzIGVsdXNpdmUgYW5kIGRlY2VwdGl2ZSByZXNvbHZlcyBpdHNlbGYgaW50byBjcnlzdGFsIGNsZWFybmVzcy4gT3VyIGxpZmUgaXMgYSBsb25nIGFuZCBhcmR1b3VzIHF1ZXN0IGFmdGVyIFRydXRoPC9mb250PjwvcD4NCjxwPjxmb250IGNvbG9yPSIjMDAwMDAwIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7VGltZXMgTmV3IFJvbWFuJnF1b3Q7OyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1VUzsgbXNvLWZhcmVhc3QtbGFuZ3VhZ2U6IEVOLVVTOyBtc28tYmlkaS1sYW5ndWFnZTogQVItU0EiPjxzcGFuIHN0eWxlPSJtc28tdGFiLWNvdW50OiAxIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPjwvc3Bhbj48c3Ryb25nPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEycHQ7IENPTE9SOiBibGFjazsgRk9OVC1GQU1JTFk6ICZxdW90O1RpbWVzIE5ldyBSb21hbiZxdW90OzsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tYW5zaS1sYW5ndWFnZTogRU4tVVM7IG1zby1mYXJlYXN0LWxhbmd1YWdlOiBFTi1VUzsgbXNvLWJpZGktbGFuZ3VhZ2U6IEFSLVNBOyBtc28tYmlkaS1mb250LXNpemU6IDExLjVwdCI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdW90YXRpb25zcGFnZS5jb20vcXVvdGVzL01haGF0bWFfR2FuZGhpLyI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjazsgVEVYVC1ERUNPUkFUSU9OOiBub25lOyB0ZXh0LXVuZGVybGluZTogbm9uZSI+TWFoYXRtYSBHYW5kaGk8L3NwYW4+PC9hPjwvc3Bhbj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBDT0xPUjogIzQ1NDU0NTsgRk9OVC1GQU1JTFk6ICZxdW90O1RpbWVzIE5ldyBSb21hbiZxdW90OzsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tYW5zaS1sYW5ndWFnZTogRU4tVVM7IG1zby1mYXJlYXN0LWxhbmd1YWdlOiBFTi1VUzsgbXNvLWJpZGktbGFuZ3VhZ2U6IEFSLVNBOyBtc28tYmlkaS1mb250LXNpemU6IDExLjVwdCI+IDwvc3Bhbj48L3N0cm9uZz48L2ZvbnQ+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTJwdDsgQ09MT1I6ICM0NTQ1NDU7IEZPTlQtRkFNSUxZOiAmcXVvdDtUaW1lcyBOZXcgUm9tYW4mcXVvdDs7IG1zby1mYXJlYXN0LWZvbnQtZmFtaWx5OiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLVVTOyBtc28tZmFyZWFzdC1sYW5ndWFnZTogRU4tVVM7IG1zby1iaWRpLWxhbmd1YWdlOiBBUi1TQTsgbXNvLWJpZGktZm9udC1zaXplOiAxMS41cHQiPjxmb250IGNvbG9yPSIjMDAwMDAwIj48ZW0+SW5kaWFuIGFzY2V0aWMgJmFtcDsgbmF0aW9uYWxpc3QgbGVhZGVyICgxODY5IOKAkyAxOTQ4KS48YnIgLz48YnIgLz48L2VtPjwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCI+PHNwYW4gc3R5bGU9IkNPTE9SOiAjNDU0NTQ1OyBtc28tYmlkaS1mb250LXNpemU6IDExLjVwdCI+PHN0cm9uZz5BbGVpc3RlciBDcm93bGV5PC9zdHJvbmc+PC9zcGFuPjwvZm9udD48c3BhbiBzdHlsZT0iQ09MT1I6ICM0NTQ1NDU7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTEuNXB0Ij48Zm9udCBjb2xvcj0iIzAwMDAwMCI+IFF1b3RlczxiciAvPjwvZm9udD48L3NwYW4+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTJwdDsgRk9OVC1GQU1JTFk6ICZxdW90O1RpbWVzIE5ldyBSb21hbiZxdW90OzsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tYW5zaS1sYW5ndWFnZTogRU4tVVM7IG1zby1mYXJlYXN0LWxhbmd1YWdlOiBFTi1VUzsgbXNvLWJpZGktbGFuZ3VhZ2U6IEFSLVNBOyBtc28tYmlkaS1mb250LXNpemU6IDEwLjBwdCI+PGJyIC8+PGZvbnQgY29sb3I9IiMwMDAwMDAiPuKAnEkgYWRtaXQgdGhhdCBteSB2aXNpb25zIGNhbiBuZXZlciBtZWFuIHRvIG90aGVyIG1lbiBhcyBtdWNoIGFzIHRoZXkgZG8gdG8gbWUuIEkgZG8gbm90IHJlZ3JldCB0aGlzLiBBbGwgSSBhc2sgaXMgdGhhdCBteSByZXN1bHRzIHNob3VsZCBjb252aW5jZSBzZWVrZXJzIGFmdGVyIHRydXRoIHRoYXQgdGhlcmUgaXMgYmV5b25kIGRvdWJ0IHNvbWV0aGluZyB3b3J0aHdoaWxlIHNlZWtpbmcsIGF0dGFpbmFibGUgYnkgbWV0aG9kcyBtb3JlIG9yIGxlc3MgbGlrZSBtaW5lLiBJIGRvIG5vdCB3YW50IHRvIGZhdGhlciBhIGZsb2NrLCB0byBiZSB0aGUgZmV0aXNoIG9mIGZvb2xzIGFuZCBmYW5hdGljcywgb3IgdGhlIGZvdW5kZXIgb2YgYSBmYWl0aCB3aG9zZSBmb2xsb3dlcnMgYXJlIGNvbnRlbnQgdG8gZWNobyBteSBvcGluaW9ucy4gSSB3YW50IGVhY2ggbWFuIHRvIGN1dCBoaXMgb3duIHdheSB0aHJvdWdoIHRoZSBqdW5nbGXigJ0uPGJyIC8+PC9mb250PjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEycHQ7IENPTE9SOiBibGFjazsgRk9OVC1GQU1JTFk6ICZxdW90O1RpbWVzIE5ldyBSb21hbiZxdW90OzsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tYW5zaS1sYW5ndWFnZTogRU4tVVM7IG1zby1mYXJlYXN0LWxhbmd1YWdlOiBFTi1VUzsgbXNvLWJpZGktbGFuZ3VhZ2U6IEFSLVNBOyBtc28tYmlkaS1mb250LXNpemU6IDEwLjBwdCI+PHY6c2hhcGV0eXBlIGlkPSJfeDAwMDBfdDc1IiBjb29yZHNpemU9IjIxNjAwLDIxNjAwIiBvOnNwdD0iNzUiIG86cHJlZmVycmVsYXRpdmU9InQiIHBhdGg9Im1ANEA1bEA0QDExQDlAMTFAOUA1eGUiIGZpbGxlZD0iZiIgc3Ryb2tlZD0iZiI+PGJyIC8+PGZvbnQgY29sb3I9IiMwMDAwMDAiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEycHQ7IENPTE9SOiAjNDU0NTQ1OyBGT05ULUZBTUlMWTogJnF1b3Q7VGltZXMgTmV3IFJvbWFuJnF1b3Q7OyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1VUzsgbXNvLWZhcmVhc3QtbGFuZ3VhZ2U6IEVOLVVTOyBtc28tYmlkaS1sYW5ndWFnZTogQVItU0E7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTEuNXB0Ij7igJw8L3NwYW4+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTJwdDsgRk9OVC1GQU1JTFk6ICZxdW90O1RpbWVzIE5ldyBSb21hbiZxdW90OzsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tYW5zaS1sYW5ndWFnZTogRU4tVVM7IG1zby1mYXJlYXN0LWxhbmd1YWdlOiBFTi1VUzsgbXNvLWJpZGktbGFuZ3VhZ2U6IEFSLVNBOyBtc28tYmlkaS1mb250LXNpemU6IDEwLjBwdCI+SSBzbGVwdCB3aXRoIGZhaXRoIGFuZCBmb3VuZCBhIGNvcnBzZSBpbiBteSBhcm1zIG9uIGF3YWtlbmluZzsgSSBkcmFuayBhbmQgZGFuY2VkIGFsbCBuaWdodCB3aXRoIGRvdWJ0IGFuZCBmb3VuZCBoZXIgYSB2aXJnaW4gaW4gdGhlIG1vcm5pbmcu4oCdPC9zcGFuPjxzdHJvbmc+Jm5ic3A7PC9zdHJvbmc+PHY6cGF0aCBvOmV4dHJ1c2lvbm9rPSJmIiBncmFkaWVudHNoYXBlb2s9InQiIG86Y29ubmVjdHR5cGU9InJlY3QiPjwvdjpwYXRoPjxvOmxvY2sgdjpleHQ9ImVkaXQiIGFzcGVjdHJhdGlvPSJ0Ij48L286bG9jaz48L2ZvbnQ+PC92OnNoYXBldHlwZT48djpzaGFwZSBpZD0iX3gwMDAwX2kxMDI1IiBzdHlsZT0iV0lEVEg6IDE1MHB0OyBIRUlHSFQ6IDE4Ny41cHQiIHR5cGU9IiNfeDAwMDBfdDc1IiBhbHQ9IiI+PHY6aW1hZ2VkYXRhIHNyYz0iZmlsZTovLy9DOi9XSU5ET1dTL1RFTVAvbXNvY2xpcDEvMDIvY2xpcF9pbWFnZTAwMS5qcGciIG86aHJlZj0iaHR0cDovL3ouYWJvdXQuY29tL2QvYWx0cmVsaWdpb24vMS8wL1ovOS8zL3RleHRjaGFsaWNlZWNzdGFzeS5qcGciPjwvdjppbWFnZWRhdGE+PC92OnNoYXBlPjwvc3Bhbj48L3NwYW4+PC9zcGFuPjwvcD4="
"eventtime","2006-06-15 13:29:00"
"current_moodid","36"
"url","http://ms-pinkk.livejournal.com/77022.html"
"userid","10496"
"itemid","299"
"event","<p><a href=""http://www.myspace.com/counterstep"">www.myspace.com/counterstep</a>&nbsp;&nbsp;<br /><br />One Below Zero is for you Jerry</p>"
"eventtime","2006-05-23 13:34:00"
"url","http://ms-pinkk.livejournal.com/76773.html"
"userid","10496"
"itemid","297"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>You scored 28% Delusions, 66% Hallucinations, 33% Ideas Reference, and 100% Magic Thinking!</B></FONT><BR></TD></TR>
<TR>
<TD>Delusions, hallucinations, ideas of reference, and magical thinking are all psychotic features. Based on your results, I *know* we could be friends. 
<P>I hope you like this picture of two of my other friends. </P></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is3.okcupid.com/users/142/380/14338056760837052100/mt1146868550.gif""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=90 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=60 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>60%</B> on <B>Delusions</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=96 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=54 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>64%</B> on <B>Hallucinations</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=48 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=102 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>32%</B> on <B>Ideas Reference</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=126 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=24 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>84%</B> on <B>Magic Thinking</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=8922949999901046328'>The DSM-IV TR Psychotic Features Test</a> written by <a href='http://www.okcupid.com/profile?tuid=14338056760837052100'>bamfalotta</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>The Movie Of Your Life Is  A Cult Classic</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/ifyourlifewasamoviewhatgenrewoulditbequiz/cult-classic.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Quirky, offbeat, and even a little campy - your life appeals to a select few.
But if someone's obsessed with you, look out!  Your fans are downright freaky.

Your best movie matches: Office Space, Showgirls, The Big Lebowski</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/ifyourlifewasamoviewhatgenrewoulditbequiz/"">If Your Life Was a Movie, What Genre Would It Be?</a></div>


<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1139014837lightningeyes.jpg""></td><td> You scored as <b>Passion</b>. You are very passionate whether that passion is good or evil has yet to be determined. You have great power over others and they seem to flock to your service. You are very competative almost to a fault. Perhaps you should let someone else win for a change?<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Passion</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Eyes full of Pain</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mysterious</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Diamond Eyes</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=144273'>What do your eyes reveal about you?(PICS!)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Inner Child Is Surprised</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/howisyourinnerchildquiz/surprised.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You see many things through the eyes of a child.
Meaning, you're rarely cynical or jaded.
You cherish all of the details in life.
Easily fascinated, you enjoy experiencing new things.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howisyourinnerchildquiz/"">How Is Your Inner Child?</a></div>"
"eventtime","2006-05-07 13:01:00"
"current_moodid","53"
"url","http://ms-pinkk.livejournal.com/76243.html"
"userid","10496"
"itemid","295"
"event","The past few weeks are gone, in a blur they passed into what's coming. I find strength from within, though it is others support that has shown me how. The next step is to apply the growth, and find my way to show others along my path. My dreams are filled with delightful spirits, Warriors, Mother Natural and the spirit of the Bear. The goats who chased me hungrily have again vanished from my dreams. Every so often they return to interrupt my daydreams as a vague reminder they are mine and will always linger with me. They are not scary in daylight as I am not asleep, and afraid they will actually eat me. Though their reminder means more in the bright of day. I can see them clearly for the purpose they serve when I am being less than aware, they are there.

My distracted yet needed absence from being on-line has served me very well. The tunnel vision and anti-social behavior are becoming easier to handle and work through. I am finally applying my worth into the adult world. My news has been withheld dependent on getting into my program, until now. I start a Pharmacy Technician program May 8th and will be graduating exactly one month before my 30th birthday. Yes, me in a pharmacy Yes, me playing as a team member, with drugs for others. I am very excited. I am more excited than scared. My program is designed to pass not fail so I know applying myself will mean I too will pass.

P.S the final joke ...

Fuck that meat company, with a rubber chicken, no vaseline

and always remember ~ the devil's daughter calls him, daddy"
"eventtime","2006-04-28 18:54:00"
"current_moodid","36"
"url","http://ms-pinkk.livejournal.com/75631.html"
"userid","10496"
"itemid","294"
"event","Finding myself pissed off and hurt over not moving by myself to Oregon ~ was just selfishness, and warm. I have an issue with control, only when I'm not the one in control. Figments of my own reality made it easier to give way to an escapism dream. Stress and uncomfortableness are common when working towards a goal. Who would strive for happiness if it was so easy to attain? I would not, I thrive in challenge. There is no real point within this post. I promised I would find my way to a computer and share with Hope. My writing has been only in my diary for the last month, because I am a pussy and I won't share my hurt here. Many things have changed so quickly I have trouble understanding, and yet realize I need not try. We have signed a lease for the next year and a half, so remain Cali kids while we grow. From 28 to 29 I do realize it is time to admit to growing up even when it hurts the *most*. My own pain can only give way to growth if I allow it. I Will. somehow.

as for the final joke: all your meat/helmet needs we can fill for ya!

Lumpy works for Zamp http://www.zamp-racing.com/ 
you will now find my Pinkk ass working for The Butcher Shop slingin' meat."
"eventtime","2006-04-05 13:45:00"
"current_moodid","45"
"url","http://ms-pinkk.livejournal.com/75436.html"
"userid","10496"
