"names","values"
"event","VGhpcyBpcyBjcm9zc3Bvc3RlZCBmcm9tIG15IEdBWWNlYm9vayBwYWdlLCBzbyBzb21lIG9mIHRoZSBuYW1lcyB3b24ndCBtZWFuIGFueXRoaW5nIHRvIG15IGVsbGpheSBmcmllbmRzLg0KDQpUaGUgVHJpcA0KU3VidGl0bGVkOiAiV2hhdCBkbyB5b3Ugd2FudCB0byBiZSB3aGVuIHlvdSBncm93IHVwPyINCg0KQXMgdHJpdGUgYW5kIGNsaWNow6kgYXMgaXQgc291bmRzLCBteSByZWNlbnQgY3Jvc3MgY291bnRyeSB0cmlwIHdhcyBub3QgdW5kZXJ0YWtlbiB0byB2aXNpdCBteSBmcmllbmRzIG9yIHNlZSB0aGUgc2lnaHRzLCBidXQgcmVhbGx5IHRvIHZpc2l0IG1lLg0KDQpJIHNwZW50IGEgbG9uZyB0aW1lIGFsb25lIGluIGEgYm9ycm93ZWQgY2FyLCB0cmF2ZXJzaW5nIHRoZSBzdGF0ZXMgb2YgTmV2YWRhLCBBcml6b25hLCBOZXcgTWV4aWNvIGFuZCBUZXhhcyBvbmx5IHRvIHR1cm4gYXJvdW5kIGFuZCBtYWtlIHRoZSB0cmlwIGFsbCBvdmVyIGFnYWluLiBUaHJlZSBzb2xpZCBkYXlzIGluIGEgY2FyIGJvdGggd2F5cywgMTggaG91cnMgb2YgZHJpdmV0aW1lIGluIGVhY2ggKHNhdmUgdGhlIGZpcnN0IGFuZCBmaW5hbCBsZWdzIGZyb20gUmVubyB0byBWZWdhcyB3aGljaCBpcyBvbmx5IGVpZ2h0KSBsZWF2ZXMgYSBndXkgd2l0aCBhIGxvdCBvZiBzb2xpdHVkZSBhbmQgYWxvbmUgdGltZSB0byByZWZsZWN0LCB0byBtZWRpdGF0ZWQgYW5kIHRvIHRyeSB0byBncmFzcCBoaXMgY29uZGl0aW9uIGFuZCBoaXMgcGxhY2UgaW4gdGhlIHdvcmxkLg0KDQpUaGUgbWFpbiBnb2FsIG9mIHRoZSB0cmlwIHdhcyB0byB2aXNpdCBteSBiZXN0IGZyaWVuZCBBbmdlbGluZSBpbiBHYWx2ZXN0b24gVFguDQoNCjxsai1jdXQgdGV4dD0iTVVTSFkgUk9NQU5USUMgSU5UUk9TUEVDVElWSVNUIEhPUlNFU0hJVCBGT0xMT1dTIj4NCg0KR2FsdmVzdG9uIGZvciB0aG9zZSBBbWVyaWNhbnMgaW4gdGhlIGF1ZGllbmNlIHdobyBjYXJlIGFzIG11Y2ggYWJvdXQgZ2VvZ3JhcGh5IGFzIHRoZXkgZG8gc29jY2VyLCBpcyBpbiB0aGUgZXh0cmVtZSBzb3V0aGVhc3QgY29ybmVyIG9mIFRleGFzLCBhIHN0b25l4oCZcyB0aHJvdyBmcm9tIHRoZSBMb3Vpc2lhbmEgYm9yZGVyLiBJIHdlbnQgdGhlcmUgd2l0aCBhbiB1bnJlYXNvbmFibGUgZXhwZWN0YXRpb24gYW5kIHRoZW4gZ29sbHkgd2FzIEkgZXZlciBwdXQgaW4gYSB3ZWlyZCBzaXR1YXRpb24gd2hlbiBteSBleHBlY3RhdGlvbnMgd2VyZSBkYXNoZWQgdG8gcGllY2VzIG9uIHRoZSByb2NrcyBsaWtlIHNvIG1hbnkgTW9uZ29saWFuIHNoaXBzIGF0dGVtcHRpbmcgdG8gYXNzYXVsdCBtYWlubGFuZCBKYXBhbi4NCg0KQmFzaWNhbGx5LCBJ4oCZbSBpbiBsb3ZlIHdpdGggQW5nZWxpbmUgYW5kIGhhdmUgYmVlbiBmb3IgeWVhcnMuIEkgZmVsbCBmb3IgaGVyIGJlZm9yZSBJIGV2ZW4ga25ldyB3aGF0IHNoZSBsb29rZWQgbGlrZS4gU2hl4oCZcyBzdWNoIGEgc3dlZXQsIGNhcmluZyBpbmRpdmlkdWFsIHdpdGggYSBodWdlIGhlYXJ0LiBJdOKAmXMgd2h5IHNoZeKAmXMgbXkgYmVzdCBmcmllbmQgYW5kIHdoeSBJIGZlZWwgc3VjaCBhIHN0cm9uZyBib25kIHdpdGggaGVyLiBJdOKAmXMgd2h5IEkgYXNrZWQgaGVyIHRvIG1hcnJ5IG1lLiBNb3JlIG9uIHRoYXQgbGF0ZXIsIEnigJl2ZSBhIGRpZ3Jlc3Npb24gdG8gZ2V0IGFsb25nIHdpdGguIA0KDQpHcmFudGVkIHNoZeKAmXMgYW4g4oCcaW50ZXJuZXQgZnJpZW5kLuKAnSBBcyBhbiBhc2lkZSwgSSByZWFsbHkgaGF0ZSB0aGUgbmVnYXRpdmUgY29ubm90YXRpb24gcGxhY2VkIHVwb24g4oCcaW50ZXJuZXQgZnJpZW5kc+KAnSBieSBteSDigJxtZWF0IGZyaWVuZHPigJ0gYWxsIG9mIHdob20gaGF2ZSBuZXZlciBhY3R1YWxseSBlbmdhZ2VkIGluIGFueSBzb3J0IG9mIGludGVycGVyc29uYWwgcmVsYXRpb25zaGlwIHdpdGgg4oCcaW50ZXJuZXQgcGVvcGxl4oCdIGFuZCBzZWVtIHRvIGF1dG9tYXRpY2FsbHkgZGlzbWlzcyB0aGUgbWVkaXVtIGFzIGEgdmFsaWQgb3V0bGV0IGZvciBlbW90aW9uYWwgY29ubmVjdGl2aXR5Lg0KDQpUaGF04oCZcyB0b3RhbCBidWxsc2hpdC4gTXkgYmVzdCBmcmllbmRzIGFyZSBpbnRlcm5ldCBmcmllbmRzLiBJIGFtIG5vdyBhbmQgYWx3YXlzIGhhdmUgYmVlbiBvZiB0aGUgb3BpbmlvbiB0aGF0IG9uZSBjYW4gZ2F1Z2UgYW5vdGhlciBiYXNlZCBzb2xlbHkgb24gdGhlaXIgd3JpdGluZy4gVGhpbmdzIGxpa2UgbGl0ZXJhcnkgdm9pY2UsIGNhZGVuY2UgYW5kIHZvY2FidWxhcnkgc3BlYWsgdm9sdW1lcyBhYm91dCBhbiBpbmRpdmlkdWFsLiBJ4oCZbSBubyBwcm9maWxlciB3b3JraW5nIGZvciB0aGUgRkJJIG9yIGFueXRoaW5nIGJ1aWxkaW5nIGNvbXBsaWNhdGVkIHBzeWNob2xvZ2ljYWwgaGlzdG9yaWVzIG9mIHBlb3BsZSBiYXNlZCBvbiB0aGVpciBMaXZlam91cm5hbCByYW1ibGluZ3Mgb3IgYW55dGhpbmcsIGJ1dCBJIGNhbiBnZW5lcmFsbHkgdGVsbCBpZiBzb21lb25lIGlzIGEgY29tcGxldGUgc2hpdGhlYWQgb3IgYSBsb3ZlbHkgcGVyc29uIGJhc2VkIHVwb24gdGhlIHdheSB0aGV5IHdyaXRlIGFuZCB0aGUgdm9jYWJ1bGFyeSB0aGV5IHVzZSBpbiBhIGNhc3VhbCBvbmxpbmUgY2hhdC4gU2hl4oCZcyBhIGxvdmVseSBwZXJzb24uIFNoZeKAmXMgc28gdmlicmFudCBhbmQgZnVuIGFuZCBmdWxsIG9mIHRoZSBqb2llIGRlIHZpdnJlIHRoYXQgbm9uZSBvZiBteSBvdGhlciBmcmllbmRzIHNlZW0gdG8gaGF2ZS4gSSByZWFsbHkgd2FudCBoZXIgdG8gYmUgYSBtZW1iZXIgb2YgdGhlIGZhbWlseSBJIGRvbuKAmXQgaGF2ZSB3aGljaCBpcyB3aHkgSSBhc2tlZC4NCg0KQW5kIG5hdHVyYWxseSBzaGUgdHVybmVkIG1lIGRvd24uIFNoZSBoYXMgcmVhc29ucyBvZiBoZXIgb3duIGFuZCBJIHdvbuKAmXQgZ2V0IGludG8gdGhlbSBoZXJlIGFzIGl04oCZcyBub3QgdGhlIG1lZGl1bSBmb3IgbWUgdG8gc3BpbGwgaGVyIHNlY3JldHMgYW5kIG1vdGl2YXRpb25zLCB0aG9zZSBhcmUgaGVycyBhbmQgaGVycyBhbG9uZSBzbyBJ4oCZbGwganVzdCBsZWF2ZSB0aGVtIGFzIHRoYXQuIA0KDQpTbywgd2Ugc3BlbnQgYSBmZXcgZGF5cyB0b2dldGhlci4gU2hl4oCZcyBzdGlsbCBteSBiZXN0IGZyaWVuZC4gV2Ugc3BlbnQgZm91ciBkYXlzIHRvZ2V0aGVyIGxhdWdoaW5nIGFuZCBjYXJyeWluZyBvbiBhbmQgZ2VuZXJhbGx5IGVuam95aW5nIGxpZmUuIEkgdGhvdWdodCB0byBteXNlbGYg4oCcdGhpcyBpcyBhIHRoaW5nIEkgd2FudGVkIGZvcmV2ZXIu4oCdIEFuZCBJIHN0aWxsIGRvLiBJ4oCZZCBsb3ZlIHRvIHdha2UgdXAgZXZlcnkgbW9ybmluZyBhbmQgc2hhcmUgdGhhdCB2ZXJ5IHBvd2VyZnVsIGxpZmUtYWZmaXJtaW5nIGZlZWxpbmcgb2Ygam95IHdpdGggdGhhdCBwZXJzb24gYW5kIHRoZW4gZ28gdG8gc2xlZXAgY29tcGxldGVseSBjb250ZW50ZWQuIEZvcmV2ZXIuIFRoYXQgd2FzIHdoYXQgSSB3YXMgYWZ0ZXIuDQoNCldlIHBhcnRlZCB3YXlzIG9uIEZyaWRheSBtb3JuaW5nIGFuZCBJIGxhc3Qgc3Bva2UgdG8gaGVyIHRoYXQgZXZlbmluZyBhcyBJIHdhcyB0YWtpbmcgYSBuYXAgaW4gRWwgUGFzby4gV2hlbiB3ZSBzcG9rZSwgc2hlIG1lbnRpb25lZCB0aGF0IOKAnGl04oCZZCBldmVudHVhbGx5IGdldCBvbGTigJ0gdG8gd2hpY2ggSSByZXNwb25kZWQg4oCcSnVuZSB0dXJuZWQgZG93biBKb2hubnkgZm9yIHR3ZW50eSB5ZWFycy7igJ0gSW4gcmV0cm9zcGVjdCwgSSBhc3N1bWUgdGhhdCBzaGUgbWVhbnQg4oCcZm9yIGhlci7igJ0gDQoNClRoZSBuZXh0IGRheSBmb3VuZCBtZSBpbiBQaG9lbml4IHdoZXJlIEkgZmluYWxseSBtYW5hZ2VkIHRvIGxpbmsgdXAgd2l0aCBteSBidWRkeSBTdGV2ZSAoU3RldmVzIHVwLCBldmVyeWJvZHkgZWxzZSBkb3duKS4gV2XigJl2ZSBwYXJ0aWNpcGF0ZWQgb24gdGhlIGd1biBib2FyZHMsIG1haW5seSBhcyB0aGUgYW50YWdvbmlzdGljIHBpc3MtdGFrZXJzIHRoYXQgbGlrZSB0byBkZWZsYXRlIHRoZSBzYWlscyBvZiB0aGUgc3R1ZmZlZC1zaGlydCBibG93aGFyZHMgdGhhdCBwb3B1bGF0ZSB0aGUgZ3VuIGJvYXJkcy4gDQoNCldlIHNwZW50IFNhdHVyZGF5IGV2ZW5pbmcgbGF1Z2hpbmcgYW5kIGpva2luZyBhbmQgdGFsa2luZyBhYm91dCBteSB0cmlwLCBiZWluZyBpbiBQaG9lbml4IGFnYWluIG1hZGUgbWUgcmVtZW1iZXIgaG93IG11Y2ggSSBtaXNzZWQgdGhlIHBsYWNlLiBTdGV2ZSB3YXMgc2hvY2tlZCB0aGF0IEkgc3RpbGwgcmVjYWxsZWQgYWxsIHRoZSBzdHJlZXRzIGFuZCBmcmVld2F5cyBhZnRlciBub3QgaGF2aW5nIGxpdmVkIHRoZXJlIGZvciB0ZW4geWVhcnMgd2hpbGUgaGXigJlzIGEgbGlmZXIgYW5kIGNhbuKAmXQgcmVjYWxsIHRoZSBvcmRlciBvZiB0aGUgc3RyZWV0cyBhbG9uZyBJLTE3LiBUbyBiZSBmYWlyIHRob3VnaCwgSSBsaXZlZCBvbiB0aGUgd2VzdCBzaWRlIGluIEdsZW5kYWxlIGFuZCBoZSBsaXZlcyBvbiB0aGUgZWFzdCBzaWRlIGluIFNjb3R0c2RhbGUuIEhlIGhhcyBhIG5ldyBmYW1pbHkgb2YgaGlzIG93biwgaGlzIHdpZmUganVzdCBoYWQgYW5vdGhlciBraWQgYW5kIGhl4oCZcyBzaGlwcGluZyBvdXQgdG8gYmFzaWMgaW4gdHdvIHdlZWtzLCBzbyBiYXNpY2FsbHkgSSBwaWNrZWQgdGhlIHdvcnN0IHBvc3NpYmxlIHRpbWUgdG8gdmlzaXQgYW5kIHdhcyBwcmV0dHkgbHVja3kgdG8gaGF2ZSBnb3R0ZW4gYSB0aHJlZSBob3VyIHdpbmRvdy4NCg0KV2hpbGUgSSB3YXMgdGFraW5nIGEgbXVjaC1uZWVkZWQgc2hvd2VyIGF0IGhpcyBwbGFjZSAodGhlcmXigJlzIG5vIHBvaW50IGluIHNob3dlcmluZyBpbiBFYXN0IFRleGFzLCBpdOKAmXMgbGlrZSBsaXZpbmcgaW4gYSBwcmVzc3VyZSBjb29rZXIpLCBoZSBkaWQgYSB0aGluZyB0aGF0IHByb21wdGVkIGhpbSB0byBzdGF0ZSDigJxJIGRvbuKAmXQgd2FubmEgc291bmQgbGlrZSBhIHF1ZWVyIG9yIG5vdGhpbuKAmSwgYnV0IEkgbWFkZSB5b3UgdGhpcy7igJ0gRHVkZSBwdWxscyBhIGdyb2Nlcnkgc3RvcmUgYmFnIG91dCBvZiB0aGUgZnJpZGdlLCBpbnNpZGUgaXMgYSBjb3VwbGUgc2FuZHdpY2hlcywgc29kYXMgYW5kIGV0Yy4gRHVkZSBwYWNrZWQgbWUgYSBsdW5jaC4gU28gYnJvbWFudGljLg0KDQpJIGxlZnQgUGhvZW5peCBmb3IgTGFzIFZlZ2FzLCBpbnRlbmRpbmcgb24gaG9va2luZyB1cCB3aXRoIG15IGJ1ZGR5IFJvbiB3aG8gbW92ZWQgZnJvbSBHYXJkbmVydmlsbGUgdG8gVmVnYXMgKEnigJlkIHZpc2l0ZWQgd2l0aCBoaW0gYW5kIG91ciBmcmllbmQgSm9lIG9uIHRoZSB3YXkgdGhyb3VnaCwgSSBhcG9sb2dpemUgcHJvZnVzZWx5LCBKb2UgZm9yIG5vdCBjYWxsaW5nIHlvdSBvbiB0aGUgcmV0dXJuIHRyaXAsIGl0IHdhcyBhIGNvbWJpbmF0aW9uIG9mIHlvdXIgd2VpcmQgaG91cnMg4oCTIGRpZG7igJl0IHdhbnQgdG8gd2FrZSB5b3Ug4oCTIGNvbWJpbmVkIHdpdGggbXkgbmF0dXJhbCBmb3JnZXRmdWxuZXNzLiBTb3JyeSBicm90aGVyLCB5b3VyIGhvc3BpdGFsaXR5IG9uIHRoZSB3YXkgdGhyb3VnaCB3YXMgb3V0c3RhbmRpbmcgYW5kIHRoZXJlJ3Mgbm8gcG9zc2libGUgd2F5IGZvciBtZSB0byByZXBheSB5b3UpIGFzIHdlbGwgYXMgYW5vdGhlciBvbmxpbmUgZnJpZW5kIFpla2UuDQoNClRoZSB0aHJlZSBvZiB1cyBzcGVudCB0aGUgZGF5IGJhc2ljYWxseSBtYWtpbmcgZnVuIG9mIHRvdXJpc3RzIGFsb25nIHRoZSBTdHJpcC4gTGFzIFZlZ2FzIGlzIGZ1bGwgb2YgcHJldHR5IGdpcmxzIHdpdGggYm9sdC1vbiBhZnRlcm1hcmtldCBwYXJ0cy4gVmVnYXMgc3Vja3MsIGZ1Y2sgdGhhdCB0b3duIEkgYW0gdG90YWxseSBub3QgbW92aW5nIHRoZXJlIGFzIHNvb24gYXMgSSBncmlmdCB0aGUgbGFzdCBmZXcgYnVja3Mgb3V0IG9mIG15IHVuZW1wbG95bWVudCBmdW5kLg0KDQpJIHNwZW50IHRoZSBuaWdodCBjcmFzaGVkIG91dCBvbiBSb24ncyBmbG9vciBhbmQgd2UgdGFsa2VkIGFib3V0IGxpZmUgYW5kIGxvdmUgYW5kIGZhbWlseS4gSGUgYXNrZWQgbWUgIldoYXQgZG8geW91IHdhbnQgdG8gYmUgd2hlbiB5b3UgZ3JvdyB1cD8iIGFuZCByZWxhdGVkIGFsbCB0aGUgYW5zd2VycyBldmVyeWJvZHkgZWxzZSBoYXMgZ2l2ZW4gaGltLCBidXQgbm9ib2R5IGV2ZXIgdHVybnMgdGhlIHF1ZXN0aW9uIGFyb3VuZCBhbmQgYXNrZWQgaGltLiBTbyBJIGFza2VkIGhpbS4NCg0KSGlzIHJlc3BvbnNlOiAiSGFwcHkuIg0KDQpJdCB3YXMgYXQgdGhhdCBtb21lbnQgSSByZWFsbHkgcmVhbGl6ZWQgdGhhdCBJJ2QgZm91bmQgd2hhdCBJIHNldCBvdXQgdG8gZmluZC4gSSB3YW50ZWQgdG8gYXNrIEFuZ2VsaW5lIHRvIGJlIG15IGZhbWlseSwgdG8gam9pbiBtZSBpbiBhIHJlbGF0aW9uc2hpcCB0aGF0J2xsIGxhc3QgZm9yZXZlciB3aGVuIGl0IHR1cm5lZCBvdXQgdGhhdCdzIHdoYXQgd2UgaGFkIGluIHRoZSBmaXJzdCBwbGFjZS4gSSB3ZW50IGxvb2tpbmcgZm9yIGZhbWlseSBhbmQgcmVhbGl6ZWQgdGhhdCBJIGhhZCBpdCB0aGUgd2hvbGUgd2hpbGUuDQoNCkFuZ2VsaW5lIGFuZCBUb255LCBTdGV2ZSwgWmVrZSwgUm9uIGFuZCBKb2UsIHlvdSBndXlzIGFyZSBhbGwgbXkgZmFtaWx5LiBJIG5ldmVyIGhhZCBhbnkgc29ydCBvZiBmYW1pbGlhbCBjb25uZWN0aW9uIHdpdGggbXkgYmxvb2QgcmVsYXRpdmVzLCBsaWtlIEkgd2FzIHN0dWNrIHdpdGggYSBidW5jaCBvZiBoaWxsYmlsbGllcywgbm9uZSBvZiB3aG9tIHVuZGVyc3RhbmRlZCBvciBhY2NlcHRlZCBtZS4gQnV0IHlvdSBndXlzIGRvLiBJIGxvdmUgYWxsIHlvdSBndXlzLCB5b3UgdGF1Z2h0IG1lIHRoYXQgSSdtIHJlYWxseSBub3QgYWxvbmUgYW5kIHRoYXQgSSBkbyBoYXZlIHBlb3BsZSB0byBkZXBlbmQgb24uDQoNCkVzcGVjaWFsbHkgeW91LCBBbmdlbGluZSwgSSdtIHNvcnJ5IGlmIEkgcHV0IHNvbWUgc29ydCBvZiB1bnJlYXNvbmFibGUgZW1vdGlvbmFsIGJ1cmRlbiBvbiB5b3UuIEl0IHdhc24ndCB1bnRpbCBsYXRlciB0aGF0IEkgcmVhbGl6ZWQgaG93IGdyZWF0IHdoYXQgd2UgaGF2ZS9oYWQgaXMvd2FzLiBZb3UncmUgcmVhbGx5IG9uZSBvZiBteSBiZXN0IGZyaWVuZHMsIGxpa2UgdG9wIHRocmVlLCBzb21lb25lIGZvciB3aG9tIEknZCBoaWRlIGEgYm9keS4gQW5kIEkgaG9wZSB0aGluZ3Mgc3RheSB0aGF0IHdheSwgZm9yZXZlci4gQ2FsbCBtZS4NCg0KQXMgZm9yIHRoZSBvdGhlciBndXlzLCBJJ20gZ2xhZCB0aGF0IEkgZm91bmQgeW91IGFuZCBjb25uZWN0ZWQgd2l0aCB5b3UuIEkgZmVlbCBqdXN0IGEgbGl0dGxlIGNsb3NlciB0byBteSB1bHRpbWF0ZSBnb2FsLg0KDQpXaGF0IGRvIEkgd2FudCB0byBiZSB3aGVuIEkgZ3JvdyB1cD8gQWNjZXB0ZWQu"
"eventtime","2009-06-23 11:51:00"
"url","http://meansteve.livejournal.com/12352.html"
"userid","9803"
"itemid","47"
"event","Oh hee hee hee. Dennis Kanenwisher (aka D-kane, aka Denny-kun, aka 8=D~) has a Facebook page. I tried to buddy him. I hope he accepts."
"eventtime","2009-06-05 00:24:00"
"url","http://meansteve.livejournal.com/12130.html"
"userid","9803"
"itemid","46"
"event","Just on the border of my waking mind there lied another time when darkness and light were one. I treaded the halls of sanity, I felt so glad to be unable to go beyond.

Then I watched Twilight again (you heard me). It made me come to a few stark realizations.
Well hell guys, watch it yourself and then we'll discuss. Go ahead. Oh hell here's a <a href=""http://www.poetv.com/video.php?vid=58895"">link for you.</a> It's eleven minutes, it won't kill you, you big burly strapping manny-man-man men. 

So, what the hell, women? Is this what passes for a panties-moistening cultural phenomenon these days? If so, then my respect for you as a gender has crashed through the floor, set back by a good eighty to ninety percent. No amount of enlightened video rebuttals from <a href=""http://www.poetv.com/tags.php?k-sarah%20haskins-32554-.html="">Sarah Haskins</a> can make me retain the level of respect I had prior. 

And they've made me think about swearing off of women. I don't want to look at or touch one ever again. Just basically fuck women. Not in the literal sense of course - because they're dead, beneath notice... Instead of being respectful and attempting to treat them with the same level of respect I give others that I've previously assumed to be of equal or similar intellectual footing, rather instead to treat them with the same disinterested disdain as I would a small child that doesn't know better or an inbred show-quality dog.

But wait... are those voices crying out in the darkness? Not all women fall for the line of bullshit antifeminist propaganda spewed by the Stephanie Meyer multimedia juggernaut machine? Tinny distant voices peeping like baby chicks in a nest. ""But we don't all feel that way! It's the same folly as perpetrated by a High School disciplinarian to dismiss or punish the body whole thanks to the actions of a minority!"" 

Being an enlightened, liberal-minded populist, I realize that to dismiss an entire gender based upon the harpy-like trills of a vocal minority is fundamentally opposed to my very system of ideals, so I let the gears turn a bit and actually sit and think this out.

Is what we're seeing with the Cult of Twilight exactly what it says on the tin: women in general reducing themselves to incoherent, irrational beings obsessed with that which the media tells them to obsess - this behavior is so repellant to my ideals, thus forcing me to finally stop straddling the fence on this whole ""hetero vs. homo"" debate and jangle my spurs full time in Rob Halford's tent... or is it something far more sinister?

The crankjob conspiracy theorist Yang to my idealist Yin pokes its fanged maw out from under the bridge where it likes to sleep and grumbles a thesis:

""Look, asshole"" it snarls. ""You saw this before. Remember Interview With the Vampire? Yeah that movie in which Brad Pitt and Antonio Banderas totally made kissyfaces at Tom Cruise and got you seriously considering the gay lifestyle? Filled your head with the false expectations that if only the rest of gay life were as ab-fab as this, then you'd be totally in? It's that all over again."" The cranky conspiracy theorist side of the anthropomorphized Janus sculpture representation of my intellect thus shuffles back under its bridge, unscrews the tin lid from a bottle of bottom-shelf rum and can be heard guzzling deep drafts, muttering about black helicopters the whole while.

And he's right. Basically Twilight tries that gambit again. Typically vampire movies are dismissed as mere chick flick romantic wish-fulfillment fantasies. Whereas Interview was a big giant full-motion LED matrix billboard glowing in the darkness alongside your otherwise featurelessly straight freeway trying to sell you on the Gay Lifestyle - Twilight takes the opposite route: Rather than enticing you to the Gay Side, it attempts to repel you from the Straight Side.

And this is a real quandary for those of us that range between 2 and 6 on the Kinsey scale. Interview didn't convince us fully to ascend that latter to 7 Kinsey, which in the eyes of the gay recruiters is nothing short than a massive failure. A decade later and they tried again with the same tactic and thus Twilight was released to theaters in a further attempt to woo us undecideds.

A stiff and solid manly and secure 1K isn't going to be swayed by the movie's depiction of women, while those traipsing in the minefield between ""WAY STRAIGHT DON'T LOOK AT ME LIKE THAT"" and  a 7K ""TOM'S MAN"" may find themselves utterly repelled by women, repulsed by the way they're so completely unilaterally attracted to a man that is completely dismissive of her, unless he's watching her when she sleeps, licking his chops with the same desire as you or I would when encountered with a cherry cheesecake. 

When he's not thinking about her as a food item he's abusive, battering her to the point of broken bones and required surgery-intensive and yet still she swoons! She forgoes a guy that really truly does love her and is incredibly compatible with her [i]and she concedes the point, agreeing that they're perfect for one another[/i] only to return to the abusive monsterman who is only interested in her the same way we're interested in bacon cheeseburgers.

This behavior was engineered, plotted and distilled to turn us fence-sitters completely off of women forever. Well played, gay mafia. Well played indeed. You've taken my knight and placed me into check.

Maybe instead of turning totally gay, I'll simply treat women as fuck/food objects, as it's apparent that's how they want to be treated. The way women behave over Twilight has made me reevaluate my attractedness to you, my populist pro-feminist, equalitist ideals and may have decided that I'm not Way Gay yet, but a few steps closer.

If this was your intention, bravo! You brought me here but can you take me back again?"
"eventtime","2009-05-05 00:46:00"
"url","http://meansteve.livejournal.com/11878.html"
"userid","9803"
"itemid","45"
"event","<a href=""http://www.nevadafilm.com/screenwriters.php"">The ""Nevada"" Film Office is holding a screenwriting contest.</a>
I put ""Nevada"" in scary quotation marks because of the widly-held conception that Las Vegas is the state despite occupying less than one percent of its entire area. Basically the script contest is to write a feature film length commercial for the Las Vegas Convention and Visitors Authority.

Anyway, some time back we came up with the idea to do a story about monster hot rods. The basic idea was for me to write it about Las Vegas (mainly because I hate the place and want to see people there die in a horribly hilarious manner) anyway. Sooo...

Due date August 1. 90-130 pages.

Fucking easy."
"eventtime","2009-05-04 18:12:00"
"url","http://meansteve.livejournal.com/11543.html"
"userid","9803"
"itemid","44"
"event","After being all long-haul and writing two 40 page half-hour scripts no dang problem, I return to my long-abandoned feature Doomshrooms and try to write on it again.

Three hours later I'm left with a bunch of corrected mistakes, modified dialog and two whole new pages.

I

S U C K

A T

T H I S

I really want to just finish this story, I have the beats written out, but I still find myself totally anguishing over certain points of the narrative flow (which I can simply [lampshade] as [unreliable narrator] and be done with it).

Also, I sometimes feel that writing the beats and coming up with the jokes is the fun, creative part and writing dialog, action and scene description to merely be boring, pointless busywork.

Duh writing."
"eventtime","2009-05-02 01:58:00"
"url","http://meansteve.livejournal.com/11334.html"
"userid","9803"
"itemid","43"
"event","<a href=""http://tomeversus.wordpress.com/"">Tome Versus</a> in which I seek out challenges and crush them thus bettering myself as an artist, creator and human being."
"eventtime","2009-03-05 16:39:00"
"url","http://meansteve.livejournal.com/11187.html"
"userid","9803"
"itemid","42"
"event","Okay, I've officially closed out the fund, and thanks to some hilarious drama with Paypal, finally got the funds into a cash account. I am presently seated on a US Postal Money Order made out to one Angeline Nemarich for the sum of $300 American.

Thanks to those of you who donated. 

I spoke with the lass in question on the phone today and she's asking for the addresses of our donors, so she can send a thank you card. You can reach me via aim at tomeoffinalnd or via email at tome.of.finland@gmail.com and I'll be certain to forward this information to her.

I've taken the liberty of signing a card in all of your (our) names.

Thanks for helping out. You guys are great."
"eventtime","2008-11-07 12:23:00"
"url","http://meansteve.livejournal.com/10765.html"
"userid","9803"
"itemid","41"
"event","Angeline Relief Fund. Clicky clicky.
<form action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""344420"">
<input type=""image"" src=""https://www.paypal.com/en_US/i/btn/btn_donateCC_LG.gif"" border=""0"" name=""submit"" alt="""">
<img alt="""" border=""0"" src=""https://www.paypal.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>

So far, ReverendRagu, ZVGamequoter and Chernigov have donated. Along with my contribution, we're over $200. Help a friend out, if you could."
"eventtime","2008-10-09 20:33:00"
"url","http://meansteve.livejournal.com/10532.html"
"userid","9803"
"itemid","40"
"event","Spoke with Angeline over the phone this week.

She's okay, despite the hurricane kind of fucking over her town.

Electricity and water are back, but gas and phones are still down.

Good times with cell phones.

She's okay. A-OK even.

I'm setting up a HELP OUR BUDDY fund. email me at steve.vanpelt@gmail or post a reply in the comments section here and we'll get a paypal relief fund set up.

You have the power."
"eventtime","2008-10-08 19:18:00"
"url","http://meansteve.livejournal.com/10415.html"
"userid","9803"
"itemid","39"
"event","<a href=""http://neodragonstar.livejournal.com/profile"">http://neodragonstar.livejournal.com/profile</a>

Man, I really hope one of us out there has managed to snag a mirror of his page and community. 

As a Kanenwisher Kompletist, I blame myself for not having done so of my own volition. I was naive in thinking that the ol' Dragonstar Comics Livejournal Community would have been around forever. 

Man, am I actually tearing up over this? I feel like I just lost my best friend.

Come on, archive.org, don't let me down.

~UPDATE~
<a href=""http://community.livejournal.com/dstarcomics/"">At least this is still around.</a> I'm totally mirroring it now, lest the whole thing manage to find itself deleted and purged so that all mankind will not be permitted to bask in its etc etc etc.

Gentlemen, I'd forgotten how much fun it is to rag on D-Kane (or 8=D~, for those of you who'd been with us since the start) and his body of work. Perhaps this is the impetus I need to finally restart work on The Kanenwiki."
"eventtime","2008-08-18 17:40:00"
"url","http://meansteve.livejournal.com/10068.html"
"userid","9803"
"itemid","38"
"event","I enjoyed Hellboy 2 more than The Dark Knight. This is not a statement that diminishes the latter's worth, however.

TDK makes sweet DVD burners, I prefer them over HP's offerings however Plextor's are by and far better than those made by TDK."
"eventtime","2008-07-19 03:12:00"
"url","http://meansteve.livejournal.com/9947.html"
"userid","9803"
