"names","values"
"event","I finally manage to logon to MUD at work (moved to training centre for a couple days) and promptly go and nearly kill Ren off. anyway.

Ren gates to Ty and brings in his windigo when he finds Ty and Zarh.. well, watching some gamekeeper dude whack the two-headed dragon. Ren gets whacked by the dragon - autoassist is ALWAYS off, so no idea how this happened - and dragon deals something like -750hp, plus poison, before he manages to flee.

the rest of this log is sort of a duel between siri fast healing and poison hp drop, as well as things you can't do when you're almost dead.

<lj-cut text=""dude, where`s my windigo?"">

From the east, Tylendel yells in common 'Renard I hope you're alright'

<46hp 1010m 273mv 149g 463s> 

<i>You send an OOC message to Tylendel saying 'omg the poison is killing me T_T'
Tylendel sends you an OOC message saying 'gate to the healer!'</i>

You yell in common, in a level monotone, 'Do come and check in a tick, won't you!'

<i>You send an OOC message to Tylendel saying 'winded T_T'</i>

<46hp 1010m 273mv 149g 463s> 
look
A Narrow Alley
Although well lighted, this narrow alley seems desolate and abandoned. 
The tunnel is wide enough for perhaps two groths, but it would be
uncomfortably close.  Few duergar travel through this alley, signifying that
it is doubtful there is anything of importance this way.  Up near the top of
the tunnel is a large, round mirror.  It appears to be reflecting the light
from the lantern at the end of the tunnel, lighting up the alley fairly
well.  To the east the walls turn in, leading to an attaching room.  An old
sign hangs crooked above the entrance way, with the faded letters ""Jewels""
upon it.  

[Exits: east south]
     A shimmering silver liquid pools here.
     A large, round mirror is up near the top of the tunnel, reflecting light.
(Charmed) A windigo steps from its lair stretching its massive arms towards the sky.

<46hp 1010m 273mv 149g 463s> 
You bleed all over the ground.

s
A Narrow Alley
Although well lighted, this narrow alley seems desolate and abandoned. 
The tunnel is wide enough for perhaps two groths, but it would be
uncomfortably close.  Few duergar travel through this alley, signifying that
it is doubtful there is anything of importance this way.  Up near the top of
the tunnel is a large, round mirror.  It appears to be reflecting the light
from the lantern at the end of the tunnel, lighting up the alley fairly
well.  

[Exits: north south]
     A large, round mirror is up near the top of the tunnel, reflecting light.

You grumble distractedly to yourself.

aff
  |You are affected by the following:                              |
  | Affect: invisibility                                           |
  | ----->: modifies none                      for 61  ticks       |
  | Affect: winded                                                 |
  | ----->: modifies none                      for 1   ticks       |
  | Affect: poison                                                 |
  | ----->: modifies strength         by -1    for 32  ticks       |
  | Affect: detect invis                                           |
  | ----->: modifies none                      for 45  ticks       |
  | Affect: levitate                                               |
  | ----->: modifies none                      for 47  ticks       |
  | Affect: shield                                                 |
  | ----->: modifies armor class      by -20   for 3   ticks       |
  | ----->: modifies none                      for 3   ticks       |
  | ----->: modifies none                      for 3   ticks       |

You bleed all over the ground.
You shiver and suffer.
You sure are BLEEDING!

<4hp 1019m 277mv 149g 463s> 
drop bed
You drop a padded bedroll.
<i>You send an OOC message to Tylendel saying 'omg 4hpT_T'</i>

You go to sleep on a padded bedroll.

<0hp 1066m 290mv 149g 463s> 

You shiver and suffer.
You are stunned but will probably recover.

<0hp 1075m 296mv 149g 463s> 
wake
You are too stunned to do that.

Your force shield shimmers then fades away.
You shiver and suffer.
You are stunned but will probably recover.

<0hp 1084m 302mv 149g 463s> 

You have become better at fast healing (64)!
You shiver and suffer.
You are stunned but will probably recover.

<0hp 1093m 308mv 149g 463s> 

You shiver and suffer.
You are stunned but will probably recover.

<0hp 1102m 314mv 149g 463s> 
aff
  |You are affected by the following:                              |
  | Affect: invisibility                                           |
  | ----->: modifies none                      for 55  ticks       |
  | Affect: poison                                                 |
  | ----->: modifies strength         by -1    for 26  ticks       |
  | Affect: detect invis                                           |
  | ----->: modifies none                      for 39  ticks       |

<0hp 1102m 314mv 149g 463s> 
wake
You are too stunned to do that.

<0hp 1102m 314mv 149g 463s> 

You shiver and suffer.
You are stunned but will probably recover.

<0hp 1111m 320mv 149g 463s> 

You shiver and suffer.
You are stunned but will probably recover.

<0hp 1120m 326mv 149g 463s> 
aff
  |You are affected by the following:                              |
  | Affect: invisibility                                           |
  | ----->: modifies none                      for 53  ticks       |
  | Affect: poison                                                 |
  | ----->: modifies strength         by -1    for 24  ticks       |
  | Affect: detect invis                                           |
  | ----->: modifies none                      for 37  ticks       |

<0hp 1120m 326mv 149g 463s> 
group
You are too stunned to do that.

You shiver and suffer.
You are stunned but will probably recover.

<0hp 1156m 350mv 149g 463s> 
sigh
You are too stunned to do that.

<0hp 1156m 350mv 149g 463s> 
mail to Tylendel

<0hp 1156m 350mv 149g 463s> 

You shiver and suffer.
You are stunned but will probably recover.

<0hp 1165m 356mv 149g 463s> 

You have become better at fast healing (65)!
You shiver and suffer.
You are stunned but will probably recover.

<0hp 1174m 362mv 149g 463s> 

You shiver and suffer.
You are stunned but will probably recover.

<0hp 1183m 368mv 149g 463s> 
mail show
Mail to: Tylendel.

Mail Header: *a shadow grumbles at you*

Never ever ever ever ever EVER trust a dragon.

Renard D'Urfe
p.s. all right perhaps I am rather fond of Siercyn could you tell him in case
thanks.|

<0hp 1183m 368mv 149g 463s> 
mail send
You were just charged 50 silver for posting.
Your message has been mailed.
Clearing message from memory.

(etc...)

<0hp 1210m 386mv 149g 413s> 
pose in a pool of blood and grumbling faintly about his hair
You are now seen as: 

(Invis) Renard is lying here stunned.

<0hp 1210m 386mv 149g 413s> 

You shiver and suffer.
You are stunned but will probably recover.

<0hp 1219m 392mv 149g 413s> 
aff
  |You are affected by the following:                              |
  | Affect: invisibility                                           |
  | ----->: modifies none                      for 42  ticks       |
  | Affect: poison                                                 |
  | ----->: modifies strength         by -1    for 13  ticks       |
  | Affect: detect invis                                           |
  | ----->: modifies none                      for 26  ticks       |

<0hp 1219m 392mv 149g 413s> 

A ferocious howl tears through the forest. It comes from all directions at once then
fades into silence.

(etc...)

think Oh, god, the blood is definitely going to clot all over my hair.

<0hp 1300m 446mv 149g 413s> 
lang siri
You are too stunned to do that.

<0hp 1300m 446mv 149g 413s> 
, grumbles
You are too stunned to do that.

<0hp 1300m 446mv 149g 413s> 

You shiver and suffer.
You are stunned but will probably recover.

<0hp 1303m 452mv 149g 413s> 

You feel less sick.

<4hp 1303m 476mv 149g 413s> 
wake
You stand up.

<4hp 1303m 476mv 149g 413s> 
get bed
You get a padded bedroll.

<4hp 1303m 476mv 149g 413s> 
look
A Narrow Alley
Although well lighted, this narrow alley seems desolate and abandoned. 
The tunnel is wide enough for perhaps two groths, but it would be
uncomfortably close.  Few duergar travel through this alley, signifying that
it is doubtful there is anything of importance this way.  Up near the top of
the tunnel is a large, round mirror.  It appears to be reflecting the light
from the lantern at the end of the tunnel, lighting up the alley fairly
well.  

[Exits: north south]
     A shimmering silver liquid pools here.
     A large, round mirror is up near the top of the tunnel, reflecting light.
Tylendel, Shiny Butterfly of Caym is here.

You grumble at Tylendel.

Tylendel blinks innocently.

You say in common, in a level monotone, 'Where's my windigo?'

Tylendel says in common 'Oi go to a healer!'
Tylendel says in common 'Its somewhere west'

Renard ignores Tylendel.

You say in common, in a level monotone, 'MY HAIR.'

Tylendel says in common 'I need to go'
Tylendel says in common '...'
Tylendel says in common 'HEALER FIRST. '
Tylendel waves.

Renard paws disgustedly at his blood-soaked hair.

Tylendel prays for transportation!
Tylendel begins to disappear.

You grumble distractedly to yourself.
</lj-cut>"
"eventtime","2004-12-21 16:40:00"
"url","http://muddicted.livejournal.com/4947.html"
"userid","10522"
"itemid","17"
"event","Siercyn makes Ren feel uke. indignantly so.

*

Hiragumo - some of you may know it better as a demonic-looking teapot with eight legs - has fallen in love with Hendrig's cauldron. I hope she doesn't get rid of it before I find her again.

*

have a sort of farewell log to cleanup and post later. felt bad about taking Laux's and Tem's stuff but it made sense to distribute the more generic eq amongst the clan, so, okay. &back to work."
"eventtime","2004-12-17 09:56:00"
"url","http://muddicted.livejournal.com/4526.html"
"userid","10522"
"itemid","16"
"event","office is eerily quiet now; I suspect this means I go home late tonight, like, tomorrow morning. so for now, SPAM. :D prior to this Shu sent Agravis a letter asking very politely to talk to him, and then found him in the Pelican, and there was as much manly bonding as can occur between a boy and his boyfriend's estranged father.

<lj-cut text=""spur of the moment bonding with dad-in-law"">
Shulei coughs and scratches at his ears with his free hand, looking into the Salty Sunset in his hand.

Agravis says to you in common, in a low, gruff tone, 'There was a man there I owed everything I didn't own.'
Agravis says to you in common, in a low, gruff tone, 'And now I'm glad he's gone'

You blink innocently.

Agravis raises his glass to you and heartily drinks from it.

Shulei concentrates hard for a while, and after a bit, blinks and nods with understanding.

You laugh joyously.
You say to Agravis in common, blondely, 'I'll drink to that.'

You drink local specialty from a Salty Sunset.
You feel drunk.

You say in common, blondely, 'Oooh I have missed this stuff.'

You drink local specialty from a Salty Sunset.
You feel drunk.

Agravis says to you in common, in a low, gruff tone, 'Good stuff, eh?'

Shulei beams at Agravis, leaning a bit more heavily on his elbows, over the bar.

Agravis swirls the contents of the glass with a steady, practiced hand.

<i>* agra So you've been in Haphen all this time? On business, I suppose...</i>
You say to Agravis in common, blondely, 'So youE'vee bkeen in HHapQhheknp alEl tthiss tWime? On bbussinness, I sssuuppppposes...'
You blink innocently.

Agravis chuckles politely.

<i>' Oh wah alcohol not good for conversation.</i>
You say in common, blondely, 'Ohz wah allcoholl not gooooIdT foorr coonvveeersaatttion.'

Agravis says to you in common, in a low, gruff tone, 'I'm used to it.'

Shulei lists a little to the side, clutching at his stool for support.

Agravis raises his glass to you again.
Agravis drinks local specialty from a Salty Sunset.

Shulei raises his glass in three directions, one of which is towards Agravis.

Agravis chuckles at your joke.

<i>* agr You've been in Haphen lately, then?</i>
You say to Agravis in common, blondely, 'You've bkeen iRn HapphReen ldatttely, thyenI?'

Agravis says to you in common, in a low, gruff tone, 'Business... I suppose. I've been learning a few curses'
Agravis nods.

You feel the light tapping of someone pressing their finger against your right shoulder.

Shulei squints at Agravis, nodding very slowly.

Agravis says to you in common, in a low, gruff tone, 'Haphen is the best place to learn curses. Which, I think, is more useful than healing spells in a war.'
Agravis leans his elbows on the bar, his gaze boring into you.

Shulei stares into his glass for a while, nodding at Agravis pleasantly, if rather mechanically.

Agravis says to you in common, in a low, gruff tone, 'What did you want to talk to me about, young one?'

Shulei blinks and raises his head to look at Agravis.

Agravis drinks local specialty from a Salty Sunset.

Shulei darts his eyes away from Agravis, the tips of his pointed ears flaring pink.

<i>* agr Um did you meet a lot of people on Haphen?</i>
You say to Agravis in common, blondely, 'Um diddd yovuu meeeeet a lottt of peopllle on HHaPpheCn?'
You frown unhappily.

The soft murmur of voices can be heard close by.

Agravis says to you in common, in a low, gruff tone, 'Hmm...'

<i>* agr Please excuse my pronunciation.</i>
You say to Agravis in common, blondely, 'Plleaseee excusse my pronunncciiattion.'
You sniff sadly.

Agravis says to you in common, in a low, gruff tone, '...'
Agravis ruffles your hair playfully.
Agravis says to you in common, in a low, gruff tone, 'Yes, but few humans. Which is exactly the way I wanted it.'
Agravis drinks local specialty from a Salty Sunset.

Shulei boggles at Agravis's alcohol tolerance.
You say to Agravis in common, blondely, 'Ojh...'

Agravis says to you in common, in a low, gruff tone, 'Was there anyone you wish I'd met?'
Agravis steadily looks at you.

Shulei flicks his ears faintly, looking at his hands on the bartop.

<i>* agra I haven't seen Asa in a while. I was wondering where he's gone.</i>
You say to Agravis in common, blondely, 'I haven'tt seeen AAsa innnn a whilee. I wasss wPoondereinng where he'sss gonne.'

Agravis blinks innocently.

Shulei folds his feet underneath the stool and turns his face to look out of the doorway.

Agravis looks at the glass on the countertop.
Agravis says to you in common, quietly, 'I thought he'd stayed here.'

Shulei makes a few clacking noises at the fat seagull outside the door, in a friendly if somewhat inebriated manner.
Shulei shakes his head without turning to look at Agravis.

Agravis looks out the door to the east without seeing anything.

You say in common, blondely, 'Maybe he has. I stopped asking people around here.'
You drink local specialty from a Salty Sunset.
You feel drunk.

Agravis regards you with a scrutinizing look.

<i>look in sun</i>
It's about half-filled.

You drink local specialty from a Salty Sunset.
You feel drunk.

Agravis says to you in common, in a low, gruff tone, 'How long has he been gone?'

You hiccup.

Agravis stays your hand before he can drink any more.

In your inebriated state, you doze off.
You go to sleep at a large bar surrounded by several stools.
You feel less tired.

<i>wake</i>
The Rusty Pelican
The faint scent of alcohol lingers in the musty air of this wooden building, mingled with the salt air that creeps in through the many cracks
in the walls.  All along the wooden walls of the establishment are various mounted fish, nets, and other various pieces of salvage that have come from
the nearby coastal area.  The floor of this small building are filthy, covered in sand and mud.  Patrons sit at tables and along the bar, talking
amongst themselves and laughing loudly from time to time.  
[Exits: east (down)]
     A strange, patchwork book lies here.
     A large bar surrounded by several stools dominates the dingy room.
Agravis is resting at a large bar surrounded by several stools, head in one hand, an elbow resting on the counter top, toeing the book cautiously.
(White Aura) A grungy man with bright red hair grins at his patrons.

<b>Agravis sends you an OOC message saying 'YAY XD'</b>

Shulei blinks, looking around groggily.

Agravis sighs.

<b>You send an OOC message to Agravis saying 'SNIFF you're not even slurring xD'</b>

Agravis takes the glass from your hand gently.

You give a Salty Sunset to Agravis.

You hiccup.

Agravis shakes his head.
Agravis stands up.
Agravis utters the words, 'qcamdieha gsfuio'.
A magical spring flows from the ground.

Agravis sits down at a large bar surrounded by several stools and rests.
Agravis says to you in common, in a low, gruff tone, 'Don't drink too much. You'll hurt in the morning.'

Shulei mops his face with the back of his hand.

You say to Agravis in common, blondely, 'Wqah?'
You say to Agravis in common, blondely, 'UUmmq.'

Shulei nods unsteadily.

Agravis says to you in common, in a low, gruff tone, 'Siriyu have a different way of dealing with alcohol. I know this from experience.'

You say to Agravis in common, blondely, 'Want Assaa.'

Agravis reaches over to you and gently wipes a corner of his lips.
Agravis says to you in common, softly, 'I know.'

Shulei's head droops and he slumps forward onto the bartop again, his eyes sliding shut.

Agravis pulls back and rests his elbow on the counter top, his eyes never leaving you.
Agravis says to you in common, in a low, gruff tone, '...Why do you think he left?'

Shulei stirs a little, rolling his head to lie on one arm, blinking at Agravis hazily.

In your inebriated state, you doze off.
You go to sleep.

<i>wake</i>
You can't wake up!

<i>wake</i>
You can't wake up!

You feel less tired.

<i>wake</i>

Agravis nods at you.

Shulei falls off his stool.

Agravis says to you in common, in a low, gruff tone, 'Feeling better?'

Shulei wahs.

Agravis frowns.

Shulei climbs back up on the stool.
You sit down at a large bar surrounded by several stools and rest.

Agravis nods, impressed at how quickly you was able to recover.
Agravis beckons for you to follow him.

Shulei immediately sprawls over the bar again.

Agravis looks at you with concern.
Agravis says to you in common, in a low, gruff tone, '...I would know how to cure you.'
Agravis smooths your hair out gently.
Agravis says to you in common, in a low, gruff tone, 'But I think you want this pain in his absence.'

Shulei mumbles something, rubbing his nose into his forearms and sniffling slightly.

You sneeze.

Agravis chuckles politely.

You say to Agravis in common, blondely, 'IIt's sso hhard tooo fiinnd himmmm.'

Agravis nods.

You say to Agravis in common, blondely, 'And I'm nomt reealllcyy here a lott oof timess, ttooo.'

Agravis says to you in common, in a low, gruff tone, 'Is that so? Where do yo go?'

Shulei pushes himself up slowly, wincing a little.

Agravis pats you lightly on the shoulder, somehow averse to lifting his hand from the siriyu boy's skin.
Agravis says to you in common, in a low, gruff tone, 'If the Lavare does not wish to be found... he will not be found.'

You say to Agravis in common, blondely, 'TThhe fooreest I thinnk...'
You blink innocently.
You say to Agravis in common, blondely, 'Noo. No. No. WantV to fiinnd hziim.'
Shulei wahs at Agravis.

<b>You send an OOC message to Agravis saying 'lol agravis and the patting. xD'</b>

Agravis pats you on the shoulder, with an apologetic glance at a grungy man with bright red hair.

<b>Agravis sends you an OOC message saying 'yes we are not used to it, but shu just argh XD'</b>

Agravis says to you in common, in a low, gruff tone, 'We'll find him if you want... but'
Agravis says to you in common, in a low, gruff tone, 'are you sure he wishes to be found?'

Shulei looks at Agravis for a minute before he sinks his head back into his folded arms.
Agravis sits back in his chair, sighing.
Agravis shakes his head and gets a hardened look in his eyes.

Shulei's shoulders begin to tremble slightly, digging his fingers into his sleeves.

Agravis says to you in common, with unwavering gentleness, '...What happened. Why did he leave.'

<b>You send an OOC message to Agravis saying '*cough* actually umm bp just doesn't log asa lately, is all. xD *has so not thought this out*'</b>

You say to Agravis in common, blondely, 'I donA'tg knosw.'
You say in common, blondely, 'MMayybe beccaausae I kVeeep lleEaving andd noct comiinng back for lonyg longg ttimmes.'

Breiden has arrived from the east.
A small loyal kitten has arrived from the east.

Agravis looks at Breiden.

Breiden yawns and waves.

Shulei hiccups and gulps a little, still hiding his face in his arms as he slumps on the bar.

Agravis nods coldly to Breiden.

Breiden says in common, sleepily, ''m I interrupting?'

Agravis drinks local specialty from a Salty Sunset.

Breiden blinks at you.

You say in common, a little muffled, 'HHiiii BrNeideeen'

Breiden says in common, sleepily, 'Ay.  Interrupting.  Bye.'
Breiden waves.

Agravis nods.

Breiden leaves east.
A small loyal kitten leaves east.

Agravis looks at you.

<b>Agravis sends you an OOC message saying 'XD XD um... papa kind of has nothing to blame, and this is quite a shock to him too. '</b>

You say in common, blondely, 'Mkr Lavvaare?'

Agravis looks at you out of his thoughts.
Agravis says to you in common, in a low, gruff tone, '...Hm?'
Agravis casts a dispassionate glance at you.

You say in common, blondely, 'I doon'tt knVow much abboout you and Assa.'
You say in common, blondely, 'Do yoNu kLnnow hhimm well?'

Agravis frowns, shakes his head.
Agravis drinks local specialty from a Salty Sunset.
Agravis says to you in common, in a low, gruff tone, 'We don't know each other.'

Shulei raises his head, wiping his face on his sleeve.
Shulei peeks at Agravis over the top of his arms.
You say to Agravis in common, blondely, 'OOhV...'

Agravis says to you in common, in a low, gruff tone, 'And as far as we're both concerned, I do not exist.'
Agravis smiles grimly at you.

Agravis says to you in common, in a low, gruff tone, 'But he is a Lavare. I imagine we are distantly related... and in which case...'
Agravis says to you in common, in a low, gruff tone, 'I would understand him better than most.'

Shulei looks at a grungy man with bright red hair for a while, his mouth still half-parted with something half-said.

Shulei peeks again at Agravis.

You say to Agravis in common, blondely, 'I didn't really want to bother you. Just to know if you've seen him.'

Agravis shakes his head.

Shulei nods sincerely at Agravis.

Agravis says to you in common, quietly, 'I've been trying not to see him.'
Agravis says to you in common, in barely a whisper, 'I'd thought that would make no difference.'
Agravis stands up.
Agravis ruffles your hair playfully.

You say in common, pricking a wilted ear, 'Wah?'

Agravis says to you in common, in a low, gruff tone, 'Don't drink too much. He wouldn't like it.'

Shulei stares at Agravis in some confusion, still squinting from the alcohol.

You nod your head twice in rapid succession.
You say in common, blondely, 'Ow.'

Agravis chuckles politely.
Agravis says to you in common, in a faraway tone, '...I'm sure he misses you too.'

You say in common, blondely, 'I guess if I stay around Lorvalis long enough I will find him. I hope I will find him.'
You blink innocently.

Agravis leaves east.

You stand up.
You say in common, blondely, 'Wait!'

<i>e</i>
A Road along the Coast
This narrow road along the coastline is the main thoroughfare through this small, coastal villa.  A handful of shops and houses sit along the edge
of the roadway, which is comprised of seashells and sand, crushed and compacted over time by weather and foot traffic.  The sounds of laughing and yelling can be heard coming from a small, somewhat ramshackle building that sits just off the road to the west.  A weathered sign hangs from above the door of the building.  
[Exits: north south west]

You yell in common, blondely, 'Wait!'

<i>north</i>
At a Dead End in the Road
The road of crushed shell and rocks dead ends here.  A few wooden docks have been constructed along the waterline just to the east, and small buildings have been constructed along a narrow road which leads off to the north and south.  The air here is humid and breezy, a slight smell of salt lingering on the winds.  The shrill cries of seagulls can be heard from nearby.  
[Exits: north east south west]

<i>track agravis</i>
The strong scent blows in from the north.

<i>n</i>
Main Street
The main street of this crude fishing village contains all the shops and many of the residential buildings.  Some appear to be built into the cliff located to the west.  Others line the water, many with boats moored alongside wooden docks.  Although the town appears sleepy during the day when the fishermen are out to sea, its livens up when they arrive home with their catches.  A general store, selling all kinds of odds and ends, is located to the west.   
[Exits: north south west]
A flock of noisy seagulls dive overhead.
A flock of noisy seagulls dive overhead.
A flock of noisy seagulls dive overhead.

<i>track agravis</i>
The strong scent blows in from the north.

<i>n</i>
Main Street
The road continues to the north end of the tiny village.  The hillside wraps around toward the sea to the north and several ramshackle houses stagger up the slope.  The smell of fish is strong here and several small fishing boats are docked outside a weathered structure to the east.  A sign above the door indicates a fish shop, probably the freshest fish available in miles.  A sandy track leads to the west.  
[Exits: east south west]

Someone utters the words, 'oeha'.
Someone sighs.

Shulei wahs.

<i>track agravis</i>

Someone chuckles politely.

The scent fills the room, but leads you no where.

Agravis fades back into existence.

You sigh.

Agravis says to you in common, in a low, gruff tone, 'Yes?'
Agravis pulls his cloak around himself and waits.

You say to Agravis in common, blondely, 'I think you miss him too. But without knowing him. But you miss him.'
You say to Agravis in common, blondely, 'And uh.'
You hug him.

(<i>Shu was ABOUT to say to Agravis, 'And I'm sorry that you're not allowed to miss him.' But then. Yes. Anyway.</i>)

Caliah has arrived from the south.
Breiden has arrived from the south.
A small loyal kitten has arrived from the south.

Agravis stiffens, holding your shoulders, unsure of what to do.

Caliah blinks innocently.

You blink innocently.

Breiden raises an eyebrow.

<b>Caliah sends you an OOC message saying 'woops'</b>

Agravis looks at the newcomers.
Agravis shoves you back violently.

<b>You send an OOC message to Caliah saying 'LOL. it's ok. in-law bonding.'</b>

Shulei wahs, stumbling.

Agravis leaves south.

Caliah says in common, in a cool, clear tone, 'I heard someone yelling.'

Breiden says to Caliah in common, mildly, 'Hm.  We're interrupting, I think.'

You sigh.

<b>Agravis sends you an OOC message saying 'ER XD'</b>

You say in common, blondely, 'No...'

Breiden says to you in common, mildly, 'Want me to knock him out for you?'

Caliah peers intently south.

You peer intently south.
a flock of noisy seagulls, nearby to the south.
a flock of noisy seagulls, nearby to the south.
a flock of noisy seagulls, nearby to the south.

You shake your head negatively.

Caliah sits down and rests.

<b>You send an OOC message to Agravis saying 'xDDDDD'</b>

Breiden looks all around.
Breiden shrugs helplessly.

Shulei fiddles with his sword hilts uncertainly.

Breiden says to you in common, helpfully, 'It wouldn't hurt much.'

You say in common, blondely, 'I was just trying to tell him not to be so hard up on himself.'
You frown unhappily.
Shulei wahs at Breiden.
You say to Breiden in common, blondely, 'Much?'

A flock of noisy seagulls has arrived from the south.

Caliah looks away, politely refraining from saying anything.

Breiden says to you in common, helpfully, 'Not much at all. Unless I miss.'

<b>You send an OOC message to Agravis saying 'er we have accomplished a little? xD'</b>

Shulei frowns doubtfully at Breiden.
You say to Breiden in common, blondely, 'I seem to remember you do actually miss quite a bit, you know...'

<b>Agravis sends you an OOC message saying 'yes we've established that agravis does not like being hugged in front of other people XD'
Agravis sends you an OOC message saying 'and that shu has no head for alcohol <3 <3 <3'</b>

You say to Breiden in common, blondely, 'Maybe another time.'

Breiden says to you in common, serenely, 'I've gotten much better.'

You pat Breiden on his head.

<b>You send an OOC message to Agravis saying 'xD'</b>

Caliah stands up.

<b>You send an OOC message to Agravis saying 'thank you for being drunk with shu :D'</b>

Breiden says to you in common, mildly, 'So.  Want me to?'

<b>Agravis sends you an OOC message saying 'XD shu was lovely to get drunk with. have a good day at work tomorrow.'</b>

Shulei wahs indignantly at Breiden.

You say to Breiden in common, blondely, 'No! He's an old man.'
You say to Breiden in common, blondely, 'Oldish.'
Shulei looks around warily.

<i>(after that time when he called the corpse fat and it went after him, he's kind of wary about saying possibly detrimental things about people.)</i>

Breiden shrugs.
Breiden says in common, mildly, 'If you want.  I'm going to go find something to do, then.'

You grin broadly.
You pat Breiden on his head.

Breiden pats you on your head.

You say to Breiden in common, blondely, 'Go find the wyrm's corpse and kill it.'
You beam a bright smile to Breiden.

Breiden says to you in common, mildly, 'Not a chance.  And remember, my offer stands.'

You say to Breiden in common, blondely, 'That's a really big something to do!'
You blink innocently.
You say to Breiden in common, blondely, 'What offer? Blackjacking?'

Breiden nods at you in agreement.
Breiden grins and waves.
Breiden leaves south.
A small loyal kitten leaves south.

You laugh joyously.
You sigh.

<i>west</i>
Town Well
A small pond is located slightly up the hillside northwest of town.  Surrounded by white stones, carefully placed by the townfolk, the artesian well provides the village with fresh water.  Small bubbles break the surface of the clear, cool pond.  A wooden cup sits nearby for thirsty visitors.  
[Exits: east]
     A bubbling artesian well is surrounded by white stones.

You sit down and rest.

You are sober.

You think in siri 'Asa Asa come back soon. I'm not really all that much when you're not around. And then I forget who I am and turn into a wolf or seagull instead, and that's nice. But I'd rather be Asa's Shulei than a wolf or a seagull.'

You yawn.

Shulei curls up by a bubbling artesian well , rubbing traces of tears and bits of bartop gunk off his face.

<i>open nul</i>
It's already open.

<i>get flow nul</i>
You get a long-stemmed paper white narcissus from a large, nulliak skin backpack.

Shulei smiles faintly, sniffing at the flower before he reaches into the backpack again.

<i>get flowing nul</i>
You get a flowing cloak of pure black from a large, nulliak skin backpack.
You stop using the Necklace of Candescent Touch.
You wear a flowing cloak of pure black around your neck.

<i>put flower nul</i>
You put a long-stemmed paper white narcissus in a large, nulliak skin backpack.

Shulei hesitates.

<i>get doll nul</i>
You get a short, white-haired, grey-eyed doll communing with its Deity from a large, nulliak skin backpack.

You stop using a sword of mystical origin.
You hold a short, white-haired, grey-eyed doll communing with its Deity in your hand.
You feel somewhat different.

Shulei clambers up and looks down the well.

Very, very slowly, you holds the doll out over the open well mouth, his hand beginning to tremble more and more noticably as he does so.

A burning sensation seems to creep into your head briefly, then leaves as quickly as it came.

You think in siri 'It was a present from Caym... maybe if I give it back to Caym... Asa will come back?'

A flock of noisy seagulls has arrived from the east.

Shulei starts at the arrival of the noisy gulls, falling backward and staring up with wide eyes.

Shulei hugs the doll to him, burying his nose in it and breathing it in. But when he raises his face the tired lidded heaviness of his eyes suggests it has failed to comfort him this time.

You stop using a short, white-haired, grey-eyed doll communing with its Deity.

<i>put doll nul</i>
You put a short, white-haired, grey-eyed doll communing with its Deity in a large, nulliak skin backpack.
You close a large, nulliak skin backpack.

You wield a sword of mystical origin in your off-hand.

You are thirsty.

You laugh joyously.
You drink water from a bubbling artesian well .
Your thirst is quenched.

Shulei hugs a flock of noisy seagulls.
Shulei leads a flock of noisy seagulls in an elegant dance.
Shulei whirls around a flock of noisy seagulls and yarps at them.

<i>east</i>
<i>quit</i>
</lj-cut>"
"eventtime","2004-12-14 10:17:00"
"url","http://muddicted.livejournal.com/4313.html"
"userid","10522"
"itemid","15"
"event","Thasis tips his head towards you in recognition.

You say to Thasis in common, in a level monotone, 'Hello, human boy.'

Eisle beams.

Thasis says to you in common 'Hello siri princess.'

You say to Thasis in common, in a level monotone, '...'"
"eventtime","2004-12-10 10:38:00"
"url","http://muddicted.livejournal.com/3996.html"
"userid","10522"
"itemid","11"
"event","AHAHAHAHA I CHARMED THE GRIFFIN.

Ty and Brei can have the cave all to themselves; I'm taking Griffy on long relaxing walks to kill impish guards and the like. xD"
"eventtime","2004-11-12 23:04:00"
"url","http://muddicted.livejournal.com/3062.html"
"userid","10522"
"itemid","9"
