"names","values"
"event","<lj-cut text=""Rye Cove whips George Wythe for state title in volleyball"">
WILLIAMSBURG, Va. - Rye Cove RULES!

The Lady War Eagles successfully defended their Virginia High School League Group A state volleyball championship Saturday when they upended previously unbeaten George Wythe 25-20, 26-24, 13-25, 25-22 at Lafayette High School.


And they made history in the process.


Because of the VHSL's flip-flop of the girls basketball and volleyball seasons, Rye Cove (23-2) won its second consecutive state crown in the same calendar year.

""There are two dates these girls will never forget,'' said Lady Eagles head coach Donnie Qualls. ""March 1 and Nov. 22, 2003. This was history today.''

For the second straight match, Rye Cove faced an undefeated team. Northumberland (24-1) was disposed of in Friday's semifinal.

On Saturday at high noon, the Lady Eagles and Lady Maroons (23-1) made it a Southwest Virginia showdown for the championship. Rye Cove had beaten George Wythe in last season's quarterfinals.

After an uncharacteristically sloppy match Friday night, Rye Cove made a whirlwind start against George Wythe. The Lady Eagles led by as many as seven points (22-15) in the first game before the Lady Maroons rallied to make it close, getting within three at 23-20.

Britney Lawson's kill on game point put Rye Cove up 1-0.

The second game was hotly contested with George Wythe leading 20-18 late. Senior hitters Anne Grabner and Whitney Jessee produced back-to-back kills to start a 5-0 run for the Lady Eagles.

George Wythe won four of the next five points to tie the game at 24. But two unforced errors by the Lady Maroons gave Rye Cove the game and a 2-0 lead in the match.

Tasting the title, the Lady Eagles dashed out to an 11-6 lead in game three.

Then, inexplicably, Rye Cove fell apart.

With 6-foot-2 senior hitter Sadie Kitts on the service line, George Wythe went on a monumental run. Kitts served 11 straight points to put her team on top 17-11.

During the comeback, Maroon senior hitter Evelyn Woods had four kills.

""At times this season we've had trouble with our passing,'' Qualls said. ""I was so worried that we were into that again.

""You try to stop the momentum, but what can you do in a one-minute timeout?'' Qualls asked. ""I tried to settle them down and give them some confidence.''

George Wythe outscored Rye Cove 19-3 in that stretch and won the third game 25-13. 

And the Lady Maroons seemed poised to send the match to a fifth and deciding game. They jumped out to a 10-4 lead in the fourth game and were on cruise control. George Wythe was on a 29-7 scoring run and showed no signs of letting up.

Something as simple as an unforced error by the Maroons turned the tide for the Cove.

Grabner went to the service line with her team trailing 10-5.

""I felt if we could get some points back and close the gap, we could win that fourth game,'' Grabner said.

She started her service with two straight aces. By the time her serve was broken, Grabner had led her teammates on a 9-0 run that gave them a 13-10 lead.

""What an awesome performance by Grabner,'' said Qualls. ""Her serve had movement, and suddenly George Wythe had our bad passing disease.''

Eventually, Kitts had another mini-run on the service line and George Wythe led 16-14.

Rye Cove battled back and the two combatants stood tied at 22.

Hope Horton gave the Lady Eagles the lead with a kill, then added a service point to put her team on the threshold of the championship at 24-22.

On match point, Horton put the ball into the middle of the Maroons' defenders.

A set to Kitts looked like a sure kill for a winner, but Lawson and teammate Allison Jessee went up together and simultaneously blocked the shot. When the ball fell harmlessly to the floor, the Lady Eagles jumped for joy.

""Making that block was indescribable,'' Lawson said. ""I can't tell you how I feel.''

Grabner, who finished with 13 service points, six assists, six blocks and 21 kills, was ecstatic.

""This is so special because after winning in March, we knew how hard it was to be the champion. Winning again is so much sweeter,'' she said.

George Wythe head coach Lillie Moore could only shake her head.

""We took too long to play ball today,'' said a disappointed Moore. ""When we got going, it was too little, too late - just too little, too late.''

An excited Qualls perhaps described it best.

""This was a tremendous win for our program. The want to, the guts and the glory all came together. This win came from the heart, and that's Rye Cove volleyball,'' he said.

Horton finished with six kills and five digs for the Lady Eagles while Whitney Jessee added six kills. Gaily Lapitan had 40 assists and five digs with Lawson chipping in nine kills and five digs.

Allison Jessee had five kills and seven blocks. 

Woods had 21 kills for George Wythe, with Kitts adding 14. Ashley Hodge had 45 assists for the Lady Maroons.
</lj-cut>

<lj-cut text=""Gate City shuts out Haysi to earn Division 2 regional crown::::I know it is not the Cove, but this is just because of my cuz!"">
GATE CITY - Haysi's ball-stripping defense prevented Gate City from scoring at will in the first half of Saturday's Region D, Division 2 football championship game at Legion Field.


Gate City's defense kept Haysi from scoring at all.


The Great Blue Wall didn't allow the Tigers anywhere near the red zone as Gate City rolled to a 42-0 victory that clinched a Group A state semifinal showdown with Radford in two weeks.


Haysi (10-2) only got past midfield twice during the entire ballgame - and one of those times was due to a Gate City turnover. Haysi quarterback Jake Colley was held to 54 yards passing, while the Tigers were reduced to 58 yards total rushing.


""They were up knocking us in the face on man coverage. We couldn't get loose and when we did get loose a couple of times, we dropped a couple of passes,"" said Haysi head coach James Colley.

""What do you do when you get into a hornets' nest? They're all over you. There wasn't much we could do against them. It was like a bunch of men playing with boys.""


Gate City (12-0) initiated scoring in its first possession of the game, powering over Haysi in a six-play, 58-yard scoring drive capped by a 3-yard touchdown run by Luke Humphreys at 7:48 in the first quarter.


While the Blue Devil defense proceeded to cage the Tigers, the Gate City offense ended its next two possessions with fumbles by quarterback Isaiah Spivey.


Four snaps before Spivey's first turnover, flanker Joe Erwin dropped a probable touchdown pass. Four snaps prior to Spivey's second turnover, the Blue Devils had a 73-yard scoring run by fullback Pookie Byrd called back due to an illegal motion penalty.


Both of Spivey's fumbles occurred while he was gaining additional rushing yardage after first contact with a defender.


""When you get that second effort, with that spin your arm comes out and the ball gets away from your ribs and it's not as secure,'' said Gate City head coach Nick Colobro. 

""They had a lot of people flying to the ball trying to grab it and knock it loose. I think they were doing a great job of trying to strip the ball. And it's hard to fault our kids for second effort.""


Spivey said he thought the Gate City offense as a whole didn't play with its usual intensity for the better part of the first half. But he thought Haysi's defense deserved some credit.


""Oh yeah. They were doing a good job. The first guy stands you up and the recruits come in and try to strip it. I guess they've worked hard on that in practice,"" said Spivey, who posted 48 yards rushing.


The Blue Devils finally got their offensive house in order with a 12-play, 80-yard drive capped by Spivey's 12-yard touchdown pass to Byrd with 1:36 left in the half.


Moments later, Haysi's Elijah Owens fumbled the kickoff and Corey Shepherd pounced on it at the Tiger 19-yard line. Six snaps later, Tyler Kilgore - who led all Gate City rushers with 117 yards - punched it across from the 4 with 48 seconds left in the half.


After Enolih Gardner's PAT - one of six he'd hit flawlessly on the day - the Blue Devils held a more comfortable 21-0 lead at intermission.


Haysi's window of opportunity would not reopen. Gate City took the opening-half kickoff and drove it 58 yards in seven plays, capped by Kilgore's 1-yard TD crash at 9:08 in the third quarter.


After the Tigers' offensive hopes and dreams were crushed on the next series, Will Hubbard returned Jake Colley's 40-yard punt 42 yards to the Haysi 7-yard line.


It took exactly one play for Erwin to have his moment of redemption when Spivey found him in the end zone for a TD pass with 6:33 left in the third quarter.


Gate City's second offense took to the field for its next possession, adding another score on <b>Travis Sanlin's 24-yard run with 10:22 left to play.</b>


<b>Sanlin finished with 45 yards</b>, while Will Humphreys added 56 for the Blue Devils, who posted 454 yards total offense.


""We outmanned them up front. We're a lot bigger team than they were,"" said Gate City's 6-foot-4, 260-pound offensive and defensive lineman, Jared Wininger.

""They fought hard and caused a few turnovers in the first half to keep it close. But we came out in the second half and did what we needed to do to go on to game 13.""
</lj-cut>

Well, isnt there a lot a lot of goin on around here.  lol  I am really happy that we got state.  We got state last year on my bday, I just remembered that.  Looks like I am going to have some easy history test coming up soon!  lol  

<lj-cut text=""MMMM....YUMMY!!!"">
<img src=""http://www.geocities.com/ortondotcom/03.jpeg""></img>
Randy! mmmm!

<img src=""http://www.geocities.com/ortondotcom/04.jpeg""></img>

<img src=""http://www.geocities.com/ortondotcom/02.jpeg""></img>

<img src=""http://www.geocities.com/ortondotcom/12.jpeg""></img>
</lj-cut>"
"eventtime","2003-11-23 15:22:00"
"current_moodid","61"
"url","http://dreaming4life.livejournal.com/2315.html"
"userid","4199"
"itemid","8"
"event","I was suppose to get my glasses today but we went to the mall and they wouldnt take the insurance.  So now mom has to make another appointment later this week.  grr!  Then we went to Food City and I got to see my cousin Travis that plays Football for Gate City.  He was bugging me about being short and everything cuz when we were little I was always taller.  Then he got started on how great GC football was and he wanted me to come see the game next week.  Which I probably will with my uncle.  I guess that was my day, a boring one at that.  lol  Well I AM GONE!

We Live as We Dream, ALONE!

<BIG><CENTER>LADY EAGLE VOLLEYBALL STATE CHAMPS!!!!!   WOOHOO!!  THE ONLY TEAM TO WIN IT TWICE IN THE SAME YEAR, BECAUSE OF THE CHANGE!</BIG></CENTER>"
"eventtime","2003-11-22 18:20:00"
"current_moodid","92"
"url","http://dreaming4life.livejournal.com/2231.html"
"userid","4199"
"itemid","7"
"event","R1JSUiEgIEkgaGFkIGxpa2Ugb25lIG9mIHRoZSB3b3JzdCBkYXlzIGV2ZXIhICBFdmVyeXRoaW5nIHNlZW1lZCBmaW5lIGJ1dCBub29vISAgSSB3YXMgYWN0dWFsbHkgZ29vZCBhdCB0aGUgYmVnaW5uaW5nIG9mIHRoZSBkYXkgdGhlbiBJIGdvdCB0byBoaXN0b3J5IGFuZCBncnJyISAgKHdlIGhhZCB0aGUgSE9UIHN1Yi4gVGhvdWdoIEhFSEVIRSEpICA7LSkgIEFueXdobywgcHBsIGFyZSBnZXR0aW5nIG9uIG15IG5lcnZlcyBvbmNlIGFnYWluIGFuZCBJIG5lZWQgc29tZW9uZSB0byB0YWxrIHRvbyBidXQgdGhlcmUgaXMgbm8gb25lIG9uIGhlcmUgdGhhdCBJIHdhbnQgdG8gdGFsayB0b28gb3IgdGhleSB3b250IHRhbGsuICBBaGhoISAgSSBoYXZlIHRvIGdvIHRvIEtlbHNlYeKAmXMgQmlydGhkYXkgUGFydHkgaGVyZSBpbiBhIGZldy4gIEkgd2lsbCBwcm9iYWJseSBsZWF2ZSB0aGVyZSBlYXJseSB0aG91Z2ggYW5kIGNvbWUgYmFjayBoZXJlLiAgSSBoYXZlIHRvIGdvIGdldCBteSBnbGFzc2VzIHRvbW9ycm93LCBhbmQgdGhlIGdpcmxzIGNvbWJhY2sgdG9tb3Jyb3cgSSB0aGluay4gIFlBWSEgIEkgZmluYWxseSBoYXZlIHNvbWVvbmUgdGhhdCBJIGNhbiBzdGFuZCB0byB0YWxrIHRvbyEgWWF5ISAgR09TSCEgIEkgbmVlZCBzb21lb25lIHRvIHRhbGsgdG9v4oCmTmlra2nigKYuTWVnaGFu4oCmLi5TYXJhaOKApi4uU2hlZW5hISAgYW55b25lIT8hPyE/ICANCg0KVGhvdWdodCBvZiB0aGUgTW9tZW50IQ0KV2h5IGlzIGl0IHRoYXQgb25lIHBlcnNvbiBjYW4gcnVpbiB5b3VyIGxpZmUgYW5kIG1ha2UgeW91ciBmcmllbmRzIHNlZW0gbGlrZSBhKipob2xlcyENCg0KPGxqLWN1dCB0ZXh0PeKAnVdoeT/igJ0+DQoqanVzdCBteSB0aG91Z2h0cywgaWdub3JlIGlmIHlhIHdhbnQgdG9vKg0Kb25lIG9mIHRoZSBwcGwgdGhhdCB1IHRob3VnaHQgd2FzIHlvdXIgZnJpZW5kIHR1cm5zIGludG8gYXNzaG9sZSBvdmVyIG5pZ2h0DQpiZWNhdXNlIG9mIHNvbWVvbmUgc2hlIGhhcyBrbm93biBmb3IgYSB5ZWFyDQp5ZXQsIEkgaGF2ZSBrbm93biBsb25nZXINCnlvdSBoYXZlIGxpa2VkIHNvbWVvbmUgZm9yZXZlciANCmV2ZXJ5b25lIGtub3dzIGFib3V0IGl0DQppbmNsdWRpbmcgdGhhdCBvbmUgcGVyc29uDQp5ZXQsIHRoZSBuZXh0IGRheSB5b3VyIGZpbmQgb3V0IHNvbWV0aGluZyBzdHJhbmdlDQpzaGUgaXMgaG9va2luZyB0aGF0IG9uZSB1cCB3aXRoIG9uZSBvZiB5b3VyIG90aGVyIGZyaWVuZHMNCmludGVyZXN0aW5nIGlzbuKAmXQgaXQhDQpBIGZldyB3ZWVrcyBsYXRlciANCllvdSBmaW5kIG91dCB0aGF0IHlvdXIgYmVzdCBmcmllbmQgaXMgbW92aW5nDQpZb3UgbG92ZSBoaW0gdG8gZGVhdGggDQpIZSBpcyB0aGUgb25seSB0aGluZyB5b3UgaGF2ZSBsZWZ0DQoqVGVhcnMqDQp3aGF0IGRvIHUgZG8/DQpTaXQgYXJvdW5kIHdhdGNoIGV2ZXJ5dGhpbmcgbGVhdmUgeW91Pw0KV2F0Y2ggZXZlcnl0aGluZyBkaXNhcHBlYXI/DQpIYXZlIG5vdGhpbmcgYnV0IHlvdXJzZWxmIHRvIGJlIHRoZXJlPw0KV2hhdCBraW5kIG9mIGxpZmUgaXMgdGhhdD8NCldoYXQga2luZCBvZiBmcmllbmRzIGRvIHRoYXQ/DQo8L2xqLWN1dD4="
"eventtime","2003-11-21 16:21:00"
"current_moodid","24"
"url","http://dreaming4life.livejournal.com/2041.html"
"userid","4199"
"itemid","6"
"event","Once again I am here at school with no one to talk too.  Kayla left me this morning so I dont have anyone here until Mon.  AHH!  I got my report done, thankfully!  Alan was trying to get me to type his but I wouldnt do it.  So, he got Lindsay to do it.  I have to go to Duffield after school to get some stuff for the ShoeBoxes that we are putting together tomorrow.  Dont much has happen today.  um...I dont know....Well I guess here are some quizzes!

<lj-cut text=""Quizzes"">
<img src=""http://images.quizilla.com/J/jsimner/1062440431_ten.jpg"" border=""0"" alt=""My inner child is ten years old today""><br><p><b>My inner child is ten years old!</b>
<p>
The adult world is pretty irrelevant to me. Whether<br>I'm off on my bicycle (or pony) exploring, lost<br>in a good book, or giggling with my best<br>friend, I live in a world apart, one full of<br>adventure and wonder and other stuff adults<br>don't understand.
<br><br><a href=""http://quizilla.com/users/jsimner/quizzes/How%20Old%20is%20Your%20Inner%20Child%3F/""> <font size=""-1"">How Old is Your Inner Child?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/C/coolcatcatherine/1059512927_deringeyes.jpg"" border=""0"" alt=""Your: Wondering eyes. Your not quite focused and your quite the day dreamer. Your a bit odd and as many say ""Your head is in the clouds."" ""><br>Your: Wondering eyes. Your not quite focused and<br>your quite the day dreamer. Your a bit odd and<br>as many say ""Your head is in the<br>clouds.""
<br><br><a href=""http://quizilla.com/users/coolcatcatherine/quizzes/What%20type%20of%20eyes%20do%20you%20have%3F/""> <font size=""-1"">What type of eyes do you have?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
^True That!!!

<img src=""http://images.quizilla.com/E/eas73/1058596313_turesjack3.JPG"" border=""0"" alt=""jack shiny""><br>Duh.  You are ""But WHY's the rum gone?!""<br>You're not the smartest one in the bunch, but<br>you're sweetly appealing and you don't let<br>disappointment get to you.  Everybody<br>identifies with you, because let's face it, why<br>IS the rum gone?
<br><br><a href=""http://quizilla.com/users/eas73/quizzes/Which%20one%20of%20Captain%20Jack%20Sparrow's%20bizarre%20sayings%20from%20Pirates%20of%20the%20Caribbean%20are%20you%3F/""> <font size=""-1"">Which one of Captain Jack Sparrow's bizarre sayings from Pirates of the Caribbean are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
  
^Onece Again, WHY IS THE RUM GONE!?

<img src=""http://images.quizilla.com/S/Secretruby/1051471258_uresquizz3.jpg"" border=""0"" alt=""Everything""><br>You dream about Everything, omg you must slow down,<br>your brain is on overload!
<br><br><a href=""http://quizilla.com/users/Secretruby/quizzes/What%20Are%20you%20dreaming%20about%3F/""> <font size=""-1"">What Are you dreaming about?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

damn!!!!you know so much YOU should be owner
<br><br><font size=""-1""><a href=""http://quizilla.com/users/deadman9211993/quizzes/how%20much%20do%20u%20know%20about%20the%20wwe/"">how much do u know about the wwe</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
^ HELL YEA!  RANDY IS MINE!!!  LOL

<img src=""http://images.quizilla.com/B/Bonnie08/1051051693_folderLITA.jpg"" border=""0"" alt=""LITA""><br>Lita
<br><br><a href=""http://quizilla.com/users/Bonnie08/quizzes/Which%20female%20WWE%20wrestler%20are%20you%3F%20%20/""> <font size=""-1"">Which female WWE wrestler are you?  </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
</lj-cut>

Comments!  Come on PPL!"
"eventtime","2003-11-20 14:25:00"
"current_moodid","91"
"url","http://dreaming4life.livejournal.com/1768.html"
"userid","4199"
"itemid","5"
"event","I am serious it is, there is scarey stuff there!  lol  What do u think of my bg?!?!  hehe I need another one!  Still Randy though!  *shew*  Damn he is hot!  *dies*

Quotes:

""Have u ever been in love? Horrible, isn't it? It makes you so vulnerable. It opens your chest and it opens ur heart and it means someone can get inside u and mess u up. U build up all these defenses. U build up this whole armor, for years, so nothing can hurt u, then one stupid person, no different from any other stupid person, wanders into ur stupid life...u give them a piece of u. They don't ask for it. They do something dumb one day like kiss u, or smile at u, and then ur life isn't ur own anymore. Love takes hostages. It gets inside u. It eats u out and leaves u crying in the darkness, so a simple phrase like 'maybe we should just be friends' or 'how very perceptive' turns into a glass splinter working its way into ur heart. It hurts. Not just in the imagination. Not just in the mind. It's a soul-hurt, a body-hurt, a real gets-inside-u-and -rips-u-apart pain. I hate love."" 
  ^My whole anti-love thing there!  lol

Love is giving someone the ability to destroy you but trusting them not to

The hardest part about walking away is knowing you'll never run after me

The heart speaks a language of which the mind knows nothing"
"eventtime","2003-11-19 20:21:00"
"current_moodid","16"
"url","http://dreaming4life.livejournal.com/1498.html"
"userid","4199"
"itemid","4"
"event","SSBhbSBzaXR0aW5nIGhlcmUgYXQgc2Nob29sIGFuZCBJIGFtIHN1cHBvc2UgdG8gYmUgdHlwZWluZyBteSByZXBvcnQgYnV0IG5vb28hICBIdXRjaGlucyBpcyBzaXR0aW5nIGhlcmUgYnVnZ2luZyB0aGUgaGVsbCBvdXR0YSBtZS4gIEhlIGhhcyBiZWVuIGFubm95aW5nIG1lIGFsbCBkYXkgYW5kIGl0IGlzIGtpbGxpbmcgbWUuICBuYWghICBub3QgcmVhbGx5ISAgbG9sICBJIGFtIGhhdmUgaGFkIGEgYmFkIGRheSBvbmNlIGFnYWluIGFuZCBpdCBoYXMgb25seSBnb3Qgd29yc2UuICBJIHdvbmRlciB3aHkhICBoYWhhICBMaXoganVzdCBsb3N0IGhlcmUgd2hvbGUgcmVwb3J0ISEhICBsb2wgIEl0IGlzIDM6MDMsIGFoaGghICBJIHdhbnQgb3V0dGEgaGVyZSEgIHVtLi4uLi5HaXJscyBsZWF2ZSBmb3IgU3RhdGUgVG9tb3Jyb3chICAgPEJJRz4gIEdvb2QgTHVjayBHaXJscyEhICA8L0JJRz4gIHdvb28hICBsb2wgIEkgaGF2ZSBubyBjbHVlIHdoYXQgdG8gd3JpdGUgYWJvdXQuICB1bT8gIEdvc2gsIEkgYW0gYm9yZWQgb3V0dGEgbXkgbWluZCEgIGFoaGghICAzOjA2ISAgIE1hbiwgaXQgaXMgY3Jvd2RlZCBpbiBoZXJlISAgbG9sICBXZWxsIGdvdHRhIGdvISAgDQoNCkxFQVZFIE1FIFNPTUUgQ09NTUVOVFMhISEhISEhISEhIQ0KUExFQVNFISEhISEhISEhISEhISENCg0KPGxqLWN1dCB0ZXh0PSJJbiBUaGUgRW5kIj4NCkxJTktJTiBQQVJLIExZUklDUw0KDQoiSW4gVGhlIEVuZCINCg0KKEl0IHN0YXJ0cyB3aXRoKQ0KT25lIHRoaW5nIC8gSSBkb27igJl0IGtub3cgd2h5DQpJdCBkb2VzbuKAmXQgZXZlbiBtYXR0ZXIgaG93IGhhcmQgeW91IHRyeQ0KS2VlcCB0aGF0IGluIG1pbmQgLyBJIGRlc2lnbmVkIHRoaXMgcmh5bWUNClRvIGV4cGxhaW4gaW4gZHVlIHRpbWUNCkFsbCBJIGtub3cNCnRpbWUgaXMgYSB2YWx1YWJsZSB0aGluZw0KV2F0Y2ggaXQgZmx5IGJ5IGFzIHRoZSBwZW5kdWx1bSBzd2luZ3MNCldhdGNoIGl0IGNvdW50IGRvd24gdG8gdGhlIGVuZCBvZiB0aGUgZGF5DQpUaGUgY2xvY2sgdGlja3MgbGlmZSBhd2F5DQpJdOKAmXMgc28gdW5yZWFsDQpEaWRu4oCZdCBsb29rIG91dCBiZWxvdw0KV2F0Y2ggdGhlIHRpbWUgZ28gcmlnaHQgb3V0IHRoZSB3aW5kb3cNClRyeWluZyB0byBob2xkIG9uIC8gYnV0IGRpZG7igJl0IGV2ZW4ga25vdw0KV2FzdGVkIGl0IGFsbCBqdXN0IHRvDQpXYXRjaCB5b3UgZ28NCkkga2VwdCBldmVyeXRoaW5nIGluc2lkZSBhbmQgZXZlbiB0aG91Z2ggSSB0cmllZCAvIGl0IGFsbCBmZWxsIGFwYXJ0DQpXaGF0IGl0IG1lYW50IHRvIG1lIC8gd2lsbCBldmVudHVhbGx5IC8gYmUgYSBtZW1vcnkgLyBvZiBhIHRpbWUgd2hlbiBJIHRyaWVkDQpzbyBoYXJkDQpBbmQgZ290IHNvIGZhcg0KQnV0IGluIHRoZSBlbmQNCkl0IGRvZXNuJ3QgZXZlbiBtYXR0ZXINCkkgaGFkIHRvIGZhbGwNClRvIGxvc2UgaXQgYWxsDQpCdXQgaW4gdGhlIGVuZA0KSXQgZG9lc24ndCBldmVuIG1hdHRlcg0KT25lIHRoaW5nIC8gSSBkb27igJl0IGtub3cgd2h5DQpJdCBkb2VzbuKAmXQgZXZlbiBtYXR0ZXIgaG93IGhhcmQgeW91IHRyeQ0KS2VlcCB0aGF0IGluIG1pbmQgLyBJIGRlc2lnbmVkIHRoaXMgcmh5bWUNClRvIHJlbWluZCBteXNlbGYgaG93DQpJIHRyaWVkIHNvIGhhcmQNCkluIHNwaXRlIG9mIHRoZSB3YXkgeW91IHdlcmUgbW9ja2luZyBtZQ0KQWN0aW5nIGxpa2UgSSB3YXMgcGFydCBvZiB5b3VyIHByb3BlcnR5DQpSZW1lbWJlcmluZyBhbGwgdGhlIHRpbWVzIHlvdSBmb3VnaHQgd2l0aCBtZQ0KSeKAmW0gc3VycHJpc2VkIGl0IGdvdCBzbyAoZmFyKQ0KVGhpbmdzIGFyZW7igJl0IHRoZSB3YXkgdGhleSB3ZXJlIGJlZm9yZQ0KWW91IHdvdWxkbuKAmXQgZXZlbiByZWNvZ25pemUgbWUgYW55bW9yZQ0KTm90IHRoYXQgeW91IGtuZXcgbWUgYmFjayB0aGVuDQpCdXQgaXQgYWxsIGNvbWVzIGJhY2sgdG8gbWUNCkluIHRoZSBlbmQNCllvdSBrZXB0IGV2ZXJ5dGhpbmcgaW5zaWRlIGFuZCBldmVuIHRob3VnaCBJIHRyaWVkIC8gaXQgYWxsIGZlbGwgYXBhcnQNCldoYXQgaXQgbWVhbnQgdG8gbWUgLyB3aWxsIGV2ZW50dWFsbHkgLyBiZSBhIG1lbW9yeSAvIG9mIGEgdGltZSB3aGVuIEkNCkkgdHJpZWQgc28gaGFyZA0KQW5kIGdvdCBzbyBmYXINCkJ1dCBpbiB0aGUgZW5kDQpJdCBkb2VzbuKAmXQgZXZlbiBtYXR0ZXINCkkgaGFkIHRvIGZhbGwNClRvIGxvc2UgaXQgYWxsDQpCdXQgaW4gdGhlIGVuZA0KSXQgZG9lc27igJl0IGV2ZW4gbWF0dGVyDQpJJ3ZlIHB1dCBteSB0cnVzdCBpbiB5b3UNClB1c2hlZCBhcyBmYXIgYXMgSSBjYW4gZ28NCkFuZCBmb3IgYWxsIHRoaXMNClRoZXJl4oCZcyBvbmx5IG9uZSB0aGluZyB5b3Ugc2hvdWxkIGtub3cNCkkndmUgcHV0IG15IHRydXN0IGluIHlvdQ0KUHVzaGVkIGFzIGZhciBhcyBJIGNhbiBnbw0KQW5kIGZvciBhbGwgdGhpcw0KVGhlcmXigJlzIG9ubHkgb25lIHRoaW5nIHlvdSBzaG91bGQga25vdw0KSSB0cmllZCBzbyBoYXJkDQpBbmQgZ290IHNvIGZhcg0KQnV0IGluIHRoZSBlbmQNCkl0IGRvZXNu4oCZdCBldmVuIG1hdHRlcg0KSSBoYWQgdG8gZmFsbA0KVG8gbG9zZSBpdCBhbGwNCkJ1dCBpbiB0aGUgZW5kDQpJdCBkb2VzbuKAmXQgZXZlbiBtYXR0ZXINCjwvbGotY3V0Pg=="
"eventtime","2003-11-19 14:57:00"
"current_moodid","14"
"url","http://dreaming4life.livejournal.com/1219.html"
"userid","4199"
"itemid","3"
"event","Yea, that subject tells a lot, it is the truth though.  Hutch told me the worst thing today.  He said that Josh is leaveing Cove after Chritmas.  Guess what, it is the truth!  :(  My best friend  and the one person I love more than anything is leaveing me.  He said that he is not sure but he said he wants to leave.  I know the whole story but I am not even suppose to be saying this.  He told me not to say anything about it.  So maybe the ppl who know him will keep their mouths shut.  It seems like when I do say that someone goes and say something.  Gosh!  I have known Josh since K.  That whole time we have been best friends.  I dont want him to leave, it seems like graduation is coming early and I HATE IT!  I will die next semester without him.  Today was not my day and this is not my year.  Most of my friends are getting on my nerves very badly.  Gosh, I hate this day!"
"eventtime","2003-11-18 16:23:00"
"current_moodid","129"
"url","http://dreaming4life.livejournal.com/848.html"
"userid","4199"
"itemid","2"
"event","I found this bg the other day.  I like it but I want an Arwen background or Arwen and Aragaon.  I guess this one is too much like my other one.  Today has been a long day.  Very long indeed!  Now I am sitting here watching The Two Towers.  I guess that is a good way to make things better.  Hutch came back today, he is really sick and I am worried about him.  I am going to call him later to see how he is.  I tried to get him to leave early and I would take him home. I would call mom and get premission to leave early, but he said no.  I got my rough draft done today and turn it in and got my 100.  The final paper is due Thrus I think.  ahhh!  I feel like crap.  I think I am getting sick.  not good!  I worked on my scroll this morning in art, it has the whole.....3 rings for the elven kings under the sky....thing on it.  I like it, I just got to find somewhere for it.  um....not all that much happen today.  Yea I got left at lunch by everyone.  So, I got to sit by myself.  That kindda pissed me off.  No one tells me anything, they just leave me.  owell!  I guess that is the sum of my day, a boring one at that.  Well, I am gone!"
"eventtime","2003-11-17 16:01:00"
"current_moodid","95"
"url","http://dreaming4life.livejournal.com/556.html"
"userid","4199"
"itemid","1"
"event","I finally got an LJ!  yay!  lol  I need a new bg and everything, this is the bg from my blurty.  I cant find one.  I want something elven of course!  Well anyone has anything or can make me one, let me know please!"
"eventtime","2003-11-16 12:01:00"
"current_moodid","84"
"url","http://dreaming4life.livejournal.com/349.html"
"userid","4199"
