"names","values"
"event","ok i saw this on kellys.. n i thought it was cool so here i go

* Thirteen random things you like *
01) apple juice
02) singing
03) hanging out w/ my friends from temple
04) looking at clothes online
05) bar/bat mitzvahs
06) kaylie lol
07) shopping
08) socks
09) boys
10) music
11) laughing about nothing
12) mascara
13) goldfish

 * Twelve Movies *
01) just married
02) how to lose a guy in 10 days
03) pretty in pink
04) snow white and the seven dwarfs
05) shallow hal
06) halloween:resurection
07) eight crazy nights
08) a cinderella story
09) kill bill
10) meet the fockers
11) finding nemo
12) in good company

 * Eleven Favorite Celebrities *
01) chad michael murray
02) resse witherspoon
03) adam brody
04) ryan cabrera
05) kate hudson
06) matthew mcconaughey
07) brad pitt
08) johnny depp
09) andy roddick
10) tom welling
11) jesse mccartney

 * Ten All Time Favorite Songs *
01) take it all away
02) someday my prince will come
03) illusions
04) broken
05) we go together
06) caught up
07) get right
08) treat her like a lady
09) this kiss
10) theres your trouble

 * Nine TV Shows You Watch *
01) one tree hill
02) trl
03) battle of the sexes
04) smallville
05) 7th heaven
06) gilmore girls
07) the oc
08) desperate housewives
09) real world

* Eight Good Friends * [in no order]
01) wendy
02) ashley
03) mackenzie
04) kaylie
05) dana
06) perri
07) brittany
08) conlan

 * Seven Things You Wear Daily *
01) underwear
02) bra
03) pants
04) shirt
05) necklace
06) bracelets
07) shoes

 * Six Things That Annoy You *
01) when people think everything revolves around them
02) people singing who think they can but really cant
03) boys
04) repeating things
05) bra straps showing
06) food in teeth

* Five Things You Touch Daily *
01) toothbrush/toothpaste
02) hairbrush
03) mascara
04) rubberband
05) food

 * Four Favorite Restaurants and fast food *
01) outback
02) the jewish mother
03) the pub
04) chick-fil-a

  * Three Celebrities You Have a Crush on *
01) chad michael murray
02) adam brody
03) ryan cabrera

 * Two Things You Can't Live Without *
01) gum
02) my friends

 * Name One Wish *
01) that he would just see the true me..

hmm.. ok that was fun. so my day.. ooh first off.. MY COMPUTERS FIXED!! yaay im so excited. i can talk to everyone again. haha ok so today i went to sunday school.. ugh way too early for me. but whatever. we finished her story.. well actually i think itw as last week.. but who knows. so we talked bout what were gonna do for our project or w/e it is for the 8th grade service in may.. yippee. lol not sure what im doin yet.. need ideas. so then i went back to dana's house.we had a grand time w/ red hots and the magazines. haha then melisa came over. we decided to go the mall. yaay i love the mall. but i didnt buy anything..e xcept candy. haha but we wandered around.. then sat on a bench for a good time n just talked bout people at school lol and the passer-bys. haha dang then we were walking around more (we probably walked around that mall a good 2 times) and dana was tryin to trip us so we were movin all over the place and some lady was like 'come on move it' and it she got so mad at us.. but it was hilarous. haha so then dana's mom picked us up and they dropped me off at hte preschool where my mom was.. i helped her clean out her sand and water table.. i put in those things you get in the mail w/ packages.. peanuts.. thats IT! haha yeh so then i had fun w/ that.. i got dirt all over my face.. lol dont ask so then we came home, i did my homework and now im here.. talking to kaylie.. gosh shes a loser.. haha i still love her though. ok ill write later..
i love yall
kels"
"eventtime","2005-01-30 19:40:00"
"current_moodid","84"
"url","http://wishinforsnow.livejournal.com/10166.html"
"userid","16906"
"itemid","38"
"event","EEK im spazzing out here. im stuck at home without my computer. well ok i ""technically"" have a computer (im on my dads laptop) but i dont have aim or my files or anything. and im only on here because he thinks im doing my language arts report. lol so it might be short... but whatever. so this past week.. its been alright. thursday i went to the basketball game against wakefield.. yeh we definelty lost both games.. but the boys was SO close. too bad.. we'll beat the rest of the teams we play this week and next. :-P the game was pretty good.. i got annoyed by something but i think it might be ok now? im not totally sure.. hmm i give up on it though. but yesterday i went tothe mall w/ my mom after school to get cameron a bday present.. then i went to her house.. yaay i bonded w/ abby.. wow i havent talked to her like that in a loongg time. yeh my back definelty hurts like crap from sleeping in that chair. haha yeh so we watched just married.. and then mean girls. haha its so fetch.. i love that word!! :-D lol so then this morning basically everyone left except me abby and ally.. so we hung out till 1030 when my mother came n picked me up. we went to kohls :-D :-D yaay i love shopping. haha danngg they have like the best sales goin on right now.. like 1/2 the store is 80% off. woohoo.. i got 2 shirts, 1 jacket, a wallet, belt and some socks for like 20 bucks. i know, im a talented shopper. so then we went out to lunch i guess you could say.. it was like 3 at red robbin.. i love that place. mm good food. then it started hailing or sleeting or whatever so we came home..but then my dad wanted to go to kohls n i didnt feel like stayin home so i went w/ him and i got some pants for 3 bucks. yeahh man im good. so we came home.. and ive just been loungin around... lol sounds exciting.. hmm i hope it doesnt snow tonight..w ell kinda.. im not that sure if i want it too or not haha im so confusingi know. welli guess ill be going.. nothin else to say..
ilove yall
kels"
"eventtime","2005-01-29 18:00:00"
"current_moodid","8"
"url","http://wishinforsnow.livejournal.com/9878.html"
"userid","16906"
"itemid","37"
"event","eC4gZnVsbCBuYW1lOiBLZWxzZXkgVmFkZXJzZW4gTWludHoNCm8uIGJpcnRoZGF5OiBNYXJjaCAxNSwgMTk5MQ0KeC4gYmlydGggc3RhdGU6IG1hcnlsYW5kDQpvLiBMYXN0IDQgZGlnaXRzIG9mIGNlbGw6IDIxODgNCnguIExhc3QgNCBkaWdpdHMgb2YgaG91c2U6IDc0NTcNCm8uIHdlaWdodCBhdCBiaXJ0aDogNyBsYnMgc29tZXRoaW5nIG96Li4NCnguIHRpbWUgb2YgYmlydGg6IDQ6MzJwbQ0Kby4gZXllIGNvbG9yOiBicm93bg0KeC4gcmFjZTogd2hpdGUNCnguIHNleDogZmVtYWxlDQpvLiBzaWJsaW5ncy1hZ2UvbmFtZTogMSBicm90aGVyLi5qb2UvOA0KeC4gbGl2ZSB3aXRoOiBmYW1pbHkNCm8uIHBpZXJjaW5nczogMiBvbiBlYWNoIGVhcg0KeC4gdGF0dG9vczogbm9wZQ0Kby4gY29sb3Igb2Ygcm9vbTogdGVhbCBhbmQgeWVsbG93DQp4LiBjb2xvciBvZiBjYXJwZXQ6IGxpZ2h0IHBpbmsuLiB1Z2hoIGl0cyB1Z2x5DQpvLiBwZXRzOiAxIGRvZw0KeC5yb29tIHNpemU6IGF2ZXJhZ2U/DQpvLnNoZWV0IGNvbG9yczogIHJveWFsIGJsdWUNCnguIHdoYXTigJlzIGluIHlvdXIgcm9vbTogdG9ucyBvZiBqdW5rLi4gYmVkLCBkZXNrLCBsYW1wLCBCSUcgY29tZnkgY2hhaXIsIHR2ZHJlc3Nlci4uIGV0YyBldGMNCm8uIGtpbmQgb2YgY29tcHV0ZXI6IHdpbmRvd3Mgc29tZXRoaW5nLi4NCnguIGNvbG9yIGNvbXB1dGVyOiB0YW4NCnguIG1vbmV5IGluIGJhbms6IGFsbCBmcm9tIG15IG5hbmEgYW5kIGJhdCBtaXR6dmFoDQpvLiBwb3N0ZXJzIGluIHJvb206IGhvdCBndXlzIDstKSBsb2wgYW5kIHN0YXRlIGJhc2tldGJhbGwgdGVhbQ0KeC4gaGFpciBjb2xvcjogYnJvd24gDQoNCmYuYS52Lm8uci5pLnQuZS5zIA0KeC4gZ3V5IG5hbWVzOiBzdGVwaGVuLCBjb2R5DQpvLiB0aGluZyB0byBkbzogaG1tIHNob3ANCnguIHBsYWNlOiBiZWFjaA0Kby4gY2FydG9vbjogPyBtbSBzcG9uZ2Vib2INCnguIGJvb2s6IGEgdG9uLi5wcm9iYWJseSBzaGFrZXNwZWFycyBzcmliZQ0Kby4gc3ViamVjdDogTElGRSBTS0lMTFMuLiBidXQgaXRzIGdvbmUuLiBpdCB3YXMgc3RpbGwgdGhlIGJlc3QNCnguIHNoYW1wb286IGhlcmJhbCBlc3NlbmNlcw0Kby4gY29sb3I6IGdyZWVuDQp4LiBmb29kOiBnb2xkZmlzaA0Kby4gZHJpbms6IGRyIHBlcHBlcg0KeC4gYWxjb2hvbDogbm9uZQ0Kby4gbnVtYmVyOiA4DQp4LiBzdG9yZTogZG9udCByZWFsbHkgaGF2ZSBvbmUuLg0Kby4gZmFzdCBmb29kOiB3ZW5keXMNCnguIGJyZWFrZmFzdCBwbGFjZTogaGFyZGVlcw0Kby4gYnJlYWtmYXN0IGZvb2Q6IGJhZ2Vscw0KeC4gc291bmQ6IHRoZSBvY2Vhbg0Kby4gY2FyOiBkdW5ubw0KeC4gc2hvdzogb25lIHRyZWUgaGlsbCA6LUQgaXRzIGJhY2shIQ0Kby4gc25hY2s6IGdvbGRmaXNoDQp4LiB0aGluZyB0byBkbyB3aXRoIGZyaWVuZHM6IGp1c3QgdGFsayBvciBoYW5nIG91dA0Kby4gdGhpbmcgdG8gZG8gd2l0aCBib3lmcmllbmQ6IGRlcGVuZHMgb24gdGhlIGd1eQ0Kby4gYnJhbmQgb2Ygc2hvZXM6IG5ldyBiYWxhbmNlDQp4LiBzcG9ydCB0byB3YXRjaDogYmFza2V0YmFsbCBvciB0ZW5uaXMNCm8uIGNhbmR5OiBzbmlja2Vycw0KeC4gc2tpdHRsZXM6IHllbGxvdw0Kby4gc3RhcmJ1cnN0OiByZWQNCnguIGFjdG9yOiBDSEFEIE1JQ0hBRUwgTVVSUkFZISBIRUxMIFlFUyE8IGkgYWdyZWUgd2l0aCB3ZW5keS4uIGhlcyBzZXh5IDstKSBsb2wNCg0KbC5vLnYuZS4gbC5pLmYuZSANCnguIGRvIHlvdSBoYXZlIGEgZ2lybGZyaWVuZC9ib3lmcmllbmQ6IG5vcGUNCm8uIGlmIHNvIHdoYXTigJlzIHRoZWlyIG5hbWU6IC4uDQp4LiBob3cgbG9uZyBoYXZlIHlvdSBiZWVuIHRvZ2V0aGVyOiBkaWRudCB3ZSBhbHJlYWR5IGVzdGFibGlzaCB0aGlzPw0Kby4gYXJlIHlvdSBpbiBsb3ZlOiBub3QgeWV0Li4NCnguIGxvbmdlc3QgcmVsYXRpb25zaGlwOiBpZGsNCm8uIHNob3J0ZXN0IHJlbGF0aW9uc2hpcDogPw0KeC4gYXJlIHlvdSBhIHBsYXlhOiBjYW50IHNheSB0aGF0IGkgYW0NCg0KZC5vLiB5Lm8udSBiLmUubC5pLmUudi5lIGkubg0KeC4gYWxpZW5zOiBuYWgNCm8uIGdob3N0czogbm8gDQp4LiBHb2Q6IHllcw0Kby4gU2F0YW46IG5vDQp4LiBoZWF2ZW46IHllcw0Kby4gaGVsbDogbm8NCnguIGFmdGVybGlmZTogeWVoDQpvLiBsb3ZlIGF0IGZpcnN0IHNpZ2h0OiBvZiBjb3Vyc2UNCnguIFNhbnRhOiBzb3JyeSBpIGJlbGlldmUgaW4gdGhlIGhhbnVra2FoIGdob3N0IDotKQ0KDQp3LmguaS5jLmguby5uLmUNCnguIHN1bW1lci93aW50ZXI6IHdpbnRlcg0Kby4gc3ByaW5nL2ZhbGwgOiBmYWxsDQp4LiBob2xkIGhhbmRzL2N1ZGRsZTogYm90aCA9KQ0Kby4ga2lzcy9odWc6IGRlcGVuZHMgb24gdGhlIHRpbWUNCnguIGNob2NvbGF0ZS92YW5pbGxhOiB2YW5pbGxhDQpvLiBqdWljZS9zb2RhOiBqdWljZQ0KeC4gY2hpbGwvcGFydHk6IGhvdyBpIGZlZWwgYXQgdGhlIG1vbWVudA0Kby4gZHJhdy93cml0ZTogZHJhdw0KeC4gbmlnaHQvZGF5OiBkYXkNCm8uIGNhcHJpcy9zaG9ydHM6IHNob3J0cw0KeC4gc2hvd2VyL2JhdGg6c2hvd2VyDQpvLiBmb29kL2RyaW5rOiBmb29vb29vZA0KeC4gZHJpdmUvd2FsazogZHJpdmUNCm8uIG5zeW5jL2JzYjogbnN5bmMuLmdyZWF0IGNvbmNlcnQgdy8gbGVhaCBsb2wNCnguIDk4L290b3duOiBkZWYuIG90b3duLi4gYXNobGV5IHdhcyBob3QgbG9sDQpvLiBjaHJpc3RpbmEvYnJpdG5leTogaGFoYSBuZWl0aGVyDQp4LiBuZWxseS9sdWRhY3JpczogbmVsbHkNCm8uIGphIHJ1bGUvNTAgY2VudDogaG1tLi4gNTAgDQp4LiBwaXp6YS9zcGFnaGV0dGk6IGJvdGgNCm8uIENoaW5lc2UgZm9vZC9NZXhpY2FuIGZvb2Q6IGNoaW5lc2UNCnguIHBpbmsvcHVycGxlOiBwdXJwbGUNCm8uIHJlZC9ibHVlOiBibHVlDQp4LiBzY2FyZWQvbmVydm91czogc2NhcmVkDQpvLiBtYWQvc2FkOiBzYWQNCg0KcC5hLnMudA0KeC4gYmVzdCBtZW1vcnk6IGJlaW5nIGluIG1hcnlsYW5kIGFuZCBkZWVwIGNyZWVrIHcvIHRoZSBkdWZyZXNuZXMNCnguIGRvIHUgcmVncmV0IGFueXRoaW5nIHUgZXZlciBkaWQ6IG9mIGNvdXJzZS4uIGV2ZXJ5b25lIGRvZXMNCm8uIGJlc3QgY2hpbGRob29kIG1lbW9yeTogb2ggd293IHRvbyBtYW55Li4uDQp4LiB3ZXJlIHlvdSBldmVyIHNjYXJlZCBhcyBhIGNoaWxkOiB5ZWFoDQpvLndhcyB5b3VyIGZhdm9yaXRlIGNhcnRvb24gZ3Jvd2luZyB1cDogbS4uIGkgZm9yZ2V0IA0KeC4gZmF2b3JpdGUgc3R1ZmZlZCBhbmltYWwvYmxhbmtldC9ldGM6IGJhcm5leSBsb2wNCm8uIGRpZCB1IHN1Y2sgeW91ciB0aHVtYjogbm8NCnguIGRvIHUgc3RpbGwgaGF2ZSBhbnkgb2YgdGhlIHNhbWUgZnJpZW5kcyB1IGRpZCB3aGVuIHUgd2VyZSA3IGFuZCB1bmRlcjogeWVhDQpvLiB3aGF0IGFyZSB5b3UgZG9pbmcgcmlnaHQgbm93OiBkb2luZyB0aGlzIGFuZCBsaXN0ZW5pbmcgdG8gZzEwNQ0KeC4gYXJlIHlvdSBsaXN0ZW5pbmcgdG8gbXVzaWM6IHllcyBpIGp1c3Qgc2FpZCB0aGF0DQpvLiB3aGF0IGlzIGluIHlvdXIgY2QgcGxheWVyOiByeWFuIGNhYnJlcmENCnguIHdobyBhcmUgeW91IHRhbGtpbmcgdG86IG5vIG9uZS4uIGV2ZXJ5b25lIGlzIGF0IHNjaG9vbA0Kby4gaWYgeW91ciBhIGdpcmwgYXJlIHUgd2VhcmluZyBuYWlsIHBvbGlzaDogb24gbXkgdG9lcw0KeC4gd2hhdCBhcmUgeW91IHRoaW5raW5nIHJpZ2h0IG5vdzogc29tZWJvZHkgc3BlY2lhbC4uIGFuZCB0aGF0IG15IG1vbXMgZ29ubmEgYmUgbWFkIGF0IG1lIHRoYXQgbXkgcm9vbXMgbm90IGNsZWFuLi4gd2hvb3BzDQpvLiB3aGF0IGRpZCB1IGRvIHRvZGF5OiB3b2tlIHVwLCBnb3QgcmVhZHkgZm9yIHNjaG9vbCwgZ290IGJyZWFrZmFzdCwgd2VudCBpbiB0aGUgY2FyIHRvIGdvIHRvIHNjaG9vbCwgdGhlbiBmZWx0IHJlYWxseSBiYWQgc28gY2FtZSBiYWNrIGhvbWUgYW5kIHNsZXB0DQoNCmYudS50LnUuci5lIA0KeC4gd2hhdCBkbyB5b3Ugd2FudCB0byBiZTogYSBtYXJpbmUgYmlvbG9naXN0IHdpdGggV0VORFkgU1VFIQ0Kby4gd2hlcmUgZG8geW91IHdhbnQgdG8gbGl2ZTogZG9lbnN0IG1hdHRlciB0byBtZSByaWdodCBub3cuLiBpIHRoaW5rIGF1c3RyYWlsYXMgY29vbC4uIG9yIGl0YWx5DQp4LiB3aG8gZG8gdSB3YW50IHRvIG1hcnJ5OiBsb2wgaWxsIHRlbGwgeW91IHdoZW4gaSBmaW5kIG91dA0Kby4gZG8geW91IHdhbnQgdG8gZ2V0IG1hcnJpZWQ6IHl1cA0KeC4gZG8geW91IHdhbnQgdG8gaGF2ZSBraWRzOiB5ZXMNCm8uIGlmIHNvIGhvdyBtYW55OiAyDQp4LiBpZiB1IGNvdWxkIG1hcnJ5IGFueW9uZSB3aG8gd291bGQgaXQgYmU6IGNoYWQgbWljaGFlbCBtdXJyYXkuLiBsb2wgamsgaG1tLi4gaWxsIGxldCB5YWxsIGZpZ3VyZSB0aGF0IG9uZSBvdXQuLg0KDQpsLmEucy50LiB0LmkubS5lLiB5Lm8udQ0Kby4gY3JpZWQ6IGEgZmV3IGRheXMgYWdvDQp4LiBhdGU6IHRoaXMgbW9ybmluZw0Kby4gZHJhbms6IHRoaXMgbW9ybmluZw0KeC4gaGFkIGEgYm95ZnJpZW5kOiBsb25nIHRpbWUuIGxvbA0Kby4gZGFuY2VkOiBzYXR1cmRheSBuaWdodA0KeC4gc2hvd2VyZWQ6IGxhc3QgbmlnaHQNCm8uIGJydXNoZWQgeW91ciB0ZWV0aDogdGhpcyBtb3JuaW5nDQoNCmguYS52LmUuIHkuby51LiBlLnYuZS5yIA0KeC4gc21va2VkIGEgY2lnYXJldHRlOiBubw0Kby4gY2lnYXI6IG5vDQpvLiBzYWlkIGkgaG9wZSB5b3UgZGllIHRvIHNvbWVvbmU6IG1heWJlLi4gbG9sIG9ubHkgam9raW5nbHkgaWYgaSBkaWQNCnguIHRyaWVkIHRvIGtpbGwgc29tZW9uZTogbm8NCm8uIHRyaWVkIHRvIGtpbGwgeW91cnNlbGY6IG5vDQp4LiBnb3QgaW4gYSBmaXN0IGZpZ2h0OiB5ZWgNCm8uIGJ1bmdlZSBqdW1wZWQ6IG5vIGl0IHdvdWxkIGJlIGNvb2wgdGhvdWdoDQp4LiBza3lkaXZlOiBub3BlIA0Kby4gYmVlbiBkcnVuazogbm8NCnguIGJlZW4gdG90YWxseSBzbWFzaGVkOiBubw0Kby4gZmFydGVkIGxvdWQgaW4gcHVibGljOiBsb2wgd2hhdCB0eXBlIG9mIHF1ZXN0aW9uIGlzIHRoYXQ/DQp4LiBza2lubnktZGlwcGVkOiB5ZWggd2hvIGhhc250Pw0Kby4gZHJpdmVuIGlsbGVnYWxseTogeWVzDQp4LiBodW5nIHVwIG9uIHNvbWVvbmU6IGFsbCB0aGUgdGltZQ0Kby4gaWYgc28uLi4gd2hvOiBhbmQgd2h5OiByYW5kb20gcGVvcGxlLi4gdGhleSB3ZXJlIGJvdGhlcmluZyBtZQ0KeC4gYmVlbiB0byBhIHNjaG9vbCBkYW5jZTogeWVzDQpvIGlmIHNvLi4gaG93IG1hbnk6IGhtLi4gNw0KDQp3LmguYS50IGMuby5tLmUucy4gdC5vIG0uaS5uLmQNCnguIGxvdGlvbjogbG92ZSBzcGVsbA0Kby4gcnViYmVyOmJhbmQNCnguIGNkOnJ5YW4gY2FicmVyYQ0Kby4gYmVkOmhtbS4uIHNvdW5kcyBnb29kIDotKQ0KeC4gcGFwZXI6c2Nob29sIDotLw0Kby4gcnVuOiBvdXRzaWRlDQp4LiBjYW5kbGU6IHl1bSBzbWVsbHMgZ29vZA0Kby4gc3dlYXRzaGlydDogY29tZnkNCnguIHBpY3R1cmVzOmZhbWlseQ0Kby4gcGVuY2lsOiBzY2hvb2wNCnguIHJhZGlvOiAxMDUNCg0KIGYuci5pLmUubi5kLnMNCnguIHNob3J0ZXN0OiBhbWFuZGEgb3IgY29vcGVyLi4NCm8uIHRhbGxlc3Q6IGNvdHRlcg0KeC4gYmVzdCBleWVzOiBobS5pdHMgYmVlbiBhd2hpbGUgYnV0IG1hcmsNCm8uIG1vc3QgaW5zaWRlIGpva2VzOiBicml0dGFueSENCnguIGJlc3QgYWR2aWNlIGdpdmVyOiB3ZW5keQ0Kby4gY29tZXMgdG8geW91IGZvciBhbnl0aGluZzo/IGlkay4uIGFzaGxleT8NCnguIGNoaWxsIHdpdGggeW91IHRoZSBtb3N0OiBrYXlsaWUNCm8uIGxhdWdoIHdpdGggdGhlIG1vc3Q6IGtheWxpZQ0KeC4gYmVzdCBoYWlyOiBoYW5uYWgNCm8uIGJlc3QgaGFpciBkby1lcnI6IGRrDQp4LiBmdW5uaWVzdDogZGFuYW4NCm8uIGJsb25kZXN0OiB0b28gbWFueQ0KeC4gbW9zdCBzZXJpb3VzOiBsYXVyYQ0Kby4gbW9zdCBvcGluaW9uYXRlZDoga2FpdGxpbg0KeC4gbW9zdCBvcmdhbml6ZWQ6IGhtIHRvdWdoaWUuLiB0aGV5cmUgYWxsIHByZXR0eSBtZXNzeS4uIGhhaGENCm8uIGJlIGZyaWVuZHMgd2l0aCBmb3JldmVyIG5vIGRvdWJ0czogd2VuZHksIGFzaGxleSwgYnJpdHRhbnksIG1hY2tlbnppZSwgbW9yZSBpbSBqdXN0IGdvaW4gYmxhbms="
"eventtime","2005-01-26 14:55:00"
"current_moodid","51"
"url","http://wishinforsnow.livejournal.com/9588.html"
"userid","16906"
"itemid","36"
"event","ughhh im threw with boys..

all they do is make you fall in love with them, and let you watch them fall in love with somebody else."
"eventtime","2005-01-25 20:34:00"
"current_moodid","6"
"url","http://wishinforsnow.livejournal.com/9379.html"
"userid","16906"
"itemid","35"
"event","<P>well i guess my day was better than yesterday.. still not the <STRONG>best</STRONG>. </P>
<P>i think i really offended someone last night who i thought we were close.. n i cant stand this.. they mean so much to me and i cant stand not talking.. or at least not talking/acting like we usually do. its just so frustrating and i dont have any clue how i can fix it. if you have any ideas for me please let me know. i want to get this fixed as soon as possible.. i cant stand not talking to this person everyday. </P>
<P>so i think the rest of my day was alright.. nothing exciting. lunch was kinda fun. haha throwing skittles and watching the boys fight over it thinking it was an $100 bill.. wow sight to see. </P>
<P>im gonna go.. gotta babysit later tonight.. ehh that should be fun. not.. </P>
<P>xoxo</P>
<P>kelsey<FONT size=2></P><FONT size=2>
<P><STRONG><FONT size=3>ok you guys are gonna shoot me.. i KNOW i said im goin on my boycott and how i said im staying on it real this time.. but i cant help myself.. i was lookin thru these quotes.. (i know i have no life) and i saw this and it just clicked.. i know its a cliche but its true.. or at least to me it is. &lt;/3</FONT></STRONG></P>
<P><FONT size=4><FONT size=3>how come you have enough time to go out and make other people fall in love with you, but you don't have enough time to pay attention to the one who already does?</FONT> </FONT></P>
<P></P></FONT></FONT>"
"eventtime","2005-01-25 18:07:00"
"current_moodid","6"
"url","http://wishinforsnow.livejournal.com/9034.html"
"userid","16906"
"itemid","34"
"event","<P><STRONG><FONT color=#33ff33 size=6>im OFFICALLY on my BOYcott</FONT></STRONG></P>
<P><STRONG><FONT color=#33ff33 size=6></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#33ff33 size=6></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#33ff33 size=6></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#33ff33>and yes, im serious this time.</FONT></STRONG></P>"
"eventtime","2005-01-24 18:26:00"
"url","http://wishinforsnow.livejournal.com/8828.html"
"userid","16906"
"itemid","33"
"event","<P>hey yall... well ill start w/ yesterday afternoon.. i went over to kaylies around 230.. but while we were on our way there we skidded like 2 times.. my mom threatened to take me back home n not let me go but i freaked out so she kept driving lol. so me n kaylie had a lovely time at her house.. haha ghetto ganstas. oh and yall need to see my video on her camera.. haha its fabulous.&nbsp;:-D so then we started gettin ready for jonathans b/m partay.. at like 530. haha were such dorks.. but so we got all beautified.. lol not really but we like to think so. so then we went to tpc wakefield plantation..damn that place is HUGE. its like a freakin manison lookin house. lol so yeah we got in there and a bunch of people were there..we were kinda overdressed.. it was a mixed bag. hah so it was all good. dude im so mad at jayme and dana and kaylie.. haha they wouldnt let me keep my jacket on.. they even got MICHEAL into it all. haha&nbsp; i love them all still. so anyways i had a great night.. except some guy came up and said something to me as i was leaving the bathroom and&nbsp;all the guys&nbsp;cracked up.. i wasl ike..'mhm.. ok..loser.."" lol but then some other guy&nbsp;""apparently"" called me a slut.. but kaylie says no. but i dont care.. hah so then after it was over kaylie and danan came home with meee... yaayy i love them. so we stayed up till like 130ish talkin bout stuff.. kaylie feel asleep but me n danan stayed up.. huzzah. haha i love that word. so then we COULD NOT get up this morning for sunday school..ughhh but we managed. :-P lol so then we went to sunday school.. she finished her story today so we gotta think of something we can do for the holocaust service.. hmm.. i need ideas. HELP. lol so then after sunday school i jus hung out in teh office.. called amanda to arrange carpoolin plans for tonight. :-) so then we came home.. i just had lunch n now im gonna go take a nap cuz im so freakin tired n ill fall asleep at dinner tonight if i dont. lol leave me comments</P>
<P>i love you</P>
<P>kels</P>"
"eventtime","2005-01-23 14:34:00"
"current_moodid","75"
"url","http://wishinforsnow.livejournal.com/8685.html"
"userid","16906"
"itemid","32"
"event","<P>hey yall.. well im bored and im waiting for my mom it might be short but whatever. lol so pepper woke me up at like 8.. i was like thanks.. lol not really. but os then i shaved my legs.. they smell good now. haha and then got ready for temple. we had to drop joe off at sylvan but then we went to temple for jonathans b/m.. yaay he did really good. haha then the luncheon was fun.. the rabbi sat w/ us :-0 lol </P>
<P>ah moms here.. g2g ill write later</P>"
"eventtime","2005-01-22 13:43:00"
"url","http://wishinforsnow.livejournal.com/8308.html"
"userid","16906"
"itemid","31"
"event","<P>hey yall.. well today was an interesting day. 2 hr delay.. well i guess its better than nothing even though the WHOLE day felt like an even longer day than normal. did that make any sense? lol well so anyways we missed 4th period. yaay i hate health. hah but when i walked into social studies.. ahh im so freakin sick of that classroom. lol bein in there for almost 5 hours on wednesday.. hmm.. not that fond of it at the moment. oh well. so once i got home my mom and i went out for a bit.. then went to dinner at chickfila even though ms beth told us not to go there because they're anti-jew.. i dont care. i like the food. lol so then my mom and i ""chatted"" (mother daughter bonding) very interesting conversation&nbsp;if i do say so myself.. yeh she told me bout this kid at her&nbsp;work whose mother chews his food then SPITs&nbsp;it OUT and he eats it. ok this&nbsp;COULD just be me.. but&nbsp;does that sound mad or something? i&nbsp;think she might have a mental problem? i really dont know but its gross&nbsp;to me.</P>
<P>&nbsp;and hten she dropped me off at the maitlins. woah those kids are physcotic i swearrr. they were bouncing off the walls.. oh well i put them to bed early. haha so then i watched tv n read some. i know i know im so boring. :-P so then they came home.. and oh wow the ride home was <STRONG>very </STRONG>interesting let me tell you. so i went home in a limo. haha i know what yall are thinking.. but no. they had an office party so they all chipped in and rented a limo so they could be as drunk as they wanted. yes its true. i got in the limo and it smelled like beer.. gross. but the guys were dancing to lean back and drop it like its hot. bad sight. then talking about reality shows..and what they do behind the cameras.. woahh sorry not my thing. so now im home.. haha lovely..err intersting night. </P>
<P>i love you</P>
<P>kels</P>"
"eventtime","2005-01-21 22:48:00"
"current_moodid","34"
"url","http://wishinforsnow.livejournal.com/8061.html"
"userid","16906"
"itemid","30"
"event","new layout.. comments on it???
leave me any ideas or change for it.
i love you all
-kels"
"eventtime","2005-01-20 19:08:00"
"url","http://wishinforsnow.livejournal.com/7748.html"
"userid","16906"
"itemid","29"
"event","<P><FONT color=#ff6666 size=7>Snow Day</FONT></P>
<P><FONT color=#ffffcc size=2>whew.. well i kinda figured last night that we *probably* wouldnt have school today.. and i woke up n was looked outside.. n knew that we didnt have school. so yehh. i read for awhile this morning. nothin exciting. then i came downstairs n talked online for awhile. and then joe was buggin the crap outta me to go outside so i was like 'what the hell.. ill go' so we got all bundled up and went outside n the snow was basically melted. yeh kinda a waste of gettin all ready for outside. haha but pepper had a grand time playin in the snow.. hes so cute out there. all he wanted to do was eat the snow and chase the cars though. crazy dog. </FONT></P>
<P><FONT color=#ffffcc size=2>so i came back inside.. and ive just been hangin out around the house.. i watched charlottes web.. haha yes that shows how bored ive been .and talked online to everyone. ive been lookin online at makeup for like an hour.. hah and im gettin ready to go search through all my magazines for something interesting to do this weekend. dang i <EM><U>really</U></EM> that it doenst snow again on saturday.. i dont want to NOT be able to go to jonathans b/m saturday. oh well. n i hope we have&nbsp; 2 hr delay tomorrow. i think ill go crazy if we have NO school agian. i need a life. </FONT></P>
<P><FONT color=#ffffcc><FONT size=2>so then i spent a good time workin on my live journal (as you can see) kaylies friend helped me out.</FONT><FONT size=2>good, bad?? leave me <U>comments </U>:-D</FONT></FONT></P>
<P><FONT color=#ffffcc size=2>ok well now im gonna go look in magazines.. haha i know i need a life. call me </FONT></P>
<P><FONT color=#ffffcc size=2>xoxo</FONT></P>
<P><FONT color=#ffffcc size=2>kels</FONT></P>"
"eventtime","2005-01-20 15:36:00"
