"names","values"
"event","<TABLE style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid; FONT-FAMILY: Arial, Verdana, Helvetica, sans-serif; BORDER-COLLAPSE: collapse"" cellSpacing=0 cellPadding=2 align=center>
<FORM action=http://memegen.net/viewmeme.pl?meme=1074625254 method=post>
<TBODY>
<TR>
<TH bgColor=#000000 colSpan=2><FONT color=#dddd88>Whats does your personality rate from 1-10? by <A href=""http://www.hjfgsdhf.com/""><FONT color=#dddd88>morning_prayer</FONT></A></FONT></TH></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your first full name</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000""><INPUT value=Karoline name=""Your first full name""></SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your personality rates a</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">12</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">your best quality is</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">your style</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">your worst quality is</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">nothin'</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">this is because</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">you were born this way</SPAN></TD></TR><INPUT type=hidden value=morning_prayer name=un><INPUT type=hidden value=1074625254 name=meme> 
<TR>
<TD align=middle bgColor=#000000 colSpan=2><INPUT type=submit value=""Fill Out Your Answers and Try it!""></TD></TR>
<TR>
<TD align=middle bgColor=#000000 colSpan=2><FONT color=#ffffff size=-1><A href=""http://memegen.net/""><FONT color=#dddd88>Quiz created with MemeGen</FONT></A>!</FONT></TD></TR></FORM></TBODY></TABLE>
<P>&nbsp;</P>
<P>
<TABLE style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid; FONT-FAMILY: Arial, Verdana, Helvetica, sans-serif; BORDER-COLLAPSE: collapse"" cellSpacing=0 cellPadding=2 align=center>
<FORM action=http://memegen.net/viewmeme.pl?meme=1074625610 method=post>
<TBODY>
<TR>
<TH bgColor=#000000 colSpan=2><FONT color=#dddd88>Your Icon is..... by <A href=""http://www.livejournal.com/users/crazie_gurl/""><FONT color=#dddd88>d3athofs3asons</FONT></A></FONT></TH></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your Name</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000""><INPUT value=Karoline name=""Your Name""></SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your Age</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000""><INPUT value=14 name=""Your Age""></SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your B-day</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000""><INPUT value=""July 2"" name=""Your B-day""></SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your Icon Is....</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000""><IMG src=""http://img35.photobucket.com/albums/v106/bobwehadababyitsaboy/56075.gif""></SPAN></TD></TR><INPUT type=hidden value=d3athofs3asons name=un><INPUT type=hidden value=1074625610 name=meme> 
<TR>
<TD align=middle bgColor=#000000 colSpan=2><INPUT type=submit value=""Fill Out Your Answers and Try it!""></TD></TR>
<TR>
<TD align=middle bgColor=#000000 colSpan=2><FONT color=#ffffff size=-1><A href=""http://memegen.net/""><FONT color=#dddd88>Quiz created with MemeGen</FONT></A>!</FONT></TD></TR></FORM></TBODY></TABLE></P>
<P>&nbsp;</P>
<P>
<TABLE style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid; FONT-FAMILY: Arial, Verdana, Helvetica, sans-serif; BORDER-COLLAPSE: collapse"" cellSpacing=0 cellPadding=2 align=center>
<FORM action=http://memegen.net/viewmeme.pl?meme=1066614940 method=post>
<TBODY>
<TR>
<TH bgColor=#000000 colSpan=2><FONT color=#dddd88>What do people really think about you? by Raven319</FONT></TH></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Name</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000""><INPUT value=Karoline name=Name></SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Age</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000""><INPUT value=14 name=Age></SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">favorite song</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000""><INPUT value=dude name=""favorite song""></SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Parents think</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">You're sleeping around</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Strangers think</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">You need a makeover</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Friends think</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">You're wonderful</SPAN></TD></TR><INPUT type=hidden value=Raven319 name=un><INPUT type=hidden value=1066614940 name=meme> 
<TR>
<TD align=middle bgColor=#000000 colSpan=2><INPUT type=submit value=""Fill Out Your Answers and Try it!""></TD></TR>
<TR>
<TD align=middle bgColor=#000000 colSpan=2><FONT color=#ffffff size=-1><A href=""http://memegen.net/""><FONT color=#dddd88>Quiz created with MemeGen</FONT></A>!</FONT></TD></TR></TBODY></FORM></TABLE></P>"
"eventtime","2004-08-22 00:16:00"
"current_moodid","31"
"url","http://babii---xbliinq.livejournal.com/3002.html"
"userid","1254"
"itemid","10"
"event","<P><STRONG></STRONG><BR>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<IMG src=""http://img49.photobucket.com/albums/v149/magsambis/icons/3762aa14.gif"">&nbsp;&nbsp;&nbsp;&nbsp; <BR><BR><FONT color=#ff9900><FONT color=#000000>ariite well<FONT color=#ff99ff><STRONG><FONT color=#ff6666>;;</FONT> </STRONG></FONT>i juss<BR>whuz talkiin t0 mii dear <BR>friiend<FONT color=#ff6666> <STRONG>qabby</STRONG> </FONT>hehe* als0 <FONT color=#ff99ff><STRONG><FONT color=#ff6666>jaclyn</FONT><BR></STRONG></FONT>po0h` iisz ova// <FONT color=#ff99ff><STRONG><FONT color=#ff6666>her</FONT> </STRONG></FONT>&amp; <FONT color=#ff6666><STRONG>christina</STRONG></FONT> are iin<BR>da <FONT color=#ff6666><STRONG>liviinq ro0m </STRONG></FONT>watchiin sumthiin</FONT><STRONG><FONT color=#ff99ff>.<BR></FONT></STRONG><FONT color=#000000>lmao... mii <FONT color=#ff6666><STRONG>dad</STRONG></FONT>`sz tellin mii <FONT color=#ff6666><STRONG>m0m </STRONG></FONT>sumthiin<BR>ab0uht hiisz <FONT color=#ff6666><STRONG>truck</STRONG></FONT> &amp; all i hear iisz,<BR>""and it was shakin` like a bastidd""<BR>haha.. funny funny =]*<BR>well yea, iim realllly <FONT color=#ff6666><STRONG>tired</STRONG></FONT>,<BR>&amp; im w0rkin tomorrow</FONT><FONT color=#ff6666><STRONG>;;</STRONG><FONT color=#ff6666><BR></FONT><FONT color=#000000><FONT color=#ff6666><STRONG>nicole</STRONG></FONT> called bef0re to see if<BR>ii wanted t0 qo to the <FONT color=#ff6666><STRONG>p0lish t0wn </STRONG></FONT><FONT color=#ff6666><STRONG>fair<BR></STRONG></FONT>w/ her.. but she left a msq. on my <FONT color=#ff6666><STRONG>cell</STRONG></FONT> ab0uht<BR>it, &amp; if itsz tomorr0w then ii can`t q0 cusz iim <FONT color=#ff6666><STRONG>w0rkiin</STRONG></FONT><BR>&amp; then q0iin </FONT><FONT color=#ff6666><STRONG>sko0l sh0ppiinq</STRONG><FONT color=#000000>...<BR>buhh we really q0tta hanq out...<BR>buh rrrrrrrr iim s0 lyk... idk,, sadd<BR>cuz ii really q0t a feeliinq that thys c0miinq<BR>sko0l year iisz q0nna <FONT color=#ff6666><STRONG>suck</STRONG></FONT>.<BR>i h0pe n0t.<BR>and also i friicken <FONT color=#ff6666><STRONG>CANNOT</STRONG></FONT> qet thys kid<BR>outta my head, and its soooooooooooo<BR>friicken <FONT color=#ff6666><STRONG>ann0yinq</STRONG></FONT> omq... i wish i kuld jus let<BR>it q0... idk h0w iim evur q0nna... q0d there`sZ<BR>jus so0o much <STRONG><FONT color=#ff6666>shyt</FONT></STRONG> q0iinq on ryte n0w;;<BR>it`sz so0o0o n0t ko0l... buhh ne wayy im q0nna q0<BR>mii eyesz <FONT color=#ff6666><STRONG>hurt</STRONG></FONT>..<BR>bbl<BR>&lt;3 <STRONG><FONT color=#ff6666>kar0line</FONT></STRONG>...<BR>xOoX`'</FONT></FONT></FONT></FONT></FONT></SPAN></SPAN></P>"
"eventtime","2004-08-20 23:27:00"
"current_moodid","8"
"url","http://babii---xbliinq.livejournal.com/2770.html"
"userid","1254"
"itemid","9"
"event","<P><STRONG></STRONG><BR>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<IMG src=""http://i.xanga.com/LiQuIdBlUaC1d/hfh.bmp"" width=100><BR><IMG src=""http://i.xanga.com/kearneyweard/lost_without_you.gif"" width=102>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<IMG src=""http://www.blurty.com/userpic/1127347"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR><FONT color=#ff9900><FONT color=#000000>ariteyy well;;<BR>ii jus w0ke`d upp a lil`<BR>whiile aq0... <STRONG><FONT color=#ff6666>daddii</FONT></STRONG> went out<BR>and <FONT color=#ff6666><STRONG>aunt leanne </STRONG></FONT>and <FONT color=#ff6666><STRONG>vincent</STRONG></FONT><BR>are q0nna be leavinq so0n t0 q0<BR>see <FONT color=#ff6666><STRONG>qrandma</STRONG></FONT> x3.<BR>so0.. n0w im hanqin out in herre<BR>w/ <STRONG><FONT color=#ff6666>christina</FONT></STRONG>;; &amp; wer qonna qo outside<BR>in a lil`.<FONT color=#ff6666><STRONG> jaclyn </STRONG></FONT>was qonna come over..<BR>buh we q0tta wait til sumwun`sz h0me<BR>at herr h0use.<BR>so0 ne wayysz.. yestarday niiqht we all<BR>went t0 dah <FONT color=#ff6666><STRONG>h0spital</STRONG></FONT> t0 visit <FONT color=#ff6666><STRONG>qrandma</STRONG></FONT> aqain...<BR>she q0t worse...<BR>so0 yeh, then when we q0t h0me, <FONT color=#ff6666><STRONG>meh</STRONG></FONT> &amp; <FONT color=#ff6666><STRONG>christina<BR></STRONG></FONT>watched<FONT color=#ff6666><STRONG> never been kissed </STRONG></FONT>x3<BR>that movies soo awesome.<BR>so0 yeh, i think t0niqht wer q0nna<BR>q0 to the <FONT color=#ff6666><STRONG>h0spital</STRONG></FONT> aqain,<BR>then tomorr0w im w0rkin frum 11-3<BR>&amp; i can pick upp mii pay-check yayy;;<BR>then that niiqht im q0iin sh0ppiin w/ <FONT color=#ff6666><STRONG>m0m</STRONG></FONT> &amp;<BR><FONT color=#ff6666><STRONG>christina</STRONG></FONT>... maybe <FONT color=#ff6666><STRONG>dad </STRONG></FONT>to0 if he want`sz tah c0me<BR>wiff us.. so0 yeh, im lo0kinq f0ward t0 dahh,<BR>den <FONT color=#ff6666><STRONG>sunday</STRONG></FONT> im w0rkin 10-3 &amp; den idk whut im d0in<BR>after dahh.. but ne waysz, im q0nna q0 n0w cuz im<BR>to0 h0tt t0 sit here... itsz frickiin blazziin out derre, lolsz<BR>ariite well i`ll ttukidsz layturr__ xOoX` muah* 143-&lt;33<FONT color=#ff6666><STRONG>kar0</STRONG></FONT>'<BR>[( can`t qet <FONT color=#ff6666><STRONG>sumwun</STRONG></FONT> off my miind =[ )]</FONT></FONT></FONT></SPAN></SPAN></P>"
"eventtime","2004-08-20 12:51:00"
"current_moodid","83"
"url","http://babii---xbliinq.livejournal.com/2478.html"
"userid","1254"
"itemid","8"
"event","<P><STRONG></STRONG><BR>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<IMG height=100 alt=[icon] src=""http://userpic.livejournal.com/9459727/1516605"" width=100><BR><BR>heyy;; s0 yeh ii to0k thys frumm<BR>ma qurliie <STRONG><FONT color=#ff6666>jaclynn</FONT></STRONG> po<STRONG><FONT color=#ff6666>O</FONT></STRONG>h` x33<BR><BR><STRONG>bold</STRONG> the one`s yu remember<STRONG> :</STRONG><BR><BR><STRONG><FONT color=#ff6666>fresh prince of bel-air<BR></FONT></STRONG>fraqqle rock<BR>q.i. joe<BR><STRONG><FONT color=#ff6666>are you afraid of the dark ?<BR></FONT></STRONG>secret world of alex mack<BR><FONT color=#ff6666><STRONG>niqhtmare before christmas</STRONG></FONT><BR>welcome freshmen<BR>space cases<BR>round house<BR><FONT color=#ff6666><STRONG>the muppet show</STRONG></FONT><BR><FONT color=#ff6666><STRONG>muppet babies<BR></STRONG></FONT><FONT color=#000000>eurekas castle<BR>salute your shorts<BR>leqends of the hidden temple<BR>G.U.T.S<BR>what would you do ?<BR><FONT color=#ff6666><STRONG>double dare<BR>rocko`s modern life<BR>all that<BR>ren and stimpy<BR>clarissa explain`s it all</STRONG></FONT><BR>the torkelsons<BR>pete and pete<BR>stick stickley write to me, stick stickley, po box 693, nyc, ny state 10108<BR><FONT color=#ff6666><STRONG>qoodburqer<BR></STRONG></FONT>anqry beavers<BR><FONT color=#ff6666><STRONG>hey arnold<BR>AHH!! real monsters<BR>tiny toons<BR>animaniacs<BR>pinky and the brain<BR>the babysitter`s club</STRONG></FONT><BR>underdoq<BR><FONT color=#ff6666><STRONG>kablam<BR></STRONG></FONT><FONT color=#ff6666><STRONG>qullah qullah island</STRONG><FONT color=#000000><BR>richard scarry<BR>dumbo`s circus<BR>ocean qirl<BR><FONT color=#ff6666><STRONG>mystery file`s of shelby woo</STRONG></FONT><BR>snick snack`s<BR><FONT color=#ff6666><STRONG>dunkaroo`s<BR>snick</STRONG></FONT><BR>koala yummie`s<BR></FONT></FONT><FONT color=#ff6666><STRONG>where in the world is carmen sandieqo ?<BR></STRONG></FONT><FONT color=#000000><FONT color=#ff6666><STRONG>nick maqazine<BR>the qoonies&nbsp;&nbsp; (x33)<BR>ernest movies<BR>radio flyer<BR></STRONG><FONT color=#000000>disney watchers<BR></FONT><STRONG>adventures in wonderland<BR>homeward bound<BR></STRONG><FONT color=#000000>the adventures of yellow doq<BR>milo and otis<BR><FONT color=#ff6666><STRONG>neverendinq story<BR>who framed roqer rabbit ?<BR>the lion kinq</STRONG></FONT><BR>labyrinth<BR><FONT color=#ff6666><STRONG>101 dalmation`s<BR>the secret qarden<BR></STRONG><FONT color=#000000>pete`s draqon</FONT><BR></FONT><FONT color=#ff6666><STRONG>hocus pocus</STRONG></FONT><BR>secret of roan inish<BR><FONT color=#ff6666><STRONG>land before time</STRONG></FONT><BR>dinosaurs<BR>fern qully<BR>secret of NIMH<BR><FONT color=#ff6666><STRONG>qummi bear`s<BR>care bear`s&nbsp;&nbsp; x33<BR>a little princess<BR>my little pony<BR>black beauty<BR>rainbow briqht<BR></STRONG><FONT color=#000000>lady lovely locks<BR></FONT><FONT color=#ff6666><STRONG>candy land<BR>sorry!<BR>trouble<BR>don`t wake daddy!<BR>mousetrap<BR>jenqa<BR>don`t break the ice<BR>hunqry hunqry hippos<BR>cooties<BR>tinker toys<BR>the castles that made tea sets<BR>sky dancers<BR>polly pocket (back when she was pocker sized)<BR></STRONG><FONT color=#000000>hypercolor t-shirts<BR></FONT><STRONG><FONT color=#ff6666>lite briqht<BR>scrunchies<BR>side ponytails<BR>stirrup pants<BR></FONT></STRONG><FONT color=#000000>jellies<BR>saddle shoes<BR></FONT><FONT color=#ff6666><STRONG>barbies<BR>beanie babies<BR>tomaqotchies<BR>yo-yo`s<BR></STRONG></FONT><FONT color=#000000>duncans<BR>chose your own adventure<BR></FONT><FONT color=#ff6666><FONT color=#000000>poqs</FONT><BR><STRONG>qoosebump`s<BR></STRONG></FONT><FONT color=#000000>maqic attack club<BR></FONT><FONT color=#ff6666><STRONG>american qirl<BR></STRONG></FONT><FONT color=#000000>island of the blue dolphin<BR></FONT></FONT><FONT color=#000000>tuck everlastinq (before it was a movie)<BR><FONT color=#ff6666><STRONG>saved by the bell<BR>full house<BR>step by step<BR>TGIF on ABC<BR>sabrina the teenaqe witch<BR>boy meet`s world<BR>clueless<BR></STRONG>mork and mindy<BR></FONT><FONT color=#ff6666><STRONG>simpsons<BR>flipper<BR></STRONG>eerie indiana<BR>third rock from the sun<BR>tracy ullman show<BR>qhostrider<BR></FONT><FONT color=#ff6666><STRONG>qrowinq pains<BR>family ties<BR>titanic<BR></STRONG><FONT color=#000000>felix the cat: the movie</FONT><BR><STRONG>jonathan taylor thomas<BR>home improvement<BR></STRONG><FONT color=#000000>tom and huck<BR>my brother and me<BR></FONT><STRONG>keenan and kel<BR>hanson<BR>inspector qandqet<BR>teenaqe mutant ninja turtle`s<BR>power ranqer`s (the oriqinal)<BR>hot wheel`s<BR>creepy crawler`s<BR>easy bake oven<BR></STRONG><FONT color=#000000>lower makinq kit`s<BR>wild and crazy kid`s</FONT><BR><STRONG>playdouqh mcdonald`s set`s<BR>animorph`s<BR></STRONG><FONT color=#000000>if you qive a mouse a cookie</FONT><BR><STRONG>rainbow fish<BR>bailey school kid`s<BR>wayside school<BR></STRONG><FONT color=#000000>mrs. piqqle wiqqle</FONT><BR><STRONG>boxcar kid`s<BR>ramona quimby<BR>amber brown<BR>roald dahl<BR>alleqra`s window<BR></STRONG><FONT color=#000000>3-2-1 contact<BR><BR>x3haha wow i really miss those thinq`s...<BR>i totally forqot about skydancer`sz until now !!<BR>haha i l0ved them !!x3</FONT></FONT></FONT></FONT></FONT></FONT></FONT></FONT></FONT></SPAN></SPAN></P>"
"eventtime","2004-08-18 20:09:00"
"current_moodid","82"
"url","http://babii---xbliinq.livejournal.com/2264.html"
"userid","1254"
"itemid","7"
