"names","values"
"event","PEZPTlQgc2l6ZT0yPg0KPFA+VGhlc2UgbGFzdCB0d28gd2Vla3MgaGF2ZSBnb25lIGJ5IHNvIHF1aWNrbHkgYW5kIEnigJl2ZSBiZWVuIHN1cnByaXNpbmdseSBidXN5LiBCdXQgSSBoYXZlIGxvdHMgb2YgZXhjaXRpbmcgbmV3cy4gPC9QPg0KPFA+UGllY2Ugb2YgZXhjaXRpbmcgbmV3cyBudW1iZXIuLi48L1A+DQo8T0w+DQo8TEk+SeKAmW0gdXNpbmcgYSBsaXN0IGZvciB0aGUgZmlyc3QgdGltZSBpbiBteSBMSi4gT2hoaCB0aGUgZXhjaXRlbWVudCBvZiBpdCBhbGwuPC9MST4NCjxMST5BcHBhcmVudGx5IElTQ0YgaXMgY2xhc3NlZCBhcyBhIGN1bHR1cmFsIGdyb3VwIGFuZCBWIHNhaWQgSSB3YXMgYWxsb3dlZCB0byBoYXZlIGFuIGV2ZW50IGR1cmluZyBjdWx0dXJhbCB3ZWVrIGFuZCB0aGV5IHdvdWxkIGFkdmVydGlzZSBpdCBmb3IgbWUuIFNvLCBJIHRob3VnaHQgd2h5IG5vdCBoYXZlIGEgY2hyaXN0aWFuIGJhbmQgY29tZSBpbnRvIG91ciBzY2hvb2wgYW5kIHBsYXkuIFdlbGwsIEkgcnVuZyB0aGUgbGVhZCBzaW5nZXIgZnJvbSB0aGUgYmFuZCBNYWduaWZ5LCB3aG8gcGxheWVkIGF0IFBhcmFjaHV0ZSwgaXMgYSBXZWxsaW5ndG9uIGJhbmQgYW5kIGlzIHNlbWkgZmFtb3VzLCBhbmQgaGUgc2FpZCB0aGF0IGhlIHdhcyBxdWl0ZSBpbnRlcmVzdGVkIGluIGNvbWluZyB0byBvdXIgc2Nob29sIGFuZCBwZXJmb3JtaW5nIGFuZCB0aGF0IGhlIHdvdWxkIGhhdmUgdG8gcnVuIGl0IGJ5IHRoZSByZXN0IG9mIGhpcyBiYW5kIGFuZCBnZXQgYmFjayB0byBtZS4gU28sIHdlIG1pZ2h0IGJlIGhhdmluZyBNYWduaWZ5LCBvbmUgb2YgbXkgZmF2b3VyaXRlIGJhbmRzLCBjb21lIHRvIG91ciBzY2hvb2wgdG8gcGxheSEgTHlkaWEgYW5kIEkgaGF2ZSBiZWVuIHNpdHRpbmcgaW4gcGh5c2ljcyB0YWxraW5nIGFib3V0IHRoaXMgZ29pbmcg4oCYT01HISBPTUchIHRoaXMgaXMgc28gY29vbCHigJk8L0xJPg0KPExJPknigJl2ZSBzdGFydGVkIGhhdmluZyBtZWV0aW5ncyBmb3IgdGhlIElTQ0YgY2FtcCwgd2hpY2ggaXMgZ29pbmcgdG8gaGFwcGVuIGluIHRoZSB0aGlyZCB0ZXJtLiBUaGV54oCZcmUgYWZ0ZXIgc2Nob29sIG9uIFdlZG5lc2RheXMuIFdlIGhhdmUgc28gbWFueSBwZW9wbGUgd2hvIGFyZSB3aWxsaW5nIHRvIGNvbWUgYWxvbmcgYW5kIGhlbHAgb3JnYW5pc2UgdGhlIGNhbXAgYW5kIGl0cyByZWFsbHkgaW5zcGlyaW5nLiBUaGlzIFdlZG5lc2RheSB0aGVyZSB3ZXJlIGFib3V0IDE1IHBlb3BsZSB0aGVyZSBpbmNsdWRpbmcgdGhpcyByZWFsbHkgcmFuZG9tIGd1eSBmcm9tIG9uc2xvdywgd2hvIHdlbnQgYW5kIGdyYWZldGllZCB0aGUgdGFibGUgaW4gdGhlIGNvbW1vbiByb29tLCB3aGljaCBpcyBhbHJlYWR5IHJlYXNvbmFibHkgZ3JhZmV0aWVkLCBidXQgaGUgd3JvdGUgaW4gYmlnIGJsb2NrIGxldHRlcnMg4oCYT25zbG93LuKAmSBIb3cgdW5jb29sIGlzIHRoYXQ/IFdlIGRvbuKAmXQgcmVhbGx5IGRlY2lkZSBvbiBtdWNoIGluIGVhY2ggbWVldGluZyBiZWNhdXNlIHRoZXJlIGlzIHNvIG1hbnkgcGVvcGxlIGFuZCBldmVyeW9uZSB0YWxrcyBhbmQgZ29lcyBvZmYgYXQgYSB0YW5nZW50LiBCdXQgYWxsIHRoZSBzYW1lIHRoZSBtZWV0aW5ncyBhcmUgaGVhcHMgb2YgZnVuLiA8L0xJPg0KPExJPkkgaGFkIHRvIGhlbHAgYXQgYSBmYWlyIG9uIFNhdHVyZGF5IHRvIHJhaXNlIG1vbmV5IGZvciB0aGUgdHN1bmFtaSB2aWN0aW1zIGZyb20gYm94aW5nIGRheSBhbmQgSSBib3VnaHQgYSBjYXBwdWNjaW5vIG1ha2VyISBJIGhhdmVu4oCZdCBxdWl0ZSB3b3JrZWQgb3V0IGhvdyB0byBtYWtlIG15IG1pbGsgZ28gZnJvdGh5IGFzIHRoZXJlIHdhc27igJl0IGFueSBpbnN0cnVjdGlvbnMgd2l0aCB0aGUgY2FwcHVjY2lubyBtYWtlciBzbyBpZiBhbnlvbmUga25vd3Mgb2YgaG93IHRvIGRvIHRoYXQsIGNvdWxkIHRoZXkgdGVsbCBtZSBjYXVzZSBJIHdhbnQgZnJvdGh5IG1pbGsgZGFtbWl0LjwvTEk+DQo8TEk+RnJlZSB0ZXh0aW5nIG9uIHRoZSB3ZWVrZW5kISBJIGRvbuKAmXQgdGhpbmsgSeKAmXZlIGV2ZXIgcmVjZWl2ZWQgc28gbWFueSB0ZXh0cyBpbiBvbmUgZGF5LiBJdCB3YXMgc28gY3JhenkuPC9MST4NCjxMST5XZSB3b24gbmV0YmFsbCBvbiBTYXR1cmRheSEgSeKAmWQgYWxtb3N0IGZvcmdvdHRlbiB3aGF0IGl0IHdhcyBsaWtlIHRvIHdpbiBhdCBuZXRiYWxsLCBzZWVuIGFzIHdlIGhhZCBnb25lIG9uIGEgaHVnZSBsb29zaW5nIHN0cmVhaywgYnV0IGl0IHdhcyBhbGwgd29ydGggdGhlIGdldHRpbmcgdXAgYXQgNjozMCBpbiB0aGUgbW9ybmluZyBmb3IgYSBuZXRiYWxsIHByYWN0aWNlLiBJIGtlcHQgbXkgdHJhZGl0aW9uIG9mIGZhbGxpbmcgb3ZlciBhdCBldmVyeSBzaW5nbGUgbmV0YmFsbCBnYW1lLiBUaGUgZmlyc3QgZmFsbCBvZiB0aGUgc2Vhc29uIHRvby4gSSBmZWVsIHF1aXRlIHByb3VkIG9mIHRoYXQuPC9MST4NCjxMST5JIG1pZ2h0IGJlIGhlbHBpbmcgdG8gb3JnYW5pc2UgYSBwb29sIHBhcnR5IHdoaWNoIGlzIGdvaW5nIHRvIGhhcHBlbiBhdCBLZWl0aCBTcHJ5IFBvb2wgaW4gSm9obnNvbnZpbGxlIGFuZCB0aGV54oCZcmUgcGxhbm5pbmcgb24gaGF2aW5nIGEgd2hvbGUgbG90IG9mIGJhbmRzIGNvbWUgYWxvbmcgYW5kIHBsYXkuIEhvcGVmdWxseSBNb3BlZCBpcyBvbmUgb2YgdGhlbS4uLjwvTEk+DQo8TEk+SeKAmW0gcmVhZGluZyDigJhUaGUgQm9uZSBQZW9wbGXigJkgZm9yIGVuZ2xpc2ggYXQgdGhlIG1vbWVudCBhbmQgaXTigJlzIGFsbCBhYm91dCBjaGlsZCBhYnVzZSB3aGljaCBpcyBxdWl0ZSBzYWQgaW4gYSB3YXkgYnV0IGl04oCZcyBhIHJlYWxseSBpbnRlcmVzdGluZyBib29rLiBJdCBoYXMgdGhpcyBiaXQgaW4gaXQgd2hpY2ggcmVsYXRlcyBleGFjdGx5IHRvIHRoZSBzdG9yeSBJIHdyb3RlIGFib3V0IGluIG15IGxhc3QgZW50cnkgYW5kIEkgZmVlbCBJIHNob3VsZCBxdW90ZSBpdCBhcyBpdCB3YXMgc28gY29pbmNpZGVudGFsOiA8bGotY3V0IHRleHQ9IlF1b3RlIj4gPEk+4oCYV2hlbiBJIHdvcmtlZCBpbiBNb3R1ZWthIGluIHRoZSB0b2JhY2NvIGEgZmV3IHllYXJzIGFnbywgSSBrbmV3IHR3byBnaXJscyB3aG8gd2VyZSByZWFsbHkgc3Bvb2tlZC4gT25lIHdhcyBQYWtlaGEsIHRoZSBvdGhlciwgY2l0eSBNYW9yaS4gVGhleSBoZWFyZCB0aGluZ3MgYnJlYXRoaW5nIG9uIHRoZW0gYXQgbmlnaHQsIGFuZCB0aGVyZSB3YXMgbm8tb25lIHRoZXJlLiBEYW1wIHBhdGNoZXMgYXBwZWFyZWQgb24gdGhlIGNlaWxpbmcgYW5kIHRoZSBmbG9vciBvZiB0aGVpciBiYWNoLCBhbmQgbm8tb25lIHNwaWx0IGFueXRoaW5nLiBBbmQgYm9va3MgYW5kIGp1Z3Mgd291bGQgZmFsbCBvdmVyIHdoZW4gdGhlcmUgd2FzIG5vIHdpbmQsIGFuZCBuby1vbmUgdG8gdG91Y2ggdGhlbSwgZWguIEFuZCB0aGVuIHRoZSBmb290IHN0ZXBzIHN0YXJ0ZWQsIGFuZCB0aGV5IGNvdWxkbuKAmXQgc2xlZXAgYW55IG1vcmUuLi4gdGhlIHdob2xlIHRoaW5nIHdhcyBxdWl0ZSBzdHVwaWQsIGJ1dCBpdCBnYXRoZXJlZCBhIG1lbmFjaW5nIHF1YWxpdHkgZnJvbSBzb21ld2hlcmUuIE9yIHNvbWV0aGluZy4iIEpvZSB3YXMgc3RhcmluZywgdW5tb3ZpbmcuICIgU28gdGhlIE1hb3JpIHdyb3RlIHRvIGhlciBtb3RoZXIsIHdobyB3ZW50IGludG8gYSB0cmFuY2UsIGFuZCBmb3VuZCBvdXQgYW4gYXVudCBvZiB0aGUgZ2lybCBkaWRu4oCZdCBsaWtlIGhlciBnb2luZyByb3VuZCB3aXRoIGFub3RoZXIgd29tYW4uIFNoZSBoYWQgc3Bvb2tlZCB0aGVtLiBNYWt1dHUsIG5laT8gVGhlIG1vdGhlciBzYWlkIHRvIGdvIHRvIGEgQ2F0aG9saWMgcHJpZXN0IGFuZCBnZXQgc29tZSBob2x5IHdhdGVyLCBhbmQgYmxlc3MgdGhlbXNlbHZlcyBhbmQgdGhlIGJhY2guIFNoZSB3YXMgb25lIG9mIHRoZSBwZW9wbGUgd2hvIGtub3cgd2hhdCB0byBkby4iICJJdCB3b3JrZWQ/IiBUaGVyZSB3YXMgdGVuc2lvbiBpbiBoaXMgdm9pY2UuICJJdCB3b3JrZWQuIE5vIG1vcmUgb2RkIHRoaW5ncyBoYXBwZW5pbmcuIE5vIG1vcmUgc2NhcmVkIGdpcmxzLCIgU2hlIGJyb3VnaHQgb3ZlciB0aGUgbXVncyBvZiBjb2ZmZWUuICJQcm9iYWJseSBvbmUgcGlzc2VkLW9mZiBhdW50IHRob3VnaC4i4oCZIDwvTEk+PC9PTD48L0k+PC9GT05UPg=="
"eventtime","2005-05-12 19:54:00"
"current_moodid","87"
"url","http://bob-da-tomato.livejournal.com/5284.html"
"userid","1984"
"itemid","19"
"event","<FONT size=2>
<P>Noooooooooooo! We have to go back to school tomorrow. I don't wanna. I was just starting to get used to the holidays. Waking up at about ten in the morning and doing absolutely nothing all day. It's not fair *goes to cry in a corner*.</P>
<P>But moving onto nicer things I spent the last few days in Raumati which is right next to Paraparaumu with my mum and grandma, and I caught the train up there which was quite exciting. Just as I was about to leave home, to catch the bus into town to get the tain, my sister came home and said she would drive me to tawa, which is closer than town, so I could get the train from there. I refused her offer however and went and caught the bus anyway which I'm really glad I did because the train didn't stop anywhere in tawa so if I had gone with my sister's idea, I would have been standing on the platform in tawa watching the train go pass saying, ""but..but.. I need to get that train.""</P>
<P>In Paraparam we went to a bird wildlife place and I saw a tuatara and a kiwi. We also went to Lindale and I bought some fudge mmmmm. </P>
<P><lj-cut text=""Really cool story I heard""> This morning I went to church and one of the couples from our congregation told us a bit about their life. The husband used to design boats, get them built and then sell them for huge amounts of money. Needless to say they were quite rich. Then one day he went along to a free masonry meeting. Free Masonries are people who belong to a kind of club, which has been operating for ages, and they do lots of weird practises, it's a bit like a colt, and it's only for men. I'm not sure exactly what they do but apparently it's lots of freaky stuff. </P>
<P>Anyway this guy went to one of their meetings and it was an initiation meeting so I think he had to take some oaths. After the meeting he decided he never wanted to go back. After that one of his employees lost everything ie. his wife left him, someone in his family died and he went bankrupt. So the employee couldn't pay the guy what he owed, so the guy had to try to get loans off other people so he could carry on his business but no one would give him a loan. Eventually he started to go bankrupt too and his business fell through. He tried applying for other IT jobs (which he was trained in) but no one would employ him. In total he applied for 1200 jobs but no one would take him. His family had to sell most of their clothes, all their jewellery and ended up having an overdraft of $50,000 with the bank. They then applied for social welfare because they had absolutely no money to buy food with.</P>
<P>After living like this for a bit of time the wife came to the conclusion that their family was cursed. She looked up on the internet how to get rid of curses and she tried doing some rituals with candles and stuff, like witchcraft, but that didn't work. She then got hold of the pastor of our church and he went to their house and prayed in every room and over all their family. </P>
<P>During this whole time the little girl in their family had been having awfull nightmares and in the night she had heard voices which she thought were her parents, but they hadn't been talking. The night that our pastor prayed over them the little girl said she had a scary dream. The mother asked her why she hadn't called for her in the night like she usually did and the little girl said that she hadn't been frightened. The mother then said that she didn't have to be frightened anymore because they had been prayed over and the little girl said she knew that because all the monsters were gone.</P>
<P>A few days later the husband got a job offer from some company. And since then he kept on getting really good job offers. </P></FONT>"
"eventtime","2005-05-01 19:46:00"
"current_moodid","13"
"url","http://bob-da-tomato.livejournal.com/5070.html"
"userid","1984"
"itemid","18"
"event","PFA+PGxqLWN1dCB0ZXh0PSJtb3JlIEdvZCBzdHVmZiI+IDwvUD48Rk9OVCBzaXplPTM+DQo8UD5Ub2RheSB3YXMgYSB2ZXJ5IGludGVyZXN0aW5nIGRheS4gRmlyc3Qgb2ZmIEkgd2VudCB0byBzZWUgTXMgQ29uZ2VuaWFsaXR5IElJIHdoaWNoIHdhc27igJl0IGFzIGdvb2QgYXMgdGhlIGZpcnN0IG1vdmllIGJ1dCBzdGlsbCBxdWl0ZSBnb29kLiBUaGUgZW5kaW5nIHdhcyBxdWl0ZSBjaGVlc3kgdGhvdWdoIHdpdGggdGhlIHdob2xlIG1vcmFsIHRoaW5nLiBUaGVuIGFzIEkgd2FzIGdvaW5nIGhvbWUgb24gdGhlIGJ1cywgd2Ugc3RvcHBlZCBhdCBvbmUgb2YgdGhlIGJ1cyBzdG9wcyB3aGVyZSB0aGVyZSB3YXMgdGhpcyBibGluZCBndXkgd2l0aCBhIHN0aWNrLiBJIHN1ZGRlbmx5IGZlbHQgaHVnZSBjb21wYXNzaW9uIGZvciBoaW0gYW5kIEkgYmVnYW4gdGhpbmtpbmcgb2YgYWxsIHRoZSB0aW1lcyBpbiB0aGUgQmlibGUgd2hlcmUgaXQgc2FpZCBKZXN1cyBoZWFsZWQgdGhlIGJsaW5kLCBhbmQgSSB0aG91Z2h0LCDigJhHb2QgY291bGQgaGVhbCB0aGlzIGd1eS7igJkgQXQgdGhhdCBtb21lbnQgYWxsIEkgd2FudGVkIHRvIGRvIHdhcyBydW4gb2ZmIHRoZSBidXMsIGdvIHVwIHRvIHRoZSBibGluZCBndXkgYW5kIHN0YXJ0IHByYXlpbmcgZm9yIGhpbSB0byBiZSBoZWFsZWQuIFRoZSBidXMgYmVnYW4gdG8gbW92ZSBhd2F5IGFuZCB0ZWFycyBzdGFydGVkIGNvbWluZyB0byBteSBleWVzLCBiZWNhdXNlIEkga25ldyB0aGlzIGd1eSBjb3VsZCBiZSBoZWFsZWQgaWYgSSBvbmx5IHByYXllZCBmb3IgaGltLiBJZiBhbnlvbmUgaGFkIGxvb2tlZCBhdCBtZSBhdCB0aGF0IG1vbWVudCB0aGV5IHdvdWxkIGhhdmUgd29uZGVyZWQgd2hhdCBvbiBlYXJ0aCB3YXMgd3Jvbmcgd2l0aCBtZSBjYXVzZSBteSBleWVzIHdlcmUgZnVsbCBvZiB0ZWFycy4gVGhlIGRlc2lyZSB0byBqdXN0IGdldCBvZmYgdGhhdCBidXMgd2FzIHNvIHN0cm9uZywgbm90IHRvIGNhcmUgYWJvdXQgYW55dGhpbmcgYnV0IHRoZSBibGluZCBndXkuIEhvd2V2ZXIgdGhlIGJ1cyBtb3ZlZCBvbiBhbmQgSSBtYW5hZ2VkIHRvIGdldCBteSBlbW90aW9ucyB1bmRlciBjb250cm9sLjwvUD4NCjxQPkkgc3RhcnRlZCB0aGlua2luZyB3aGF0IHdvdWxkIGhhdmUgaGFwcGVuZWQgaWYgSSBoYWQgYWN0dWFsbHkgcHJheWVkIGZvciB0aGUgZ3V5LCB3b3VsZCBHb2QgaGF2ZSBoZWFsZWQgaGltPyBUaGVuIEkgd2FzIHJlbWluZGVkIG9mIHNvbWV0aGluZyBzb21lb25lIGhhZCB0b2xkIG1lIGFnZXMgYWdvLCB3aGljaCB3YXMgaWYgeW91IHRha2UgYSBzdGVwIG9mIGZhaXRoIEdvZCB3aWxsIGJlIGJlaGluZCB5b3UgZXZlcnkgc3RlcCBvZiB0aGUgd2F5LjwvUD4NCjxQPlRoZSBuZXh0IGludGVyZXN0aW5nIHRoaW5nIHdhcyB3aGVuIEkgd2VudCB0byB0aGUgbXVzaWMgcHJhY3RpY2UsIHdoaWNoIEkgaGFkLCBmb3IgdGhlIHBlb3BsZSB3aG8gd2VyZSBwbGF5aW5nIGluIHRoZSBtdXNpYyBiYW5kIG9uIFN1bmRheSBtb3JuaW5nIGF0IGNodXJjaC4gSSB3YXMgZ29pbmcgdG8gYmUgcGxheWluZyBiYXNzIGJlY2F1c2UgSSBoYWQgZ290IGFuIGVtYWlsLCB3aGljaCB3YXMgZm9yd2FyZGVkIHRvIGV2ZXJ5b25lIGVsc2UgaW4gdGhlIG11c2ljIHRlYW0sIGZyb20gb3VyIG11c2ljIGxlYWRlciwgUmFkaGluaSwgYXNraW5nIGlmIEkgd291bGQgcGxheSBiYXNzLiBJ4oCZdmUgbmV2ZXIgcGxheWVkIGJhc3MgYmVmb3JlIGJ1dCBhcyBJ4oCZdmUgcGxheWVkIHRoZSBndWl0YXIgZm9yIHF1aXRlIGEgZmV3IHllYXJzIEkgdGhvdWdodCBob3cgaGFyZCBjb3VsZCBpdCBiZS4gV2VsbCwgaXQgdHVybnMgb3V0IFJhZGhpbmkgaGFkIG9yaWdpbmFsbHkgc2VudCBhIGZvcndhcmRlZCBlbWFpbCB0byBteSBzaXN0ZXIsIEhlYXRoZXIsIGFza2luZyBoZXIgdG8gcGxheSBiYXNzLCBidXQgc2hlIGNvdWxkbuKAmXQuIFJhZGhpbmkgdGhlbiBhc2tlZCBhIHdob2xlIGxvdCBvZiBvdGhlciBwZW9wbGUgaWYgdGhleSBjb3VsZCBwbGF5IGJhc3MgYnV0IG5vIG9uZSBjb3VsZC4gU28sIFJhZGhpbmkgd2FzIGdldHRpbmcgcmVhbGx5IGFueGlvdXMgdGhhdCB0aGVyZSB3b3VsZG7igJl0IGJlIGEgYmFzcyBwbGF5ZXIgdGhpcyBTdW5kYXkuIDwvUD4NCjxQPlNoZSBoYWQgbm8gaW50ZW50aW9uIG9mIGFza2luZyBtZSB0byBwbGF5IGJhc3MgYXQgYWxsIGFuZCBzaGUgc2FpZCBzaGUgZGlkbuKAmXQgc2VuZCBhbiBlbWFpbCBhc2tpbmcgbWUgdG8gcGxheSBidXQgdG8gbXkgc2lzdGVyIGluc3RlYWQuIFNvLCBJIGhhZCByZWNlaXZlZCBhbiBlbWFpbCwgd2hpY2ggaGFkIGFsc28gZ29uZSB0byBteSBzaXN0ZXIsIHNheWluZyDigJhSb2J5biBjYW4geW91IHBsYXkgYmFzcyzigJkgYnV0IHRoZSBleGFjdCBzYW1lIGVtYWlsLCB3aGljaCBteSBzaXN0ZXIgZ290LCBzYWlkIOKAmEhlYXRoZXIgY2FuIHlvdSBwbGF5IGJhc3Mu4oCZIEkgZmluZCB0aGlzIChob3cgc2hhbGwgd2UgcHV0IGl0Li4uKSByYXRoZXIgb2RkLCB0aGF0IHRoZSA8Rk9OVCBzaXplPTM+bmFtZSB3cml0dGVuIGluIHRoZSBlbWFpbCBzaG91bGQgbXlzdGVyaW91c2x5IGNoYW5nZSBmb3IgdGhlIHJlY2lwaWVudCBvZiB0aGUgZW1haWwuIGhtbW08L1A+PC9GT05UPjwvRk9OVD4="
"eventtime","2005-04-23 19:22:00"
"current_moodid","96"
"url","http://bob-da-tomato.livejournal.com/4688.html"
"userid","1984"
"itemid","17"
"event","It all started a couple of weeks ago as I was having a shower. A lovely little, brown weta decided he wanted to join me. He had a body that was about 7cm long and antenna thingys which were another 5cm long. I wasn't to keen on sharing my shower with another little creature so I promptly ran out of the shower and yelled at my mum to do something with my oversized little visitor. Then about a week ago the oversized little weta wanted to have a shower with me again, but this time he was already waiting for me in the shower. Again I wasn't very keen on sharing my shower so I yelled at my Dad to deal with the weta. I havn't seen my oversized little weta again but last night a delightful little spider decided he wanted to join me too in my shower. His body had a diameter of about 5cm. I think he had been talking to the weta because he was already in the shower waiting for me just as the weta had done. Again I ran out of the bathroom (with a towel around me of course for you dodgy people.. *cough* Karen *cough*) and yelled at my mum to deal with the extremely oversized visitor. He was promptly boiled and smoshed up while trying to get him down the plug hole. It's not that I don't like these oversized little visitors, for they are very beneficial for the environment, it's just that I don't like sharing my shower with other creatures and if you persist on wanting to share a shower with me you may end up being boiled and smoshed down the plug hole."
"eventtime","2005-04-18 16:30:00"
"current_moodid","110"
"url","http://bob-da-tomato.livejournal.com/4516.html"
"userid","1984"
"itemid","16"
"event","PFA+PGxqLWN1dCB0ZXh0PSJHb2Qgc3R1ZmYiPiA8L1A+PEZPTlQgc2l6ZT0zPg0KPFA+SXTigJlzIHRoZSBIb2xpZGF5cyBmaW5hbGx5ISBZYXkhIEJ1dCB0aGUgb25seSB0aGluZyBpcyBJIGhhdmUgbm8gaWRlYSB3aGF0IEnigJltIGdvaW5nIHRvIGRvIGFsbCBob2xpZGF5cyBiZWNhdXNlIHRoZXJlIGlzIG5vdGhpbmcgdGhhdCBJIGhhdmUgdG8gZG8uIEVtbWEgc3VnZ2VzdGVkIHNsZWVwIHdoaWNoIEkgdGhpbmsgaXMgcXVpdGUgYSBnb29kIGlkZWEuIFRoaXMgbW9ybmluZyB3aGVuIEkgd29rZSB1cCBJIHdhcyB0aGlua2luZyBhYm91dCB3aGF0IEkgd2FzIGdvaW5nIHRvIGRvIHRvZGF5IHNlZW4gYXMgSSBoYXZlIGFic29sdXRlbHkgbm90aGluZyB0byBkbyBhbmQgSSB0aG91Z2h0IEkgY291bGQgc3BlbmQgdGhlIHdob2xlIGRheSBwcmF5aW5nLiBJIGhhdmVu4oCZdCBhY3R1YWxseSBiZWVuIHNldHRpbmcgYXNpZGUgdGltZSBmb3IgR29kIGxhdGVseSBzbyBJIHRob3VnaHQgSSBzaG91bGQgZG8gdGhhdC4gPC9QPg0KPFA+V2VsbCBJIGRpZG7igJl0IHNwZW5kIHRoZSB3aG9sZSBkYXkgcHJheWluZywgYnV0IEkgZGlkIHNwZW5kIGFib3V0IDIwIG1pbnV0ZXMgaW4gYSB0cmVlIGh1dCBiZXNpZGUgbXkgaG91c2UgcHJheWluZyB3aGljaCB3YXMgZ29vZC4gQW5kIHRoZW4gdGhpcyBldmVuaW5nIEkgZGlkIHNvbWUgcHJheWluZyBhbmQgd2hpbGUgSSB3YXMgc2l0dGluZyB0aGVyZSBJIGJlZ2FuIHRoaW5raW5nIGFib3V0IGp1c3QgaG93IG11Y2ggR29kIGxvdmVzIG1lLiBJdCBpcyBzbyBvdmVyIHdoZWxtaW5nIHRvIHRoaW5rIHRoYXQgR29kIHdvdWxkIGFjdHVhbGx5IGxldCBoaXMgb3duIHNvbiBkaWUgdGhlIG1vc3QgaG9ycmlibGUgYW5kIHBhaW5mdWwgZGVhdGgganVzdCBzbyB0aGF0IEkgY291bGQgc3BlbmQgZXRlcm5pdHkgd2l0aCBHb2QsIHdoZW4gSSBhbSBzbyBiYWQgaW4gY29tcGFyaXNvbiB0byBoaW0gYW5kIGl04oCZcyB0cnVlIGZvciBldmVyeW9uZSBlbHNlIGluIHRoZSB3b3JsZC4gQnV0IEkgd291bGQgYmUgY29tcGxldGVseSBsb3N0IHdpdGggR29kLCBJIGRvbuKAmXQga25vdyBob3cgSSB3b3VsZCBsaXZlLiBMaWtlIHdoZW4gd2Ugd2VyZSB0YWxraW5nIHRvIENhcmEgYW5kIHNoZSBzYWlkIHNoZSB0aG91Z2h0IHRoZXJlIHdhcyBubyBHb2QgYXQgYWxsIGFuZCBubyBhZnRlciBsaWZlIGFuZCBJIHNhaWQg4oCYdGhlbiBsaWZlIHdvdWxkIGFic29sdXRlbHkgc3Vjay7igJkgV2hpY2ggaXMgc28gdHJ1ZS4gV2l0aG91dCBHb2QgbGlmZSBoYXMgbm8gcHVycG9zZSwgd2UgYXJlIGxpdmluZyBmb3Igbm8gcmVhc29uLiBCdXQgd2l0aCBHb2QgdGhlcmUgaXMgc28gbXVjaCBob3BlLiA8L1A+DQo8UD5IZSBpcyB0aGUgb25lIHdobyBJIGNhbiB0dXJuIHRvIHdoZW4gSeKAmW0gY29tcGxldGVseSBzdHVjayB3aGljaCBoYXBwZW5zIGFsb3QgYW5kIHdoZW4gSeKAmW0gZmVlbGluZyBkb3duIGhlIGlzIGFsd2F5cyB0aGVyZSB0byBoZWxwIG1lIGFuZCBwaWNrIG1lIHVwLiBJdCBpcyBzbyBjb21mb3J0aW5nIHRvIGtub3cgdGhhdCBHb2Qgd2lsbCBiZSB3aXRoIG1lLCBieSBteSBzaWRlLCB0aHJvdWdoIGFsbCB0aGF0IEkgZ28gdGhyb3VnaC4gSGUgaXMgYWx3YXlzIHRoZXJlIHRvIGNhbGwgb24gYW5kIHR1cm4gdG8uPC9QPg0KPFA+QWxzbyBsYXRlbHkgd2l0aCBteSBuZXcgZm91bmQgdGFsZW50IG9mIHdyaXRpbmcgc29uZ3MgSSBhbSByZWFsbHkgdGhhbmtmdWwgdG8gR29kIGZvciBnaXZpbmcgbWUgc3VjaCBhIGNvb2wgdGFsZW50LiBJIGtlZXAgb24gd2FudGluZyB0byB3cml0ZSBhbGwgdGhlc2Ugc29uZ3MgYW5kIEkgY2Fu4oCZdCBzdG9wIHBpY2tpbmcgdXAgbXkgZ3VpdGFyIGFuZCBwbGF5aW5nIHN0dWZmLiA8L1A+DQo8UD5MaWZlIGlzIGdvb2QgYmVjYXVzZSBHb2QgaXMgaW4gbXkgbGlmZS48L1A+PC9GT05UPg=="
"eventtime","2005-04-16 20:38:00"
"current_moodid","86"
"url","http://bob-da-tomato.livejournal.com/4144.html"
"userid","1984"
"itemid","15"
