"names","values"
"event","Well, well, well...

Went and forgot all about this journal thing for a while - and when I did, I just didn't feel like writing anything... ugh, so much for being consistent...

So here I am, back for more. I started by going over my entries chronologically and noticed that it started positive and driven and by the last one I was really down on myself, complaining and dwelling on negativity... this is why I always stop journaling: because I always wind up in that negative feedback loop. I can't tell if it helps or harms me to vent my feelings and frustrations. 

I feel like I justify not doing ""the work"" by a negative belief that since the world's going to shit anyway, why bother? I feel like I'm just biding my time until the shit comes down (natural disaster, terrorist attack, etc.). So why bother trying to become a mature, masculine man? Why work on myself to become attractive to women, to find a girlfriend, a relationship, marriage, family? What's the point?

See what I mean? Maybe it's just me using the world situation and current events to justify staying in my little cocoon of comfort...

All that stuff that I wanted to get handled: patience, persistence, discipline, courage, confidence, self-esteem, self-worth, believing in myself - not feeling them...

A slice of swiss cheese has better structural integrity than my boundaries. Here's the latest example: An attractive woman 'winks' at me on an online dating site I'm on, I write after checking out her profile and liking what I see, we exchange a few messages and then I blow it! The last message I sent her seems to have scared her off or something. I invited her to my band's gig, said I'm interested in meeting and gave her my e-mail address... that was Sunday and it is now Friday and not a word - I know she's been on the site as recently as Yesterday so I know she's read the message. I can only assume that I may have come off over eager or something... Point being that I'm bummed about it and feel stupid about it because I have HOLES in my boundary about this shit...

Geez, there I go again... I'm so damn hard on myself! I tell myself 1,000 times that I am worthy and still I don't buy it, don't feel it. I say to myself: ""I AM WORTHY"" and immediately doubt interjects: ""Oh really? You haven't been doing any of the stuff you've been reading!"" I tell myself: ""I HAVE A LOT TO OFFER"" and immediately doubt jumps in: ""Like What?"" and I go blank... I tell ya, this back and forth is exhausting and even depressing at times.

What am I gonna do? Pack it in? Lay down on the subway tracks? 

I guess I'll slosh on then..."
"eventtime","2007-11-09 13:51:00"
"current_moodid","6"
"url","http://notlim71.livejournal.com/2859.html"
"userid","11169"
"itemid","9"
"event","I AM COURAGE

I AM CONFIDENCE

I AM POWERFUL

I AM WORTHY

'nuff said (for now...)"
"eventtime","2007-03-30 13:54:00"
"current_moodid","11"
"url","http://notlim71.livejournal.com/2536.html"
"userid","11169"
"itemid","8"
"event","Brrrrr! It is downright frigid out there on the streets of NYC this morning! 15 degrees with gusty winds - fuggedaboutit!

So I did go to the Brooklyn Museum but, I didn't approach anyone, I didn't talk to anyone. It was pretty crowded and by the time I got there I was kinda tired (excuses! excuses!). I'd gone to the gym a couple of hours earlier and worked my legs pretty hard. I walked all the way to the museum and I covered all 3 floors using the stairs - had 1 beer on an empty stomach... I was so tired already that I didn't feel like doing anything anymore. I walked all the way back home, cooked myself a nice dinner and called it a night.

Once again, saturday night, alone. Friday night? Alone. Instead of mingling more, I find myself withdrawing just as much. Stuck in a loop of sorts. I've been going to the neighborhood dive bar a little more. I bring my ""Count Of Monte Cristo"" book and have a couple of pints while I read some more (it's a huge book and I can't put it down!) - gotta admit, it gets people curious seeing somebody sitting at the bar with such a thick book, absorbed in it and oblivious to everything around him - mystery? does this create mystery? hmm... that's the only damn thing I can even remotely consider mysterious about me at the moment...

Goddammit! I gotta start talking to people!!! What's it gonna take for me to snap out of it!? I have heard that once people confront their mortality, everything else is easier and not so scary - that thing about keeping it present in your head, reminding yourself that today could be your last day on Earth would (or should) embolden you to take risks and chances. Stubborn as I am, in those moments of anxiety/fear of doing something and I hear that voice reminding me that this could be my last day, in my stubborn spite I spit back ""Fine then, bring it and let's be done with it!"" More afraid to live than of dying.... ain't that something?

What's it gonna take?"
"eventtime","2007-03-06 10:46:00"
"current_moodid","47"
"url","http://notlim71.livejournal.com/2270.html"
"userid","11169"
"itemid","7"
"event","So, I should become a man of mystery... OK... how so? What is mysterious about me? What is it that friends love about me? What keeps people coming back for more? Well, to be perfectly honest, I DON'T KNOW! 

The aforementioned question as well as ""what do you want?"" make me tense all over. I can even feel it in my head - it feels like my brain is knotting up in frustration at not having an answer - ugh! Why is this? What does that mean? How can I overcome this roadblock?

Here I am, wanting to go to the Brooklyn Museum's monthly ""First Saturday"" soiree yet at the same time feeling apprehension and resistance - fear perhaps? anxiety? Actually, I think it's that little voice inside telling me that I SHOULD go whether I want to or not... that I owe it to myself to get the ball rolling and build up some momentum - to push that big-ass boulder all the way up to the summit...

According to MindOS, the antidote to anxiety is to do COURAGE. Ok then, let's do this (before I change my mind and chicken out)!"
"eventtime","2007-03-03 17:47:00"
"url","http://notlim71.livejournal.com/1987.html"
"userid","11169"
"itemid","6"
"event","How easy it is to slip and slide down that well...

Have to stay focused - I have to admit that it has been difficult for me to be consistent with anything that is ultimately constructive for me in the long run. I seem to only be consistent with things that bring me comfort and instant gratification, not growth (even when that little voice inside is nagging me full blast).

Well, come now, man! Cut it out! I have lounged and wallowed in the comfort zone long enough now - been there, done it. Much like my soda intake has been dramatically reduced, the toking and jerking must be minimized! It is essential so as to clear my head and get into a head space where I can better assess where I stand and go to work on my boundaries, my observing ego (this journal), my intellect, my decision-making, and master my emotional energy... Get into a gratitude mindset, align myself with the positive, get clear on and manifest that which I truly desire in my life. As you can see, the law of attraction has been on my mind quite a bit lately.

Been reading the Count Of Monte Cristo and I'm really into it! I even take it with me when I go to the neighborhood dive bar (great conversation starter)!  What a gread friggin' read, I gotta say...

Stay tuned..."
"eventtime","2007-02-27 16:02:00"
"url","http://notlim71.livejournal.com/1551.html"
"userid","11169"
"itemid","5"
"event","OK, I'm back... Been a while, I know...

Well, a lot has happened since my last entry: 

I went to Chicago to Dr. Paul's 7th Sense seminar and had a great weekend. I'm glad I did courage and went through with it. I bondedand made friends with a bunch of guys of varying ages from all over the place, we shared meals, stories, experiences - this was something I'd been sorely lacking and yearning for quite some time in my life. I managed to approach a handful of women while out bar hopping thanks to some prodding from one of the coaches. I didn't really get past an opening line with any of them but the point was just to approach them, and I did. You have to understand what a big deal that was for me since this is something that has always caused me lots of anxiety, I NEVER approach or talk to women anywhere! I had Dr. Paul do EMDR on me in front of the whole group (that took a lot fo courage) to try to make a breakthrough on my underlying self-esteem/belief issues I carry with me - it didn't happen. I couldn't pinpoint the root/source of my residual beliefs about myself since childhood - my mind started jumping all over the place but just the mere fact that I had the courage to get up in front of the whole group and open up about deep, personal issues could be considered a breakthrough in itself - I dunno, kind of in the fence about that. He did recommend that I check out a movie called ""The Secret"", he felt that I would benefit from it.

Anyways, I came back feeling pumped up, recharged and optimistic; and then I got sick.

I came down with a mild yet persistent flu immediately upon returning. Over the course of a week, this damned flu sapped me of all energy and momentum.

Now I find myself in a funk once again. I seem to have a lot of anger in me. I've been putting it out there on the online personals for over 2 years now with very feeble results: a handful of awkward 1st dates and a 2-month fling. One of the things I was hoping to get some one-on-one help with at the seminar's workshop was this very thing. I wanted to sit down with someone to dissect my profile, fix it up and get a personalized game plan to take back with me - this didn't happen. We did get a presentation about it and I learned that 90% of what I was doing just doesn't work. Ouch! I've been corresponding over e-mail with this person, I sent him my online profile so he could help me with it - he replied that I was giving WAY too much info about me and no mystery, that he couldn't get a sense for what it is I want in life, and what I'm looking for in a woman; which is true on both counts. No problem he says, that he was very excited about a whole bunch of ideas that he had for my profile, BUT, he charges money for customized profile re-writes. After all the money I spent on the seminar, I gotta keep paying? Am I pissed about this? YES, I AM! But to be brutally honest, I honestly don't know what it IS that I want, I don't know what it is I want in a woman - at least I have not found a way of framing these positively, I only know what I DON'T want... this makes me crazy.

I keep hearing in my head: ""what do you want?"" Over and over again. Once or twice I've almost yelled out ""ENOUGH! SHUT UP ALREADY!!"" in the middle of the street. I've been stuck in this loop and can't seem to be able to break out of it. Am I trying to drive myself insane?

After Dr. Paul's recommendation and a deluge of e-mails suggesting the same, I checked out ""The Secret"" online this past weekend and a few hours later found myself at a ""new age"" store and walked out with 2 scented candles and the soundtrack to the Secret. Now I can listen to it at my own pace, anytime, anywhere. It was very inspiring even though I still have to ""do the work"" to get clear on what it is I want. 

So now I have to decide: Do I want to go ahead with the profile rewrite? Do I want to date around a bit and see how it goes? Should I lay low and work on myself first? Should I do both in parallel? Decisions, decisions...

Stay tuned..."
"eventtime","2007-02-22 11:34:00"
"current_moodid","8"
"url","http://notlim71.livejournal.com/1331.html"
"userid","11169"
"itemid","4"
"event","OK, so it's a done deal!

When I got home yesterday, I went right into the computer and booked the flight, made hotel reservations and signed up for the Dr. Paul seminar in Chicago next weekend...

After much agony and indecision over the past couple of weeks, I decided to go for it! This is my life happening right here, right now - not next weekend, not next year - HERE, NOW... This is a huge leap for me. I just made a HUGE investment on my well-being - I will suck the marrow out of this opportunity/gift I have just given myself... 

It is my sincere hope that my life will improve and grow beyond my imagination - I have to have faith in that

know what I mean jelly bean?"
"eventtime","2007-01-23 15:46:00"
"current_moodid","70"
"url","http://notlim71.livejournal.com/1110.html"
"userid","11169"
"itemid","3"
"event","Feeling much better than I did when I wrote that last entry...

Had a pretty good weekend: helped out my buddies with construction for our future rehearsal/recording studio, went to a friend's b-day party at a neighborhood bar, chilled out and watched ""Little Miss Sunshine"" with the roommates... as well as some introspection...

This morning I chose to restart my morning ""AH"" meditations for manifesting guided by Dr. Wayne Dyer. I want to re-focus and align myself with the creative energy out in the uuniverse as well as within me.

I realize that the reason I was so bent out of shape last week was because I have unmet, un-communicated needs - unresolved anxieties about my immature/arrested development/liminality issues... Yearning for a mentor in my life, someone I can talk to, confide in, to coach me, to prod me into action (because when left on my own, I don't)... So I have chosen to do the next-best thing: I'm taking a HUGE leap of faith and going to Chicago next weekend to attend Dr. Paul's seminar on developing a seventh sense and set out on the path to become a mature, masculine omega man.

I need this on so many levels. I believe that overcoming my cowardice and lack of confidence in approaching and dealing with women will liberate me on other fronts as well: professionally, I will be able to approach others confidently - I will be able to truly network and make new connections, thereby landing more and better-paying gigs that play to my strenghs and interests... I am doing this seminar on the faith that they will help me break through my barriers to become a bigger, grander version of me and that it will pay off exponentially in the future...

'til next time.."
"eventtime","2007-01-22 16:14:00"
"current_moodid","70"
"url","http://notlim71.livejournal.com/776.html"
"userid","11169"
"itemid","2"
"event","OK, let's get this thing started:

So it's 2007. A new year, a new beginning. Another chance to turn it all around...

So last night I went ballistic once again and lashed out at my roommate. Sheesh... I'm 35 yrs. old and still throw temper tantrums. Seems that when I get stressed out, I'm about as stable as nitroglycerin... that's one of the things I just have to overcome. Need to strengthen my boundaries and not be letting stress get to me like that.

I've been feeling very frustrated lately. But why exactly is that? Work's good and I'm not hurting financially. But on a deeper, personal level I feel unfulfilled, frustrated and anxious. You see, I am total coward on the social/interpersonal arena: I become very anxious when thrown into a small social setting where I don't know anyone, particularly women. I've been trying to get at the source of this fear/anxiety but it eludes me and I can't seem to put my finger on it - at the moment I stop and try to analyze and figure out where the feeling is coming from, it hides somewhere - this is very frustrating.

I'm currently reading Dr. Paul Dobransky's MindOS (look it up) which suggested the idea of keeping a journal as a way of observing ego. It basically means stepping outside of yourself and monitoring yourself, your choices, your thoughts, your feelings - being your own coach and cheerleader.

Wish me luck. Doing the work will not be easy...

'til next time..."
"eventtime","2007-01-18 12:00:00"
"current_moodid","4"
"url","http://notlim71.livejournal.com/523.html"
"userid","11169"
