"names","values"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1114283603motherly gf.gif""></td><td> You scored as <b>Motherly Girlfriend</b>. You are a motherly girlfriend. You love to take care of the one you love, and generally you can be a bit overprotective and possessive. That's not a bad thing though, at least you'll be a good mom in the future.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Sensitive Girlfriend</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='81' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>81%</font></td></tr><tr><td><p><font face='Arial' size='1'>Motherly Girlfriend</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='81' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>81%</font></td></tr><tr><td><p><font face='Arial' size='1'>Perfect Girlfriend</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Not interested Girlfriend</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bad Girlfriend</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=28167'>Which Kind of Girlfriend are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1106091314ssmoon.jpg""></td><td> You scored as <b>Sailor Moon</b>. You are Sailor Moon. You are clumsy and cowardly at times, but extremely loyal to your friends. You like pink, crying, being nosy and dreaming of being a bride.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Sailor Moon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Jupiter</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Mercury</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Neptune</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Uranus.</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Pluto</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Venus</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Mars</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Saturn</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Chibi Moon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=2452'>Which Sailor Moon character are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1133670863bartt.jpg""></td><td> You scored as <b>Bart Simpson</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Bart Simpson</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lisa Simpson</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Maggie Simpson</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Marge Simpson</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Homer Simpson</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='10' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>10%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=108173'>Which Simpson Charcter Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1102006281marijuana.gif""></td><td> You scored as <b>Marijuana</b>. The most beautiful, chill drug out there. You want something that's not too harsh on your body, and soothes the soul. It's also not addicting, so smoke it up, baby! And never have to go through withdrawls. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Marijuana</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>Alcohol</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Inhalents</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mushrooms</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ecstacy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cocaine</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>None!</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=362'>What&#039;s your ideal drug?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1117183904images.jpg""></td><td> You scored as <b>Goth</b>. Your A Goth!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='85' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>85%</font></td></tr><tr><td><p><font face='Arial' size='1'>Rocker, Mosher</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Emo</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Trendy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Prepy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='35' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>35%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chav, Townie, Rude Boy, Ned, Kev</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='35' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>35%</font></td></tr><tr><td><p><font face='Arial' size='1'>Skater</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='10' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>10%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=39704'>What Group Are You? Chav, Rocker, Skater, Emo, Goth, Trendy, Prepy E.c.t</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

That's all for now!!! PeAcE!!"
"eventtime","2006-04-18 19:07:00"
"url","http://vanillaangel420.livejournal.com/10001.html"
"userid","16390"
"itemid","38"
"event","Well, here I am once again. Takin a lil break from cleaning, so I'm smokin a doober. After my doob, I'm gonna have a smoke, then attack the kitchen and the bathroom with the mop and broom. Probably gonna do the main entrance way aswell, who knows. I'm contemplating going to Mavrick's tonight for psy-trance too....still not fully decided yet. I'm just happily tokin on my doober, or shall I say chokin on my doober. LOL! I didn't put any tobacco in this one so it's not exactly what I'm used to. I was just too lazy to take out a smoke....lol! 

And I swear to God, every time this thing auto saves....either my page gets bigger or words move.... ahhhhhhhhhhhhhhhhh! ATTACK OF THE AUTOSAVED DRAFT!!!!!!! Run For Your Lives!!!!!!! Hahahahahahahaha!!!!  

Gee, can ya tell I'm high?! Puff, puff, pufffffffffff!! Wow, almost 3pm...the day is slowly creeping away from me....puff, puff, pufffffffffffffff.....I wonder why?? LOL!! It'll take me less than an hour to sweep and mop all the floors; as long as I don't have bodies in my way. I'm a Super Cleaning Mad Woman when I get going....all I need now is a kick ass vaccum and a damn Swiffer and I'm set....and possibly proper storage for everything.

*Sparks smoke*

Storage, organization, and cleanliness are the mosy key factors in actually making it in this world. I'm a lil Clean Sweep obsessed...ever since I started watching shows like Clean Sweep, While You Were Out, and Holmes On Homes; it has had a great impact on my life. I have learned much from these shows and when I go up to my parents place, I hunt for Holmes on Homes. Out of those 3 shows, I have learned the most from Mike Holmes...and If I were to ever build a house, Mike Holmes would be the one to oversee everything.

EWWWWWWWWWWWWWWWWWWWWWWWWWW.....I JUST HAD A BUG CRAWLING ON MY NECK!!!!!!!!!!!!!!!!! EWWWWWWWWWWWWWW!!! Felt like a beatle of some sort....YUCK! Ok....Time to clean! PeAcE!"
"eventtime","2006-04-18 14:37:00"
"current_moodid","122"
"url","http://vanillaangel420.livejournal.com/9813.html"
"userid","16390"
"itemid","37"
"event","Here I am making yet another post. I write in this thing than I do in my own journal. But, oh well......at least I am writing things down and getting shit out of my head and infront of me so I can deal with it. Even if it is only ramblings half the time.....which is what I'm doing right now cuz I started this with nothing really in my head. And when I start one of these with nothing in my head....it tends to jump from topic to topic. 

All I know right now is that I've been very lost and confused about things lately. The knots in my back prove that fact. No amount of massage therapy would take away the golfballs I have in my shoulders; I know that for a fact. But whatever, not like I have the money to afford such luxuries so I'll just keep takin it day by day. Anyway, I'm calling it a night. I'm out! PeAcE!"
"eventtime","2006-04-18 01:40:00"
"current_moodid","40"
"url","http://vanillaangel420.livejournal.com/9623.html"
"userid","16390"
"itemid","36"
