"names","values"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 28 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  28  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>"
"eventtime","2005-07-06 15:09:00"
"url","http://chelseyk.livejournal.com/31398.html"
"userid","2747"
"itemid","121"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Chocolate Chip Ice Cream</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://www.quizdiva.net/icecream/chocolate-chip.jpg""></center><font color=""#000000"">You are kind, popular, and generous.
You tend to be successful at anything you try.
A social butterfly, you are great at entertaining a crowd.
You are most compatible with strawberry ice cream.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatflavoricecreamareyouquiz/"">What Flavor Ice Cream Are You?</a></div>"
"eventtime","2005-07-06 14:25:00"
"url","http://chelseyk.livejournal.com/31095.html"
"userid","2747"
"itemid","120"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""250"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=5><tr><td align=""center"" bgcolor=""#CCCCCC""><h3 style=""margin: 0; border: 0;"">Your Slanguage Profile</h3></td></tr><tr><td bgcolor=""#D1D1D1""><strong>New England Slang</strong>: 100%</td></tr><tr><td bgcolor=""#D6D6D6""><strong>Canadian Slang</strong>: 75%</td></tr><tr><td bgcolor=""#DBDBDB""><strong>Aussie Slang</strong>: 50%</td></tr><tr><td bgcolor=""#DFDFDF""><strong>British Slang</strong>: 50%</td></tr><tr><td bgcolor=""#E4E4E4""><strong>Prison Slang</strong>: 0%</td></tr><tr><td bgcolor=""#E9E9E9""><strong>Southern Slang</strong>: 0%</td></tr><tr><td bgcolor=""#EEEEEE""><strong>Victorian Slang</strong>: 0%</td></tr>
</table>
<div align=""center""><a href=""http://www.blogthings.com/whatslanguagedoyouspeakquiz/"">What Slanguage Do You Speak?</a></div>"
"eventtime","2005-07-06 14:24:00"
"url","http://chelseyk.livejournal.com/30778.html"
"userid","2747"
"itemid","119"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=#66CCFF align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Slow and Steady</b></font></td></tr><tr><td bgcolor=#FFFFFF><center><img src=http://www.quizdiva.net/peoplesee/serious.jpg></center><font color=""#000000"">Your friends see you as painstaking and fussy. 

They see you as very cautious, extremely careful, a slow and steady plodder.

It'd really surprise them if you ever did something impulsively or on the spur of the moment.

They expect you to examine everything carefully from every angle and then usually decide against it.</font></td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/howdopeopleseeyouquiz/"">How Do People See You?</a>
</div>"
"eventtime","2005-07-06 14:20:00"
"url","http://chelseyk.livejournal.com/30666.html"
"userid","2747"
"itemid","118"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=#66CCFF align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Slow and Steady</b></font></td></tr><tr><td bgcolor=#FFFFFF><center><img src=http://www.quizdiva.net/peoplesee/serious.jpg></center><font color=""#000000"">Your friends see you as painstaking and fussy. 

They see you as very cautious, extremely careful, a slow and steady plodder.

It'd really surprise them if you ever did something impulsively or on the spur of the moment.

They expect you to examine everything carefully from every angle and then usually decide against it.</font></td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/howdopeopleseeyouquiz/"">How Do People See You?</a>
</div>"
"eventtime","2005-07-06 14:17:00"
"url","http://chelseyk.livejournal.com/30420.html"
"userid","2747"
"itemid","117"
"event","<table cellspacing=""0"" align=""center"">
<tr>
<td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; color: black; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #bce9ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your Birthdate: July 9</td>
</tr><tr>
<td style=""	font: small-caps small-caps 12pt Georgia, Times New Roman, Times, serif; color: black; text-transform: none; text-align: left; background: #e2f5ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your birth on the 9th day of the month adds a tone of idealism and humanitarianism to your nature. 

You become one who can work easily with people because you are broadminded, tolerant and generous. 

You are ever sensitive to others' needs and feelings, and  you are very sympathetic and compassionate. 



Your feeling run deep and you often find yourself in dramatically charged situations. 

This 9 energy always tends to give more that it gets.</td>
</tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a>
</div>"
"eventtime","2005-07-06 14:11:00"
"url","http://chelseyk.livejournal.com/30175.html"
"userid","2747"
"itemid","116"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#9CE7FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Cancer Drinking Style</b></font></td></tr><tr><td bgcolor=""#96FCB0"">
<center><img src=""http://www.quizdiva.net/alcohoroscopes/alcohol.gif""></center><font color=""#000000"">You are a comfort drinker -- and an extra wine with dinner or an after-work beer or six can be extra comforting, can't it, Cancer darling?
Like fellow water signs Scorpio and Pisces, you must guard against lushery.
You are brilliant at ferreting out secret parties and insinuating yourself on VIP lists.

And, in true Hollywood style, you are never really drunk; instead, you get ""tired and emotional"" (read: weepy when lubricated).
But most people agree: there's nothing better than swapping stories (and spit) over a few bottles of inky red wine with you. Your sign also rules the flavor vanilla, and you adore anyone who serves up vanilla vodka and soda.</font></td></tr><tr><td bgcolor=""#9CE7FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Signature Cocktails</b></font></td></tr><tr><td bgcolor=""#FEB1C3""><font color=""#000000"">Ruled by the moon, Cancers are intrigued by the idea of moonshine -- any booze, from a bourbon press to a whiskey and soda to grandpappy's special brew in a mason jar, will do. You also like comfortingly warm and sweet drinks, like hot toddies and hot buttered rums. A six-pack of Bud will also do.</font></td></tr><tr><td bgcolor=""#9CE7FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Celebrity Drinking Buddies</b></font></td></tr><tr><td bgcolor=""#FEFE8A""><font color=""#000000"">Jessica Simpson, Pamela Anderson, George W. Bush, Tom Cruise, Will Ferrell, Lil' Kim, Lindsey Lohan, and John Cusack.</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/alcohoroscope/"">What's Your Alcohoroscope?</a></div>"
"eventtime","2005-07-06 14:10:00"
"url","http://chelseyk.livejournal.com/29753.html"
"userid","2747"
"itemid","115"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#90E5FF""><center><img src=""http://quizdiva.net/summer2005hit/holiday.jpg""></center><font color=""#000000"">
<b>Your Summer Anthem is Holiday by Green Day</b>

<i>Hear the sound of the falling rain
Coming down like an Armageddon flame (Hey!)
The shame
The ones who died without a name</i>

Dude, you're harshing everyone's summer mellow.</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/2005summeranthemquiz/"">What's Your 2005 Summer Anthem?</a></div>"
"eventtime","2005-07-06 14:09:00"
"url","http://chelseyk.livejournal.com/29485.html"
"userid","2747"
"itemid","114"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#90E5FF""><center><img src=""http://quizdiva.net/summer2005hit/speed-of-sound.jpg""></center><font color=""#000000"">
<b>Your Summer Anthem is Speed of Sound by Coldplay</b>

<i>All that noise, and all that sound,
All those places I got found.
And birds go flying at the speed of sound,
to show you how it all began.</i>

You're out of your mind this summer, in a good way.</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/2005summeranthemquiz/"">What's Your 2005 Summer Anthem?</a></div>"
"eventtime","2005-07-06 14:08:00"
"url","http://chelseyk.livejournal.com/29247.html"
"userid","2747"
"itemid","113"
"event","chelski00: what is it wiht you and south shore-ish boys like talking no the phone for massive amounts of time?!
BuGuy2001: we want to try and sleep with the people on the other end of the phone


that CRACKS ME UP!! HAHHA"
"eventtime","2005-07-01 14:42:00"
"current_moodid","120"
"url","http://chelseyk.livejournal.com/29138.html"
"userid","2747"
"itemid","112"
"event","Well i went to see Michael/Howie/Gavin on Wednesday night. It was a beautiful thing. 2nd time for Michael, 1st for Howie (GO MAINE!) and xth time for Gavin (can't really remember how many times) but i love that kid. Tolcher was interesting. i liked him better this time than last time in June. He seemed to have more of a stage presence and was really enjoying himself. I wish the crowd would have been more into him so that he could have felt cool. that's what sucks about assigned seating, the opener fans can't move up front for their guy and then move back (if they so choose) for the headliner. but anyway. 

Howie was entertaining. i'm not sure if he's alwyas that stiff or just nervous or wasn't feeling the crowd, i'm not sure. but he had a fab opportunity to get lots of new fans and he didn't seem to meet the challenge. i found him to be super talented just not crazy on the stage-although that's how gavin used to be back in teh day, so maybe he'll loosen up more. but whatever. collide was fab-u-lous and someone proposed during it, so it was a nice time.

gavin, oh dear gavin, what can i say about ye? i love him so much. he's great. i wish he woudl have played more unknown songs (relative, she holds the key, dreams, full of herself...) but he stuck mainly to the CD and a few favorites. no 'let's get it on"" (although i've noticed since ALvin left he plays it less...) but he did sing ""a few drinks..."" which has to be one of my favorites, espeically when everyone comes out and sings the chorus with him--that's great. part of me liked knowingl everything that was going on, i knew, for the most part, what his set list would be...what song he'd play next and how he'd sing it. part of me enjoys that familarity but then again, i wish he'd mix it up, esp. for those diehard fans that have seen him numerous times and want to hear the less popular (but even better than the record) songs. 

He owned the stage and the entire venue, all 7000 of us, it was amazing. he has certainly learned how to work the crowd and use the entire stage-i'm glad that he has. suzanne made a comment last year about how his songs were cool but he wasn't very fun to watch, i hope that's changed now for those who are seeing him for the first time. i know that i get  a kick out of him every time, no matter what's going on. 

speaking of 'hardcore' fans, i finally got to meet my 'enemey' Riz. He's so annoying on every post he puts up and i can't take it, but figured it'd be worth meeting him so that maybe i'd have someone to hang out with while at the show. he (and his friend) were completely rude to me so i said ""see ya in the show..."" and walked away. He and his friends ended up standing just feet from me and  instead of calling me over to chat with them he ignored me.what an ass. and of course he was in his 'suit as a gov't employee' fuck that. who wears a WOOL SUIT on a summer day?! WTF?! PLUS he could have brought clothes to change into like EVERY OTHER person out there. i think the gov't would understand (if 'they' even noticed) it just makes him look like the prentenious man he is. part of me is happy that we're not ""friends"" i can't stand people that are OBESSED with things...yes i've had my fair share of obessions but reality was always and i mean always part of the dream. i knew that i'd never make out with Chris Dyment, but did that stop the dreams? no. but with Riz and his friends, they are obessed without reality. they think they are ""friends"" of these rock stars. they aren't friends, they are crazy fans. yes, tolcher and/or gavin might recognize them, but that doesn't make them friends. Fuck, Chris Dyment recongized me, but i never considered us friends, not in the slight...wtf

anyway, here is Riz's xanga so that you can read for yourself his snotty 'tude. i can't stand the kid. http://www.xanga.com/home.aspx?user=thegreatriz
read away and enjoy.


C$"
"eventtime","2005-07-01 13:39:00"
"url","http://chelseyk.livejournal.com/28704.html"
"userid","2747"
"itemid","111"
"event","<table width=""500"" style=""margin: 5px; border: 1px solid #cc0000; padding: 8px; font: 10pt arial, verdana, 'sans serif'; color: #000000; background-color: #ffffff"" align=""center""><tr style=""background-color: #ffccff; font: 12pt arial, verdana, 'sans serif';""><td colspan=""5"" style=""text-align: center;""><strong>Your <A href=""http://www.theferrett.com/purity2/"">Ultimate Purity Test 2.0 Score</a> Is... </strong></td></tr><tr><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid; font-weight: bold"" width=""20%""> </td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid; font-weight: bold"" width=""20%"">Your Score:</td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid; font-weight: bold"" width=""20%"">Average For All Users</td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid; font-weight: bold"" width=""20%"">Average For All Straight Moderate Single Pink-Skinned 19 to 25-Year old Females<br />(45 total)</td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid; font-weight: bold"" width=""20%""> </td></tr><tr valign=""top""><td width=""20%""><strong>Dating</strong></td><td width=""20%"">30.77%</td><td width=""20%"">32.52%</td><td width=""20%"">36.5%</td><td width=""20%"">Dated seriously </td></tr><tr style=""background-color: #ffffcc;"" valign=""top""><td width=""20%""><strong>Self-Lovin'</strong></td><td width=""20%"">65.15%</td><td width=""20%"">61.29%</td><td width=""20%"">71.95%</td><td width=""20%"">Master of your domain </td></tr><tr valign=""top""><td width=""20%""><strong>Shamelessness</strong></td><td width=""20%"">82.26%</td><td width=""20%"">78.03%</td><td width=""20%"">82.98%</td><td width=""20%"">Has yet to see self in mirror </td></tr><tr style=""background-color: #ffffcc;"" valign=""top""><td width=""20%""><strong>Sex Drive</strong></td><td width=""20%"">83.33%</td><td width=""20%"">76.56%</td><td width=""20%"">83.92%</td><td width=""20%"">Monks are envious </td></tr><tr valign=""top""><td width=""20%""><strong>Straightness</strong></td><td width=""20%"">29.63%</td><td width=""20%"">41.24%</td><td width=""20%"">36.17%</td><td width=""20%"">Experienced, but with room to grow </td></tr><tr style=""background-color: #ffffcc;"" valign=""top""><td width=""20%""><strong>Dominant</strong></td><td width=""20%"">93.33%</td><td width=""20%"">87.49%</td><td width=""20%"">92.67%</td><td width=""20%"">Afraid to cross at ""Don't Walk"" signs </td></tr><tr valign=""top""><td width=""20%""><strong>Submissive</strong></td><td width=""20%"">98.41%</td><td width=""20%"">87.84%</td><td width=""20%"">89.91%</td><td width=""20%"">Submits to no one... almost </td></tr><tr style=""background-color: #ffffcc;"" valign=""top""><td width=""20%""><strong>Fucking Sick</strong></td><td width=""20%"">90.82%</td><td width=""20%"">90.34%</td><td width=""20%"">93.27%</td><td width=""20%"">Refreshingly normal </td></tr><tr valign=""top""><td width=""20%""><strong>Gayness</strong></td><td width=""20%"">100%</td><td width=""20%"">79.32%</td><td width=""20%"">92.47%</td><td width=""20%"">Repressed, are we? </td></tr><tr style=""background-color: #ffffcc;"" valign=""top""><td width=""20%""><strong>Total Score</strong></td><td width=""20%"">78.9%</td><td width=""20%"">74.51%</td><td width=""20%"">79.43%</td><td width=""20%""> </td></tr><tr><td colspan=""5"" align=""center""><a href=""http://www.theferrett.com/purity2/""><strong>Take The Ultimate Purity Test 2.0<br>and see how you match up!</strong></a><br /><br />(By <a href=""http://www.livejournal.com/users/theferrett/"">The Ferrett</a>)</td></tr></table>"
"eventtime","2005-06-27 13:49:00"
"url","http://chelseyk.livejournal.com/28606.html"
"userid","2747"
"itemid","110"
"event","<table style=""font-family: serif; font-size: 11pt;"" width=""350"" align=center border=0 cellspacing=0 cellpadding=5><tr><td align=""center"" bgcolor=""#FF9AD3"">
<h3 style=""margin: 0; border: 0;"">Your #1 Love Type: ISFP</h3></td></tr><tr><td bgcolor=""#FFC3E5"">The Artist

In love, you feel deeply and experience intense emotions.
For you, sex is serious. It's how you best express your feelings.

Overall, you are laid back, warm, and a good listener.
However, you tend to seem lazy and disinterested sometimes.

Best matches: ESFJ and ENFJ</td></tr><tr><td align=""center"" bgcolor=""#F6B6FF"">
<h3 style=""margin: 0; border: 0;"">Your #2 Love Type: ESFP</h3></td></tr><tr><td bgcolor=""#FAD4FF"">The Performer

In love, you relish every moment and tend to get caught up in passion.
For you, sex is how you get in touch with all your senses.

Overall, you are creative, popular, and flexible.
However, you tend to dislike criticism and avoid any conflict.

Best matches: ISTJ or ISFJ</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/whatsyourdatingtypequiz/"">What's Your Love Type?</a></div>"
"eventtime","2005-06-27 13:27:00"
"url","http://chelseyk.livejournal.com/28362.html"
"userid","2747"
"itemid","109"
"event","I scored a <FONT SIZE=""3"" COLOR=""#FF0000"">72%</FONT> on the ""How BU are you?"" Quizie! <a href=""http://www.quizie.com/test.php?testid=551571&rn=%n"">What about you?</B></a>"
"eventtime","2005-06-27 13:25:00"
"url","http://chelseyk.livejournal.com/28131.html"
"userid","2747"
"itemid","108"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5"">
<tr><td align=""center"" bgcolor=""#FF99CC"">
<h3 style=""margin: 0; border: 0;"">The Keys to Your Heart</h3>
</td></tr>
<tr><td bgcolor=""#FF9FD2"">
You are attracted to obedience and warmth.</td></tr>
<tr><td bgcolor=""#FFA6D9"">
In love, you feel the most alive when your lover is creative and never lets you feel bored.</td></tr>
<tr><td bgcolor=""#FFACDF"">
You'd like to your lover to think you are loyal and faithful... that you'll never change.</td></tr>
<tr><td bgcolor=""#FFB3E6"">
You would be forced to break up with someone who was emotional, moody, and difficult to please.</td></tr>
<tr><td bgcolor=""#FFB9EC"">
Your ideal relationship is open. Both of you can talk about everything... no secrets.</td></tr>
<tr><td bgcolor=""#FFBFF2"">
Your risk of cheating is zero. You care about society and morality. You would never break a commitment.</td></tr>
<tr><td bgcolor=""#FFC6F9"">
You think of marriage as something that will confine you. You are afraid of marriage.</td></tr>
<tr><td bgcolor=""#FFCCFF"">
In this moment, you think of love as something you don't need. You just feel like flirting around and playing right now.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a>
</div>"
"eventtime","2005-06-27 13:21:00"
"url","http://chelseyk.livejournal.com/27881.html"
"userid","2747"
"itemid","107"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Brain is 73.33% Female, 26.67% Male</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">
Your brain leans female

You think with your heart, not your head

Sweet and considerate, you are a giver

But you're tough enough not to let anyone take advantage of you!</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/genderbrainquiz/"">What Gender Is Your Brain?</a>
</div>"
"eventtime","2005-06-27 13:19:00"
"url","http://chelseyk.livejournal.com/27400.html"
"userid","2747"
"itemid","106"
"event","click on the link...i hate the yankees :) 


http://news.yahoo.com/photo/050622/ids_photos_sp/r3318410604.jpg;_ylt=AlPoIAMN0seVpiQfV2LGRw4DW7oF;_ylu=X3oDMTBiMW04NW9mBHNlYwMlJVRPUCUl"
"eventtime","2005-06-27 11:21:00"
"url","http://chelseyk.livejournal.com/27290.html"
"userid","2747"
"itemid","105"
"event","i just lost the post i was working on. damn popups."
"eventtime","2005-06-14 12:08:00"
"url","http://chelseyk.livejournal.com/27054.html"
"userid","2747"
"itemid","104"
"event","not doing so good. i hate work & no end to it seems in sight.I'm looking for new jobs and applying to one today (if i can get my resume done in time). so we'll see if anything comes of it. can't hurt to at least try, right? 

need something good to look forward to, not sure what it is, but need something--well maybe calling Kevin M (steve's friend) tonight will make me smile. Although, it seems pointless he's in MA and i'm in DC, but he's a sweet guy. AND he's cool- he's on a Sox vacation...St Louis and Chicago...now that seems fun! :)

all for now.

C$"
"eventtime","2005-06-10 11:59:00"
"current_moodid","9"
"url","http://chelseyk.livejournal.com/26657.html"
"userid","2747"
"itemid","103"
"event","SO i'm not sure what exactly to make of all this. We went out on friday to see Washington Social Club (good band, will def check them out again) and it was all strange, tension like. I likened the event to a first date...we don't know if we like each other, if there will be a good night kiss or what. It's like our first date but we've already made out...back to square one all over again. is this the beginning of us 'dating' again or the end of our 'relationship' beginning of our friendship? i'm not really sure. There was one point in which a kiss would have been perfect (as well as perfectly normal timing) and he didn't go in for it. it made me think a. he's a wimp and PDA's are this thing; b. he's waiting for me to make the move or c. he's just not that in to me. which one is it? conventional wisdom would make me believe the answer is C but with him, nothing is conventional, so i am honestly unclear. i'm admitting it people, i'm lost and don't know what to do. well i know what i should do, and that includes getting rid of him from my life completely, but that's just to easy, what would my life be like without drama. i like this kid and want something to come of all this work over the past, almost, 6 months. i think we helped each other get over recent break ups (although he was heartbroken and i was just eh...) but i'd like to spend more time with him.
i thought about us being ""just friends"" on saturday. that maybe we can't make a relationship between the two of us work, but maybe we can be friends. i'm not sure it's what i want, but at this point it'd be something definitive in this sea of wishy-washyness. eh i just dont know...suggestions anyone?"
"eventtime","2005-06-06 17:14:00"
"url","http://chelseyk.livejournal.com/26501.html"
"userid","2747"
"itemid","102"
"event","so i think things with DCboy are finally over (but then again, who the fuck knows with him and his fuckin' games he plays). Guys claim that girls are the ones who play all these mind games, but rarely, is that the case. it just seems like every guy i know plays games at some point and most girls are just like ""eh..."" and are sort of straight forward. I have been nothing but open with DCboy and i thought that would be best, but i guess it wasn't good enough or wasn't what he wanted. 

guys all say that they want independent women and when they get them they don't know how to handle us and when you're ""needy"" or less than independent, they freak out 'cause you're so demanding/needy on them. what the FUCK do they want? i guess the same is sort of true with us girls. We say we want somene sensitive and crap and when we are presented with them we don't know how to handle them and freak out calling them pussys. so i guess we're both to blame for this wacked out society we live in with men acting like women and women acting like men.

i just don't understand why two normal, sane people can't get together and have fun and leave it at that. why does everything need to be wrapped up in drama. why can't it be easy? Well maybe not easy, just easier than it is...

but what the fuck do i know...that's right folks, nothing. i know nothing when it comes to matters of the heart. I thought i was in love back in college with j.c. and i still think about him a lot, but now that i'm older, i can't honestly answer if i was in love or not. it makes me sad to think that it wasn't love because there were serious feelings for him, but i have to wonder, if i'm not sure, then it probably waasn't love....

hmmm...


kevin said he'd come and visit me this summer :) that'd be fun. he's a nice guy although i'm not sure about his friend--i might not be able to handle long intervels of SC. haha. but kevin is fun and sweet and i'm sure i could show him a good time!

I have an offer to go visit a much older friend in CA this summer. it's sort of a standing offer but i'm not sure if i should take it...

thinking about going to london/england for a few weeks maybe next summer..staying at Pax Lodge and traveling around...maybe that's what i'll do. hmmm unless i can think of something better to do.

later
C$"
"eventtime","2005-06-04 22:47:00"
"current_moodid","64"
"url","http://chelseyk.livejournal.com/26283.html"
"userid","2747"
"itemid","101"
"event","a new boy a new boy is in my life! yay!!!! i'm so happy and think this could be really fun :) ALTHOUGH i think he's looking just for FWB or fuck buddies and not something more serious, but maybe i can convince him otherwise ;) ooh he's fun. we talked online for 8 hours (i know, i'm a loser, i can't believe i did nothing (for the most part) but talk to him on my computer for 8 fucking hours) and then we talked on the phone for another 2.5 almost 3 hours. it didn't seem like anything, we talked abuot almost everything although he did most of hte talking, it was interesting. very unlike DCboy, who didn't want to talk on the phone for more than 2 minutes. but whatever. i'm done with DCboy. no more for me!"
"eventtime","2005-05-30 17:39:00"
"current_moodid","15"
"url","http://chelseyk.livejournal.com/25980.html"
"userid","2747"
"itemid","100"
"event","<p><img src=""http://bluepyramid.org/ia/id.gif""><br>
<font face=""Trebuchet MS, Tahoma, Comic Sans MS, Impact, Helvetica, Arial"" size=""5"">
<b>You're Idaho!</b><br>
<font size=""3"">You're a real meat-n-potatoes kind of person, or more accurately, a
potatoes-n-potatoes type. There's little else that captures your attention from sunup to
sundown than farming, eating, or simply admiring the splendor of the tater. Sure, you
stop to see the butterflies once in a while, or to look at rocks, but mostly you just
wish they were potatoes too. Secretly, you hold a stash of potatoes in the cellar for the
time when the government comes to round them up and take them for their nefarious
purposes. You will stop them!</font><br>
<font size=""2"" face=""Times New Roman"">
<b>Take the <a href=""http://bluepyramid.org/ia/squiz.htm"">State Quiz</a>
at the <a href=""http://bluepyramid.org"">Blue Pyramid</a>.</b></font></font></p>"
"eventtime","2005-05-25 16:56:00"
"url","http://chelseyk.livejournal.com/25671.html"
"userid","2747"
