"names","values"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1111699916gravestone.gif'></td><td> You scored as <b>Natural Causes</b>. Your death will be by natural causes, though not by any diseaese, because that is another option on this test. You will probably just silently pass away in the night from old age, and people you love won't realize until the next morning, when you are all purple and cold and icky.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Natural Causes</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='87' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>87%</font></td></tr><tr><td><p><font face='Arial' size='1'>Posion</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bomb</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='53' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>53%</font></td></tr><tr><td><p><font face='Arial' size='1'>Disappear</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gunshot</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='27' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>27%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drowning</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='27' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>27%</font></td></tr><tr><td><p><font face='Arial' size='1'>Accident</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='27' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>27%</font></td></tr><tr><td><p><font face='Arial' size='1'>Suicide</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stabbed</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr><tr><td><p><font face='Arial' size='1'>Suffocated</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cut Throat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr><tr><td><p><font face='Arial' size='1'>Disease</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='7' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>7%</font></td></tr><tr><td><p><font face='Arial' size='1'>Eaten</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=8960'>How Will You Die??</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>




eeeeeeeehhhhhhhhhhh..... geez... I don't know what's wrong with me lately, i've been so tired. And I'll take naps all the time and still be just as tired, if not more. Usually I'll lay down for a nap during lunch and drag myself back to class then to work. On thursdays when I don't have to work, I'll lay down after dinner and end up sleeping until alan gets back from school around midnight... mmm.... i'm a growing girl.... meh.

I really need new contacts. Sometimes I can't even read a sign ten feet in front of me, it's sad. I was suppose to go get them checked with my tax return money, but just haven't gotten around to it yet. Maybe once summer is here and I have more time i'll look into it. There's a place right on my road only like two blocks down.

god i'm lazy.

but today I am with reason. I had one hell of a busy weekend. I had gallery night on friday and the brewer game on saturday and yesterday I went to that kalahari resort all day which was awesome! around noon we all went in the parking lot and alan and greg got us all a 30 pack of busch lite, so we sat out and tail gated for like an hour, got tipsy and went back in for some more fun. Got to chill out with my baby all day, couldn't ask for a better day. truly one for those classic college moments that will stick in my mind forever. Beautiful day too, got a little tan to my face even. sweet.

oh! and i don't remember if i mentioned it or not... but kat and I signed the lease to our apartment on friday too! and we get the keys on thursday! So i'm going to see if I can get huber to bring his truck down here on friday to get my mattress and a few other large things over there, invite a couple of others and have a little house warming party before we get everything in there. Have a few pizza fries and get trashed. 

Alan's mom bought him a bottle of vodka and me a bottle of peach schnaaps... so that'll be put to use. 
Alan's mom was pretty cool. On gallery night I only had a green apple jolly rancher left in my pocket so I went to alan and said,""I'll trade you a green apple for a grape or a watermelon."" alan-""I've only got two cherries"" alan's mom-""I've got a watermelon""

awesome

ehhh.... i should get going on this history paper... it's due on thursday...

bleh"
"eventtime","2005-04-18 21:17:00"
"current_moodid","49"
"url","http://juggernut.livejournal.com/179965.html"
"userid","7673"
"itemid","701"
"event","this morning was registration
so everyone stayed up all night
and started waiting in line at one this morning
and waited in line for 6-8 hours

except me
I went to bed at ten
had some righteous sex
woke up around 6:30
took a nice hot shower
dawdled a bit
picked out my boyfriends clothes while he was in the shower
got to the registration line at 7:10
had some cookies and juice with my adorable boyfriend
who waited in line with me until he had to go to class
was through the line at exactly 8:10
got all the mother fuckin' classes I wanted
crawled back into bed for a wonderful 2 hour nap

take that bitches"
"eventtime","2005-04-14 17:35:00"
"current_moodid","58"
"url","http://juggernut.livejournal.com/179600.html"
"userid","7673"
"itemid","700"
"event","crazy crazy crazy

thing

so

i'm sitting in class talking to my friend
and all of a sudden he's like
""hey
you wanna go to a concert in two weeks.'
and i'm like
""sure""
and he's like
""cool""
and i ask
""what band?""
and he's like
""some band... something ghouly or something""
and i'm like
""<big>THE GROOVIE GHOULIES?!!!!<small>""
and he's like
""yeah! that's it. have you heard of them?""
and i'm like
""<big>FUCKIN YEAH! I KNOW THEM!!!!<small>""

so yeah

the groovie ghoulies
april 19th
at UWM

...which is kinda disappointing because i've been to the place this is going on before... and it's kind of a crappy place.
but i know it will be good.

because the groovie ghoulies are awesome

squared

oh 

and

i gots me a new cell phone
with umlimited incalling
YEAH
awesome
so give me a freakin call sometime:

414-758-8535"
"eventtime","2005-04-08 21:19:00"
"current_moodid","99"
"url","http://juggernut.livejournal.com/179275.html"
"userid","7673"
"itemid","699"
"event","gah

yeah

really need to update this more often...
another busy busy weekend

thursday i got me a new mattress for my futon from great lakes futon down the street.$180 for the mattress and cover... which is a pretty sweet deal... at normal prices it would have been a little over $300... so... whoo... good deal.

friday Kat and I went to go see this apartment over on Lafyatt...which.... yeah... this is the one... $550 a month for a one bedroom and only three or four blocks from brady.... awesome. not too far from school.... only a 15-20 minute bus ride...which is bearable for this price. and if we can get aaron and marshal to agreee to it... we want to move into this three bedroom one for $1125 a month in the same building... cause it's gorgeous! exposed brick! ugghhh::drools:::

so

yeah

worked

went to go see Sin City with alan on friday... geeeez.... huge line.... the theater was PACKED with comic nerds and punks... the movie was cool tho, i really like it... even if elijiah wood plays a harry potter/carlie brown looking cannibal. and while alan waited in line for our tickets i got to go to this freakin' awesome used book and music store! got me records of grateful dead - working man's dead and Jimi Hendrix's Mr. Pitiful record... which i really can't wait to hear because it has Itsy bitsy teenie weenie yellow polka dot bikini on it... and i really can't see jimi singing that... but... i dunno... maybe it'll be cool jammed... we'll see.

grecian delight


saturday

went to where Buena Cena use to be for lunch... the didn't change shit... the only thing that was different was that they had flipped the signs around. 
went to the haggerty to see 89 seconds for my history paper
flew kites in veterans park instead of going to the mam for a different history paper... but ... eh... i can go thursday...
bed

yesterday

thought i had to work at 11... nope... had to work at 10... so i called right away.... daylights savings time... already and hour and a half late.... hurried my ass up and stayed almost two  hours later... ate... got a present for michelle at borders... the witches... hope she like it... awesome book.
came home and started writing my paper and stuff. decided to give pops a call to see when he's going to come down here to see the apartment we saw on friday... which as it turns out he's not going to after all... so.. yeah... could have told the lady right then and there,""we'll take it"" but no.... anyway... hung up and right when i set the phone down on my desk it rang, expected it to me my dad saying that he forgot to say something bo no.... on the other end is an oddly familiar voice... i knew it was him the exact moment he said hey... but... never, in a million years thought it would be him... but yeah... sir matthew rethaber tis the one who called. and i'm still boggled as to why. it was a pleasant convo... and i'm suppose to call him back to see about hanging out sometime this week... which yeah... would be cool... but i have no idea when or what to do. gah
here i've been waiting for the one day when i look absolutely hideous to walk into him on the street sometime... like when i was walking home with kat from the hospital that one day with piss-stained hospital pants, puke-crusted hair that was still half-molded into the pony tail i had taken it out of, still piss-ass drunk, missing one contact and squinting like an ogar, and with a slight limp from being so freakin drunk... yeah... i just remember standing there waiting for the bus thinking,"" god... if i' were to run into someone on the street today would be the day...""

eh

enough about that i guess....

my  contact prints turned out lovely... i'll post them on my website.... you shall all enjoy i garontee.... lovely lovely
oh! and there's pics from my trip on it.... and .... whoa.... huge pupils.... 

and

i had a better break than you during class this morning

yeah

no debating"
"eventtime","2005-04-04 12:09:00"
"current_moodid","31"
"url","http://juggernut.livejournal.com/179028.html"
"userid","7673"
"itemid","698"
"event","<img src=""http://images.quizilla.com/L/londonbelow/1038910988_stonerbear.jpg"" border=""0"" alt=""Stoner Bear""><br>Stoner Bear
<br><br><a href=""http://quizilla.com/users/londonbelow/quizzes/Which%20Dysfunctional%20Care%20Bear%20Are%20You%3F/""> <font size=""-1"">Which Dysfunctional Care Bear Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/M/Medox/1039424219_zgrablepic.jpg"" border=""0"" alt=""You are Betty Grable!""><br>You're Betty Grable!
<br><br><a href=""http://quizilla.com/users/Medox/quizzes/What%20Classic%20Pin-Up%20Are%20You%3F/""> <font size=""-1"">What Classic Pin-Up Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-30 12:04:00"
"url","http://juggernut.livejournal.com/178739.html"
"userid","7673"
"itemid","697"
"event","ooooooooooooooo weeeeeeeeeeeee

busy week

busy busy busy

worked monday wednesday friday saturday

uh....... late classes thursday
jim came over with some crazy chocolates, which was cool
he babysat kat and i until 1:30
after taking him down and showing him out and came back up here to the fifth floor aaron said he saw alan walking around in front of the building
so i went to go find him 
and there he was when i went to walk off the elevator
and i could tell he was really worried
and i know he hates me doing this kinda stuff... but really... when was the last time i did this? and how often do i do it?
hardly ever
but he was upset non-the-less
so i felt horrible
he wouldn't even look at me
and we just went to bed
and he conked out 
and didn't even kiss me
so i rolled over and cried while i stared at his wall which was melting
and i felt everything was melting
everything
so never again my friend
not if it makes that boy upset
just not worth it to see my baby sad
but i will say... i did have a hell of a fun time before i knew just how upset he was
thought so clearly
the feeling was amazing
but never again
i can get the same affect, only much much better when i'm with him
enough said

friday i went to go see the animation show at the times theater to see alan totally geek out.
it was cute
sitting front center
awe
animation nerd
but it was pretty cool. they had a new animation from don hertzfeldt, the guy who does the animations that say,""my spoon is too big!"" and ""my anus is bleeding!""
yeah.... cool....

celebrated alan's friend, Jon's birthday on saturday night
hung out at his house 
where his girl friend made us dinner
and we had a lot of balls
of the chocolate and meaty sort
then we went and saw Constantine
which...yeah... catholic movie
wasn't bad wasn't good
all i have to say is.... what the fuck was that?
crazy crazy movie indeed

went to church yesterday morning for easter
then treated alan for breakfast again at dunkin' donuts on the walk home
mounted my prints
put feet on my chair
2:30 alan's cousin tammy picked us up and we went to get his great aunt silvia
who was most definitely crazy
and wouldn't shut up
but was adorable all the same
crazy old lady
the four of us went to alan's aunt sue's for dinner
met the grandma
met the uncle
and aunt sue and cousin tracy again
very good dinner
very good munchies
super very good dessert
i even won our game of scrabble
ha!

arguments broke out between the old ladies
and alan and i just sat in the living room trying to ignore them
and sipping white wine
and all was enjoyable
was just like easter with my family pretty much, just with a lot less people
and the fact that i had my most favoritest person in the world to share it with

::sigh::;

now time for a nap instead of working on my squid for space forms..."
"eventtime","2005-03-28 11:40:00"
"current_moodid","125"
"url","http://juggernut.livejournal.com/178525.html"
"userid","7673"
"itemid","696"
"event","<a href=""http://www.wxplotter.com/ft_nq.php?im""> 
<img src=""http://www.wxplotter.com/images/ft/nq.php?val=9531"" alt=""I am nerdier than 10% of all people. Are you nerdier? Click here to find out!""> </a>

meh"
"eventtime","2005-03-22 12:14:00"
"url","http://juggernut.livejournal.com/178348.html"
"userid","7673"
"itemid","695"
"event","whoa, so, apartment stuff is going swell, actually, very swell and getting better? i'd say.

k

found one

calling them tomorrow to get a tour either tuesday or friday. $825 a month - one bedroom, one bathroom, only have to pay for gas and electric, $400 deposit, $150 amenity fee, $20 application and $300 for Bailey.... and that's all split two ways except for the dog fee.. awesome. only one problem really arose... and that's if kat gets her job a kohler this summer... which she wont find out for a couple of weeks... but if she does get it, that means, yeah, lots of money for her to pay her part of the rent but, ooo... that means she wont be living in the apartment over summer and i'd have to take on all the fees by myself for the summer. buuuut (weee!) alan said he'd take kat's spot for the summer if he stays in milwaukee... which would be flippin' awesome... me... bailey... alan... living together... like heaven and four walls yeah! but i told him to think about it cause i don't want to rush him into anything... even tho it would be pretty flippin' sweet.

so 

yeah

i'm pretty damn excited. me being little miss city girl. can't you just see me walking down the street with my cute little city dog dangling from a leash in one hand and a beach bag tight on the opposite shoulder, my cute little skirt swishing in the wind then stopping at the corner where i meet up with my hot city boyfriend and give him a peck on the cheek as we walk to the park to read books and play frisbee... ::sigh::fantasizes::

but yeah i shouldn't get my hopes that high up
but yeah
pretty flippin' sweet

went to go see the ring 2 last night and no nothing is resolved, not for me anyway. 

is she freakin' dead yet?!

the movie definitely had it's wtf moments... but it was good over all... scared me it did...

alan took me out to dinner at Mr. Pizza's which was a pretty nice place and their thin crust tasted a LOT like sam's pizza... which is a good thing. 
since alan treated for dinner i treated for dunkin' donuts for breakfast on the way home after church this morning... palm sunday... nice service... yeah...

went and visited him after work and brought him a big bag of cookies to eat while he works. So now i wait for ten to roll around when my baby'll come home and we'll get to hang out.

mmmmm"
"eventtime","2005-03-20 21:12:00"
"current_moodid","41"
"url","http://juggernut.livejournal.com/178102.html"
"userid","7673"
"itemid","694"
"event","so last night was fun

went out with alan, his aunt and his cousin.
first we went to john hawk's pub for some guinness and appetizers.
wore some funny green lephrechan hats.
walked to applebees and alan's aunt bought us some yummy yummy dinner.
and... wouldn't you know it... second night in a row.. i got carded and ended up drinking soda.

blah

but all was delightful and it was nice to meet some of alan's family.

got me a new rain coat today and two cute little summer-y tank tops... mmm... yeah... one's even a little too sexy for me maybe... but it really like it cause it's really really cute so... i'm a gunna be sexy this summer maybe if i happen to grow enough balls to wear it...

uh... appartment... shit... uh... meh... so... uh... curly kat and i took a walk this afternoon instead to look for appartments... and found two... just two... so far... but that's just on the two streets that we looked... and this one seems good... because we actually got through to them... and i'm excited about it even though i haven't seen any of the actual appartments there yet... but it's right on top of the Blatz brewery and it has a freakin' pool i guess. so.... whoo! we have an appointment with them tomorrow to come see some ""luxury appartments"" that are suited for us (1-2 rooms. $1,200 a mo. max...) yeah... awesome. Not too far away either. Broadway and Highland... cool... other place we found would be awesome but i know they're going to be expensive cause it's right in the 3rd ward... actually it's just across the street above the ale house... so... mmmhmm...

that's about it...

i just got back from MIAD Idol... which was fun. some eric kid that's in one of my classes won... and with good reason... orgasmic boy with a guitar... mmm... and there were quite a few of those... and paula abdule and tina turner were there.... kinda....

yeah

awesome

and just that fact that these two guys went up and sang a phish song and played guitar rocks my socks... and derek and martin sang the gourd's version of gin and juice! smashing smashing

good day

good day"
"eventtime","2005-03-18 18:42:00"
"url","http://juggernut.livejournal.com/177812.html"
"userid","7673"
"itemid","693"
"event","I got a message from my doctor!!!

and!!!

no freakin' cancer for me!!!

just have to go in every six months for follow-ups is all!!!

weee!

i'm as healthy as a freaking ox!"
"eventtime","2005-03-15 21:07:00"
"url","http://juggernut.livejournal.com/177624.html"
"userid","7673"
"itemid","691"
"event","<img src=""http://images.quizilla.com/S/shanachie/1050029585_ippieproud.jpg"" border=""0"" alt=""hippies""><br>You are a Hippie. Wow.
<br><br><a href=""http://quizilla.com/users/shanachie/quizzes/What%20kind%20of%20Sixties%20Person%20are%20you%3F/""> <font size=""-1"">What kind of Sixties Person are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


go figure...

damn it... that's what i always get...

last night i scrubbed the entire back area at work. my boss even yelled at me for it i had done such a good job. he said it probably hasn't been that clean since they moved in seven years ago... which is kinda gross... but it was fine the way it was... there were just a few nasty corners I had problems with ever since i started there... so now they're fixed. wee. got my paycheck too... $178.00, mutha fuckas!

guess we're going to the mosaic tomorrow night... which will be fun because we haven't been there since before winter break... and going to see Robots at mayfair on saturday.... fun fun!

bah... not much else going on..."
"eventtime","2005-03-15 12:09:00"
"current_moodid","68"
"url","http://juggernut.livejournal.com/176994.html"
"userid","7673"
"itemid","690"
"event","gah... by myself at last i guess... been back in good old milwaukee since friday. parents stayed at the hilton, so i stayed overnight there with them friday night... and got the piss annoyed out of me the next morning when everyone woke up at freakin' 6:00am and i had to lay there for nearly three hours for my turn in the bathroom... then waited forever once again for my sisters to be told a million times what to get done and mikala being the little bitch that she is... bah!

but i got to escaped from them for a good three hours to be in the st. patrick's day parade with alan and his hurling club. i got to walk with alan's old uniform and one of his hurling sticks and froze my ass doing so. but we got to stop and eat at this awesome german restaurant for lunch, which was really good. had a cold walk back and dawdled to go back to the hilton... finally went there and took the family to the grand avenue mall and then to borders. after taking forever on deciding what to do for dinner we all walked to the dorms to pick up alan for a night of swimming and a dinner and all i heard all the way there was,""you don't walk this at night alone do you?!""

gah!

dinner at applebee's and swimming at the hilton... well... not really swimming... more like chilling in the germ infested hot tub and posing with alan for some pictures for my mother.... i just think she wanted a pic of alan's hot bod.. mmmm.... walked home in the cold with a warm hand to hold the whole way and slept a sweet sleep to be rudely disturbed by the family once again, a call to go to breakfast... which turned into lunch because it took so long for them to drive around and decide on a place to go... and we just ended up back at McDonalds.

mmmm.... gah... the rest of this year is going to suck... i'll probably just be stuck in a constant whimsical dream of spring break the whole time... only two months left... and i get all teary eyed thinking of it cause once classes are over alan will be off to california, miles and miles away in UCLA.... and i'll still be here... dreaming away..."
"eventtime","2005-03-13 14:14:00"
"current_moodid","25"
"url","http://juggernut.livejournal.com/176734.html"
"userid","7673"
"itemid","689"
"event","gah.... you people write too damn much... but... still... once i'm back in milwaukee i might attempt to read what i haven't yet...

nothing too exciting to talk about

left milwaukee at 11:45 on friday and went to manitowac with kat's family. stayed for an hour or so until sarah and brandon came and picked us up. had chinese at night. watched some freakin' awesome movies one where a man turns into a gorilla, breaks into the zoo and hits other animals with rocks. then he throws a rock at a goat and eats it. grandtastic. then it was The Maddams Family... a porno with uncle pester, cousin tit, cousin tuesday, thingy, crotch, hortisha and whatever they had the dad's name be... that was grandtastic as well... then i had them watch the good son... then off to bed, taco bell in the morning and mother picked alan and i up around 1:30. mall, red lobster, then home we went.

sunday we all went to church for girl scout sunday and then to wausau to visit aunt carol. but mum let me take the van and we went to see a lovely miss vanessa brown and the three of us got picture stickies from the mall. went grocery shopping and stayed home until this afternoon. 

i don't really know what to do with him ever... because there isn't too much to do... but i guess he's enjoying himself, so that's good... and he actually enjoys my family and such so no complaints. just having a grand 'ole time hanging out doing jack shit in the north woods...

hope everyone else is enjoying their vacations too..."
"eventtime","2005-03-08 15:02:00"
"url","http://juggernut.livejournal.com/176468.html"
"userid","7673"
"itemid","688"
"event","website is updated"
"eventtime","2005-03-02 22:07:00"
"url","http://juggernut.livejournal.com/176336.html"
"userid","7673"
