"names","values"
"event","I noticed a couple of things here... and maybe it's just the fact that not long ago I saw the movie ""The Day After Tomorrow""... but really... this is kinda scary stuff... maybe not the last one (it just really sounds scary), but chaos theory dictates a mess of the balance of nature and disaster strikes.... not to mention an animal's natural migrationary pointer being completely out of whack... but animals can adjust to that... or, according to the second article... can they?

<a href=""http://story.news.yahoo.com/news?tmpl=story&cid=585&ncid=585&e=8&u=/nm/20041129/sc_nm/weather_asia_dc"">Asia Faces Living Nightmare from Climate Change due to Global Warming As Recent As 2050</a>

<a href=""http://story.news.yahoo.com/news?tmpl=story&cid=585&ncid=585&e=3&u=/nm/20041130/sc_nm/australia_whales_dc"">3 day, 169 Whale and Dolphin Mass Suicide on Australia and New Zealand Coast</a> 

<a href=""http://story.news.yahoo.com/news?tmpl=story&cid=585&ncid=585&e=2&u=/nm/20041130/sc_nm/weather_hurricanes_dc"">Blockbuster Atlantic Hurrican Season Ends</a>

<a href=""http://story.news.yahoo.com/news?tmpl=story&cid=585&ncid=585&e=7&u=/nm/20041130/sc_nm/environment_china_dc"">China Awash in ""Out of Control"" Acid Rain</a>

<a href=""http://www.pbs.org/wgbh/nova/magnetic/"">Is the Magnetic Field Protecting Earth from Deadly Radiation About to Reverse Direction Or Even Disappear? Read: North will become South and South will become North and auroras will be visible every night of the year as the field shifts as there can become multiple poles across the Earth's surface</a>"
"eventtime","2004-11-30 22:30:00"
"url","http://ohhowilovefish.livejournal.com/25255.html"
"userid","11313"
"itemid","97"
"event","<lj-cut text=""All the Quizzes I've missed wrapped into one nice LJ Post"">

<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=28245"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=28245' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Your Silver-Age Superhero Career</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='OhHowILoveFish'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Your alias first-name is: </td><td bgcolor='#D8F3F3'><select name='in1' size='1'><option value='Astro' >Astro</option><option value='Atomic' >Atomic</option><option value='Bitter' >Bitter</option><option value='Black' >Black</option><option value='Blue' >Blue</option><option value='Coffee' >Coffee</option><option value='Danger' >Danger</option><option value='Dark' >Dark</option><option value='Death' >Death</option><option value='Doom' >Doom</option><option value='Funky' >Funky</option><option value='Green' >Green</option><option value='Happy' >Happy</option><option value='Harmless' >Harmless</option><option value='Hyper' >Hyper</option><option value='Lemon' >Lemon</option><option value='Lethargic' selected>Lethargic</option><option value='Liberal' >Liberal</option><option value='Lightning' >Lightning</option><option value='Medicated' >Medicated</option><option value='Mega' >Mega</option><option value='Obsessive' >Obsessive</option><option value='Paranoid' >Paranoid</option><option value='Plastic' >Plastic</option><option value='Quantum' >Quantum</option><option value='Red' >Red</option><option value='Shadow' >Shadow</option><option value='Silver' >Silver</option><option value='Sleepy' >Sleepy</option><option value='Star' >Star</option><option value='Sunshine' >Sunshine</option><option value='Super' >Super</option><option value='Taco' >Taco</option><option value='The' >The</option><option value='Ultra' >Ultra</option><option value='Wonder' >Wonder</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Your alias last-name is: </td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='Badger' >Badger</option><option value='Boy' >Boy</option><option value='Bozo' >Bozo</option><option value='Bubbles' >Bubbles</option><option value='Cat' >Cat</option><option value='Captain' >Captain</option><option value='Chef' >Chef</option><option value='Chief' >Chief</option><option value='Cow' >Cow</option><option value='Dog' >Dog</option><option value='Dude' >Dude</option><option value='Gal' >Gal</option><option value='Girl' >Girl</option><option value='Guy' selected>Guy</option><option value='Kid' >Kid</option><option value='Knight' >Knight</option><option value='Lad' >Lad</option><option value='Lass' >Lass</option><option value='Man' >Man</option><option value='Muffin' >Muffin</option><option value='Neighbor' >Neighbor</option><option value='Person' >Person</option><option value='Pig' >Pig</option><option value='Squirrel' >Squirrel</option><option value='Storm' >Storm</option><option value='Thunder' >Thunder</option><option value='Woman' >Woman</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>You can turn.... </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='anger' >anger</option><option value='chocolate' >chocolate</option><option value='coffee' >coffee</option><option value='heat' >heat</option><option value='kinetic+energy' selected>kinetic energy</option><option value='kittens' >kittens</option><option value='leaves' >leaves</option><option value='light' >light</option><option value='medication' >medication</option><option value='money' >money</option><option value='pizza' >pizza</option><option value='sound' >sound</option><option value='sugar' >sugar</option><option value='water' >water</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>...into: </td><td bgcolor='#D8F3F3'><select name='in4' size='1'><option value='cheese' >cheese</option><option value='credit+card+receipts' >credit card receipts</option><option value='disappointed+relatives' >disappointed relatives</option><option value='excuses' >excuses</option><option value='good+vibes' >good vibes</option><option value='grapes' >grapes</option><option value='hair' >hair</option><option value='HTML' >HTML</option><option value='ice' >ice</option><option value='lasers' >lasers</option><option value='lightning' >lightning</option><option value='LJ+posts' >LJ posts</option><option value='milk' >milk</option><option value='milk+jugs' >milk jugs</option><option value='Mountain+Dew' >Mountain Dew</option><option value='optic+beams' >optic beams</option><option value='pain' >pain</option><option value='parking+tickets' >parking tickets</option><option value='puppies' >puppies</option><option value='raisins' >raisins</option><option value='smoke' >smoke</option><option value='snow' >snow</option><option value='social+awkwardness' selected>social awkwardness</option><option value='spare+change' >spare change</option><option value='squirrels' >squirrels</option><option value='toothpaste' >toothpaste</option><option value='wallpaper' >wallpaper</option><option value='wine' >wine</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You team up with...</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>mskaramac</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>...to battle:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Michael Moore</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You petition to join:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>the U.N. General Assembly</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Their response:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>you're not sure, but you wake up outside with the door shut and locked behind you</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You are best remembered for:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>referring to Thurgood Marshall as ""my favorite member of the Mod Squad""</b></font></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Your heroic level: - <b>54%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=44793'><font style='color : #000000;' color='#000000'>sigma7</font></a> - Taken 4449 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - Kwiz.Biz <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Astrology</a></font></div>
</form>

<img src=""http://images.quizilla.com/M/montypythonrules/1041708544_esbedevere.jpg"" border=""0"" alt=""You are Sir Bedevere! Wise and creative, you are able to counsel others as well as come up with some really ingenious plans of attack...sort of.""><br>You are Sir Bedevere! Wise and creative, you are<br>able to counsel others as well as come up with<br>some really ingenious plans of attack...sort<br>of.
<br><br><a href=""http://quizilla.com/users/montypythonrules/quizzes/Which%20Monty%20Python%20%26%20the%20Holy%20Grail%20Character%20are%20you%20REALLY%3F/""> <font size=""-1"">Which Monty Python & the Holy Grail Character are you REALLY?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/1034031957_CAndreaquizprepeter.jpg"" border=""0"" alt=""""><br>Pre-Hyptnotized Peter
<br><br><a href=""http://quizilla.com/users/theandrea/quizzes/What%20Office%20Space%20character%20are%20you%3F/""> <font size=""-1"">What Office Space character are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are Green Bean Casserole Soda</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<img src=""http://www.quizdiva.net/green-bean-soda.jpg"">
<font color=""#000000"">
Vegetarians taste better!
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/jonessodaquiz.html"">What Jones Holiday Soda Are You?</a>
</div>

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074717933' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>If you were a Pirate! by TheHalveric</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='OhHowILoveFish' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Yer Pirate Name!</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Yer Pirate Name!' value='Frank the uh... pirate.' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name yer ship!</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name yer ship!' value='Dasterdly Dodo' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Why be ye a Pirate?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Why be ye a Pirate?'><option>Damned pansy Navy wouldn't take me!<option>Revenge against the establishment!<option>I like booty!!!<option>I'm really good with knots...<option>Cause lawyerin' be too cruel.<option SELECTED>Chicks dig eye-patches.<option>Buggery on the High Seas!<option>All the rum you can drink!!!</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Yer First Mate!</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>sunfirejade</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Yer Cabin-boy! (or girl)</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>toad3000</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Ye're chief rival be the Dread Pirate</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>schmoo82</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Ye'll be pursued by Admiral</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>tigger_1981</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Cut to ribbon in a freak cannon accident...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>glittergram</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Yer pirate captive to use fer yer wicked pleasures</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dreamgrl2703</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Number o'ships ye'll sink and women ye'll plunder!</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>216</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Chance ye'll be hanged... or worse.: 82%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#111111' height='5'></td><td bgcolor='#222222' height='5'></td><td bgcolor='#444444' height='5'></td><td bgcolor='#666666' height='5'></td><td bgcolor='#888888' height='5'></td><td bgcolor='#AAAAAA' height='5'></td><td bgcolor='#CCCCCC' height='5'></td><td bgcolor='#EEEEEE' height='5'></td><td bgcolor='#FFFFFF' height='5'></td><td bgcolor='#FFFFFF' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FFFFFF' height='5'></td><td bgcolor='#FFFFFF' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#111111' height='5'></td><td bgcolor='#222222' height='5'></td><td bgcolor='#444444' height='5'></td><td bgcolor='#666666' height='5'></td><td bgcolor='#888888' height='5'></td><td bgcolor='#AAAAAA' height='5'></td><td bgcolor='#CCCCCC' height='5'></td><td bgcolor='#EEEEEE' height='5'></td><td bgcolor='#FFFFFF' height='5'></td><td bgcolor='#FFFFFF' height='5'></td></tr></table></td></tr><input type='hidden' name='un' value='TheHalveric'><input type='hidden' name='meme' value='1074717933'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are a New School Democrat</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<img src=""http://www.quizdiva.net/bt/new-school.jpg""><br />
You like partying and politics - and are likely to be young and affluent.

You're less religious, traditional, and uptight than most Democrats.

Smoking pot, homosexuality, and gambling are all okay in your book.

You prefer that the government help people take care of themselves.

</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/political-persuasion.html"">What political persuasion are you?</a>
</div>

</lj-cut>"
"eventtime","2004-11-24 17:44:00"
"url","http://ohhowilovefish.livejournal.com/25018.html"
"userid","11313"
"itemid","96"
"event","The game: Write to 10 people, without saying who they are, even if they have a journal or not..

1. You mean the world to me and I love you with all my heart and I can tell it will never end. Thank you for all your love and caring. 

2. Rare is it I get the chance to spend decent time with you, but as far as friends go, you rock. 

3. Since we're on the same path now, maybe we should team up like we planned. Well... someday...

4. My life is difficult enough as is... thanks for not understanding and adding on to it. 

5. Dude... get back together with Linda already. Just sweep her off her feet. That's all it'll take.

6. I know you don't really believe in me, but you'll still always be there for me, and for that I thank you.

7. You're a jerk, but yet... a good friend when it comes to what counts... thanks.

8. I wish we hadn't have fallen out of touch. Lately, I've been thinking a lot about you and what you've been up to. Now, I really have no idea where you are. Someday we'll meet again. 

9. Thanks for thinking straight and not taking sides. That means a lot and shows you're a decent person.  

10. Even if nobody else says it and means it, I mean it: Congratulations. I know down the line, life will get better and we'll probably be a lot closer.

Note: Most of these are to people who don't have journals..."
"eventtime","2004-11-20 14:23:00"
"current_moodid","101"
"url","http://ohhowilovefish.livejournal.com/24680.html"
"userid","11313"
"itemid","95"
"event","<p><a href=""http://www.tk421.net/character/""><img src=""http://www.tk421.net/character/sheridan.jpg"" width=""152"" height=""227"" style=""border-color:#f8f8ff;"" border=""2"" alt=""Which Fantasy/SciFi Character Are You?"" /></a></p>"
"eventtime","2004-11-20 13:44:00"
"url","http://ohhowilovefish.livejournal.com/24449.html"
"userid","11313"
"itemid","94"
"event","<lj-cut text=""What D&D character are you?"">
<b>I Am A:</b> Lawful Good Elf Mage Bard
<br><br><u>Alignment:</u><br><b>Lawful Good</b> characters are the epitome of all that is just and good. They believe in order and governments that work for the benefit of all, and generally do not mind doing direct work to further their beliefs.
<br><br><u>Race:</u><br><b>Elves</b> are the eldest of all races, although they are generally a bit smaller than humans. They are generally well-cultured, artistic, easy-going, and because of their long lives, unconcerned with day-to-day activities that other races frequently concern themselves with. Elves are, effectively, immortal, although they can be killed. After a thousand years or so, they simply pass on to the next plane of existence.
<br><br><u>Primary Class:</u><br><b>Mages</b> harness the magical energies for their own use. Spells, spell books, and long hours in the library are their loves. While often not physically strong, their mental talents can make up for this.
<br><br><u>Secondary Class:</u><br><b>Bards</b> are the entertainers. They sing, dance, and play instruments to make other people happy, and, frequently, make money. They also tend to dabble in magic a bit.
<br><br><u>Deity:</u><br><b>Mystra</b> is the Neutral Good goddess of magic. She is also known as the Lady of Mysteries. Followers of Mystra wear armor and carry shields with her symbol on them. Mystra's symbol is a ring of stars.
<br><br>Find out <a href='http://neppyman.irulethe.net/dndwho/index.html' target='mt'>What D&amp;D Character Are You?</a>, courtesy of<a href='http://www.livejournal.com/userinfo.bml?user=neppyman' target='mt'><img height='17' border='0' src='http://img.livejournal.com/userinfo.gif' align='absmiddle' width='17'></a><b><a href='http://www.livejournal.com/users/neppyman/' target='mt'>NeppyMan</a></b> <a href='mailto:neppyman@yahoo.com'>(e-mail)</a><br><br>
</lj-cut>"
"eventtime","2004-11-17 13:54:00"
"url","http://ohhowilovefish.livejournal.com/24318.html"
"userid","11313"
"itemid","93"
"event","I just thought this was appropriate... it's the word of the day on Yahoo.com... 

remorse  
DEFINITION:  (noun) a painful sense of guilt over wrongdoing 
EXAMPLE:  In Poe's story 'The Tell-Tale Heart,' a murderer is driven insane by remorse over his crime. 
SYNONYMS:  anguish, grief, repentance 

... something America should be feeling a lot of right now..."
"eventtime","2004-11-04 16:45:00"
"current_moodid","90"
"url","http://ohhowilovefish.livejournal.com/24000.html"
"userid","11313"
"itemid","92"
"event","Hey people... just letting you all know... they're filming for Homecoming again so I thought I'd send out the invite just as I got it to anybody interested... It was good times last time Kara, Kyla, Robert, and I did it (check back in my journal for what transpired... even greasetrucks!!)... so let me know if anybody is at all interested... Later!

-------------------------------------------------------------------------------------------------------
From: info@myriadarts.net


Hello all my NJ/PA friends!  I am writing to inform you guys that we are
returning to the Hamilton area to continue the shooting of our feature
film, ""Homecoming"".

This part of the film is the modern day portion with independent film
stars Josh Hamilton and Maureen Flannigan as the adult versions of the
characters you saw in August.

One of the scenes in the film is a political fundraising gala for a local
politician, which we are filming on Saturday, November 6th from 8am-1pm at
Nottingham Fire House on Mercer Street.  We need about 75 adults in formal
attire - suits and dresses.  If the guys have black suits, that's even
better.  (If you have a tux, that's an extra special bonus!)

So, once again, we need your help - not only to come and be a part of the
project, but also to spread the word.  We had a lot of fun with you guys
in August and we hope to duplicate that in November.

If you or anyone has any questions or concerns, email me here or call
(212) 591-0151.

Thanks very much!  We look forward to seeing you in a few weeks!

Best regards,



Jonathan Betzler"
"eventtime","2004-10-29 13:54:00"
"current_moodid","91"
"url","http://ohhowilovefish.livejournal.com/23725.html"
"userid","11313"
"itemid","91"
"event","<img src=""http://images.quizilla.com/D/donarepa/1065337825_temsmonkey.JPG"" border=""0"" alt=""monkey""><br>Your soul is bound to the <b>Fifth Totem, Homid:<br><big>The Monkey</big></b>.

Homid appears as a viridian monkey.  He embodies<br><b>intelligence, potential, understanding, and<br>skill</b>.  He is associated with the color<br>viridian, the season of spring, and the element<br>of fire.  His downfall is pretentiousness.

You are most compatible with Owls and Tortoises.
<br><br><a href=""http://quizilla.com/users/donarepa/quizzes/Which%20Animal%20Spirit%20Totem%20Are%20You%3F/""> <font size=""-1"">Which Animal Spirit Totem Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-10-25 12:55:00"
"current_moodid","49"
"url","http://ohhowilovefish.livejournal.com/23397.html"
"userid","11313"
"itemid","90"
"event","Also, why not... some random photos to brighten everyone's day...

http://pg.photos.yahoo.com/ph/ohhowilovefish/album?.dir=c34d&.src=ph&store=&prodid=&.done=http%3a//pg.photos.yahoo.com/ph/ohhowilovefish/my_photos"
"eventtime","2004-10-20 12:25:00"
"url","http://ohhowilovefish.livejournal.com/23199.html"
"userid","11313"
"itemid","89"
"event","http://pg.photos.yahoo.com/ph/ohhowilovefish/detail?.dir=c34d&.dnm=31c6.jpg

Got this done yesterday... they were being offered for free at the college along with free massages (they always have something going on on Tuesdays there... very nice work on the SGA's side... I'm impressed...). 

Anyway, so I told the lady I wasn't sure on what motif to go for... either actor or teacher or something, but then said jokingly ""Maybe I should just get the Playboy bunnies"" and she immediately turned and was like ""Yeah! Do that one, it'll look great!"" and then just did it. 

I think even with not shaving and needing to get a haircut, I must say she made me look good...

And then... here's a survey...

<lj-cut text=""Survey Time"">

LAYER ONE: On The Outside
- Name: Michael A. Keefe (Thats right... not afraid to say it on Livejournal...)
- Nickname: Mikey, Brody, that guy, that boy, oh not him again...
- Birth date: July 17th, 1981
- Birthplace: Reading, PA
- Current Location: Cinn city, NJ
- Eye Color: blue
- Hair Color: dark blonde
- Height: 5'6""
- Righty or Lefty: Righty
- Zodiac Sign: Cancer

LAYER TWO: On The Inside
- Your heritage: Irish, Scottish, Polish
- The shoes you wore today: My black leather shoes with the tan strip
- Who you look like: The only celebrity I've heard is Ryan Phillipe 
- Your weakness: women (especially my love) and small children... I usually let them both just walk all over me...
- Your fears: Being useless
- Your perfect pizza: Sausage w/ 6 different cheeses 
- Goal you'd like to achieve: Finishing my degree


LAYER THREE: Yesterday, Today, Tomorrow
- Your most overused phrase on AIM: I don't use AIM anymore
- Your thoughts first waking up: You know, that submarine I stole in my dream was pretty cool...
- Your best physical feature: I would say my eyes, but I don't think thats it... I don't know... my hands?
- Your bedtime: Varies... usually after midnight...
- Your most missed memory: being on stage back in high school and having fun without a worry in the world


LAYER FOUR: Your Pick
- Pepsi or Coke: coke
- McDonalds or Burger King: McD's, but overall I like Wendy's 
- Single or group dates: Single, but group can be fun sometimes...
- Adidas or Nike: Whichever I cna afford...
- Chocolate or vanilla: Chocolate
- Cappuccino or coffee: neither

LAYER FIVE: Do You?
- Smoke: nope
- Cuss: not really...
- Sing: Usually when no one is around
- Have a crush: yes
- Think you've been in love: Currently am in love
- Liked high school: sure
- Want to get married: Sometime in the near future... 
- Believe in yourself: Not usually, but I still get by.
- Get motion sickness: Nope
- Think you're attractive: Sometimes, but overall no.
- Think you're a health freak: Nope... I do need to go work out, but time and money is restraining me from doing so.
- Get along with your parents: Actually, yes.
- Are you scared of thunderstorms: Love em'
- Play an instrument: Guitar, though I haven't played in a while.


LAYER SIX: In the past month...
- Drank alcohol: Actually, I don't think so... 
- Smoked: Nope
- Done a drug: Nope
- Gone to the mall: We live in New Jersey, don't we?
- Eaten an entire box of Oreos: No
- Eaten sushi: No
- Been on stage: Been in front of class doing a presentation... thats like a stage, right?
- Gone skating: No
- Gone skinny dipping: Nothing better than skinny-dipping in October...
- Dyed your hair: Nope
- Stolen anything: Nope

LAYER SEVEN: Ever...
- Played a game that required removal of clothing: Who hasn't?
- Been trashed or extremely intoxicated: Yes
- Been caught ""doing something"": Yes

LAYER EIGHT: Getting Older
- Age you hope to be married: 26 - 27
- Number of kids you want: 2, maybe 3.
- Describe your dream wedding: Nothing too big, but something that everyone can come and have a good time at... a vacation for everyone.
- How do you want to die: Painlessly
- What do you want to be when you grow up: older... hey people, I'm still working on this one... 
- What country would you most like to visit: Ireland (the peaceful part, anyway... Dublin I can give/take)

LAYER NINE: In a partner
- Best eye color: Pretty
- Hair color: Any, really...
- Short or long hair: I generally go for long hair
- Height: Shorter than me 
- Weight: Not overly thin (or overly big, either)
- Best articles of clothing: I like a woman who can show her curves, but not in an obvious way. So... clothes that flaunt this.

LAYER TEN: In The Numbers...
- Number of drugs taken illegally: 1
- Number of people I could trust with my life: 5
- Number of CDs that I own: A lot, but not as many as most people...
- Number of piercings: 0
- Number of tattoos: 1
- Number of times my name has appeared in the newspaper?: A few...
- Number of things in my past that I regret: Lately, a lot. I swear, if I can go back, I'd do it all differently, except two things... my love, and the shack.

</lj-cut>"
"eventtime","2004-10-20 11:49:00"
"url","http://ohhowilovefish.livejournal.com/23009.html"
"userid","11313"
"itemid","88"
