"names","values"
"event","Well, stuff's been slowing down around here for me lately.  After finishing my last exam Wednesday of last week, I've basically been putting in extra hours at the computer lab and tying up council business.  I've also been busy on some other fronts, though.

I applied for the available Assistant Manager position here at Saugeen for next year a couple of weeks ago.  Now, I know you're saying this has <i>nothing</i> to do with articling and you'd be right.  Mainly because I haven't had the time to do a proper job search this year, I thought it might be nice to take a year off and properly exercise my options.

Of course, having been drilled on interviews by law school, I already started evaluating myself.  I can think of half a dozen reasons why I <i>shouldn't</i> get the position, the main one being that I have no experience as rez staff.  I bring a lot of stuff to the table, though, that I have to figure is unique to me, not the least of which is my presidency this year.

So, imagine my surprise when I haven't even been called for an interview.  Like I said, I know why I shouldn't get the job, but, quite frankly, I find not even being given the chance to plead my case, as it were, insulting.  It's basically Housing saying, ""You're not worth the half hour of time it would take us to give you an interview.""  

That's the annoying part.  After all the time I've basically <b>given</b> to Housing this year, I can't even get a lousy letter saying I'm not being considered for the position and giving some form letter reason why, like, ""We've had a lot of qualified applicants and, unfortunately, we don't have the time to interview them all.""

I've still got a little hope, though.  I talked to some people and it's apparent that Housing is staggering the interviews.  One person got their call on Tuesday for an interview Friday while another person didn't get their call until Friday.  So I guess there's still a slim chance.

Anyway, as for Penn & Teller:  Bullshit!, I'm really sorry it's not up yet.  The main reason is the sheer length of it.  It's really difficult to summarize each episode, without giving up too much, in a fairly concise manner.  It's turning into more of a report than a review and, since it's not like I get paid to do it, it's not much of a priority for me.  I <i>do</i> intend to complete it, though.  I'm just not making any more promises as to when."
"eventtime","2004-04-26 23:16:00"
"current_moodid","92"
"url","http://whipwreck.livejournal.com/5682.html"
"userid","16784"
"itemid","21"
"event","Okay, so the new review system is proving time consuming.  I've got five episodes done but I'd rather post everything at once rather than the unfinished review.  Anyway, I <b>am</b> working on it and it'll be up probably tomorrow.

As Elwood Blues would say, ""Hey!  What do you want for nothin?  Rrrrrrrrrrrrrubber biscuit?"""
"eventtime","2004-04-21 21:32:00"
"current_moodid","111"
"url","http://whipwreck.livejournal.com/5495.html"
"userid","16784"
"itemid","20"
"event","Yep, you read that right.  Your everbitter blue-eyed psycho is actually having a pretty good day.

I turned in my last university exam ever today at about 11:30, which was really nice.  It's not like it was a tremendously moving experience, cause I start the Bar Admission Course in about two weeks, but I'm basically done with Western for all intents and purposes.

When I finally ended up getting back to my room, I found an instant message from Movieguy.  Seems that Law & Order Season 2 is <b>finally</b> coming out in a couple of weeks, as well.  And, since I just happened to have a $15 gift certificate kicking around, I placed the order right away.  I'll have to wait a while because of the free shipping, but I'm not in any hurry.

Anyway, now that I'm done school for the next while, I <i>promise</i> that the review for Penn & Teller: Bullshit! will go up tonight.  A word of warning, though.  I really loved the show, I'm gonna end up gushing, and the show's gonna get an insanely high rating.

Here's how the new review system's gonna work:

Each episode will be either a plus, a minus, or a neutral.  I think it's self explanitory, but a good rule of thumb is that an episode is a plus if it's good enough that you'd watch it again on your own, a neutral if you'd watch it again with a friend, and a negative if you have no intentions of watching the show again.  An episode basically needs to be <b>really</b> bad to be a negative, acting as a detriment to the set simply by being there.

Basically, you add up all the ratings to get a score for the set.  From this you get two scores.  

First, there's the raw score, which is the base number you got.  This allows something like Law & Order Season 1 (with 22 episodes) to blow something like Best of Insomniac Volume 1 (with 5 episodes) out of the water (as it rightfully should) just because there's simply more content.

Second, you divide the raw score by the number of episodes in the set, getting a percentage of potential, or POP.  This is for people who want bang for their buck.  Smaller sets will tend to get a lower raw score, but can score high on the POP, indicating that it's worth what you're paying for it (depending on the price, of course).

As for extras, since they're generally stuff that you didn't get the set for, they can only be pluses or neutrals, but they also don't factor into the scores.  I've seen some really worthless extras, but I don't buy a DVD just for the extras, though they have been the deciding factor before.  Basically consider the total extra pluses a deal maker or breaker when you're sitting on the fence about a set.

Anyway, what did we learn from all this?  That I'm a stats nerd with <b>lots</b> of free time on my hands."
"eventtime","2004-04-21 18:07:00"
"current_moodid","15"
"url","http://whipwreck.livejournal.com/5231.html"
"userid","16784"
"itemid","19"
"event","Way, way back when I was in third year Computer Science, I took a course on networks.  As a special bonus one day, the prof had the university's system administrator, a modest guy who preferred to be called Magi, come in to lecture us.  He opened his lecture with a simple point:

""I am a system administrator.  All of you are users.  Therefore, I hate all of you.""

Boy, do I know how he feels.

I used to always tell my buddy Movieguy that I couldn't understand how he did it.  He's worked in retail for about as long as I can remember, most of it in probably the lowest level, a video store.  I always told him that I would snap on someone and try to kill them.  I nearly reached that point today.

Now, obviously, in my two current jobs, I <i>do</i> have to deal with people.  Just not to a very significant degree.  Today was the exception, though, as the computer lab was crazy busy for the last day of class.  But I'm getting ahead of myself.

So I show up to work, and the first thing I notice is a sign right beside the lab door at about head level.  It basically said something along the lines of, ""Lab will be closing at 4 PM today.  Sorry for any inconvenience.""  It was readily apparent that this would be <i>quite</i> the inconvenience.  The last day of classes means a lot of papers are due and everyone would be trying to get theirs in.

And busy it was.  In the four hours I was there, we did almost $150 worth of business.  The one printer was emptied of paper and I've <b>never</b> seen that before.  And, of course, more business means more idiots.  I actually had this conversation today:

Moron:  What does it mean when a file comes up as gibberish?
Me:  It usually means the file is in the wrong format for the application you're using.
Moron:  Well, it can't be.  I've used it before.  It's a .pdf file.
Me:  What are you trying to read it in?
Moron:  Word.
Me:  You... are a moron.

I mean, seriously, how did you get this far without knowing a .pdf file requires the use of Adobe Acrobat?  I was willing to let that slide, though.  As I said, the printer actually ran out of paper.  Someone pointed this out to me, so I went to get some more paper.  On my way, I actually had <i>this</i> conversation:

Jackass:  Hi, can I put some money on my account?
Me:  Sure, but the printer is out of paper.
Jackass:  Well, that's alright.  I'm not trying to print anything right now.
Me:  That may be the case but do you think maybe, just maybe, one of the other dozen people in the lab might be?  Including the guy who asked me a couple of minutes ago to restock the printer?
Jackass:  Oh.

The kicker, however, actually came at 4:00 PM.  Experience has shown me that you can make a sign as large and as flashy as you want, put it wherever you want, and people will still ignore it.  I mean, what was the first thing I noticed when I got to work?  The sign that said the lab would be closing at 4:00.  Not unreasonable, then, to expect that everyone would be aware of that, right?  <b>Wrong!</b>

I start telling people to log out and leave because the lab is closing and some of them were actually surprised!  How could you be surprised?  Did you just ignore the sign?  

They then followed it up with indignation.  ""How could you be closing the lab?  It's the last day of class!  I was relying on the lab to finish my paper!""  Hey, it's not my decision, it's not my fault, and it's certainly not my problem, so don't take it out on me.

Finally, at about 4:02, with the lab closed, I actually had <i>this</i> conversation when a guy came into the lab:

Me:  Sorry.  The lab's closed.
Dicksmack:  I've still got two minutes, right?
Me:  No.
Dicksmack:  One minute?
Me:  No.
Dicksmack:  How long then?
Me:  Um... negative two minutes.

I mean, hello, idiot.  The lab closes <b>at 4:00!</b>  Not later.  And there sure as hell isn't anything special about you such that the sign means ""The lab will be closing at 4:00 for everybody except Captain Dingleberry, who can work for as long as he wants.""

God, I hate people so much.  Contrary to what your parents may have told you when you were young, you are not special.  Rules apply to you the same as they apply to everyone else.  You can't just follow the rules as long as it's convenient for you and then fucking ignore them when they become inconvenient.

Cause, believe me, if life worked out that way, I would have smacked so many people upside the head by now.  It's sure as hell a lot easier than dealing with the brain aneurysms I get from having to deal with the brainless douche bags who pass for intelligent people nowadays."
"eventtime","2004-04-17 02:56:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/5073.html"
"userid","16784"
"itemid","18"
"event","Hey, folks.

Sorry for the lack of updates lately but, being a student, this is obviously a very busy time of year for me.  In addition to my two exams next week, I still have work and I'm still trying to find a place to work next year.  Basically, don't be expecting updates for about another week.

As for what you can expect then?

*  Jackass of the week might go on hiatus.  Without the Gazette pointing out the idiocy of students, I might actually have to *GASP* do research to find a stupid person.  I don't know if I'm really prepared to do that.

*  Reviews are forthcoming for both Penn & Teller:  Bullshit! Season 1 & Best of Insomniac Volumes 1 & 2.  Yes, Futurama Season 3 is also forthcoming.  I plan to try a new rating system (which was originally going to be used for my rating system) where each episode gets a rating.  I'll probably try it on something smaller like Insomniac before taking on the daunting task of a 20+ episode season of Futurama.

Anyway, thanks for hanging in there with me, guys.  Most of the feedback I've gotten on this site is positive.  I always wanted to give people a laugh, and it seems like I'm doing just that.  If you do like the site, please pass around the link to your friends.  

Also, please feel free to leave comments.  It would be nice to start some discussion on here as well.  Yes, I do screen the comments, but not to the degree that you should worry about it.  Basically, you're allowed to disagree with me, you're even allowed to insult me (to a degree), as long as you have some basis.

Other than that, I just hope to be back soon, posting on a much more regular basis.

Later."
"eventtime","2004-04-13 14:07:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/4663.html"
"userid","16784"
"itemid","17"
"event","Well, folks, this week was a real squeaker.  The Jackass of the Week award was originally going to go to this little crybaby:

<a href=""http://www.gazette.uwo.ca/2004/April/06/news1.asp"">The Gazette - Student upset over police investigation</a>

""Oh, boo hoo.  I'm so embarrassed because the police thought I might have committed a crime.  If I had the money, I'd sue the university.""

For what?  For the police doing their job?  Stuff a fucking sock in it, bitch.  This isn't the United States of Litigation where you can sue cause someone harshes your mellow.

You were the <i>suspect</i> in a case of theft.  The police questioned you.  Get over it.  I wouldn't care if I got pulled out of class every time a theft occurred.  Mainly because I got pulled out of class, but also because the police would actually be trying to <b>find the fucking criminals.</b>

God, I hope you don't throw this kind of hissy fit every time the clerks at HMV don't rub your CD against the demagnetizer enough and you set off the alarm.  Oh, but that's different, I suppose.  Cause they're only suspecting you of theft.... kind of like the cops.  Oh, I guess it must be cause they aren't drawing attention to you in front of your class... just the mall.  Gee, I really don't see any difference.

Anyway, the award for this week goes to these students in the Faculty of Medicine:

<a href=""http://www.gazette.uwo.ca/2004/April/07/news1.asp"">The Gazette - Historic donation dissed</a>

Gee, that's really fucking terrible.  In exchange for <b>26 million dollars</b>, there's gonna be some guy's name in front of the faculty's name.  Boo friggidy hoo.  

You know what?  If the med students have that much of a problem with it, they can just give all the money over to the Faculty of Law.  And you can call it the John W. Jackoff-Slurp-My-Balls Faculty of Law for all I care, cause I'm probably going at a significantly cheaper rate.

And to all the people who think it'll cheapen their degree:  Get your heads out of your asses.  Employers (the same employers who always hired from Western, mind you) will know that your degree comes from the same faculty that it always did at Western, just with a different name.  It won't make any difference at all.

Further proof that, in our society today, no good deed goes unpunished."
"eventtime","2004-04-07 21:18:00"
"current_moodid","3"
"url","http://whipwreck.livejournal.com/4403.html"
"userid","16784"
