"names","values"
"event","<img src=""http://images.quizilla.com/E/eas73/1058594961_turesjack2.JPG"" border=""0"" alt=""chain holding jack""><br>Good stuff, you are ""Wedding?  I love<br>weddings!  Drinks all around.""  You're the<br>life of the party and nothing gets you down,<br>not even certain death at the hands of your<br>zombie nemesis or the Navy.  Come to think of<br>it, realism isn't your strong suit...
<br><br><a href=""http://quizilla.com/users/eas73/quizzes/Which%20one%20of%20Captain%20Jack%20Sparrow's%20bizarre%20sayings%20from%20Pirates%20of%20the%20Caribbean%20are%20you%3F/""> <font size=""-1"">Which one of Captain Jack Sparrow's bizarre sayings from Pirates of the Caribbean are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-08-19 11:12:00"
"url","http://sparksie.livejournal.com/55596.html"
"userid","14464"
"itemid","207"
"event","<CENTER><TABLE STYLE=""margin:0px 80px 0px 80px; border:none;""><TR><TD STYLE=""border:solid #005500 3px; background-color:#002200; padding:10px; text-align:center; color:#00ff00; font:x-large Terminal,Lucida Console,Monospace;"">The haxor handle of <I>Sparksie</I> is ""<B>Sexor&nbsp;Hero</B>"".</TD></TR></TABLE></CENTER>
<FORM STYLE=""text-align:center;"" ACTION=""http://quiz.ravenblack.net/haxor.pl"" METHOD=""GET"">What's yours? Enter your name: <INPUT TYPE=""text"" SIZE=12 NAME=""n""> <INPUT TYPE=""submit"" VALUE=""Tell me""></FORM>"
"eventtime","2003-08-14 10:57:00"
"url","http://sparksie.livejournal.com/53011.html"
"userid","14464"
"itemid","204"
"event","<form action=""http://grahame.angrygoats.net/lj-haiku/index.py"" method=""post""><table border=""1"" cellspacing=""0"" cellpadding=""2"" align=""center""><tr><td align=""left"" colspan=""2"" bgcolor=""#303088""><font color=""#FFFFFF""><b>LiveJournal Haiku!</b></font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your name:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">sparksie</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your haiku:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">hardest part one more<br/>final to go some people<br/>on lj take themselves</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Username:</font></td><td bgcolor=""#DDDDAA""><input type=""text"" name=""haiku_username"" value=""ENTER USERNAME""></td></tr> <tr><td bgcolor=""#303088"" align=""center"" colspan=""2""><input type=""submit"" value=""What's my Haiku?""></td></tr><tr><td align=""center"" colspan=""2""><font size=""-1""><a href=""http://www.livejournal.com/users/grahame/"">Created by <img src=""http://stat.livejournal.com/img/userinfo.gif"" style='vertical-align:bottom;border:0;'>Grahame</a></font><input value=""sparksie"" type=""hidden"" name=""haiku_referrer""></td></tr></table></form>"
"eventtime","2003-08-12 21:03:00"
"url","http://sparksie.livejournal.com/52272.html"
"userid","14464"
"itemid","197"
"event","yesterday i went over and stayed at kanikas before she went away.She's going to Canada hopefully the weather, which right now is insane wont be so bad in Tampa.
It was nice to get away, Kanika and I always have the most hilarious times, this time too despite the fact that there was no hashimotos(not hash or hashish).Its been awhile since I've hung out with anyone sober.Maybe I should not say that I dont want people to think that I'm an addict.I'm not dudes seriously.We went to Publix and spent an hour there just staring at people and what not.It was hilarious.Next day we went to the mall and got 3 bucks each for those  dumb surveys.Stoners if you wanna make a quick buck when you are broke and need to get stacked take a few friends to the mall and do a twenty minute survey.3 people garuntees you a dime at least.I used my 3 for Wendy's oh Christ it had been so long since I've had anything ""unlealthy.""Thanks Wendy's fo good food at great prices.Im such an asshole.
So I'm worried about Kanika's big time her acid reflux is real bad she couldn't eat yestrday , she couldn't keep anything down,It dosent help that she is stopping hashimotos .It kinda helped her to have an appetite and to keep food down."
"eventtime","2003-08-09 10:33:00"
"url","http://sparksie.livejournal.com/50439.html"
"userid","14464"
"itemid","195"
"event","<form action=""http://www.deskslave.org/silly/deathday.cgi"" method=""post""><table border=""1"" cellspacing=""0"" cellpadding=""2"" align=""center""><tr><td align=""left"" colspan=""2"" bgcolor=""#000000""><font color=""#FFFFFF""><b>Happy Deathday!</b></font></td></tr><tr><td bgcolor=""#000000""><font color=""#FFFFFF"">Your name:</font></td><td bgcolor=""#DDDDAA""><font color=""#000000"">Sparksie</font></td></tr><tr><td bgcolor=""#000000""><font color=""#FFFFFF"">You will die on:</font></td><td bgcolor=""#DDDDAA""><font color=""#000000"">Sunday, July 28, 2030</font></td></tr><tr><td bgcolor=""#000000""><font color=""#FFFFFF"">You will die of:</font></td><td bgcolor=""#DDDDAA""><font color=""#000000"">Snake Bite </font></td></tr> <tr><td bgcolor=""#000000""><font color=""#FFFFFF"">Username:</font></td><td bgcolor=""#DDDDAA""><input type=""text"" name=""username"" value=""ENTER USERNAME""></td></tr> <tr><td bgcolor=""#000000"" align=""center"" colspan=""2""><input type=""submit"" value=""What's my Deathday?""></td></tr><tr><td align=""center"" colspan=""2""><font size=""-1""><a href=""http://www.livejournal.com/users/quill18/"">Created by <img src=""http://stat.livejournal.com/img/userinfo.gif"" style='vertical-align:bottom;border:0;'>Quill</a></font></td></tr></table></form>"
"eventtime","2003-08-04 11:55:00"
"url","http://sparksie.livejournal.com/50050.html"
"userid","14464"
"itemid","194"
"event","<div>Sparkle is the #3762 most common female name.<br>0.001% of females in the US are named Sparkle.<br>Around 1275 US females are named Sparkle!<br>source <a href=""http://www.namestatistics.com/"">namestatistics.com</a></div>"
"eventtime","2003-08-03 16:17:00"
"url","http://sparksie.livejournal.com/49758.html"
"userid","14464"
"itemid","183"
"event","<img src=""http://images.quizilla.com/P/pressthebigredbutton/1055172784_CRussellquizatheist.jpg"" border=""0"" alt=""Atheist""><br>Threat rating: extremely low. You may think you can<br>subvert the government, but if you should try<br>you will be smited mightily because God likes<br>us best.
<br><br><a href=""http://quizilla.com/users/pressthebigredbutton/quizzes/What%20threat%20to%20the%20Bush%20administration%20are%20you%3F/""> <font size=""-1"">What threat to the Bush administration are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-07-17 17:24:00"
"url","http://sparksie.livejournal.com/46927.html"
"userid","14464"
"itemid","173"
"event","<table cellspacing=""1"" cellpadding=""5"" style=""background:#000 !important""><tr><td cellpadding=""5"" style=""background:#FFF !important""><img src=""http://www.adcott.net/ljbarcode/image.php?user=Sparksie"" alt=""Sparksie"" /></td><td style=""background:#FFF !important; color:#000 !important; text-align:center;""><div style=""font-size: 2em;"">LJ Barcode</div><form action=""http://www.adcott.net/ljbarcode/index.php"" style=""margin:5px;"" method=""post"">LJ username: <input type=""text"" name=""user"" /><br /><input type=""submit"" value=""generate"" /></form></td></tr></table>"
"eventtime","2003-06-19 10:11:00"
"url","http://sparksie.livejournal.com/44491.html"
"userid","14464"
"itemid","161"
"event","<img src=""http://images.quizilla.com/R/redshoecult/1044341450_turesQUIZz.jpg"" border=""0"" alt=""Go easy on that.""><br>You will drink too much gin. Not the worst way to<br>die, but you won't remember too much of your<br>life. Hey, at least you made some people laugh!
<br><br><a href=""http://quizilla.com/users/redshoecult/quizzes/What%20horrible%20Edward%20Gorey%20Death%20will%20you%20die%3F/""> <font size=""-1"">What horrible Edward Gorey Death will you die?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-05-25 20:28:00"
"url","http://sparksie.livejournal.com/41241.html"
"userid","14464"
"itemid","158"
"event","I scored a <FONT SIZE=""3"" COLOR=""#FF0000"">85%</FONT> on the ""how grand rapids are you?"" Quizie! <a href=""http://www.quizie.com/test.php?testid=292277&rn=%n"">What about you?</B></a>"
"eventtime","2003-05-12 09:47:00"
"url","http://sparksie.livejournal.com/40516.html"
"userid","14464"
"itemid","150"
"event","<img src=""http://images.quizilla.com/G/grittynoir/1039062163_ash.jpg"" border=""0"" alt=""You're Ash, baby.""><br>Gimme some sugar baby.
<br><br><a href=""http://quizilla.com/users/grittynoir/quizzes/Which%20B-Movie%20Badass%20Are%20You%3F/""> <font size=""-1"">Which B-Movie Badass Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-03-10 16:09:00"
"url","http://sparksie.livejournal.com/38569.html"
"userid","14464"
"itemid","143"
"event","1. Full name: Sparkle Yvette Phillips
2. Birthday: June 8th 1984
3. Age: Eighteen. 
4. Zodiac sign: gemini
5. Where you live: st.augustine
WHO...

6. If you died tomorrow, who would you leave everything you own to?: i'd have all my things burned
7. If you had to go live in Borneo for the rest of you life and you could take one person on this earth, who would you take?: I mean i suppose its not like we'd be the only two people there so I'd take kanika.this question is dumb, because its not like i cant leave on vacation and shit.
8. Who is the person that you could stand spending a straight 24 hours with and not get the slightest bit annoyed with?: kanika
9. If you woke up one morning and noticed that your leg was missing, who would be the first person you would call?: Ghost busters!
10. Let's say your dad came in your room one day and told you that you had to get married in the next week but you can pick the person but you have to stay with them for the rist of your life, no getting out of it. jason i guess
11. What if you woke up tomorrow and you were someone else completely, who would you be?: i wouldn't want to be anyone but myself, but if i could change into an animal it would ost def be a crazy ass gorilla.
WHAT...

12.What would you be the first thing you would do if you woke up one morning and you were the opposite sex?: pee and then shave all that nasty boy hair off.
. 
14. If you could change one thing about yourself, what would you change (personality and looks)?: personality wise I probably wouldn't change a damn thing, look wise I'd probably get a nose job
15. What is your dream career?: being filthy rich would be a great career
16. What is the one thing you just have to do before you die?: i dont have to do a damn thing.Not a damn thing!
17. If you could be a member of any band that has ever existed, what band would that be?: hmmm I would play cow bell for qotsa
18. What is the thing you care about most in your life?: my friends

WHICH ONE...

19. Winter or summer?: Winter.
20. The beach or the mountains?: beach
21. Pop or punk?: Neither.
22. Rock or Rap?: both
23. New York or LA: i like both
24. Milk chocolate or dark chocolate?: Milk chocolate
25. Dogs or cats?: cats
26. Britney or Christina?: nope
27. Leno or Letterman?: Letterman to the max!!!!
28. MTV or VH1?:both are ok
29. Country or classical?: Classical
30. Day or night?: Night.
31. Lake or ocean?: Ocean.
32. Waffles or pancakes? waffles, fo sho
33. Soccer or Football?: football
34. Baseball or swimming?: Swimming.
35. Chocolate or vanilla?: chocolate
36. Sugar or spice?: spice
37. Grisham or Canyon Vista?: ???
38. Eminem--please stand up or please shut up?: dosen't matter
RANDOM...

39. If you could be in any movie as the lead role what movie would it be?: damn you better believe I would be Tony Perkins from heavy weights
40. If you could design your perfect mate, what would he/she look like?: thats just a stupid question because i would enevitably create someone way too attractive for me
41. If you won the lottery what would you do with your, let's say, $18 million?: move off this stupid campus get a car..invest and put yself through school
42. What is the single most embarrasing thing that has ever happened to you?: I dont get ebarrased all to easily, i guess the most recent embarassing thing that happened to me was at dereks b day when I puked in the bathroom.Eh whatevs i dont do embarssing things.I have no shame.

HAVE YOU EVER...

43. fallen in front of someone you thought was quite good looking?: no
44. run into a wall?: yeah i used to all the time when i was a kid
45. sleep walked?: no
46. gone skinny-dipping?: No.
47. kissed someone of the same sex?: I wouldn't know.
48. snuck out of the house?: yeah.
49. gotten in a car wreck where you are the driver?: no, i hate to drive
50. laughed so hard that what you were drinking spewed out your nose?: Yes. 
51. started laughing really hard so you spit out what you had in your mouth because you couldn't swallow?: No.
52. swallowed a bug?: no, but like once when i was like 10 a bee flewi into my icecream and i almost ate it, i was never quite the same after that.
53. have you ever kept a new year's resolution?:i dont remember 
LAST TIME YOU...

Had a nightmare: ???
Said ""I love you"" and meant it: i always mean it when i say it
Ate at McDonalds: dont remeber
dyed your hair: last year
brushed your hair: uh today
washed your hair: this morning
cried: ???
called someone: Yesterday.
smiled: ??
talked to an ex: a month ago

CURRENT

dress: flagler pants duke shirt.
mood: bored
make-up: none
music: none
taste: I dont know what this means...i'd like some hummus
hair: in a bandana?
annoyance: too many to list
smell: The cold wind.
thought: ""drugs kill ( yeah right) chick im for real!
book: whatever my sociology text is
fingernail color: pink
refreshment: i sure could use a drink of any sort
worry: currently i have none
favorite celebrity: andy garcia
LAST PERSON

you touched: emily
you talked to: dont remember
you hugged:richard
instant messaged: danny
yelled at: dont remeber
you had a crush on: jason
who broke yur heart: sage
kissed: jason

WHO DO YOU WANT TO

kill: i dont really want to kill anyone, beating merciless would suffice.It would be alot of people
 
slap: slapping is for wusses
tickle: yeah i dont do that to people
talk to: i like talking to my friends
have sex with: as if it were any big secret
kiss: jason
be like: myself"
"eventtime","2003-01-20 16:20:00"
"url","http://sparksie.livejournal.com/36795.html"
"userid","14464"
"itemid","141"
"event","<a href=""http://quizilla.com/users/shanachie/quizzes/What's%20your%20Inner%20European%3F/""><img src=""http://images.quizilla.com/S/shanachie/1038972689_iamrussian.jpg"" border=""0"" alt=""You%20are%20Russian""><br> <font size=""-1"">What's your Inner European?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-01-19 14:32:00"
"url","http://sparksie.livejournal.com/36169.html"
"userid","14464"
"itemid","139"
"event","Tommorrow I leave for school.Its kind of sad to go.I suppose the hardest part is leaving my friends.I dont look forward to going back to having to interact with people who have no understanding of me at all.I suppose that is a bit selfish sounding but its quite true.I beleive what bothers me the most about the most of the people I deal with on a daily basis are so self serving. I am so unaccustomed to that.All of my friends here give so freely ,anything I have to give is theirs and vice versa. I get the distict feeling that any generosity shown to me is not without some ulterior motive.Why does everyone have to give to get?I'm seriously considering cutting off all but maybe 3 people.I came into school with the idea that I'd try to be a little bit more tolerant and patient with people. I think I've gone far beyond the call of duty.Now I'm going to do what it takes to keep myself sane and productive.Lets face it, I'm Sparkle, Im aggressive and I'm not afraid to walk all over people who would otherwise do the same to me. I know where my alligiences lie."
"eventtime","2003-01-13 12:58:00"
"current_moodid","101"
"url","http://sparksie.livejournal.com/35716.html"
"userid","14464"
"itemid","136"
"event","<a href=""http://quizilla.com/users/usermykie/quizzes/What%20were%20you%20in%20your%20past%20life/""><img src=""http://images.quizilla.com/U/usermykie/1039018503_hedxtiger1.JPG"" border=""0"" alt=""real%20tiger""><br> <font size=""-1"">What were you in your past life</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2002-12-28 16:20:00"
"url","http://sparksie.livejournal.com/34921.html"
"userid","14464"
"itemid","133"
"event","one more final to go"
"eventtime","2002-12-11 09:46:00"
"url","http://sparksie.livejournal.com/34217.html"
"userid","14464"
