"names","values"
"event","Well the past week went way to freakin' fast. hah. Tuesday was a relaxing day. Wednesday was ok. Me and Justin recorded a bit more and advanced the song right along. adding parts, like harmony, and guitar 2. That morning i woke at 10:00 AM... Then that night, justin came over at about 10:30, and we stayed up all night, just listening to music, and i was working on my program for my College Computer class. once 4:30 hit, we drove out to the new Chick-Fil-A in Delran. It was the Grand Opening and the first 100 people there got tickets for one FREEEE meal a week for the next year. HELL YEAH... and of course me and justin were # 54 and # 55... So we waited there till 8:30 to finally get our passes.. We got free food and dirnks while waiting... but the waiting killed us. and my car battery. haha we played PS2 while waiting... i had to call my mom to come jump my engine cause it was dead. hehe.. but we finally got our tickets... The rest of thursday was tiring... i went right from Chick-fil-A to the H.S. to help with Drama. worked there for a while.. Then i had my college class. i had my midterm test. All i had to do is DeBug a program. It was so easy. there were pretty much only 3 mistakes, though the last one was hard because the equation for the calculation this program makes, was getting an OverFlow error. took a little bit, but i figured it out adventually... Then i finally went to bed at 2:00 AM the night(morning) which made it a total of 40 hours with no sleep... yes i know i told some of you i slept for 2-3 hours before my class, but believe it or not i couldn't sleep... I was just on the net surfing e-bay forever. and ate more food. then dinner... so yeah... 40 hours, a new record... i'm gonna go to 48 = 2 days... Maybe over thanksgiving break. we'll see... Friday, i woke up, went to band, then to Pete's soccer game cause Allie wanted me to go. And Francis was there and so was Brit. H.. then i came home. went out to dinner with dad and then watched Matrix Reloaded (only not in my car this time)(haha)... So yeh. Now it's 11:42:34 at night, and i have championships tomarrow.. Hershey, PA. gotta be at the school at 6 fricken :30 ... I'll be sleeping (as long as SOMEONE doesn't tickle me... ALLIE... NAY... MIKE - LoL Aight. well this is a nice long update. i'm done.

-Wes-

P.S. - One Week !!!

Sign out - 11:44:15"
"eventtime","2003-11-07 23:44:00"
"current_moodid","99"
"url","http://wesbear05.livejournal.com/3249.html"
"userid","16746"
"itemid","11"
"event","aXQncyB0dWVzZGF5IG5pZ2h0ICh3ZWRzIG1vcm4gLSAxMjo1NSkgYW5kIGknbSBib3JlZCBhcyBoZWxsLi4uIFllYWgsIGkgZ290IG15IG5ldyBzeXN0ZW0gYW5kIHRlY2ggaW4gbXkgY2FyLiBJdCdzIHRoZSBiZXN0IHRoaW5nIGkndmUgZXZlciBnb3R0ZW4uIEkndmUgYmVlbiBjaGlsbGluJyB3aXRoIGp1c3RpbiBhbG90LCBhcyB1c3VhbC4gV2UgcmVjb3JkZWQgb3VyIHNvb24gdG8gYmUgc2luZ2xlIG9mIG91ciBiYW5kLiBJdCdzIGFuIGFjb3VzdGljIHNvbmcuIEl0IGdvZXMgc29tZXRoaW5nIGxpa2UgdGhpcy4uLg0KDQo8ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBjZW50ZXI7Ij4gPGZvbnQgY29sb3I9IiMwMDAwZmYiPkxpZmVzIFN0b3J5IEJvYXJkDQoNClRoZXNlIHBhc3QgdGhyZWUgeWVhcnMsIGZsb2F0aW5nIGJ5IG1lLCBsaWtlIGNsb3VkcyBvdmVyaGVhZCwgc2hpbmluZyBkb3duIG9uIG1lLCBsaWtlIHRoZSBzdW4uLg0KQ2xpbWIgZG93biBmcm9tIHlvdXIgd2luZG93LCB0aGVzZSBmYWlyeSB0YWxlcyB0aGF0IGxhc3QgZm9yZXZlciwgdG9uaWdodCwgaSBzd2VhciwgaW0gc29ycnkuLi4NCg0KY29tZSBvbiBkb3duLCBzYXZlIHRoZSBkYXksIGhhdmVudCBzZWVuIHlvdSBzaW5jZSB5ZXN0ZXJkYXkuLg0KY29tZSBvbiBkb3duLCBwaWNrIG1lIHVwLCB3aGVuIGltIGJyb2tlbi4uDQpoZXJlcyB0byB5b3UsIG15IG9ubHkgbmV3LCBiZWdpbm5pbmcuLg0KZm9yZXZlciwgYWx3YXlzIGJlIG1pc3NpbmcuLnlvdQ0KDQpFdmVyeSB0aW1lIHdlIHRvdWNoLCBmZWVscyBsaWtlIG1hZ2ljLCBhbGwgb3ZlciBhZ2Fpbi4uDQp3aXNwZXJzIG9mIHlvdXIgdm9pY2UsIGluc2lkZSBteSBoZWFkLi4NCml0cyBiZWVuIDIgd2Vla3MsIHNpbmNlIGl2ZSBoZWxkIHlvdSwgaW4gbXkgYXJtcywgaXMgd2hlcmUgeW91IGJlbG9uZy4uLi4NCsKpY29weXJpZ2h0IDIwMDQ8L2ZvbnQ+PC9kaXY+DQoNClRlbGwgbWUgd2hhdCB5b3UgdGhpbmsuIHdlIGFyZSBnb25hIHRha2UgdGhlIHJlc3Qgb2Ygb3VyIGJyZWFrIHRvIGdldCBhIGZpbmFsIHJlY29yZGluZyBkb3duLiBNdXNpYywgdGhlbiBseXJpY3MsIG1heWJlIGFuIGV4dHJhIGd1aXRhciBwYXJ0IGZvciBmaWxsIGluIHB1cnBvc2VzIGFuZCBzdHlsZS4gc28geWVoLi4NCg0KYW55d2F5Li4uIHllYWggaSBodW5nIHdpdGggTmF5IGFuZCBqdXN0aW4sIHRoZW4gYWxsaWUgdG9kYXkoeWVzdGVyZGF5KSAuICB5ZWVlYWguLi4gd2UgaGF2ZSBjaGFtcGlvbnNoaXBzIG9uIHNhdHVyZGF5Li4gSGVyc2hleSwgUC5BLiAuIC4gLiBsb25nIHdheXMgYXdheS4uLiBidXQgdGhhdCdzIG9rLiBpJ2xsIHByb2JhYmx5IHNsZWVwLiBtb3N0IG9mIHRoZSB3YXkgYW55d2F5Li4gdW5sZXNzIG5hZGluZSB3aW5kcyB1cCBzaXR0aW5nIG9uIG1lIG9yIHRpY2tsZSBtZSBvciBzb21ldGhpbmcuIFNhbWUgd2l0aCBBbGxpZS4uLiBpJ20gbm90IHRpY2tsaXNoIHRoYXQgbXVjaCBhbnltb3JlLiBIQUggc3Vja2Vycy4uLiBhaGFoYSBqdXN0IHBsYXlpbiB5b3UgMi4uLg0KDQogQWlnaHQuIHNvIGkgaG9wZSB3ZSBkbyB3ZWxsIHRoaXMgd2Vla2VuZC4uLiBvaCBhbmQgb25lIGxhc3QgdGhpbmcgLS0gLS0gLS0gOSBEQVlTIFRJTEwgSSdNIDE4ICEgISAhICEgISAh"
"eventtime","2003-11-05 01:06:00"
"current_moodid","14"
"url","http://wesbear05.livejournal.com/3063.html"
"userid","16746"
"itemid","10"
"event","Ok ... Listen. i'll start of clean.. ME AND NADINE ARE ONLY FRIENDS !!!!  We tell eachother everything, and we like hangin' out with eachother a lot cause we get along so well. I know people have been saying that we seem like more than friends because we hug alot... I didn't know it was such a HUGE form of affection !? I'm sorry if i like hugging my (friend) sis !! So stop spreading shit about us. ok ? 

Anyway. Yeah ishould be going to a parade tonight with M.B. but i have college so HAH have fun guys. I also gotta keep an eye on my car tonight ( i don't sleep anyway ) just in case someone gets any type of an idea to do someting to my car again. hance AGAIN... 2 times i've been hit for no reason. So yeah. Halloween is tomarrow. Suposed to go to a party... but i dunno. i might just stay home and sleep. lol... I NEED IT... and over our break next week i'm probably going up to my cousin's place in P.A. to hang with him. haven't seen him in a while. well i think this is enough to write for now. gotta head out to class... Later.

Wes"
"eventtime","2003-10-30 17:42:00"
"current_moodid","38"
"url","http://wesbear05.livejournal.com/2764.html"
"userid","16746"
"itemid","9"
"event","Yeah. Homecoming. Of course it was fun. Danced with a lot of people. Justin wasn't having fun until the end. Right Just !? haha. Some things are NEVER expected from those like Justin. heh heh. You da man. and Nadine acualy danced a lot. DESPITE all her pain, she still held through. And she was barely able to talk as she told me today. It went really fast to. It's like i was taking pictures with all my friends, then the next thing i know, i'm driving home from Mikes at 2:30(1:30 really).. But yeah it was fun. It wasn't like it used to be though.. it felt like just another dance. NOTHING like Prom. . But yah it was fun... 

Hey Nay-Kid. When are you gettin' your 'bone-r-emoved'. Haha. Yeah the good times with my sis sis. you awsome sis i luv yah ! So yeah sunday i didn't do ANYTHING... It was boring. I woke up tooo early after gettin' home late (well.. not that late acually.) and yeah.. then i went out to some chinese restaraunt.  It was pretty good. Then stopped at Nays for a few to show her my pictures and then went home and Chilled the rest of the night and SLEPT... And of course like always i woke up at 4:00 AM... I don't sleep anymore... I don't know why, i just don't... I wish i could, i need it badly. but it's just imposible now. Some one help me! Ok so yeah now i'm running out of words to say. I'll update in other couple of days. LateR

Wes"
"eventtime","2003-10-27 17:29:00"
"current_moodid","51"
"url","http://wesbear05.livejournal.com/2314.html"
"userid","16746"
"itemid","8"
"event","Relaxing is probably the best thing for me right now. I love being calm and in a the relaxation mood. You know? Nothing to wrry about but someone walking in and bothering you, and you being extremely nice, and scaring that person because you're not normaly that nice. But hey. I wish i was nicer sometimes. I've lightened up on some people lately. I really don't like being mean, and i HATE hurting people. It's not right, and i hate myself for ever hurting anyone. But life moves on. I'll be leaving next year for good. Yeah i'll be back once in a while to visit. But that's it. I feel like it's a good time to start a new life. But i guess i should stop talking about it. Back to Cinnaminson life. I feel like i'm making new friends, and i don't know why I am. I love it yes, but where is it coming from? Marching band i guess. it kind of pushes people together. 
Well i know my topics here are a bit sparatic, so sorry. If you want to know more about some of , any of these topics tell me. i'll tell more. For those of you who ARE my friends. Thank you. For being there, and i'll be here for you in exchange. have a good night to all. LateR
<font face=""Vivaldi"" color=""#000000"">
Wes Bear</font>"
"eventtime","2003-10-21 20:50:00"
"current_moodid","39"
"url","http://wesbear05.livejournal.com/2296.html"
"userid","16746"
"itemid","7"
"event","Well.... lets see. Weekend. Friday? I chilled all night and just hung out and did whatever... OH yeah, i was at Nadines for a while just chillin' and playin' her Geetar and shtuff. Saturday was a football game in which we acually won! It's really amazing cause we really suck.. but that's another story for another day.. Then on Saturday Night!? OH MAN. <div style=""text-align: center;"">THE STARTING LINE CONCERT</div>

Yeah. It was Crazy Fun. Senses Fail, the first band, was awsome! I was crammed in this little area (as usual - it was at the Electric factory) and i see a mosh pit formed to my right. I was just thinkin'   'fuck this shit' and pushed everyone outa my way and jumped right in.. I was flyin' around and goin' crazy till this kid kicked me in my schin and my leg lew out from under me and i fell flat. it still hurts now like when people (or my CAT) sit on me and when i walk up stairs and down stairs and when i just regularly walk.. OUCH. THEN. I started to get dizzy after the second band (so i left and went to the back to get some water and chill for a minute or two... Then justin came back too after the next band. Then we went back up. and we pushed our way through to the front left again. THen like 4 more circle pits formed and we jumped into those and just hittin' people and people punching us and it was nuts.. During the Starting line, justin gave me all the shit in his pockets, and i boosted him up and he crowd surfed a few times, and flipped over the security guard. Haha it was great, and the first time i lifted him up, he knocked my phone out of my pocket and i walked back through the crowd o find Heidi, and i realized i was gone.!? I ran back through shoving people outa my way and found my phone in like 3 parts, the main screen and keypad, in front of me... then the battery all the way over to my right... then the clip way over to my left...i was FLIPPIN' out. hah. people were yelling at me and were sayin "" what the fuck are you doing"" and so ijust told them to shut the !#@$ up. :-D ...My leg and shoulders still hurt. So yeah that's Sat Night. 

Sunday !?. HOMESHOW ! we did ok. could've done better as i always say. My section needs a lot of work. i need to teach my first trumpet players to projecta little more.. The judges always tend to say ""good job trumpet"" or ""good trumpet solo"" when it's NOT supposed to be a solo. Yeah now i have TWO solos right? My regular one and the rest of the show. :-D Heh. so yeah. we did ok . 

My B-day is in 24 days !? !? !? can't wait. BIG 18 HERE I COME !!!"
"eventtime","2003-10-20 21:59:00"
"current_moodid","58"
"url","http://wesbear05.livejournal.com/1893.html"
"userid","16746"
"itemid","6"
"event","Well. My busy scheduled Business day week has ended. Fridays are my free days now. Acually Tuesdays are too since i dropped GEB (Golden Eagle Band). But hey Friday is Great. 
My day was pretty simple. School, with my usual 3 periods in the band room. I was just chillin' around and doing nothing. Except 7th Period. Which i need to explain.
 <div style=""text-align: center;""><b><font size=""+1"">Y100 FEASTIVAL</font></b> !!!
<b><font size=""+1"">November 29th</font></b> 
<b><font size=""+1"">Tweeter Centre !</font></b>
<b>I bought tickets during my 7th period study hall. i think i have one left to sell. so tell me ASAP if you want it. $48</b></div>

So yeah...  after school i just, went home. worked on my car stereo a bit. See if i could reduce the rattling from my subs. i had a little success. I have to tweek my sound parameters a bit to get the correct sound out of the correct speakers.. I need to buy sony 6x9  3-way speakers for the rear of my car. The stock ones are 6 inches diameter speakers and DO work pretty well... but i'm afraid of blowing them. so i need to upgrade. but i dunno. that can wait. I need a job. I need a new beggining too but first i need a job for a while. (OK... I'M SORRY{non-obnoxiously} . But i really can't stop thinking about leaving this town / state...  I wouldn't wanna leave several of you. i could just pack you up in a suit case and carry you along. ) ALSO

<div style=""text-align: center;""><b><font size=""+1"">Clarion DXZ535 FOR SALE</font></b>
The CD player doesn't take in the CD. All you'd need is a CD changer . Not that expensive. i'm looking to get 100 for this unit because it is top quality.
So IM me or something.</div>"
"eventtime","2003-10-16 23:24:00"
"current_moodid","14"
"url","http://wesbear05.livejournal.com/1633.html"
"userid","16746"
"itemid","5"
"event","Hey well yeah... SOOO much has happend in the past week i don't knwo where to begin... Besides Life acceling at it's own rate and having me unable to control it, everything is... hm, peachy. Confusion plays a role, not as much as tears and sorrow. Being scared to death is not fun... Breaking down and falling to our knees and crying your eyes out while covering your face isn't a good thing. The next thought is ""I have to get out of here."" and that doens't go over to well either. But it's all life. Everything turns out ok as always. Well Nadine is now officially one of my new best friends. AKA 'sis' . :-D We hang out sometimes when she isn't smoking .. i mean taking her nebulizer treatment(spelling correct? i dunno? scary sounding though) or looking for her ankle/foot braces. And HOPEFULLY she'll get me a parking spot at school cause of her surgery soon. I'll praise her. Heh. Other then the new best friend, everything seems to rise and fall. A LOT of falling lately, but hey. i'm dealing with it.. Band is ok. You know?

It's not great. But good. mostly ok. Some people say it's like their other family...But, i'm sorry to say i can't say the same and agree. I don't belong here. I don't feel comfortable here anymore. I did. When people acually liked me. Now it's like people are turning against me and trying to get people against me... I don't feel right here anymore... My home is with my heart, and my heart belongs where i've always wanted to be. Florida. i've been down there once or twice every year since i was, oh... Little. I've never stopped liking it. But College is a good posibility there as well. The college i'm really looking at requires 12 transfer credits which is odd, but hey i should have 15 or so credits coming out of HS. I would like to start a new life. Start over, meet new people, but yet, bring a few of the people here. (Mike, Nadine [OK - matt can come]) (heh) Because we just want to get away. but hey. One more year yah know ? It'll be a breeze. Nothing stands in my way. Well maybe a couple of things. But back to being a family. I would like to thank those of you who ARE there for me and support me through everything. Justin, Heidi, Nadine, Colleen, Mike, Allie, Bethany, Ashley E., and a few more, (if i forgot you tell me)... Thank you all for being great people to me. mostly Justin. Thanks for being my bro. (breh) You always seem to tell me to shut up and stop worrying WHEN I AM worrying about something. but hey it works you know? You da man. Thanks man. And Heidi, we've been through everything. You'll always be here and i'm very very grateful for (you) that fact .As for everyone else. Thank you. So much. I wouldn't be in Cinnaminson still if it wasn't for you.. 

P.S. - Those of you who don't like me? You shouldn't be reading my journal LET alone this last line.. So Leave me alone. I don't waste my time with losers who have nothing better to do then talk behind my back. LateR  :-P

P.S.S. - My B-day is in Exactly one Month. :- )  18 here i come"
"eventtime","2003-10-14 23:47:00"
"current_moodid","68"
"url","http://wesbear05.livejournal.com/1323.html"
"userid","16746"
"itemid","4"
"event","I'll have to write my two long Fucking Paragraphs [that i wrote before my program froze up on me and i lost everything] later. i'm so pissed right now. don't leave comments to this they'll be deleted right away. i'll write tomarrow."
"eventtime","2003-10-07 00:55:00"
"current_moodid","24"
"url","http://wesbear05.livejournal.com/1112.html"
"userid","16746"
"itemid","1"
"event","Why does everything go wrong with me? I really, really don't get it. I always tend to screw things up. It's just my nature i guess. My appologiez don't seem to work anymore... I guess because my obnoxious ""I'm SORRY"" REALLY kills my in all seriousness ""I'm sorry for what i've done. And I regret it."" But hey. I guess this is my life. Mistakes happen. and quite often at that. I've thought about just emptying my bank account and leaving forever to my future home.Ft. Myers Beach, FL. But, then again what would that accomplish? More and more sadness not only in myself, but in a few others. I've also been thinking about changing schools for my senior year and posibly the rest of my junior year. mainly because people constantly talk behind my back. and some things i hear, and it hurts. a lot at that. So what now? Where do i go? What can i do? i guess I and everyone knows the answer to that. NOTHING!. Of course that's me being blinded by the obvious.(<~~hint hint) So whatever. I""m just a screwed up person. Or you COULD call me - Normal."
"eventtime","2003-10-05 17:03:00"
"url","http://wesbear05.livejournal.com/262.html"
"userid","16746"
