"names","values"
"eventtime","2005-04-11 11:58:00"
"current_moodid","99"
"url","http://ragdollsstory.livejournal.com/25635.html"
"userid","12543"
"itemid","98"
"event","ok lets seee.. i mentiond..my cousin stacy fucken me over, mentiond my bday..hhmm..
mentiond some things bout the mall and the stupid ass kids on the escladors...and then metniond the car and teh humping and the picture taken  then..and um ..went to his house.. watch  comedy(cook)..lmao omg i love that fucken guy!!
umm.. we wrestled....umm..o.O....umm...umm....o.o... uuummmm....... he hit me with apilow..o.o there wasnt any other pillows..so i stole the pillow from him and i beat him over the head with it..^_^ and he tried to tackle me...buti moved... HAHAH and i layd on him..lol it was great..^_^ i finally rememberd to ask to see the ttaattooss...and they are very nice indeed^_^ indeeeed. um.. some how i dunno.. he unded up getting the pillow from me..O.O OH YEAH! I MEMBER!!!

i tried to tickle him n it didnt work as well as i had hoped it wood..so..he kinda..like.o.O.. pind me down..and i think he bit my side... truthfully i think he did.. lol i wanted to rape him..LMAO..but i ish good girl.. and i dug my nails in him and  bit him ...^_^ bwuahahha...but um.. he like.. tickled the fuck outa me..and thats how the pillow got free...lol... and he hit me over the face with it.. and i stole it from him..i didnt wanna hit his face acuse the eyebrow peircings.. so i just kept it over my face..and he layd there..o.o so i poked my eyes over the edge and there was he laying on his pillow of wich was over my head.lmao.. so i took my camera and went..SNAPAGE!!..SO i got  afew kewl kewl pics.. more will be taken tomorrow. before the concert and after.^_^ iM NOT bringing it in simply cause im not losen it.. i'd cry...LOL


ok i think im done.......today... me n my aunt went shopping..lmao... i baught rubber elastic bands and a huge huge huge thing of gel...cause im putting my hair in braids.. for otmorrow..

MUDVAYNE!!

and  then she baught me a  skirt..and a few tops  ad a  backpack.......^_^ I HAVE  A BACKPACK AGAIN.....YEEESSS!!!
i am now a completel corian..^_^ bwuahhaahhahaa


um .. lets ssseee...... i talked to kara like 10 mins ago..^_^...uumm...

happy burfday elliot!!!

kara just eat the fucken cake god damn it!!"
"eventtime","2005-04-09 21:19:00"
"current_moodid","29"
"url","http://ragdollsstory.livejournal.com/25214.html"
"userid","12543"
"itemid","97"
"event","lmao..this is great... i swear..lmao

since the last weekend of march...i have been enjoying living up here.. it sux that i have to go home next month..it really does SUCK BALLS.

but at the same time i cannot wait.
my flight is booked for may 14th. thats a saturday. LOL

um...MY BDAY!! april 6th...

MY friend Rob and I went to the proivdence mall.. and we went to see Sin City.
The movie is good.  but personally..i would not pay to see it agian. For me.it was to long. it was rediculas. they could of made the timing and shit allot better.. but eh. w/e.. thats the way it was made.. lol..soo yea its good.. if you want to see it.. then definatly go pay to see it. it is good.
LOL

UMM..lets seee.... the 7th.... i did shyt. and last night..the 8th.  I was pousta go with stacy to her friend house and we where pousta sleep over..but hse ditched me..and braught 3 of her other friends.. so..she is  a fucken bitch..yeah..
 So.. rob was nice and said he would come get me to chill^_^ i was very happy with that..but I feel bad cause he is driving from johnston to here.. n its like a  good 15 min drive.. .. but.hey.. he doesnt seem to mind so i get beat my self up.

we went to the mall...and walked around a wee bit..and picked on  some random kids..while i completely made a few kids look like fucken morons...
LMAO
these 4 little ignoranus kids where running up and down the esclade the wrong way... and they where bout to run twords me..while i was going up.. i was like.."" i dare you to fucken do it.. i will fucken trip you so you fall flat on your face""... and so they didnt do it while i was going up..but the second i was off..there they went..LMAO

 me n rob couldnt find the car.. lol  so we went back inside and the kids where still there and i was like..omg.. i wish i could get a picture of the kid fallen flat on his ass!!
and right as i fucken said it..THE KID FELL FLAT ON HIS FUCKEN FACE!!!!  i was like..O.O aaaaaaaaaaahahahahahahahahaha
and i clicked the camera...lmao..it was fucken great..  i couldnt stop laughen.

then after searching for 20 mins we found the car.. he humped it..and i clicked camera..LMAO

umm..went to his house and chilled... watched comedy shows.. fucken great..lol  and we wrestled..^_^ i loved it..he is a skinny lil twig.but..i can say this..O.O

I PINED HIM DOWN TO WHERE HE SHOULDNT OF BEEN ABLE TO MOVE..and he lifted me right off of him..O.O I WANTED TO CRY.. lol






i will type more when ig et back.g2g"
"eventtime","2005-04-09 20:53:00"
"url","http://ragdollsstory.livejournal.com/25066.html"
"userid","12543"
"itemid","96"
"event","SATURDAY  MAY 14TH   PROVIDENCE AIRPORT: DEPARTURE 5 PM   
wESTpALM bEACH,fl,AIRPORT:
ARRIVAL  940PM


I WILL BE HOME!!!!!

ITS BOOKED"
"eventtime","2005-04-06 15:31:00"
"current_moodid","90"
"url","http://ragdollsstory.livejournal.com/24782.html"
"userid","12543"
"itemid","95"
"event","<P>well... i promised id update tonight when i knew..and well HERE IS THE MOTHA FUCKEN UPDATE BIOOTTCCHHHEESSS</P>
<P>&lt;HR /&gt;</P>
<P>&nbsp;</P>
<P>I registerd today... for the Official G.E.D Testing.</P>
<P>&nbsp;</P>
<P>Tomorrow I start...(04/05/05)&nbsp; be there at 4:45 watch a 10 min movie..about some bogus bullshhyytt</P>
<P>then they ask what test i want to take..and i am going to tell them Social Studies.</P>
<P>And Then im going to take Math 1 and MAth 2.</P>
<P>&nbsp;</P>
<P>Im noken those 2 out in one shot..(math 1&amp;2 are considerd 1)</P>
<P>&nbsp;</P>
<P>and then the next day.. my bday&nbsp; (04/06/05)</P>
<P>&nbsp;</P>
<P>im telling them i want to take Language Arts Wrighting&nbsp;&nbsp; simply cause thats my worst subject i will nock that out next..instead of stressing my self..^_^ lol&nbsp; teach told me 95% of the people keep failing the math and i was like....o.o HAHHAHHAHAAHA&nbsp; cause the math is easy shyt..LOL</P>
<P>&nbsp;</P>
<P>so then i have to WAITT till MAY 9,10,and 11th till i can take the others..</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>simply cause they are not part of the school</P>
<P>The school its self is&nbsp; diffrent from teh GED teachers that go there..There a&nbsp; Diff. Program and so there not there every day for a week st8..</P>
<P>&nbsp;</P>
<P>so there for.. there only there 3 dys out of each month..</P>
<P>&nbsp;</P>
<P>They like to give one test a DAY..</P>
<P>but I&nbsp; asked the guy I was like..</P>
<P>&nbsp;</P>
<P>So lets say tomorrow i finish the SS test in 25 mins..and its 45 mins ago..your telling me they wont give me the math test?? even tho the entire class its self is bout 3 hours long...</P>
<P>&nbsp;</P>
<P>his reply</P>
<P>&nbsp;</P>
<P>Just because they dont like to give out more then one does not mean they wont.</P>
<P>If you feel compltetly ready for another test right after another then go ahead..</P>
<P>&nbsp;</P>
<P>But </P>
<P>&nbsp;</P>
<P>yeah my whole point is..</P>
<P>&nbsp;</P>
<P>i aint comen home&nbsp; this month</P>
<P>&nbsp;</P>
<P>im not mentioning the day date or month or second hour or minute i will be home</P>
<P>&nbsp;</P>
<P>simply cause when i do i get fucked in the ass with a 12 ft .....o-o........hahhaha NO...</P>
<P>...yeah..u catch my drift.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>See you ppz when i get home..</P>
<P>&nbsp;</P>
<P>mwuahz love you all n miss you</P>
<P>&nbsp;</P>
<P>SKIPPY YOUR PUNK ASSS BETTER NOT BE FUCKEN LEAVEN ME BEHIND!!!!!! YOU BETTER WAIT TILL IM HOME SO YOU CAN SEE ME BEFORE U GET UP AND GO POOOOFFFFF!!!</P>"
"eventtime","2005-04-04 21:01:00"
"current_moodid","5"
"url","http://ragdollsstory.livejournal.com/24393.html"
"userid","12543"
"itemid","94"
"event","1) bordem in house...
2)rob pousta come by and meet aunty
3)never happend....no ride
4)stacey finally said she wanted to chill(my cousin)
------------------------------------------------------
Well.. she picked me up and we took off to streeeewwwwwbeerryyyssss...to get my MudVayne Ticket.
(ish going to mudvayne with Rob  sunday teh 10th)
And then we took off ta Grand Prix..... and um lmao its a tiny ass small fucken arcade place.. lmao
its nothing like the ones there in FL.
Me n stacey battled  in Soul CaliburII and HAHAH i  let her kill me twice..and then like..the rest of the hour we where playing.. i killed her left and right non stop..LOL it was fucken great
Well i was playing DDR(i suck aass) with this one kid and i waslike..damn... he good.. i look likea  moron next to him..

HAHAH.

well then she gots a call from her friend saying..get your asssss over here..lol
so me n her went to her friend Darrens house...(I KNOW TO MANY DARRENS)


welll.... we watched new scooby doo movie..and  i read a book to the wee baby...and then i drew with her...and then we where singing..and i was drawing and sketching still...(tought her how to trace her hand) HAHHA
and then... we talked  adntalked..and then dave came over and(i know to many daves as wel)...we playd soul caliburII on X Box.. but we did that after we listen to some classy rap..and the lil girl..Julicia  omg.. she was sooo fucken cute/funny..(almost 2 yers old)..she kept liften her shirt  when we say girls gone wild...and then we said dance...LMAO..she was the cutest fucken thing i have seen since i have been up her..omg..soo fucken adorible..lmao..
so then i was sketching again and then darren busts out with  one of the replicas of arogons sword(how ver its spelt..DUDE FROM LORD O THE RINGS..)..and i was like..O.O UUHH!!! UHH!! UHH!!! I WANTED TO HUMP IT SOOO BAD..lmfao...
but i was like..ooohh..is it sharppp..and i slid it down my palm  and i was like.O.O FUCK YEA MAN!!...lol

then darren was like go ahead give it a swing..and i waslike..NOOOO nono no non no
lmao fuck no!!..i get tooo medi. Happy  lol(enjoys sharp objects a weee bit too much)...ahhah weeeeeeee
so i was like..ok..dude take this from me....i couldnt let it go.lol.. i was like..O.O uuuhhh omfg...it unexplainable..
lol
and like.................................. dave showd me his lil knife he had..and i was like yeah i got the same back at home and shyts..and like.. there tryign to show off...LMAO..and dave had this inky dink thing..and darren had this huge ass sword..LMAO... I WAS LIKE..o.o yes!!! hook and pan fighting!! hahah yeah!!!!!!!!! hahahahaha

and well darren swung the sword at daves leg..and stoped the swing.. before it even came remotly to his leg.. and dave being a dumb fuck!!! lifted his leg out..and bent his knee..AND COUGHT THE FUCKEN SWORD RIGHT IN HIS CALF!!
i was like.. YOU DUMB FUCK!!!!!!!!!!!!

AND HE FROZE.. and was like...Darren ya got me.. You reallyy got me.. dude im not joekn you got me..and  we alll looked at each other..me stacey and darren where like..O.O HAHAHAHHAAHAHAHAH
 stacey says its darrens fault...darren didnt beleive him..and i beleived dave and i knew it was botht here faults they shouldnt be fucken around with that..but it was daves fault for moven his leg he should not of moved his leg or moved at all...LMAO

SOOO he imidiatly applied pressure.. yes good thingy.. but.. he wouldnt let anyone see it for agood 5 mins and i was like..dude I MIGHT OF JUST MET YOU N ALL BUT LISTEN TO MEEEE!!!!....-.-'' so he let me and darren take his boot of and rolled the sock down and darren was shaken like fuck i was like...-.-'' o boy.. and so i had darren get me a towel..and GOZZ  to wrap around it for the pressure...and so we can get him in the van o go get hospitalized for stitches.. everyone was like..ahh 3 stitches and i shook my head i was like. he will definatly need 5-10 stitches.. is not the long..but it is wide.. he will need 5 or 10..
so darren came back with  a fucken roll of toilet paper and a fucken long ass sock. i was like..OMFG..

you have a baby girl who is almost two....and you have swords..and what not...BUT YOU DONT HAVE A HUGE BANDAID... OR GOZZ...OR NEOSPORIN OR RUBBING ALCOHOL..OR PEROXIED!!!!! >_< omg.. so we tied the fuck sock around him in the process i got his blood all over my hands and arms...and dave hobbled to his van with darren and darren took him to the hospital..and me n stacy left..

we where both hungry..LOL so we went to wendys late night drive thru..lol

2 orders of 5 peice nuggest.... small fry..medium fry..and a frosty... and  she got a free soda..cause the guy forgot to put it int he order and we didnt get charged..HAHAHA

THEN i was like.ok i gattaa pee..and we went to chilis..and i walked in she waited in car..
first song i hear playing..""WALK DOWN ELECTRIC AVENUE...THEN WE'LL TAKE YA HIGHER!!""..and i started dancen in the bathroom  HAHA some old lady walked in and i was like..O.O hi!..and ranin the bathroom..she was laughen.. lol i thout she was gunna die from laughen.. it was great..
lmao..

and thheeeennnnn
and then and then and then and then and then........^_^

We where like..umm..what now?..and i was like...uumm.. wanna go find my friend ROB~?!!

and SO she was like surreeee

HAHAHHA

SOO  he was chillen witha friend watchen a movie and i waslike..NO DAMN IT IM NOT WAITING TILL FUCKEN MODAY TO SEE YOU CAUSE I MIGHT NOT BE ABLE TO CHILL THAT DAY CUASE I GOT A METTTING TO SEE WHEN MY GED IS!!!!!!!

sooo. he cancled the movie  lol.. and he was like..ok ur in east prov... Head south..on 95..and go to killingly st.. welll.. we went south and south and south and i was like..O.O ......and he mention the prov mall and me and stacy where like..YOU FUCKEN MORON!! THATS NORRRTTTHHHHH

sooo we had to turn around and then go north..so we are going north and north and north and she is like..OMFG... WE ARE GOING THE WRONG WAY!!!..and i started to laugh like fucken crazy!!!!...we had went too far north..and had to turn around and head back south..and we where looken for resavore ave..and stacey was like...THERE IS NO EXIT FOR THAT ROAD DAMN IT!!...lmao so then i was like..AAH THERE IT IS !!! THERE IT IS!! KILLINGLSY!!!..(what ever its called)..and the chicky in the background...was like..DID SHE JUST SAY KILLINGLY!~!~!????...and we where all laughen soo fucken hard..me nad stacy where choken on air..and she was slammen her head ont eh starring weell....(MIND YOU PEOPLE..IT WAS POURING DOWN RAIN LIKE A FUCKEN HURRICAN WAS HITTING RIGHT ON US!!!)

SOOOO FINALLY WE  got directing from him to hishouse....and then we cant to a fork and i was like.LEFT  OR RIGHT!! LEFT OR RIGHHTT!!!..nad he was like.....LEFT!!..o.o so we made a left.. he said a gas station...and i was like..noo there is no fucken shell gas staion or motor car place!!! there is  a shyt load of houses!!!..

soo littledid we learn very quickly..ROB...YOU DO NOT KNOW YOUR NORTH NAD SOUTH AND LEFT N RIGHTS!!!!! hahahhahahahaha
adn so we went the other way and found his  street and lost signal as soon as we where on his street..i was like..omg.no..dont fucken tell me we cant get ahold of him now that we are alll the weay out here!!!!..but 5 mins later i reached him..the signal sux ass...and...well he told us where his house was..soo.. we stayd right infront of it and red car pulls up next to us and fucken..stacey is like where is he??  i was like..idiot!! he is in teh car!! lol dun forget friends house!!!!..lol
...soooooo  he got outa the car and she was like..O_o GOD DAMN HE IS CUTE!!!!!...i was like...

O.O....grrrrrrrrrrrrrrrrrrrrrr and i was..like...YEA...YOU THINK!~!???~!?~!~!^_^ hehehhe..
and i unlocked the door so he didnt get tooo wet.LOL..AND YEAH....well..

hehe i shined the flashy light on him (using a flash lgith for hte map..LMAO..WAS THAT FUCKEN FUN LERNING HOW TO READ A FUCKEN RHODE ISLAND MAP...hahahahahahahha I WAS LAUGHEN TOO FUCKEN HARD AND I COULDNT SEE)

and i was like..whoa...o.o..and me and stacey just stared at each other for like3 secdonds and laughed reallyyyy hard...HAHAHAHHAHAHA yeah..anyyy ways...HHAHAHAHAHAHA

SO SHE HAD PULLED INTOA LAUNDRY MAT CUAS EHSE HAD TO PEE..LMAO... so we chatted bout  some shyt...n  he is cool..^_^ i like him^_^ i wanted to jump back there and be like.O.O HAHHAHA yeaaahhh...
lmfao..

so like we dorve around for a lil and it was like 1 20 am...so  as we where drivign thiS WHITE THING IS IN THE RODE...it was a a fucken small plastic table.... we where like..O.o WTF....
hahha and wel we got back to his place and he got out so i got out..to give him a hug..(yes..corian had fun getting soaked in the rain giving her sexy sweet friend a hug....O.O 

he gives great huges..i was like..o.o..umm..yeahh...lol..AND I GOT BACK IN THE CAR REALLYY FAST I WAS LIKE.(WANTED TO SAY).go!!! stacey drive!! gooooooo... >_< IT WAS HORRIBLE..lmao i wanted to throw him back in teh car and take himhome with me^_^ very veryg ood hugs...= a very very very veryyy good cuddler....^_^ TEE HEE

sooo YEA  we started to drive and like.. darren called so me n her started to laugh really fucken hard we ended up going back there.. lmao..it was great we sang to songs and critisized ech other on it..and we where throwing a bouncy call around for darrens lil girl..(yes ppl 230 am and the lil girl was up)..so me nad darren started drawing and reading poems and shyt..and stacey threw the ball and it curved and hit darren right in the fucken eye!!!..hahahahhaha
lmfao omfg it was great..lmfao and then after a lil bit me and stacey where bout to go..
dave busts out with..Hey..C...dont take this wrong its a complement..Don't Lose your figure..You are a very beautiful girl..with a very beautiful body.....



O_o.....i knew that comment was gunna come up..lmao you can ask stacey lmao 

so i was like..yeah well get to now me...lol i can be  avery very ugly person..^_^ 
so darren and dave hwer elike..COME BACK TOMORROW OR THE NEXT DAY OR NEXT WEEKEND ...SOMETHING..lol
they wanna chill again befor ei leave..they wanna get to know me more i guess....i have been accepted into there aura...of crazyness..HAHAHAA
WEEEEEEEEEEEEEEEEEEEE

....
UM.. then she drove me home..and i layd in bed...and layd there and layd there.. and i have not had..ANY SLEEP!~!! HAHAHAHHHA 

IT WAS VERY FUN
THE MOST FUN I HAVE HAD SINCE BEING UP HERE.


i just cant wait till my GED is done and i cant wait till sunday the 10...

>_< im buying  acamera  so i can take pix of him...HAHHAHAAHA YEESS!!!!!!!!!!!!!!


::does a dance and falls to the ground passed out::


HAHHHAHAHAHHAHA WEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
and me n her left..LOL..




(I  was drawing in my room wiht hte music on ad i decided..ok im leaving my cave now for food..LOl,
so aunty was like..where where you? till 230 am~!? and i was like.um at staceys friends..and she was like...my cousin wouldnt let her daughter out that late...You do not have to lioe to me corian..i was like..im not lying..lol..she was like..ok.. u say so..then i guess so..i was like..look.. i might like to keep my life secret..but i have no fucken reason to lie to you.. if i had done something else i would of called you like i did when i said..we are leaving the arcade to her firends...i have nothing to hide......then she is like.OH your boy friend just caled....O.o I WAS LIKE..what fucken boyfriend????...and she was like..Rob..o.O..i just stared at the bacon she was cooking..and i was like....He aint my b/f...lol...just a really really cute/hott friend....HAHAHAHA..she was like..he sounds very sweet and nice....i just stared at her for llike 30 seconds and i turnd to run up the stairs  i was laughen really hard thinking bout stacey n me last night..HHAHHHAAHHA)

it was fucken great.


(there is the OH SO BIG SECRET ROB!...lol..it isnt all that much important....lol...^_^ ::pokes his nose and puts his glasses on that makes me veryy dizzy::)"
"eventtime","2005-04-03 13:57:00"
"current_moodid","67"
"url","http://ragdollsstory.livejournal.com/24264.html"
"userid","12543"
"itemid","93"
